Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
61  0x004b8100 NONE FUNC KERNEL32.dll GetCurrentProcess
62  0x004b8104 NONE FUNC KERNEL32.dll SwitchToThread
63  0x004b8108 NONE FUNC KERNEL32.dll GetExitCodeThread
64  0x004b810c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
65  0x004b8110 NONE FUNC KERNEL32.dll CreateEventW
66  0x004b8114 NONE FUNC KERNEL32.dll TlsAlloc
67  0x004b8118 NONE FUNC KERNEL32.dll TlsGetValue
68  0x004b811c NONE FUNC KERNEL32.dll TlsSetValue
69  0x004b8120 NONE FUNC KERNEL32.dll TlsFree
70  0x004b8124 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
71  0x004b8128 NONE FUNC KERNEL32.dll GetTickCount
72  0x004b812c NONE FUNC KERNEL32.dll EncodePointer
73  0x004b8130 NONE FUNC KERNEL32.dll DecodePointer
74  0x004b8134 NONE FUNC KERNEL32.dll CompareStringW
75  0x004b8138 NONE FUNC KERNEL32.dll LCMapStringW
76  0x004b813c NONE FUNC KERNEL32.dll GetLocaleInfoW
77  0x004b8140 NONE FUNC KERNEL32.dll GetCPInfo
78  0x004b8144 NONE FUNC KERNEL32.dll SetEvent
79  0x004b8148 NONE FUNC KERNEL32.dll ResetEvent
80  0x004b814c NONE FUNC KERNEL32.dll InitializeSListHead
81  0x004b8150 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
82  0x004b8154 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
83  0x004b8158 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
84  0x004b815c NONE FUNC KERNEL32.dll IsDebuggerPresent
85  0x004b8160 NONE FUNC KERNEL32.dll GetStartupInfoW
86  0x004b8164 NONE FUNC KERNEL32.dll GetCurrentProcessId
87  0x004b8168 NONE FUNC KERNEL32.dll CreateTimerQueue
88  0x004b816c NONE FUNC KERNEL32.dll SignalObjectAndWait
89  0x004b8170 NONE FUNC KERNEL32.dll CreateThread
90  0x004b8174 NONE FUNC KERNEL32.dll SetThreadPriority
91  0x004b8178 NONE FUNC KERNEL32.dll GetThreadPriority
92  0x004b817c NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
93  0x004b8180 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
94  0x004b8184 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
95  0x004b8188 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
96  0x004b818c NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
97  0x004b8190 NONE FUNC KERNEL32.dll GetProcessAffinityMask
98  0x004b8194 NONE FUNC KERNEL32.dll SetThreadAffinityMask
99  0x004b8198 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
100 0x004b819c NONE FUNC KERNEL32.dll UnregisterWait
101 0x004b81a0 NONE FUNC KERNEL32.dll FreeLibrary
102 0x004b81a4 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
103 0x004b81a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
104 0x004b81ac NONE FUNC KERNEL32.dll GetModuleHandleA
105 0x004b81b0 NONE FUNC KERNEL32.dll LoadLibraryExW
106 0x004b81b4 NONE FUNC KERNEL32.dll GetVersionExW
107 0x004b81b8 NONE FUNC KERNEL32.dll VirtualAlloc
108 0x004b81bc NONE FUNC KERNEL32.dll VirtualProtect
109 0x004b81c0 NONE FUNC KERNEL32.dll VirtualFree
110 0x004b81c4 NONE FUNC KERNEL32.dll ReleaseSemaphore
111 0x004b81c8 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
112 0x004b81cc NONE FUNC KERNEL32.dll InterlockedPushEntrySList
113 0x004b81d0 NONE FUNC KERNEL32.dll InterlockedFlushSList
114 0x004b81d4 NONE FUNC KERNEL32.dll QueryDepthSList
115 0x004b81d8 NONE FUNC KERNEL32.dll UnregisterWaitEx
116 0x004b81dc NONE FUNC KERNEL32.dll LoadLibraryW
117 0x004b81e0 NONE FUNC KERNEL32.dll WaitForSingleObject
118 0x004b81e4 NONE FUNC KERNEL32.dll RtlUnwind
119 0x004b81e8 NONE FUNC KERNEL32.dll RaiseException
120 0x004b81ec NONE FUNC KERNEL32.dll ExitProcess
121 0x004b81f0 NONE FUNC KERNEL32.dll GetModuleHandleExW
122 0x004b81f4 NONE FUNC KERNEL32.dll ExitThread
123 0x004b81f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
124 0x004b81fc NONE FUNC KERNEL32.dll GetStdHandle
125 0x004b8200 NONE FUNC KERNEL32.dll WriteFile
126 0x004b8204 NONE FUNC KERNEL32.dll GetCommandLineA
127 0x004b8208 NONE FUNC KERNEL32.dll GetCommandLineW
128 0x004b820c NONE FUNC KERNEL32.dll GetACP
129 0x004b8210 NONE FUNC KERNEL32.dll IsValidLocale
130 0x004b8214 NONE FUNC KERNEL32.dll GetUserDefaultLCID
131 0x004b8218 NONE FUNC KERNEL32.dll EnumSystemLocalesW
132 0x004b821c NONE FUNC KERNEL32.dll GetFileType
133 0x004b8220 NONE FUNC KERNEL32.dll HeapAlloc
134 0x004b8224 NONE FUNC KERNEL32.dll HeapFree
135 0x004b8228 NONE FUNC KERNEL32.dll FlushFileBuffers
136 0x004b822c NONE FUNC KERNEL32.dll GetConsoleCP
137 0x004b8230 NONE FUNC KERNEL32.dll GetConsoleMode
18  0x004b8238 NONE FUNC WS2_32.dll   select
16  0x004b823c NONE FUNC WS2_32.dll   recv
5   0x004b8240 NONE FUNC WS2_32.dll   getpeername
111 0x004b8244 NONE FUNC WS2_32.dll   WSAGetLastError
116 0x004b8248 NONE FUNC WS2_32.dll   WSACleanup
115 0x004b824c NONE FUNC WS2_32.dll   WSAStartup
9   0x004b8250 NONE FUNC WS2_32.dll   htons
10  0x004b8254 NONE FUNC WS2_32.dll   ioctlsocket
19  0x004b8258 NONE FUNC WS2_32.dll   send
20  0x004b825c NONE FUNC WS2_32.dll   freeaddrinfo
21  0x004b8260 NONE FUNC WS2_32.dll   getaddrinfo
14  0x004b8264 NONE FUNC WS2_32.dll   ntohl
12  0x004b8268 NONE FUNC WS2_32.dll   inet_ntoa
11  0x004b826c NONE FUNC WS2_32.dll   inet_addr
8   0x004b8270 NONE FUNC WS2_32.dll   htonl
4   0x004b8274 NONE FUNC WS2_32.dll   connect
23  0x004b8278 NONE FUNC WS2_32.dll   socket
21  0x004b827c NONE FUNC WS2_32.dll   setsockopt
3   0x004b8280 NONE FUNC WS2_32.dll   closesocket
1   0x004b8000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x004b8004 NONE FUNC ADVAPI32.dll CryptAcquireContextA
3   0x004b8008 NONE FUNC ADVAPI32.dll CryptGenRandom

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b6e10 0x004b8010 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
2   0x000b6e14 0x004b8014 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
3   0x000b6e18 0x004b8018 NONE FUNC 0    KERNEL32.dll imp.FindClose
4   0x000b6e1c 0x004b801c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
5   0x000b6e20 0x004b8020 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
6   0x000b6e24 0x004b8024 NONE FUNC 0    KERNEL32.dll imp.Process32Next
7   0x000b6e28 0x004b8028 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x000b6e2c 0x004b802c NONE FUNC 0    KERNEL32.dll imp.FreeConsole
9   0x000b6e30 0x004b8030 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
10  0x000b6e34 0x004b8034 NONE FUNC 0    KERNEL32.dll imp.GetLastError
11  0x000b6e38 0x004b8038 NONE FUNC 0    KERNEL32.dll imp.SetLastError
12  0x000b6e3c 0x004b803c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
13  0x000b6e40 0x004b8040 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
14  0x000b6e44 0x004b8044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
15  0x000b6e48 0x004b8048 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
16  0x000b6e4c 0x004b804c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
17  0x000b6e50 0x004b8050 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
18  0x000b6e54 0x004b8054 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
19  0x000b6e58 0x004b8058 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
20  0x000b6e5c 0x004b805c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
21  0x000b6e60 0x004b8060 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
22  0x000b6e64 0x004b8064 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
23  0x000b6e68 0x004b8068 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
24  0x000b6e6c 0x004b806c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
25  0x000b6e70 0x004b8070 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
26  0x000b6e74 0x004b8074 NONE FUNC 0    KERNEL32.dll imp.HeapSize
27  0x000b6e78 0x004b8078 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
28  0x000b6e7c 0x004b807c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
29  0x000b6e80 0x004b8080 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
30  0x000b6e84 0x004b8084 NONE FUNC 0    KERNEL32.dll imp.ReadFile
31  0x000b6e88 0x004b8088 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
32  0x000b6e8c 0x004b808c NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
33  0x000b6e90 0x004b8090 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
34  0x000b6e94 0x004b8094 NONE FUNC 0    KERNEL32.dll imp.Process32First
35  0x000b6e98 0x004b8098 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
36  0x000b6e9c 0x004b809c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
37  0x000b6ea0 0x004b80a0 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
38  0x000b6ea4 0x004b80a4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
39  0x000b6ea8 0x004b80a8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
40  0x000b6eac 0x004b80ac NONE FUNC 0    KERNEL32.dll imp.CreateFileW
41  0x000b6eb0 0x004b80b0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
42  0x000b6eb4 0x004b80b4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
43  0x000b6eb8 0x004b80b8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
44  0x000b6ebc 0x004b80bc NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
45  0x000b6ec0 0x004b80c0 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
46  0x000b6ec4 0x004b80c4 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
47  0x000b6ec8 0x004b80c8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
48  0x000b6ecc 0x004b80cc NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
49  0x000b6ed0 0x004b80d0 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
50  0x000b6ed4 0x004b80d4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
51  0x000b6ed8 0x004b80d8 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
52  0x000b6edc 0x004b80dc NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
53  0x000b6ee0 0x004b80e0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
54  0x000b6ee4 0x004b80e4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
55  0x000b6ee8 0x004b80e8 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
56  0x000b6eec 0x004b80ec NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
57  0x000b6ef0 0x004b80f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
58  0x000b6ef4 0x004b80f4 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
59  0x000b6ef8 0x004b80f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
60  0x000b6efc 0x004b80fc NONE FUNC 0    KERNEL32.dll imp.Sleep
61  0x000b6f00 0x004b8100 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
62  0x000b6f04 0x004b8104 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
63  0x000b6f08 0x004b8108 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
64  0x000b6f0c 0x004b810c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
65  0x000b6f10 0x004b8110 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
66  0x000b6f14 0x004b8114 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
67  0x000b6f18 0x004b8118 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
68  0x000b6f1c 0x004b811c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
69  0x000b6f20 0x004b8120 NONE FUNC 0    KERNEL32.dll imp.TlsFree
70  0x000b6f24 0x004b8124 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
71  0x000b6f28 0x004b8128 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
72  0x000b6f2c 0x004b812c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
73  0x000b6f30 0x004b8130 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
74  0x000b6f34 0x004b8134 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
75  0x000b6f38 0x004b8138 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
76  0x000b6f3c 0x004b813c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
77  0x000b6f40 0x004b8140 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
78  0x000b6f44 0x004b8144 NONE FUNC 0    KERNEL32.dll imp.SetEvent
79  0x000b6f48 0x004b8148 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
80  0x000b6f4c 0x004b814c NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
81  0x000b6f50 0x004b8150 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
82  0x000b6f54 0x004b8154 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
83  0x000b6f58 0x004b8158 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
84  0x000b6f5c 0x004b815c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
85  0x000b6f60 0x004b8160 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
86  0x000b6f64 0x004b8164 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
87  0x000b6f68 0x004b8168 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
88  0x000b6f6c 0x004b816c NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
89  0x000b6f70 0x004b8170 NONE FUNC 0    KERNEL32.dll imp.CreateThread
90  0x000b6f74 0x004b8174 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
91  0x000b6f78 0x004b8178 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
92  0x000b6f7c 0x004b817c NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
93  0x000b6f80 0x004b8180 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
94  0x000b6f84 0x004b8184 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
95  0x000b6f88 0x004b8188 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
96  0x000b6f8c 0x004b818c NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
97  0x000b6f90 0x004b8190 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
98  0x000b6f94 0x004b8194 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
99  0x000b6f98 0x004b8198 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
100 0x000b6f9c 0x004b819c NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
101 0x000b6fa0 0x004b81a0 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
102 0x000b6fa4 0x004b81a4 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
103 0x000b6fa8 0x004b81a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
104 0x000b6fac 0x004b81ac NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
105 0x000b6fb0 0x004b81b0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
106 0x000b6fb4 0x004b81b4 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
107 0x000b6fb8 0x004b81b8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
108 0x000b6fbc 0x004b81bc NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
109 0x000b6fc0 0x004b81c0 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
110 0x000b6fc4 0x004b81c4 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
111 0x000b6fc8 0x004b81c8 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
112 0x000b6fcc 0x004b81cc NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
113 0x000b6fd0 0x004b81d0 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
114 0x000b6fd4 0x004b81d4 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
115 0x000b6fd8 0x004b81d8 NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
116 0x000b6fdc 0x004b81dc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
117 0x000b6fe0 0x004b81e0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
118 0x000b6fe4 0x004b81e4 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
119 0x000b6fe8 0x004b81e8 NONE FUNC 0    KERNEL32.dll imp.RaiseException
120 0x000b6fec 0x004b81ec NONE FUNC 0    KERNEL32.dll imp.ExitProcess
121 0x000b6ff0 0x004b81f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
122 0x000b6ff4 0x004b81f4 NONE FUNC 0    KERNEL32.dll imp.ExitThread
123 0x000b6ff8 0x004b81f8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
124 0x000b6ffc 0x004b81fc NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
125 0x000b7000 0x004b8200 NONE FUNC 0    KERNEL32.dll imp.WriteFile
126 0x000b7004 0x004b8204 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
127 0x000b7008 0x004b8208 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
128 0x000b700c 0x004b820c NONE FUNC 0    KERNEL32.dll imp.GetACP
129 0x000b7010 0x004b8210 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
130 0x000b7014 0x004b8214 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
131 0x000b7018 0x004b8218 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
132 0x000b701c 0x004b821c NONE FUNC 0    KERNEL32.dll imp.GetFileType
133 0x000b7020 0x004b8220 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
134 0x000b7024 0x004b8224 NONE FUNC 0    KERNEL32.dll imp.HeapFree
135 0x000b7028 0x004b8228 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
136 0x000b702c 0x004b822c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
137 0x000b7030 0x004b8230 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
18  0x000b7038 0x004b8238 NONE FUNC 0    WS2_32.dll   imp.select
16  0x000b703c 0x004b823c NONE FUNC 0    WS2_32.dll   imp.recv
5   0x000b7040 0x004b8240 NONE FUNC 0    WS2_32.dll   imp.getpeername
111 0x000b7044 0x004b8244 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
116 0x000b7048 0x004b8248 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
115 0x000b704c 0x004b824c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
9   0x000b7050 0x004b8250 NONE FUNC 0    WS2_32.dll   imp.htons
10  0x000b7054 0x004b8254 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
19  0x000b7058 0x004b8258 NONE FUNC 0    WS2_32.dll   imp.send
20  0x000b705c 0x004b825c NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
21  0x000b7060 0x004b8260 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
14  0x000b7064 0x004b8264 NONE FUNC 0    WS2_32.dll   imp.ntohl
12  0x000b7068 0x004b8268 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x000b706c 0x004b826c NONE FUNC 0    WS2_32.dll   imp.inet_addr
8   0x000b7070 0x004b8270 NONE FUNC 0    WS2_32.dll   imp.htonl
4   0x000b7074 0x004b8274 NONE FUNC 0    WS2_32.dll   imp.connect
23  0x000b7078 0x004b8278 NONE FUNC 0    WS2_32.dll   imp.socket
21  0x000b707c 0x004b827c NONE FUNC 0    WS2_32.dll   imp.setsockopt
3   0x000b7080 0x004b8280 NONE FUNC 0    WS2_32.dll   imp.closesocket
1   0x000b6e00 0x004b8000 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
2   0x000b6e04 0x004b8004 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
