Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
46  0x1800643e0 NONE FUNC KERNEL32.dll VirtualProtect
47  0x1800643e8 NONE FUNC KERNEL32.dll HeapReAlloc
48  0x1800643f0 NONE FUNC KERNEL32.dll GetStdHandle
49  0x1800643f8 NONE FUNC KERNEL32.dll SetHandleCount
50  0x180064400 NONE FUNC KERNEL32.dll LCMapStringW
51  0x180064408 NONE FUNC KERNEL32.dll RtlUnwindEx
52  0x180064410 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
53  0x180064418 NONE FUNC KERNEL32.dll RtlPcToFileHeader
54  0x180064420 NONE FUNC KERNEL32.dll RaiseException
55  0x180064428 NONE FUNC KERNEL32.dll HeapFree
56  0x180064430 NONE FUNC KERNEL32.dll HeapAlloc
57  0x180064438 NONE FUNC KERNEL32.dll GetCommandLineA
58  0x180064440 NONE FUNC KERNEL32.dll FlsSetValue
59  0x180064448 NONE FUNC KERNEL32.dll GetProfileIntA
60  0x180064450 NONE FUNC KERNEL32.dll GetFileTime
61  0x180064458 NONE FUNC KERNEL32.dll GetFileSizeEx
62  0x180064460 NONE FUNC KERNEL32.dll GetFileAttributesA
63  0x180064468 NONE FUNC KERNEL32.dll GetTickCount
64  0x180064470 NONE FUNC KERNEL32.dll FindResourceExA
65  0x180064478 NONE FUNC KERNEL32.dll GetVersion
66  0x180064480 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
67  0x180064488 NONE FUNC KERNEL32.dll GetOEMCP
68  0x180064490 NONE FUNC KERNEL32.dll GetCPInfo
69  0x180064498 NONE FUNC KERNEL32.dll CreateFileA
70  0x1800644a0 NONE FUNC KERNEL32.dll GetShortPathNameA
71  0x1800644a8 NONE FUNC KERNEL32.dll GetFullPathNameA
72  0x1800644b0 NONE FUNC KERNEL32.dll GetVolumeInformationA
73  0x1800644b8 NONE FUNC KERNEL32.dll FindFirstFileA
74  0x1800644c0 NONE FUNC KERNEL32.dll FindClose
75  0x1800644c8 NONE FUNC KERNEL32.dll GetCurrentProcess
76  0x1800644d0 NONE FUNC KERNEL32.dll DuplicateHandle
77  0x1800644d8 NONE FUNC KERNEL32.dll GetFileSize
78  0x1800644e0 NONE FUNC KERNEL32.dll SetEndOfFile
79  0x1800644e8 NONE FUNC KERNEL32.dll UnlockFile
80  0x1800644f0 NONE FUNC KERNEL32.dll LockFile
81  0x1800644f8 NONE FUNC KERNEL32.dll FlushFileBuffers
82  0x180064500 NONE FUNC KERNEL32.dll SetFilePointer
83  0x180064508 NONE FUNC KERNEL32.dll WriteFile
84  0x180064510 NONE FUNC KERNEL32.dll ReadFile
85  0x180064518 NONE FUNC KERNEL32.dll GlobalFlags
86  0x180064520 NONE FUNC KERNEL32.dll WritePrivateProfileStringA
87  0x180064528 NONE FUNC KERNEL32.dll FileTimeToSystemTime
88  0x180064530 NONE FUNC KERNEL32.dll GetThreadLocale
89  0x180064538 NONE FUNC KERNEL32.dll SetErrorMode
90  0x180064540 NONE FUNC KERNEL32.dll TlsFree
91  0x180064548 NONE FUNC KERNEL32.dll DeleteCriticalSection
92  0x180064550 NONE FUNC KERNEL32.dll LocalReAlloc
93  0x180064558 NONE FUNC KERNEL32.dll TlsSetValue
94  0x180064560 NONE FUNC KERNEL32.dll GlobalHandle
95  0x180064568 NONE FUNC KERNEL32.dll GlobalReAlloc
96  0x180064570 NONE FUNC KERNEL32.dll TlsAlloc
97  0x180064578 NONE FUNC KERNEL32.dll InitializeCriticalSection
98  0x180064580 NONE FUNC KERNEL32.dll EnterCriticalSection
99  0x180064588 NONE FUNC KERNEL32.dll TlsGetValue
100 0x180064590 NONE FUNC KERNEL32.dll LeaveCriticalSection
101 0x180064598 NONE FUNC KERNEL32.dll LocalAlloc
102 0x1800645a0 NONE FUNC KERNEL32.dll GetUserDefaultLCID
103 0x1800645a8 NONE FUNC KERNEL32.dll GlobalGetAtomNameA
104 0x1800645b0 NONE FUNC KERNEL32.dll GlobalFindAtomA
105 0x1800645b8 NONE FUNC KERNEL32.dll lstrcmpW
106 0x1800645c0 NONE FUNC KERNEL32.dll GetVersionExA
107 0x1800645c8 NONE FUNC KERNEL32.dll IsDBCSLeadByte
108 0x1800645d0 NONE FUNC KERNEL32.dll GetCurrentProcessId
109 0x1800645d8 NONE FUNC KERNEL32.dll GlobalAddAtomA
110 0x1800645e0 NONE FUNC KERNEL32.dll WaitForSingleObject
111 0x1800645e8 NONE FUNC KERNEL32.dll CloseHandle
112 0x1800645f0 NONE FUNC KERNEL32.dll GetModuleHandleW
113 0x1800645f8 NONE FUNC KERNEL32.dll GetModuleFileNameW
114 0x180064600 NONE FUNC KERNEL32.dll FreeResource
115 0x180064608 NONE FUNC KERNEL32.dll GlobalDeleteAtom
116 0x180064610 NONE FUNC KERNEL32.dll GetCurrentThread
117 0x180064618 NONE FUNC KERNEL32.dll ConvertDefaultLocale
118 0x180064620 NONE FUNC KERNEL32.dll EnumResourceLanguagesA
119 0x180064628 NONE FUNC KERNEL32.dll GetLocaleInfoA
120 0x180064630 NONE FUNC KERNEL32.dll CompareStringA
121 0x180064638 NONE FUNC KERNEL32.dll lstrcmpA
122 0x180064640 NONE FUNC KERNEL32.dll FreeLibrary
123 0x180064648 NONE FUNC KERNEL32.dll GetModuleHandleA
124 0x180064650 NONE FUNC KERNEL32.dll GlobalFree
125 0x180064658 NONE FUNC KERNEL32.dll CopyFileA
126 0x180064660 NONE FUNC KERNEL32.dll GlobalSize
127 0x180064668 NONE FUNC KERNEL32.dll GlobalAlloc
128 0x180064670 NONE FUNC KERNEL32.dll GlobalLock
129 0x180064678 NONE FUNC KERNEL32.dll GlobalUnlock
130 0x180064680 NONE FUNC KERNEL32.dll FormatMessageA
131 0x180064688 NONE FUNC KERNEL32.dll LocalFree
132 0x180064690 NONE FUNC KERNEL32.dll lstrlenW
133 0x180064698 NONE FUNC KERNEL32.dll MulDiv
134 0x1800646a0 NONE FUNC KERNEL32.dll lstrlenA
135 0x1800646a8 NONE FUNC KERNEL32.dll GetLastError
136 0x1800646b0 NONE FUNC KERNEL32.dll SetLastError
137 0x1800646b8 NONE FUNC KERNEL32.dll GetCurrentThreadId
138 0x1800646c0 NONE FUNC KERNEL32.dll MultiByteToWideChar
139 0x1800646c8 NONE FUNC KERNEL32.dll GetProcAddress
140 0x1800646d0 NONE FUNC KERNEL32.dll LoadLibraryA
141 0x1800646d8 NONE FUNC KERNEL32.dll DeleteFileA
142 0x1800646e0 NONE FUNC KERNEL32.dll GetLongPathNameA
143 0x1800646e8 NONE FUNC KERNEL32.dll GetModuleFileNameA
144 0x1800646f0 NONE FUNC KERNEL32.dll FindResourceA
145 0x1800646f8 NONE FUNC KERNEL32.dll LoadResource
146 0x180064700 NONE FUNC KERNEL32.dll LockResource
147 0x180064708 NONE FUNC KERNEL32.dll SizeofResource
148 0x180064710 NONE FUNC KERNEL32.dll WideCharToMultiByte
149 0x180064718 NONE FUNC KERNEL32.dll LCMapStringA
1   0x180064828 NONE FUNC USER32.dll   SetPropA
2   0x180064830 NONE FUNC USER32.dll   GetPropA
3   0x180064838 NONE FUNC USER32.dll   RemovePropA
4   0x180064840 NONE FUNC USER32.dll   SetFocus
5   0x180064848 NONE FUNC USER32.dll   GetWindowTextA
6   0x180064850 NONE FUNC USER32.dll   GetForegroundWindow
7   0x180064858 NONE FUNC USER32.dll   SetActiveWindow
8   0x180064860 NONE FUNC USER32.dll   GetDlgItem
9   0x180064868 NONE FUNC USER32.dll   GetTopWindow
10  0x180064870 NONE FUNC USER32.dll   GetWindowLongPtrA
11  0x180064878 NONE FUNC USER32.dll   SetWindowLongPtrA
12  0x180064880 NONE FUNC USER32.dll   GetMessageTime
13  0x180064888 NONE FUNC USER32.dll   GetMessagePos
14  0x180064890 NONE FUNC USER32.dll   MapWindowPoints
15  0x180064898 NONE FUNC USER32.dll   SetMenu
16  0x1800648a0 NONE FUNC USER32.dll   SetForegroundWindow
17  0x1800648a8 NONE FUNC USER32.dll   UpdateWindow
18  0x1800648b0 NONE FUNC USER32.dll   GetClientRect
19  0x1800648b8 NONE FUNC USER32.dll   CreateWindowExA
20  0x1800648c0 NONE FUNC USER32.dll   GetClassInfoExA
21  0x1800648c8 NONE FUNC USER32.dll   GetClassInfoA
22  0x1800648d0 NONE FUNC USER32.dll   RegisterClassA
23  0x1800648d8 NONE FUNC USER32.dll   GetSysColor
24  0x1800648e0 NONE FUNC USER32.dll   AdjustWindowRectEx
25  0x1800648e8 NONE FUNC USER32.dll   ScreenToClient
26  0x1800648f0 NONE FUNC USER32.dll   EqualRect
27  0x1800648f8 NONE FUNC USER32.dll   GetDlgCtrlID
28  0x180064900 NONE FUNC USER32.dll   DefWindowProcA
29  0x180064908 NONE FUNC USER32.dll   GetClassLongPtrA
30  0x180064910 NONE FUNC USER32.dll   GetMenu
31  0x180064918 NONE FUNC USER32.dll   SetWindowLongA
32  0x180064920 NONE FUNC USER32.dll   InvalidateRect
33  0x180064928 NONE FUNC USER32.dll   GetDesktopWindow
34  0x180064930 NONE FUNC USER32.dll   ReleaseDC
35  0x180064938 NONE FUNC USER32.dll   GetDC
36  0x180064940 NONE FUNC USER32.dll   DestroyMenu
37  0x180064948 NONE FUNC USER32.dll   GetClassLongA
38  0x180064950 NONE FUNC USER32.dll   GetCapture
39  0x180064958 NONE FUNC USER32.dll   WinHelpA
40  0x180064960 NONE FUNC USER32.dll   SendDlgItemMessageA
41  0x180064968 NONE FUNC USER32.dll   LoadIconA
42  0x180064970 NONE FUNC USER32.dll   RegisterWindowMessageA
43  0x180064978 NONE FUNC USER32.dll   SetParent
44  0x180064980 NONE FUNC USER32.dll   GetWindowLongA
45  0x180064988 NONE FUNC USER32.dll   IsWindow
46  0x180064990 NONE FUNC USER32.dll   DestroyWindow
47  0x180064998 NONE FUNC USER32.dll   CallNextHookEx
48  0x1800649a0 NONE FUNC USER32.dll   GetParent
49  0x1800649a8 NONE FUNC USER32.dll   GetClassNameA
50  0x1800649b0 NONE FUNC USER32.dll   CreateMenu
51  0x1800649b8 NONE FUNC USER32.dll   EnableWindow
52  0x1800649c0 NONE FUNC USER32.dll   IsRectEmpty
53  0x1800649c8 NONE FUNC USER32.dll   CopyRect
54  0x1800649d0 NONE FUNC USER32.dll   IntersectRect
55  0x1800649d8 NONE FUNC USER32.dll   OffsetRect
56  0x1800649e0 NONE FUNC USER32.dll   InflateRect
57  0x1800649e8 NONE FUNC USER32.dll   IsWindowEnabled
58  0x1800649f0 NONE FUNC USER32.dll   SetTimer
59  0x1800649f8 NONE FUNC USER32.dll   KillTimer
60  0x180064a00 NONE FUNC USER32.dll   RemoveMenu
61  0x180064a08 NONE FUNC USER32.dll   GetSubMenu
62  0x180064a10 NONE FUNC USER32.dll   GetMenuItemCount
63  0x180064a18 NONE FUNC USER32.dll   GetMenuItemID
64  0x180064a20 NONE FUNC USER32.dll   InsertMenuA
65  0x180064a28 NONE FUNC USER32.dll   AppendMenuA
66  0x180064a30 NONE FUNC USER32.dll   GetMenuStringA
67  0x180064a38 NONE FUNC USER32.dll   GetMenuState
68  0x180064a40 NONE FUNC USER32.dll   PostQuitMessage
69  0x180064a48 NONE FUNC USER32.dll   PostMessageA
70  0x180064a50 NONE FUNC USER32.dll   SetWindowPos
71  0x180064a58 NONE FUNC USER32.dll   MapDialogRect
72  0x180064a60 NONE FUNC USER32.dll   SetWindowContextHelpId
73  0x180064a68 NONE FUNC USER32.dll   GetWindow
74  0x180064a70 NONE FUNC USER32.dll   UnhookWindowsHookEx
75  0x180064a78 NONE FUNC USER32.dll   CheckMenuItem
76  0x180064a80 NONE FUNC USER32.dll   EnableMenuItem
77  0x180064a88 NONE FUNC USER32.dll   ModifyMenuA
78  0x180064a90 NONE FUNC USER32.dll   SendMessageA
79  0x180064a98 NONE FUNC USER32.dll   DrawEdge
80  0x180064aa0 NONE FUNC USER32.dll   CallWindowProcA
81  0x180064aa8 NONE FUNC USER32.dll   ShowWindow
82  0x180064ab0 NONE FUNC USER32.dll   IsDialogMessageA
83  0x180064ab8 NONE FUNC USER32.dll   SetWindowTextA
84  0x180064ac0 NONE FUNC USER32.dll   ReleaseCapture
85  0x180064ac8 NONE FUNC USER32.dll   InvalidateRgn
86  0x180064ad0 NONE FUNC USER32.dll   SetCapture
87  0x180064ad8 NONE FUNC USER32.dll   TabbedTextOutA
88  0x180064ae0 NONE FUNC USER32.dll   DrawTextA
89  0x180064ae8 NONE FUNC USER32.dll   DrawTextExA
90  0x180064af0 NONE FUNC USER32.dll   GrayStringA
91  0x180064af8 NONE FUNC USER32.dll   LoadCursorA
92  0x180064b00 NONE FUNC USER32.dll   SetRectEmpty
93  0x180064b08 NONE FUNC USER32.dll   SetRect
94  0x180064b10 NONE FUNC USER32.dll   RegisterClipboardFormatA
95  0x180064b18 NONE FUNC USER32.dll   EnumChildWindows
96  0x180064b20 NONE FUNC USER32.dll   LockWindowUpdate
97  0x180064b28 NONE FUNC USER32.dll   EndDialog
98  0x180064b30 NONE FUNC USER32.dll   GetNextDlgTabItem
99  0x180064b38 NONE FUNC USER32.dll   CreateDialogIndirectParamA
100 0x180064b40 NONE FUNC USER32.dll   UnregisterClassA
101 0x180064b48 NONE FUNC USER32.dll   GetSysColorBrush
102 0x180064b50 NONE FUNC USER32.dll   FillRect
103 0x180064b58 NONE FUNC USER32.dll   ClientToScreen
104 0x180064b60 NONE FUNC USER32.dll   GetWindowDC
105 0x180064b68 NONE FUNC USER32.dll   BeginPaint
106 0x180064b70 NONE FUNC USER32.dll   EndPaint
107 0x180064b78 NONE FUNC USER32.dll   CharNextA
108 0x180064b80 NONE FUNC USER32.dll   CopyAcceleratorTableA
109 0x180064b88 NONE FUNC USER32.dll   GetNextDlgGroupItem
110 0x180064b90 NONE FUNC USER32.dll   MessageBeep
111 0x180064b98 NONE FUNC USER32.dll   DestroyIcon
112 0x180064ba0 NONE FUNC USER32.dll   CharUpperA
113 0x180064ba8 NONE FUNC USER32.dll   GetTabbedTextExtentA
114 0x180064bb0 NONE FUNC USER32.dll   GetDialogBaseUnits
115 0x180064bb8 NONE FUNC USER32.dll   GetDCEx
116 0x180064bc0 NONE FUNC USER32.dll   PostThreadMessageA
117 0x180064bc8 NONE FUNC USER32.dll   MoveWindow
118 0x180064bd0 NONE FUNC USER32.dll   GetFocus
119 0x180064bd8 NONE FUNC USER32.dll   LoadBitmapA
120 0x180064be0 NONE FUNC USER32.dll   SystemParametersInfoA
121 0x180064be8 NONE FUNC USER32.dll   IsIconic
122 0x180064bf0 NONE FUNC USER32.dll   GetWindowPlacement
123 0x180064bf8 NONE FUNC USER32.dll   GetWindowRect
124 0x180064c00 NONE FUNC USER32.dll   GetMenuCheckMarkDimensions
125 0x180064c08 NONE FUNC USER32.dll   SetMenuItemBitmaps
126 0x180064c10 NONE FUNC USER32.dll   ValidateRect
127 0x180064c18 NONE FUNC USER32.dll   GetCursorPos
128 0x180064c20 NONE FUNC USER32.dll   GetSystemMetrics
129 0x180064c28 NONE FUNC USER32.dll   IsChild
130 0x180064c30 NONE FUNC USER32.dll   PeekMessageA
131 0x180064c38 NONE FUNC USER32.dll   GetKeyState
132 0x180064c40 NONE FUNC USER32.dll   IsWindowVisible
133 0x180064c48 NONE FUNC USER32.dll   PtInRect
134 0x180064c50 NONE FUNC USER32.dll   GetWindowThreadProcessId
135 0x180064c58 NONE FUNC USER32.dll   GetLastActivePopup
136 0x180064c60 NONE FUNC USER32.dll   MessageBoxA
137 0x180064c68 NONE FUNC USER32.dll   SetCursor
138 0x180064c70 NONE FUNC USER32.dll   SetWindowsHookExA
139 0x180064c78 NONE FUNC USER32.dll   GetMessageA
140 0x180064c80 NONE FUNC USER32.dll   TranslateMessage
141 0x180064c88 NONE FUNC USER32.dll   DispatchMessageA
142 0x180064c90 NONE FUNC USER32.dll   GetActiveWindow
1   0x1800640a0 NONE FUNC GDI32.dll    SetMapMode
2   0x1800640a8 NONE FUNC GDI32.dll    MoveToEx
3   0x1800640b0 NONE FUNC GDI32.dll    SelectClipRgn
4   0x1800640b8 NONE FUNC GDI32.dll    GetViewportExtEx
5   0x1800640c0 NONE FUNC GDI32.dll    GetWindowExtEx
6   0x1800640c8 NONE FUNC GDI32.dll    SelectObject
7   0x1800640d0 NONE FUNC GDI32.dll    SetViewportOrgEx
8   0x1800640d8 NONE FUNC GDI32.dll    OffsetViewportOrgEx
9   0x1800640e0 NONE FUNC GDI32.dll    SetViewportExtEx
10  0x1800640e8 NONE FUNC GDI32.dll    ScaleViewportExtEx
11  0x1800640f0 NONE FUNC GDI32.dll    SetWindowOrgEx
12  0x1800640f8 NONE FUNC GDI32.dll    SetWindowExtEx
13  0x180064100 NONE FUNC GDI32.dll    ScaleWindowExtEx
14  0x180064108 NONE FUNC GDI32.dll    GetCurrentPositionEx
15  0x180064110 NONE FUNC GDI32.dll    SetBkMode
16  0x180064118 NONE FUNC GDI32.dll    ExtSelectClipRgn
17  0x180064120 NONE FUNC GDI32.dll    GetStockObject
18  0x180064128 NONE FUNC GDI32.dll    CreatePen
19  0x180064130 NONE FUNC GDI32.dll    CreateSolidBrush
20  0x180064138 NONE FUNC GDI32.dll    GetBkColor
21  0x180064140 NONE FUNC GDI32.dll    GetTextColor
22  0x180064148 NONE FUNC GDI32.dll    GetRgnBox
23  0x180064150 NONE FUNC GDI32.dll    GetTextExtentPoint32A
24  0x180064158 NONE FUNC GDI32.dll    GetTextAlign
25  0x180064160 NONE FUNC GDI32.dll    GetTextMetricsA
26  0x180064168 NONE FUNC GDI32.dll    EnumFontFamiliesExA
27  0x180064170 NONE FUNC GDI32.dll    Rectangle
28  0x180064178 NONE FUNC GDI32.dll    UnrealizeObject
29  0x180064180 NONE FUNC GDI32.dll    SetROP2
30  0x180064188 NONE FUNC GDI32.dll    RestoreDC
31  0x180064190 NONE FUNC GDI32.dll    SaveDC
32  0x180064198 NONE FUNC GDI32.dll    Escape
33  0x1800641a0 NONE FUNC GDI32.dll    TextOutA
34  0x1800641a8 NONE FUNC GDI32.dll    RectVisible
35  0x1800641b0 NONE FUNC GDI32.dll    PtVisible
36  0x1800641b8 NONE FUNC GDI32.dll    CreatePatternBrush
37  0x1800641c0 NONE FUNC GDI32.dll    DeleteObject
38  0x1800641c8 NONE FUNC GDI32.dll    PatBlt
39  0x1800641d0 NONE FUNC GDI32.dll    GetMapMode
40  0x1800641d8 NONE FUNC GDI32.dll    CombineRgn
41  0x1800641e0 NONE FUNC GDI32.dll    SetRectRgn
42  0x1800641e8 NONE FUNC GDI32.dll    CreateRectRgnIndirect
43  0x1800641f0 NONE FUNC GDI32.dll    CreateRectRgn
44  0x1800641f8 NONE FUNC GDI32.dll    CreateFontIndirectA
45  0x180064200 NONE FUNC GDI32.dll    ExtTextOutA
46  0x180064208 NONE FUNC GDI32.dll    DeleteDC
47  0x180064210 NONE FUNC GDI32.dll    CloseMetaFile
48  0x180064218 NONE FUNC GDI32.dll    CreateMetaFileA
49  0x180064220 NONE FUNC GDI32.dll    LPtoDP
50  0x180064228 NONE FUNC GDI32.dll    GetObjectA
51  0x180064230 NONE FUNC GDI32.dll    SetBkColor
52  0x180064238 NONE FUNC GDI32.dll    SetTextColor
53  0x180064240 NONE FUNC GDI32.dll    GetClipBox
54  0x180064248 NONE FUNC GDI32.dll    CreateBitmap
55  0x180064250 NONE FUNC GDI32.dll    CreateDCA
56  0x180064258 NONE FUNC GDI32.dll    CopyMetaFileA
57  0x180064260 NONE FUNC GDI32.dll    DeleteMetaFile
58  0x180064268 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x180064090 NONE FUNC COMDLG32.dll GetFileTitleA
1   0x180064cc0 NONE FUNC WINSPOOL.DRV DocumentPropertiesA
2   0x180064cc8 NONE FUNC WINSPOOL.DRV OpenPrinterA
3   0x180064cd0 NONE FUNC WINSPOOL.DRV ClosePrinter
1   0x180064000 NONE FUNC ADVAPI32.dll GetTokenInformation
2   0x180064008 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
3   0x180064010 NONE FUNC ADVAPI32.dll GetSidSubAuthority
4   0x180064018 NONE FUNC ADVAPI32.dll OpenProcessToken
5   0x180064020 NONE FUNC ADVAPI32.dll RegFlushKey
6   0x180064028 NONE FUNC ADVAPI32.dll RegDeleteValueA
7   0x180064030 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x180064038 NONE FUNC ADVAPI32.dll RegEnumKeyA
9   0x180064040 NONE FUNC ADVAPI32.dll RegDeleteKeyA
10  0x180064048 NONE FUNC ADVAPI32.dll RegQueryValueA
11  0x180064050 NONE FUNC ADVAPI32.dll RegOpenKeyA
12  0x180064058 NONE FUNC ADVAPI32.dll RegCreateKeyA
13  0x180064060 NONE FUNC ADVAPI32.dll RegCreateKeyExA
14  0x180064068 NONE FUNC ADVAPI32.dll RegOpenKeyExA
15  0x180064070 NONE FUNC ADVAPI32.dll RegQueryValueExA
16  0x180064078 NONE FUNC ADVAPI32.dll RegSetValueA
17  0x180064080 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x1800647e8 NONE FUNC SHELL32.dll  ExtractIconA
1   0x1800647f8 NONE FUNC SHLWAPI.dll  PathAppendA
2   0x180064800 NONE FUNC SHLWAPI.dll  PathIsUNCA
3   0x180064808 NONE FUNC SHLWAPI.dll  PathStripToRootA
4   0x180064810 NONE FUNC SHLWAPI.dll  PathFindFileNameA
5   0x180064818 NONE FUNC SHLWAPI.dll  PathFindExtensionA
8   0x180064de8 NONE FUNC oledlg.dll   OleUIBusyA
1   0x180064ce0 NONE FUNC ole32.dll    OleInitialize
2   0x180064ce8 NONE FUNC ole32.dll    CoFreeUnusedLibraries
3   0x180064cf0 NONE FUNC ole32.dll    CoTaskMemFree
4   0x180064cf8 NONE FUNC ole32.dll    CoRegisterMessageFilter
5   0x180064d00 NONE FUNC ole32.dll    OleUninitialize
6   0x180064d08 NONE FUNC ole32.dll    OleFlushClipboard
7   0x180064d10 NONE FUNC ole32.dll    OleIsCurrentClipboard
8   0x180064d18 NONE FUNC ole32.dll    OleLoadFromStream
9   0x180064d20 NONE FUNC ole32.dll    CreateStreamOnHGlobal
10  0x180064d28 NONE FUNC ole32.dll    CreateILockBytesOnHGlobal
11  0x180064d30 NONE FUNC ole32.dll    StgCreateDocfileOnILockBytes
12  0x180064d38 NONE FUNC ole32.dll    StgOpenStorageOnILockBytes
13  0x180064d40 NONE FUNC ole32.dll    CoGetClassObject
14  0x180064d48 NONE FUNC ole32.dll    CoDisconnectObject
15  0x180064d50 NONE FUNC ole32.dll    CreateDataAdviseHolder
16  0x180064d58 NONE FUNC ole32.dll    CreateOleAdviseHolder
17  0x180064d60 NONE FUNC ole32.dll    OleDestroyMenuDescriptor
18  0x180064d68 NONE FUNC ole32.dll    OleCreateMenuDescriptor
19  0x180064d70 NONE FUNC ole32.dll    CoCreateInstance
20  0x180064d78 NONE FUNC ole32.dll    OleSaveToStream
