Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x10000 0x02841000  0x10000 -r-x .text
1   0x00011000   0x4000 0x02851000   0x4000 -r-- .rdata
2   0x00015000  0x37000 0x02855000  0x37000 -rw- .data
3   0x0004c000   0x2000 0x0288c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x02850910 paddr=0x00010910 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02843860 paddr=0x00003860
[Imports]
nth vaddr      bind type lib          name
81  0x0001118c 0x0285118c NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
82  0x00011190 0x02851190 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
83  0x00011194 0x02851194 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
84  0x00011198 0x02851198 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
85  0x0001119c 0x0285119c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
86  0x000111a0 0x028511a0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
87  0x000111a4 0x028511a4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
88  0x000111a8 0x028511a8 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
89  0x000111ac 0x028511ac NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
90  0x000111b0 0x028511b0 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
1   0x00011280 0x02851280 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
2   0x00011284 0x02851284 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
3   0x00011288 0x02851288 NONE FUNC 0    USER32.dll   imp.RegisterDeviceNotificationA
4   0x0001128c 0x0285128c NONE FUNC 0    USER32.dll   imp.GetMessageA
5   0x00011290 0x02851290 NONE FUNC 0    USER32.dll   imp.TranslateMessage
6   0x00011294 0x02851294 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
7   0x00011298 0x02851298 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
8   0x0001129c 0x0285129c NONE FUNC 0    USER32.dll   imp.wsprintfW
9   0x000112a0 0x028512a0 NONE FUNC 0    USER32.dll   imp.wvsprintfA
10  0x000112a4 0x028512a4 NONE FUNC 0    USER32.dll   imp.MessageBoxA
1   0x00011000 0x02851000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x00011004 0x02851004 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
3   0x00011008 0x02851008 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
4   0x0001100c 0x0285100c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
5   0x00011010 0x02851010 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
6   0x00011014 0x02851014 NONE FUNC 0    ADVAPI32.dll imp.RegNotifyChangeKeyValue
7   0x00011018 0x02851018 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
8   0x0001101c 0x0285101c NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
9   0x00011020 0x02851020 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
10  0x00011024 0x02851024 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
11  0x00011028 0x02851028 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
12  0x0001102c 0x0285102c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
13  0x00011030 0x02851030 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
14  0x00011034 0x02851034 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
15  0x00011038 0x02851038 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
1   0x0001131c 0x0285131c NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x00011320 0x02851320 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001108d 0x0285108d 4   6    .rdata  utf8    ˁ|6# blocks=Spacing Modifier Letters,Basic Latin
1   0x00011147 0x02851147 7   14   .rdata  utf8    |췀|뮀|盀| blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
2   0x00011280 0x02851280 4   5    .rdata  ascii   9|B~
3   0x00011286 0x02851286 10  11   .rdata  ascii   B~;\eB~+wB~
4   0x00011328 0x02851328 5   6    .rdata  ascii   %s.%s
5   0x00011330 0x02851330 4   5    .rdata  ascii   pdef
6   0x00011338 0x02851338 5   6    .rdata  ascii   %s.%S
7   0x00011358 0x02851358 5   12   .rdata  utf16le DBWIN
8   0x00011364 0x02851364 8   18   .rdata  utf16le \\.\pipe
9   0x00011380 0x02851380 43  44   .rdata  ascii   %s.Blocked "%s" from removing our bot file!
10  0x000113ac 0x028513ac 43  44   .rdata  ascii   %s.Blocked "%S" from removing our bot file!
11  0x000113dc 0x028513dc 5   6    .rdata  ascii   block
12  0x000113e4 0x028513e4 4   5    .rdata  ascii   bdns
13  0x000113f8 0x028513f8 10  22   .rdata  utf16le rnel32.dll
14  0x00011410 0x02851410 11  12   .rdata  ascii   CreateFileW
15  0x0001141c 0x0285141c 16  17   .rdata  ascii   0123456789ABCDEF
16  0x00011430 0x02851430 18  19   .rdata  ascii   i.root-servers.org
17  0x00011444 0x02851444 40  41   .rdata  ascii   %s.Blocked "%s" from moving our bot file
18  0x00011470 0x02851470 40  41   .rdata  ascii   %s.Blocked "%S" from moving our bot file
19  0x0001149c 0x0285149c 26  27   .rdata  ascii   %s.p10-> Message hijacked!
20  0x000114b8 0x028514b8 32  33   .rdata  ascii   %s.p10-> Message to %s hijacked!
21  0x000114dc 0x028514dc 26  27   .rdata  ascii   %s.p21-> Message hijacked!
22  0x000114f8 0x028514f8 6   7    .rdata  ascii   msnmsg
23  0x00011500 0x02851500 6   7    .rdata  ascii   msnint
24  0x00011508 0x02851508 5   6    .rdata  ascii   baddr
25  0x00011510 0x02851510 16  17   .rdata  ascii   X-MMS-IM-Format:
26  0x00011524 0x02851524 12  13   .rdata  ascii   CAL %d %256s
27  0x00011534 0x02851534 4   5    .rdata  ascii   msnu
28  0x0001153c 0x0285153c 10  11   .rdata  ascii   Done frst\n
29  0x00011548 0x02851548 19  20   .rdata  ascii   ngr->blocksize: %d\n
30  0x0001155c 0x0285155c 15  16   .rdata  ascii   block_size: %d\n
31  0x0001156c 0x0285156c 19  20   .rdata  ascii   NtFreeVirtualMemory
32  0x00011580 0x02851580 23  24   .rdata  ascii   NtAllocateVirtualMemory
33  0x00011598 0x02851598 24  25   .rdata  ascii   NtQuerySystemInformation
34  0x000115b4 0x028515b4 25  26   .rdata  ascii   LdrEnumerateLoadedModules
35  0x000115d0 0x028515d0 25  26   .rdata  ascii   NtQueryInformationProcess
36  0x000115ec 0x028515ec 22  23   .rdata  ascii   LdrGetProcedureAddress
37  0x00011604 0x02851604 20  21   .rdata  ascii   NtQueryVirtualMemory
38  0x0001161c 0x0285161c 10  11   .rdata  ascii   LdrLoadDll
39  0x00011628 0x02851628 24  25   .rdata  ascii   NtQueryInformationThread
40  0x00011644 0x02851644 15  16   .rdata  ascii   LdrGetDllHandle
41  0x00011654 0x02851654 28  29   .rdata  ascii   RtlAnsiStringToUnicodeString
42  0x00011674 0x02851674 9   20   .rdata  utf16le ntdll.dll
43  0x00011688 0x02851688 11  12   .rdata  ascii   \\.\pipe\%s
44  0x00011694 0x02851694 12  13   .rdata  ascii   kernel32.dll
45  0x000116a4 0x028516a4 19  20   .rdata  ascii   GetNativeSystemInfo
46  0x000116b8 0x028516b8 5   6    .rdata  ascii   %s_%d
47  0x000116c0 0x028516c0 4   5    .rdata  ascii   %s_0
48  0x000116c8 0x028516c8 8   9    .rdata  ascii   %s-Mutex
49  0x000116d4 0x028516d4 16  17   .rdata  ascii   SeDebugPrivilege
50  0x000116e8 0x028516e8 9   10   .rdata  ascii   ntdll.dll
51  0x000116f4 0x028516f4 16  17   .rdata  ascii   NtGetNextProcess
52  0x00011708 0x02851708 6   7    .rdata  ascii   %s-pid
53  0x00011710 0x02851710 7   8    .rdata  ascii   %s-comm
54  0x00011718 0x02851718 14  15   .rdata  ascii   NtResumeThread
55  0x00011728 0x02851728 30  62   .rdata  utf16le Internet Explorer\iexplore.exe
56  0x00011768 0x02851768 5   6    .rdata  ascii   PONG 
57  0x00011770 0x02851770 6   7    .rdata  ascii   JOIN #
58  0x00011778 0x02851778 9   10   .rdata  ascii   PRIVMSG #
59  0x00011784 0x02851784 34  35   .rdata  ascii   %s.Blocked "%S" from creating "%S"
60  0x000117a8 0x028517a8 68  69   .rdata  ascii   %s.Blocked "%S" from creating "%S" - "%s" will be removed at reboot!
61  0x000117f0 0x028517f0 4   5    .rdata  ascii   .exe
62  0x000117f8 0x028517f8 11  24   .rdata  utf16le autorun.inf
63  0x00011810 0x02851810 63  64   .rdata  ascii   %s.Detected process "%S" sending an IRC packet to server %s:%d.
64  0x00011850 0x02851850 76  77   .rdata  ascii   %s.Detected process "%S" sending an IRC packet to server %s:%d (Target: %s).
65  0x000118a0 0x028518a0 13  14   .rdata  ascii   PRIVMSG %255s
66  0x000118b0 0x028518b0 10  11   .rdata  ascii   JOIN %255s
67  0x000118bc 0x028518bc 7   8    .rdata  ascii   PRIVMSG
68  0x000118c4 0x028518c4 4   5    .rdata  ascii   JOIN
69  0x000118d0 0x028518d0 5   6    .rdata  ascii   %s:%d
70  0x000118d8 0x028518d8 10  22   .rdata  utf16le pidgin.exe
71  0x000118f0 0x028518f0 10  22   .rdata  utf16le wlcomm.exe
72  0x00011908 0x02851908 11  24   .rdata  utf16le msnmsgr.exe
73  0x00011920 0x02851920 10  22   .rdata  utf16le msmsgs.exe
74  0x00011938 0x02851938 9   20   .rdata  utf16le flock.exe
75  0x0001194c 0x0285194c 9   20   .rdata  utf16le opera.exe
76  0x00011960 0x02851960 10  22   .rdata  utf16le chrome.exe
77  0x00011978 0x02851978 10  22   .rdata  utf16le ieuser.exe
78  0x00011990 0x02851990 12  26   .rdata  utf16le iexplore.exe
79  0x000119ac 0x028519ac 11  24   .rdata  utf16le firefox.exe
80  0x000119c4 0x028519c4 23  24   .rdata  ascii   NtSetInformationProcess
81  0x000119e0 0x028519e0 7   8    .rdata  ascii   %s.%s%s
82  0x000119e8 0x028519e8 6   7    .rdata  ascii   %S%s%s
83  0x000119f0 0x028519f0 5   6    .rdata  ascii   HKCU\
84  0x000119f8 0x028519f8 5   6    .rdata  ascii   HKLM\
85  0x00011a00 0x02851a00 7   8    .rdata  ascii   %s.%S%S
86  0x00011a08 0x02851a08 6   7    .rdata  ascii   %S%S%S
87  0x00011a10 0x02851a10 5   12   .rdata  utf16le HKCU\
88  0x00011a1c 0x02851a1c 5   12   .rdata  utf16le HKLM\
89  0x00011a34 0x02851a34 8   9    .rdata  ascii   state_%s
90  0x00011a44 0x02851a44 14  15   .rdata  ascii   %s.%s (p='%S')
91  0x00011a54 0x02851a54 18  19   .rdata  ascii   pop3://%s:%s@%s:%d
92  0x00011a68 0x02851a68 7   8    .rdata  ascii   popgrab
93  0x00011a70 0x02851a70 11  12   .rdata  ascii   %s:%s@%s:%d
94  0x00011a7c 0x02851a7c 9   10   .rdata  ascii   anonymous
95  0x00011a88 0x02851a88 17  18   .rdata  ascii   ftp://%s:%s@%s:%d
96  0x00011a9c 0x02851a9c 7   8    .rdata  ascii   ftpgrab
97  0x00011aa4 0x02851aa4 22  23   .rdata  ascii   %s.%s ->> %s (%s : %s)
98  0x00011abc 0x02851abc 17  18   .rdata  ascii   %s.%s ->> %s : %s
99  0x00011ad0 0x02851ad0 11  12   .rdata  ascii   Directadmin
100 0x00011adc 0x02851adc 5   6    .rdata  ascii   WHCMS
101 0x00011ae8 0x02851ae8 6   7    .rdata  ascii   cPanel
102 0x00011af0 0x02851af0 4   5    .rdata  ascii   blog
103 0x00011af8 0x02851af8 8   9    .rdata  ascii   %s-%s-%s
104 0x00011b04 0x02851b04 6   7    .rdata  ascii   ffgrab
105 0x00011b0c 0x02851b0c 6   7    .rdata  ascii   iegrab
106 0x00011b18 0x02851b18 44  90   .rdata  utf16le Microsoft Unified Security Protocol Provider
107 0x00011b74 0x02851b74 57  58   .rdata  ascii   %s.Blocked possible browser exploit pack call on URL '%s'
108 0x00011bc8 0x02851bc8 57  58   .rdata  ascii   %s.Blocked possible browser exploit pack call on URL '%S'
109 0x00011c04 0x02851c04 8   9    .rdata  ascii   webroot.
110 0x00011c10 0x02851c10 9   10   .rdata  ascii   fortinet.
111 0x00011c1c 0x02851c1c 21  22   .rdata  ascii   virusbuster.nprotect.
112 0x00011c34 0x02851c34 14  15   .rdata  ascii   gdatasoftware.
113 0x00011c44 0x02851c44 6   7    .rdata  ascii   virus.
114 0x00011c4c 0x02851c4c 16  17   .rdata  ascii   precisesecurity.
115 0x00011c60 0x02851c60 9   10   .rdata  ascii   lavasoft.
116 0x00011c6c 0x02851c6c 7   8    .rdata  ascii   heck.tc
117 0x00011c74 0x02851c74 9   10   .rdata  ascii   emsisoft.
118 0x00011c80 0x02851c80 21  22   .rdata  ascii   onlinemalwarescanner.
119 0x00011c98 0x02851c98 13  14   .rdata  ascii   onecare.live.
120 0x00011ca8 0x02851ca8 9   10   .rdata  ascii   f-secure.
121 0x00011cb4 0x02851cb4 10  11   .rdata  ascii   bullguard.
122 0x00011cc0 0x02851cc0 7   8    .rdata  ascii   clamav.
123 0x00011cc8 0x02851cc8 14  15   .rdata  ascii   pandasecurity.
124 0x00011cd8 0x02851cd8 7   8    .rdata  ascii   sophos.
125 0x00011ce0 0x02851ce0 13  14   .rdata  ascii   malwarebytes.
126 0x00011cf0 0x02851cf0 16  17   .rdata  ascii   sunbeltsoftware.
127 0x00011d04 0x02851d04 7   8    .rdata  ascii   norton.
128 0x00011d0c 0x02851d0c 7   8    .rdata  ascii   norman.
129 0x00011d14 0x02851d14 7   8    .rdata  ascii   mcafee.
130 0x00011d1c 0x02851d1c 8   9    .rdata  ascii   symantec
131 0x00011d28 0x02851d28 7   8    .rdata  ascii   comodo.
132 0x00011d30 0x02851d30 6   7    .rdata  ascii   avast.
133 0x00011d38 0x02851d38 6   7    .rdata  ascii   avira.
134 0x00011d40 0x02851d40 4   5    .rdata  ascii   avg.
135 0x00011d48 0x02851d48 12  13   .rdata  ascii   bitdefender.
136 0x00011d58 0x02851d58 5   6    .rdata  ascii   eset.
137 0x00011d60 0x02851d60 10  11   .rdata  ascii   kaspersky.
138 0x00011d6c 0x02851d6c 11  12   .rdata  ascii   trendmicro.
139 0x00011d78 0x02851d78 8   9    .rdata  ascii   iseclab.
140 0x00011d84 0x02851d84 8   9    .rdata  ascii   virscan.
141 0x00011d90 0x02851d90 10  11   .rdata  ascii   garyshood.
142 0x00011d9c 0x02851d9c 11  12   .rdata  ascii   viruschief.
143 0x00011da8 0x02851da8 6   7    .rdata  ascii   jotti.
144 0x00011db0 0x02851db0 13  14   .rdata  ascii   threatexpert.
145 0x00011dc0 0x02851dc0 14  15   .rdata  ascii   novirusthanks.
146 0x00011dd0 0x02851dd0 11  12   .rdata  ascii   virustotal.
147 0x00011ddc 0x02851ddc 12  26   .rdata  utf16le ipconfig.exe
148 0x00011df8 0x02851df8 12  26   .rdata  utf16le verclsid.exe
149 0x00011e14 0x02851e14 11  24   .rdata  utf16le regedit.exe
150 0x00011e2c 0x02851e2c 12  26   .rdata  utf16le rundll32.exe
151 0x00011e48 0x02851e48 7   16   .rdata  utf16le cmd.exe
152 0x00011e58 0x02851e58 12  26   .rdata  utf16le regsvr32.exe
153 0x00011e74 0x02851e74 15  16   .rdata  ascii   login[password]
154 0x00011e84 0x02851e84 15  16   .rdata  ascii   login[username]
155 0x00011e94 0x02851e94 33  34   .rdata  ascii   *members*.iknowthatgirl*/members*
156 0x00011eb8 0x02851eb8 13  14   .rdata  ascii   IKnowThatGirl
157 0x00011ec8 0x02851ec8 17  18   .rdata  ascii   *youporn.*/login*
158 0x00011edc 0x02851edc 7   8    .rdata  ascii   YouPorn
159 0x00011ee4 0x02851ee4 22  23   .rdata  ascii   *members.brazzers.com*
160 0x00011efc 0x02851efc 8   9    .rdata  ascii   Brazzers
161 0x00011f08 0x02851f08 5   6    .rdata  ascii   clave
162 0x00011f10 0x02851f10 13  14   .rdata  ascii   numeroTarjeta
163 0x00011f20 0x02851f20 8   9    .rdata  ascii   *clave=*
164 0x00011f2c 0x02851f2c 24  25   .rdata  ascii   *bcointernacional*login*
165 0x00011f48 0x02851f48 16  17   .rdata  ascii   Bcointernacional
166 0x00011f5c 0x02851f5c 17  18   .rdata  ascii   *:2222/CMD_LOGIN*
167 0x00011f70 0x02851f70 15  16   .rdata  ascii   *whcms*dologin*
168 0x00011f80 0x02851f80 13  14   .rdata  ascii   *:2086/login*
169 0x00011f90 0x02851f90 13  14   .rdata  ascii   *:2083/login*
170 0x00011fa0 0x02851fa0 13  14   .rdata  ascii   *:2082/login*
171 0x00011fb0 0x02851fb0 25  26   .rdata  ascii   *webnames.ru/*user_login*
172 0x00011fcc 0x02851fcc 8   9    .rdata  ascii   Webnames
173 0x00011fd8 0x02851fd8 20  21   .rdata  ascii   *dotster.com/*login*
174 0x00011ff0 0x02851ff0 7   8    .rdata  ascii   Dotster
175 0x00011ff8 0x02851ff8 7   8    .rdata  ascii   loginid
176 0x00012000 0x02852000 16  17   .rdata  ascii   *enom.com/login*
177 0x00012014 0x02852014 4   5    .rdata  ascii   Enom
178 0x0001201c 0x0285201c 10  11   .rdata  ascii   login.Pass
179 0x00012028 0x02852028 10  11   .rdata  ascii   login.User
180 0x00012034 0x02852034 13  14   .rdata  ascii   *login.Pass=*
181 0x00012044 0x02852044 22  23   .rdata  ascii   *1and1.com/xml/config*
182 0x0001205c 0x0285205c 5   6    .rdata  ascii   1and1
183 0x00012064 0x02852064 5   6    .rdata  ascii   token
184 0x0001206c 0x0285206c 20  21   .rdata  ascii   *moniker.com/*Login*
185 0x00012084 0x02852084 7   8    .rdata  ascii   Moniker
186 0x0001208c 0x0285208c 13  14   .rdata  ascii   LoginPassword
187 0x0001209c 0x0285209c 13  14   .rdata  ascii   LoginUserName
188 0x000120ac 0x028520ac 16  17   .rdata  ascii   *LoginPassword=*
189 0x000120c0 0x028520c0 22  23   .rdata  ascii   *namecheap.com/*login*
190 0x000120d8 0x028520d8 9   10   .rdata  ascii   Namecheap
191 0x000120e4 0x028520e4 9   10   .rdata  ascii   loginname
192 0x000120f0 0x028520f0 19  20   .rdata  ascii   *godaddy.com/login*
193 0x00012104 0x02852104 7   8    .rdata  ascii   Godaddy
194 0x0001210c 0x0285210c 8   9    .rdata  ascii   Password
195 0x00012118 0x02852118 9   10   .rdata  ascii   EmailName
196 0x00012124 0x02852124 11  12   .rdata  ascii   *Password=*
197 0x00012130 0x02852130 20  21   .rdata  ascii   *alertpay.com/login*
198 0x00012148 0x02852148 8   9    .rdata  ascii   Alertpay
199 0x00012154 0x02852154 19  20   .rdata  ascii   *netflix.com/*ogin*
200 0x00012168 0x02852168 7   8    .rdata  ascii   Netflix
201 0x00012170 0x02852170 24  25   .rdata  ascii   *thepiratebay.org/login*
202 0x0001218c 0x0285218c 12  13   .rdata  ascii   Thepiratebay
203 0x0001219c 0x0285219c 25  26   .rdata  ascii   *torrentleech.org/*login*
204 0x000121b8 0x028521b8 12  13   .rdata  ascii   Torrentleech
205 0x000121c8 0x028521c8 26  27   .rdata  ascii   *vip-file.com/*/signin-do*
206 0x000121e4 0x028521e4 8   9    .rdata  ascii   Vip-file
207 0x000121f8 0x028521f8 6   7    .rdata  ascii   *pas=*
208 0x00012200 0x02852200 26  27   .rdata  ascii   *sms4file.com/*/signin-do*
209 0x0001221c 0x0285221c 8   9    .rdata  ascii   Sms4file
210 0x00012228 0x02852228 14  15   .rdata  ascii   *letitbit.net*
211 0x00012238 0x02852238 8   9    .rdata  ascii   Letitbit
212 0x00012244 0x02852244 15  16   .rdata  ascii   *what.cd/login*
213 0x00012254 0x02852254 6   7    .rdata  ascii   Whatcd
214 0x0001225c 0x0285225c 16  17   .rdata  ascii   *oron.com/login*
215 0x00012270 0x02852270 4   5    .rdata  ascii   Oron
216 0x00012278 0x02852278 22  23   .rdata  ascii   *filesonic.com/*login*
217 0x00012290 0x02852290 9   10   .rdata  ascii   Filesonic
218 0x0001229c 0x0285229c 23  24   .rdata  ascii   *speedyshare.com/login*
219 0x000122b4 0x028522b4 11  12   .rdata  ascii   Speedyshare
220 0x000122c8 0x028522c8 5   6    .rdata  ascii   *pw=*
221 0x000122d0 0x028522d0 20  21   .rdata  ascii   *uploaded.to/*login*
222 0x000122e8 0x028522e8 8   9    .rdata  ascii   Uploaded
223 0x000122f4 0x028522f4 22  23   .rdata  ascii   *uploading.com/*login*
224 0x0001230c 0x0285230c 9   10   .rdata  ascii   Uploading
225 0x00012318 0x02852318 17  18   .rdata  ascii   loginUserPassword
226 0x0001232c 0x0285232c 13  14   .rdata  ascii   loginUserName
227 0x0001233c 0x0285233c 20  21   .rdata  ascii   *loginUserPassword=*
228 0x00012354 0x02852354 20  21   .rdata  ascii   *fileserv.com/login*
229 0x0001236c 0x0285236c 9   10   .rdata  ascii   Fileserve
230 0x00012378 0x02852378 19  20   .rdata  ascii   *hotfile.com/login*
231 0x0001238c 0x0285238c 7   8    .rdata  ascii   Hotfile
232 0x00012394 0x02852394 19  20   .rdata  ascii   *4shared.com/login*
233 0x000123a8 0x028523a8 7   8    .rdata  ascii   4shared
234 0x000123b0 0x028523b0 7   8    .rdata  ascii   txtpass
235 0x000123b8 0x028523b8 7   8    .rdata  ascii   txtuser
236 0x000123c0 0x028523c0 10  11   .rdata  ascii   *txtpass=*
237 0x000123cc 0x028523cc 18  19   .rdata  ascii   *netload.in/index*
238 0x000123e0 0x028523e0 7   8    .rdata  ascii   Netload
239 0x000123e8 0x028523e8 22  23   .rdata  ascii   *freakshare.com/login*
240 0x00012400 0x02852400 10  11   .rdata  ascii   Freakshare
241 0x0001240c 0x0285240c 10  11   .rdata  ascii   login_pass
242 0x00012418 0x02852418 13  14   .rdata  ascii   *login_pass=*
243 0x00012428 0x02852428 22  23   .rdata  ascii   *mediafire.com/*login*
244 0x00012440 0x02852440 9   10   .rdata  ascii   Mediafire
245 0x0001244c 0x0285244c 21  22   .rdata  ascii   *sendspace.com/login*
246 0x00012464 0x02852464 9   10   .rdata  ascii   Sendspace
247 0x00012470 0x02852470 21  22   .rdata  ascii   *megaupload.*/*login*
248 0x00012488 0x02852488 10  11   .rdata  ascii   Megaupload
249 0x00012494 0x02852494 24  25   .rdata  ascii   *depositfiles.*/*/login*
250 0x000124b0 0x028524b0 12  13   .rdata  ascii   Depositfiles
251 0x000124c0 0x028524c0 6   7    .rdata  ascii   userid
252 0x000124c8 0x028524c8 19  20   .rdata  ascii   *signin.ebay*SignIn
253 0x000124dc 0x028524dc 4   5    .rdata  ascii   eBay
254 0x000124e8 0x028524e8 29  30   .rdata  ascii   *officebanking.cl/*login.asp*
255 0x00012508 0x02852508 13  14   .rdata  ascii   OfficeBanking
256 0x00012518 0x02852518 30  31   .rdata  ascii   *secure.logmein.*/*logincheck*
257 0x00012538 0x02852538 7   8    .rdata  ascii   LogMeIn
258 0x00012540 0x02852540 17  18   .rdata  ascii   session[password]
259 0x00012554 0x02852554 26  27   .rdata  ascii   session[username_or_email]
260 0x00012570 0x02852570 12  13   .rdata  ascii   *password]=*
261 0x00012580 0x02852580 21  22   .rdata  ascii   *twitter.com/sessions
262 0x00012598 0x02852598 7   8    .rdata  ascii   Twitter
263 0x000125a0 0x028525a0 11  12   .rdata  ascii   txtPassword
264 0x000125ac 0x028525ac 8   9    .rdata  ascii   txtEmail
265 0x000125b8 0x028525b8 15  16   .rdata  ascii   *&txtPassword=*
266 0x000125c8 0x028525c8 26  27   .rdata  ascii   *.moneybookers.*/*login.pl
267 0x000125e4 0x028525e4 12  13   .rdata  ascii   Moneybookers
268 0x000125f4 0x028525f4 22  23   .rdata  ascii   *runescape*/*weblogin*
269 0x0001260c 0x0285260c 9   10   .rdata  ascii   Runescape
270 0x00012618 0x02852618 17  18   .rdata  ascii   *dyndns*/account*
271 0x0001262c 0x0285262c 6   7    .rdata  ascii   DynDNS
272 0x00012634 0x02852634 12  13   .rdata  ascii   *&password=*
273 0x00012644 0x02852644 14  15   .rdata  ascii   *no-ip*/login*
274 0x00012654 0x02852654 4   5    .rdata  ascii   NoIP
275 0x0001265c 0x0285265c 21  22   .rdata  ascii   *steampowered*/login*
276 0x00012674 0x02852674 5   6    .rdata  ascii   Steam
277 0x0001267c 0x0285267c 14  15   .rdata  ascii   quick_password
278 0x0001268c 0x0285268c 14  15   .rdata  ascii   quick_username
279 0x0001269c 0x0285269c 8   9    .rdata  ascii   username
280 0x000126a8 0x028526a8 24  25   .rdata  ascii   *hackforums.*/member.php
281 0x000126c4 0x028526c4 10  11   .rdata  ascii   Hackforums
282 0x000126d0 0x028526d0 5   6    .rdata  ascii   email
283 0x000126d8 0x028526d8 22  23   .rdata  ascii   *facebook.*/login.php*
284 0x000126f0 0x028526f0 8   9    .rdata  ascii   Facebook
285 0x000126fc 0x028526fc 22  23   .rdata  ascii   *login.yahoo.*/*login*
286 0x00012714 0x02852714 5   6    .rdata  ascii   Yahoo
287 0x0001271c 0x0285271c 6   7    .rdata  ascii   passwd
288 0x00012724 0x02852724 5   6    .rdata  ascii   login
289 0x0001272c 0x0285272c 9   10   .rdata  ascii   *passwd=*
290 0x00012738 0x02852738 24  25   .rdata  ascii   *login.live.*/*post.srf*
291 0x00012754 0x02852754 4   5    .rdata  ascii   Live
292 0x0001275c 0x0285275c 17  18   .rdata  ascii   TextfieldPassword
293 0x00012770 0x02852770 14  15   .rdata  ascii   TextfieldEmail
294 0x00012780 0x02852780 20  21   .rdata  ascii   *TextfieldPassword=*
295 0x00012798 0x02852798 18  19   .rdata  ascii   *gmx.*/*FormLogin*
296 0x000127b0 0x028527b0 9   10   .rdata  ascii   *Passwd=*
297 0x000127bc 0x028527bc 5   6    .rdata  ascii   Gmail
298 0x000127c4 0x028527c4 12  13   .rdata  ascii   FLN-Password
299 0x000127d4 0x028527d4 12  13   .rdata  ascii   FLN-UserName
300 0x000127e4 0x028527e4 15  16   .rdata  ascii   *FLN-Password=*
301 0x000127f4 0x028527f4 18  19   .rdata  ascii   *fastmail.*/mail/*
302 0x00012808 0x02852808 8   9    .rdata  ascii   Fastmail
303 0x00012814 0x02852814 4   5    .rdata  ascii   pass
304 0x0001281c 0x0285281c 4   5    .rdata  ascii   user
305 0x00012824 0x02852824 7   8    .rdata  ascii   *pass=*
306 0x0001282c 0x0285282c 24  25   .rdata  ascii   *bigstring.*/*index.php*
307 0x00012848 0x02852848 9   10   .rdata  ascii   BigString
308 0x00012854 0x02852854 10  11   .rdata  ascii   screenname
309 0x00012860 0x02852860 28  29   .rdata  ascii   *screenname.aol.*/login.psp*
310 0x00012880 0x02852880 8   9    .rdata  ascii   password
311 0x0001288c 0x0285288c 7   8    .rdata  ascii   loginId
312 0x00012894 0x02852894 11  12   .rdata  ascii   *password=*
313 0x000128a0 0x028528a0 18  19   .rdata  ascii   *aol.*/*login.psp*
314 0x000128b8 0x028528b8 6   7    .rdata  ascii   Passwd
315 0x000128c0 0x028528c0 5   6    .rdata  ascii   Email
316 0x000128c8 0x028528c8 17  18   .rdata  ascii   *service=youtube*
317 0x000128dc 0x028528dc 28  29   .rdata  ascii   *google.*/*ServiceLoginAuth*
318 0x000128fc 0x028528fc 7   8    .rdata  ascii   YouTube
