Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x148b1000  0x10000 -r-x .text
1   0x00010400   0x3800 0x148c1000   0x4000 -r-- .rdata
2   0x00013c00   0x1e00 0x148c5000  0x37000 -rw- .data
3   0x00015a00   0x1e00 0x148fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x148c0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x148b3860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
74  0x00010570 0x148c1170 NONE FUNC 0    KERNEL32.dll imp.ReadFile
75  0x00010574 0x148c1174 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
76  0x00010578 0x148c1178 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
77  0x0001057c 0x148c117c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
78  0x00010580 0x148c1180 NONE FUNC 0    KERNEL32.dll imp.HeapFree
79  0x00010584 0x148c1184 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
80  0x00010588 0x148c1188 NONE FUNC 0    KERNEL32.dll imp.Sleep
81  0x0001058c 0x148c118c NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
82  0x00010590 0x148c1190 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
83  0x00010594 0x148c1194 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
84  0x00010598 0x148c1198 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
85  0x0001059c 0x148c119c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
86  0x000105a0 0x148c11a0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
87  0x000105a4 0x148c11a4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
88  0x000105a8 0x148c11a8 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
89  0x000105ac 0x148c11ac NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
90  0x000105b0 0x148c11b0 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
1   0x00010680 0x148c1280 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
2   0x00010684 0x148c1284 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
3   0x00010688 0x148c1288 NONE FUNC 0    USER32.dll   imp.RegisterDeviceNotificationA
4   0x0001068c 0x148c128c NONE FUNC 0    USER32.dll   imp.GetMessageA
5   0x00010690 0x148c1290 NONE FUNC 0    USER32.dll   imp.TranslateMessage
6   0x00010694 0x148c1294 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
7   0x00010698 0x148c1298 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
8   0x0001069c 0x148c129c NONE FUNC 0    USER32.dll   imp.wsprintfW
9   0x000106a0 0x148c12a0 NONE FUNC 0    USER32.dll   imp.wvsprintfA
10  0x000106a4 0x148c12a4 NONE FUNC 0    USER32.dll   imp.MessageBoxA
1   0x00010400 0x148c1000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x00010404 0x148c1004 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
3   0x00010408 0x148c1008 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
4   0x0001040c 0x148c100c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
5   0x00010410 0x148c1010 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
6   0x00010414 0x148c1014 NONE FUNC 0    ADVAPI32.dll imp.RegNotifyChangeKeyValue
7   0x00010418 0x148c1018 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
8   0x0001041c 0x148c101c NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
9   0x00010420 0x148c1020 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
10  0x00010424 0x148c1024 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
11  0x00010428 0x148c1028 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
12  0x0001042c 0x148c102c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
13  0x00010430 0x148c1030 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
14  0x00010434 0x148c1034 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
15  0x00010438 0x148c1038 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
1   0x0001071c 0x148c131c NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x00010720 0x148c1320 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001048d 0x148c108d 4   6    .rdata  utf8    ˁ|6# blocks=Spacing Modifier Letters,Basic Latin
1   0x00010547 0x148c1147 7   14   .rdata  utf8    |췀|뮀|盀| blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
2   0x00010680 0x148c1280 4   5    .rdata  ascii   9|B~
3   0x00010686 0x148c1286 10  11   .rdata  ascii   B~;\eB~+wB~
4   0x00010728 0x148c1328 5   6    .rdata  ascii   %s.%s
5   0x00010730 0x148c1330 4   5    .rdata  ascii   pdef
6   0x00010738 0x148c1338 5   6    .rdata  ascii   %s.%S
7   0x00010758 0x148c1358 5   12   .rdata  utf16le DBWIN
8   0x00010764 0x148c1364 8   18   .rdata  utf16le \\.\pipe
9   0x00010780 0x148c1380 43  44   .rdata  ascii   %s.Blocked "%s" from removing our bot file!
10  0x000107ac 0x148c13ac 43  44   .rdata  ascii   %s.Blocked "%S" from removing our bot file!
11  0x000107dc 0x148c13dc 5   6    .rdata  ascii   block
12  0x000107e4 0x148c13e4 4   5    .rdata  ascii   bdns
13  0x000107f8 0x148c13f8 10  22   .rdata  utf16le rnel32.dll
14  0x00010810 0x148c1410 11  12   .rdata  ascii   CreateFileW
15  0x0001081c 0x148c141c 16  17   .rdata  ascii   0123456789ABCDEF
16  0x00010830 0x148c1430 18  19   .rdata  ascii   i.root-servers.org
17  0x00010844 0x148c1444 40  41   .rdata  ascii   %s.Blocked "%s" from moving our bot file
18  0x00010870 0x148c1470 40  41   .rdata  ascii   %s.Blocked "%S" from moving our bot file
19  0x0001089c 0x148c149c 26  27   .rdata  ascii   %s.p10-> Message hijacked!
20  0x000108b8 0x148c14b8 32  33   .rdata  ascii   %s.p10-> Message to %s hijacked!
21  0x000108dc 0x148c14dc 26  27   .rdata  ascii   %s.p21-> Message hijacked!
22  0x000108f8 0x148c14f8 6   7    .rdata  ascii   msnmsg
23  0x00010900 0x148c1500 6   7    .rdata  ascii   msnint
24  0x00010908 0x148c1508 5   6    .rdata  ascii   baddr
25  0x00010910 0x148c1510 16  17   .rdata  ascii   X-MMS-IM-Format:
26  0x00010924 0x148c1524 12  13   .rdata  ascii   CAL %d %256s
27  0x00010934 0x148c1534 4   5    .rdata  ascii   msnu
28  0x0001093c 0x148c153c 10  11   .rdata  ascii   Done frst\n
29  0x00010948 0x148c1548 19  20   .rdata  ascii   ngr->blocksize: %d\n
30  0x0001095c 0x148c155c 15  16   .rdata  ascii   block_size: %d\n
31  0x0001096c 0x148c156c 19  20   .rdata  ascii   NtFreeVirtualMemory
32  0x00010980 0x148c1580 23  24   .rdata  ascii   NtAllocateVirtualMemory
33  0x00010998 0x148c1598 24  25   .rdata  ascii   NtQuerySystemInformation
34  0x000109b4 0x148c15b4 25  26   .rdata  ascii   LdrEnumerateLoadedModules
35  0x000109d0 0x148c15d0 25  26   .rdata  ascii   NtQueryInformationProcess
36  0x000109ec 0x148c15ec 22  23   .rdata  ascii   LdrGetProcedureAddress
37  0x00010a04 0x148c1604 20  21   .rdata  ascii   NtQueryVirtualMemory
38  0x00010a1c 0x148c161c 10  11   .rdata  ascii   LdrLoadDll
39  0x00010a28 0x148c1628 24  25   .rdata  ascii   NtQueryInformationThread
40  0x00010a44 0x148c1644 15  16   .rdata  ascii   LdrGetDllHandle
41  0x00010a54 0x148c1654 28  29   .rdata  ascii   RtlAnsiStringToUnicodeString
42  0x00010a74 0x148c1674 9   20   .rdata  utf16le ntdll.dll
43  0x00010a88 0x148c1688 11  12   .rdata  ascii   \\.\pipe\%s
44  0x00010a94 0x148c1694 12  13   .rdata  ascii   kernel32.dll
45  0x00010aa4 0x148c16a4 19  20   .rdata  ascii   GetNativeSystemInfo
46  0x00010ab8 0x148c16b8 5   6    .rdata  ascii   %s_%d
47  0x00010ac0 0x148c16c0 4   5    .rdata  ascii   %s_0
48  0x00010ac8 0x148c16c8 8   9    .rdata  ascii   -%sMutex
49  0x00010ad4 0x148c16d4 16  17   .rdata  ascii   SeDebugPrivilege
50  0x00010ae8 0x148c16e8 9   10   .rdata  ascii   ntdll.dll
51  0x00010af4 0x148c16f4 16  17   .rdata  ascii   NtGetNextProcess
52  0x00010b08 0x148c1708 6   7    .rdata  ascii   %s-pid
53  0x00010b10 0x148c1710 7   8    .rdata  ascii   %s-comm
54  0x00010b18 0x148c1718 14  15   .rdata  ascii   NtResumeThread
55  0x00010b28 0x148c1728 30  62   .rdata  utf16le Internet Explorer\iexplore.exe
56  0x00010b68 0x148c1768 5   6    .rdata  ascii   PONG 
57  0x00010b70 0x148c1770 6   7    .rdata  ascii   JOIN #
58  0x00010b78 0x148c1778 9   10   .rdata  ascii   PRIVMSG #
59  0x00010b84 0x148c1784 34  35   .rdata  ascii   %s.Blocked "%S" from creating "%S"
60  0x00010ba8 0x148c17a8 68  69   .rdata  ascii   %s.Blocked "%S" from creating "%S" - "%s" will be removed at reboot!
61  0x00010bf0 0x148c17f0 4   5    .rdata  ascii   .exe
62  0x00010bf8 0x148c17f8 11  24   .rdata  utf16le autorun.inf
63  0x00010c10 0x148c1810 63  64   .rdata  ascii   %s.Detected process "%S" sending an IRC packet to server %s:%d.
64  0x00010c50 0x148c1850 76  77   .rdata  ascii   %s.Detected process "%S" sending an IRC packet to server %s:%d (Target: %s).
65  0x00010ca0 0x148c18a0 13  14   .rdata  ascii   PRIVMSG %255s
66  0x00010cb0 0x148c18b0 10  11   .rdata  ascii   JOIN %255s
67  0x00010cbc 0x148c18bc 7   8    .rdata  ascii   PRIVMSG
68  0x00010cc4 0x148c18c4 4   5    .rdata  ascii   JOIN
69  0x00010cd0 0x148c18d0 5   6    .rdata  ascii   %s:%d
70  0x00010cd8 0x148c18d8 10  22   .rdata  utf16le pidgin.exe
71  0x00010cf0 0x148c18f0 10  22   .rdata  utf16le wlcomm.exe
72  0x00010d08 0x148c1908 11  24   .rdata  utf16le msnmsgr.exe
73  0x00010d20 0x148c1920 10  22   .rdata  utf16le msmsgs.exe
74  0x00010d38 0x148c1938 9   20   .rdata  utf16le flock.exe
75  0x00010d4c 0x148c194c 9   20   .rdata  utf16le opera.exe
76  0x00010d60 0x148c1960 10  22   .rdata  utf16le chrome.exe
77  0x00010d78 0x148c1978 10  22   .rdata  utf16le ieuser.exe
78  0x00010d90 0x148c1990 12  26   .rdata  utf16le iexplore.exe
79  0x00010dac 0x148c19ac 11  24   .rdata  utf16le firefox.exe
80  0x00010dc4 0x148c19c4 23  24   .rdata  ascii   NtSetInformationProcess
81  0x00010de0 0x148c19e0 7   8    .rdata  ascii   %s.%s%s
82  0x00010de8 0x148c19e8 6   7    .rdata  ascii   %S%s%s
83  0x00010df0 0x148c19f0 5   6    .rdata  ascii   HKCU\
84  0x00010df8 0x148c19f8 5   6    .rdata  ascii   HKLM\
85  0x00010e00 0x148c1a00 7   8    .rdata  ascii   %s.%S%S
86  0x00010e08 0x148c1a08 6   7    .rdata  ascii   %S%S%S
87  0x00010e10 0x148c1a10 5   12   .rdata  utf16le HKCU\
88  0x00010e1c 0x148c1a1c 5   12   .rdata  utf16le HKLM\
89  0x00010e34 0x148c1a34 8   9    .rdata  ascii   state_%s
90  0x00010e44 0x148c1a44 14  15   .rdata  ascii   %s.%s (p='%S')
91  0x00010e54 0x148c1a54 18  19   .rdata  ascii   pop3://%s:%s@%s:%d
92  0x00010e68 0x148c1a68 7   8    .rdata  ascii   popgrab
93  0x00010e70 0x148c1a70 11  12   .rdata  ascii   %s:%s@%s:%d
94  0x00010e7c 0x148c1a7c 9   10   .rdata  ascii   anonymous
95  0x00010e88 0x148c1a88 17  18   .rdata  ascii   ftp://%s:%s@%s:%d
96  0x00010e9c 0x148c1a9c 7   8    .rdata  ascii   ftpgrab
97  0x00010ea4 0x148c1aa4 22  23   .rdata  ascii   %s.%s ->> %s (%s : %s)
98  0x00010ebc 0x148c1abc 17  18   .rdata  ascii   %s.%s ->> %s : %s
99  0x00010ed0 0x148c1ad0 11  12   .rdata  ascii   Directadmin
100 0x00010edc 0x148c1adc 5   6    .rdata  ascii   WHCMS
101 0x00010ee8 0x148c1ae8 6   7    .rdata  ascii   cPanel
102 0x00010ef0 0x148c1af0 4   5    .rdata  ascii   blog
103 0x00010ef8 0x148c1af8 8   9    .rdata  ascii   %s-%s-%s
104 0x00010f04 0x148c1b04 6   7    .rdata  ascii   ffgrab
105 0x00010f0c 0x148c1b0c 6   7    .rdata  ascii   iegrab
106 0x00010f18 0x148c1b18 44  90   .rdata  utf16le Microsoft Unified Security Protocol Provider
107 0x00010f74 0x148c1b74 57  58   .rdata  ascii   %s.Blocked possible browser exploit pack call on URL '%s'
108 0x00010fc8 0x148c1bc8 57  58   .rdata  ascii   %s.Blocked possible browser exploit pack call on URL '%S'
109 0x00011004 0x148c1c04 8   9    .rdata  ascii   webroot.
110 0x00011010 0x148c1c10 9   10   .rdata  ascii   fortinet.
111 0x0001101c 0x148c1c1c 21  22   .rdata  ascii   virusbuster.nprotect.
112 0x00011034 0x148c1c34 14  15   .rdata  ascii   gdatasoftware.
113 0x00011044 0x148c1c44 6   7    .rdata  ascii   virus.
114 0x0001104c 0x148c1c4c 16  17   .rdata  ascii   precisesecurity.
115 0x00011060 0x148c1c60 9   10   .rdata  ascii   lavasoft.
116 0x0001106c 0x148c1c6c 7   8    .rdata  ascii   heck.tc
117 0x00011074 0x148c1c74 9   10   .rdata  ascii   emsisoft.
118 0x00011080 0x148c1c80 21  22   .rdata  ascii   onlinemalwarescanner.
119 0x00011098 0x148c1c98 13  14   .rdata  ascii   onecare.live.
120 0x000110a8 0x148c1ca8 9   10   .rdata  ascii   f-secure.
121 0x000110b4 0x148c1cb4 10  11   .rdata  ascii   bullguard.
122 0x000110c0 0x148c1cc0 7   8    .rdata  ascii   clamav.
123 0x000110c8 0x148c1cc8 14  15   .rdata  ascii   pandasecurity.
124 0x000110d8 0x148c1cd8 7   8    .rdata  ascii   sophos.
125 0x000110e0 0x148c1ce0 13  14   .rdata  ascii   malwarebytes.
126 0x000110f0 0x148c1cf0 16  17   .rdata  ascii   sunbeltsoftware.
127 0x00011104 0x148c1d04 7   8    .rdata  ascii   norton.
128 0x0001110c 0x148c1d0c 7   8    .rdata  ascii   norman.
129 0x00011114 0x148c1d14 7   8    .rdata  ascii   mcafee.
130 0x0001111c 0x148c1d1c 8   9    .rdata  ascii   symantec
131 0x00011128 0x148c1d28 7   8    .rdata  ascii   comodo.
132 0x00011130 0x148c1d30 6   7    .rdata  ascii   avast.
133 0x00011138 0x148c1d38 6   7    .rdata  ascii   avira.
134 0x00011140 0x148c1d40 4   5    .rdata  ascii   avg.
135 0x00011148 0x148c1d48 12  13   .rdata  ascii   bitdefender.
136 0x00011158 0x148c1d58 5   6    .rdata  ascii   eset.
137 0x00011160 0x148c1d60 10  11   .rdata  ascii   kaspersky.
138 0x0001116c 0x148c1d6c 11  12   .rdata  ascii   trendmicro.
139 0x00011178 0x148c1d78 8   9    .rdata  ascii   iseclab.
140 0x00011184 0x148c1d84 8   9    .rdata  ascii   virscan.
141 0x00011190 0x148c1d90 10  11   .rdata  ascii   garyshood.
142 0x0001119c 0x148c1d9c 11  12   .rdata  ascii   viruschief.
143 0x000111a8 0x148c1da8 6   7    .rdata  ascii   jotti.
144 0x000111b0 0x148c1db0 13  14   .rdata  ascii   threatexpert.
145 0x000111c0 0x148c1dc0 14  15   .rdata  ascii   novirusthanks.
146 0x000111d0 0x148c1dd0 11  12   .rdata  ascii   virustotal.
147 0x000111dc 0x148c1ddc 12  26   .rdata  utf16le ipconfig.exe
148 0x000111f8 0x148c1df8 12  26   .rdata  utf16le verclsid.exe
149 0x00011214 0x148c1e14 11  24   .rdata  utf16le regedit.exe
150 0x0001122c 0x148c1e2c 12  26   .rdata  utf16le rundll32.exe
151 0x00011248 0x148c1e48 7   16   .rdata  utf16le cmd.exe
152 0x00011258 0x148c1e58 12  26   .rdata  utf16le regsvr32.exe
153 0x00011274 0x148c1e74 15  16   .rdata  ascii   login[password]
154 0x00011284 0x148c1e84 15  16   .rdata  ascii   login[username]
155 0x00011294 0x148c1e94 33  34   .rdata  ascii   *members*.iknowthatgirl*/members*
156 0x000112b8 0x148c1eb8 13  14   .rdata  ascii   IKnowThatGirl
157 0x000112c8 0x148c1ec8 17  18   .rdata  ascii   *youporn.*/login*
158 0x000112dc 0x148c1edc 7   8    .rdata  ascii   YouPorn
159 0x000112e4 0x148c1ee4 22  23   .rdata  ascii   *members.brazzers.com*
160 0x000112fc 0x148c1efc 8   9    .rdata  ascii   Brazzers
161 0x00011308 0x148c1f08 5   6    .rdata  ascii   clave
162 0x00011310 0x148c1f10 13  14   .rdata  ascii   numeroTarjeta
163 0x00011320 0x148c1f20 8   9    .rdata  ascii   *clave=*
164 0x0001132c 0x148c1f2c 24  25   .rdata  ascii   *bcointernacional*login*
165 0x00011348 0x148c1f48 16  17   .rdata  ascii   Bcointernacional
166 0x0001135c 0x148c1f5c 17  18   .rdata  ascii   *:2222/CMD_LOGIN*
167 0x00011370 0x148c1f70 15  16   .rdata  ascii   *whcms*dologin*
168 0x00011380 0x148c1f80 13  14   .rdata  ascii   *:2086/login*
169 0x00011390 0x148c1f90 13  14   .rdata  ascii   *:2083/login*
170 0x000113a0 0x148c1fa0 13  14   .rdata  ascii   *:2082/login*
171 0x000113b0 0x148c1fb0 25  26   .rdata  ascii   *webnames.ru/*user_login*
172 0x000113cc 0x148c1fcc 8   9    .rdata  ascii   Webnames
173 0x000113d8 0x148c1fd8 20  21   .rdata  ascii   *dotster.com/*login*
174 0x000113f0 0x148c1ff0 7   8    .rdata  ascii   Dotster
175 0x000113f8 0x148c1ff8 7   8    .rdata  ascii   loginid
176 0x00011400 0x148c2000 16  17   .rdata  ascii   *enom.com/login*
177 0x00011414 0x148c2014 4   5    .rdata  ascii   Enom
178 0x0001141c 0x148c201c 10  11   .rdata  ascii   login.Pass
179 0x00011428 0x148c2028 10  11   .rdata  ascii   login.User
180 0x00011434 0x148c2034 13  14   .rdata  ascii   *login.Pass=*
181 0x00011444 0x148c2044 22  23   .rdata  ascii   *1and1.com/xml/config*
182 0x0001145c 0x148c205c 5   6    .rdata  ascii   1and1
183 0x00011464 0x148c2064 5   6    .rdata  ascii   token
184 0x0001146c 0x148c206c 20  21   .rdata  ascii   *moniker.com/*Login*
185 0x00011484 0x148c2084 7   8    .rdata  ascii   Moniker
186 0x0001148c 0x148c208c 13  14   .rdata  ascii   LoginPassword
187 0x0001149c 0x148c209c 13  14   .rdata  ascii   LoginUserName
188 0x000114ac 0x148c20ac 16  17   .rdata  ascii   *LoginPassword=*
189 0x000114c0 0x148c20c0 22  23   .rdata  ascii   *namecheap.com/*login*
190 0x000114d8 0x148c20d8 9   10   .rdata  ascii   Namecheap
191 0x000114e4 0x148c20e4 9   10   .rdata  ascii   loginname
192 0x000114f0 0x148c20f0 19  20   .rdata  ascii   *godaddy.com/login*
193 0x00011504 0x148c2104 7   8    .rdata  ascii   Godaddy
194 0x0001150c 0x148c210c 8   9    .rdata  ascii   Password
195 0x00011518 0x148c2118 9   10   .rdata  ascii   EmailName
196 0x00011524 0x148c2124 11  12   .rdata  ascii   *Password=*
197 0x00011530 0x148c2130 20  21   .rdata  ascii   *alertpay.com/login*
198 0x00011548 0x148c2148 8   9    .rdata  ascii   Alertpay
199 0x00011554 0x148c2154 19  20   .rdata  ascii   *netflix.com/*ogin*
200 0x00011568 0x148c2168 7   8    .rdata  ascii   Netflix
201 0x00011570 0x148c2170 24  25   .rdata  ascii   *thepiratebay.org/login*
202 0x0001158c 0x148c218c 12  13   .rdata  ascii   Thepiratebay
203 0x0001159c 0x148c219c 25  26   .rdata  ascii   *torrentleech.org/*login*
204 0x000115b8 0x148c21b8 12  13   .rdata  ascii   Torrentleech
205 0x000115c8 0x148c21c8 26  27   .rdata  ascii   *vip-file.com/*/signin-do*
206 0x000115e4 0x148c21e4 8   9    .rdata  ascii   Vip-file
207 0x000115f8 0x148c21f8 6   7    .rdata  ascii   *pas=*
208 0x00011600 0x148c2200 26  27   .rdata  ascii   *sms4file.com/*/signin-do*
209 0x0001161c 0x148c221c 8   9    .rdata  ascii   Sms4file
210 0x00011628 0x148c2228 14  15   .rdata  ascii   *letitbit.net*
211 0x00011638 0x148c2238 8   9    .rdata  ascii   Letitbit
212 0x00011644 0x148c2244 15  16   .rdata  ascii   *what.cd/login*
213 0x00011654 0x148c2254 6   7    .rdata  ascii   Whatcd
214 0x0001165c 0x148c225c 16  17   .rdata  ascii   *oron.com/login*
215 0x00011670 0x148c2270 4   5    .rdata  ascii   Oron
216 0x00011678 0x148c2278 22  23   .rdata  ascii   *filesonic.com/*login*
217 0x00011690 0x148c2290 9   10   .rdata  ascii   Filesonic
218 0x0001169c 0x148c229c 23  24   .rdata  ascii   *speedyshare.com/login*
219 0x000116b4 0x148c22b4 11  12   .rdata  ascii   Speedyshare
220 0x000116c8 0x148c22c8 5   6    .rdata  ascii   *pw=*
221 0x000116d0 0x148c22d0 20  21   .rdata  ascii   *uploaded.to/*login*
222 0x000116e8 0x148c22e8 8   9    .rdata  ascii   Uploaded
223 0x000116f4 0x148c22f4 22  23   .rdata  ascii   *uploading.com/*login*
224 0x0001170c 0x148c230c 9   10   .rdata  ascii   Uploading
225 0x00011718 0x148c2318 17  18   .rdata  ascii   loginUserPassword
226 0x0001172c 0x148c232c 13  14   .rdata  ascii   loginUserName
227 0x0001173c 0x148c233c 20  21   .rdata  ascii   *loginUserPassword=*
228 0x00011754 0x148c2354 20  21   .rdata  ascii   *fileserv.com/login*
229 0x0001176c 0x148c236c 9   10   .rdata  ascii   Fileserve
230 0x00011778 0x148c2378 19  20   .rdata  ascii   *hotfile.com/login*
231 0x0001178c 0x148c238c 7   8    .rdata  ascii   Hotfile
232 0x00011794 0x148c2394 19  20   .rdata  ascii   *4shared.com/login*
233 0x000117a8 0x148c23a8 7   8    .rdata  ascii   4shared
234 0x000117b0 0x148c23b0 7   8    .rdata  ascii   txtpass
235 0x000117b8 0x148c23b8 7   8    .rdata  ascii   txtuser
236 0x000117c0 0x148c23c0 10  11   .rdata  ascii   *txtpass=*
237 0x000117cc 0x148c23cc 18  19   .rdata  ascii   *netload.in/index*
238 0x000117e0 0x148c23e0 7   8    .rdata  ascii   Netload
239 0x000117e8 0x148c23e8 22  23   .rdata  ascii   *freakshare.com/login*
240 0x00011800 0x148c2400 10  11   .rdata  ascii   Freakshare
241 0x0001180c 0x148c240c 10  11   .rdata  ascii   login_pass
242 0x00011818 0x148c2418 13  14   .rdata  ascii   *login_pass=*
243 0x00011828 0x148c2428 22  23   .rdata  ascii   *mediafire.com/*login*
244 0x00011840 0x148c2440 9   10   .rdata  ascii   Mediafire
245 0x0001184c 0x148c244c 21  22   .rdata  ascii   *sendspace.com/login*
246 0x00011864 0x148c2464 9   10   .rdata  ascii   Sendspace
247 0x00011870 0x148c2470 21  22   .rdata  ascii   *megaupload.*/*login*
248 0x00011888 0x148c2488 10  11   .rdata  ascii   Megaupload
249 0x00011894 0x148c2494 24  25   .rdata  ascii   *depositfiles.*/*/login*
250 0x000118b0 0x148c24b0 12  13   .rdata  ascii   Depositfiles
251 0x000118c0 0x148c24c0 6   7    .rdata  ascii   userid
252 0x000118c8 0x148c24c8 19  20   .rdata  ascii   *signin.ebay*SignIn
253 0x000118dc 0x148c24dc 4   5    .rdata  ascii   eBay
254 0x000118e8 0x148c24e8 29  30   .rdata  ascii   *officebanking.cl/*login.asp*
255 0x00011908 0x148c2508 13  14   .rdata  ascii   OfficeBanking
256 0x00011918 0x148c2518 30  31   .rdata  ascii   *secure.logmein.*/*logincheck*
257 0x00011938 0x148c2538 7   8    .rdata  ascii   LogMeIn
258 0x00011940 0x148c2540 17  18   .rdata  ascii   session[password]
259 0x00011954 0x148c2554 26  27   .rdata  ascii   session[username_or_email]
260 0x00011970 0x148c2570 12  13   .rdata  ascii   *password]=*
261 0x00011980 0x148c2580 21  22   .rdata  ascii   *twitter.com/sessions
262 0x00011998 0x148c2598 7   8    .rdata  ascii   Twitter
263 0x000119a0 0x148c25a0 11  12   .rdata  ascii   txtPassword
264 0x000119ac 0x148c25ac 8   9    .rdata  ascii   txtEmail
265 0x000119b8 0x148c25b8 15  16   .rdata  ascii   *&txtPassword=*
266 0x000119c8 0x148c25c8 26  27   .rdata  ascii   *.moneybookers.*/*login.pl
267 0x000119e4 0x148c25e4 12  13   .rdata  ascii   Moneybookers
268 0x000119f4 0x148c25f4 22  23   .rdata  ascii   *runescape*/*weblogin*
269 0x00011a0c 0x148c260c 9   10   .rdata  ascii   Runescape
270 0x00011a18 0x148c2618 17  18   .rdata  ascii   *dyndns*/account*
271 0x00011a2c 0x148c262c 6   7    .rdata  ascii   DynDNS
272 0x00011a34 0x148c2634 12  13   .rdata  ascii   *&password=*
273 0x00011a44 0x148c2644 14  15   .rdata  ascii   *no-ip*/login*
274 0x00011a54 0x148c2654 4   5    .rdata  ascii   NoIP
275 0x00011a5c 0x148c265c 21  22   .rdata  ascii   *steampowered*/login*
276 0x00011a74 0x148c2674 5   6    .rdata  ascii   Steam
277 0x00011a7c 0x148c267c 14  15   .rdata  ascii   quick_password
278 0x00011a8c 0x148c268c 14  15   .rdata  ascii   quick_username
279 0x00011a9c 0x148c269c 8   9    .rdata  ascii   username
280 0x00011aa8 0x148c26a8 24  25   .rdata  ascii   *hackforums.*/member.php
281 0x00011ac4 0x148c26c4 10  11   .rdata  ascii   Hackforums
282 0x00011ad0 0x148c26d0 5   6    .rdata  ascii   email
283 0x00011ad8 0x148c26d8 22  23   .rdata  ascii   *facebook.*/login.php*
284 0x00011af0 0x148c26f0 8   9    .rdata  ascii   Facebook
285 0x00011afc 0x148c26fc 22  23   .rdata  ascii   *login.yahoo.*/*login*
286 0x00011b14 0x148c2714 5   6    .rdata  ascii   Yahoo
287 0x00011b1c 0x148c271c 6   7    .rdata  ascii   passwd
288 0x00011b24 0x148c2724 5   6    .rdata  ascii   login
289 0x00011b2c 0x148c272c 9   10   .rdata  ascii   *passwd=*
290 0x00011b38 0x148c2738 24  25   .rdata  ascii   *login.live.*/*post.srf*
291 0x00011b54 0x148c2754 4   5    .rdata  ascii   Live
292 0x00011b5c 0x148c275c 17  18   .rdata  ascii   TextfieldPassword
293 0x00011b70 0x148c2770 14  15   .rdata  ascii   TextfieldEmail
294 0x00011b80 0x148c2780 20  21   .rdata  ascii   *TextfieldPassword=*
295 0x00011b98 0x148c2798 18  19   .rdata  ascii   *gmx.*/*FormLogin*
296 0x00011bb0 0x148c27b0 9   10   .rdata  ascii   *Passwd=*
297 0x00011bbc 0x148c27bc 5   6    .rdata  ascii   Gmail
298 0x00011bc4 0x148c27c4 12  13   .rdata  ascii   FLN-Password
299 0x00011bd4 0x148c27d4 12  13   .rdata  ascii   FLN-UserName
300 0x00011be4 0x148c27e4 15  16   .rdata  ascii   *FLN-Password=*
