Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
92  0x0051a1bc NONE FUNC KERNEL32.dll GetStartupInfoW
93  0x0051a1c0 NONE FUNC KERNEL32.dll IsDebuggerPresent
94  0x0051a1c4 NONE FUNC KERNEL32.dll GetModuleHandleW
95  0x0051a1c8 NONE FUNC KERNEL32.dll ResetEvent
96  0x0051a1cc NONE FUNC KERNEL32.dll SetEvent
97  0x0051a1d0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
98  0x0051a1d4 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
99  0x0051a1d8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
100 0x0051a1dc NONE FUNC KERNEL32.dll UnhandledExceptionFilter
101 0x0051a1e0 NONE FUNC KERNEL32.dll FlushFileBuffers
102 0x0051a1e4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
103 0x0051a1e8 NONE FUNC KERNEL32.dll MapViewOfFile
104 0x0051a1ec NONE FUNC KERNEL32.dll CreateFileMappingW
105 0x0051a1f0 NONE FUNC KERNEL32.dll AreFileApisANSI
106 0x0051a1f4 NONE FUNC KERNEL32.dll TryEnterCriticalSection
107 0x0051a1f8 NONE FUNC KERNEL32.dll HeapCreate
108 0x0051a1fc NONE FUNC KERNEL32.dll HeapFree
109 0x0051a200 NONE FUNC KERNEL32.dll EnterCriticalSection
110 0x0051a204 NONE FUNC KERNEL32.dll GetFullPathNameW
111 0x0051a208 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
112 0x0051a20c NONE FUNC KERNEL32.dll OutputDebugStringA
113 0x0051a210 NONE FUNC KERNEL32.dll LockFile
114 0x0051a214 NONE FUNC KERNEL32.dll LeaveCriticalSection
115 0x0051a218 NONE FUNC KERNEL32.dll InitializeCriticalSection
116 0x0051a21c NONE FUNC KERNEL32.dll GetFullPathNameA
117 0x0051a220 NONE FUNC KERNEL32.dll SetEndOfFile
118 0x0051a224 NONE FUNC KERNEL32.dll UnlockFileEx
119 0x0051a228 NONE FUNC KERNEL32.dll GetTempPathW
120 0x0051a22c NONE FUNC KERNEL32.dll CreateMutexW
121 0x0051a230 NONE FUNC KERNEL32.dll GetFileAttributesW
122 0x0051a234 NONE FUNC KERNEL32.dll GetCurrentThreadId
123 0x0051a238 NONE FUNC KERNEL32.dll UnmapViewOfFile
124 0x0051a23c NONE FUNC KERNEL32.dll HeapValidate
125 0x0051a240 NONE FUNC KERNEL32.dll HeapSize
126 0x0051a244 NONE FUNC KERNEL32.dll FormatMessageW
127 0x0051a248 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
128 0x0051a24c NONE FUNC KERNEL32.dll GetFileAttributesA
129 0x0051a250 NONE FUNC KERNEL32.dll GetFileAttributesExW
130 0x0051a254 NONE FUNC KERNEL32.dll OutputDebugStringW
131 0x0051a258 NONE FUNC KERNEL32.dll FlushViewOfFile
132 0x0051a25c NONE FUNC KERNEL32.dll CreateFileA
133 0x0051a260 NONE FUNC KERNEL32.dll LoadLibraryA
134 0x0051a264 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
135 0x0051a268 NONE FUNC KERNEL32.dll DeleteFileA
136 0x0051a26c NONE FUNC KERNEL32.dll DeleteFileW
137 0x0051a270 NONE FUNC KERNEL32.dll HeapReAlloc
138 0x0051a274 NONE FUNC KERNEL32.dll GetSystemInfo
139 0x0051a278 NONE FUNC KERNEL32.dll HeapCompact
140 0x0051a27c NONE FUNC KERNEL32.dll HeapDestroy
141 0x0051a280 NONE FUNC KERNEL32.dll UnlockFile
142 0x0051a284 NONE FUNC KERNEL32.dll LockFileEx
143 0x0051a288 NONE FUNC KERNEL32.dll GetFileSize
144 0x0051a28c NONE FUNC KERNEL32.dll DeleteCriticalSection
145 0x0051a290 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
146 0x0051a294 NONE FUNC KERNEL32.dll GetSystemTime
147 0x0051a298 NONE FUNC KERNEL32.dll FormatMessageA
1   0x0051a000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x0051a004 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
3   0x0051a008 NONE FUNC ADVAPI32.dll LookupAccountNameW
4   0x0051a00c NONE FUNC ADVAPI32.dll SetSecurityDescriptorOwner
5   0x0051a010 NONE FUNC ADVAPI32.dll SetSecurityDescriptorGroup
6   0x0051a014 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
7   0x0051a018 NONE FUNC ADVAPI32.dll IsValidSecurityDescriptor
8   0x0051a01c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
9   0x0051a020 NONE FUNC ADVAPI32.dll InitializeAcl
10  0x0051a024 NONE FUNC ADVAPI32.dll GetTokenInformation
11  0x0051a028 NONE FUNC ADVAPI32.dll GetLengthSid
12  0x0051a02c NONE FUNC ADVAPI32.dll FreeSid
13  0x0051a030 NONE FUNC ADVAPI32.dll EqualSid
14  0x0051a034 NONE FUNC ADVAPI32.dll DuplicateToken
15  0x0051a038 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
16  0x0051a03c NONE FUNC ADVAPI32.dll AddAccessAllowedAce
17  0x0051a040 NONE FUNC ADVAPI32.dll AccessCheck
18  0x0051a044 NONE FUNC ADVAPI32.dll OpenThreadToken
19  0x0051a048 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x0051a2a8 NONE FUNC SHELL32.dll  ShellExecuteExA
1   0x0051a2fc NONE FUNC ole32.dll    CoInitializeEx
2   0x0051a300 NONE FUNC ole32.dll    CoGetObject
3   0x0051a304 NONE FUNC ole32.dll    CoUninitialize
1   0x0051a2b0 NONE FUNC WININET.dll  InternetGetCookieExA
1   0x0051a2a0 NONE FUNC NETAPI32.dll Netbios
1   0x0051a2b8 NONE FUNC ntdll.dll    RtlInitUnicodeString
2   0x0051a2bc NONE FUNC ntdll.dll    NtFreeVirtualMemory
3   0x0051a2c0 NONE FUNC ntdll.dll    LdrEnumerateLoadedModules
4   0x0051a2c4 NONE FUNC ntdll.dll    RtlEqualUnicodeString
5   0x0051a2c8 NONE FUNC ntdll.dll    RtlAcquirePebLock
6   0x0051a2cc NONE FUNC ntdll.dll    NtAllocateVirtualMemory
7   0x0051a2d0 NONE FUNC ntdll.dll    RtlReleasePebLock
8   0x0051a2d4 NONE FUNC ntdll.dll    RtlNtStatusToDosError
9   0x0051a2d8 NONE FUNC ntdll.dll    RtlCreateHeap
10  0x0051a2dc NONE FUNC ntdll.dll    RtlDestroyHeap
11  0x0051a2e0 NONE FUNC ntdll.dll    RtlAllocateHeap
12  0x0051a2e4 NONE FUNC ntdll.dll    RtlFreeHeap
13  0x0051a2e8 NONE FUNC ntdll.dll    NtClose
14  0x0051a2ec NONE FUNC ntdll.dll    NtOpenKey
15  0x0051a2f0 NONE FUNC ntdll.dll    NtEnumerateValueKey
16  0x0051a2f4 NONE FUNC ntdll.dll    NtQueryValueKey

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00118650 0x0051a050 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
2   0x00118654 0x0051a054 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
3   0x00118658 0x0051a058 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
4   0x0011865c 0x0051a05c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
5   0x00118660 0x0051a060 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
6   0x00118664 0x0051a064 NONE FUNC 0    KERNEL32.dll imp.SetLastError
7   0x00118668 0x0051a068 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
8   0x0011866c 0x0051a06c NONE FUNC 0    KERNEL32.dll imp.CreateEventW
9   0x00118670 0x0051a070 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
10  0x00118674 0x0051a074 NONE FUNC 0    KERNEL32.dll imp.WinExec
11  0x00118678 0x0051a078 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
12  0x0011867c 0x0051a07c NONE FUNC 0    KERNEL32.dll imp.CopyFileW
13  0x00118680 0x0051a080 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
14  0x00118684 0x0051a084 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
15  0x00118688 0x0051a088 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
16  0x0011868c 0x0051a08c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
17  0x00118690 0x0051a090 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
18  0x00118694 0x0051a094 NONE FUNC 0    KERNEL32.dll imp.LocalFree
19  0x00118698 0x0051a098 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
20  0x0011869c 0x0051a09c NONE FUNC 0    KERNEL32.dll imp.LoadResource
21  0x001186a0 0x0051a0a0 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
22  0x001186a4 0x0051a0a4 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
23  0x001186a8 0x0051a0a8 NONE FUNC 0    KERNEL32.dll imp.LockResource
24  0x001186ac 0x0051a0ac NONE FUNC 0    KERNEL32.dll imp.GetTickCount
25  0x001186b0 0x0051a0b0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
26  0x001186b4 0x0051a0b4 NONE FUNC 0    KERNEL32.dll imp.Sleep
27  0x001186b8 0x0051a0b8 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
28  0x001186bc 0x0051a0bc NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
29  0x001186c0 0x0051a0c0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
30  0x001186c4 0x0051a0c4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
31  0x001186c8 0x0051a0c8 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
32  0x001186cc 0x0051a0cc NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
33  0x001186d0 0x0051a0d0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
34  0x001186d4 0x0051a0d4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
35  0x001186d8 0x0051a0d8 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
36  0x001186dc 0x0051a0dc NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
37  0x001186e0 0x0051a0e0 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
38  0x001186e4 0x0051a0e4 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
39  0x001186e8 0x0051a0e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
40  0x001186ec 0x0051a0ec NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
41  0x001186f0 0x0051a0f0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
42  0x001186f4 0x0051a0f4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
43  0x001186f8 0x0051a0f8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
44  0x001186fc 0x0051a0fc NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
45  0x00118700 0x0051a100 NONE FUNC 0    KERNEL32.dll imp.ReadFile
46  0x00118704 0x0051a104 NONE FUNC 0    KERNEL32.dll imp.GetFileType
47  0x00118708 0x0051a108 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
48  0x0011870c 0x0051a10c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
49  0x00118710 0x0051a110 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
50  0x00118714 0x0051a114 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
51  0x00118718 0x0051a118 NONE FUNC 0    KERNEL32.dll imp.GetACP
52  0x0011871c 0x0051a11c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
53  0x00118720 0x0051a120 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
54  0x00118724 0x0051a124 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
55  0x00118728 0x0051a128 NONE FUNC 0    KERNEL32.dll imp.FindClose
56  0x0011872c 0x0051a12c NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
57  0x00118730 0x0051a130 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
58  0x00118734 0x0051a134 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
59  0x00118738 0x0051a138 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
60  0x0011873c 0x0051a13c NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
61  0x00118740 0x0051a140 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
62  0x00118744 0x0051a144 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
63  0x00118748 0x0051a148 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
64  0x0011874c 0x0051a14c NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
65  0x00118750 0x0051a150 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
66  0x00118754 0x0051a154 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
67  0x00118758 0x0051a158 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
68  0x0011875c 0x0051a15c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
69  0x00118760 0x0051a160 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
70  0x00118764 0x0051a164 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
71  0x00118768 0x0051a168 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
72  0x0011876c 0x0051a16c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
73  0x00118770 0x0051a170 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
74  0x00118774 0x0051a174 NONE FUNC 0    KERNEL32.dll imp.ExitThread
75  0x00118778 0x0051a178 NONE FUNC 0    KERNEL32.dll imp.CreateThread
76  0x0011877c 0x0051a17c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
77  0x00118780 0x0051a180 NONE FUNC 0    KERNEL32.dll imp.TlsFree
78  0x00118784 0x0051a184 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
79  0x00118788 0x0051a188 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
80  0x0011878c 0x0051a18c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
81  0x00118790 0x0051a190 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
82  0x00118794 0x0051a194 NONE FUNC 0    KERNEL32.dll imp.RaiseException
83  0x00118798 0x0051a198 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
84  0x0011879c 0x0051a19c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
85  0x001187a0 0x0051a1a0 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
86  0x001187a4 0x0051a1a4 NONE FUNC 0    KERNEL32.dll imp.CompareStringEx
87  0x001187a8 0x0051a1a8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringEx
88  0x001187ac 0x0051a1ac NONE FUNC 0    KERNEL32.dll imp.DecodePointer
89  0x001187b0 0x0051a1b0 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
90  0x001187b4 0x0051a1b4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
91  0x001187b8 0x0051a1b8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
92  0x001187bc 0x0051a1bc NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
93  0x001187c0 0x0051a1c0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
94  0x001187c4 0x0051a1c4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
95  0x001187c8 0x0051a1c8 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
96  0x001187cc 0x0051a1cc NONE FUNC 0    KERNEL32.dll imp.SetEvent
97  0x001187d0 0x0051a1d0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
98  0x001187d4 0x0051a1d4 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
99  0x001187d8 0x0051a1d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
100 0x001187dc 0x0051a1dc NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
101 0x001187e0 0x0051a1e0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
102 0x001187e4 0x0051a1e4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
103 0x001187e8 0x0051a1e8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
104 0x001187ec 0x0051a1ec NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
105 0x001187f0 0x0051a1f0 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
106 0x001187f4 0x0051a1f4 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
107 0x001187f8 0x0051a1f8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
108 0x001187fc 0x0051a1fc NONE FUNC 0    KERNEL32.dll imp.HeapFree
109 0x00118800 0x0051a200 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
110 0x00118804 0x0051a204 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
111 0x00118808 0x0051a208 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
112 0x0011880c 0x0051a20c NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
113 0x00118810 0x0051a210 NONE FUNC 0    KERNEL32.dll imp.LockFile
114 0x00118814 0x0051a214 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
115 0x00118818 0x0051a218 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
116 0x0011881c 0x0051a21c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
117 0x00118820 0x0051a220 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
118 0x00118824 0x0051a224 NONE FUNC 0    KERNEL32.dll imp.UnlockFileEx
119 0x00118828 0x0051a228 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
120 0x0011882c 0x0051a22c NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
121 0x00118830 0x0051a230 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
122 0x00118834 0x0051a234 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
123 0x00118838 0x0051a238 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
124 0x0011883c 0x0051a23c NONE FUNC 0    KERNEL32.dll imp.HeapValidate
125 0x00118840 0x0051a240 NONE FUNC 0    KERNEL32.dll imp.HeapSize
126 0x00118844 0x0051a244 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
127 0x00118848 0x0051a248 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
128 0x0011884c 0x0051a24c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
129 0x00118850 0x0051a250 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
130 0x00118854 0x0051a254 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
131 0x00118858 0x0051a258 NONE FUNC 0    KERNEL32.dll imp.FlushViewOfFile
132 0x0011885c 0x0051a25c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
133 0x00118860 0x0051a260 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
134 0x00118864 0x0051a264 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
