[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
708  0x0001200a 0x0041200a 4   5    .text   ascii   t$\bj
709  0x0001202b 0x0041202b 4   5    .text   ascii   t$\bj
710  0x0001204c 0x0041204c 4   5    .text   ascii   t$\bh
711  0x00012073 0x00412073 5   6    .text   ascii   t$\bj\b
712  0x00012094 0x00412094 4   5    .text   ascii   t$\bj
713  0x000120b5 0x004120b5 5   6    .text   ascii   t$\bh\a
714  0x000120dc 0x004120dc 5   6    .text   ascii   t$\bhW
715  0x00012103 0x00412103 4   5    .text   ascii   t$\bh
716  0x0001212a 0x0041212a 5   6    .text   ascii   t$\bj 
717  0x00012157 0x00412157 5   6    .text   ascii   t$\bh\a
718  0x0001218c 0x0041218c 5   6    .text   ascii   YYu\tf
719  0x0001219e 0x0041219e 4   5    .text   ascii   t$\bh
720  0x000121d3 0x004121d3 5   6    .text   ascii   YYu\tf
721  0x000121e2 0x004121e2 4   6    .text   utf8    @ËT$ blocks=Basic Latin,Latin-1 Supplement
722  0x00012202 0x00412202 6   8    .text   utf8    \n^ËD$\b blocks=Basic Latin,Latin-1 Supplement
723  0x00012248 0x00412248 8   10   .text   utf8    @ËD$\bSVW blocks=Basic Latin,Latin-1 Supplement
724  0x000123a1 0x004123a1 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
725  0x000123bf 0x004123bf 5   7    .text   utf8    |$\b3+
726  0x000123c9 0x004123c9 4   6    .text   utf8    3\vL$
727  0x00012438 0x00412438 4   5    .text   ascii   M\f\v]
728  0x00012577 0x00412577 9   10   .text   ascii   19u\br"9U\b
729  0x000125af 0x004125af 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
730  0x000125d5 0x004125d5 4   5    .text   ascii   9u\bt
731  0x000125e3 0x004125e3 4   5    .text   ascii   +Q\b;
732  0x000125e8 0x004125e8 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
733  0x00012603 0x00412603 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
734  0x00012752 0x00412752 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
735  0x00012816 0x00412816 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
736  0x0001291d 0x0041291d 4   5    .text   ascii   M\b\vE
737  0x00012967 0x00412967 4   5    .text   ascii   Y+J\f
738  0x0001299d 0x0041299d 4   5    .text   ascii   1_^[
739  0x000129fd 0x004129fd 5   9    .text   utf8    3\r}૫j blocks=Basic Latin,Gujarati
740  0x00012a1c 0x00412a1c 4   5    .text   ascii   5(OE
741  0x00012aae 0x00412aae 9   10   .text   ascii   19u\br"9U\b
742  0x00012ae6 0x00412ae6 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
743  0x00012b19 0x00412b19 5   6    .text   ascii   +\r(OE
744  0x00012b21 0x00412b21 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
745  0x00012b3c 0x00412b3c 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
746  0x00012bcd 0x00412bcd 4   5    .text   ascii   5(OE
747  0x00012c8b 0x00412c8b 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
748  0x00012caf 0x00412caf 4   5    .text   ascii   \r,OE
749  0x00012d4e 0x00412d4e 4   5    .text   ascii   \r,OE
750  0x00012d59 0x00412d59 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
751  0x00012df6 0x00412df6 4   5    .text   ascii   \r4OE
752  0x00012e5c 0x00412e5c 4   5    .text   ascii   M\b\v}
753  0x00012ea4 0x00412ea4 6   7    .text   ascii   Y+\r,OE
754  0x00012eba 0x00412eba 6   8    .text   utf8    \vً\r0OE blocks=Basic Latin,Arabic
755  0x00012f3f 0x00412f3f 5   9    .text   utf8    3\r}૫j blocks=Basic Latin,Gujarati
756  0x00012f5e 0x00412f5e 4   5    .text   ascii   5@OE
757  0x00012ff0 0x00412ff0 9   10   .text   ascii   19u\br"9U\b
758  0x00013028 0x00413028 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
759  0x0001305b 0x0041305b 5   6    .text   ascii   +\r@OE
760  0x00013063 0x00413063 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
761  0x0001307e 0x0041307e 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
762  0x0001310f 0x0041310f 4   5    .text   ascii   5@OE
763  0x000131cd 0x004131cd 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
764  0x000131f1 0x004131f1 4   5    .text   ascii   \rDOE
765  0x00013290 0x00413290 4   5    .text   ascii   \rDOE
766  0x0001329b 0x0041329b 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
767  0x00013338 0x00413338 4   5    .text   ascii   \rLOE
768  0x0001339e 0x0041339e 4   5    .text   ascii   M\b\v}
769  0x000133e6 0x004133e6 6   7    .text   ascii   Y+\rDOE
770  0x000133fc 0x004133fc 6   8    .text   utf8    \vً\rHOE blocks=Basic Latin,Arabic
771  0x00013513 0x00413513 6   8    .text   utf8    H\b^ËD$ blocks=Basic Latin,Latin-1 Supplement
772  0x0001358c 0x0041358c 4   6    .text   utf8    f;ˉ} blocks=Basic Latin,Spacing Modifier Letters
773  0x000135b3 0x004135b3 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
774  0x000135da 0x004135da 7   8    .text   ascii   u\r9\bu\tf
775  0x00013629 0x00413629 8   13   .text   utf8    ȉU؉M܋M܋U blocks=Latin Extended-B,Basic Latin,Arabic,Syriac
776  0x00013893 0x00413893 7   9    .text   utf8    ?w\n3ۉX\b blocks=Basic Latin,Arabic
777  0x000138d4 0x004138d4 4   5    .text   ascii   u\t9^
778  0x000138ff 0x004138ff 8   13   .text   utf8    Љu\tUċUċu blocks=Cyrillic,Basic Latin,Latin Extended-A
779  0x00013aa1 0x00413aa1 5   7    .text   utf8    H\b3ۉX blocks=Basic Latin,Arabic
780  0x00013ad3 0x00413ad3 4   5    .text   ascii   E\bS3
781  0x00013adf 0x00413adf 4   5    .text   ascii   E\fF3
782  0x00013ae4 0x00413ae4 4   5    .text   ascii   9]$W
783  0x00013b10 0x00413b10 5   6    .text   ascii   SSSSS
784  0x00013b32 0x00413b32 11  12   .text   ascii   < t\f<\tt\b<\nt
785  0x00013b88 0x00413b88 4   5    .text   ascii   HHt\r
786  0x00013bd0 0x00413bd0 9   10   .text   ascii   <+t(<-t$:
787  0x00013c49 0x00413c49 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
788  0x00013ca3 0x00413ca3 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
789  0x00013cd5 0x00413cd5 5   6    .text   ascii   \bw\aj\t
790  0x00013ce4 0x00413ce4 6   7    .text   ascii   +t HHt
791  0x00013d1a 0x00413d1a 5   6    .text   ascii   ,1<\bv
792  0x00013d7d 0x00413d7d 5   6    .text   ascii   Yj\nYJ
793  0x00013e2c 0x00413e2c 4   6    .text   utf8    `;IE
794  0x00013ee8 0x00413ee8 8   11   .text   utf8    ?w\r3\tEȉE blocks=Basic Latin,Latin Extended-B
795  0x00013f11 0x00413f11 5   6    .text   ascii   u\tf!M
796  0x00013f37 0x00413f37 5   8    .text   utf8    M̉MȉM blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
797  0x00014027 0x00414027 5   8    .text   utf8    M܋]؋U blocks=Basic Latin,Syriac,Arabic
798  0x000140b3 0x004140b3 7   11   .text   utf8    MċM؉MƋM blocks=Basic Latin,Latin Extended-A,Arabic,Latin Extended-B
799  0x000140f2 0x004140f2 5   8    .text   utf8    MċuƋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
800  0x000141a1 0x004141a1 5   6    .text   ascii   u\bWR3
801  0x0001420a 0x0041420a 4   5    .text   ascii   oV f
802  0x0001420f 0x0041420f 4   5    .text   ascii   o^0f
803  0x00014227 0x00414227 4   5    .text   ascii   of@f
804  0x0001422c 0x0041422c 4   5    .text   ascii   onPf
805  0x00014231 0x00414231 4   5    .text   ascii   ov`f
806  0x00014236 0x00414236 4   5    .text   ascii   o~pf
807  0x0001427c 0x0041427c 4   6    .text   utf8    ȋE\b3 blocks=Latin Extended-B,Basic Latin
808  0x00014376 0x00414376 4   5    .text   ascii   \bSVW
809  0x000143d8 0x004143d8 5   6    .text   ascii   H\b_^[
810  0x0001446d 0x0041446d 7   8    .text   ascii   u&f!;f;
811  0x000144b7 0x004144b7 6   8    .text   utf8    @u\ahػA blocks=Basic Latin,Arabic
812  0x000144d0 0x004144d0 5   7    .text   utf8    u;hлA blocks=Basic Latin,Cyrillic
813  0x000144df 0x004144df 5   7    .text   utf8    u,hȻA blocks=Basic Latin,Latin Extended-B
814  0x000144f8 0x004144f8 7   8    .text   ascii   t\rVVVVV
815  0x0001450c 0x0041450c 4   6    .text   utf8    *h;A
816  0x00014524 0x00414524 7   8    .text   ascii   t\rVVVVV
817  0x0001486a 0x0041486a 4   6    .text   utf8    f;Ӎ< blocks=Basic Latin,Cyrillic
818  0x000148d7 0x004148d7 4   5    .text   ascii   u\n9E
819  0x00014bd9 0x00414bd9 4   6    .text   utf8    0;։U blocks=Basic Latin,Armenian
820  0x00014bee 0x00414bee 4   6    .text   utf8    \vʍ4? blocks=Basic Latin,IPA Extensions
821  0x00014c25 0x00414c25 4   5    .text   ascii   K<5}
822  0x00014c30 0x00414c30 4   5    .text   ascii   ;9u\t
823  0x00014c36 0x00414c36 4   5    .text   ascii   0K;]
824  0x00014c3d 0x00414c3d 4   6    .text   utf8    ;]\vE
825  0x00014c6c 0x00414c6c 4   6    .text   utf8    À;0u blocks=Latin-1 Supplement,Basic Latin
826  0x00014df7 0x00414df7 4   6    .text   utf8    IuЋ} blocks=Basic Latin,Cyrillic
827  0x00014e63 0x00414e63 4   6    .text   utf8    3\v}\b
828  0x00014e96 0x00414e96 4   5    .text   ascii   E\fV3
829  0x00014eed 0x00414eed 7   8    .text   ascii   t\rVVVVV
830  0x00014f88 0x00414f88 4   5    .text   ascii   _^]t
831  0x000150d8 0x004150d8 4   5    .text   ascii   @^[t
832  0x0001510a 0x0041510a 4   5    .text   ascii   \bSVW
833  0x000152b1 0x004152b1 5   7    .text   utf8    3ɨ?t- blocks=Basic Latin,IPA Extensions
834  0x000154a0 0x004154a0 5   6    .text   ascii   _^][Y
835  0x000154b5 0x004154b5 7   9    .text   utf8    E\b3ɨ?t- blocks=Basic Latin,IPA Extensions
836  0x00015518 0x00415518 4   6    .text   utf8    3Ҩ?V blocks=Basic Latin,Cyrillic
837  0x000155d7 0x004155d7 5   6    .text   ascii   \fSUV3
838  0x000155dd 0x004155dd 5   6    .text   ascii   9T$$W
839  0x00015687 0x00415687 7   8    .text   ascii   D$ #D$$
840  0x00015738 0x00415738 5   7    .text   utf8    \vߋD$( blocks=Basic Latin,NKo
841  0x00015808 0x00415808 4   5    .text   ascii   #|$ 
842  0x00015833 0x00415833 5   7    .text   utf8    D$(3҄ blocks=Basic Latin,Cyrillic
843  0x000158d3 0x004158d3 4   5    .text   ascii   0_^3
844  0x000158e2 0x004158e2 4   5    .text   ascii   SUVW
845  0x00015b03 0x00415b03 4   5    .text   ascii   #|$$
846  0x00015b2e 0x00415b2e 5   7    .text   utf8    D$(3҄ blocks=Basic Latin,Cyrillic
847  0x00015bda 0x00415bda 4   5    .text   ascii   _^][
848  0x00015be9 0x00415be9 4   5    .text   ascii   t$$W
849  0x00015c95 0x00415c95 5   6    .text   ascii   #L$$#
850  0x00015cb2 0x00415cb2 4   6    .text   utf8    \tD$(
851  0x00015cc1 0x00415cc1 4   5    .text   ascii   \$(3
852  0x00015e0f 0x00415e0f 4   5    .text   ascii   #|$$
853  0x00015ee3 0x00415ee3 4   5    .text   ascii   _^][
854  0x00015ef7 0x00415ef7 5   7    .text   utf8    3\v]\b3
855  0x00015f12 0x00415f12 5   6    .text   ascii   WWWWW
856  0x00015fb0 0x00415fb0 5   6    .text   ascii   Vt\bj\n
857  0x00016080 0x00416080 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
858  0x0001608e 0x0041608e 4   5    .text   ascii   #T$\b
859  0x00016096 0x00416096 6   8    .text   utf8    \vʉ\rPOE blocks=Basic Latin,IPA Extensions
860  0x000160c0 0x004160c0 5   6    .text   ascii   u/WW3
861  0x000160df 0x004160df 4   5    .text   ascii   xu\nj
862  0x00016110 0x00416110 4   5    .text   ascii   u)9}
863  0x00016239 0x00416239 6   7    .text   ascii   u,VVWV
864  0x00016255 0x00416255 4   5    .text   ascii   xu\nj
865  0x0001627a 0x0041627a 4   5    .text   ascii   u#9u
866  0x000162b5 0x004162b5 4   5    .text   ascii   D\t\b=
867  0x00016301 0x00416301 4   5    .text   ascii   t 9u
868  0x0001638d 0x0041638d 4   5    .text   ascii   j\fh(
869  0x0001639e 0x0041639e 5   6    .text   ascii   u\b;5\f
870  0x000163da 0x004163da 4   6    .text   utf8    YÃ=\f blocks=Basic Latin,Latin-1 Supplement
871  0x00016425 0x00416425 6   7    .text   ascii   t$\bu\vV
872  0x000164d7 0x004164d7 6   7    .text   ascii   j\f_t\rU
873  0x00016514 0x00416514 4   5    .text   ascii   j\fhH
874  0x00016530 0x00416530 4   5    .text   ascii   ;E\f\e
875  0x00016543 0x00416543 5   6    .text   ascii   WWWWW
876  0x00016566 0x00416566 4   6    .text   utf8    F3ۉ] blocks=Basic Latin,Arabic
877  0x000165b9 0x004165b9 4   5    .text   ascii   u\bWS
878  0x000165c7 0x004165c7 5   6    .text   ascii   uaVj\b
879  0x000165dc 0x004165dc 4   5    .text   ascii   uL9=
880  0x000166e3 0x004166e3 5   6    .text   ascii   wIVSP
881  0x00016744 0x00416744 4   5    .text   ascii   u\fVW
882  0x00016799 0x00416799 5   6    .text   ascii   u\fVSj
883  0x0001681b 0x0041681b 4   5    .text   ascii   FVSj
884  0x0001688b 0x0041688b 6   8    .text   utf8    ҋL$\bV3 blocks=Cyrillic,Basic Latin
885  0x000168a9 0x004168a9 5   6    .text   ascii   VVVVV
886  0x000168d7 0x004168d7 5   6    .text   ascii   SVWUj
887  0x000168ec 0x004168ec 4   5    .text   ascii   ]_^[
888  0x000168f2 0x004168f2 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
889  0x00016978 0x00416978 6   7    .text   ascii   ;t$,v-
890  0x000169d3 0x004169d3 6   7    .text   ascii   R\f9Q\bu
891  0x000169fb 0x004169fb 10  11   .text   ascii   k\fUQPXY]Y[
892  0x00016a76 0x00416a76 6   8    .text   utf8    E܋E\bW3 blocks=Basic Latin,Syriac
893  0x00016ae8 0x00416ae8 4   5    .text   ascii   D6\b=
894  0x00016b8a 0x00416b8a 4   6    .text   utf8    [9}ԋ blocks=Basic Latin,Cyrillic Supplement
895  0x00016b96 0x00416b96 5   6    .text   ascii   WWWWV
896  0x00016ba8 0x00416ba8 4   5    .text   ascii   t<Vj
897  0x00016bb9 0x00416bb9 7   8    .text   ascii   t+WWVPV
898  0x00016c12 0x00416c12 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
899  0x00016c28 0x00416c28 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
900  0x00016c4c 0x00416c4c 5   6    .text   ascii   VVVVV
901  0x00016c61 0x00416c61 7   9    .text   utf8    X^Ë\rtOE blocks=Basic Latin,Latin-1 Supplement
902  0x00016c6e 0x00416c6e 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
903  0x00016c80 0x00416c80 5   6    .text   ascii   VVVVV
904  0x00016c95 0x00416c95 7   9    .text   utf8    X^Ë\rxOE blocks=Basic Latin,Latin-1 Supplement
905  0x00016ca2 0x00416ca2 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
906  0x00016cb4 0x00416cb4 5   6    .text   ascii   VVVVV
907  0x00016cc9 0x00416cc9 7   9    .text   utf8    X^Ë\rpOE blocks=Basic Latin,Latin-1 Supplement
908  0x00016cdc 0x00416cdc 4   5    .text   ascii   E\fS3
909  0x00016ce3 0x00416ce3 5   6    .text   ascii   Vt:9]
910  0x00016d0c 0x00416d0c 6   7    .text   ascii   ^SSSSS
911  0x00016d2c 0x00416d2c 6   7    .text   ascii   ^SSSSS
912  0x00016d4e 0x00416d4e 5   6    .text   ascii   @9]\fY
913  0x00016d74 0x00416d74 9   11   .text   utf8    \f_^[]øtOE blocks=Basic Latin,Latin-1 Supplement
914  0x00016d7f 0x00416d7f 4   6    .text   utf8    øxOE blocks=Latin-1 Supplement,Basic Latin
915  0x00016d85 0x00416d85 4   6    .text   utf8    øpOE blocks=Latin-1 Supplement,Basic Latin
916  0x00016dc2 0x00416dc2 7   11   .text   utf8    3ۉ]ȉ]ԉ] blocks=Basic Latin,Arabic,Latin Extended-B,Cyrillic Supplement
917  0x00016dce 0x00416dce 5   8    .text   utf8    ]܉]؉] blocks=Basic Latin,Syriac,Arabic
918  0x00016df5 0x00416df5 7   8    .text   ascii   t\rSSSSS
919  0x00016e10 0x00416e10 7   8    .text   ascii   t\rSSSSS
920  0x00016e2b 0x00416e2b 7   8    .text   ascii   t\rSSSSS
921  0x00016e52 0x00416e52 4   5    .text   ascii   =\bPE
922  0x00016e76 0x00416e76 4   5    .text   ascii   t!PV
923  0x00016ed5 0x00416ed5 5   6    .text   ascii   SSSSS
924  0x00016f5f 0x00416f5f 5   8    .text   utf8    ]܉]؍E blocks=Basic Latin,Syriac,Arabic
925  0x00016f67 0x00416f67 4   5    .text   ascii   PSj?
926  0x00016f6f 0x00416f6f 4   5    .text   ascii   0Wh4
927  0x00016f9f 0x00416f9f 4   5    .text   ascii   PSj?
928  0x00017020 0x00417020 7   8    .text   ascii   t\rSSSSS
929  0x00017033 0x00417033 4   5    .text   ascii   >-u\b
930  0x00017051 0x00417051 7   8    .text   ascii   <+t\b<0|
931  0x0001706c 0x0041706c 8   10   .text   utf8    YÀ>:u8FV blocks=Basic Latin,Latin-1 Supplement
932  0x000170d1 0x004170d1 5   6    .text   ascii   SSSSS
933  0x0001716e 0x0041716e 6   7    .text   ascii   jd_Fj\a
934  0x00017182 0x00417182 4   7    .text   utf8    +ЋڍG blocks=Basic Latin,Cyrillic,Arabic
935  0x00017267 0x00417267 4   5    .text   ascii   5\fPE
936  0x00017273 0x00417273 4   5    .text   ascii   =\bPE
937  0x00017296 0x00417296 5   6    .text   ascii   PPPPP
938  0x000172ff 0x004172ff 8   9    .text   ascii   Yt\rVVVVV
939  0x00017336 0x00417336 4   6    .text   utf8    95ܝY blocks=Basic Latin,Syriac
940  0x00017342 0x00417342 5   7    .text   utf8    f95ȝY blocks=Basic Latin,Latin Extended-B
941  0x00017386 0x00417386 5   6    .text   ascii   PVVRV
942  0x000173a8 0x004173a8 5   6    .text   ascii   $f95t
943  0x000173f9 0x004173f9 11  12   .text   ascii   .VVVVVSRSSj
944  0x0001740e 0x0041740e 6   7    .text   ascii   VVVVVj
945  0x0001741c 0x0041741c 4   5    .text   ascii   Yj\nX
946  0x00017429 0x00417429 4   5    .text   ascii   \r\fPE
947  0x000174e7 0x004174e7 5   7    .text   utf8    j\bhȿA blocks=Basic Latin,Latin Extended-B
948  0x0001755e 0x0041755e 6   8    .text   utf8    YËT$\bV blocks=Basic Latin,Latin-1 Supplement
949  0x00017566 0x00417566 4   5    .text   ascii   t$\bW
950  0x000175a9 0x004175a9 5   6    .text   ascii   9]\bu.
951  0x000175b3 0x004175b3 5   6    .text   ascii   SSSSS
952  0x000175e9 0x004175e9 5   6    .text   ascii   SSSSS
953  0x00017674 0x00417674 6   7    .text   ascii   u09u\bu
954  0x00017680 0x00417680 5   6    .text   ascii   VVVVV
955  0x00017699 0x00417699 5   6    .text   ascii   \e9u\ft
956  0x000176ca 0x004176ca 6   7    .text   ascii   t$\bj\nj
957  0x000176fa 0x004176fa 6   7    .text   ascii   t$\bj\nj
958  0x0001772d 0x0041772d 5   6    .text   ascii   9]\bu.
959  0x00017737 0x00417737 5   6    .text   ascii   SSSSS
960  0x00017776 0x00417776 5   6    .text   ascii   SSSSS
961  0x0001780a 0x0041780a 6   7    .text   ascii   u99u\bu
962  0x00017816 0x00417816 5   6    .text   ascii   VVVVV
963  0x0001782f 0x0041782f 7   9    .text   utf8    '9u\ft܁} blocks=Basic Latin,Syriac
964  0x0001786f 0x0041786f 6   7    .text   ascii   ^SSSSS
965  0x00017886 0x00417886 5   6    .text   ascii   9]\bWw
966  0x00017893 0x00417893 6   7    .text   ascii   ^SSSSS
967  0x000178b4 0x004178b4 6   7    .text   ascii   A9M\bw\t
968  0x00017908 0x00417908 4   5    .text   ascii   U\b9U
969  0x00017912 0x00417912 4   5    .text   ascii   ;E\br
970  0x0001793d 0x0041793d 4   5    .text   ascii   E\bu\n
971  0x00017968 0x00417968 4   5    .text   ascii   9E\b}
972  0x00017980 0x00417980 5   7    .text   utf8    ]ËL$\b blocks=Basic Latin,Latin-1 Supplement
973  0x000179b1 0x004179b1 6   7    .text   ascii   0SSSSS
974  0x00017a4b 0x00417a4b 4   5    .text   ascii   v\b;M
975  0x00017a7f 0x00417a7f 5   7    .text   utf8    \b@;ƉE blocks=Basic Latin,Latin Extended-B
976  0x00017aa2 0x00417aa2 4   5    .text   ascii   9E\bs
977  0x00017b09 0x00417b09 5   6    .text   ascii   Af#E\f
978  0x00017bac 0x00417bac 4   5    .text   ascii   E\bPj
979  0x00017bb1 0x00417bb1 4   5    .text   ascii   h`KE
980  0x00017bec 0x00417bec 4   5    .text   ascii   9u\fW
981  0x00017c1c 0x00417c1c 5   7    .text   utf8    \e\vыH\b blocks=Basic Latin,Cyrillic
982  0x00017cc9 0x00417cc9 5   7    .text   utf8    U\b\vމ\b blocks=Basic Latin,Thaana
983  0x00017d4b 0x00417d4b 5   7    .text   utf8    9p\btջ blocks=Basic Latin,Armenian
984  0x00017d56 0x00417d56 4   5    .text   ascii   X\bu0
985  0x00017d7e 0x00417d7e 4   7    .text   utf8    \vʅˉp blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
986  0x00017da1 0x00417da1 4   5    .text   ascii   j\fh\b
987  0x00017e81 0x00417e81 5   6    .text   ascii   M\b#M\f
988  0x00017ea8 0x00417ea8 4   5    .text   ascii   -DSE
989  0x00017ebb 0x00417ebb 4   5    .text   ascii   -DSE
990  0x00017ecd 0x00417ecd 4   5    .text   ascii   -PSE
991  0x00017f0e 0x00417f0e 4   5    .text   ascii   j\bh(
992  0x00017f25 0x00417f25 6   7    .text   ascii   E\b@tH9
993  0x00017f5b 0x00417f5b 4   5    .text   ascii   %\SE
994  0x00017fd4 0x00417fd4 7   8    .text   ascii   L$\b#L$\f
995  0x00018051 0x00418051 6   7    .text   ascii   SWu\e95
996  0x00018091 0x00418091 4   5    .text   ascii   <8=u
997  0x000180b0 0x004180b0 4   6    .text   utf8    _[^Ë blocks=Basic Latin,Latin-1 Supplement
998  0x000180d0 0x004180d0 6   7    .text   ascii   ^SSSSS
999  0x000180e5 0x004180e5 4   6    .text   utf8    E\b;É blocks=Basic Latin,Latin-1 Supplement
1000 0x000180eb 0x004180eb 7   8    .text   ascii   t\a9]\fw\a
1001 0x000180f4 0x004180f4 4   5    .text   ascii   9]\fu
1002 0x0001810c 0x0041810c 4   5    .text   ascii   Yt9W
1003 0x00018115 0x00418115 5   6    .text   ascii   @9]\fY
1004 0x0001811c 0x0041811c 6   7    .text   ascii   t*;E\fv
1005 0x00018139 0x00418139 7   8    .text   ascii   t\rSSSSS
1006 0x0001814a 0x0041814a 4   5    .text   ascii   _^[]
1007 0x00018152 0x00418152 4   5    .text   ascii   QVW3
1008 0x00018162 0x00418162 6   7    .text   ascii   ^WWWWW
1009 0x00018177 0x00418177 6   8    .text   utf8    E\b;ǉ;t blocks=Basic Latin,Latin Extended-B
1010 0x00018180 0x00418180 5   6    .text   ascii   89}\ft
1011 0x000181d3 0x004181d3 7   8    .text   ascii   t\rWWWWW
1012 0x00018216 0x00418216 5   6    .text   ascii   VVVVV
1013 0x00018274 0x00418274 4   5    .text   ascii   j\fhh
1014 0x00018287 0x00418287 4   6    .text   utf8    Y3ۉ] blocks=Basic Latin,Arabic
1015 0x0001828d 0x0041828d 5   7    .text   utf8    3\v}\b;
1016 0x000182a4 0x004182a4 6   7    .text   ascii   0SSSSS
1017 0x000182be 0x004182be 4   5    .text   ascii   t\t9]
1018 0x000182c7 0x004182c7 4   5    .text   ascii   u\n9]
1019 0x000182fb 0x004182fb 4   5    .text   ascii   t.;E
1020 0x0001831c 0x0041831c 7   8    .text   ascii   t\rSSSSS
1021 0x00018365 0x00418365 5   7    .text   utf8    3\v]\b;
1022 0x0001837c 0x0041837c 6   7    .text   ascii   8VVVVV
1023 0x000183f9 0x004183f9 7   8    .text   ascii   t\rVVVVV
1024 0x0001845c 0x0041845c 5   6    .text   ascii   WWWWW
1025 0x0001851c 0x0041851c 9   10   .text   ascii   \a<xt\r<Xt\t
1026 0x00018542 0x00418542 4   5    .text   ascii   \a<xt
1027 0x000185ee 0x004185ee 4   5    .text   ascii   u,9u
1028 0x00018670 0x00418670 8   9    .text   ascii   u\bu\ah`KE
1029 0x000186b4 0x004186b4 8   9    .text   ascii   u\bu\ah`KE
1030 0x00018710 0x00418710 5   6    .text   ascii   SSSSS
1031 0x00018729 0x00418729 4   6    .text   utf8    EЃ`p blocks=Basic Latin,Cyrillic
1032 0x000187c5 0x004187c5 9   10   .text   ascii   \a<xt\r<Xt\t
1033 0x000187e6 0x004187e6 4   5    .text   ascii   \a<xt
1034 0x000187eb 0x004187eb 5   6    .text   ascii   <Xu\nG
1035 0x0001885b 0x0041885b 4   5    .text   ascii   rQw\b
1036 0x00018893 0x00418893 4   5    .text   ascii   \buA3
1037 0x000188ec 0x004188ec 4   5    .text   ascii   t\r9]
1038 0x000188fd 0x004188fd 4   5    .text   ascii   u>9u
1039 0x0001896a 0x0041896a 4   6    .text   utf8    EЃ`p blocks=Basic Latin,Cyrillic
1040 0x0001898d 0x0041898d 8   9    .text   ascii   u\bu\ah`KE
1041 0x000189d1 0x004189d1 8   9    .text   ascii   u\bu\ah`KE
1042 0x00018a31 0x00418a31 4   5    .text   ascii   \at'\n
1043 0x00018a8e 0x00418a8e 4   5    .text   ascii   D$\f3
1044 0x00018a96 0x00418a96 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1045 0x00018adf 0x00418adf 7   8    .text   ascii   ;T$\fw\br
1046 0x00018ae7 0x00418ae7 10  11   .text   ascii   ;D$\bv\tN+D$
1047 0x00018af8 0x00418af8 8   9    .text   ascii   +D$\b\eT$\f
1048 0x00018b08 0x00418b08 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1049 0x00018b29 0x00418b29 6   7    .text   ascii   SVW}\a3
1050 0x00018b6a 0x00418b6a 4   5    .text   ascii   xu\nj
1051 0x00018bad 0x00418bad 4   5    .text   ascii   E 9}
1052 0x00018bdb 0x00418bdb 4   5    .text   ascii   WWWW
1053 0x00018c4d 0x00418c4d 4   5    .text   ascii   \fWWV
1054 0x00018c77 0x00418c77 4   5    .text   ascii   D6\n=
1055 0x00018cb7 0x00418cb7 7   8    .text   ascii   tb9} u\v
1056 0x00018da5 0x00418da5 5   6    .text   ascii   9]\bu.
1057 0x00018daf 0x00418daf 5   6    .text   ascii   SSSSS
