Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
49  0x004b20f0 NONE FUNC KERNEL32.dll TlsFree
50  0x004b20f4 NONE FUNC KERNEL32.dll GetTickCount
51  0x004b20f8 NONE FUNC KERNEL32.dll GetProcAddress
52  0x004b20fc NONE FUNC KERNEL32.dll QueryPerformanceFrequency
53  0x004b2100 NONE FUNC KERNEL32.dll GetCPInfo
54  0x004b2104 NONE FUNC KERNEL32.dll CompareStringW
55  0x004b2108 NONE FUNC KERNEL32.dll LCMapStringW
56  0x004b210c NONE FUNC KERNEL32.dll GetLocaleInfoW
57  0x004b2110 NONE FUNC KERNEL32.dll GetStringTypeW
58  0x004b2114 NONE FUNC KERNEL32.dll GetCurrentThread
59  0x004b2118 NONE FUNC KERNEL32.dll GetThreadTimes
60  0x004b211c NONE FUNC KERNEL32.dll RtlUnwind
61  0x004b2120 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
62  0x004b2124 NONE FUNC KERNEL32.dll InterlockedFlushSList
63  0x004b2128 NONE FUNC KERNEL32.dll RaiseException
64  0x004b212c NONE FUNC KERNEL32.dll FreeLibrary
65  0x004b2130 NONE FUNC KERNEL32.dll LoadLibraryExW
66  0x004b2134 NONE FUNC KERNEL32.dll GetModuleHandleExW
67  0x004b2138 NONE FUNC KERNEL32.dll CreateThread
68  0x004b213c NONE FUNC KERNEL32.dll ExitThread
69  0x004b2140 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
70  0x004b2144 NONE FUNC KERNEL32.dll GetModuleFileNameW
71  0x004b2148 NONE FUNC KERNEL32.dll GetStdHandle
72  0x004b214c NONE FUNC KERNEL32.dll WriteFile
73  0x004b2150 NONE FUNC KERNEL32.dll GetCommandLineA
74  0x004b2154 NONE FUNC KERNEL32.dll GetCommandLineW
75  0x004b2158 NONE FUNC KERNEL32.dll HeapFree
76  0x004b215c NONE FUNC KERNEL32.dll HeapAlloc
77  0x004b2160 NONE FUNC KERNEL32.dll GetDateFormatW
78  0x004b2164 NONE FUNC KERNEL32.dll GetTimeFormatW
79  0x004b2168 NONE FUNC KERNEL32.dll IsValidLocale
80  0x004b216c NONE FUNC KERNEL32.dll GetUserDefaultLCID
81  0x004b2170 NONE FUNC KERNEL32.dll EnumSystemLocalesW
82  0x004b2174 NONE FUNC KERNEL32.dll GetFileType
83  0x004b2178 NONE FUNC KERNEL32.dll HeapReAlloc
84  0x004b217c NONE FUNC KERNEL32.dll FindClose
85  0x004b2180 NONE FUNC KERNEL32.dll FindFirstFileExW
86  0x004b2184 NONE FUNC KERNEL32.dll FindNextFileW
87  0x004b2188 NONE FUNC KERNEL32.dll IsValidCodePage
88  0x004b218c NONE FUNC KERNEL32.dll GetACP
89  0x004b2190 NONE FUNC KERNEL32.dll GetOEMCP
90  0x004b2194 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
91  0x004b2198 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
92  0x004b219c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
93  0x004b21a0 NONE FUNC KERNEL32.dll GetProcessHeap
94  0x004b21a4 NONE FUNC KERNEL32.dll SetStdHandle
95  0x004b21a8 NONE FUNC KERNEL32.dll FlushFileBuffers
96  0x004b21ac NONE FUNC KERNEL32.dll GetConsoleCP
97  0x004b21b0 NONE FUNC KERNEL32.dll GetConsoleMode
98  0x004b21b4 NONE FUNC KERNEL32.dll ReadFile
99  0x004b21b8 NONE FUNC KERNEL32.dll SetFilePointerEx
100 0x004b21bc NONE FUNC KERNEL32.dll ReadConsoleW
101 0x004b21c0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
102 0x004b21c4 NONE FUNC KERNEL32.dll HeapSize
103 0x004b21c8 NONE FUNC KERNEL32.dll CreateFileW
104 0x004b21cc NONE FUNC KERNEL32.dll WriteConsoleW
105 0x004b21d0 NONE FUNC KERNEL32.dll CreateTimerQueue
106 0x004b21d4 NONE FUNC KERNEL32.dll SetEvent
107 0x004b21d8 NONE FUNC KERNEL32.dll SignalObjectAndWait
108 0x004b21dc NONE FUNC KERNEL32.dll GetThreadPriority
109 0x004b21e0 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
110 0x004b21e4 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
111 0x004b21e8 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
112 0x004b21ec NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
113 0x004b21f0 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
114 0x004b21f4 NONE FUNC KERNEL32.dll GetProcessAffinityMask
115 0x004b21f8 NONE FUNC KERNEL32.dll SetThreadAffinityMask
116 0x004b21fc NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
117 0x004b2200 NONE FUNC KERNEL32.dll UnregisterWait
118 0x004b2204 NONE FUNC KERNEL32.dll GetModuleHandleA
119 0x004b2208 NONE FUNC KERNEL32.dll GetVersionExW
120 0x004b220c NONE FUNC KERNEL32.dll VirtualAlloc
121 0x004b2210 NONE FUNC KERNEL32.dll VirtualProtect
122 0x004b2214 NONE FUNC KERNEL32.dll VirtualFree
123 0x004b2218 NONE FUNC KERNEL32.dll DuplicateHandle
124 0x004b221c NONE FUNC KERNEL32.dll ReleaseSemaphore
125 0x004b2220 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
126 0x004b2224 NONE FUNC KERNEL32.dll QueryDepthSList
127 0x004b2228 NONE FUNC KERNEL32.dll UnregisterWaitEx
1   0x004b2000 NONE FUNC ADVAPI32.dll CryptImportKey
2   0x004b2004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x004b2008 NONE FUNC ADVAPI32.dll CryptAcquireContextA
4   0x004b200c NONE FUNC ADVAPI32.dll CryptDestroyKey
5   0x004b2010 NONE FUNC ADVAPI32.dll CryptEncrypt
6   0x004b2014 NONE FUNC ADVAPI32.dll CryptReleaseContext
1   0x004b2230 NONE FUNC USER32.dll   ShutdownBlockReasonCreate
2   0x004b2234 NONE FUNC USER32.dll   ShowWindow
1   0x004b201c NONE FUNC CRYPT32.dll  CryptBinaryToStringA
2   0x004b2020 NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
3   0x004b2024 NONE FUNC CRYPT32.dll  CryptImportPublicKeyInfo
4   0x004b2028 NONE FUNC CRYPT32.dll  CryptStringToBinaryA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b1230 0x004b2030 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
2   0x000b1234 0x004b2034 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
3   0x000b1238 0x004b2038 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
4   0x000b123c 0x004b203c NONE FUNC 0    KERNEL32.dll imp.GetConsoleWindow
5   0x000b1240 0x004b2040 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
6   0x000b1244 0x004b2044 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
7   0x000b1248 0x004b2048 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x000b124c 0x004b204c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
9   0x000b1250 0x004b2050 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
10  0x000b1254 0x004b2054 NONE FUNC 0    KERNEL32.dll imp.GetLastError
11  0x000b1258 0x004b2058 NONE FUNC 0    KERNEL32.dll imp.Sleep
12  0x000b125c 0x004b205c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
13  0x000b1260 0x004b2060 NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
14  0x000b1264 0x004b2064 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
15  0x000b1268 0x004b2068 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
16  0x000b126c 0x004b206c NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
17  0x000b1270 0x004b2070 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
18  0x000b1274 0x004b2074 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
19  0x000b1278 0x004b2078 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
20  0x000b127c 0x004b207c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
21  0x000b1280 0x004b2080 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
22  0x000b1284 0x004b2084 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
23  0x000b1288 0x004b2088 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
24  0x000b128c 0x004b208c NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
25  0x000b1290 0x004b2090 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
26  0x000b1294 0x004b2094 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
27  0x000b1298 0x004b2098 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
28  0x000b129c 0x004b209c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
29  0x000b12a0 0x004b20a0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
30  0x000b12a4 0x004b20a4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
31  0x000b12a8 0x004b20a8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
32  0x000b12ac 0x004b20ac NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
33  0x000b12b0 0x004b20b0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
34  0x000b12b4 0x004b20b4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
35  0x000b12b8 0x004b20b8 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
36  0x000b12bc 0x004b20bc NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
37  0x000b12c0 0x004b20c0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
38  0x000b12c4 0x004b20c4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
39  0x000b12c8 0x004b20c8 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
40  0x000b12cc 0x004b20cc NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
41  0x000b12d0 0x004b20d0 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
42  0x000b12d4 0x004b20d4 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
43  0x000b12d8 0x004b20d8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
44  0x000b12dc 0x004b20dc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
45  0x000b12e0 0x004b20e0 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
46  0x000b12e4 0x004b20e4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
47  0x000b12e8 0x004b20e8 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
48  0x000b12ec 0x004b20ec NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
49  0x000b12f0 0x004b20f0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
50  0x000b12f4 0x004b20f4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
51  0x000b12f8 0x004b20f8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
52  0x000b12fc 0x004b20fc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
53  0x000b1300 0x004b2100 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
54  0x000b1304 0x004b2104 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
55  0x000b1308 0x004b2108 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
56  0x000b130c 0x004b210c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
57  0x000b1310 0x004b2110 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
58  0x000b1314 0x004b2114 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
59  0x000b1318 0x004b2118 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
60  0x000b131c 0x004b211c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
61  0x000b1320 0x004b2120 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
62  0x000b1324 0x004b2124 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
63  0x000b1328 0x004b2128 NONE FUNC 0    KERNEL32.dll imp.RaiseException
64  0x000b132c 0x004b212c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
65  0x000b1330 0x004b2130 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
66  0x000b1334 0x004b2134 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
67  0x000b1338 0x004b2138 NONE FUNC 0    KERNEL32.dll imp.CreateThread
68  0x000b133c 0x004b213c NONE FUNC 0    KERNEL32.dll imp.ExitThread
69  0x000b1340 0x004b2140 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
70  0x000b1344 0x004b2144 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
71  0x000b1348 0x004b2148 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
72  0x000b134c 0x004b214c NONE FUNC 0    KERNEL32.dll imp.WriteFile
73  0x000b1350 0x004b2150 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
74  0x000b1354 0x004b2154 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
75  0x000b1358 0x004b2158 NONE FUNC 0    KERNEL32.dll imp.HeapFree
76  0x000b135c 0x004b215c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
77  0x000b1360 0x004b2160 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
78  0x000b1364 0x004b2164 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
79  0x000b1368 0x004b2168 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
80  0x000b136c 0x004b216c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
81  0x000b1370 0x004b2170 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
82  0x000b1374 0x004b2174 NONE FUNC 0    KERNEL32.dll imp.GetFileType
83  0x000b1378 0x004b2178 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
84  0x000b137c 0x004b217c NONE FUNC 0    KERNEL32.dll imp.FindClose
85  0x000b1380 0x004b2180 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
86  0x000b1384 0x004b2184 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
87  0x000b1388 0x004b2188 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
88  0x000b138c 0x004b218c NONE FUNC 0    KERNEL32.dll imp.GetACP
89  0x000b1390 0x004b2190 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
90  0x000b1394 0x004b2194 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
91  0x000b1398 0x004b2198 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
92  0x000b139c 0x004b219c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
93  0x000b13a0 0x004b21a0 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
94  0x000b13a4 0x004b21a4 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
95  0x000b13a8 0x004b21a8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
96  0x000b13ac 0x004b21ac NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
97  0x000b13b0 0x004b21b0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
98  0x000b13b4 0x004b21b4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
99  0x000b13b8 0x004b21b8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
100 0x000b13bc 0x004b21bc NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
101 0x000b13c0 0x004b21c0 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
102 0x000b13c4 0x004b21c4 NONE FUNC 0    KERNEL32.dll imp.HeapSize
103 0x000b13c8 0x004b21c8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
104 0x000b13cc 0x004b21cc NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
105 0x000b13d0 0x004b21d0 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
106 0x000b13d4 0x004b21d4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
107 0x000b13d8 0x004b21d8 NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
108 0x000b13dc 0x004b21dc NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
109 0x000b13e0 0x004b21e0 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
110 0x000b13e4 0x004b21e4 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
111 0x000b13e8 0x004b21e8 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
112 0x000b13ec 0x004b21ec NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
113 0x000b13f0 0x004b21f0 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
114 0x000b13f4 0x004b21f4 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
115 0x000b13f8 0x004b21f8 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
116 0x000b13fc 0x004b21fc NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
117 0x000b1400 0x004b2200 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
118 0x000b1404 0x004b2204 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
119 0x000b1408 0x004b2208 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
120 0x000b140c 0x004b220c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
121 0x000b1410 0x004b2210 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
122 0x000b1414 0x004b2214 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
123 0x000b1418 0x004b2218 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
124 0x000b141c 0x004b221c NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
125 0x000b1420 0x004b2220 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
126 0x000b1424 0x004b2224 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
127 0x000b1428 0x004b2228 NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
1   0x000b1200 0x004b2000 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
2   0x000b1204 0x004b2004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x000b1208 0x004b2008 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
4   0x000b120c 0x004b200c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
5   0x000b1210 0x004b2010 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
6   0x000b1214 0x004b2014 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
1   0x000b1430 0x004b2230 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonCreate
2   0x000b1434 0x004b2234 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x000b121c 0x004b201c NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
2   0x000b1220 0x004b2020 NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
3   0x000b1224 0x004b2024 NONE FUNC 0    CRYPT32.dll  imp.CryptImportPublicKeyInfo
4   0x000b1228 0x004b2028 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000b15a8 0x004b23a8 14  15   .rdata  ascii   bad allocation
1    0x000b15fc 0x004b23fc 23  24   .rdata  ascii   device or resource busy
2    0x000b1614 0x004b2414 16  17   .rdata  ascii   invalid argument
3    0x000b1628 0x004b2428 15  16   .rdata  ascii   no such process
4    0x000b1638 0x004b2438 17  18   .rdata  ascii   not enough memory
5    0x000b164c 0x004b244c 23  24   .rdata  ascii   operation not permitted
6    0x000b1664 0x004b2464 29  30   .rdata  ascii   resource deadlock would occur
7    0x000b1684 0x004b2484 30  31   .rdata  ascii   resource unavailable try again
8    0x000b16e4 0x004b24e4 7   8    .rdata  ascii   generic
9    0x000b1728 0x004b2528 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
10   0x000b1780 0x004b2580 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
11   0x000b17d8 0x004b25d8 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
12   0x000b1840 0x004b2640 79  80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
13   0x000b1890 0x004b2690 70  71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
14   0x000b18d8 0x004b26d8 70  71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
15   0x000b1920 0x004b2720 70  71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
16   0x000b1968 0x004b2768 91  92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
17   0x000b19c8 0x004b27c8 111 112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
18   0x000b1a38 0x004b2838 110 111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
19   0x000b1aa8 0x004b28a8 89  90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
20   0x000b1b08 0x004b2908 122 123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
21   0x000b1b88 0x004b2988 145 146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
22   0x000b1c1c 0x004b2a1c 24  25   .rdata  ascii   regex_error(error_parse)
23   0x000b1c38 0x004b2a38 25  26   .rdata  ascii   regex_error(error_syntax)
24   0x000b1c54 0x004b2a54 11  12   .rdata  ascii   regex_error
25   0x000b1e64 0x004b2c64 14  15   .rdata  ascii   0123456789-+Ee
26   0x000b1e74 0x004b2c74 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
27   0x000b1e90 0x004b2c90 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
28   0x000b1ef8 0x004b2cf8 5   24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
29   0x000b1fb0 0x004b2db0 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
