Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
3474 0x0002aef2 0x0042ccf2 4    5    .text   ascii   exM.
3475 0x0002af4c 0x0042cd4c 4    5    .text   ascii   _]\rM
3476 0x0002af65 0x0042cd65 4    5    .text   ascii   6s!j
3477 0x0002af8e 0x0042cd8e 6    9    .text   utf8    .jFٙ3[ blocks=Basic Latin,Arabic
3478 0x0002afb0 0x0042cdb0 5    6    .text   ascii   [SJ(w
3479 0x0002b010 0x0042ce10 5    6    .text   ascii   y|]s%
3480 0x0002b017 0x0042ce17 4    6    .text   utf8    sВ<\t blocks=Basic Latin,Cyrillic
3481 0x0002b065 0x0042ce65 5    6    .text   ascii   g$xHh
3482 0x0002b08e 0x0042ce8e 5    6    .text   ascii   \o0X{
3483 0x0002b09f 0x0042ce9f 8    10   .text   utf8    1\tO!ˤ:S* blocks=Basic Latin,Spacing Modifier Letters
3484 0x0002b0fb 0x0042cefb 4    5    .text   ascii   EC0M
3485 0x0002b110 0x0042cf10 6    7    .text   ascii   k]<_Vv
3486 0x0002b15d 0x0042cf5d 4    6    .text   utf8    p)֔= blocks=Basic Latin,Hebrew
3487 0x0002b170 0x0042cf70 4    7    .text   utf8    亅t$] blocks=CJK Unified Ideographs,Basic Latin
3488 0x0002b180 0x0042cf80 5    6    .text   ascii   nW;b%
3489 0x0002b198 0x0042cf98 6    7    .text   ascii   ,MT\b,l
3490 0x0002b244 0x0042d044 4    5    .text   ascii   8bTa
3491 0x0002b265 0x0042d065 4    5    .text   ascii   ;!lv
3492 0x0002b283 0x0042d083 4    6    .text   utf8    'qaL
3493 0x0002b29f 0x0042d09f 4    5    .text   ascii   UY;:
3494 0x0002b2a4 0x0042d0a4 4    5    .text   ascii   v?vs
3495 0x0002b2e7 0x0042d0e7 5    9    .text   utf8    y]ѝF blocks=Basic Latin,Cyrillic,Private Use Area
3496 0x0002b302 0x0042d102 8    11   .text   utf8    ekW1.Ej blocks=Basic Latin,Private Use Area
3497 0x0002b33f 0x0042d13f 4    5    .text   ascii   btW.
3498 0x0002b38a 0x0042d18a 4    6    .text   utf8    مz8* blocks=Arabic,Basic Latin
3499 0x0002b44a 0x0042d24a 4    5    .text   ascii   \v@:C
3500 0x0002b47d 0x0042d27d 4    5    .text   ascii   cAb\f
3501 0x0002b494 0x0042d294 6    7    .text   ascii   P}Q,'c
3502 0x0002b4a1 0x0042d2a1 5    8    .text   utf8    ƪ1 Ѕo blocks=Latin Extended-B,Basic Latin,Cyrillic
3503 0x0002b4c7 0x0042d2c7 4    5    .text   ascii   BPed
3504 0x0002b57e 0x0042d37e 4    6    .text   utf8    u@]ϡ blocks=Basic Latin,Greek and Coptic
3505 0x0002b607 0x0042d407 4    5    .text   ascii   0e x
3506 0x0002b623 0x0042d423 7    8    .text   ascii   =^4j"yC
3507 0x0002b68f 0x0042d48f 5    6    .text   ascii   6\bIZ"
3508 0x0002b6a2 0x0042d4a2 4    5    .text   ascii   dpx3
3509 0x0002b6bd 0x0042d4bd 4    5    .text   ascii   eanR
3510 0x0002b6cd 0x0042d4cd 5    7    .text   utf8    ~3ѲDS blocks=Basic Latin,Cyrillic
3511 0x0002b6ff 0x0042d4ff 7    9    .text   utf8    }TBdv?Ȅ blocks=Basic Latin,Latin Extended-B
3512 0x0002b722 0x0042d522 5    6    .text   ascii   wn<\vR
3513 0x0002b780 0x0042d580 4    5    .text   ascii   -@d}
3514 0x0002b7f1 0x0042d5f1 5    6    .text   ascii   \a0L1$
3515 0x0002b80d 0x0042d60d 5    6    .text   ascii   {e\r6@
3516 0x0002b829 0x0042d629 5    9    .text   utf8    JֺĂSѓ blocks=Basic Latin,Hebrew,Latin Extended-A,Cyrillic
3517 0x0002b897 0x0042d697 4    6    .text   utf8    AR"ݭ blocks=Basic Latin,Arabic Supplement
3518 0x0002b8b3 0x0042d6b3 5    6    .text   ascii   C\fAp-
3519 0x0002b904 0x0042d704 6    7    .text   ascii   8):Gr;
3520 0x0002b957 0x0042d757 4    5    .text   ascii   (q\v^
3521 0x0002b973 0x0042d773 4    5    .text   ascii   "1W-
3522 0x0002b97a 0x0042d77a 5    6    .text   ascii   K0jj[
3523 0x0002b980 0x0042d780 4    5    .text   ascii   Pqj&
3524 0x0002b9a9 0x0042d7a9 4    5    .text   ascii   |5;$
3525 0x0002ba0a 0x0042d80a 4    5    .text   ascii   B;H\e
3526 0x0002ba94 0x0042d894 4    5    .text   ascii   ])`\r
3527 0x0002bab4 0x0042d8b4 4    6    .text   utf8    '^J}
3528 0x0002bb01 0x0042d901 4    5    .text   ascii   Y&hX
3529 0x0002bbb3 0x0042d9b3 4    5    .text   ascii   _@:)
3530 0x0002bbc0 0x0042d9c0 6    7    .text   ascii   pcZ\e0&
3531 0x0002bbd9 0x0042d9d9 5    7    .text   utf8    <n/ݖY blocks=Basic Latin,Arabic Supplement
3532 0x0002bc24 0x0042da24 5    6    .text   ascii   rRCfr
3533 0x0002bc5c 0x0042da5c 4    5    .text   ascii   8|cB
3534 0x0002bc61 0x0042da61 7    10   .text   utf8    {j"2%驮7 blocks=Basic Latin,CJK Unified Ideographs
3535 0x0002bc8d 0x0042da8d 4    5    .text   ascii   7{@\n
3536 0x0002bcb6 0x0042dab6 4    5    .text   ascii   .;5p
3537 0x0002bcce 0x0042dace 5    6    .text   ascii   o/Z9%
3538 0x0002bcd4 0x0042dad4 6    7    .text   ascii   p14`V@
3539 0x0002bcdd 0x0042dadd 4    7    .text   utf8    aOەġ blocks=Basic Latin,Arabic,Latin Extended-A
3540 0x0002bda0 0x0042dba0 4    5    .text   ascii   ((%R
3541 0x0002bdfd 0x0042dbfd 5    7    .text   utf8    д}=\ay blocks=Cyrillic,Basic Latin
3542 0x0002be74 0x0042dc74 8    9    .text   ascii   vl9\b< o\f
3543 0x0002beaa 0x0042dcaa 6    8    .text   utf8    Rkbuщg blocks=Basic Latin,Cyrillic
3544 0x0002bede 0x0042dcde 5    6    .text   ascii   []>G&
3545 0x0002beea 0x0042dcea 5    6    .text   ascii   @<xlA
3546 0x0002bef0 0x0042dcf0 6    7    .text   ascii   40\v39\t
3547 0x0002bf01 0x0042dd01 4    6    .text   utf8    bQdЎ blocks=Basic Latin,Cyrillic
3548 0x0002bf10 0x0042dd10 4    6    .text   utf8    Y܆(* blocks=Basic Latin,Syriac
3549 0x0002bf20 0x0042dd20 6    7    .text   ascii   WJ<^MQ
3550 0x0002bf36 0x0042dd36 4    5    .text   ascii   !:Yg
3551 0x0002bf4b 0x0042dd4b 4    6    .text   utf8    ѩ\n~! blocks=Cyrillic,Basic Latin
3552 0x0002bf6e 0x0042dd6e 6    7    .text   ascii   6Qe)R~
3553 0x0002bfea 0x0042ddea 4    5    .text   ascii   X\a]C
3554 0x0002c030 0x0042de30 4    6    .text   utf8    18֦! blocks=Basic Latin,Hebrew
3555 0x0002c043 0x0042de43 4    5    .text   ascii   j+8C
3556 0x0002c07e 0x0042de7e 5    6    .text   ascii   T|'jn
3557 0x0002c090 0x0042de90 7    9    .text   utf8    81}[(g¡ blocks=Basic Latin,Latin-1 Supplement
3558 0x0002c0b0 0x0042deb0 5    7    .text   utf8    Zz$%ʫ blocks=Basic Latin,IPA Extensions
3559 0x0002c0d8 0x0042ded8 7    9    .text   utf8    )\b@8Us߀ blocks=Basic Latin,NKo
3560 0x0002c112 0x0042df12 5    8    .text   utf8    vҖ\nOĝ blocks=Basic Latin,Cyrillic,Latin Extended-A
3561 0x0002c15e 0x0042df5e 5    7    .text   utf8    ?ZΚ$\t blocks=Basic Latin,Greek and Coptic
3562 0x0002c174 0x0042df74 5    6    .text   ascii   *E%\r6
3563 0x0002c1ac 0x0042dfac 4    6    .text   utf8    KhУd blocks=Basic Latin,Cyrillic
3564 0x0002c1c6 0x0042dfc6 4    5    .text   ascii   +\YP
3565 0x0002c1ec 0x0042dfec 4    5    .text   ascii   \v.P-
3566 0x0002c20e 0x0042e00e 6    7    .text   ascii   uG\n\ftI
3567 0x0002c243 0x0042e043 5    6    .text   ascii   W,CD=
3568 0x0002c249 0x0042e049 5    6    .text   ascii   $,mvQ
3569 0x0002c26c 0x0042e06c 6    9    .text   utf8    ]MxĂӡ} blocks=Basic Latin,Latin Extended-A,Cyrillic
3570 0x0002c275 0x0042e075 5    7    .text   utf8    ~OL$ް blocks=Basic Latin,Thaana
3571 0x0002c2a0 0x0042e0a0 4    5    .text   ascii   )L]v
3572 0x0002c2cd 0x0042e0cd 6    7    .text   ascii   FQ[\f\rl
3573 0x0002c3be 0x0042e1be 5    6    .text   ascii   &8<8y
3574 0x0002c3d1 0x0042e1d1 4    5    .text   ascii   \M\np
3575 0x0002c3f6 0x0042e1f6 6    8    .text   utf8    KP\¦:w blocks=Basic Latin,Latin-1 Supplement
3576 0x0002c400 0x0042e200 4    5    .text   ascii   [EDW
3577 0x0002c4a8 0x0042e2a8 4    5    .text   ascii   Yy7B
3578 0x0002c51f 0x0042e31f 4    5    .text   ascii   na?D
3579 0x0002c52c 0x0042e32c 5    6    .text   ascii   DVJQ+
3580 0x0002c5af 0x0042e3af 4    5    .text   ascii   c&30
3581 0x0002c5e5 0x0042e3e5 4    5    .text   ascii   g\r)r
3582 0x0002c600 0x0042e400 4    6    .text   utf8    {\bΞX blocks=Basic Latin,Greek and Coptic
3583 0x0002c62b 0x0042e42b 5    8    .text   utf8    ِʹh7\r blocks=Arabic,Greek and Coptic,Basic Latin
3584 0x0002c639 0x0042e439 6    7    .text   ascii   `;,C7]
3585 0x0002c645 0x0042e445 5    6    .text   ascii   %B}>(
3586 0x0002c64f 0x0042e44f 4    6    .text   utf8    {Oϡ] blocks=Basic Latin,Greek and Coptic
3587 0x0002c666 0x0042e466 5    6    .text   ascii   ){#=u
3588 0x0002c67f 0x0042e47f 4    5    .text   ascii   _6\tj
3589 0x0002c6e1 0x0042e4e1 4    5    .text   ascii   \el`o
3590 0x0002c6e7 0x0042e4e7 5    7    .text   utf8    ͨbq?@ blocks=Combining Diacritical Marks,Basic Latin
3591 0x0002c71f 0x0042e51f 4    5    .text   ascii   f)QP
3592 0x0002c733 0x0042e533 4    5    .text   ascii   A+\ad
3593 0x0002c74a 0x0042e54a 5    6    .text   ascii   qy>\n1
3594 0x0002c77d 0x0042e57d 4    8    .text   utf8    粓Mӏ; blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
3595 0x0002c78d 0x0042e58d 6    7    .text   ascii   wS2boQ
3596 0x0002c799 0x0042e599 4    5    .text   ascii   \:0v
3597 0x0002c7bc 0x0042e5bc 5    7    .text   utf8    <=^\rƈ blocks=Basic Latin,Latin Extended-B
3598 0x0002c7e7 0x0042e5e7 6    8    .text   utf8    :=ʸ8\ny blocks=Basic Latin,Spacing Modifier Letters
3599 0x0002c818 0x0042e618 5    7    .text   utf8    0im\a߯ blocks=Basic Latin,NKo
3600 0x0002c89b 0x0042e69b 5    7    .text   utf8    1ˆe\aI blocks=Basic Latin,Spacing Modifier Letters
3601 0x0002c8df 0x0042e6df 4    5    .text   ascii   (v}\f
3602 0x0002c91c 0x0042e71c 4    5    .text   ascii   ~WP%
3603 0x0002c93f 0x0042e73f 4    6    .text   utf8    e7ӻ9 blocks=Basic Latin,Cyrillic
3604 0x0002c96e 0x0042e76e 4    5    .text   ascii   mKRB
3605 0x0002c9bf 0x0042e7bf 5    6    .text   ascii   q8Og0
3606 0x0002c9dc 0x0042e7dc 4    6    .text   utf8    S;Wݖ blocks=Basic Latin,Arabic Supplement
3607 0x0002c9f9 0x0042e7f9 4    5    .text   ascii   4GWR
3608 0x0002ca05 0x0042e805 4    5    .text   ascii   sTFc
3609 0x0002ca83 0x0042e883 4    6    .text   utf8    ȓ#n7 blocks=Latin Extended-B,Basic Latin
3610 0x0002caaa 0x0042e8aa 5    6    .text   ascii   c\jC.
3611 0x0002cab9 0x0042e8b9 4    5    .text   ascii   Yx#\r
3612 0x0002cb22 0x0042e922 7    8    .text   ascii   Ir06d,,
3613 0x0002cb42 0x0042e942 4    5    .text   ascii   d j\a
3614 0x0002cb84 0x0042e984 4    5    .text   ascii   !_(H
3615 0x0002cbb5 0x0042e9b5 6    9    .text   utf8    鰔t0d=  blocks=CJK Unified Ideographs,Basic Latin
3616 0x0002cbe1 0x0042e9e1 5    6    .text   ascii   BuG,\v
3617 0x0002cc04 0x0042ea04 5    6    .text   ascii   s_\vU\t
3618 0x0002cc15 0x0042ea15 4    5    .text   ascii   tLM&
3619 0x0002cc28 0x0042ea28 5    6    .text   ascii   P`(N*
3620 0x0002ccda 0x0042eada 5    8    .text   utf8    ȏǵ@Hn blocks=Latin Extended-B,Basic Latin
3621 0x0002ccf8 0x0042eaf8 5    6    .text   ascii   ox5Xa
3622 0x0002cd36 0x0042eb36 4    5    .text   ascii   |e\a;
3623 0x0002cd51 0x0042eb51 4    7    .text   utf8    碓 ^k blocks=CJK Unified Ideographs,Basic Latin
3624 0x0002cd86 0x0042eb86 4    6    .text   utf8    \vqQβ blocks=Basic Latin,Greek and Coptic
3625 0x0002cda4 0x0042eba4 4    7    .text   utf8    \bꘊ"H blocks=Basic Latin,Vai
3626 0x0002cde6 0x0042ebe6 5    6    .text   ascii   :.\q2
3627 0x0002cdef 0x0042ebef 5    8    .text   utf8    jᕷ)HE blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3628 0x0002ce0f 0x0042ec0f 5    7    .text   utf8    W%#6ԥ blocks=Basic Latin,Cyrillic Supplement
3629 0x0002ce22 0x0042ec22 5    6    .text   ascii   v[ap,
3630 0x0002ce9b 0x0042ec9b 5    7    .text   utf8    \e(ЉN\r blocks=Basic Latin,Cyrillic
3631 0x0002ceb3 0x0042ecb3 4    5    .text   ascii   v^)2
3632 0x0002cf55 0x0042ed55 4    6    .text   utf8    jbnЫ blocks=Basic Latin,Cyrillic
3633 0x0002cf87 0x0042ed87 5    8    .text   utf8    |:ן}Q blocks=Basic Latin,Hebrew
3634 0x0002cfe1 0x0042ede1 6    7    .text   ascii   8~~{2@
3635 0x0002cff8 0x0042edf8 8    10   .text   utf8    w%ʭ|flS\e blocks=Basic Latin,IPA Extensions
3636 0x0002d015 0x0042ee15 6    7    .text   ascii   W//"{)
3637 0x0002d01e 0x0042ee1e 7    8    .text   ascii   3\nrpT&2
3638 0x0002d03a 0x0042ee3a 5    6    .text   ascii   {Q(:=
3639 0x0002d04d 0x0042ee4d 5    6    .text   ascii   '\viS$
3640 0x0002d055 0x0042ee55 4    5    .text   ascii   "_&F
3641 0x0002d077 0x0042ee77 5    6    .text   ascii   @0otB
3642 0x0002d07d 0x0042ee7d 7    8    .text   ascii   &0-aZAl
3643 0x0002d0b6 0x0042eeb6 5    6    .text   ascii   uF`%?
3644 0x0002d0f8 0x0042eef8 4    5    .text   ascii   Ysh/
3645 0x0002d12a 0x0042ef2a 4    5    .text   ascii   K\bWw
3646 0x0002d12f 0x0042ef2f 4    5    .text   ascii   \Lz/
3647 0x0002d15c 0x0042ef5c 7    8    .text   ascii   i\nQ-u"Z
3648 0x0002d169 0x0042ef69 6    8    .text   utf8    'gϱTM[ blocks=Basic Latin,Greek and Coptic
3649 0x0002d174 0x0042ef74 4    5    .text   ascii   d>!a
3650 0x0002d18f 0x0042ef8f 4    5    .text   ascii   bO<G
3651 0x0002d1db 0x0042efdb 4    6    .text   utf8    @ܠJF blocks=Basic Latin,Syriac
3652 0x0002d213 0x0042f013 4    6    .text   utf8    Ц+^{ blocks=Cyrillic,Basic Latin
3653 0x0002d235 0x0042f035 4    5    .text   ascii   Z+P:
3654 0x0002d283 0x0042f083 4    5    .text   ascii   pxm\
3655 0x0002d293 0x0042f093 5    7    .text   utf8    04hށw blocks=Basic Latin,Thaana
3656 0x0002d31b 0x0042f11b 5    6    .text   ascii   x:}16
3657 0x0002d324 0x0042f124 4    5    .text   ascii   vw`Z
3658 0x0002d379 0x0042f179 4    5    .text   ascii   "Y~m
3659 0x0002d387 0x0042f187 4    6    .text   utf8    ŹJQ} blocks=Latin Extended-A,Basic Latin
3660 0x0002d3a4 0x0042f1a4 4    5    .text   ascii   V~'O
3661 0x0002d3be 0x0042f1be 4    6    .text   utf8    ܐ#O9 blocks=Syriac,Basic Latin
3662 0x0002d3f3 0x0042f1f3 4    5    .text   ascii   i-Mg
3663 0x0002d422 0x0042f222 5    6    .text   ascii   \vMqJg
3664 0x0002d496 0x0042f296 4    6    .text   utf8    FXϣ] blocks=Basic Latin,Greek and Coptic
3665 0x0002d4e8 0x0042f2e8 5    8    .text   utf8    }-<q름 blocks=Basic Latin,Hangul Syllables
3666 0x0002d50e 0x0042f30e 4    6    .text   utf8    `;օ\t blocks=Basic Latin,Armenian
3667 0x0002d524 0x0042f324 5    6    .text   ascii   C{9|m
3668 0x0002d537 0x0042f337 4    5    .text   ascii   n9\fm
3669 0x0002d572 0x0042f372 7    10   .text   utf8    ײHsGl4[ blocks=Hebrew,Basic Latin
3670 0x0002d5de 0x0042f3de 6    7    .text   ascii   Ql-o0\a
3671 0x0002d61b 0x0042f41b 4    5    .text   ascii   \bTGg
3672 0x0002d69c 0x0042f49c 4    5    .text   ascii   w\t,N
3673 0x0002d6a5 0x0042f4a5 4    5    .text   ascii   gMRm
3674 0x0002d722 0x0042f522 7    8    .text   ascii   Nl(\edQ>
3675 0x0002d771 0x0042f571 4    6    .text   utf8    v&å  blocks=Basic Latin,Latin-1 Supplement
3676 0x0002d77a 0x0042f57a 4    5    .text   ascii   3Lx|
3677 0x0002d7ec 0x0042f5ec 4    5    .text   ascii   Y_]n
3678 0x0002d7f5 0x0042f5f5 4    5    .text   ascii   '+j\t
3679 0x0002d869 0x0042f669 5    6    .text   ascii   tAAAj
3680 0x0002d8dd 0x0042f6dd 4    5    .text   ascii   a}^u
3681 0x0002d9d1 0x0042f7d1 4    5    .text   ascii   U|wF
3682 0x0002d9df 0x0042f7df 6    7    .text   ascii   t_Ys~1
3683 0x0002da2d 0x0042f82d 4    5    .text   ascii   X?Zj
3684 0x0002da32 0x0042f832 4    5    .text   ascii   df;=
3685 0x0002da93 0x0042f893 4    6    .text   utf8    U6X]
3686 0x0002dac2 0x0042f8c2 4    7    .text   utf8    qEX젆 blocks=Basic Latin,Hangul Syllables
3687 0x0002db0a 0x0042f90a 5    8    .text   utf8    d?\tǠK blocks=Basic Latin,Latin Extended-B
3688 0x0002db74 0x0042f974 4    6    .text   utf8    )w$ղ blocks=Basic Latin,Armenian
3689 0x0002db93 0x0042f993 4    5    .text   ascii   )Z=b
3690 0x0002dba7 0x0042f9a7 5    6    .text   ascii   :1?>s
3691 0x0002dbc8 0x0042f9c8 5    6    .text   ascii   2\at2+
3692 0x0002dbe0 0x0042f9e0 5    7    .text   utf8    9Waxػ blocks=Basic Latin,Arabic
3693 0x0002dc50 0x0042fa50 4    5    .text   ascii   92NG
3694 0x0002dc90 0x0042fa90 4    5    .text   ascii   j/= 
3695 0x0002dca6 0x0042faa6 5    6    .text   ascii   Ct\eiB
3696 0x0002dcd6 0x0042fad6 4    5    .text   ascii   Y\e(<
3697 0x0002dcdc 0x0042fadc 8    9    .text   ascii   lb]jG60:
3698 0x0002dd7f 0x0042fb7f 4    5    .text   ascii   sf<9
3699 0x0002dd85 0x0042fb85 6    7    .text   ascii   RL-RDV
3700 0x0002ddca 0x0042fbca 5    6    .text   ascii   c?T\b?
3701 0x0002ddd3 0x0042fbd3 4    6    .text   utf8    6^e9
3702 0x0002de18 0x0042fc18 5    7    .text   utf8    yˤju= blocks=Basic Latin,Spacing Modifier Letters
3703 0x0002de2f 0x0042fc2f 4    8    .text   utf8    آzs blocks=Private Use Area,Arabic,Basic Latin
3704 0x0002de81 0x0042fc81 4    5    .text   ascii   savA
3705 0x0002deb6 0x0042fcb6 5    7    .text   utf8    YUPò= blocks=Basic Latin,Latin-1 Supplement
3706 0x0002dec8 0x0042fcc8 7    9    .text   utf8    9ر3V.t\r blocks=Basic Latin,Arabic
3707 0x0002df6b 0x0042fd6b 4    5    .text   ascii   y`]1
3708 0x0002df94 0x0042fd94 6    8    .text   utf8    @+}ՙCJ blocks=Basic Latin,Armenian
3709 0x0002df9c 0x0042fd9c 4    5    .text   ascii   Hh'\r
3710 0x0002dfc0 0x0042fdc0 6    8    .text   utf8    /ufw+O
3711 0x0002e001 0x0042fe01 4    5    .text   ascii   *F:R
3712 0x0002e013 0x0042fe13 4    5    .text   ascii   omxE
3713 0x0002e08f 0x0042fe8f 11   14   .text   utf8    !\r:M*蕡^'BK5 blocks=Basic Latin,CJK Unified Ideographs
3714 0x0002e13f 0x0042ff3f 4    5    .text   ascii   _VCp
3715 0x0002e1a0 0x0042ffa0 4    5    .text   ascii   ~DZJ
3716 0x0002e1b3 0x0042ffb3 4    6    .text   utf8    Ϙ'?[ blocks=Greek and Coptic,Basic Latin
3717 0x0002e1df 0x0042ffdf 4    5    .text   ascii   :8x%
3718 0x0002e1fe 0x0042fffe 5    6    .text   ascii   [%v\eG
3719 0x0002e241 0x00430041 5    6    .text   ascii   ]Y,ep
3720 0x0002e27d 0x0043007d 5    6    .text   ascii   D\fo:W
3721 0x0002e28a 0x0043008a 4    5    .text   ascii   \b<m;
3722 0x0002e2bb 0x004300bb 4    6    .text   utf8    sAٰZ blocks=Basic Latin,Arabic
3723 0x0002e2d4 0x004300d4 5    6    .text   ascii   us\'B
3724 0x0002e2de 0x004300de 4    5    .text   ascii   (sg5
3725 0x0002e2ea 0x004300ea 9    11   .text   utf8    8\t'\UۑeZL blocks=Basic Latin,Arabic
3726 0x0002e301 0x00430101 4    5    .text   ascii   |;>~
3727 0x0002e354 0x00430154 4    5    .text   ascii   \n.E*
3728 0x0002e378 0x00430178 4    5    .text   ascii   \aT\fS
3729 0x0002e39d 0x0043019d 4    5    .text   ascii   uj'e
3730 0x0002e3d2 0x004301d2 4    6    .text   utf8    -zYԋ blocks=Basic Latin,Cyrillic Supplement
3731 0x0002e3e0 0x004301e0 4    5    .text   ascii   x2&8
3732 0x0002e40f 0x0043020f 4    5    .text   ascii   \rHM?
3733 0x0002e430 0x00430230 4    6    .text   utf8    CmZȜ blocks=Basic Latin,Latin Extended-B
3734 0x0002e454 0x00430254 8    10   .text   utf8    g)I.n\b,ր blocks=Basic Latin,Armenian
3735 0x0002e466 0x00430266 4    6    .text   utf8    $t-Ъ blocks=Basic Latin,Cyrillic
3736 0x0002e4a1 0x004302a1 7    9    .text   utf8    \fbdtɰ"; blocks=Basic Latin,IPA Extensions
3737 0x0002e500 0x00430300 4    5    .text   ascii   ),\ar
3738 0x0002e50f 0x0043030f 6    8    .text   utf8    Q*k[љ1 blocks=Basic Latin,Cyrillic
3739 0x0002e52f 0x0043032f 7    9    .text   utf8    iX&߈ptt blocks=Basic Latin,NKo
3740 0x0002e571 0x00430371 5    6    .text   ascii   T_Qr\b
3741 0x0002e5b0 0x004303b0 4    5    .text   ascii   pp&4
3742 0x0002e5c9 0x004303c9 4    5    .text   ascii   7P2q
3743 0x0002e605 0x00430405 4    5    .text   ascii   B\a s
3744 0x0002e617 0x00430417 5    6    .text   ascii   d.j?S
3745 0x0002e61d 0x0043041d 4    5    .text   ascii   A\a\rL
3746 0x0002e642 0x00430442 4    5    .text   ascii   5=ZT
3747 0x0002e671 0x00430471 5    7    .text   utf8    ܗ\a\abr blocks=Syriac,Basic Latin
3748 0x0002e6b1 0x004304b1 4    5    .text   ascii   <R]h
3749 0x0002e6b8 0x004304b8 4    5    .text   ascii   hh\r[
3750 0x0002e746 0x00430546 4    5    .text   ascii   j4(q
3751 0x0002e7bb 0x004305bb 5    8    .text   utf8    ꅳ}!xR blocks=Yi Syllables,Basic Latin
3752 0x0002e7f1 0x004305f1 5    7    .text   utf8    ƹ;h8> blocks=Latin Extended-B,Basic Latin
3753 0x0002e828 0x00430628 5    6    .text   ascii   N\n7DK
3754 0x0002e83b 0x0043063b 4    5    .text   ascii   z[M&
3755 0x0002e848 0x00430648 4    5    .text   ascii   #ml\b
3756 0x0002e85f 0x0043065f 5    6    .text   ascii   t?\94
3757 0x0002e877 0x00430677 4    5    .text   ascii   "N]f
3758 0x0002e8a5 0x004306a5 6    8    .text   utf8    \rԑJt=\b blocks=Basic Latin,Cyrillic Supplement
3759 0x0002e8d4 0x004306d4 4    5    .text   ascii   ->d$
3760 0x0002e8fa 0x004306fa 4    5    .text   ascii   f4+b
3761 0x0002e918 0x00430718 10   11   .text   ascii   7.=ca,,M\aj
3762 0x0002e939 0x00430739 5    7    .text   utf8    S3GÖG blocks=Basic Latin,Latin-1 Supplement
3763 0x0002e96c 0x0043076c 4    5    .text   ascii   h6Lg
3764 0x0002e9cc 0x004307cc 7    8    .text   ascii   6z(i<+D
3765 0x0002ea11 0x00430811 4    6    .text   utf8    ܯ76& blocks=Syriac,Basic Latin
3766 0x0002ea20 0x00430820 4    5    .text   ascii   HM\G
3767 0x0002ea29 0x00430829 4    6    .text   utf8    ȣe6h blocks=Latin Extended-B,Basic Latin
3768 0x0002ea6a 0x0043086a 4    5    .text   ascii   \\ri#
3769 0x0002eaf7 0x004308f7 4    5    .text   ascii   &p>1
3770 0x0002eb58 0x00430958 4    5    .text   ascii   L@`h
3771 0x0002eb84 0x00430984 4    5    .text   ascii   \vG^U
3772 0x0002eb9a 0x0043099a 5    6    .text   ascii   $EuJ\f
3773 0x0002ebaa 0x004309aa 5    7    .text   utf8    5\n ˂ blocks=Basic Latin,Spacing Modifier Letters
3774 0x0002ebd6 0x004309d6 4    6    .text   utf8    Q[֝r blocks=Basic Latin,Hebrew
3775 0x0002ec02 0x00430a02 4    5    .text   ascii   ~&\t=
3776 0x0002ec1d 0x00430a1d 8    10   .text   utf8    I-0;o]mߺ blocks=Basic Latin,NKo
3777 0x0002ec71 0x00430a71 9    10   .text   ascii   e)|nit:&K
3778 0x0002ec7d 0x00430a7d 4    6    .text   utf8    NI߯X blocks=Basic Latin,NKo
3779 0x0002eca5 0x00430aa5 6    8    .text   utf8    ju|ɹzN blocks=Basic Latin,IPA Extensions
3780 0x0002ed4f 0x00430b4f 4    6    .text   utf8    Ƒ^:\b blocks=Latin Extended-B,Basic Latin
3781 0x0002ed76 0x00430b76 4    6    .text   utf8    Q9<N
3782 0x0002ed7d 0x00430b7d 4    6    .text   utf8    \a'ƖB blocks=Basic Latin,Latin Extended-B
