Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1c00 0x00413000   0x2000 -rw- .data
2   0x00000000      0x0 0x00415000   0x7000 -rw- .bss
3   0x00013e00   0x1200 0x0041c000   0x2000 -rw- .idata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021da paddr=0x000015da haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
47  0x0001296e 0x0041376e 5   6    .data   ascii %s*.*
48  0x00012974 0x00413774 5   6    .data   ascii %s\a%d
49  0x00012afa 0x004138fa 4   5    .data   ascii )+\t\v
50  0x00012b01 0x00413901 4   5    .data   ascii (,5\n
51  0x00012b07 0x00413907 5   6    .data   ascii  '-46
52  0x00012b0e 0x0041390e 6   7    .data   ascii !&.37<
53  0x00012b15 0x00413915 15  16   .data   ascii "%/28;=#$019:>?
54  0x00012b2f 0x0041392f 6   8    .data   utf8  >ԋ\n?u= blocks=Basic Latin,Cyrillic Supplement
55  0x00012b3b 0x0041393b 40  41   .data   ascii FCONNECT %s:%d HTTP/1.0\r\nHost: %s:%d\r\n\r\n
56  0x00012b64 0x00413964 6   7    .data   ascii 200 OK
57  0x00012b6c 0x0041396c 27  28   .data   ascii %.2d/%.2d/%d %.2d:%.2d:%.2d
58  0x00012b88 0x00413988 9   10   .data   ascii %d\a%s\a%s\a
59  0x00012b92 0x00413992 15  16   .data   ascii %d\a%s\a%I64u\a%s\a
60  0x00012bab 0x004139ab 5   6    .data   ascii %s%s\
61  0x00012bb9 0x004139b9 18  19   .data   ascii %d\a%s\a%I64u\a%s\a%s\a
62  0x00012bcc 0x004139cc 4   5    .data   ascii %s%s
63  0x00012bd1 0x004139d1 11  12   .data   ascii shell32.dll
64  0x00012bdd 0x004139dd 16  17   .data   ascii SHFileOperationA
65  0x00012bf3 0x004139f3 29  30   .data   ascii %.4d-%.2d-%.2d %.2d:%.2d:%.2d
66  0x00012c14 0x00413a14 20  21   .data   ascii %d\a%d\ahttp://%s%s\a%s
67  0x00012c29 0x00413a29 248 249  .data   ascii GET %s HTTP/1.1\r\nHost: %s \r\nUser-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\nAccept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8\r\nAccept-Language: en-US,en;q=0.8\r\nConnection: close\r\n\r\n
68  0x00012d22 0x00413b22 6   7    .data   ascii 200 OK
69  0x00012d29 0x00413b29 4   5    .data   ascii \r\n\r\n
70  0x00012d34 0x00413b34 9   10   .data   ascii psapi.dll
71  0x00012d3e 0x00413b3e 20  21   .data   ascii GetModuleFileNameExA
72  0x00012d53 0x00413b53 12  13   .data   ascii kernel32.dll
73  0x00012d62 0x00413b62 27  28   .data   ascii %.2d/%.2d/%d %.2d:%.2d:%.2d
74  0x00012d7e 0x00413b7e 12  13   .data   ascii %s\a%d\a%s\a%s\a
75  0x00012d8c 0x00413b8c 7   8    .data   ascii ComSpec
76  0x00012d97 0x00413b97 6   7    .data   ascii WINDIR
77  0x00012d9e 0x00413b9e 19  20   .data   ascii %s\system32\cmd.exe
78  0x00012db4 0x00413bb4 12  13   .data   ascii mozcrt19.dll
79  0x00012dc1 0x00413bc1 11  12   .data   ascii sqlite3.dll
80  0x00012dcd 0x00413bcd 9   10   .data   ascii nspr4.dll
81  0x00012dd7 0x00413bd7 8   9    .data   ascii plc4.dll
82  0x00012de0 0x00413be0 9   10   .data   ascii plds4.dll
83  0x00012dea 0x00413bea 12  13   .data   ascii nssutil3.dll
84  0x00012df7 0x00413bf7 12  13   .data   ascii softokn3.dll
85  0x00012e04 0x00413c04 8   9    .data   ascii nss3.dll
86  0x00012e0f 0x00413c0f 5   6    .data   ascii Path=
87  0x00012e17 0x00413c17 20  21   .data   ascii SOFTWARE\Mozilla\%s\
88  0x00012e2c 0x00413c2c 14  15   .data   ascii CurrentVersion
89  0x00012e3b 0x00413c3b 27  28   .data   ascii SOFTWARE\Mozilla\%s\%s\Main
90  0x00012e57 0x00413c57 17  18   .data   ascii Install Directory
91  0x00012e69 0x00413c69 5   6    .data   ascii %s\%s
92  0x00012e6f 0x00413c6f 15  16   .data   ascii %s\msvcr100.dll
93  0x00012e7f 0x00413c7f 15  16   .data   ascii %s\msvcp100.dll
94  0x00012e8f 0x00413c8f 15  16   .data   ascii %s\msvcr120.dll
95  0x00012e9f 0x00413c9f 15  16   .data   ascii %s\msvcp120.dll
96  0x00012eaf 0x00413caf 12  13   .data   ascii mozutils.dll
97  0x00012ebc 0x00413cbc 11  12   .data   ascii mozglue.dll
98  0x00012ec8 0x00413cc8 14  15   .data   ascii mozsqlite3.dll
99  0x00012ed7 0x00413cd7 11  12   .data   ascii %s\nss3.dll
100 0x00012ee5 0x00413ce5 15  16   .data   ascii Mozilla Firefox
101 0x00012ef5 0x00413cf5 7   8    .data   ascii APPDATA
102 0x00012f00 0x00413d00 31  32   .data   ascii %s\Mozilla\Firefox\profiles.ini
103 0x00012f20 0x00413d20 21  22   .data   ascii %s\Mozilla\Firefox\%s
104 0x00012f36 0x00413d36 19  20   .data   ascii Mozilla Thunderbird
105 0x00012f4a 0x00413d4a 27  28   .data   ascii %s\Thunderbird\profiles.ini
106 0x00012f66 0x00413d66 17  18   .data   ascii %s\Thunderbird\%s
107 0x00012f78 0x00413d78 9   10   .data   ascii SeaMonkey
108 0x00012f84 0x00413d84 33  34   .data   ascii %s\Mozilla\SeaMonkey\profiles.ini
109 0x00012fa6 0x00413da6 23  24   .data   ascii %s\Mozilla\SeaMonkey\%s
110 0x00012fbe 0x00413dbe 17  18   .data   ascii %s\signons.sqlite
111 0x00012fd0 0x00413dd0 14  15   .data   ascii %s\logins.json
112 0x00012fdf 0x00413ddf 8   9    .data   ascii NSS_Init
113 0x00012fe8 0x00413de8 23  24   .data   ascii PK11_GetInternalKeySlot
114 0x00013000 0x00413e00 17  18   .data   ascii PK11_Authenticate
115 0x00013012 0x00413e12 22  23   .data   ascii NSSBase64_DecodeBuffer
116 0x00013029 0x00413e29 15  16   .data   ascii PK11SDR_Decrypt
117 0x00013039 0x00413e39 13  14   .data   ascii PK11_FreeSlot
118 0x00013047 0x00413e47 12  13   .data   ascii NSS_Shutdown
119 0x00013054 0x00413e54 12  13   .data   ascii sqlite3_open
120 0x00013061 0x00413e61 13  14   .data   ascii sqlite3_close
121 0x0001306f 0x00413e6f 18  19   .data   ascii sqlite3_prepare_v2
122 0x00013082 0x00413e82 12  13   .data   ascii sqlite3_step
123 0x0001308f 0x00413e8f 19  20   .data   ascii sqlite3_column_text
124 0x000130a3 0x00413ea3 25  26   .data   ascii select *  from moz_logins
125 0x000130bd 0x00413ebd 14  15   .data   ascii %c%s\a%s\a%s\b\b\b\b
126 0x000130cf 0x00413ecf 8   9    .data   ascii hostname
127 0x000130d8 0x00413ed8 17  18   .data   ascii encryptedUsername
128 0x000130ea 0x00413eea 17  18   .data   ascii encryptedPassword
129 0x000130fc 0x00413efc 23  24   .data   ascii %s\Opera\Opera\wand.dat
130 0x00013114 0x00413f14 31  32   .data   ascii %s\Opera\Opera\profile\wand.dat
131 0x00013134 0x00413f34 4   5    .data   ascii \b\b\b\b
132 0x00013139 0x00413f39 23  24   .data   ascii %s\.purple\accounts.xml
133 0x00013151 0x00413f51 10  11   .data   ascii <protocol>
134 0x0001315c 0x00413f5c 5   6    .data   ascii %d%s\a
135 0x00013162 0x00413f62 6   7    .data   ascii <name>
136 0x00013169 0x00413f69 10  11   .data   ascii <password>
137 0x00013178 0x00413f78 12  13   .data   ascii advapi32.dll
138 0x00013185 0x00413f85 14  15   .data   ascii CredEnumerateA
139 0x00013194 0x00413f94 8   9    .data   ascii CredFree
140 0x0001319d 0x00413f9d 18  19   .data   ascii WindowsLive:name=*
141 0x000131b2 0x00413fb2 9   10   .data   ascii %d%s\a%ws\a
142 0x000131bc 0x00413fbc 5   6    .data   ascii Email
143 0x000131c2 0x00413fc2 9   10   .data   ascii POP3 User
144 0x000131cc 0x00413fcc 11  12   .data   ascii POP3 Server
145 0x000131d8 0x00413fd8 13  14   .data   ascii POP3 Password
146 0x000131e6 0x00413fe6 9   10   .data   ascii IMAP User
147 0x000131f0 0x00413ff0 11  12   .data   ascii IMAP Server
148 0x000131fc 0x00413ffc 13  14   .data   ascii IMAP Password
149 0x0001320a 0x0041400a 9   10   .data   ascii HTTP User
150 0x00013214 0x00414014 11  12   .data   ascii HTTP Server
151 0x00013220 0x00414020 13  14   .data   ascii HTTP Password
152 0x0001322e 0x0041402e 9   10   .data   ascii SMTP User
153 0x00013238 0x00414038 11  12   .data   ascii SMTP Server
154 0x00013244 0x00414044 13  14   .data   ascii SMTP Password
155 0x00013252 0x00414052 19  20   .data   ascii %c%c%S\a%S\a%S\a%S\b\b\b\b
156 0x00013268 0x00414068 122 123  .data   ascii Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Outlook\9375CFF0413111d3B88A00104B2A6676
157 0x000132e4 0x004140e4 88  89   .data   ascii Software\Microsoft\Office\15.0\Outlook\Profiles\Outlook\9375CFF0413111d3B88A00104B2A6676
158 0x0001333d 0x0041413d 4   5    .data   ascii %.2X
159 0x00013342 0x00414142 14  15   .data   ascii %c%S\a%S:%S\b\b\b\b
160 0x00013354 0x00414154 36  37   .data   ascii abe2869f-9b47-4cd9-a358-c22904dba7f7
161 0x00013379 0x00414179 11  12   .data   ascii %c%s\a%S\b\b\b\b
162 0x0001338c 0x0041418c 58  59   .data   ascii Software\Microsoft\Internet Explorer\IntelliForms\Storage2
163 0x000133ca 0x004141ca 6   7    .data   ascii %s\*.*
164 0x000133d6 0x004141d6 9   10   .data   ascii index.dat
165 0x000133e0 0x004141e0 12  13   .data   ascii vaultcli.dll
166 0x000133ed 0x004141ed 14  15   .data   ascii VaultOpenVault
167 0x000133fc 0x004141fc 15  16   .data   ascii VaultCloseVault
168 0x0001340c 0x0041420c 19  20   .data   ascii VaultEnumerateItems
169 0x00013420 0x00414220 12  13   .data   ascii VaultGetItem
170 0x0001342d 0x0041422d 9   10   .data   ascii VaultFree
171 0x00013437 0x00414237 14  15   .data   ascii %c%s\a%s:%s\b\b\b\b
172 0x00013446 0x00414246 7   8    .data   ascii History
173 0x00013450 0x00414250 64  65   .data   ascii Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders
174 0x00013494 0x00414294 45  46   .data   ascii %s\Google\Chrome\User Data\Default\Login Data
175 0x000134c4 0x004142c4 40  41   .data   ascii %s\Chromium\User Data\Default\Login Data
176 0x000134f0 0x004142f0 41  42   .data   ascii %s\Opera Software\Opera Stable\Login Data
177 0x00013538 0x00414338 9   10   .data   ascii localhost
178 0x00013542 0x00414342 8   9    .data   ascii USERNAME
179 0x0001354b 0x0041434b 7   8    .data   ascii Unknown
180 0x00013553 0x00414353 12  13   .data   ascii kernel32.dll
181 0x00013560 0x00414360 19  20   .data   ascii GetNativeSystemInfo
182 0x00013574 0x00414374 47  48   .data   ascii SYSTEM\CurrentControlSet\Control\ProductOptions
183 0x000135a4 0x004143a4 11  12   .data   ascii ProductType
184 0x000135b0 0x004143b0 5   6    .data   ascii WINNT
185 0x000135b6 0x004143b6 8   9    .data   ascii LANMANNT
186 0x000135bf 0x004143bf 8   9    .data   ascii SERVERNT
187 0x000135eb 0x004143eb 20  21   .data   ascii GlobalMemoryStatusEx
188 0x00013600 0x00414400 19  20   .data   ascii ProcessorNameString
189 0x00013614 0x00414414 46  47   .data   ascii HARDWARE\DESCRIPTION\System\CentralProcessor\0
190 0x00013643 0x00414443 12  13   .data   ascii advapi32.dll
191 0x00013650 0x00414450 24  25   .data   ascii AllocateAndInitializeSid
192 0x00013669 0x00414469 20  21   .data   ascii CheckTokenMembership
193 0x0001367e 0x0041447e 7   8    .data   ascii FreeSid
194 0x00013686 0x00414486 4   5    .data   ascii PATH
195 0x0001368b 0x0041448b 6   7    .data   ascii WINDIR
196 0x00013692 0x00414492 75  76   .data   ascii %s\a%s\a%s\a%s\a%I64u\a%I64u\a%I64u\a%d\a%s\a%s\a%s\a%s\a%s\a%s\a%d\a%d\a%s\a%d\a%s\a%d\a%s\a%d\a
197 0x000136e0 0x004144e0 4   5    .data   ascii TEMP
198 0x000136e5 0x004144e5 9   10   .data   ascii %s\%s.bat
199 0x000136f2 0x004144f2 7   8    .data   ascii ComSpec
200 0x000136fa 0x004144fa 10  11   .data   ascii %s /c "%s"
201 0x00013708 0x00414508 46  47   .data   ascii SOFTWARE\Microsoft\Windows\CurrentVersion\Run\
202 0x00013737 0x00414537 52  53   .data   ascii SOFTWARE\Microsoft\Active Setup\Installed Components
203 0x0001376c 0x0041456c 11  12   .data   ascii .Identifier
204 0x00013778 0x00414578 4   5    .data   ascii %s%s
205 0x00013781 0x00414581 6   7    .data   ascii %Rand%
206 0x00013788 0x00414588 7   8    .data   ascii -m "%s"
207 0x00013790 0x00414590 55  56   .data   ascii SOFTWARE\Microsoft\Active Setup\Installed Components\%s
208 0x000137c8 0x004145c8 4   5    .data   ascii "%s"
209 0x000137cd 0x004145cd 8   9    .data   ascii StubPath
210 0x000137e7 0x004145e7 4   5    .data   ascii {%s*
211 0x000137f1 0x004145f1 8   9    .data   ascii %d:%s%s;
212 0x000137fa 0x004145fa 5   6    .data   ascii %s%s\
213 0x00013800 0x00414600 14  15   .data   ascii %d:%I64u:%s%s;
214 0x00013816 0x00414616 6   7    .data   ascii %c%llu
215 0x0001381d 0x0041461d 4   5    .data   ascii %llu
216 0x00013828 0x00414628 6   7    .data   ascii %s\a%d\a
217 0x00013857 0x00414657 17  18   .data   ascii 6%s%.2d-%.2d-%.4d
218 0x00013869 0x00414669 42  43   .data   ascii \r\n\r\n[%s] - [%.2d/%.2d/%d %.2d:%.2d:%.2d]\r\n
219 0x00013894 0x00414694 11  12   .data   ascii [Backspace]
220 0x000138a0 0x004146a0 7   8    .data   ascii [Enter]
221 0x000138a8 0x004146a8 5   6    .data   ascii [Tab]
222 0x000138ae 0x004146ae 12  13   .data   ascii [Arrow Left]
223 0x000138bb 0x004146bb 10  11   .data   ascii [Arrow Up]
224 0x000138c6 0x004146c6 13  14   .data   ascii [Arrow Right]
225 0x000138d4 0x004146d4 12  13   .data   ascii [Arrow Down]
226 0x000138e1 0x004146e1 6   7    .data   ascii [Home]
227 0x000138e8 0x004146e8 9   10   .data   ascii [Page Up]
228 0x000138f2 0x004146f2 11  12   .data   ascii [Page Down]
229 0x000138fe 0x004146fe 5   6    .data   ascii [End]
230 0x00013904 0x00414704 7   8    .data   ascii [Break]
231 0x0001390c 0x0041470c 8   9    .data   ascii [Delete]
232 0x00013915 0x00414715 8   9    .data   ascii [Insert]
233 0x0001391e 0x0041471e 14  15   .data   ascii [Print Screen]
234 0x0001392d 0x0041472d 13  14   .data   ascii [Scroll Lock]
235 0x0001393b 0x0041473b 11  12   .data   ascii [Caps Lock]
236 0x00013947 0x00414747 5   6    .data   ascii [Alt]
237 0x0001394d 0x0041474d 5   6    .data   ascii [Esc]
238 0x00013953 0x00414753 9   10   .data   ascii [Ctrl+%c]
239 0x00013960 0x00414760 4   5    .data   ascii [%s]
240 0x00013965 0x00414765 10  11   .data   ascii user32.dll
241 0x00013970 0x00414770 23  24   .data   ascii RegisterRawInputDevices
242 0x00013988 0x00414788 15  16   .data   ascii GetRawInputData
243 0x00013998 0x00414798 9   10   .data   ascii wcnwClass
244 0x000139a2 0x004147a2 4   5    .data   ascii %s%s
245 0x000139a7 0x004147a7 14  15   .data   ascii %.2d-%.2d-%.4d
246 0x000139b8 0x004147b8 11  12   .data   ascii Secur32.dll
247 0x000139c4 0x004147c4 22  23   .data   ascii LsaGetLogonSessionData
248 0x000139db 0x004147db 19  20   .data   ascii LsaFreeReturnBuffer
249 0x000139ef 0x004147ef 25  26   .data   ascii LsaEnumerateLogonSessions
250 0x00013a09 0x00414809 44  45   .data   ascii %lu\a%S\a%S\a%S\a%.2d/%.2d/%d %.2d:%.2d:%.2d\a%S\a
251 0x00013a38 0x00414838 5   6    .data   ascii %s\%s
252 0x00013a42 0x00414842 9   10   .data   ascii %s\a%d\a%s\a
253 0x00013a4c 0x0041484c 18  19   .data   ascii %s\a%d\a0x%.8X (%d)\a
254 0x00013a5f 0x0041485f 24  25   .data   ascii %s\a%d\a0x%.16llX (%I64d)\a
255 0x00013aac 0x004148ac 6   7    .data   ascii %d\a%s\a
256 0x00013ab3 0x004148b3 8   9    .data   ascii %c%.8x%s
257 0x00013abc 0x004148bc 10  11   .data   ascii %c%.8x%s%s
258 0x00013ac7 0x004148c7 11  12   .data   ascii %c%.8x%s\%s
259 0x00013ad3 0x004148d3 14  15   .data   ascii %c%.8x%s\%s\a%s
260 0x00013afe 0x004148fe 12  13   .data   ascii iphlpapi.dll
261 0x00013b0b 0x0041490b 19  20   .data   ascii GetExtendedTcpTable
262 0x00013b1f 0x0041491f 19  20   .data   ascii GetExtendedUdpTable
263 0x00013b33 0x00414933 9   10   .data   ascii psapi.dll
264 0x00013b3d 0x0041493d 24  25   .data   ascii GetProcessImageFileNameA
265 0x00013b56 0x00414956 12  13   .data   ascii kernel32.dll
266 0x00013b63 0x00414963 5   6    .data   ascii %s:%u
267 0x00013b69 0x00414969 19  20   .data   ascii %s\a%d\aTCP\a%s\a%s\a%s\a
268 0x00013b7d 0x0041497d 5   6    .data   ascii %s:%d
269 0x00013b83 0x00414983 19  20   .data   ascii %s\a%d\aUDP\a%s\a*:*\a-\a
270 0x00013b98 0x00414998 6   7    .data   ascii Closed
271 0x00013b9f 0x0041499f 12  13   .data   ascii Listening...
272 0x00013bac 0x004149ac 8   9    .data   ascii SYN Sent
273 0x00013bb5 0x004149b5 12  13   .data   ascii SYN Received
274 0x00013bc2 0x004149c2 11  12   .data   ascii Established
275 0x00013bce 0x004149ce 12  13   .data   ascii Fin Wait (1)
276 0x00013bdb 0x004149db 12  13   .data   ascii Fin Wait (2)
277 0x00013be8 0x004149e8 10  11   .data   ascii Close Wait
278 0x00013bf3 0x004149f3 10  11   .data   ascii Closing...
279 0x00013bfe 0x004149fe 8   9    .data   ascii Last ACK
280 0x00013c07 0x00414a07 9   10   .data   ascii Time Wait
281 0x00013c11 0x00414a11 10  11   .data   ascii Delete TCB
282 0x00013c50 0x00414a50 10  11   .data   ascii Local Disk
283 0x00013c5b 0x00414a5b 29  30   .data   ascii %s (%s)\a%s\a%d\a%d\a%I64d\a%I64d\a
arch     x86
baddr    0x400000
binsz    86016
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001cc4a
compiled Sat Apr  4 14:56:51 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x551ffbb3
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x30f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x38
  SizeOfCode : 0x11e00
  SizeOfInitializedData : 0x2e00
  SizeOfUninitializedData : 0x6400
  AddressOfEntryPoint : 0x21da
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1e000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x100
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1c000
  Size : 0x10fc
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
crypt32.dll
gdi32.dll
msvcrt.dll
shell32.dll
user32.dll
ws2_32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001c564 0x0001410c SET_32 ADVAPI32.DLL_CryptAcquireContextA
0x0001c57c 0x00014110 SET_32 ADVAPI32.DLL_CryptCreateHash
0x0001c58e 0x00014114 SET_32 ADVAPI32.DLL_CryptDestroyHash
0x0001c5a2 0x00014118 SET_32 ADVAPI32.DLL_CryptGetHashParam
0x0001c5b6 0x0001411c SET_32 ADVAPI32.DLL_CryptHashData
0x0001c5c6 0x00014120 SET_32 ADVAPI32.DLL_CryptReleaseContext
0x0001c5dc 0x00014124 SET_32 ADVAPI32.DLL_GetUserNameA
0x0001c5ec 0x00014128 SET_32 ADVAPI32.DLL_RegCloseKey
0x0001c5fa 0x0001412c SET_32 ADVAPI32.DLL_RegCreateKeyExA
0x0001c60c 0x00014130 SET_32 ADVAPI32.DLL_RegDeleteKeyA
0x0001c61c 0x00014134 SET_32 ADVAPI32.DLL_RegDeleteValueA
0x0001c62e 0x00014138 SET_32 ADVAPI32.DLL_RegEnumKeyExA
0x0001c63e 0x0001413c SET_32 ADVAPI32.DLL_RegEnumValueA
0x0001c64e 0x00014140 SET_32 ADVAPI32.DLL_RegOpenKeyExA
0x0001c65e 0x00014144 SET_32 ADVAPI32.DLL_RegQueryValueExA
0x0001c672 0x00014148 SET_32 ADVAPI32.DLL_RegSetValueExA
0x0001c684 0x00014150 SET_32 CRYPT32.DLL_CryptUnprotectData
0x0001c69a 0x00014158 SET_32 GDI32.dll_BitBlt
0x0001c6a4 0x0001415c SET_32 GDI32.dll_CreateCompatibleBitmap
0x0001c6be 0x00014160 SET_32 GDI32.dll_CreateCompatibleDC
0x0001c6d4 0x00014164 SET_32 GDI32.dll_DeleteDC
0x0001c6e0 0x00014168 SET_32 GDI32.dll_DeleteObject
0x0001c6f0 0x0001416c SET_32 GDI32.dll_GetDIBits
0x0001c6fc 0x00014170 SET_32 GDI32.dll_SelectObject
0x0001c70c 0x00014178 SET_32 KERNEL32.DLL_CloseHandle
0x0001c71a 0x0001417c SET_32 KERNEL32.DLL_CreateDirectoryA
0x0001c72e 0x00014180 SET_32 KERNEL32.DLL_CreateFileA
0x0001c73c 0x00014184 SET_32 KERNEL32.DLL_CreateMutexA
0x0001c74c 0x00014188 SET_32 KERNEL32.DLL_CreatePipe
0x0001c75a 0x0001418c SET_32 KERNEL32.DLL_CreateProcessA
0x0001c76c 0x00014190 SET_32 KERNEL32.DLL_CreateToolhelp32Snapshot
0x0001c788 0x00014194 SET_32 KERNEL32.DLL_DeleteFileA
0x0001c796 0x00014198 SET_32 KERNEL32.DLL_EnterCriticalSection
0x0001c7ae 0x0001419c SET_32 KERNEL32.DLL_ExitProcess
0x0001c7bc 0x000141a0 SET_32 KERNEL32.DLL_FileTimeToSystemTime
0x0001c7d4 0x000141a4 SET_32 KERNEL32.DLL_FindClose
0x0001c7e0 0x000141a8 SET_32 KERNEL32.DLL_FindFirstFileA
0x0001c7f2 0x000141ac SET_32 KERNEL32.DLL_FindNextFileA
0x0001c802 0x000141b0 SET_32 KERNEL32.DLL_FreeLibrary
0x0001c810 0x000141b4 SET_32 KERNEL32.DLL_GetCommandLineA
0x0001c822 0x000141b8 SET_32 KERNEL32.DLL_GetComputerNameA
0x0001c836 0x000141bc SET_32 KERNEL32.DLL_GetCurrentProcessId
0x0001c84c 0x000141c0 SET_32 KERNEL32.DLL_GetCurrentThreadId
0x0001c862 0x000141c4 SET_32 KERNEL32.DLL_GetDiskFreeSpaceExA
0x0001c878 0x000141c8 SET_32 KERNEL32.DLL_GetDriveTypeA
0x0001c888 0x000141cc SET_32 KERNEL32.DLL_GetFileAttributesA
0x0001c89e 0x000141d0 SET_32 KERNEL32.DLL_GetFileAttributesExA
0x0001c8b6 0x000141d4 SET_32 KERNEL32.DLL_GetLastError
0x0001c8c6 0x000141d8 SET_32 KERNEL32.DLL_GetLocalTime
0x0001c8d6 0x000141dc SET_32 KERNEL32.DLL_GetLogicalDriveStringsA
0x0001c8f0 0x000141e0 SET_32 KERNEL32.DLL_GetModuleFileNameA
0x0001c906 0x000141e4 SET_32 KERNEL32.DLL_GetProcAddress
0x0001c918 0x000141e8 SET_32 KERNEL32.DLL_GetProcessTimes
0x0001c92a 0x000141ec SET_32 KERNEL32.DLL_GetStartupInfoA
0x0001c93c 0x000141f0 SET_32 KERNEL32.DLL_GetSystemInfo
0x0001c94c 0x000141f4 SET_32 KERNEL32.DLL_GetSystemTime
0x0001c95c 0x000141f8 SET_32 KERNEL32.DLL_GetTickCount
0x0001c96c 0x000141fc SET_32 KERNEL32.DLL_GetVersionExA
0x0001c97c 0x00014200 SET_32 KERNEL32.DLL_GetVolumeInformationA
0x0001c994 0x00014204 SET_32 KERNEL32.DLL_InitializeCriticalSection
0x0001c9b0 0x00014208 SET_32 KERNEL32.DLL_LeaveCriticalSection
0x0001c9c8 0x0001420c SET_32 KERNEL32.DLL_LoadLibraryA
0x0001c9d8 0x00014210 SET_32 KERNEL32.DLL_LocalFree
0x0001c9e4 0x00014214 SET_32 KERNEL32.DLL_MoveFileA
0x0001c9f0 0x00014218 SET_32 KERNEL32.DLL_OpenProcess
0x0001c9fe 0x0001421c SET_32 KERNEL32.DLL_PeekNamedPipe
0x0001ca0e 0x00014220 SET_32 KERNEL32.DLL_Process32First
0x0001ca20 0x00014224 SET_32 KERNEL32.DLL_Process32Next
0x0001ca30 0x00014228 SET_32 KERNEL32.DLL_ReadFile
0x0001ca3c 0x0001422c SET_32 KERNEL32.DLL_ReleaseMutex
0x0001ca4c 0x00014230 SET_32 KERNEL32.DLL_ResumeThread
0x0001ca5c 0x00014234 SET_32 KERNEL32.DLL_SetErrorMode
0x0001ca6c 0x00014238 SET_32 KERNEL32.DLL_SetFileAttributesA
0x0001ca82 0x0001423c SET_32 KERNEL32.DLL_SetFilePointer
0x0001ca94 0x00014240 SET_32 KERNEL32.DLL_Sleep
0x0001ca9c 0x00014244 SET_32 KERNEL32.DLL_TerminateProcess
0x0001cab0 0x00014248 SET_32 KERNEL32.DLL_WideCharToMultiByte
0x0001cac6 0x0001424c SET_32 KERNEL32.DLL_WriteFile
0x0001cad2 0x00014254 SET_32 msvcrt.dll__beginthreadex
0x0001cae4 0x00014258 SET_32 msvcrt.dll__filelengthi64
0x0001caf6 0x0001425c SET_32 msvcrt.dll__vscprintf
0x0001cb04 0x00014260 SET_32 msvcrt.dll__vsnprintf
0x0001cb12 0x00014264 SET_32 msvcrt.dll_fclose
0x0001cb1c 0x00014268 SET_32 msvcrt.dll_fflush
0x0001cb26 0x0001426c SET_32 msvcrt.dll_fgetpos
0x0001cb30 0x00014270 SET_32 msvcrt.dll_fgets
0x0001cb38 0x00014274 SET_32 msvcrt.dll_fopen
0x0001cb40 0x00014278 SET_32 msvcrt.dll_fread
0x0001cb48 0x0001427c SET_32 msvcrt.dll_free
