Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x12000 0x10054000  0x12000 -r-- .rdata
2   0x00066000   0x8000 0x10066000   0x8000 -rw- .data
3   0x0006e000   0x1000 0x1006e000   0x1000 -r-- .rsrc
4   0x0006f000   0x7000 0x1006f000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10027ff2 paddr=0x00027ff2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002da26 paddr=0x0002da26
[Imports]
nth vaddr      bind type lib          name
9   0x10054264 NONE FUNC WININET.dll  InternetGetConnectedState
10  0x10054268 NONE FUNC WININET.dll  InternetErrorDlg
11  0x1005426c NONE FUNC WININET.dll  InternetCloseHandle
1   0x10054028 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
2   0x1005402c NONE FUNC CRYPT32.dll  CryptStringToBinaryA
1   0x1005422c NONE FUNC USER32.dll   EnumWindows
2   0x10054230 NONE FUNC USER32.dll   GetParent
3   0x10054234 NONE FUNC USER32.dll   PostMessageW
4   0x10054238 NONE FUNC USER32.dll   CreateWindowExW
5   0x1005423c NONE FUNC USER32.dll   DestroyWindow
1   0x10054000 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
2   0x10054004 NONE FUNC ADVAPI32.dll GetUserNameW
3   0x10054008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x1005400c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x10054010 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x10054014 NONE FUNC ADVAPI32.dll RegEnumValueW
7   0x10054018 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
8   0x1005401c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
9   0x10054020 NONE FUNC ADVAPI32.dll RegSetValueExW
1   0x10054224 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x100542b0 NONE FUNC ole32.dll    CoCreateGuid

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001303 0x10001303 GLOBAL FUNC 0    Tmprovider.dll RunDllEntry
2   0x00001334 0x10001334 GLOBAL FUNC 0    Tmprovider.dll runDll
1   0x00054034 0x10054034 NONE   FUNC 0    KERNEL32.dll   imp.CreateRemoteThread
2   0x00054038 0x10054038 NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
3   0x0005403c 0x1005403c NONE   FUNC 0    KERNEL32.dll   imp.SetEnvironmentVariableA
4   0x00054040 0x10054040 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
5   0x00054044 0x10054044 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
6   0x00054048 0x10054048 NONE   FUNC 0    KERNEL32.dll   imp.GetVersion
7   0x0005404c 0x1005404c NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileW
8   0x00054050 0x10054050 NONE   FUNC 0    KERNEL32.dll   imp.FindFirstFileW
9   0x00054054 0x10054054 NONE   FUNC 0    KERNEL32.dll   imp.FindClose
10  0x00054058 0x10054058 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
11  0x0005405c 0x1005405c NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
12  0x00054060 0x10054060 NONE   FUNC 0    KERNEL32.dll   imp.GetVersionExW
13  0x00054064 0x10054064 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
14  0x00054068 0x10054068 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
15  0x0005406c 0x1005406c NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
16  0x00054070 0x10054070 NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToSystemTime
17  0x00054074 0x10054074 NONE   FUNC 0    KERNEL32.dll   imp.FindNextFileW
18  0x00054078 0x10054078 NONE   FUNC 0    KERNEL32.dll   imp.ResumeThread
19  0x0005407c 0x1005407c NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
20  0x00054080 0x10054080 NONE   FUNC 0    KERNEL32.dll   imp.TerminateThread
21  0x00054084 0x10054084 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleW
22  0x00054088 0x10054088 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleExW
23  0x0005408c 0x1005408c NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
24  0x00054090 0x10054090 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameW
25  0x00054094 0x10054094 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
26  0x00054098 0x10054098 NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
27  0x0005409c 0x1005409c NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
28  0x000540a0 0x100540a0 NONE   FUNC 0    KERNEL32.dll   imp.CopyFileW
29  0x000540a4 0x100540a4 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentVariableW
30  0x000540a8 0x100540a8 NONE   FUNC 0    KERNEL32.dll   imp.GetTempFileNameW
31  0x000540ac 0x100540ac NONE   FUNC 0    KERNEL32.dll   imp.FormatMessageA
32  0x000540b0 0x100540b0 NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
33  0x000540b4 0x100540b4 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
34  0x000540b8 0x100540b8 NONE   FUNC 0    KERNEL32.dll   imp.WaitNamedPipeW
35  0x000540bc 0x100540bc NONE   FUNC 0    KERNEL32.dll   imp.CreateNamedPipeW
36  0x000540c0 0x100540c0 NONE   FUNC 0    KERNEL32.dll   imp.ConnectNamedPipe
37  0x000540c4 0x100540c4 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
38  0x000540c8 0x100540c8 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
39  0x000540cc 0x100540cc NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
40  0x000540d0 0x100540d0 NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
41  0x000540d4 0x100540d4 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryW
42  0x000540d8 0x100540d8 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDriveStringsW
43  0x000540dc 0x100540dc NONE   FUNC 0    KERNEL32.dll   imp.VirtualAllocEx
44  0x000540e0 0x100540e0 NONE   FUNC 0    KERNEL32.dll   imp.WriteProcessMemory
45  0x000540e4 0x100540e4 NONE   FUNC 0    KERNEL32.dll   imp.ReadProcessMemory
46  0x000540e8 0x100540e8 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
47  0x000540ec 0x100540ec NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
48  0x000540f0 0x100540f0 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
49  0x000540f4 0x100540f4 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedIncrement
50  0x000540f8 0x100540f8 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedDecrement
51  0x000540fc 0x100540fc NONE   FUNC 0    KERNEL32.dll   imp.WideCharToMultiByte
52  0x00054100 0x10054100 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedCompareExchange
53  0x00054104 0x10054104 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedExchange
54  0x00054108 0x10054108 NONE   FUNC 0    KERNEL32.dll   imp.MultiByteToWideChar
55  0x0005410c 0x1005410c NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
56  0x00054110 0x10054110 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
57  0x00054114 0x10054114 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
58  0x00054118 0x10054118 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
59  0x0005411c 0x1005411c NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
60  0x00054120 0x10054120 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
61  0x00054124 0x10054124 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleA
62  0x00054128 0x10054128 NONE   FUNC 0    KERNEL32.dll   imp.AreFileApisANSI
63  0x0005412c 0x1005412c NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
64  0x00054130 0x10054130 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
65  0x00054134 0x10054134 NONE   FUNC 0    KERNEL32.dll   imp.UnhandledExceptionFilter
66  0x00054138 0x10054138 NONE   FUNC 0    KERNEL32.dll   imp.SetUnhandledExceptionFilter
67  0x0005413c 0x1005413c NONE   FUNC 0    KERNEL32.dll   imp.IsDebuggerPresent
68  0x00054140 0x10054140 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
69  0x00054144 0x10054144 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
70  0x00054148 0x10054148 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTimeAsFileTime
71  0x0005414c 0x1005414c NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
72  0x00054150 0x10054150 NONE   FUNC 0    KERNEL32.dll   imp.RaiseException
73  0x00054154 0x10054154 NONE   FUNC 0    KERNEL32.dll   imp.RtlUnwind
74  0x00054158 0x10054158 NONE   FUNC 0    KERNEL32.dll   imp.GetStringTypeW
75  0x0005415c 0x1005415c NONE   FUNC 0    KERNEL32.dll   imp.GetCPInfo
76  0x00054160 0x10054160 NONE   FUNC 0    KERNEL32.dll   imp.LCMapStringA
77  0x00054164 0x10054164 NONE   FUNC 0    KERNEL32.dll   imp.LCMapStringW
78  0x00054168 0x10054168 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
79  0x0005416c 0x1005416c NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
80  0x00054170 0x10054170 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
81  0x00054174 0x10054174 NONE   FUNC 0    KERNEL32.dll   imp.TlsFree
82  0x00054178 0x10054178 NONE   FUNC 0    KERNEL32.dll   imp.SetHandleCount
83  0x0005417c 0x1005417c NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
84  0x00054180 0x10054180 NONE   FUNC 0    KERNEL32.dll   imp.GetFileType
85  0x00054184 0x10054184 NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoA
86  0x00054188 0x10054188 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameA
87  0x0005418c 0x1005418c NONE   FUNC 0    KERNEL32.dll   imp.FreeEnvironmentStringsA
88  0x00054190 0x10054190 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentStrings
89  0x00054194 0x10054194 NONE   FUNC 0    KERNEL32.dll   imp.FreeEnvironmentStringsW
90  0x00054198 0x10054198 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentStringsW
91  0x0005419c 0x1005419c NONE   FUNC 0    KERNEL32.dll   imp.HeapCreate
92  0x000541a0 0x100541a0 NONE   FUNC 0    KERNEL32.dll   imp.HeapDestroy
93  0x000541a4 0x100541a4 NONE   FUNC 0    KERNEL32.dll   imp.VirtualFree
94  0x000541a8 0x100541a8 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
95  0x000541ac 0x100541ac NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
96  0x000541b0 0x100541b0 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
97  0x000541b4 0x100541b4 NONE   FUNC 0    KERNEL32.dll   imp.VirtualAlloc
98  0x000541b8 0x100541b8 NONE   FUNC 0    KERNEL32.dll   imp.HeapReAlloc
99  0x000541bc 0x100541bc NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleCP
100 0x000541c0 0x100541c0 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleMode
101 0x000541c4 0x100541c4 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
102 0x000541c8 0x100541c8 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
103 0x000541cc 0x100541cc NONE   FUNC 0    KERNEL32.dll   imp.GetACP
104 0x000541d0 0x100541d0 NONE   FUNC 0    KERNEL32.dll   imp.GetOEMCP
105 0x000541d4 0x100541d4 NONE   FUNC 0    KERNEL32.dll   imp.IsValidCodePage
106 0x000541d8 0x100541d8 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSectionAndSpinCount
107 0x000541dc 0x100541dc NONE   FUNC 0    KERNEL32.dll   imp.HeapSize
108 0x000541e0 0x100541e0 NONE   FUNC 0    KERNEL32.dll   imp.GetTimeFormatA
109 0x000541e4 0x100541e4 NONE   FUNC 0    KERNEL32.dll   imp.GetDateFormatA
110 0x000541e8 0x100541e8 NONE   FUNC 0    KERNEL32.dll   imp.GetUserDefaultLCID
111 0x000541ec 0x100541ec NONE   FUNC 0    KERNEL32.dll   imp.GetLocaleInfoA
112 0x000541f0 0x100541f0 NONE   FUNC 0    KERNEL32.dll   imp.EnumSystemLocalesA
113 0x000541f4 0x100541f4 NONE   FUNC 0    KERNEL32.dll   imp.IsValidLocale
114 0x000541f8 0x100541f8 NONE   FUNC 0    KERNEL32.dll   imp.GetStringTypeA
115 0x000541fc 0x100541fc NONE   FUNC 0    KERNEL32.dll   imp.GetLocaleInfoW
116 0x00054200 0x10054200 NONE   FUNC 0    KERNEL32.dll   imp.WriteConsoleA
117 0x00054204 0x10054204 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleOutputCP
118 0x00054208 0x10054208 NONE   FUNC 0    KERNEL32.dll   imp.WriteConsoleW
119 0x0005420c 0x1005420c NONE   FUNC 0    KERNEL32.dll   imp.SetStdHandle
120 0x00054210 0x10054210 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileA
121 0x00054214 0x10054214 NONE   FUNC 0    KERNEL32.dll   imp.GetTimeZoneInformation
122 0x00054218 0x10054218 NONE   FUNC 0    KERNEL32.dll   imp.CompareStringA
123 0x0005421c 0x1005421c NONE   FUNC 0    KERNEL32.dll   imp.CompareStringW
4   0x00054274 0x10054274 NONE   FUNC 0    WS2_32.dll     imp.connect
21  0x00054278 0x10054278 NONE   FUNC 0    WS2_32.dll     imp.setsockopt
3   0x0005427c 0x1005427c NONE   FUNC 0    WS2_32.dll     imp.closesocket
111 0x00054280 0x10054280 NONE   FUNC 0    WS2_32.dll     imp.WSAGetLastError
23  0x00054284 0x10054284 NONE   FUNC 0    WS2_32.dll     imp.socket
24  0x00054288 0x10054288 NONE   FUNC 0    WS2_32.dll     imp.freeaddrinfo
25  0x0005428c 0x1005428c NONE   FUNC 0    WS2_32.dll     imp.getaddrinfo
19  0x00054290 0x10054290 NONE   FUNC 0    WS2_32.dll     imp.send
115 0x00054294 0x10054294 NONE   FUNC 0    WS2_32.dll     imp.WSAStartup
57  0x00054298 0x10054298 NONE   FUNC 0    WS2_32.dll     imp.gethostname
116 0x0005429c 0x1005429c NONE   FUNC 0    WS2_32.dll     imp.WSACleanup
117 0x000542a0 0x100542a0 NONE   FUNC 0    WS2_32.dll     imp.WSAAddressToStringW
52  0x000542a4 0x100542a4 NONE   FUNC 0    WS2_32.dll     imp.gethostbyname
16  0x000542a8 0x100542a8 NONE   FUNC 0    WS2_32.dll     imp.recv
1   0x00054244 0x10054244 NONE   FUNC 0    WININET.dll    imp.InternetQueryOptionW
2   0x00054248 0x10054248 NONE   FUNC 0    WININET.dll    imp.InternetSetOptionW
3   0x0005424c 0x1005424c NONE   FUNC 0    WININET.dll    imp.HttpQueryInfoW
4   0x00054250 0x10054250 NONE   FUNC 0    WININET.dll    imp.InternetReadFile
5   0x00054254 0x10054254 NONE   FUNC 0    WININET.dll    imp.HttpSendRequestW
6   0x00054258 0x10054258 NONE   FUNC 0    WININET.dll    imp.HttpOpenRequestW
7   0x0005425c 0x1005425c NONE   FUNC 0    WININET.dll    imp.InternetConnectW
8   0x00054260 0x10054260 NONE   FUNC 0    WININET.dll    imp.InternetOpenW
9   0x00054264 0x10054264 NONE   FUNC 0    WININET.dll    imp.InternetGetConnectedState
10  0x00054268 0x10054268 NONE   FUNC 0    WININET.dll    imp.InternetErrorDlg
11  0x0005426c 0x1005426c NONE   FUNC 0    WININET.dll    imp.InternetCloseHandle
1   0x00054028 0x10054028 NONE   FUNC 0    CRYPT32.dll    imp.CryptBinaryToStringA
2   0x0005402c 0x1005402c NONE   FUNC 0    CRYPT32.dll    imp.CryptStringToBinaryA
1   0x0005422c 0x1005422c NONE   FUNC 0    USER32.dll     imp.EnumWindows
2   0x00054230 0x10054230 NONE   FUNC 0    USER32.dll     imp.GetParent
3   0x00054234 0x10054234 NONE   FUNC 0    USER32.dll     imp.PostMessageW
4   0x00054238 0x10054238 NONE   FUNC 0    USER32.dll     imp.CreateWindowExW
5   0x0005423c 0x1005423c NONE   FUNC 0    USER32.dll     imp.DestroyWindow
1   0x00054000 0x10054000 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryInfoKeyW
2   0x00054004 0x10054004 NONE   FUNC 0    ADVAPI32.dll   imp.GetUserNameW
3   0x00054008 0x10054008 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
