Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11a00 0x00401000  0x12000 -r-x .text
1   0x00011e00   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00013c00    0x200 0x00415000  0x10000 -rw- .data
3   0x00013e00    0x200 0x00425000   0x1000 -r-- .CRT
4   0x00014000  0x73000 0x00426000  0x73000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b4b5 paddr=0x0000a8b5 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
34  0x004130f0 NONE FUNC KERNEL32.dll Sleep
35  0x004130f4 NONE FUNC KERNEL32.dll GetTempPathW
36  0x004130f8 NONE FUNC KERNEL32.dll MoveFileExW
37  0x004130fc NONE FUNC KERNEL32.dll UnmapViewOfFile
38  0x00413100 NONE FUNC KERNEL32.dll GetCommandLineW
39  0x00413104 NONE FUNC KERNEL32.dll MapViewOfFile
40  0x00413108 NONE FUNC KERNEL32.dll CreateFileMappingW
41  0x0041310c NONE FUNC KERNEL32.dll OpenFileMappingW
42  0x00413110 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
43  0x00413114 NONE FUNC KERNEL32.dll GetProcAddress
44  0x00413118 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
45  0x0041311c NONE FUNC KERNEL32.dll SystemTimeToFileTime
46  0x00413120 NONE FUNC KERNEL32.dll GetSystemTime
47  0x00413124 NONE FUNC KERNEL32.dll MultiByteToWideChar
48  0x00413128 NONE FUNC KERNEL32.dll CompareStringW
49  0x0041312c NONE FUNC KERNEL32.dll IsDBCSLeadByte
50  0x00413130 NONE FUNC KERNEL32.dll GetCPInfo
51  0x00413134 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
52  0x00413138 NONE FUNC KERNEL32.dll LoadLibraryW
53  0x0041313c NONE FUNC KERNEL32.dll FreeLibrary
54  0x00413140 NONE FUNC KERNEL32.dll SetFileAttributesA
55  0x00413144 NONE FUNC KERNEL32.dll GetFileAttributesW
56  0x00413148 NONE FUNC KERNEL32.dll GetFileAttributesA
57  0x0041314c NONE FUNC KERNEL32.dll WriteFile
58  0x00413150 NONE FUNC KERNEL32.dll GetStdHandle
59  0x00413154 NONE FUNC KERNEL32.dll ReadFile
60  0x00413158 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
61  0x0041315c NONE FUNC KERNEL32.dll CreateFileW
62  0x00413160 NONE FUNC KERNEL32.dll CreateFileA
63  0x00413164 NONE FUNC KERNEL32.dll GetFileType
64  0x00413168 NONE FUNC KERNEL32.dll SetEndOfFile
65  0x0041316c NONE FUNC KERNEL32.dll SetFilePointer
66  0x00413170 NONE FUNC KERNEL32.dll MoveFileW
67  0x00413174 NONE FUNC KERNEL32.dll SetFileTime
68  0x00413178 NONE FUNC KERNEL32.dll GetCurrentProcess
69  0x0041317c NONE FUNC KERNEL32.dll CloseHandle
70  0x00413180 NONE FUNC KERNEL32.dll SetLastError
71  0x00413184 NONE FUNC KERNEL32.dll GetLastError
72  0x00413188 NONE FUNC KERNEL32.dll DosDateTimeToFileTime
1   0x004131c4 NONE FUNC USER32.dll   wvsprintfW
2   0x004131c8 NONE FUNC USER32.dll   ReleaseDC
3   0x004131cc NONE FUNC USER32.dll   GetDC
4   0x004131d0 NONE FUNC USER32.dll   SendMessageW
5   0x004131d4 NONE FUNC USER32.dll   SetDlgItemTextW
6   0x004131d8 NONE FUNC USER32.dll   SetFocus
7   0x004131dc NONE FUNC USER32.dll   EndDialog
8   0x004131e0 NONE FUNC USER32.dll   DestroyIcon
9   0x004131e4 NONE FUNC USER32.dll   SendDlgItemMessageW
10  0x004131e8 NONE FUNC USER32.dll   GetDlgItemTextW
11  0x004131ec NONE FUNC USER32.dll   GetClassNameW
12  0x004131f0 NONE FUNC USER32.dll   DialogBoxParamW
13  0x004131f4 NONE FUNC USER32.dll   IsWindowVisible
14  0x004131f8 NONE FUNC USER32.dll   WaitForInputIdle
15  0x004131fc NONE FUNC USER32.dll   SetForegroundWindow
16  0x00413200 NONE FUNC USER32.dll   GetSysColor
17  0x00413204 NONE FUNC USER32.dll   PostMessageW
18  0x00413208 NONE FUNC USER32.dll   LoadBitmapW
19  0x0041320c NONE FUNC USER32.dll   LoadIconW
20  0x00413210 NONE FUNC USER32.dll   CharToOemA
21  0x00413214 NONE FUNC USER32.dll   OemToCharA
22  0x00413218 NONE FUNC USER32.dll   FindWindowExW
23  0x0041321c NONE FUNC USER32.dll   wvsprintfA
24  0x00413220 NONE FUNC USER32.dll   GetParent
25  0x00413224 NONE FUNC USER32.dll   MapWindowPoints
26  0x00413228 NONE FUNC USER32.dll   CreateWindowExW
27  0x0041322c NONE FUNC USER32.dll   UpdateWindow
28  0x00413230 NONE FUNC USER32.dll   SetWindowTextW
29  0x00413234 NONE FUNC USER32.dll   LoadCursorW
30  0x00413238 NONE FUNC USER32.dll   RegisterClassExW
31  0x0041323c NONE FUNC USER32.dll   SetWindowLongW
32  0x00413240 NONE FUNC USER32.dll   GetWindowLongW
33  0x00413244 NONE FUNC USER32.dll   DefWindowProcW
34  0x00413248 NONE FUNC USER32.dll   PeekMessageW
35  0x0041324c NONE FUNC USER32.dll   GetMessageW
36  0x00413250 NONE FUNC USER32.dll   TranslateMessage
37  0x00413254 NONE FUNC USER32.dll   DispatchMessageW
38  0x00413258 NONE FUNC USER32.dll   DestroyWindow
39  0x0041325c NONE FUNC USER32.dll   GetClientRect
40  0x00413260 NONE FUNC USER32.dll   IsWindow
41  0x00413264 NONE FUNC USER32.dll   CharToOemBuffW
42  0x00413268 NONE FUNC USER32.dll   MessageBoxW
43  0x0041326c NONE FUNC USER32.dll   ShowWindow
44  0x00413270 NONE FUNC USER32.dll   GetDlgItem
45  0x00413274 NONE FUNC USER32.dll   EnableWindow
46  0x00413278 NONE FUNC USER32.dll   OemToCharBuffA
47  0x0041327c NONE FUNC USER32.dll   CharUpperA
48  0x00413280 NONE FUNC USER32.dll   CharToOemBuffA
49  0x00413284 NONE FUNC USER32.dll   LoadStringW
50  0x00413288 NONE FUNC USER32.dll   SetWindowPos
51  0x0041328c NONE FUNC USER32.dll   GetWindowTextW
52  0x00413290 NONE FUNC USER32.dll   GetSystemMetrics
53  0x00413294 NONE FUNC USER32.dll   GetWindow
54  0x00413298 NONE FUNC USER32.dll   CharUpperW
55  0x0041329c NONE FUNC USER32.dll   GetWindowRect
56  0x004132a0 NONE FUNC USER32.dll   CopyRect
1   0x00413048 NONE FUNC GDI32.dll    GetDeviceCaps
2   0x0041304c NONE FUNC GDI32.dll    GetObjectW
3   0x00413050 NONE FUNC GDI32.dll    CreateCompatibleBitmap
4   0x00413054 NONE FUNC GDI32.dll    SelectObject
5   0x00413058 NONE FUNC GDI32.dll    StretchBlt
6   0x0041305c NONE FUNC GDI32.dll    CreateCompatibleDC
7   0x00413060 NONE FUNC GDI32.dll    DeleteObject
8   0x00413064 NONE FUNC GDI32.dll    DeleteDC
1   0x00413038 NONE FUNC COMDLG32.dll GetOpenFileNameW
2   0x0041303c NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x00413040 NONE FUNC COMDLG32.dll GetSaveFileNameW
1   0x00413000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
2   0x00413004 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
3   0x00413008 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x0041300c NONE FUNC ADVAPI32.dll RegQueryValueExW
5   0x00413010 NONE FUNC ADVAPI32.dll RegCreateKeyExW
6   0x00413014 NONE FUNC ADVAPI32.dll RegSetValueExW
7   0x00413018 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x0041301c NONE FUNC ADVAPI32.dll SetFileSecurityW
9   0x00413020 NONE FUNC ADVAPI32.dll SetFileSecurityA
10  0x00413024 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x00413198 NONE FUNC SHELL32.dll  SHChangeNotify
2   0x0041319c NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x004131a0 NONE FUNC SHELL32.dll  SHFileOperationW
4   0x004131a4 NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x004131a8 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
6   0x004131ac NONE FUNC SHELL32.dll  SHGetMalloc
7   0x004131b0 NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x004131b4 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x004132a8 NONE FUNC ole32.dll    CreateStreamOnHGlobal
2   0x004132ac NONE FUNC ole32.dll    OleInitialize
3   0x004132b0 NONE FUNC ole32.dll    CoCreateInstance
4   0x004132b4 NONE FUNC ole32.dll    OleUninitialize
5   0x004132b8 NONE FUNC ole32.dll    CLSIDFromString
8   0x00413190 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00011e2c 0x0041302c NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
17  0x00011e30 0x00413030 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x00011fbc 0x004131bc NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00011e6c 0x0041306c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
2   0x00011e70 0x00413070 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
3   0x00011e74 0x00413074 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
4   0x00011e78 0x00413078 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
5   0x00011e7c 0x0041307c NONE FUNC 0    KERNEL32.dll imp.FindClose
6   0x00011e80 0x00413080 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
7   0x00011e84 0x00413084 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
8   0x00011e88 0x00413088 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
9   0x00011e8c 0x0041308c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
10  0x00011e90 0x00413090 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
11  0x00011e94 0x00413094 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
12  0x00011e98 0x00413098 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
13  0x00011e9c 0x0041309c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
14  0x00011ea0 0x004130a0 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
15  0x00011ea4 0x004130a4 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
16  0x00011ea8 0x004130a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
17  0x00011eac 0x004130ac NONE FUNC 0    KERNEL32.dll imp.FindResourceW
18  0x00011eb0 0x004130b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
19  0x00011eb4 0x004130b4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
20  0x00011eb8 0x004130b8 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
21  0x00011ebc 0x004130bc NONE FUNC 0    KERNEL32.dll imp.HeapFree
22  0x00011ec0 0x004130c0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
23  0x00011ec4 0x004130c4 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
24  0x00011ec8 0x004130c8 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
25  0x00011ecc 0x004130cc NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
26  0x00011ed0 0x004130d0 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
27  0x00011ed4 0x004130d4 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
28  0x00011ed8 0x004130d8 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
29  0x00011edc 0x004130dc NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
30  0x00011ee0 0x004130e0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
31  0x00011ee4 0x004130e4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
32  0x00011ee8 0x004130e8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
33  0x00011eec 0x004130ec NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
34  0x00011ef0 0x004130f0 NONE FUNC 0    KERNEL32.dll imp.Sleep
35  0x00011ef4 0x004130f4 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
36  0x00011ef8 0x004130f8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
37  0x00011efc 0x004130fc NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
38  0x00011f00 0x00413100 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
39  0x00011f04 0x00413104 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
40  0x00011f08 0x00413108 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
41  0x00011f0c 0x0041310c NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
42  0x00011f10 0x00413110 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
43  0x00011f14 0x00413114 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
44  0x00011f18 0x00413118 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
45  0x00011f1c 0x0041311c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
46  0x00011f20 0x00413120 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
47  0x00011f24 0x00413124 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
48  0x00011f28 0x00413128 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
49  0x00011f2c 0x0041312c NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
50  0x00011f30 0x00413130 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
51  0x00011f34 0x00413134 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
52  0x00011f38 0x00413138 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
53  0x00011f3c 0x0041313c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
54  0x00011f40 0x00413140 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
55  0x00011f44 0x00413144 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
56  0x00011f48 0x00413148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
57  0x00011f4c 0x0041314c NONE FUNC 0    KERNEL32.dll imp.WriteFile
58  0x00011f50 0x00413150 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
59  0x00011f54 0x00413154 NONE FUNC 0    KERNEL32.dll imp.ReadFile
60  0x00011f58 0x00413158 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
61  0x00011f5c 0x0041315c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
62  0x00011f60 0x00413160 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
63  0x00011f64 0x00413164 NONE FUNC 0    KERNEL32.dll imp.GetFileType
64  0x00011f68 0x00413168 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
65  0x00011f6c 0x0041316c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
66  0x00011f70 0x00413170 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
67  0x00011f74 0x00413174 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
68  0x00011f78 0x00413178 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
69  0x00011f7c 0x0041317c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
70  0x00011f80 0x00413180 NONE FUNC 0    KERNEL32.dll imp.SetLastError
71  0x00011f84 0x00413184 NONE FUNC 0    KERNEL32.dll imp.GetLastError
72  0x00011f88 0x00413188 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
1   0x00011fc4 0x004131c4 NONE FUNC 0    USER32.dll   imp.wvsprintfW
2   0x00011fc8 0x004131c8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
3   0x00011fcc 0x004131cc NONE FUNC 0    USER32.dll   imp.GetDC
4   0x00011fd0 0x004131d0 NONE FUNC 0    USER32.dll   imp.SendMessageW
5   0x00011fd4 0x004131d4 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
6   0x00011fd8 0x004131d8 NONE FUNC 0    USER32.dll   imp.SetFocus
7   0x00011fdc 0x004131dc NONE FUNC 0    USER32.dll   imp.EndDialog
8   0x00011fe0 0x004131e0 NONE FUNC 0    USER32.dll   imp.DestroyIcon
9   0x00011fe4 0x004131e4 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
10  0x00011fe8 0x004131e8 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
11  0x00011fec 0x004131ec NONE FUNC 0    USER32.dll   imp.GetClassNameW
12  0x00011ff0 0x004131f0 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
13  0x00011ff4 0x004131f4 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
14  0x00011ff8 0x004131f8 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
15  0x00011ffc 0x004131fc NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
16  0x00012000 0x00413200 NONE FUNC 0    USER32.dll   imp.GetSysColor
17  0x00012004 0x00413204 NONE FUNC 0    USER32.dll   imp.PostMessageW
18  0x00012008 0x00413208 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
19  0x0001200c 0x0041320c NONE FUNC 0    USER32.dll   imp.LoadIconW
20  0x00012010 0x00413210 NONE FUNC 0    USER32.dll   imp.CharToOemA
21  0x00012014 0x00413214 NONE FUNC 0    USER32.dll   imp.OemToCharA
22  0x00012018 0x00413218 NONE FUNC 0    USER32.dll   imp.FindWindowExW
23  0x0001201c 0x0041321c NONE FUNC 0    USER32.dll   imp.wvsprintfA
24  0x00012020 0x00413220 NONE FUNC 0    USER32.dll   imp.GetParent
25  0x00012024 0x00413224 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
26  0x00012028 0x00413228 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
27  0x0001202c 0x0041322c NONE FUNC 0    USER32.dll   imp.UpdateWindow
28  0x00012030 0x00413230 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
29  0x00012034 0x00413234 NONE FUNC 0    USER32.dll   imp.LoadCursorW
30  0x00012038 0x00413238 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
31  0x0001203c 0x0041323c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
32  0x00012040 0x00413240 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
33  0x00012044 0x00413244 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
34  0x00012048 0x00413248 NONE FUNC 0    USER32.dll   imp.PeekMessageW
35  0x0001204c 0x0041324c NONE FUNC 0    USER32.dll   imp.GetMessageW
36  0x00012050 0x00413250 NONE FUNC 0    USER32.dll   imp.TranslateMessage
37  0x00012054 0x00413254 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
38  0x00012058 0x00413258 NONE FUNC 0    USER32.dll   imp.DestroyWindow
39  0x0001205c 0x0041325c NONE FUNC 0    USER32.dll   imp.GetClientRect
40  0x00012060 0x00413260 NONE FUNC 0    USER32.dll   imp.IsWindow
41  0x00012064 0x00413264 NONE FUNC 0    USER32.dll   imp.CharToOemBuffW
42  0x00012068 0x00413268 NONE FUNC 0    USER32.dll   imp.MessageBoxW
43  0x0001206c 0x0041326c NONE FUNC 0    USER32.dll   imp.ShowWindow
44  0x00012070 0x00413270 NONE FUNC 0    USER32.dll   imp.GetDlgItem
45  0x00012074 0x00413274 NONE FUNC 0    USER32.dll   imp.EnableWindow
46  0x00012078 0x00413278 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
47  0x0001207c 0x0041327c NONE FUNC 0    USER32.dll   imp.CharUpperA
48  0x00012080 0x00413280 NONE FUNC 0    USER32.dll   imp.CharToOemBuffA
49  0x00012084 0x00413284 NONE FUNC 0    USER32.dll   imp.LoadStringW
50  0x00012088 0x00413288 NONE FUNC 0    USER32.dll   imp.SetWindowPos
51  0x0001208c 0x0041328c NONE FUNC 0    USER32.dll   imp.GetWindowTextW
52  0x00012090 0x00413290 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
53  0x00012094 0x00413294 NONE FUNC 0    USER32.dll   imp.GetWindow
54  0x00012098 0x00413298 NONE FUNC 0    USER32.dll   imp.CharUpperW
55  0x0001209c 0x0041329c NONE FUNC 0    USER32.dll   imp.GetWindowRect
56  0x000120a0 0x004132a0 NONE FUNC 0    USER32.dll   imp.CopyRect
1   0x00011e48 0x00413048 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00011e4c 0x0041304c NONE FUNC 0    GDI32.dll    imp.GetObjectW
3   0x00011e50 0x00413050 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
4   0x00011e54 0x00413054 NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x00011e58 0x00413058 NONE FUNC 0    GDI32.dll    imp.StretchBlt
6   0x00011e5c 0x0041305c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
7   0x00011e60 0x00413060 NONE FUNC 0    GDI32.dll    imp.DeleteObject
8   0x00011e64 0x00413064 NONE FUNC 0    GDI32.dll    imp.DeleteDC
1   0x00011e38 0x00413038 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
2   0x00011e3c 0x0041303c NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x00011e40 0x00413040 NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
1   0x00011e00 0x00413000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
2   0x00011e04 0x00413004 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
3   0x00011e08 0x00413008 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
4   0x00011e0c 0x0041300c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
5   0x00011e10 0x00413010 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x00011e14 0x00413014 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
7   0x00011e18 0x00413018 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
8   0x00011e1c 0x0041301c NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
9   0x00011e20 0x00413020 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityA
10  0x00011e24 0x00413024 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x00011f98 0x00413198 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
2   0x00011f9c 0x0041319c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x00011fa0 0x004131a0 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
4   0x00011fa4 0x004131a4 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x00011fa8 0x004131a8 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
6   0x00011fac 0x004131ac NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x00011fb0 0x004131b0 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x00011fb4 0x004131b4 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x000120a8 0x004132a8 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x000120ac 0x004132ac NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x000120b0 0x004132b0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
4   0x000120b4 0x004132b4 NONE FUNC 0    ole32.dll    imp.OleUninitialize
5   0x000120b8 0x004132b8 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
8   0x00011f90 0x00413190 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000120e4 0x004132e4 5    6    .rdata  ascii   - ???
1   0x0001210c 0x0041330c 18   38   .rdata  utf16le SeRestorePrivilege
2   0x00012134 0x00413334 19   40   .rdata  utf16le SeSecurityPrivilege
