Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ea00 0x10001000  0x1f000 -r-x .text
1   0x0001ee00   0x6600 0x10020000   0x7000 -r-- .rdata
2   0x00025400  0x17a00 0x10027000  0x1a000 -rw- .data
3   0x0003ce00    0x600 0x10041000   0x1000 -r-- .rsrc
4   0x0003d400   0x2800 0x10042000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f3d8 paddr=0x0000e7d8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
97  0x100201c0 NONE FUNC KERNEL32.dll HeapDestroy
98  0x100201c4 NONE FUNC KERNEL32.dll GetStringTypeW
99  0x100201c8 NONE FUNC KERNEL32.dll GetModuleFileNameA
100 0x100201cc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
101 0x100201d0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
102 0x100201d4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
103 0x100201d8 NONE FUNC KERNEL32.dll GetCurrentProcessId
104 0x100201dc NONE FUNC KERNEL32.dll GetConsoleCP
105 0x100201e0 NONE FUNC KERNEL32.dll GetConsoleMode
106 0x100201e4 NONE FUNC KERNEL32.dll FlushFileBuffers
107 0x100201e8 NONE FUNC KERNEL32.dll GetModuleFileNameW
108 0x100201ec NONE FUNC KERNEL32.dll GetLocaleInfoW
1   0x100201fc NONE FUNC USER32.dll   GetKeyboardLayoutList
2   0x10020200 NONE FUNC USER32.dll   wsprintfW
1   0x10020000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x10020004 NONE FUNC ADVAPI32.dll CryptGetHashParam
3   0x10020008 NONE FUNC ADVAPI32.dll CryptDestroyKey
4   0x1002000c NONE FUNC ADVAPI32.dll CryptDestroyHash
5   0x10020010 NONE FUNC ADVAPI32.dll CryptReleaseContext
6   0x10020014 NONE FUNC ADVAPI32.dll CryptVerifySignatureW
7   0x10020018 NONE FUNC ADVAPI32.dll CryptImportKey
8   0x1002001c NONE FUNC ADVAPI32.dll CryptHashData
9   0x10020020 NONE FUNC ADVAPI32.dll CryptCreateHash
10  0x10020024 NONE FUNC ADVAPI32.dll CryptAcquireContextW
11  0x10020028 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
12  0x1002002c NONE FUNC ADVAPI32.dll CreateProcessAsUserW
13  0x10020030 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x100201f4 NONE FUNC SHELL32.dll  CommandLineToArgvW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00003380 0x10003f80 GLOBAL FUNC 0    wmiax.dll    ControlTrace
1   0x0001f008 0x10020208 NONE   FUNC 0    WININET.dll  imp.InternetCloseHandle
2   0x0001f00c 0x1002020c NONE   FUNC 0    WININET.dll  imp.InternetReadFile
3   0x0001f010 0x10020210 NONE   FUNC 0    WININET.dll  imp.InternetOpenUrlW
4   0x0001f014 0x10020214 NONE   FUNC 0    WININET.dll  imp.InternetOpenW
1   0x0001ee38 0x10020038 NONE   FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
1   0x0001ee40 0x10020040 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
2   0x0001ee44 0x10020044 NONE   FUNC 0    KERNEL32.dll imp.Sleep
3   0x0001ee48 0x10020048 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
4   0x0001ee4c 0x1002004c NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
5   0x0001ee50 0x10020050 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
6   0x0001ee54 0x10020054 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
7   0x0001ee58 0x10020058 NONE   FUNC 0    KERNEL32.dll imp.CreatePipe
8   0x0001ee5c 0x1002005c NONE   FUNC 0    KERNEL32.dll imp.SetCommTimeouts
9   0x0001ee60 0x10020060 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
10  0x0001ee64 0x10020064 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineW
11  0x0001ee68 0x10020068 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
12  0x0001ee6c 0x1002006c NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
13  0x0001ee70 0x10020070 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
14  0x0001ee74 0x10020074 NONE   FUNC 0    KERNEL32.dll imp.GetSystemInfo
15  0x0001ee78 0x10020078 NONE   FUNC 0    KERNEL32.dll imp.LocalAlloc
16  0x0001ee7c 0x1002007c NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
17  0x0001ee80 0x10020080 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
18  0x0001ee84 0x10020084 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
19  0x0001ee88 0x10020088 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathW
20  0x0001ee8c 0x1002008c NONE   FUNC 0    KERNEL32.dll imp.GetTempFileNameW
21  0x0001ee90 0x10020090 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
22  0x0001ee94 0x10020094 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
23  0x0001ee98 0x10020098 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
24  0x0001ee9c 0x1002009c NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
25  0x0001eea0 0x100200a0 NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
26  0x0001eea4 0x100200a4 NONE   FUNC 0    KERNEL32.dll imp.Module32FirstW
27  0x0001eea8 0x100200a8 NONE   FUNC 0    KERNEL32.dll imp.Module32NextW
28  0x0001eeac 0x100200ac NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
29  0x0001eeb0 0x100200b0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
30  0x0001eeb4 0x100200b4 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
31  0x0001eeb8 0x100200b8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
32  0x0001eebc 0x100200bc NONE   FUNC 0    KERNEL32.dll imp.ReadProcessMemory
33  0x0001eec0 0x100200c0 NONE   FUNC 0    KERNEL32.dll imp.SetFileTime
34  0x0001eec4 0x100200c4 NONE   FUNC 0    KERNEL32.dll imp.TerminateThread
35  0x0001eec8 0x100200c8 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
36  0x0001eecc 0x100200cc NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
37  0x0001eed0 0x100200d0 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
38  0x0001eed4 0x100200d4 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
39  0x0001eed8 0x100200d8 NONE   FUNC 0    KERNEL32.dll imp.IsBadReadPtr
40  0x0001eedc 0x100200dc NONE   FUNC 0    KERNEL32.dll imp.SetLastError
41  0x0001eee0 0x100200e0 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
42  0x0001eee4 0x100200e4 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
43  0x0001eee8 0x100200e8 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
44  0x0001eeec 0x100200ec NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
45  0x0001eef0 0x100200f0 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
46  0x0001eef4 0x100200f4 NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
47  0x0001eef8 0x100200f8 NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
48  0x0001eefc 0x100200fc NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
49  0x0001ef00 0x10020100 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
50  0x0001ef04 0x10020104 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
51  0x0001ef08 0x10020108 NONE   FUNC 0    KERNEL32.dll imp.GetFileTime
52  0x0001ef0c 0x1002010c NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
53  0x0001ef10 0x10020110 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
54  0x0001ef14 0x10020114 NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
55  0x0001ef18 0x10020118 NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
56  0x0001ef1c 0x1002011c NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
57  0x0001ef20 0x10020120 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
58  0x0001ef24 0x10020124 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
59  0x0001ef28 0x10020128 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
60  0x0001ef2c 0x1002012c NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
61  0x0001ef30 0x10020130 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
62  0x0001ef34 0x10020134 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
63  0x0001ef38 0x10020138 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
64  0x0001ef3c 0x1002013c NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
65  0x0001ef40 0x10020140 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
66  0x0001ef44 0x10020144 NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
67  0x0001ef48 0x10020148 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
68  0x0001ef4c 0x1002014c NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
69  0x0001ef50 0x10020150 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
70  0x0001ef54 0x10020154 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
71  0x0001ef58 0x10020158 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
72  0x0001ef5c 0x1002015c NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
73  0x0001ef60 0x10020160 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
74  0x0001ef64 0x10020164 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
75  0x0001ef68 0x10020168 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
76  0x0001ef6c 0x1002016c NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
77  0x0001ef70 0x10020170 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
78  0x0001ef74 0x10020174 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
79  0x0001ef78 0x10020178 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
80  0x0001ef7c 0x1002017c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
81  0x0001ef80 0x10020180 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
82  0x0001ef84 0x10020184 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
83  0x0001ef88 0x10020188 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
84  0x0001ef8c 0x1002018c NONE   FUNC 0    KERNEL32.dll imp.GetFileType
85  0x0001ef90 0x10020190 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
86  0x0001ef94 0x10020194 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
87  0x0001ef98 0x10020198 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
88  0x0001ef9c 0x1002019c NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
89  0x0001efa0 0x100201a0 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
90  0x0001efa4 0x100201a4 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
91  0x0001efa8 0x100201a8 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
92  0x0001efac 0x100201ac NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
93  0x0001efb0 0x100201b0 NONE   FUNC 0    KERNEL32.dll imp.GetACP
94  0x0001efb4 0x100201b4 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
95  0x0001efb8 0x100201b8 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
96  0x0001efbc 0x100201bc NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
97  0x0001efc0 0x100201c0 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
98  0x0001efc4 0x100201c4 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
99  0x0001efc8 0x100201c8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
100 0x0001efcc 0x100201cc NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
101 0x0001efd0 0x100201d0 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
102 0x0001efd4 0x100201d4 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
103 0x0001efd8 0x100201d8 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
104 0x0001efdc 0x100201dc NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
105 0x0001efe0 0x100201e0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
106 0x0001efe4 0x100201e4 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
107 0x0001efe8 0x100201e8 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
108 0x0001efec 0x100201ec NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
1   0x0001effc 0x100201fc NONE   FUNC 0    USER32.dll   imp.GetKeyboardLayoutList
2   0x0001f000 0x10020200 NONE   FUNC 0    USER32.dll   imp.wsprintfW
1   0x0001ee00 0x10020000 NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
2   0x0001ee04 0x10020004 NONE   FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
3   0x0001ee08 0x10020008 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
4   0x0001ee0c 0x1002000c NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
5   0x0001ee10 0x10020010 NONE   FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
6   0x0001ee14 0x10020014 NONE   FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
7   0x0001ee18 0x10020018 NONE   FUNC 0    ADVAPI32.dll imp.CryptImportKey
8   0x0001ee1c 0x1002001c NONE   FUNC 0    ADVAPI32.dll imp.CryptHashData
9   0x0001ee20 0x10020020 NONE   FUNC 0    ADVAPI32.dll imp.CryptCreateHash
10  0x0001ee24 0x10020024 NONE   FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
11  0x0001ee28 0x10020028 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
12  0x0001ee2c 0x1002002c NONE   FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
13  0x0001ee30 0x10020030 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x0001eff4 0x100201f4 NONE   FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001f170 0x10020370 15  16   .rdata  ascii   bad locale name
1   0x0001f180 0x10020380 8   9    .rdata  ascii   bad cast
2   0x0001f218 0x10020418 7   8    .rdata  ascii   generic
3   0x0001f23c 0x1002043c 8   9    .rdata  ascii   iostream
4   0x0001f264 0x10020464 6   7    .rdata  ascii   system
5   0x0001f288 0x10020488 21  22   .rdata  ascii   iostream stream error
6   0x0001f2c4 0x100204c4 17  18   .rdata  ascii   Unknown exception
7   0x0001f2ec 0x100204ec 14  15   .rdata  ascii   bad allocation
8   0x0001f320 0x10020520 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
9   0x0001f370 0x10020570 13  14   .rdata  ascii   bad exception
10  0x0001f480 0x10020680 33  68   .rdata  utf16le          (((((                  H
11  0x0001f682 0x10020882 33  68   .rdata  utf16le          h((((                  H
12  0x0001f780 0x10020980 34  70   .rdata  utf16le                                  H
13  0x0001f90f 0x10020b0f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
14  0x0001f928 0x10020b28 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
15  0x0001fa8f 0x10020c8f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
16  0x0001faa8 0x10020ca8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
17  0x0001fb88 0x10020d88 7   8    .rdata  ascii   LC_TIME
18  0x0001fb90 0x10020d90 10  11   .rdata  ascii   LC_NUMERIC
19  0x0001fb9c 0x10020d9c 11  12   .rdata  ascii   LC_MONETARY
20  0x0001fba8 0x10020da8 8   9    .rdata  ascii   LC_CTYPE
21  0x0001fbb4 0x10020db4 10  11   .rdata  ascii   LC_COLLATE
22  0x0001fbc0 0x10020dc0 6   7    .rdata  ascii   LC_ALL
23  0x0001fc16 0x10020e16 7   8    .rdata  ascii   \a\b\t\n\v\f\r
24  0x0001fc2f 0x10020e2f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
25  0x0001fc94 0x10020e94 5   24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
26  0x0001fcb8 0x10020eb8 5   12   .rdata  utf16le UTF-8
27  0x0001fcc4 0x10020ec4 8   18   .rdata  utf16le UTF-16LE
28  0x0001fcd8 0x10020ed8 7   16   .rdata  utf16le UNICODE
29  0x0001fce8 0x10020ee8 12  26   .rdata  utf16le KERNEL32.DLL
30  0x0001fd04 0x10020f04 7   8    .rdata  ascii   FlsFree
31  0x0001fd0c 0x10020f0c 11  12   .rdata  ascii   FlsSetValue
32  0x0001fd18 0x10020f18 11  12   .rdata  ascii   FlsGetValue
33  0x0001fd24 0x10020f24 8   9    .rdata  ascii   FlsAlloc
34  0x0001fd30 0x10020f30 14  15   .rdata  ascii   CorExitProcess
35  0x0001fd40 0x10020f40 11  24   .rdata  utf16le mscoree.dll
36  0x0001fd58 0x10020f58 6   14   .rdata  utf16le (null)
37  0x0001fd68 0x10020f68 6   7    .rdata  ascii   (null)
38  0x0001fd91 0x10020f91 7   8    .rdata  ascii   ( 8PX\a\b
39  0x0001fd99 0x10020f99 6   7    .rdata  ascii   700WP\a
40  0x0001fda8 0x10020fa8 7   8    .rdata  ascii   \b`h````
41  0x0001fdb1 0x10020fb1 9   10   .rdata  ascii   xpxxxx\b\a\b
42  0x0001fdd0 0x10020fd0 5   6    .rdata  ascii   UTF-8
43  0x0001fdd8 0x10020fd8 8   9    .rdata  ascii   UTF-16LE
44  0x0001fde4 0x10020fe4 7   8    .rdata  ascii   UNICODE
45  0x0001fdec 0x10020fec 8   18   .rdata  utf16le HH:mm:ss
46  0x0001fe00 0x10021000 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
47  0x0001fe28 0x10021028 8   18   .rdata  utf16le MM/dd/yy
48  0x0001fe4c 0x1002104c 8   18   .rdata  utf16le December
49  0x0001fe60 0x10021060 8   18   .rdata  utf16le November
50  0x0001fe74 0x10021074 7   16   .rdata  utf16le October
51  0x0001fe84 0x10021084 9   20   .rdata  utf16le September
52  0x0001fe98 0x10021098 6   14   .rdata  utf16le August
53  0x0001fea8 0x100210a8 4   10   .rdata  utf16le July
54  0x0001feb4 0x100210b4 4   10   .rdata  utf16le June
55  0x0001fec0 0x100210c0 5   12   .rdata  utf16le April
56  0x0001fecc 0x100210cc 5   12   .rdata  utf16le March
57  0x0001fed8 0x100210d8 8   18   .rdata  utf16le February
58  0x0001feec 0x100210ec 7   16   .rdata  utf16le January
