Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x7000 0x00401000  0x7000 -r-x .text
1   0x00008000  0x5000 0x00408000  0x5000 -r-- .rdata
2   0x0000d000  0x1000 0x0040d000  0x2000 -rw- .data
3   0x0000e000  0x1000 0x0040f000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00407bfc paddr=0x00007bfc haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004030d0 paddr=0x000030d0
[Imports]
nth vaddr      bind type lib          name
10  0x004081cc NONE FUNC WS2_32.dll   ioctlsocket
23  0x004081d0 NONE FUNC WS2_32.dll   socket
9   0x004081d4 NONE FUNC WS2_32.dll   htons
21  0x004081d8 NONE FUNC WS2_32.dll   setsockopt
111 0x004081dc NONE FUNC WS2_32.dll   WSAGetLastError
115 0x004081e0 NONE FUNC WS2_32.dll   WSAStartup
4   0x004081e4 NONE FUNC WS2_32.dll   connect
116 0x004081e8 NONE FUNC WS2_32.dll   WSACleanup
22  0x004081ec NONE FUNC WS2_32.dll   shutdown
19  0x004081f0 NONE FUNC WS2_32.dll   send
1   0x0040814c NONE FUNC SHLWAPI.dll  StrStrIA
1   0x004081ac NONE FUNC USERENV.dll  DestroyEnvironmentBlock
2   0x004081b0 NONE FUNC USERENV.dll  CreateEnvironmentBlock
1   0x004080cc NONE FUNC MSVCRT.dll   __p__fmode
2   0x004080d0 NONE FUNC MSVCRT.dll   __p__commode
3   0x004080d4 NONE FUNC MSVCRT.dll   _adjust_fdiv
4   0x004080d8 NONE FUNC MSVCRT.dll   __setusermatherr
5   0x004080dc NONE FUNC MSVCRT.dll   _initterm
6   0x004080e0 NONE FUNC MSVCRT.dll   __getmainargs
7   0x004080e4 NONE FUNC MSVCRT.dll   _acmdln
8   0x004080e8 NONE FUNC MSVCRT.dll   exit
9   0x004080ec NONE FUNC MSVCRT.dll   __set_app_type
10  0x004080f0 NONE FUNC MSVCRT.dll   _exit
11  0x004080f4 NONE FUNC MSVCRT.dll   _onexit
12  0x004080f8 NONE FUNC MSVCRT.dll   __dllonexit
13  0x004080fc NONE FUNC MSVCRT.dll   _stricmp
14  0x00408100 NONE FUNC MSVCRT.dll   free
15  0x00408104 NONE FUNC MSVCRT.dll   malloc
16  0x00408108 NONE FUNC MSVCRT.dll   memcpy
17  0x0040810c NONE FUNC MSVCRT.dll   _controlfp
18  0x00408110 NONE FUNC MSVCRT.dll   _XcptFilter
19  0x00408114 NONE FUNC MSVCRT.dll   _local_unwind2
20  0x00408118 NONE FUNC MSVCRT.dll   _except_handler3
21  0x0040811c NONE FUNC MSVCRT.dll   strchr
22  0x00408120 NONE FUNC MSVCRT.dll   strncpy
23  0x00408124 NONE FUNC MSVCRT.dll   fopen
24  0x00408128 NONE FUNC MSVCRT.dll   fwrite
25  0x0040812c NONE FUNC MSVCRT.dll   fclose
26  0x00408130 NONE FUNC MSVCRT.dll   strtok
27  0x00408134 NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
28  0x00408138 NONE FUNC MSVCRT.dll   rand
29  0x0040813c NONE FUNC MSVCRT.dll   srand
30  0x00408140 NONE FUNC MSVCRT.dll   strrchr
31  0x00408144 NONE FUNC MSVCRT.dll   sprintf

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008040 0x00408040 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
2   0x00008044 0x00408044 NONE FUNC 0    KERNEL32.dll imp.WriteFile
3   0x00008048 0x00408048 NONE FUNC 0    KERNEL32.dll imp.ReadFile
4   0x0000804c 0x0040804c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
5   0x00008050 0x00408050 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x00008054 0x00408054 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
7   0x00008058 0x00408058 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
8   0x0000805c 0x0040805c NONE FUNC 0    KERNEL32.dll imp.LocalFree
9   0x00008060 0x00408060 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
10  0x00008064 0x00408064 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
11  0x00008068 0x00408068 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
12  0x0000806c 0x0040806c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
13  0x00008070 0x00408070 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
14  0x00008074 0x00408074 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
15  0x00008078 0x00408078 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
16  0x0000807c 0x0040807c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
17  0x00008080 0x00408080 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
18  0x00008084 0x00408084 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
19  0x00008088 0x00408088 NONE FUNC 0    KERNEL32.dll imp.GetLastError
20  0x0000808c 0x0040808c NONE FUNC 0    KERNEL32.dll imp.CreateThread
21  0x00008090 0x00408090 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
22  0x00008094 0x00408094 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
23  0x00008098 0x00408098 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
24  0x0000809c 0x0040809c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
25  0x000080a0 0x004080a0 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
26  0x000080a4 0x004080a4 NONE FUNC 0    KERNEL32.dll imp.Sleep
27  0x000080a8 0x004080a8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
28  0x000080ac 0x004080ac NONE FUNC 0    KERNEL32.dll imp.CopyFileA
29  0x000080b0 0x004080b0 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
30  0x000080b4 0x004080b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
31  0x000080b8 0x004080b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
1   0x00008154 0x00408154 NONE FUNC 0    USER32.dll   imp.TranslateAcceleratorA
2   0x00008158 0x00408158 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
3   0x0000815c 0x0040815c NONE FUNC 0    USER32.dll   imp.DestroyWindow
4   0x00008160 0x00408160 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
5   0x00008164 0x00408164 NONE FUNC 0    USER32.dll   imp.EndDialog
6   0x00008168 0x00408168 NONE FUNC 0    USER32.dll   imp.BeginPaint
7   0x0000816c 0x0040816c NONE FUNC 0    USER32.dll   imp.GetClientRect
8   0x00008170 0x00408170 NONE FUNC 0    USER32.dll   imp.DrawTextA
9   0x00008174 0x00408174 NONE FUNC 0    USER32.dll   imp.EndPaint
10  0x00008178 0x00408178 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
11  0x0000817c 0x0040817c NONE FUNC 0    USER32.dll   imp.CreateWindowExA
12  0x00008180 0x00408180 NONE FUNC 0    USER32.dll   imp.ShowWindow
13  0x00008184 0x00408184 NONE FUNC 0    USER32.dll   imp.UpdateWindow
14  0x00008188 0x00408188 NONE FUNC 0    USER32.dll   imp.LoadCursorA
15  0x0000818c 0x0040818c NONE FUNC 0    USER32.dll   imp.LoadIconA
16  0x00008190 0x00408190 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
17  0x00008194 0x00408194 NONE FUNC 0    USER32.dll   imp.LoadStringA
18  0x00008198 0x00408198 NONE FUNC 0    USER32.dll   imp.LoadAcceleratorsA
19  0x0000819c 0x0040819c NONE FUNC 0    USER32.dll   imp.TranslateMessage
20  0x000081a0 0x004081a0 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
21  0x000081a4 0x004081a4 NONE FUNC 0    USER32.dll   imp.GetMessageA
1   0x00008000 0x00408000 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
2   0x00008004 0x00408004 NONE FUNC 0    ADVAPI32.dll imp.StartServiceA
3   0x00008008 0x00408008 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
4   0x0000800c 0x0040800c NONE FUNC 0    ADVAPI32.dll imp.CreateServiceA
5   0x00008010 0x00408010 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
6   0x00008014 0x00408014 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserA
7   0x00008018 0x00408018 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
8   0x0000801c 0x0040801c NONE FUNC 0    ADVAPI32.dll imp.SetTokenInformation
9   0x00008020 0x00408020 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
10  0x00008024 0x00408024 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
11  0x00008028 0x00408028 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherA
12  0x0000802c 0x0040802c NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerA
13  0x00008030 0x00408030 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
14  0x00008034 0x00408034 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfig2A
15  0x00008038 0x00408038 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
1   0x000080c0 0x004080c0 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2A
2   0x000080c4 0x004080c4 NONE FUNC 0    MPR.dll      imp.WNetCancelConnection2A
12  0x000081b8 0x004081b8 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
52  0x000081bc 0x004081bc NONE FUNC 0    WS2_32.dll   imp.gethostbyname
3   0x000081c0 0x004081c0 NONE FUNC 0    WS2_32.dll   imp.closesocket
18  0x000081c4 0x004081c4 NONE FUNC 0    WS2_32.dll   imp.select
11  0x000081c8 0x004081c8 NONE FUNC 0    WS2_32.dll   imp.inet_addr
10  0x000081cc 0x004081cc NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
23  0x000081d0 0x004081d0 NONE FUNC 0    WS2_32.dll   imp.socket
9   0x000081d4 0x004081d4 NONE FUNC 0    WS2_32.dll   imp.htons
21  0x000081d8 0x004081d8 NONE FUNC 0    WS2_32.dll   imp.setsockopt
111 0x000081dc 0x004081dc NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
115 0x000081e0 0x004081e0 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
4   0x000081e4 0x004081e4 NONE FUNC 0    WS2_32.dll   imp.connect
116 0x000081e8 0x004081e8 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
22  0x000081ec 0x004081ec NONE FUNC 0    WS2_32.dll   imp.shutdown
19  0x000081f0 0x004081f0 NONE FUNC 0    WS2_32.dll   imp.send
1   0x0000814c 0x0040814c NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
1   0x000081ac 0x004081ac NONE FUNC 0    USERENV.dll  imp.DestroyEnvironmentBlock
2   0x000081b0 0x004081b0 NONE FUNC 0    USERENV.dll  imp.CreateEnvironmentBlock
1   0x000080cc 0x004080cc NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
2   0x000080d0 0x004080d0 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
3   0x000080d4 0x004080d4 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
4   0x000080d8 0x004080d8 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
5   0x000080dc 0x004080dc NONE FUNC 0    MSVCRT.dll   imp._initterm
6   0x000080e0 0x004080e0 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
7   0x000080e4 0x004080e4 NONE FUNC 0    MSVCRT.dll   imp._acmdln
8   0x000080e8 0x004080e8 NONE FUNC 0    MSVCRT.dll   imp.exit
9   0x000080ec 0x004080ec NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
10  0x000080f0 0x004080f0 NONE FUNC 0    MSVCRT.dll   imp._exit
11  0x000080f4 0x004080f4 NONE FUNC 0    MSVCRT.dll   imp._onexit
12  0x000080f8 0x004080f8 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
13  0x000080fc 0x004080fc NONE FUNC 0    MSVCRT.dll   imp._stricmp
14  0x00008100 0x00408100 NONE FUNC 0    MSVCRT.dll   imp.free
15  0x00008104 0x00408104 NONE FUNC 0    MSVCRT.dll   imp.malloc
16  0x00008108 0x00408108 NONE FUNC 0    MSVCRT.dll   imp.memcpy
17  0x0000810c 0x0040810c NONE FUNC 0    MSVCRT.dll   imp._controlfp
18  0x00008110 0x00408110 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
19  0x00008114 0x00408114 NONE FUNC 0    MSVCRT.dll   imp._local_unwind2
20  0x00008118 0x00408118 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
21  0x0000811c 0x0040811c NONE FUNC 0    MSVCRT.dll   imp.strchr
22  0x00008120 0x00408120 NONE FUNC 0    MSVCRT.dll   imp.strncpy
23  0x00008124 0x00408124 NONE FUNC 0    MSVCRT.dll   imp.fopen
24  0x00008128 0x00408128 NONE FUNC 0    MSVCRT.dll   imp.fwrite
25  0x0000812c 0x0040812c NONE FUNC 0    MSVCRT.dll   imp.fclose
26  0x00008130 0x00408130 NONE FUNC 0    MSVCRT.dll   imp.strtok
27  0x00008134 0x00408134 NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
28  0x00008138 0x00408138 NONE FUNC 0    MSVCRT.dll   imp.rand
29  0x0000813c 0x0040813c NONE FUNC 0    MSVCRT.dll   imp.srand
30  0x00008140 0x00408140 NONE FUNC 0    MSVCRT.dll   imp.strrchr
31  0x00008144 0x00408144 NONE FUNC 0    MSVCRT.dll   imp.sprintf
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00008208 0x00408208 52  53   .rdata  ascii    deflate 1.2.3 Copyright 1995-2005 Jean-loup Gailly 
1   0x000082b8 0x004082b8 5   6    .rdata  ascii   1.2.3
2   0x00008c44 0x00408c44 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
3   0x000090de 0x004090de 7   16   .rdata  utf16le \a@\a \a`\a
4   0x000090ee 0x004090ee 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
5   0x0000910e 0x0040910e 7   16   .rdata  utf16le \aX\a8\ax\a
6   0x0000911e 0x0040911e 7   16   .rdata  utf16le \aD\a$\ad\a
7   0x0000912e 0x0040912e 7   16   .rdata  utf16le \aT\a4\at\a
8   0x000091e0 0x004091e0 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
9   0x00009334 0x00409334 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
10  0x000093db 0x004093db 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
11  0x000094b4 0x004094b4 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
12  0x000094f0 0x004094f0 4   20   .rdata  utf32le \a\b\n\f
13  0x00009514 0x00409514 8   36   .rdata  utf32le  (08@P`p
14  0x00009570 0x00409570 4   20   .rdata  utf32le  0@`
15  0x000095c5 0x004095c5 5   6    .rdata  ascii   0\aw,a
16  0x00009624 0x00409624 4   6    .rdata  utf8    (kdz
17  0x00009641 0x00409641 4   5    .rdata  ascii    n;^
18  0x00009693 0x00409693 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
19  0x000096f4 0x004096f4 4   5    .rdata  ascii   -=m\b
20  0x00009701 0x00409701 6   7    .rdata  ascii   Qkkbal
21  0x00009739 0x00409739 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
22  0x00009777 0x00409777 4   5    .rdata  ascii   3_L\n
23  0x000097cd 0x004097cd 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
24  0x000097e8 0x004097e8 4   5    .rdata  ascii   >jm\r
25  0x000097ed 0x004097ed 4   5    .rdata  ascii   Zjz\v
26  0x0000980f 0x0040980f 4   5    .rdata  ascii   i]Wb
27  0x0000981e 0x0040981e 4   5    .rdata  ascii   knv\e
28  0x00009825 0x00409825 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
29  0x000098c6 0x004098c6 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
30  0x0000994f 0x0040994f 4   5    .rdata  ascii   9a&g
31  0x00009958 0x00409958 4   5    .rdata  ascii   MGiI
32  0x0000995d 0x0040995d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
33  0x0000999f 0x0040999f 4   5    .rdata  ascii   #.zf
34  0x000099ad 0x004099ad 4   5    .rdata  ascii   +o*7
35  0x000099da 0x004099da 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
36  0x00009a75 0x00409a75 9   10   .rdata  ascii   Z* ,\t\a\vm8
37  0x00009a81 0x00409a81 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
38  0x00009aa8 0x00409aa8 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
39  0x00009ae0 0x00409ae0 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
40  0x00009b58 0x00409b58 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
41  0x00009b85 0x00409b85 6   7    .rdata  ascii   H$6t\e\t
42  0x00009be9 0x00409be9 5   7    .rdata  utf8    pl@Aw
43  0x00009c14 0x00409c14 4   5    .rdata  ascii   _~6\f
44  0x00009c51 0x00409c51 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
45  0x00009ca6 0x00409ca6 5   6    .rdata  ascii   \a52F*
46  0x00009cac 0x00409cac 4   5    .rdata  ascii   sw1\a
47  0x00009d55 0x00409d55 10  11   .rdata  ascii   \a\t#jT$\b+e?
48  0x00009dfb 0x00409dfb 6   7    .rdata  ascii   \n=G\\vp
49  0x00009e62 0x00409e62 4   5    .rdata  ascii   ^6o}
50  0x00009e8d 0x00409e8d 9   10   .rdata  ascii   [-&LMb#{'
51  0x00009eab 0x00409eab 5   6    .rdata  ascii   )q\n>(
52  0x00009ed3 0x00409ed3 6   7    .rdata  ascii   w+OQvr
53  0x00009edf 0x00409edf 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
54  0x00009ee9 0x00409ee9 5   6    .rdata  ascii   \b\r}!b
55  0x00009f19 0x00409f19 5   6    .rdata  ascii   R1h58
56  0x00009f4a 0x00409f4a 4   5    .rdata  ascii   SKyu
57  0x00009f8a 0x00409f8a 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
58  0x00009fb6 0x00409fb6 8   9    .rdata  ascii   )\ZEo^m/
59  0x0000a1e3 0x0040a1e3 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
60  0x0000a217 0x0040a217 7   8    .rdata  ascii   gC\bru&o
61  0x0000a23d 0x0040a23d 4   5    .rdata  ascii   Gz\b>
62  0x0000a250 0x0040a250 6   7    .rdata  ascii   i8P/\f_
63  0x0000a26c 0x0040a26c 4   5    .rdata  ascii   ?(3w
64  0x0000a275 0x0040a275 4   5    .rdata  ascii   wXR\r
65  0x0000a287 0x0040a287 7   8    .rdata  ascii   H*0"ZOW
66  0x0000a29f 0x0040a29f 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
67  0x0000a2fb 0x0040a2fb 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
68  0x0000a34f 0x0040a34f 4   5    .rdata  ascii   )T`D
69  0x0000a3b3 0x0040a3b3 4   5    .rdata  ascii   !AxU
70  0x0000a3bc 0x0040a3bc 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
71  0x0000a3d0 0x0040a3d0 6   7    .rdata  ascii   l!;b\tF
72  0x0000a3ec 0x0040a3ec 4   5    .rdata  ascii   :1X:
73  0x0000a3f8 0x0040a3f8 4   6    .rdata  utf8    \bF\rm
74  0x0000a42b 0x0040a42b 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
75  0x0000a434 0x0040a434 4   5    .rdata  ascii   y9*O
76  0x0000a442 0x0040a442 4   5    .rdata  ascii   kM`~
77  0x0000a465 0x0040a465 4   5    .rdata  ascii   Vc0a
78  0x0000a4cf 0x0040a4cf 4   5    .rdata  ascii   dQy/
79  0x0000a4d7 0x0040a4d7 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
80  0x0000a533 0x0040a533 4   6    .rdata  utf8    lDa>
81  0x0000a53c 0x0040a53c 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
82  0x0000a595 0x0040a595 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
83  0x0000a5a3 0x0040a5a3 4   5    .rdata  ascii   C-Yn
84  0x0000a5e1 0x0040a5e1 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
85  0x0000a64d 0x0040a64d 4   5    .rdata  ascii   gqr<
86  0x0000a6af 0x0040a6af 4   5    .rdata  ascii   $/o|
87  0x0000a6bd 0x0040a6bd 4   5    .rdata  ascii   f-=v
