Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xc800 0x00401000    0xd000 -r-x .text
1   0x0000cc00    0x4c00 0x0040e000    0x5000 -r-- .rdata
2   0x00011800     0x400 0x00413000    0x1000 -rw- .data
3   0x00011c00    0x1000 0x00414000    0x1000 -r-- .rsrc
4   0x00012c00  0x12e000 0x00415000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408438 paddr=0x00007838 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d090 paddr=0x0000c490
[Imports]
nth vaddr      bind type lib          name
8   0x0040e308 NONE FUNC ole32.dll    CoTaskMemAlloc
9   0x0040e30c NONE FUNC ole32.dll    CoTaskMemFree
7   0x0040e294 NONE FUNC OLEAUT32.dll VariantInit
161 0x0040e298 NONE FUNC OLEAUT32.dll LoadRegTypeLib
6   0x0040e29c NONE FUNC OLEAUT32.dll SysStringLen
163 0x0040e2a0 NONE FUNC OLEAUT32.dll QueryPathOfRegTypeLib
277 0x0040e2a4 NONE FUNC OLEAUT32.dll VarUI4FromDisp
186 0x0040e2a8 NONE FUNC OLEAUT32.dll VarDecFix
2   0x0040e2ac NONE FUNC OLEAUT32.dll SysReAllocString
1   0x0040e084 NONE FUNC CRYPT32.dll  CryptDecodeObject
2   0x0040e088 NONE FUNC CRYPT32.dll  CryptQueryObject
3   0x0040e08c NONE FUNC CRYPT32.dll  CertGetNameStringW
4   0x0040e090 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
5   0x0040e094 NONE FUNC CRYPT32.dll  CertFindCertificateInStore
6   0x0040e098 NONE FUNC CRYPT32.dll  CertCloseStore
7   0x0040e09c NONE FUNC CRYPT32.dll  CryptMsgGetParam
8   0x0040e0a0 NONE FUNC CRYPT32.dll  CryptMsgClose
1   0x0040e2e4 NONE FUNC WINTRUST.dll WinVerifyTrust
1   0x0040e1b8 NONE FUNC MSVCR90.dll  __p__fmode
2   0x0040e1bc NONE FUNC MSVCR90.dll  _except_handler4_common
3   0x0040e1c0 NONE FUNC MSVCR90.dll  _crt_debugger_hook
4   0x0040e1c4 NONE FUNC MSVCR90.dll  sym.imp.public: void __thiscall type_info::_type_info_dtor_internal_method(void)
5   0x0040e1c8 NONE FUNC MSVCR90.dll  _invoke_watson
6   0x0040e1cc NONE FUNC MSVCR90.dll  _controlfp_s
7   0x0040e1d0 NONE FUNC MSVCR90.dll  _CxxThrowException
8   0x0040e1d4 NONE FUNC MSVCR90.dll  __CxxFrameHandler3
9   0x0040e1d8 NONE FUNC MSVCR90.dll  __set_app_type
10  0x0040e1dc NONE FUNC MSVCR90.dll  __p__commode
11  0x0040e1e0 NONE FUNC MSVCR90.dll  _adjust_fdiv
12  0x0040e1e4 NONE FUNC MSVCR90.dll  sym.imp.void __cdecl operator delete(void *)
13  0x0040e1e8 NONE FUNC MSVCR90.dll  wcsncpy_s
14  0x0040e1ec NONE FUNC MSVCR90.dll  sym.imp.void * __cdecl operator new[](unsigned int)
15  0x0040e1f0 NONE FUNC MSVCR90.dll  memcmp
16  0x0040e1f4 NONE FUNC MSVCR90.dll  free
17  0x0040e1f8 NONE FUNC MSVCR90.dll  malloc
18  0x0040e1fc NONE FUNC MSVCR90.dll  wcsnlen
19  0x0040e200 NONE FUNC MSVCR90.dll  vswprintf_s
20  0x0040e204 NONE FUNC MSVCR90.dll  wcslen
21  0x0040e208 NONE FUNC MSVCR90.dll  wcsstr
22  0x0040e20c NONE FUNC MSVCR90.dll  _recalloc
23  0x0040e210 NONE FUNC MSVCR90.dll  memset
24  0x0040e214 NONE FUNC MSVCR90.dll  sym.imp.void __cdecl operator delete[](void *)
25  0x0040e218 NONE FUNC MSVCR90.dll  rand
26  0x0040e21c NONE FUNC MSVCR90.dll  _itow_s
27  0x0040e220 NONE FUNC MSVCR90.dll  srand
28  0x0040e224 NONE FUNC MSVCR90.dll  rand_s
29  0x0040e228 NONE FUNC MSVCR90.dll  memcpy_s
30  0x0040e22c NONE FUNC MSVCR90.dll  _putws
31  0x0040e230 NONE FUNC MSVCR90.dll  wcscat_s
32  0x0040e234 NONE FUNC MSVCR90.dll  abs
33  0x0040e238 NONE FUNC MSVCR90.dll  wcscpy_s
34  0x0040e23c NONE FUNC MSVCR90.dll  _time64
35  0x0040e240 NONE FUNC MSVCR90.dll  _wtoi
36  0x0040e244 NONE FUNC MSVCR90.dll  swprintf_s
37  0x0040e248 NONE FUNC MSVCR90.dll  sym.imp.void __cdecl terminate(void)
38  0x0040e24c NONE FUNC MSVCR90.dll  _unlock
39  0x0040e250 NONE FUNC MSVCR90.dll  __dllonexit
40  0x0040e254 NONE FUNC MSVCR90.dll  _encode_pointer
41  0x0040e258 NONE FUNC MSVCR90.dll  _lock
42  0x0040e25c NONE FUNC MSVCR90.dll  _onexit
43  0x0040e260 NONE FUNC MSVCR90.dll  _decode_pointer
44  0x0040e264 NONE FUNC MSVCR90.dll  _amsg_exit
45  0x0040e268 NONE FUNC MSVCR90.dll  __wgetmainargs
46  0x0040e26c NONE FUNC MSVCR90.dll  _cexit
47  0x0040e270 NONE FUNC MSVCR90.dll  _exit
48  0x0040e274 NONE FUNC MSVCR90.dll  _XcptFilter
49  0x0040e278 NONE FUNC MSVCR90.dll  exit
50  0x0040e27c NONE FUNC MSVCR90.dll  _wcmdln
51  0x0040e280 NONE FUNC MSVCR90.dll  _initterm
52  0x0040e284 NONE FUNC MSVCR90.dll  _initterm_e
53  0x0040e288 NONE FUNC MSVCR90.dll  _configthreadlocale
54  0x0040e28c NONE FUNC MSVCR90.dll  __setusermatherr
1   0x0040e2dc NONE FUNC USERENV.dll  UnloadUserProfile

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000cca8 0x0040e0a8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
2   0x0000ccac 0x0040e0ac NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
3   0x0000ccb0 0x0040e0b0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
4   0x0000ccb4 0x0040e0b4 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
5   0x0000ccb8 0x0040e0b8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
6   0x0000ccbc 0x0040e0bc NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
7   0x0000ccc0 0x0040e0c0 NONE FUNC 0    KERNEL32.dll imp.Sleep
8   0x0000ccc4 0x0040e0c4 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
9   0x0000ccc8 0x0040e0c8 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
10  0x0000cccc 0x0040e0cc NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
11  0x0000ccd0 0x0040e0d0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
12  0x0000ccd4 0x0040e0d4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
13  0x0000ccd8 0x0040e0d8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
14  0x0000ccdc 0x0040e0dc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
15  0x0000cce0 0x0040e0e0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
16  0x0000cce4 0x0040e0e4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
17  0x0000cce8 0x0040e0e8 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
18  0x0000ccec 0x0040e0ec NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
19  0x0000ccf0 0x0040e0f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
20  0x0000ccf4 0x0040e0f4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
21  0x0000ccf8 0x0040e0f8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
22  0x0000ccfc 0x0040e0fc NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
23  0x0000cd00 0x0040e100 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
24  0x0000cd04 0x0040e104 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
25  0x0000cd08 0x0040e108 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
26  0x0000cd0c 0x0040e10c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
27  0x0000cd10 0x0040e110 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
28  0x0000cd14 0x0040e114 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
29  0x0000cd18 0x0040e118 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
30  0x0000cd1c 0x0040e11c NONE FUNC 0    KERNEL32.dll imp.FindClose
31  0x0000cd20 0x0040e120 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
32  0x0000cd24 0x0040e124 NONE FUNC 0    KERNEL32.dll imp.GetLastError
33  0x0000cd28 0x0040e128 NONE FUNC 0    KERNEL32.dll imp.RaiseException
34  0x0000cd2c 0x0040e12c NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
35  0x0000cd30 0x0040e130 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
36  0x0000cd34 0x0040e134 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
37  0x0000cd38 0x0040e138 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
38  0x0000cd3c 0x0040e13c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
39  0x0000cd40 0x0040e140 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
40  0x0000cd44 0x0040e144 NONE FUNC 0    KERNEL32.dll imp.ReadFile
41  0x0000cd48 0x0040e148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
42  0x0000cd4c 0x0040e14c NONE FUNC 0    KERNEL32.dll imp.SizeofResource
43  0x0000cd50 0x0040e150 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
44  0x0000cd54 0x0040e154 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
45  0x0000cd58 0x0040e158 NONE FUNC 0    KERNEL32.dll imp.WriteFile
46  0x0000cd5c 0x0040e15c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
47  0x0000cd60 0x0040e160 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
48  0x0000cd64 0x0040e164 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
49  0x0000cd68 0x0040e168 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
50  0x0000cd6c 0x0040e16c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
51  0x0000cd70 0x0040e170 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
52  0x0000cd74 0x0040e174 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
53  0x0000cd78 0x0040e178 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
54  0x0000cd7c 0x0040e17c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
55  0x0000cd80 0x0040e180 NONE FUNC 0    KERNEL32.dll imp.HeapSize
56  0x0000cd84 0x0040e184 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
57  0x0000cd88 0x0040e188 NONE FUNC 0    KERNEL32.dll imp.HeapFree
58  0x0000cd8c 0x0040e18c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
59  0x0000cd90 0x0040e190 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
60  0x0000cd94 0x0040e194 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
61  0x0000cd98 0x0040e198 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
62  0x0000cd9c 0x0040e19c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
63  0x0000cda0 0x0040e1a0 NONE FUNC 0    KERNEL32.dll imp.LoadResource
64  0x0000cda4 0x0040e1a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
65  0x0000cda8 0x0040e1a8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
66  0x0000cdac 0x0040e1ac NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
67  0x0000cdb0 0x0040e1b0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
1   0x0000cec4 0x0040e2c4 NONE FUNC 0    USER32.dll   imp.LoadStringW
2   0x0000cec8 0x0040e2c8 NONE FUNC 0    USER32.dll   imp.CharNextW
3   0x0000cecc 0x0040e2cc NONE FUNC 0    USER32.dll   imp.PostThreadMessageW
4   0x0000ced0 0x0040e2d0 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
5   0x0000ced4 0x0040e2d4 NONE FUNC 0    USER32.dll   imp.GetMessageW
1   0x0000cc00 0x0040e000 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
2   0x0000cc04 0x0040e004 NONE FUNC 0    ADVAPI32.dll imp.RegisterEventSourceW
3   0x0000cc08 0x0040e008 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
4   0x0000cc0c 0x0040e00c NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
5   0x0000cc10 0x0040e010 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
6   0x0000cc14 0x0040e014 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
7   0x0000cc18 0x0040e018 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
8   0x0000cc1c 0x0040e01c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
9   0x0000cc20 0x0040e020 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
10  0x0000cc24 0x0040e024 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
11  0x0000cc28 0x0040e028 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
12  0x0000cc2c 0x0040e02c NONE FUNC 0    ADVAPI32.dll imp.InitializeSid
13  0x0000cc30 0x0040e030 NONE FUNC 0    ADVAPI32.dll imp.GetSidLengthRequired
14  0x0000cc34 0x0040e034 NONE FUNC 0    ADVAPI32.dll imp.IsValidSid
15  0x0000cc38 0x0040e038 NONE FUNC 0    ADVAPI32.dll imp.DuplicateToken
16  0x0000cc3c 0x0040e03c NONE FUNC 0    ADVAPI32.dll imp.CopySid
17  0x0000cc40 0x0040e040 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
18  0x0000cc44 0x0040e044 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
19  0x0000cc48 0x0040e048 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
20  0x0000cc4c 0x0040e04c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
21  0x0000cc50 0x0040e050 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
22  0x0000cc54 0x0040e054 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
23  0x0000cc58 0x0040e058 NONE FUNC 0    ADVAPI32.dll imp.ControlService
24  0x0000cc5c 0x0040e05c NONE FUNC 0    ADVAPI32.dll imp.ReportEventW
25  0x0000cc60 0x0040e060 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerW
26  0x0000cc64 0x0040e064 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
27  0x0000cc68 0x0040e068 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
28  0x0000cc6c 0x0040e06c NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
29  0x0000cc70 0x0040e070 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
30  0x0000cc74 0x0040e074 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
31  0x0000cc78 0x0040e078 NONE FUNC 0    ADVAPI32.dll imp.DeregisterEventSource
32  0x0000cc7c 0x0040e07c NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
1   0x0000ceb4 0x0040e2b4 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
2   0x0000ceb8 0x0040e2b8 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x0000cebc 0x0040e2bc NONE FUNC 0    SHELL32.dll  imp.SHCreateDirectoryExW
1   0x0000ceec 0x0040e2ec NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0000cef0 0x0040e2f0 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x0000cef4 0x0040e2f4 NONE FUNC 0    ole32.dll    imp.CoTaskMemRealloc
4   0x0000cef8 0x0040e2f8 NONE FUNC 0    ole32.dll    imp.StringFromGUID2
5   0x0000cefc 0x0040e2fc NONE FUNC 0    ole32.dll    imp.CoInitialize
6   0x0000cf00 0x0040e300 NONE FUNC 0    ole32.dll    imp.CoRevokeClassObject
7   0x0000cf04 0x0040e304 NONE FUNC 0    ole32.dll    imp.CoRegisterClassObject
8   0x0000cf08 0x0040e308 NONE FUNC 0    ole32.dll    imp.CoTaskMemAlloc
9   0x0000cf0c 0x0040e30c NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
7   0x0000ce94 0x0040e294 NONE FUNC 0    OLEAUT32.dll imp.VariantInit
161 0x0000ce98 0x0040e298 NONE FUNC 0    OLEAUT32.dll imp.LoadRegTypeLib
6   0x0000ce9c 0x0040e29c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
163 0x0000cea0 0x0040e2a0 NONE FUNC 0    OLEAUT32.dll imp.QueryPathOfRegTypeLib
277 0x0000cea4 0x0040e2a4 NONE FUNC 0    OLEAUT32.dll imp.VarUI4FromDisp
186 0x0000cea8 0x0040e2a8 NONE FUNC 0    OLEAUT32.dll imp.VarDecFix
2   0x0000ceac 0x0040e2ac NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
1   0x0000cc84 0x0040e084 NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObject
2   0x0000cc88 0x0040e088 NONE FUNC 0    CRYPT32.dll  imp.CryptQueryObject
3   0x0000cc8c 0x0040e08c NONE FUNC 0    CRYPT32.dll  imp.CertGetNameStringW
4   0x0000cc90 0x0040e090 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateContext
5   0x0000cc94 0x0040e094 NONE FUNC 0    CRYPT32.dll  imp.CertFindCertificateInStore
6   0x0000cc98 0x0040e098 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
7   0x0000cc9c 0x0040e09c NONE FUNC 0    CRYPT32.dll  imp.CryptMsgGetParam
8   0x0000cca0 0x0040e0a0 NONE FUNC 0    CRYPT32.dll  imp.CryptMsgClose
1   0x0000cee4 0x0040e2e4 NONE FUNC 0    WINTRUST.dll imp.WinVerifyTrust
