Metadata Signature: 0x6bcc 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2068
Stream name: #~ 4
DirectoryAddress: 20d4 Size: 2098
Stream name: #Strings 12
DirectoryAddress: 416c Size: 11380
Stream name: #US 4
DirectoryAddress: 154ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 154fc Size: 84c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
7190 0x000a8739 0x004aa539 6    8    .text   utf8    \v|Ɛj\aV blocks=Basic Latin,Latin Extended-B
7191 0x000a8764 0x004aa564 5    7    .text   utf8    kXRЊm blocks=Basic Latin,Cyrillic
7192 0x000a8794 0x004aa594 5    6    .text   ascii   7)1-a
7193 0x000a87a6 0x004aa5a6 4    6    .text   utf8    DozɁ blocks=Basic Latin,Latin Extended-B
7194 0x000a87b2 0x004aa5b2 5    7    .text   utf8    $Ά%6\f blocks=Basic Latin,Greek and Coptic
7195 0x000a87d3 0x004aa5d3 5    7    .text   utf8    9m)A҂ blocks=Basic Latin,Cyrillic
7196 0x000a8820 0x004aa620 4    5    .text   ascii   "/Pe
7197 0x000a8835 0x004aa635 6    8    .text   utf8    =Q6eYз blocks=Basic Latin,Cyrillic
7198 0x000a885c 0x004aa65c 6    8    .text   utf8    k~ߡ9p, blocks=Basic Latin,NKo
7199 0x000a88c6 0x004aa6c6 4    5    .text   ascii   vWO'
7200 0x000a88f8 0x004aa6f8 4    5    .text   ascii   VN5J
7201 0x000a890f 0x004aa70f 6    7    .text   ascii   ov1>r(
7202 0x000a8a1b 0x004aa81b 4    7    .text   utf8    ԳLٽ\t blocks=Armenian,Basic Latin,Arabic
7203 0x000a8a2a 0x004aa82a 4    5    .text   ascii   :g7G
7204 0x000a8a73 0x004aa873 4    5    .text   ascii   Cy_Q
7205 0x000a8a89 0x004aa889 4    5    .text   ascii   X:R4
7206 0x000a8a99 0x004aa899 4    5    .text   ascii   Yve9
7207 0x000a8b30 0x004aa930 4    5    .text   ascii   $PT8
7208 0x000a8b3d 0x004aa93d 5    7    .text   utf8    [2X}ϋ blocks=Basic Latin,Greek and Coptic
7209 0x000a8b55 0x004aa955 6    8    .text   utf8    pa^|]ʦ blocks=Basic Latin,IPA Extensions
7210 0x000a8b8d 0x004aa98d 4    5    .text   ascii   Nj+"
7211 0x000a8ba9 0x004aa9a9 4    5    .text   ascii   th/C
7212 0x000a8bb8 0x004aa9b8 5    6    .text   ascii   e2t~R
7213 0x000a8bc0 0x004aa9c0 6    7    .text   ascii   2^\f\tAg
7214 0x000a8bea 0x004aa9ea 5    6    .text   ascii   CC?:o
7215 0x000a8c3c 0x004aaa3c 6    7    .text   ascii   ,lE5p&
7216 0x000a8c58 0x004aaa58 4    6    .text   utf8    ӟ~f? blocks=Cyrillic,Basic Latin
7217 0x000a8c78 0x004aaa78 9    10   .text   ascii   NE`7}6Up`
7218 0x000a8caa 0x004aaaaa 5    6    .text   ascii   *7#t7
7219 0x000a8cbc 0x004aaabc 9    10   .text   ascii   kEkt4'KZy
7220 0x000a8ccb 0x004aaacb 5    6    .text   ascii   y<s0c
7221 0x000a8cdd 0x004aaadd 4    5    .text   ascii   '+ I
7222 0x000a8d84 0x004aab84 4    5    .text   ascii   sts5
7223 0x000a8db3 0x004aabb3 5    6    .text   ascii   q"=x=
7224 0x000a8dbd 0x004aabbd 4    5    .text   ascii   VMXB
7225 0x000a8dc4 0x004aabc4 4    6    .text   utf8    3ؕUE blocks=Basic Latin,Arabic
7226 0x000a8dd5 0x004aabd5 7    8    .text   ascii   M8nRIUp
7227 0x000a8def 0x004aabef 6    7    .text   ascii   T6!wG\e
7228 0x000a8e52 0x004aac52 4    5    .text   ascii   @\v\fl
7229 0x000a8ef7 0x004aacf7 4    6    .text   utf8    jJӝV blocks=Basic Latin,Cyrillic
7230 0x000a8f47 0x004aad47 4    6    .text   utf8    P~s0
7231 0x000a8f6d 0x004aad6d 8    10   .text   utf8    pyX6uݍx. blocks=Basic Latin,Syriac
7232 0x000a8f81 0x004aad81 4    5    .text   ascii   b<eM
7233 0x000a8fd9 0x004aadd9 4    5    .text   ascii   J,gN
7234 0x000a8fe1 0x004aade1 4    5    .text   ascii   UsN,
7235 0x000a9010 0x004aae10 5    6    .text   ascii   IwY[<
7236 0x000a90a5 0x004aaea5 4    7    .text   utf8    B\шG blocks=Basic Latin,Cyrillic
7237 0x000a90b2 0x004aaeb2 5    6    .text   ascii   n:f?a
7238 0x000a9104 0x004aaf04 5    6    .text   ascii   X\nTM0
7239 0x000a9115 0x004aaf15 6    8    .text   utf8    43åYU| blocks=Basic Latin,Latin-1 Supplement
7240 0x000a9182 0x004aaf82 4    5    .text   ascii   \p~3
7241 0x000a91b8 0x004aafb8 4    5    .text   ascii   qx\bU
7242 0x000a9226 0x004ab026 5    6    .text   ascii   G:S%#
7243 0x000a9253 0x004ab053 10   11   .text   ascii   yDkVp~{\aM_
7244 0x000a9263 0x004ab063 4    8    .text   utf8    ϝٙՈe blocks=Greek and Coptic,Arabic,Armenian,Basic Latin
7245 0x000a928a 0x004ab08a 5    6    .text   ascii   t\fzHV
7246 0x000a92b7 0x004ab0b7 5    6    .text   ascii   Mk8Pu
7247 0x000a92ec 0x004ab0ec 4    5    .text   ascii   O(3S
7248 0x000a92fb 0x004ab0fb 4    5    .text   ascii   }]wH
7249 0x000a9321 0x004ab121 4    5    .text   ascii   KgDQ
7250 0x000a934f 0x004ab14f 9    10   .text   ascii   L gU\aQ1a>
7251 0x000a9383 0x004ab183 5    7    .text   utf8    8Bևo\ blocks=Basic Latin,Armenian
7252 0x000a93c5 0x004ab1c5 5    7    .text   utf8    x7ِ)\e blocks=Basic Latin,Arabic
7253 0x000a942b 0x004ab22b 5    7    .text   utf8    2܇91N blocks=Basic Latin,Syriac
7254 0x000a9435 0x004ab235 4    5    .text   ascii   \rx(s
7255 0x000a9451 0x004ab251 5    7    .text   utf8    CЖ;LT blocks=Basic Latin,Cyrillic
7256 0x000a94b3 0x004ab2b3 4    5    .text   ascii   kgQs
7257 0x000a9525 0x004ab325 4    5    .text   ascii   +(6-
7258 0x000a9561 0x004ab361 4    5    .text   ascii   \d.\a
7259 0x000a95b9 0x004ab3b9 4    5    .text   ascii   m)k=
7260 0x000a95be 0x004ab3be 7    9    .text   utf8    Y"+Ả\b. blocks=Basic Latin,Combining Diacritical Marks
7261 0x000a95fb 0x004ab3fb 4    5    .text   ascii   I&-m
7262 0x000a9659 0x004ab459 6    7    .text   ascii   MQbyb\a
7263 0x000a966d 0x004ab46d 4    5    .text   ascii   tx \t
7264 0x000a9689 0x004ab489 4    6    .text   utf8    ܍D~C blocks=Syriac,Basic Latin
7265 0x000a96ad 0x004ab4ad 4    5    .text   ascii   RT\m
7266 0x000a96e7 0x004ab4e7 4    7    .text   utf8    yȵb$ blocks=Basic Latin,Latin Extended-B
7267 0x000a96f4 0x004ab4f4 5    6    .text   ascii   9xq4+
7268 0x000a96fb 0x004ab4fb 5    6    .text   ascii   gf3c]
7269 0x000a970b 0x004ab50b 4    5    .text   ascii   c4Q@
7270 0x000a9742 0x004ab542 8    9    .text   ascii   Iun#/b3P
7271 0x000a9752 0x004ab552 6    7    .text   ascii   |+;?Kr
7272 0x000a9788 0x004ab588 5    6    .text   ascii   d,3be
7273 0x000a97ea 0x004ab5ea 5    6    .text   ascii   Yb #;
7274 0x000a9821 0x004ab621 4    5    .text   ascii   ]1]\
7275 0x000a984a 0x004ab64a 4    6    .text   utf8    \thHƆ blocks=Basic Latin,Latin Extended-B
7276 0x000a985c 0x004ab65c 4    5    .text   ascii   1.v?
7277 0x000a9873 0x004ab673 6    7    .text   ascii   M|{ZCc
7278 0x000a98ee 0x004ab6ee 4    6    .text   utf8    s!ՔC blocks=Basic Latin,Armenian
7279 0x000a9935 0x004ab735 4    5    .text   ascii   R!&\f
7280 0x000a9980 0x004ab780 4    5    .text   ascii   snft
7281 0x000a99d2 0x004ab7d2 4    5    .text   ascii   UI2h
7282 0x000a99f2 0x004ab7f2 4    5    .text   ascii   !\f_:
7283 0x000a9a16 0x004ab816 4    5    .text   ascii   s?S|
7284 0x000a9a2c 0x004ab82c 7    8    .text   ascii   5jWcqWV
7285 0x000a9a50 0x004ab850 4    5    .text   ascii   ]q\_
7286 0x000a9a6a 0x004ab86a 4    6    .text   utf8    `ȉM| blocks=Basic Latin,Latin Extended-B
7287 0x000a9ad8 0x004ab8d8 4    5    .text   ascii    R~#
7288 0x000a9ae4 0x004ab8e4 6    7    .text   ascii   7a\fWPg
7289 0x000a9aeb 0x004ab8eb 5    6    .text   ascii   N\aRgw
7290 0x000a9b0b 0x004ab90b 4    5    .text   ascii   M@C4
7291 0x000a9b11 0x004ab911 4    5    .text   ascii   jj:I
7292 0x000a9b44 0x004ab944 5    7    .text   utf8    Sٷq\e7 blocks=Basic Latin,Arabic
7293 0x000a9b96 0x004ab996 5    6    .text   ascii   ()sGo
7294 0x000a9bb5 0x004ab9b5 4    6    .text   utf8    l[ĥ{ blocks=Basic Latin,Latin Extended-A
7295 0x000a9bf2 0x004ab9f2 7    8    .text   ascii   }\nagw\vY
7296 0x000a9c82 0x004aba82 5    7    .text   utf8    +G"[j
7297 0x000a9c93 0x004aba93 5    6    .text   ascii   x3OS\t
7298 0x000a9cdd 0x004abadd 4    5    .text   ascii   49sj
7299 0x000a9d1c 0x004abb1c 4    5    .text   ascii   ri; 
7300 0x000a9d21 0x004abb21 4    6    .text   utf8    ܀x\: blocks=Syriac,Basic Latin
7301 0x000a9d38 0x004abb38 4    6    .text   utf8    LŊ$n blocks=Basic Latin,Latin Extended-A
7302 0x000a9d65 0x004abb65 4    5    .text   ascii   \vg)r
7303 0x000a9e17 0x004abc17 5    8    .text   utf8    Ŷ\eܪn` blocks=Latin Extended-A,Basic Latin,Syriac
7304 0x000a9e1f 0x004abc1f 7    9    .text   utf8    @+,břf5 blocks=Basic Latin,Latin Extended-A
7305 0x000a9e4c 0x004abc4c 6    7    .text   ascii   %*/VS'
7306 0x000a9e54 0x004abc54 4    5    .text   ascii   S]B8
7307 0x000a9e77 0x004abc77 5    7    .text   utf8    no:m+
7308 0x000a9e81 0x004abc81 4    5    .text   ascii   {w"s
7309 0x000a9eae 0x004abcae 5    7    .text   utf8    W*2ʕh blocks=Basic Latin,IPA Extensions
7310 0x000a9eb6 0x004abcb6 4    6    .text   utf8    ҭ%(d blocks=Cyrillic,Basic Latin
7311 0x000a9eed 0x004abced 5    6    .text   ascii   $X+2;
7312 0x000a9f01 0x004abd01 7    8    .text   ascii   Lyz2/et
7313 0x000a9f70 0x004abd70 4    6    .text   utf8    ݿQYg blocks=Arabic Supplement,Basic Latin
7314 0x000a9ff2 0x004abdf2 5    6    .text   ascii   @\vuvH
7315 0x000aa002 0x004abe02 4    5    .text   ascii   a^-T
7316 0x000aa01b 0x004abe1b 4    5    .text   ascii   Z3n\v
7317 0x000aa047 0x004abe47 4    5    .text   ascii   1t"K
7318 0x000aa06b 0x004abe6b 7    9    .text   utf8    E||iFߌq blocks=Basic Latin,NKo
7319 0x000aa09a 0x004abe9a 4    5    .text   ascii   1FX+
7320 0x000aa0e3 0x004abee3 4    5    .text   ascii   \tO#H
7321 0x000aa104 0x004abf04 5    6    .text   ascii   `4Bfb
7322 0x000aa122 0x004abf22 4    5    .text   ascii   LD5T
7323 0x000aa135 0x004abf35 4    5    .text   ascii   y5w4
7324 0x000aa178 0x004abf78 8    9    .text   ascii   \v^f61C`C
7325 0x000aa1ef 0x004abfef 4    5    .text   ascii   ?(x2
7326 0x000aa22f 0x004ac02f 4    5    .text   ascii   ~K2e
7327 0x000aa235 0x004ac035 10   11   .text   ascii   x)kCF^<v}N
7328 0x000aa273 0x004ac073 4    6    .text   utf8    UD8٢ blocks=Basic Latin,Arabic
7329 0x000aa2c8 0x004ac0c8 5    7    .text   utf8    V\v1]ߕ blocks=Basic Latin,NKo
7330 0x000aa2de 0x004ac0de 9    10   .text   ascii   5bbO)yXIQ
7331 0x000aa2ec 0x004ac0ec 4    6    .text   utf8    þ+\r) blocks=Latin-1 Supplement,Basic Latin
7332 0x000aa2f2 0x004ac0f2 9    10   .text   ascii   |,\v=IC\_\f
7333 0x000aa327 0x004ac127 5    6    .text   ascii   ,DIr0
7334 0x000aa32e 0x004ac12e 4    5    .text   ascii   m\(T
7335 0x000aa334 0x004ac134 5    6    .text   ascii   Ecd5k
7336 0x000aa33f 0x004ac13f 5    6    .text   ascii   Nsyl0
7337 0x000aa34e 0x004ac14e 4    5    .text   ascii   8m!v
7338 0x000aa38b 0x004ac18b 5    7    .text   utf8    QȈcgq blocks=Basic Latin,Latin Extended-B
7339 0x000aa408 0x004ac208 5    6    .text   ascii   o9\e5w
7340 0x000aa412 0x004ac212 5    6    .text   ascii   otp>;
7341 0x000aa487 0x004ac287 5    6    .text   ascii   -V^XT
7342 0x000aa499 0x004ac299 4    5    .text   ascii   <SaD
7343 0x000aa49e 0x004ac29e 6    7    .text   ascii   \f~\lej
7344 0x000aa4e0 0x004ac2e0 4    5    .text   ascii   .FsN
7345 0x000aa506 0x004ac306 4    5    .text   ascii   |([F
7346 0x000aa513 0x004ac313 4    5    .text   ascii   \nj/N
7347 0x000aa52b 0x004ac32b 4    6    .text   utf8    |qɶg blocks=Basic Latin,IPA Extensions
7348 0x000aa53f 0x004ac33f 8    10   .text   utf8    HQ\$º\tY4 blocks=Basic Latin,Latin-1 Supplement
7349 0x000aa56e 0x004ac36e 4    5    .text   ascii   (nd]
7350 0x000aa576 0x004ac376 4    5    .text   ascii   \epv|
7351 0x000aa58d 0x004ac38d 6    9    .text   utf8    k-.Ŏ̲\t blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
7352 0x000aa638 0x004ac438 5    6    .text   ascii   ';P;w
7353 0x000aa677 0x004ac477 7    8    .text   ascii   ;Q3c0zs
7354 0x000aa69c 0x004ac49c 4    5    .text   ascii   F\vq 
7355 0x000aa6a9 0x004ac4a9 4    5    .text   ascii   lKe^
7356 0x000aa763 0x004ac563 4    5    .text   ascii   >(nY
7357 0x000aa770 0x004ac570 4    6    .text   utf8    O&ϣU blocks=Basic Latin,Greek and Coptic
7358 0x000aa782 0x004ac582 5    6    .text   ascii   ]Hosg
7359 0x000aa78f 0x004ac58f 4    6    .text   utf8    ǘ,ss blocks=Latin Extended-B,Basic Latin
7360 0x000aa7d3 0x004ac5d3 4    5    .text   ascii   O=^-
7361 0x000aa7fa 0x004ac5fa 4    8    .text   utf8     Ԏ۠ҭ blocks=Basic Latin,Cyrillic Supplement,Arabic,Cyrillic
7362 0x000aa83c 0x004ac63c 6    7    .text   ascii   9xk'[B
7363 0x000aa857 0x004ac657 4    5    .text   ascii   8Jz1
7364 0x000aa864 0x004ac664 4    5    .text   ascii   LN].
7365 0x000aa8c3 0x004ac6c3 6    7    .text   ascii   0{"7sb
7366 0x000aa8d2 0x004ac6d2 4    5    .text   ascii   "\vVS
7367 0x000aa948 0x004ac748 4    6    .text   utf8    0ɗ\r\n blocks=Basic Latin,IPA Extensions
7368 0x000aa962 0x004ac762 4    5    .text   ascii   0+\fK
7369 0x000aa98e 0x004ac78e 4    5    .text   ascii   A01l
7370 0x000aa9c4 0x004ac7c4 4    6    .text   utf8    \t-%a
7371 0x000aaa61 0x004ac861 5    6    .text   ascii   \bO\t i
7372 0x000aaa82 0x004ac882 5    6    .text   ascii   &SrB\e
7373 0x000aaafa 0x004ac8fa 6    7    .text   ascii   ;T4*\tK
7374 0x000aab1d 0x004ac91d 4    5    .text   ascii   \b%TB
7375 0x000aab39 0x004ac939 5    6    .text   ascii   \rMRHV
7376 0x000aab63 0x004ac963 4    5    .text   ascii   Ofk]
7377 0x000aab91 0x004ac991 5    6    .text   ascii   ud(6B
7378 0x000aabf8 0x004ac9f8 4    5    .text   ascii   _l3f
7379 0x000aac43 0x004aca43 4    5    .text   ascii   r?ZP
7380 0x000aace1 0x004acae1 5    7    .text   utf8    ƙ\tl]q blocks=Latin Extended-B,Basic Latin
7381 0x000aad58 0x004acb58 4    5    .text   ascii   ?8"r
7382 0x000aadd2 0x004acbd2 4    5    .text   ascii   bxP\t
7383 0x000aadf6 0x004acbf6 4    5    .text   ascii   |\t{z
7384 0x000aae47 0x004acc47 4    6    .text   utf8    sɤ?c blocks=Basic Latin,IPA Extensions
7385 0x000aaeff 0x004accff 4    7    .text   utf8    hľ#Ù blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
7386 0x000aaf53 0x004acd53 4    5    .text   ascii   z(k\f
7387 0x000aaf75 0x004acd75 4    6    .text   utf8    "ǮtR blocks=Basic Latin,Latin Extended-B
7388 0x000aaf9d 0x004acd9d 4    6    .text   utf8    ÛX8, blocks=Latin-1 Supplement,Basic Latin
7389 0x000aafc5 0x004acdc5 5    6    .text   ascii   .5{TY
7390 0x000aafdb 0x004acddb 4    5    .text   ascii   Sv=c
7391 0x000ab063 0x004ace63 5    6    .text   ascii   \eGl@F
7392 0x000ab07c 0x004ace7c 4    6    .text   utf8    Mϙtc blocks=Basic Latin,Greek and Coptic
7393 0x000ab082 0x004ace82 4    5    .text   ascii   ;o|@
7394 0x000ab0d4 0x004aced4 5    6    .text   ascii   b.Mgf
7395 0x000ab0fa 0x004acefa 4    6    .text   utf8    ڍ3y$ blocks=Arabic,Basic Latin
7396 0x000ab160 0x004acf60 5    6    .text   ascii   TzfMd
7397 0x000ab1a3 0x004acfa3 9    12   .text   utf8    ݜeԈyqna$* blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement
7398 0x000ab292 0x004ad092 5    6    .text   ascii   7y Wd
7399 0x000ab2ac 0x004ad0ac 4    5    .text   ascii   "?`g
7400 0x000ab2b5 0x004ad0b5 4    5    .text   ascii   90m\b
7401 0x000ab2c2 0x004ad0c2 4    5    .text   ascii   v\t\b=
7402 0x000ab2cf 0x004ad0cf 4    5    .text   ascii   /\vi_
7403 0x000ab2ea 0x004ad0ea 5    6    .text   ascii   F.Gmr
7404 0x000ab322 0x004ad122 5    6    .text   ascii   #SVt!
7405 0x000ab3db 0x004ad1db 5    7    .text   utf8    _AD^ʡ blocks=Basic Latin,IPA Extensions
7406 0x000ab3ee 0x004ad1ee 4    5    .text   ascii   MvA\n
7407 0x000ab403 0x004ad203 5    6    .text   ascii   RIvtI
7408 0x000ab457 0x004ad257 4    5    .text   ascii   \fews
7409 0x000ab48f 0x004ad28f 6    8    .text   utf8    h'i\tʪ? blocks=Basic Latin,IPA Extensions
7410 0x000ab4aa 0x004ad2aa 4    5    .text   ascii   C=}\e
7411 0x000ab4b5 0x004ad2b5 5    6    .text   ascii   [zShX
7412 0x000ab509 0x004ad309 4    5    .text   ascii   +q>}
7413 0x000ab528 0x004ad328 4    6    .text   utf8    bދT" blocks=Basic Latin,Thaana
7414 0x000ab54d 0x004ad34d 5    9    .text   utf8    jưٝ9ɗ blocks=Basic Latin,Latin Extended-B,Arabic,IPA Extensions
7415 0x000ab5ba 0x004ad3ba 4    5    .text   ascii   g)\r-
7416 0x000ab5c5 0x004ad3c5 5    6    .text   ascii   TbM'Q
7417 0x000ab5df 0x004ad3df 4    5    .text   ascii   8r4j
7418 0x000ab63c 0x004ad43c 4    5    .text   ascii   {](Y
7419 0x000ab6dd 0x004ad4dd 8    11   .text   utf8    S|IĒM(kڑ blocks=Basic Latin,Latin Extended-A,Arabic
7420 0x000ab6f5 0x004ad4f5 5    6    .text   ascii   {?\fW)
7421 0x000ab710 0x004ad510 4    5    .text   ascii   *kV[
7422 0x000ab722 0x004ad522 4    5    .text   ascii   :k^T
7423 0x000ab72b 0x004ad52b 4    5    .text   ascii   >#q-
7424 0x000ab86a 0x004ad66a 4    5    .text   ascii   M%\v+
7425 0x000ab8c6 0x004ad6c6 4    5    .text   ascii   4\,D
7426 0x000ab8d4 0x004ad6d4 4    5    .text   ascii   `Zr/
7427 0x000ab8e4 0x004ad6e4 4    5    .text   ascii   TFVj
7428 0x000ab94d 0x004ad74d 6    7    .text   ascii   \v\azBf 
7429 0x000ab95a 0x004ad75a 5    8    .text   utf8    # Ι[ϑ blocks=Basic Latin,Greek and Coptic
7430 0x000ab98c 0x004ad78c 4    5    .text   ascii   Q4\t4
7431 0x000aba3a 0x004ad83a 5    6    .text   ascii   ]n-}D
7432 0x000aba5b 0x004ad85b 5    6    .text   ascii   'rtO-
7433 0x000abb20 0x004ad920 4    6    .text   utf8    c̊9x blocks=Basic Latin,Combining Diacritical Marks
7434 0x000abbb6 0x004ad9b6 5    6    .text   ascii   E/opa
7435 0x000abbd9 0x004ad9d9 5    6    .text   ascii   z@%7t
7436 0x000abbf2 0x004ad9f2 6    8    .text   utf8    ^\e"&[œ blocks=Basic Latin,Latin Extended-A
7437 0x000abc0b 0x004ada0b 5    6    .text   ascii   wftjr
7438 0x000abc15 0x004ada15 4    6    .text   utf8    \nƨyp blocks=Basic Latin,Latin Extended-B
7439 0x000abcee 0x004adaee 4    5    .text   ascii   ([Lg
7440 0x000abd4b 0x004adb4b 5    7    .text   utf8    N_~¤W blocks=Basic Latin,Latin-1 Supplement
7441 0x000abd64 0x004adb64 4    5    .text   ascii   #mF1
7442 0x000abd6c 0x004adb6c 4    5    .text   ascii   /L`M
7443 0x000abd73 0x004adb73 5    6    .text   ascii   ojX=y
7444 0x000abd8b 0x004adb8b 4    5    .text   ascii   M>!5
7445 0x000abdb6 0x004adbb6 4    5    .text   ascii   F}'\b
7446 0x000abe8f 0x004adc8f 4    6    .text   utf8    ɼiHG blocks=IPA Extensions,Basic Latin
7447 0x000abefc 0x004adcfc 4    6    .text   utf8    Ǵx g blocks=Latin Extended-B,Basic Latin
7448 0x000abfba 0x004addba 5    6    .text   ascii   3y/cJ
7449 0x000abfcf 0x004addcf 6    7    .text   ascii   +k./cv
7450 0x000abfff 0x004addff 5    6    .text   ascii   |I>)\b
7451 0x000ac029 0x004ade29 4    5    .text   ascii   r\fmX
7452 0x000ac030 0x004ade30 4    5    .text   ascii   v3/v
7453 0x000ac06a 0x004ade6a 4    6    .text   utf8    xؗK3 blocks=Basic Latin,Arabic
7454 0x000ac07f 0x004ade7f 4    7    .text   utf8    V!əď blocks=Basic Latin,IPA Extensions,Latin Extended-A
7455 0x000ac0d6 0x004aded6 4    5    .text   ascii   T&\v&
7456 0x000ac129 0x004adf29 5    6    .text   ascii   >~Gpl
7457 0x000ac145 0x004adf45 4    6    .text   utf8    Zײ!8 blocks=Basic Latin,Hebrew
7458 0x000ac158 0x004adf58 4    7    .text   utf8    d긗$o blocks=Basic Latin,Hangul Syllables
7459 0x000ac170 0x004adf70 4    6    .text   utf8    3\;ԗ blocks=Basic Latin,Cyrillic Supplement
7460 0x000ac1b2 0x004adfb2 4    6    .text   utf8    ëAl2 blocks=Latin-1 Supplement,Basic Latin
7461 0x000ac1cc 0x004adfcc 7    8    .text   ascii   oFU4rIr
7462 0x000ac1d4 0x004adfd4 5    6    .text   ascii   =\t3px
7463 0x000ac1e7 0x004adfe7 9    10   .text   ascii   cy7o>M\rWi
7464 0x000ac1f9 0x004adff9 4    5    .text   ascii   0[^p
7465 0x000ac214 0x004ae014 4    5    .text   ascii   \n8"9
7466 0x000ac268 0x004ae068 4    5    .text   ascii   e^\tq
7467 0x000ac270 0x004ae070 9    12   .text   utf8    K'sϹc!#ϰ/ blocks=Basic Latin,Greek and Coptic
7468 0x000ac289 0x004ae089 5    6    .text   ascii   ARw/&
7469 0x000ac2a2 0x004ae0a2 4    5    .text   ascii   t6$P
7470 0x000ac2b6 0x004ae0b6 4    5    .text   ascii   'p}3
7471 0x000ac2d2 0x004ae0d2 10   14   .text   utf8    便8<{)i:&ܨ5 blocks=CJK Compatibility Ideographs,Basic Latin,Syriac
7472 0x000ac2e9 0x004ae0e9 4    5    .text   ascii   =v;t
7473 0x000ac32b 0x004ae12b 4    6    .text   utf8    ԗPy; blocks=Cyrillic Supplement,Basic Latin
7474 0x000ac344 0x004ae144 4    5    .text   ascii   ]@\e]
7475 0x000ac354 0x004ae154 4    5    .text   ascii   AYyB
7476 0x000ac3bd 0x004ae1bd 4    5    .text   ascii   >'\tj
7477 0x000ac3e3 0x004ae1e3 4    5    .text   ascii   TYNu
7478 0x000ac428 0x004ae228 4    6    .text   utf8    ˲ys7 blocks=Spacing Modifier Letters,Basic Latin
7479 0x000ac448 0x004ae248 6    8    .text   utf8    0Rʜ9W\n blocks=Basic Latin,IPA Extensions
7480 0x000ac482 0x004ae282 4    5    .text   ascii   tm>E
7481 0x000ac4bf 0x004ae2bf 4    5    .text   ascii   <F\tf
7482 0x000ac4c4 0x004ae2c4 7    10   .text   utf8    Q3\fᇳX?7 blocks=Basic Latin,Hangul Jamo
7483 0x000ac4d6 0x004ae2d6 4    5    .text   ascii   m-|\e
7484 0x000ac4ee 0x004ae2ee 4    6    .text   utf8    R>`Ӿ blocks=Basic Latin,Cyrillic
7485 0x000ac574 0x004ae374 5    6    .text   ascii   /!mV,
7486 0x000ac589 0x004ae389 4    6    .text   utf8    HFȯf blocks=Basic Latin,Latin Extended-B
7487 0x000ac598 0x004ae398 6    7    .text   ascii   Ac-Y4\
7488 0x000ac5b4 0x004ae3b4 5    7    .text   utf8    <۟+[n blocks=Basic Latin,Arabic
7489 0x000ac5bd 0x004ae3bd 5    6    .text   ascii   "!UaL
7490 0x000ac5e0 0x004ae3e0 5    6    .text   ascii   </Mbf
7491 0x000ac632 0x004ae432 6    9    .text   utf8    ]"E峙T{ blocks=Basic Latin,CJK Unified Ideographs
7492 0x000ac670 0x004ae470 4    5    .text   ascii   )GV}
7493 0x000ac69e 0x004ae49e 6    7    .text   ascii   2#/Ypk
7494 0x000ac6c2 0x004ae4c2 5    6    .text   ascii   r}?LV
7495 0x000ac712 0x004ae512 5    6    .text   ascii   -m*68
7496 0x000ac79e 0x004ae59e 4    5    .text   ascii   ,, v
7497 0x000ac7bb 0x004ae5bb 4    6    .text   utf8     0ƾf blocks=Basic Latin,Latin Extended-B
7498 0x000ac844 0x004ae644 4    5    .text   ascii   >q ,
7499 0x000ac84b 0x004ae64b 13   14   .text   ascii   alX5UP.Yx\f*Br
7500 0x000ac8b0 0x004ae6b0 4    5    .text   ascii   1/e?
7501 0x000ac91a 0x004ae71a 4    5    .text   ascii   \n<\a\t
7502 0x000ac940 0x004ae740 4    5    .text   ascii   d\n,J
7503 0x000ac987 0x004ae787 4    5    .text   ascii   }>>Z
7504 0x000ac99a 0x004ae79a 5    6    .text   ascii   UQMqp
7505 0x000ac9ed 0x004ae7ed 4    5    .text   ascii   \bLyN
7506 0x000aca1d 0x004ae81d 4    5    .text   ascii   y+#C
7507 0x000aca28 0x004ae828 5    8    .text   utf8    j~§·\ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
7508 0x000aca66 0x004ae866 4    6    .text   utf8    ˾$$v blocks=Spacing Modifier Letters,Basic Latin
7509 0x000aca7c 0x004ae87c 8    9    .text   ascii   0j{"X1`*
7510 0x000acab3 0x004ae8b3 4    6    .text   utf8    HЎnF blocks=Basic Latin,Cyrillic
7511 0x000acadd 0x004ae8dd 4    5    .text   ascii   mI G
7512 0x000acb04 0x004ae904 4    6    .text   utf8    \rd\j
7513 0x000acb6e 0x004ae96e 4    5    .text   ascii   ?<=\n
7514 0x000acb8c 0x004ae98c 6    7    .text   ascii   `AMw\aO
7515 0x000acc20 0x004aea20 6    7    .text   ascii   0B}?rx
7516 0x000acc2f 0x004aea2f 6    7    .text   ascii   \ur <S
7517 0x000acc36 0x004aea36 8    11   .text   utf8    BqI̖|dľe blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
7518 0x000acc75 0x004aea75 4    5    .text   ascii   gN8\
