Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000  0x1b200 0x00463000  0x1c000 -r-- .rsrc
5   0x00058200   0x2400 0x0047f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
37  0x00433090 NONE FUNC KERNEL32.dll GetCurrentProcessId
38  0x00433094 NONE FUNC KERNEL32.dll ExitProcess
39  0x00433098 NONE FUNC KERNEL32.dll SetThreadExecutionState
40  0x0043309c NONE FUNC KERNEL32.dll Sleep
41  0x004330a0 NONE FUNC KERNEL32.dll LoadLibraryW
42  0x004330a4 NONE FUNC KERNEL32.dll GetSystemDirectoryW
43  0x004330a8 NONE FUNC KERNEL32.dll CompareStringW
44  0x004330ac NONE FUNC KERNEL32.dll AllocConsole
45  0x004330b0 NONE FUNC KERNEL32.dll FreeConsole
46  0x004330b4 NONE FUNC KERNEL32.dll AttachConsole
47  0x004330b8 NONE FUNC KERNEL32.dll WriteConsoleW
48  0x004330bc NONE FUNC KERNEL32.dll GetProcessAffinityMask
49  0x004330c0 NONE FUNC KERNEL32.dll CreateThread
50  0x004330c4 NONE FUNC KERNEL32.dll SetThreadPriority
51  0x004330c8 NONE FUNC KERNEL32.dll InitializeCriticalSection
52  0x004330cc NONE FUNC KERNEL32.dll EnterCriticalSection
53  0x004330d0 NONE FUNC KERNEL32.dll LeaveCriticalSection
54  0x004330d4 NONE FUNC KERNEL32.dll DeleteCriticalSection
55  0x004330d8 NONE FUNC KERNEL32.dll SetEvent
56  0x004330dc NONE FUNC KERNEL32.dll ResetEvent
57  0x004330e0 NONE FUNC KERNEL32.dll ReleaseSemaphore
58  0x004330e4 NONE FUNC KERNEL32.dll WaitForSingleObject
59  0x004330e8 NONE FUNC KERNEL32.dll CreateEventW
60  0x004330ec NONE FUNC KERNEL32.dll CreateSemaphoreW
61  0x004330f0 NONE FUNC KERNEL32.dll GetSystemTime
62  0x004330f4 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
63  0x004330f8 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
64  0x004330fc NONE FUNC KERNEL32.dll SystemTimeToFileTime
65  0x00433100 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
66  0x00433104 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
67  0x00433108 NONE FUNC KERNEL32.dll FileTimeToSystemTime
68  0x0043310c NONE FUNC KERNEL32.dll GetCPInfo
69  0x00433110 NONE FUNC KERNEL32.dll IsDBCSLeadByte
70  0x00433114 NONE FUNC KERNEL32.dll MultiByteToWideChar
71  0x00433118 NONE FUNC KERNEL32.dll WideCharToMultiByte
72  0x0043311c NONE FUNC KERNEL32.dll GlobalAlloc
73  0x00433120 NONE FUNC KERNEL32.dll LockResource
74  0x00433124 NONE FUNC KERNEL32.dll GlobalLock
75  0x00433128 NONE FUNC KERNEL32.dll GlobalUnlock
76  0x0043312c NONE FUNC KERNEL32.dll GlobalFree
77  0x00433130 NONE FUNC KERNEL32.dll LoadResource
78  0x00433134 NONE FUNC KERNEL32.dll SizeofResource
79  0x00433138 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
80  0x0043313c NONE FUNC KERNEL32.dll GetExitCodeProcess
81  0x00433140 NONE FUNC KERNEL32.dll GetLocalTime
82  0x00433144 NONE FUNC KERNEL32.dll GetTickCount
83  0x00433148 NONE FUNC KERNEL32.dll MapViewOfFile
84  0x0043314c NONE FUNC KERNEL32.dll UnmapViewOfFile
85  0x00433150 NONE FUNC KERNEL32.dll CreateFileMappingW
86  0x00433154 NONE FUNC KERNEL32.dll OpenFileMappingW
87  0x00433158 NONE FUNC KERNEL32.dll GetCommandLineW
88  0x0043315c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
89  0x00433160 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
90  0x00433164 NONE FUNC KERNEL32.dll GetTempPathW
91  0x00433168 NONE FUNC KERNEL32.dll MoveFileExW
92  0x0043316c NONE FUNC KERNEL32.dll GetLocaleInfoW
93  0x00433170 NONE FUNC KERNEL32.dll GetTimeFormatW
94  0x00433174 NONE FUNC KERNEL32.dll GetDateFormatW
95  0x00433178 NONE FUNC KERNEL32.dll GetNumberFormatW
96  0x0043317c NONE FUNC KERNEL32.dll SetFilePointerEx
97  0x00433180 NONE FUNC KERNEL32.dll GetConsoleMode
98  0x00433184 NONE FUNC KERNEL32.dll GetConsoleCP
99  0x00433188 NONE FUNC KERNEL32.dll HeapSize
100 0x0043318c NONE FUNC KERNEL32.dll SetStdHandle
101 0x00433190 NONE FUNC KERNEL32.dll GetProcessHeap
102 0x00433194 NONE FUNC KERNEL32.dll RaiseException
103 0x00433198 NONE FUNC KERNEL32.dll GetSystemInfo
104 0x0043319c NONE FUNC KERNEL32.dll VirtualProtect
105 0x004331a0 NONE FUNC KERNEL32.dll VirtualQuery
106 0x004331a4 NONE FUNC KERNEL32.dll LoadLibraryExA
107 0x004331a8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
108 0x004331ac NONE FUNC KERNEL32.dll IsDebuggerPresent
109 0x004331b0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
110 0x004331b4 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
111 0x004331b8 NONE FUNC KERNEL32.dll GetStartupInfoW
112 0x004331bc NONE FUNC KERNEL32.dll QueryPerformanceCounter
113 0x004331c0 NONE FUNC KERNEL32.dll GetCurrentThreadId
114 0x004331c4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
115 0x004331c8 NONE FUNC KERNEL32.dll InitializeSListHead
116 0x004331cc NONE FUNC KERNEL32.dll TerminateProcess
117 0x004331d0 NONE FUNC KERNEL32.dll RtlUnwind
118 0x004331d4 NONE FUNC KERNEL32.dll EncodePointer
119 0x004331d8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
120 0x004331dc NONE FUNC KERNEL32.dll TlsAlloc
121 0x004331e0 NONE FUNC KERNEL32.dll TlsGetValue
122 0x004331e4 NONE FUNC KERNEL32.dll TlsSetValue
123 0x004331e8 NONE FUNC KERNEL32.dll TlsFree
124 0x004331ec NONE FUNC KERNEL32.dll LoadLibraryExW
125 0x004331f0 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
126 0x004331f4 NONE FUNC KERNEL32.dll GetModuleHandleExW
127 0x004331f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
128 0x004331fc NONE FUNC KERNEL32.dll GetACP
129 0x00433200 NONE FUNC KERNEL32.dll HeapFree
130 0x00433204 NONE FUNC KERNEL32.dll HeapAlloc
131 0x00433208 NONE FUNC KERNEL32.dll HeapReAlloc
132 0x0043320c NONE FUNC KERNEL32.dll GetStringTypeW
133 0x00433210 NONE FUNC KERNEL32.dll LCMapStringW
134 0x00433214 NONE FUNC KERNEL32.dll FindFirstFileExA
135 0x00433218 NONE FUNC KERNEL32.dll FindNextFileA
136 0x0043321c NONE FUNC KERNEL32.dll IsValidCodePage
137 0x00433220 NONE FUNC KERNEL32.dll GetOEMCP
138 0x00433224 NONE FUNC KERNEL32.dll GetCommandLineA
139 0x00433228 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
140 0x0043322c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
141 0x00433230 NONE FUNC KERNEL32.dll DecodePointer
1   0x00433238 NONE FUNC gdiplus.dll  GdiplusShutdown
2   0x0043323c NONE FUNC gdiplus.dll  GdiplusStartup
3   0x00433240 NONE FUNC gdiplus.dll  GdipCreateHBITMAPFromBitmap
4   0x00433244 NONE FUNC gdiplus.dll  GdipCreateBitmapFromStreamICM
5   0x00433248 NONE FUNC gdiplus.dll  GdipCreateBitmapFromStream
6   0x0043324c NONE FUNC gdiplus.dll  GdipDisposeImage
7   0x00433250 NONE FUNC gdiplus.dll  GdipCloneImage
8   0x00433254 NONE FUNC gdiplus.dll  GdipFree
9   0x00433258 NONE FUNC gdiplus.dll  GdipAlloc
1   0x004620a0 NONE FUNC USER32.dll   PeekMessageW
2   0x004620a4 NONE FUNC USER32.dll   PostMessageW
3   0x004620a8 NONE FUNC USER32.dll   WaitForInputIdle
4   0x004620ac NONE FUNC USER32.dll   IsWindowVisible
5   0x004620b0 NONE FUNC USER32.dll   DialogBoxParamW
6   0x004620b4 NONE FUNC USER32.dll   EndDialog
7   0x004620b8 NONE FUNC USER32.dll   GetDlgItemTextW
8   0x004620bc NONE FUNC USER32.dll   DispatchMessageW
9   0x004620c0 NONE FUNC USER32.dll   SetFocus
10  0x004620c4 NONE FUNC USER32.dll   SetForegroundWindow
11  0x004620c8 NONE FUNC USER32.dll   GetSysColor
12  0x004620cc NONE FUNC USER32.dll   LoadBitmapW
13  0x004620d0 NONE FUNC USER32.dll   LoadIconW
14  0x004620d4 NONE FUNC USER32.dll   DestroyIcon
15  0x004620d8 NONE FUNC USER32.dll   IsDialogMessageW
16  0x004620dc NONE FUNC USER32.dll   TranslateMessage
17  0x004620e0 NONE FUNC USER32.dll   GetMessageW
18  0x004620e4 NONE FUNC USER32.dll   wvsprintfW
19  0x004620e8 NONE FUNC USER32.dll   GetClassNameW
20  0x004620ec NONE FUNC USER32.dll   FindWindowExW
21  0x004620f0 NONE FUNC USER32.dll   MessageBoxW
22  0x004620f4 NONE FUNC USER32.dll   ReleaseDC
23  0x004620f8 NONE FUNC USER32.dll   GetDC
24  0x004620fc NONE FUNC USER32.dll   SendMessageW
25  0x00462100 NONE FUNC USER32.dll   LoadCursorW
26  0x00462104 NONE FUNC USER32.dll   CopyRect
27  0x00462108 NONE FUNC USER32.dll   MapWindowPoints
28  0x0046210c NONE FUNC USER32.dll   UpdateWindow
29  0x00462110 NONE FUNC USER32.dll   DestroyWindow
30  0x00462114 NONE FUNC USER32.dll   IsWindow
31  0x00462118 NONE FUNC USER32.dll   CreateWindowExW
32  0x0046211c NONE FUNC USER32.dll   RegisterClassExW
33  0x00462120 NONE FUNC USER32.dll   DefWindowProcW
34  0x00462124 NONE FUNC USER32.dll   CharUpperW
35  0x00462128 NONE FUNC USER32.dll   OemToCharBuffA
36  0x0046212c NONE FUNC USER32.dll   LoadStringW
37  0x00462130 NONE FUNC USER32.dll   GetWindow
38  0x00462134 NONE FUNC USER32.dll   SetProcessDefaultLayout
39  0x00462138 NONE FUNC USER32.dll   SetWindowLongW
40  0x0046213c NONE FUNC USER32.dll   GetWindowLongW
41  0x00462140 NONE FUNC USER32.dll   GetWindowRect
42  0x00462144 NONE FUNC USER32.dll   GetClientRect
43  0x00462148 NONE FUNC USER32.dll   GetSystemMetrics
44  0x0046214c NONE FUNC USER32.dll   SetDlgItemTextW
45  0x00462150 NONE FUNC USER32.dll   SetWindowPos
46  0x00462154 NONE FUNC USER32.dll   GetParent
47  0x00462158 NONE FUNC USER32.dll   SetWindowTextW
48  0x0046215c NONE FUNC USER32.dll   EnableWindow
49  0x00462160 NONE FUNC USER32.dll   GetDlgItem
50  0x00462164 NONE FUNC USER32.dll   SendDlgItemMessageW
51  0x00462168 NONE FUNC USER32.dll   ShowWindow
1   0x0046204c NONE FUNC GDI32.dll    DeleteObject
2   0x00462050 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x00462054 NONE FUNC GDI32.dll    SelectObject
4   0x00462058 NONE FUNC GDI32.dll    DeleteDC
5   0x0046205c NONE FUNC GDI32.dll    CreateDIBSection
6   0x00462060 NONE FUNC GDI32.dll    GetObjectW
7   0x00462064 NONE FUNC GDI32.dll    CreateCompatibleDC
8   0x00462068 NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x0046206c NONE FUNC GDI32.dll    StretchBlt
1   0x0046203c NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x00462040 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x00462044 NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x00462000 NONE FUNC ADVAPI32.dll SetFileSecurityW
2   0x00462004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x00462008 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x0046200c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
5   0x00462010 NONE FUNC ADVAPI32.dll RegCreateKeyExW
6   0x00462014 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
7   0x00462018 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
8   0x0046201c NONE FUNC ADVAPI32.dll FreeSid
9   0x00462020 NONE FUNC ADVAPI32.dll RegSetValueExW
10  0x00462024 NONE FUNC ADVAPI32.dll RegQueryValueExW
11  0x00462028 NONE FUNC ADVAPI32.dll RegOpenKeyExW
12  0x0046202c NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x00462074 NONE FUNC SHELL32.dll  SHFileOperationW
2   0x00462078 NONE FUNC SHELL32.dll  SHChangeNotify
3   0x0046207c NONE FUNC SHELL32.dll  SHGetFolderLocation
4   0x00462080 NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x00462084 NONE FUNC SHELL32.dll  ShellExecuteExW
6   0x00462088 NONE FUNC SHELL32.dll  SHGetMalloc
7   0x0046208c NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x00462090 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x00462170 NONE FUNC ole32.dll    OleUninitialize
2   0x00462174 NONE FUNC ole32.dll    CoCreateInstance
3   0x00462178 NONE FUNC ole32.dll    CreateStreamOnHGlobal
4   0x0046217c NONE FUNC ole32.dll    OleInitialize
5   0x00462180 NONE FUNC ole32.dll    CLSIDFromString
1   0x00462098 NONE FUNC SHLWAPI.dll  SHAutoComplete
1   0x00462034 NONE FUNC COMCTL32.dll InitCommonControlsEx

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00031600 0x00433000 NONE FUNC 0    KERNEL32.dll imp.GetLastError
2   0x00031604 0x00433004 NONE FUNC 0    KERNEL32.dll imp.SetLastError
3   0x00031608 0x00433008 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
4   0x0003160c 0x0043300c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
5   0x00031610 0x00433010 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
6   0x00031614 0x00433014 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
7   0x00031618 0x00433018 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x0003161c 0x0043301c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
9   0x00031620 0x00433020 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
10  0x00031624 0x00433024 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
11  0x00031628 0x00433028 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
12  0x0003162c 0x0043302c NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
13  0x00031630 0x00433030 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
14  0x00031634 0x00433034 NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
15  0x00031638 0x00433038 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
16  0x0003163c 0x0043303c NONE FUNC 0    KERNEL32.dll imp.GetFileType
17  0x00031640 0x00433040 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
18  0x00031644 0x00433044 NONE FUNC 0    KERNEL32.dll imp.WriteFile
19  0x00031648 0x00433048 NONE FUNC 0    KERNEL32.dll imp.ReadFile
20  0x0003164c 0x0043304c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
21  0x00031650 0x00433050 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
22  0x00031654 0x00433054 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
23  0x00031658 0x00433058 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
24  0x0003165c 0x0043305c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
25  0x00031660 0x00433060 NONE FUNC 0    KERNEL32.dll imp.FindClose
26  0x00031664 0x00433064 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
27  0x00031668 0x00433068 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
28  0x0003166c 0x0043306c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
29  0x00031670 0x00433070 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
30  0x00031674 0x00433074 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
31  0x00031678 0x00433078 NONE FUNC 0    KERNEL32.dll imp.FoldStringW
32  0x0003167c 0x0043307c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
33  0x00031680 0x00433080 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
34  0x00031684 0x00433084 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
35  0x00031688 0x00433088 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
36  0x0003168c 0x0043308c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
37  0x00031690 0x00433090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
38  0x00031694 0x00433094 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
39  0x00031698 0x00433098 NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
40  0x0003169c 0x0043309c NONE FUNC 0    KERNEL32.dll imp.Sleep
41  0x000316a0 0x004330a0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
42  0x000316a4 0x004330a4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
43  0x000316a8 0x004330a8 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
44  0x000316ac 0x004330ac NONE FUNC 0    KERNEL32.dll imp.AllocConsole
45  0x000316b0 0x004330b0 NONE FUNC 0    KERNEL32.dll imp.FreeConsole
46  0x000316b4 0x004330b4 NONE FUNC 0    KERNEL32.dll imp.AttachConsole
47  0x000316b8 0x004330b8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
48  0x000316bc 0x004330bc NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
49  0x000316c0 0x004330c0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
50  0x000316c4 0x004330c4 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
51  0x000316c8 0x004330c8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
52  0x000316cc 0x004330cc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
53  0x000316d0 0x004330d0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
54  0x000316d4 0x004330d4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
55  0x000316d8 0x004330d8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
56  0x000316dc 0x004330dc NONE FUNC 0    KERNEL32.dll imp.ResetEvent
57  0x000316e0 0x004330e0 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
58  0x000316e4 0x004330e4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
59  0x000316e8 0x004330e8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
60  0x000316ec 0x004330ec NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
61  0x000316f0 0x004330f0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
62  0x000316f4 0x004330f4 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
63  0x000316f8 0x004330f8 NONE FUNC 0    KERNEL32.dll imp.TzSpecificLocalTimeToSystemTime
64  0x000316fc 0x004330fc NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
65  0x00031700 0x00433100 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
66  0x00031704 0x00433104 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
67  0x00031708 0x00433108 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
68  0x0003170c 0x0043310c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
69  0x00031710 0x00433110 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
70  0x00031714 0x00433114 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
71  0x00031718 0x00433118 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
72  0x0003171c 0x0043311c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
73  0x00031720 0x00433120 NONE FUNC 0    KERNEL32.dll imp.LockResource
74  0x00031724 0x00433124 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
75  0x00031728 0x00433128 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
76  0x0003172c 0x0043312c NONE FUNC 0    KERNEL32.dll imp.GlobalFree
77  0x00031730 0x00433130 NONE FUNC 0    KERNEL32.dll imp.LoadResource
78  0x00031734 0x00433134 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
79  0x00031738 0x00433138 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
80  0x0003173c 0x0043313c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
81  0x00031740 0x00433140 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
82  0x00031744 0x00433144 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
83  0x00031748 0x00433148 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
84  0x0003174c 0x0043314c NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
85  0x00031750 0x00433150 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
86  0x00031754 0x00433154 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
87  0x00031758 0x00433158 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
88  0x0003175c 0x0043315c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
89  0x00031760 0x00433160 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
90  0x00031764 0x00433164 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
91  0x00031768 0x00433168 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
92  0x0003176c 0x0043316c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
93  0x00031770 0x00433170 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
94  0x00031774 0x00433174 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
95  0x00031778 0x00433178 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
96  0x0003177c 0x0043317c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
97  0x00031780 0x00433180 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
98  0x00031784 0x00433184 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
99  0x00031788 0x00433188 NONE FUNC 0    KERNEL32.dll imp.HeapSize
100 0x0003178c 0x0043318c NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
101 0x00031790 0x00433190 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
102 0x00031794 0x00433194 NONE FUNC 0    KERNEL32.dll imp.RaiseException
103 0x00031798 0x00433198 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
104 0x0003179c 0x0043319c NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
105 0x000317a0 0x004331a0 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
106 0x000317a4 0x004331a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
107 0x000317a8 0x004331a8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
108 0x000317ac 0x004331ac NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
109 0x000317b0 0x004331b0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
110 0x000317b4 0x004331b4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
111 0x000317b8 0x004331b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
