Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
85  0x140eb3400 NONE FUNC KERNEL32.dll RtlCaptureStackBackTrace
86  0x140eb3408 NONE FUNC KERNEL32.dll GetCurrentProcess
87  0x140eb3410 NONE FUNC KERNEL32.dll GetCurrentProcessId
88  0x140eb3418 NONE FUNC KERNEL32.dll VirtualQuery
89  0x140eb3420 NONE FUNC KERNEL32.dll LocalFree
90  0x140eb3428 NONE FUNC KERNEL32.dll FormatMessageA
91  0x140eb3430 NONE FUNC KERNEL32.dll CreateEventA
92  0x140eb3438 NONE FUNC KERNEL32.dll GetModuleHandleA
93  0x140eb3440 NONE FUNC KERNEL32.dll LoadLibraryA
94  0x140eb3448 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
95  0x140eb3450 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
96  0x140eb3458 NONE FUNC KERNEL32.dll GetTempPathW
97  0x140eb3460 NONE FUNC KERNEL32.dll QueryPerformanceCounter
98  0x140eb3468 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
99  0x140eb3470 NONE FUNC KERNEL32.dll InitializeCriticalSection
100 0x140eb3478 NONE FUNC KERNEL32.dll EnterCriticalSection
101 0x140eb3480 NONE FUNC KERNEL32.dll LeaveCriticalSection
102 0x140eb3488 NONE FUNC KERNEL32.dll GetProcessTimes
103 0x140eb3490 NONE FUNC KERNEL32.dll SetPriorityClass
104 0x140eb3498 NONE FUNC KERNEL32.dll GetPriorityClass
105 0x140eb34a0 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
106 0x140eb34a8 NONE FUNC KERNEL32.dll GetSystemInfo
107 0x140eb34b0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
108 0x140eb34b8 NONE FUNC KERNEL32.dll GetVersionExW
109 0x140eb34c0 NONE FUNC KERNEL32.dll GetModuleFileNameW
110 0x140eb34c8 NONE FUNC KERNEL32.dll GetProcessIoCounters
111 0x140eb34d0 NONE FUNC KERNEL32.dll VerifyVersionInfoA
112 0x140eb34d8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
113 0x140eb34e0 NONE FUNC KERNEL32.dll GetConsoleTitleW
114 0x140eb34e8 NONE FUNC KERNEL32.dll SetConsoleTitleW
115 0x140eb34f0 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
116 0x140eb34f8 NONE FUNC KERNEL32.dll Process32First
117 0x140eb3500 NONE FUNC KERNEL32.dll Process32Next
118 0x140eb3508 NONE FUNC KERNEL32.dll SetHandleInformation
119 0x140eb3510 NONE FUNC KERNEL32.dll CreateIoCompletionPort
120 0x140eb3518 NONE FUNC KERNEL32.dll SetFileCompletionNotificationModes
121 0x140eb3520 NONE FUNC KERNEL32.dll CreateFileA
122 0x140eb3528 NONE FUNC KERNEL32.dll CreateFileW
123 0x140eb3530 NONE FUNC KERNEL32.dll DuplicateHandle
124 0x140eb3538 NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
125 0x140eb3540 NONE FUNC KERNEL32.dll QueueUserWorkItem
126 0x140eb3548 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
127 0x140eb3550 NONE FUNC KERNEL32.dll UnregisterWait
128 0x140eb3558 NONE FUNC KERNEL32.dll GetConsoleMode
129 0x140eb3560 NONE FUNC KERNEL32.dll SetConsoleMode
130 0x140eb3568 NONE FUNC KERNEL32.dll GetNumberOfConsoleInputEvents
131 0x140eb3570 NONE FUNC KERNEL32.dll ReadConsoleInputW
132 0x140eb3578 NONE FUNC KERNEL32.dll ReadConsoleW
133 0x140eb3580 NONE FUNC KERNEL32.dll FillConsoleOutputCharacterW
134 0x140eb3588 NONE FUNC KERNEL32.dll FillConsoleOutputAttribute
135 0x140eb3590 NONE FUNC KERNEL32.dll GetConsoleCursorInfo
136 0x140eb3598 NONE FUNC KERNEL32.dll SetConsoleCursorInfo
137 0x140eb35a0 NONE FUNC KERNEL32.dll GetConsoleScreenBufferInfo
138 0x140eb35a8 NONE FUNC KERNEL32.dll SetConsoleCursorPosition
139 0x140eb35b0 NONE FUNC KERNEL32.dll SetConsoleTextAttribute
140 0x140eb35b8 NONE FUNC KERNEL32.dll WriteConsoleInputW
141 0x140eb35c0 NONE FUNC KERNEL32.dll CancelIo
142 0x140eb35c8 NONE FUNC KERNEL32.dll Sleep
143 0x140eb35d0 NONE FUNC KERNEL32.dll ConnectNamedPipe
144 0x140eb35d8 NONE FUNC KERNEL32.dll GetStartupInfoW
145 0x140eb35e0 NONE FUNC KERNEL32.dll GetNamedPipeHandleStateA
146 0x140eb35e8 NONE FUNC KERNEL32.dll GetFileAttributesW
147 0x140eb35f0 NONE FUNC KERNEL32.dll TerminateProcess
148 0x140eb35f8 NONE FUNC KERNEL32.dll RtlUnwind
149 0x140eb3600 NONE FUNC KERNEL32.dll CreateProcessW
150 0x140eb3608 NONE FUNC KERNEL32.dll UnregisterWaitEx
151 0x140eb3610 NONE FUNC KERNEL32.dll CreateJobObjectW
152 0x140eb3618 NONE FUNC KERNEL32.dll AssignProcessToJobObject
153 0x140eb3620 NONE FUNC KERNEL32.dll SetInformationJobObject
154 0x140eb3628 NONE FUNC KERNEL32.dll LCMapStringW
155 0x140eb3630 NONE FUNC KERNEL32.dll TryEnterCriticalSection
156 0x140eb3638 NONE FUNC KERNEL32.dll DeleteCriticalSection
157 0x140eb3640 NONE FUNC KERNEL32.dll InitializeConditionVariable
158 0x140eb3648 NONE FUNC KERNEL32.dll WakeConditionVariable
159 0x140eb3650 NONE FUNC KERNEL32.dll WakeAllConditionVariable
160 0x140eb3658 NONE FUNC KERNEL32.dll SleepConditionVariableCS
161 0x140eb3660 NONE FUNC KERNEL32.dll SetEvent
162 0x140eb3668 NONE FUNC KERNEL32.dll ReleaseSemaphore
163 0x140eb3670 NONE FUNC KERNEL32.dll CreateSemaphoreW
164 0x140eb3678 NONE FUNC KERNEL32.dll ResumeThread
165 0x140eb3680 NONE FUNC KERNEL32.dll TlsAlloc
166 0x140eb3688 NONE FUNC KERNEL32.dll TlsGetValue
167 0x140eb3690 NONE FUNC KERNEL32.dll TlsSetValue
168 0x140eb3698 NONE FUNC KERNEL32.dll TlsFree
169 0x140eb36a0 NONE FUNC KERNEL32.dll GetNativeSystemInfo
170 0x140eb36a8 NONE FUNC KERNEL32.dll CreateSemaphoreA
171 0x140eb36b0 NONE FUNC KERNEL32.dll FlushFileBuffers
172 0x140eb36b8 NONE FUNC KERNEL32.dll ReadFile
173 0x140eb36c0 NONE FUNC KERNEL32.dll WriteFile
174 0x140eb36c8 NONE FUNC KERNEL32.dll SetNamedPipeHandleState
175 0x140eb36d0 NONE FUNC KERNEL32.dll PeekNamedPipe
176 0x140eb36d8 NONE FUNC KERNEL32.dll CreateNamedPipeW
177 0x140eb36e0 NONE FUNC KERNEL32.dll WaitNamedPipeW
178 0x140eb36e8 NONE FUNC KERNEL32.dll CancelIoEx
179 0x140eb36f0 NONE FUNC KERNEL32.dll CancelSynchronousIo
180 0x140eb36f8 NONE FUNC KERNEL32.dll SwitchToThread
181 0x140eb3700 NONE FUNC KERNEL32.dll GetCurrentThread
182 0x140eb3708 NONE FUNC KERNEL32.dll CreateNamedPipeA
183 0x140eb3710 NONE FUNC KERNEL32.dll GetLongPathNameW
184 0x140eb3718 NONE FUNC KERNEL32.dll GetShortPathNameW
185 0x140eb3720 NONE FUNC KERNEL32.dll ReadDirectoryChangesW
186 0x140eb3728 NONE FUNC KERNEL32.dll CreateDirectoryW
187 0x140eb3730 NONE FUNC KERNEL32.dll FindClose
188 0x140eb3738 NONE FUNC KERNEL32.dll FindFirstFileW
189 0x140eb3740 NONE FUNC KERNEL32.dll FindNextFileW
190 0x140eb3748 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
191 0x140eb3750 NONE FUNC KERNEL32.dll GetFileInformationByHandle
192 0x140eb3758 NONE FUNC KERNEL32.dll GetFileSizeEx
193 0x140eb3760 NONE FUNC KERNEL32.dll GetFinalPathNameByHandleW
194 0x140eb3768 NONE FUNC KERNEL32.dll RemoveDirectoryW
195 0x140eb3770 NONE FUNC KERNEL32.dll SetFilePointerEx
196 0x140eb3778 NONE FUNC KERNEL32.dll SetFileTime
197 0x140eb3780 NONE FUNC KERNEL32.dll DeviceIoControl
198 0x140eb3788 NONE FUNC KERNEL32.dll FlushViewOfFile
199 0x140eb3790 NONE FUNC KERNEL32.dll CreateFileMappingA
200 0x140eb3798 NONE FUNC KERNEL32.dll ReOpenFile
201 0x140eb37a0 NONE FUNC KERNEL32.dll CopyFileW
202 0x140eb37a8 NONE FUNC KERNEL32.dll MoveFileExW
203 0x140eb37b0 NONE FUNC KERNEL32.dll CreateHardLinkW
204 0x140eb37b8 NONE FUNC KERNEL32.dll GetFileInformationByHandleEx
205 0x140eb37c0 NONE FUNC KERNEL32.dll CreateSymbolicLinkW
206 0x140eb37c8 NONE FUNC KERNEL32.dll DebugBreak
207 0x140eb37d0 NONE FUNC KERNEL32.dll LoadLibraryExW
208 0x140eb37d8 NONE FUNC KERNEL32.dll SetErrorMode
209 0x140eb37e0 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
210 0x140eb37e8 NONE FUNC KERNEL32.dll GetQueuedCompletionStatusEx
211 0x140eb37f0 NONE FUNC KERNEL32.dll ReadConsoleA
212 0x140eb37f8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
213 0x140eb3800 NONE FUNC KERNEL32.dll GetCurrentThreadId
214 0x140eb3808 NONE FUNC KERNEL32.dll GetModuleHandleW
215 0x140eb3810 NONE FUNC KERNEL32.dll GetSystemTime
216 0x140eb3818 NONE FUNC KERNEL32.dll SystemTimeToFileTime
217 0x140eb3820 NONE FUNC KERNEL32.dll FormatMessageW
218 0x140eb3828 NONE FUNC KERNEL32.dll SwitchToFiber
219 0x140eb3830 NONE FUNC KERNEL32.dll DeleteFiber
220 0x140eb3838 NONE FUNC KERNEL32.dll CreateFiber
221 0x140eb3840 NONE FUNC KERNEL32.dll ConvertFiberToThread
222 0x140eb3848 NONE FUNC KERNEL32.dll ConvertThreadToFiber
223 0x140eb3850 NONE FUNC KERNEL32.dll RtlVirtualUnwind
224 0x140eb3858 NONE FUNC KERNEL32.dll AddVectoredExceptionHandler
225 0x140eb3860 NONE FUNC KERNEL32.dll RemoveVectoredExceptionHandler
226 0x140eb3868 NONE FUNC KERNEL32.dll RtlAddFunctionTable
227 0x140eb3870 NONE FUNC KERNEL32.dll RtlDeleteFunctionTable
228 0x140eb3878 NONE FUNC KERNEL32.dll VirtualProtect
229 0x140eb3880 NONE FUNC KERNEL32.dll IsDebuggerPresent
230 0x140eb3888 NONE FUNC KERNEL32.dll OutputDebugStringA
231 0x140eb3890 NONE FUNC KERNEL32.dll GetLocaleInfoEx
232 0x140eb3898 NONE FUNC KERNEL32.dll GetNumberFormatEx
233 0x140eb38a0 NONE FUNC KERNEL32.dll GetCurrencyFormatEx
234 0x140eb38a8 NONE FUNC KERNEL32.dll ResolveLocaleName
235 0x140eb38b0 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
236 0x140eb38b8 NONE FUNC KERNEL32.dll GetTimeZoneInformation
237 0x140eb38c0 NONE FUNC KERNEL32.dll GetTimeFormatEx
238 0x140eb38c8 NONE FUNC KERNEL32.dll GetDateFormatEx
239 0x140eb38d0 NONE FUNC KERNEL32.dll GetVersionExA
240 0x140eb38d8 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
241 0x140eb38e0 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
242 0x140eb38e8 NONE FUNC KERNEL32.dll GetTickCount
243 0x140eb38f0 NONE FUNC KERNEL32.dll GetACP
244 0x140eb38f8 NONE FUNC KERNEL32.dll GetDynamicTimeZoneInformation
245 0x140eb3900 NONE FUNC KERNEL32.dll GetGeoInfoW
246 0x140eb3908 NONE FUNC KERNEL32.dll GetUserGeoID
247 0x140eb3910 NONE FUNC KERNEL32.dll LCIDToLocaleName
248 0x140eb3918 NONE FUNC KERNEL32.dll LocaleNameToLCID
249 0x140eb3920 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
250 0x140eb3928 NONE FUNC KERNEL32.dll ReleaseSRWLockShared
251 0x140eb3930 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
252 0x140eb3938 NONE FUNC KERNEL32.dll AcquireSRWLockShared
253 0x140eb3940 NONE FUNC KERNEL32.dll TryAcquireSRWLockExclusive
254 0x140eb3948 NONE FUNC KERNEL32.dll TryAcquireSRWLockShared
255 0x140eb3950 NONE FUNC KERNEL32.dll DeleteFileA
