[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
25   0x000006ca 0x004012ca 6   8    .text   utf8    nLV)Hѐ blocks=Basic Latin,Cyrillic
26   0x00000727 0x00401327 4   5    .text   ascii   CxP_
27   0x00000759 0x00401359 8   11   .text   utf8    *Cau1鋡'7 blocks=Basic Latin,CJK Unified Ideographs
28   0x00000782 0x00401382 4   5    .text   ascii   KtG}
29   0x00000812 0x00401412 5   6    .text   ascii   q)q8w
30   0x00000875 0x00401475 4   6    .text   utf8    ǔ5#1 blocks=Latin Extended-B,Basic Latin
31   0x0000089c 0x0040149c 4   5    .text   ascii   x85D
32   0x000008a9 0x004014a9 6   7    .text   ascii   T8v\&S
33   0x000008fd 0x004014fd 5   6    .text   ascii   \fzSiA
34   0x00000999 0x00401599 6   8    .text   utf8    ֩ro\B\n blocks=Hebrew,Basic Latin
35   0x000009a1 0x004015a1 5   6    .text   ascii   Fsp,\e
36   0x000009ab 0x004015ab 4   5    .text   ascii   "\e+^
37   0x00000a02 0x00401602 6   7    .text   ascii   _';Tf~
38   0x00000a2c 0x0040162c 4   6    .text   utf8    @ߢ_[ blocks=Basic Latin,NKo
39   0x00000a35 0x00401635 4   6    .text   utf8    H ԣZ blocks=Basic Latin,Cyrillic Supplement
40   0x00000ab2 0x004016b2 4   6    .text   utf8    YΡ\ad blocks=Basic Latin,Greek and Coptic
41   0x00000abc 0x004016bc 4   5    .text   ascii   #t\a#
42   0x00000b81 0x00401781 4   5    .text   ascii   Cg?\
43   0x00000bd6 0x004017d6 5   6    .text   ascii   jd\n.\v
44   0x00000bf3 0x004017f3 5   6    .text   ascii   ~`5;%
45   0x00000c0b 0x0040180b 4   5    .text   ascii   VUK 
46   0x00000c22 0x00401822 5   7    .text   utf8    ʌ_>dK blocks=IPA Extensions,Basic Latin
47   0x00000c6e 0x0040186e 4   7    .text   utf8    P'sw
48   0x00000cbf 0x004018bf 4   6    .text   utf8    &/Ӓ} blocks=Basic Latin,Cyrillic
49   0x00000cd3 0x004018d3 6   7    .text   ascii   rPzIsL
50   0x00000d61 0x00401961 9   11   .text   utf8    ߒ%7I&oiRm blocks=NKo,Basic Latin
51   0x00000d81 0x00401981 4   5    .text   ascii   UO_*
52   0x00000d86 0x00401986 5   7    .text   utf8    T\nߚ5{ blocks=Basic Latin,NKo
53   0x00000d90 0x00401990 4   6    .text   utf8    U"uǅ blocks=Basic Latin,Latin Extended-B
54   0x00000dbd 0x004019bd 4   6    .text   utf8    ױc+n blocks=Hebrew,Basic Latin
55   0x00000dfa 0x004019fa 4   5    .text   ascii   L<2|
56   0x00000ef5 0x00401af5 6   7    .text   ascii   \t1mLy{
57   0x00000f2a 0x00401b2a 5   6    .text   ascii   xW 4\r
58   0x00000fbb 0x00401bbb 7   8    .text   ascii   \vc9trf4
59   0x00000fc8 0x00401bc8 6   7    .text   ascii   DAzH'p
60   0x00000fcf 0x00401bcf 4   5    .text   ascii   Fn4\v
61   0x00001012 0x00401c12 6   7    .text   ascii   b[y@p\t
62   0x0000103f 0x00401c3f 5   6    .text   ascii   lqq^\a
63   0x0000104e 0x00401c4e 7   8    .text   ascii   }Za: ?F
64   0x00001066 0x00401c66 4   6    .text   utf8    ŋdpi blocks=Latin Extended-A,Basic Latin
65   0x00001079 0x00401c79 4   5    .text   ascii   m\nKc
66   0x000010b5 0x00401cb5 9   12   .text   utf8    5h(cH퐍GJ3 blocks=Basic Latin,Hangul Syllables
67   0x00001107 0x00401d07 5   6    .text   ascii   e;4xe
68   0x00001138 0x00401d38 4   6    .text   utf8    0yІM blocks=Basic Latin,Cyrillic
69   0x00001168 0x00401d68 5   6    .text   ascii   Vv=Y2
70   0x0000117a 0x00401d7a 5   7    .text   utf8    O\eS7˰ blocks=Basic Latin,Spacing Modifier Letters
71   0x000011ac 0x00401dac 6   9    .text   utf8    Eݵ\tǂXX blocks=Basic Latin,Arabic Supplement,Latin Extended-B
72   0x000011d9 0x00401dd9 4   5    .text   ascii   WN\f>
73   0x000011e8 0x00401de8 4   5    .text   ascii   f)b3
74   0x000011fb 0x00401dfb 9   10   .text   ascii   ?>=aZ&$XK
75   0x000012d8 0x00401ed8 7   9    .text   utf8    Rʏ[lQ]S blocks=Basic Latin,IPA Extensions
76   0x000012fc 0x00401efc 4   5    .text   ascii   aMto
77   0x0000130b 0x00401f0b 5   7    .text   utf8    ֠h}d4 blocks=Hebrew,Basic Latin
78   0x0000135e 0x00401f5e 4   5    .text   ascii   EEA"
79   0x00001363 0x00401f63 4   5    .text   ascii   <&/!
80   0x0000138c 0x00401f8c 7   9    .text   utf8    2C:Ho)ҵ blocks=Basic Latin,Cyrillic
81   0x00001433 0x00402033 5   6    .text   ascii   !<_lQ
82   0x0000143d 0x0040203d 4   5    .text   ascii   S5*(
83   0x0000144b 0x0040204b 4   5    .text   ascii   ' xa
84   0x00001472 0x00402072 4   5    .text   ascii   3b6)
85   0x00001528 0x00402128 5   6    .text   ascii   /\vbBZ
86   0x00001533 0x00402133 4   6    .text   utf8    9ݰC8 blocks=Basic Latin,Arabic Supplement
87   0x0000153c 0x0040213c 4   5    .text   ascii   \f[\H
88   0x000015b1 0x004021b1 4   5    .text   ascii   w)`x
89   0x00001615 0x00402215 5   6    .text   ascii   R?w+=
90   0x0000162d 0x0040222d 5   6    .text   ascii   %A9+<
91   0x00001638 0x00402238 4   5    .text   ascii   eLOH
92   0x0000165e 0x0040225e 4   6    .text   utf8    2)ӕ$ blocks=Basic Latin,Cyrillic
93   0x0000168f 0x0040228f 5   6    .text   ascii   %\e?#M
94   0x000016ca 0x004022ca 6   7    .text   ascii   m@4f\na
95   0x00001757 0x00402357 4   6    .text   utf8    x(1Ա blocks=Basic Latin,Armenian
96   0x000017ce 0x004023ce 5   6    .text   ascii   JI9\v{
97   0x000017dc 0x004023dc 4   5    .text   ascii   p'V~
98   0x0000180f 0x0040240f 5   7    .text   utf8    ΡM``$ blocks=Greek and Coptic,Basic Latin
99   0x0000182d 0x0040242d 4   6    .text   utf8    Ӧv[) blocks=Cyrillic,Basic Latin
100  0x00001836 0x00402436 4   5    .text   ascii   .,{5
101  0x00001891 0x00402491 4   5    .text   ascii   0.wh
102  0x000018c8 0x004024c8 4   5    .text   ascii   <#p?
103  0x000018db 0x004024db 5   6    .text   ascii   'JR;3
104  0x00001907 0x00402507 8   10   .text   utf8    \e:Sz`Wbr
105  0x00001933 0x00402533 5   7    .text   utf8    V#6ؚ[ blocks=Basic Latin,Arabic
106  0x000019aa 0x004025aa 4   5    .text   ascii   \f\eac
107  0x000019d1 0x004025d1 4   5    .text   ascii   \bIb[
108  0x000019d6 0x004025d6 4   5    .text   ascii   W|~L
109  0x00001a36 0x00402636 4   5    .text   ascii   [|7(
110  0x00001a41 0x00402641 5   6    .text   ascii   k,\f=\e
111  0x00001a7b 0x0040267b 5   6    .text   ascii    4crs
112  0x00001a87 0x00402687 4   5    .text   ascii   WsW"
113  0x00001acd 0x004026cd 4   5    .text   ascii   S_.E
114  0x00001b02 0x00402702 4   5    .text   ascii   q?>A
115  0x00001b1e 0x0040271e 7   8    .text   ascii   B"[Ht,F
116  0x00001b33 0x00402733 4   8    .text   utf8    Y"6K
117  0x00001b43 0x00402743 6   7    .text   ascii   3l4|g\b
118  0x00001b4b 0x0040274b 6   8    .text   utf8    ͼ}l=Oj blocks=Greek and Coptic,Basic Latin
119  0x00001b82 0x00402782 5   7    .text   utf8    :$j@ɢ blocks=Basic Latin,IPA Extensions
120  0x00001bd1 0x004027d1 4   5    .text   ascii   1\b7+
121  0x00001c0b 0x0040280b 4   5    .text   ascii   O4JH
122  0x00001c1b 0x0040281b 4   5    .text   ascii   :[bU
123  0x00001c45 0x00402845 4   5    .text   ascii   s @`
124  0x00001c7b 0x0040287b 4   7    .text   utf8    <8ᬶ" blocks=Basic Latin,Balinese
125  0x00001c8a 0x0040288a 6   8    .text   utf8    ZarчvY blocks=Basic Latin,Cyrillic
126  0x00001caa 0x004028aa 4   5    .text   ascii   Fo%{
127  0x00001cfd 0x004028fd 6   7    .text   ascii   .S$R^7
128  0x00001d65 0x00402965 4   5    .text   ascii   'PZ"
129  0x00001d7b 0x0040297b 5   6    .text   ascii   L\v"e|
130  0x00001dc7 0x004029c7 4   5    .text   ascii   JEBz
131  0x00001e2b 0x00402a2b 4   6    .text   utf8    ƪD\a( blocks=Latin Extended-B,Basic Latin
132  0x00001e4f 0x00402a4f 6   7    .text   ascii   \f#\erG%
133  0x00001e6f 0x00402a6f 5   6    .text   ascii   Vt)go
134  0x00001e8c 0x00402a8c 4   6    .text   utf8    wъUs blocks=Basic Latin,Cyrillic
135  0x00001ed9 0x00402ad9 5   6    .text   ascii   )\rEFw
136  0x00001f87 0x00402b87 5   6    .text   ascii   7+i\t?
137  0x00001fa2 0x00402ba2 6   9    .text   utf8    5+U\rҡ\a blocks=Basic Latin,Cyrillic
138  0x00001fe0 0x00402be0 4   5    .text   ascii   Q=4;
139  0x00002000 0x00402c00 4   5    .text   ascii   8\n\b|
140  0x0000201b 0x00402c1b 5   6    .text   ascii   YEBI#
141  0x0000203a 0x00402c3a 4   6    .text   utf8    `^˻> blocks=Basic Latin,Spacing Modifier Letters
142  0x00002061 0x00402c61 4   5    .text   ascii   tF)\b
143  0x0000206f 0x00402c6f 5   7    .text   utf8    nQȆy9 blocks=Basic Latin,Latin Extended-B
144  0x00002098 0x00402c98 6   7    .text   ascii   @k*W=~
145  0x000020a0 0x00402ca0 5   6    .text   ascii   ?H\l[
146  0x000020d9 0x00402cd9 5   6    .text   ascii   TN<]F
147  0x000020fd 0x00402cfd 6   7    .text   ascii   jAq(DY
148  0x00002175 0x00402d75 5   7    .text   utf8    3Ԁ=4\a blocks=Basic Latin,Cyrillic Supplement
149  0x00002182 0x00402d82 4   5    .text   ascii   G<An
150  0x00002198 0x00402d98 4   5    .text   ascii   m&Iy
151  0x00002205 0x00402e05 7   9    .text   utf8    1b*e߲am blocks=Basic Latin,NKo
152  0x0000221a 0x00402e1a 5   6    .text   ascii   X\@"U
153  0x00002222 0x00402e22 5   6    .text   ascii   !Sm\t)
154  0x00002256 0x00402e56 6   8    .text   utf8    5\r<rшH blocks=Basic Latin,Cyrillic
155  0x00002284 0x00402e84 9   11   .text   utf8    bj@9҅d$(Y blocks=Basic Latin,Cyrillic
156  0x0000234f 0x00402f4f 4   5    .text   ascii   @HD{
157  0x0000235d 0x00402f5d 4   6    .text   utf8    _Bż4 blocks=Basic Latin,Latin Extended-A
158  0x00002365 0x00402f65 4   5    .text   ascii   mRU!
159  0x000023db 0x00402fdb 4   6    .text   utf8    v52ۘ blocks=Basic Latin,Arabic
160  0x00002403 0x00403003 4   7    .text   utf8    \vӊۡU blocks=Basic Latin,Cyrillic,Arabic
161  0x0000244f 0x0040304f 4   5    .text   ascii    Z-0
162  0x000024d9 0x004030d9 5   6    .text   ascii   GKPS2
163  0x00002520 0x00403120 5   6    .text   ascii   |2\O+
164  0x00002532 0x00403132 4   7    .text   utf8    ԸLZߞ blocks=Armenian,Basic Latin,NKo
165  0x00002547 0x00403147 4   5    .text   ascii   8x(f
166  0x0000258d 0x0040318d 7   9    .text   utf8    \tޔGdZo^ blocks=Basic Latin,Thaana
167  0x000025e7 0x004031e7 9   10   .text   ascii   <Janx~w\vn
168  0x000025f1 0x004031f1 4   5    .text   ascii   R'\Z
169  0x0000263b 0x0040323b 6   7    .text   ascii   Mf1[t*
170  0x0000264a 0x0040324a 4   5    .text   ascii   9p{_
171  0x000026a4 0x004032a4 4   5    .text   ascii   p$U^
172  0x000026d4 0x004032d4 4   6    .text   utf8    \bfթd blocks=Basic Latin,Armenian
173  0x000026e8 0x004032e8 8   10   .text   utf8    Sj^$-4rې blocks=Basic Latin,Arabic
174  0x000026f2 0x004032f2 5   7    .text   utf8    ՒapL+ blocks=Armenian,Basic Latin
175  0x000026fc 0x004032fc 6   7    .text   ascii   R\vi\ZZ
176  0x00002724 0x00403324 6   9    .text   utf8    y-N1Գ2 blocks=Basic Latin,Armenian
177  0x00002748 0x00403348 4   5    .text   ascii   %0:c
178  0x00002750 0x00403350 4   5    .text   ascii   *dB{
179  0x000027e7 0x004033e7 6   7    .text   ascii   nf2aT\b
180  0x00002804 0x00403404 5   7    .text   utf8    /CݨIK blocks=Basic Latin,Arabic Supplement
181  0x00002839 0x00403439 6   7    .text   ascii   zMf*\z
182  0x00002854 0x00403454 5   6    .text   ascii   O*WqD
183  0x000028df 0x004034df 4   5    .text   ascii   EThi
184  0x000028f6 0x004034f6 5   6    .text   ascii   6Cw)x
185  0x0000293f 0x0040353f 4   5    .text   ascii   L~u`
186  0x000029cb 0x004035cb 4   5    .text   ascii   _~o@
187  0x000029ff 0x004035ff 4   5    .text   ascii   y&E<
188  0x00002a26 0x00403626 6   7    .text   ascii   l\t\fMH'
189  0x00002a63 0x00403663 5   6    .text   ascii   V\bU/>
190  0x00002ab5 0x004036b5 4   5    .text   ascii   #@+8
191  0x00002ac3 0x004036c3 4   5    .text   ascii   .7k\v
192  0x00002ada 0x004036da 4   5    .text   ascii   z$L7
193  0x00002b0b 0x0040370b 4   5    .text   ascii   kQ}o
194  0x00002b11 0x00403711 4   5    .text   ascii   Nh\v\r
195  0x00002b37 0x00403737 5   6    .text   ascii   xhitR
196  0x00002b7f 0x0040377f 5   6    .text   ascii   f!Zk)
197  0x00002b9d 0x0040379d 6   9    .text   utf8    _''ƒǠ6 blocks=Basic Latin,Latin Extended-B
198  0x00002bc6 0x004037c6 4   5    .text   ascii   IAk#
199  0x00002bcd 0x004037cd 4   6    .text   utf8    *Pʚ( blocks=Basic Latin,IPA Extensions
200  0x00002bdd 0x004037dd 8   9    .text   ascii   \rDy\+g?J
201  0x00002c13 0x00403813 4   6    .text   utf8    фf\aD blocks=Cyrillic,Basic Latin
202  0x00002cd6 0x004038d6 5   7    .text   utf8    ~XK=ک blocks=Basic Latin,Arabic
203  0x00002d13 0x00403913 4   6    .text   utf8    Uݥef blocks=Basic Latin,Arabic Supplement
204  0x00002d55 0x00403955 5   7    .text   utf8    ٛJAKQ blocks=Arabic,Basic Latin
205  0x00002daf 0x004039af 4   5    .text   ascii   Bfaf
206  0x00002dc5 0x004039c5 4   5    .text   ascii   F>\bh
207  0x00002df4 0x004039f4 4   5    .text   ascii   #l\aW
208  0x00002e04 0x00403a04 6   7    .text   ascii   [HB5EJ
209  0x00002e11 0x00403a11 5   7    .text   utf8    g$һ\ax blocks=Basic Latin,Cyrillic
210  0x00002e2d 0x00403a2d 6   7    .text   ascii   @e<!{]
211  0x00002e3e 0x00403a3e 6   8    .text   utf8    Cw;'׳\f blocks=Basic Latin,Hebrew
212  0x00002e4b 0x00403a4b 4   5    .text   ascii   /dIS
213  0x00002e5e 0x00403a5e 5   6    .text   ascii   s+j6T
214  0x00002e9c 0x00403a9c 5   6    .text   ascii   ~!lFz
215  0x00002ea9 0x00403aa9 4   5    .text   ascii   dC~j
216  0x00002f09 0x00403b09 4   6    .text   utf8    pf|۶ blocks=Basic Latin,Arabic
217  0x00002f35 0x00403b35 5   6    .text   ascii   ~1_\fI
218  0x00002f5b 0x00403b5b 4   5    .text   ascii   a)X?
219  0x00002fb8 0x00403bb8 4   7    .text   utf8    (Կپ' blocks=Basic Latin,Armenian,Arabic
220  0x00002fc5 0x00403bc5 4   5    .text   ascii   ;Tc,
221  0x00002fd1 0x00403bd1 4   5    .text   ascii   (:x+
222  0x0000301d 0x00403c1d 6   7    .text   ascii   ]aSQ [
223  0x00003059 0x00403c59 5   6    .text   ascii   lH75\a
224  0x0000306a 0x00403c6a 4   5    .text   ascii   {yS/
225  0x00003070 0x00403c70 4   5    .text   ascii   _X*Q
226  0x0000308d 0x00403c8d 4   7    .text   utf8    jˊJ͓ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
227  0x0000309f 0x00403c9f 6   8    .text   utf8    l߉-M%l blocks=Basic Latin,NKo
228  0x000030b4 0x00403cb4 5   6    .text   ascii   B\a+$-
229  0x000030be 0x00403cbe 4   5    .text   ascii   pIBl
230  0x0000318c 0x00403d8c 6   7    .text   ascii   #P(=Bf
231  0x000031ce 0x00403dce 4   5    .text   ascii   +i[C
232  0x00003205 0x00403e05 4   5    .text   ascii   )7#\r
233  0x00003219 0x00403e19 4   5    .text   ascii   @]`E
234  0x00003234 0x00403e34 4   6    .text   utf8    5uLɅ blocks=Basic Latin,Latin Extended-B
235  0x000032da 0x00403eda 4   5    .text   ascii   Zjg>
236  0x000032eb 0x00403eeb 4   6    .text   utf8    y/Ƞ\a blocks=Basic Latin,Latin Extended-B
237  0x00003304 0x00403f04 4   5    .text   ascii   rm^\r
238  0x0000330c 0x00403f0c 4   6    .text   utf8    ؉,z# blocks=Arabic,Basic Latin
239  0x00003322 0x00403f22 4   5    .text   ascii   "lR2
240  0x00003346 0x00403f46 5   6    .text   ascii   a~\n]a
241  0x00003398 0x00403f98 5   6    .text   ascii   ,:\t'k
242  0x000033ad 0x00403fad 6   7    .text   ascii   ]N];e;
243  0x000033c5 0x00403fc5 4   5    .text   ascii   "GG9
244  0x000033e5 0x00403fe5 4   5    .text   ascii   /22d
245  0x0000342d 0x0040402d 5   6    .text   ascii   3Kp2$
246  0x0000344c 0x0040404c 4   6    .text   utf8    ޤ\enW blocks=Thaana,Basic Latin
247  0x00003482 0x00404082 4   5    .text   ascii   \t9S&
248  0x0000349d 0x0040409d 5   6    .text   ascii   gA\'G
249  0x000034af 0x004040af 5   6    .text   ascii   \eEAO\r
250  0x000034bf 0x004040bf 4   5    .text   ascii   ZPz[
251  0x000034d9 0x004040d9 4   5    .text   ascii   6IS,
252  0x000034f6 0x004040f6 6   8    .text   utf8    'yACϖ' blocks=Basic Latin,Greek and Coptic
253  0x00003537 0x00404137 4   6    .text   utf8    ٻ!Xo blocks=Arabic,Basic Latin
254  0x00003589 0x00404189 4   7    .text   utf8    ǻj#͝ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
255  0x000035b5 0x004041b5 4   7    .text   utf8    pШ/Ӵ blocks=Basic Latin,Cyrillic
256  0x000035dd 0x004041dd 4   8    .text   utf8    .¥싛M blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
257  0x0000360a 0x0040420a 6   7    .text   ascii   Fa'\bS.
258  0x0000361f 0x0040421f 4   5    .text   ascii   cZnZ
259  0x0000362a 0x0040422a 4   5    .text   ascii   iS\n@
260  0x000036cc 0x004042cc 5   6    .text   ascii   5-J-J
261  0x00003705 0x00404305 4   5    .text   ascii   w95v
262  0x0000370b 0x0040430b 4   6    .text   utf8    Wˣ:b blocks=Basic Latin,Spacing Modifier Letters
263  0x0000371e 0x0040431e 7   12   .text   utf8    Ӗ]ŰuhXס blocks=Cyrillic,Basic Latin,Latin Extended-A,Hebrew
264  0x0000372b 0x0040432b 4   5    .text   ascii   \ryK=
265  0x00003731 0x00404331 5   6    .text   ascii   5:\n\b%
266  0x0000373c 0x0040433c 5   6    .text   ascii   g~1H8
267  0x00003757 0x00404357 4   6    .text   utf8    eҾm` blocks=Basic Latin,Cyrillic
268  0x00003786 0x00404386 5   6    .text   ascii   FDTh\b
269  0x000037cc 0x004043cc 4   7    .text   utf8    \t\t/職 blocks=Basic Latin,CJK Unified Ideographs
270  0x000037f1 0x004043f1 4   5    .text   ascii   cn`z
271  0x0000384b 0x0040444b 5   8    .text   utf8    珙V_FD blocks=CJK Unified Ideographs,Basic Latin
272  0x00003878 0x00404478 6   7    .text   ascii   fs/z|\r
273  0x000038b2 0x004044b2 5   6    .text   ascii   G\tHi!
274  0x00003903 0x00404503 4   6    .text   utf8    ݊4hF blocks=Syriac,Basic Latin
275  0x0000392a 0x0040452a 5   7    .text   utf8    Y'ÀbL blocks=Basic Latin,Latin-1 Supplement
276  0x00003988 0x00404588 4   5    .text   ascii   4Wk:
277  0x00003999 0x00404599 4   5    .text   ascii   ?g5g
278  0x00003a22 0x00404622 5   6    .text   ascii   (\n*1`
279  0x00003a2c 0x0040462c 4   6    .text   utf8    V4Աo blocks=Basic Latin,Armenian
280  0x00003ab0 0x004046b0 5   6    .text   ascii   S-k3z
281  0x00003ac6 0x004046c6 5   7    .text   utf8    qCè\vE blocks=Basic Latin,Latin-1 Supplement
282  0x00003b0e 0x0040470e 9   11   .text   utf8    \bv"\rRȹB+d blocks=Basic Latin,Latin Extended-B
283  0x00003b97 0x00404797 4   5    .text   ascii   pr}H
284  0x00003bb6 0x004047b6 4   5    .text   ascii   F)|;
285  0x00003bd2 0x004047d2 4   6    .text   utf8    \bЬw\n blocks=Basic Latin,Cyrillic
286  0x00003c32 0x00404832 5   6    .text   ascii   @).O<
287  0x00003c3d 0x0040483d 4   5    .text   ascii   7QT6
288  0x00003cdd 0x004048dd 4   5    .text   ascii   \e\b8x
289  0x00003ce4 0x004048e4 4   5    .text   ascii   vM<V
290  0x00003d40 0x00404940 4   5    .text   ascii   !M_\b
291  0x00003d74 0x00404974 4   5    .text   ascii   ?o\vj
292  0x00003db2 0x004049b2 6   7    .text   ascii   5A&4PB
293  0x00003e0c 0x00404a0c 4   5    .text   ascii   !J8g
294  0x00003e28 0x00404a28 4   5    .text   ascii   /!Zz
295  0x00003e49 0x00404a49 9   10   .text   ascii   \bs X"#?kd
296  0x00003e98 0x00404a98 4   6    .text   utf8    \f!ۨo blocks=Basic Latin,Arabic
297  0x00003ef6 0x00404af6 4   5    .text   ascii   _[J\t
298  0x00003f1f 0x00404b1f 4   5    .text   ascii   &v"f
299  0x00003f33 0x00404b33 4   5    .text   ascii   F\r:U
300  0x00003fc9 0x00404bc9 4   5    .text   ascii   MHgF
301  0x00003fe0 0x00404be0 4   5    .text   ascii   [L_\b
302  0x00004050 0x00404c50 7   9    .text   utf8    g>=6V:Ά blocks=Basic Latin,Greek and Coptic
303  0x00004065 0x00404c65 4   5    .text   ascii   #B]|
304  0x00004090 0x00404c90 4   6    .text   utf8    gt;R blocks=Basic Latin,Greek and Coptic
305  0x000040d2 0x00404cd2 4   5    .text   ascii   >Z*@
306  0x000040df 0x00404cdf 6   7    .text   ascii   Q\tPbH1
307  0x00004284 0x00404e84 4   5    .text   ascii   V|\6
308  0x000042c5 0x00404ec5 4   5    .text   ascii   U@/:
309  0x0000431f 0x00404f1f 4   5    .text   ascii   \f'u%
310  0x0000438a 0x00404f8a 4   5    .text   ascii   S?j%
311  0x00004390 0x00404f90 5   6    .text   ascii   -N[^p
312  0x000043cd 0x00404fcd 5   6    .text   ascii   G8d0j
313  0x000043eb 0x00404feb 4   5    .text   ascii   2;Z+
314  0x00004449 0x00405049 4   5    .text   ascii   Y-fK
315  0x00004474 0x00405074 5   6    .text   ascii   U$x|i
316  0x0000447a 0x0040507a 4   5    .text   ascii   /r[<
317  0x000044ac 0x004050ac 4   6    .text   utf8    \n)Ķ! blocks=Basic Latin,Latin Extended-A
318  0x000044ba 0x004050ba 7   8    .text   ascii   D#1RK7p
319  0x0000450a 0x0040510a 5   6    .text   ascii   !cedO
320  0x00004521 0x00405121 7   8    .text   ascii   ~v5=;6$
321  0x0000452c 0x0040512c 4   5    .text   ascii   pB~\n
322  0x000045ec 0x004051ec 4   6    .text   utf8    <_ŭ; blocks=Basic Latin,Latin Extended-A
323  0x000045fe 0x004051fe 4   5    .text   ascii   %\vh\v
324  0x0000463a 0x0040523a 4   5    .text   ascii   53oF
325  0x00004653 0x00405253 7   9    .text   utf8    Lnѫ'Nk\e blocks=Basic Latin,Cyrillic
326  0x0000466f 0x0040526f 4   5    .text   ascii   (? 8
327  0x0000469f 0x0040529f 4   5    .text   ascii   KX\f]
328  0x000046a8 0x004052a8 4   5    .text   ascii   jLZx
329  0x000046b9 0x004052b9 5   6    .text   ascii   MmOm;
330  0x000046bf 0x004052bf 7   8    .text   ascii   ANue&\f+
331  0x00004723 0x00405323 4   5    .text   ascii   g5En
332  0x00004734 0x00405334 4   6    .text   utf8    I#Ҩ{ blocks=Basic Latin,Cyrillic
333  0x0000479d 0x0040539d 5   6    .text   ascii   \t^u0%
334  0x000047a6 0x004053a6 4   5    .text   ascii   ei:M
335  0x0000480e 0x0040540e 4   6    .text   utf8    Ċv3M blocks=Latin Extended-A,Basic Latin
336  0x00004858 0x00405458 5   6    .text   ascii   DPj\vA
337  0x00004860 0x00405460 5   7    .text   utf8    Ք\v{Lc blocks=Armenian,Basic Latin
338  0x0000486a 0x0040546a 5   6    .text   ascii   [swPQ
339  0x00004874 0x00405474 7   9    .text   utf8    '&([8vս blocks=Basic Latin,Armenian
340  0x00004885 0x00405485 4   5    .text   ascii   {-w\r
341  0x000048a6 0x004054a6 4   5    .text   ascii   X\f\vU
342  0x000048f7 0x004054f7 6   8    .text   utf8    3rkkԧM blocks=Basic Latin,Cyrillic Supplement
343  0x00004912 0x00405512 5   6    .text   ascii   J];1z
344  0x0000492a 0x0040552a 5   6    .text   ascii   2QquD
