Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x15000 0x00405000  0x15000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
1775 0x004030cc NONE FUNC MFC42.DLL    CDialog::CheckAutoCenter
4407 0x004030d0 NONE FUNC MFC42.DLL    CWnd::OnChildNotify
5241 0x004030d4 NONE FUNC MFC42.DLL    CWnd::PostNcDestroy
2385 0x004030d8 NONE FUNC MFC42.DLL    CWnd::DefWindowProcA
5163 0x004030dc NONE FUNC MFC42.DLL    CWnd::OnWndMsg
6374 0x004030e0 NONE FUNC MFC42.DLL    CWnd::WindowProc
4353 0x004030e4 NONE FUNC MFC42.DLL    CWnd::OnAmbientProperty
5280 0x004030e8 NONE FUNC MFC42.DLL    CDialog::PreTranslateMessage
3798 0x004030ec NONE FUNC MFC42.DLL    CWnd::GetSuperWndProcAddr
4837 0x004030f0 NONE FUNC MFC42.DLL    CWnd::OnNotify
4441 0x004030f4 NONE FUNC MFC42.DLL    CWnd::OnCommand
2648 0x004030f8 NONE FUNC MFC42.DLL    CWnd::EndModalLoop
2055 0x004030fc NONE FUNC MFC42.DLL    CWnd::ContinueModal
6376 0x00403100 NONE FUNC MFC42.DLL    CWnd::WinHelpA
3749 0x00403104 NONE FUNC MFC42.DLL    CWnd::GetScrollBarCtrl
5065 0x00403108 NONE FUNC MFC42.DLL    CWnd::OnToolHitTest
1727 0x0040310c NONE FUNC MFC42.DLL    CWnd::CalcWindowRect
5261 0x00403110 NONE FUNC MFC42.DLL    CWnd::PreCreateWindow
2446 0x00403114 NONE FUNC MFC42.DLL    CWnd::DestroyWindow
2124 0x00403118 NONE FUNC MFC42.DLL    CWnd::Create
5277 0x0040311c NONE FUNC MFC42.DLL    CWnd::PreSubclassWindow
4627 0x00403120 NONE FUNC MFC42.DLL    CWnd::OnFinalRelease
4425 0x00403124 NONE FUNC MFC42.DLL    CDialog::OnCmdMsg
3597 0x00403128 NONE FUNC MFC42.DLL    CDialog::GetRuntimeClass
324  0x0040312c NONE FUNC MFC42.DLL    CDialog::CDialog
4234 0x00403130 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCDialog::messageMap
1146 0x00403134 NONE FUNC MFC42.DLL    AfxFindResourceHandle
1168 0x00403138 NONE FUNC MFC42.DLL    AfxGetModuleState
800  0x0040313c NONE FUNC MFC42.DLL    CString::~CString
4160 0x00403140 NONE FUNC MFC42.DLL    CString::LoadStringA
540  0x00403144 NONE FUNC MFC42.DLL    CString::CString
2863 0x00403148 NONE FUNC MFC42.DLL    CMenu::FromHandle
2379 0x0040314c NONE FUNC MFC42.DLL    CWnd::Default
755  0x00403150 NONE FUNC MFC42.DLL    CPaintDC::~CPaintDC
470  0x00403154 NONE FUNC MFC42.DLL    CPaintDC::CPaintDC
5300 0x00403158 NONE FUNC MFC42.DLL    CWinThread::ProcessMessageFilter
3346 0x0040315c NONE FUNC MFC42.DLL    CWinThread::GetMainWnd
2396 0x00403160 NONE FUNC MFC42.DLL    CWinThread::Delete
5199 0x00403164 NONE FUNC MFC42.DLL    CWinApp::OpenDocumentFile
1089 0x00403168 NONE FUNC MFC42.DLL    CWinApp::AddToRecentFileList
3922 0x0040316c NONE FUNC MFC42.DLL    CWinApp::InitApplication
5731 0x00403170 NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
2512 0x00403174 NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
2554 0x00403178 NONE FUNC MFC42.DLL    CWinApp::DoWaitCursor
4486 0x0040317c NONE FUNC MFC42.DLL    CWinApp::OnDDECommand
6375 0x00403180 NONE FUNC MFC42.DLL    CWinApp::WinHelpA
4274 0x00403184 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCWinApp::messageMap
4078 0x00403188 NONE FUNC MFC42.DLL    CWnd::IsFrameWnd
4673 0x0040318c NONE FUNC MFC42.DLL    CWinApp::OnHelp
1576 0x00403190 NONE FUNC MFC42.DLL    AfxWinMain
1    0x00403198 NONE FUNC MSVCRT.dll   __set_app_type
2    0x0040319c NONE FUNC MSVCRT.dll   _except_handler3
3    0x004031a0 NONE FUNC MSVCRT.dll   _controlfp
4    0x004031a4 NONE FUNC MSVCRT.dll   __p__commode
5    0x004031a8 NONE FUNC MSVCRT.dll   _adjust_fdiv
6    0x004031ac NONE FUNC MSVCRT.dll   __setusermatherr
7    0x004031b0 NONE FUNC MSVCRT.dll   _initterm
8    0x004031b4 NONE FUNC MSVCRT.dll   __getmainargs
9    0x004031b8 NONE FUNC MSVCRT.dll   _acmdln
10   0x004031bc NONE FUNC MSVCRT.dll   exit
11   0x004031c0 NONE FUNC MSVCRT.dll   _XcptFilter
12   0x004031c4 NONE FUNC MSVCRT.dll   _exit
13   0x004031c8 NONE FUNC MSVCRT.dll   _onexit
14   0x004031cc NONE FUNC MSVCRT.dll   __dllonexit
15   0x004031d0 NONE FUNC MSVCRT.dll   malloc
16   0x004031d4 NONE FUNC MSVCRT.dll   free
17   0x004031d8 NONE FUNC MSVCRT.dll   __CxxFrameHandler
18   0x004031dc NONE FUNC MSVCRT.dll   _setmbcp
19   0x004031e0 NONE FUNC MSVCRT.dll   __p__fmode
1    0x00403000 NONE FUNC KERNEL32.dll SetHandleCount
2    0x00403004 NONE FUNC KERNEL32.dll SizeofResource
3    0x00403008 NONE FUNC KERNEL32.dll FindResourceA
4    0x0040300c NONE FUNC KERNEL32.dll lstrcmpA
5    0x00403010 NONE FUNC KERNEL32.dll lstrcpyA
6    0x00403014 NONE FUNC KERNEL32.dll GetProcAddress
7    0x00403018 NONE FUNC KERNEL32.dll LoadLibraryA
8    0x0040301c NONE FUNC KERNEL32.dll VirtualFree
9    0x00403020 NONE FUNC KERNEL32.dll VirtualProtect
10   0x00403024 NONE FUNC KERNEL32.dll VirtualAlloc
11   0x00403028 NONE FUNC KERNEL32.dll GetModuleHandleA
12   0x0040302c NONE FUNC KERNEL32.dll GetStartupInfoA
13   0x00403030 NONE FUNC KERNEL32.dll LoadResource
1    0x004031e8 NONE FUNC USER32.dll   DrawTextA
2    0x004031ec NONE FUNC USER32.dll   LoadIconA
3    0x004031f0 NONE FUNC USER32.dll   SendMessageA
4    0x004031f4 NONE FUNC USER32.dll   GetSystemMenu
5    0x004031f8 NONE FUNC USER32.dll   DrawIcon
6    0x004031fc NONE FUNC USER32.dll   GetClientRect
7    0x00403200 NONE FUNC USER32.dll   GetSystemMetrics
8    0x00403204 NONE FUNC USER32.dll   IsIconic
9    0x00403208 NONE FUNC USER32.dll   EnableWindow
10   0x0040320c NONE FUNC USER32.dll   EndDialog
11   0x00403210 NONE FUNC USER32.dll   AppendMenuA
1    0x00403218 NONE FUNC ole32.dll    CoUninitialize
2    0x0040321c NONE FUNC ole32.dll    CoInitialize

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
2725 0x00003038 0x00403038 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
4079 0x0000303c 0x0040303c NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
4698 0x00003040 0x00403040 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
5307 0x00003044 0x00403044 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
5289 0x00003048 0x00403048 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5714 0x0000304c 0x0040304c NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
2982 0x00003050 0x00403050 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
3147 0x00003054 0x00403054 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
3259 0x00003058 0x00403058 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
4465 0x0000305c 0x0040305c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3136 0x00003060 0x00403060 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
3262 0x00003064 0x00403064 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
2985 0x00003068 0x00403068 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3081 0x0000306c 0x0040306c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2976 0x00003070 0x00403070 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
3830 0x00003074 0x00403074 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
3831 0x00003078 0x00403078 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3825 0x0000307c 0x0040307c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3079 0x00003080 0x00403080 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
4080 0x00003084 0x00403084 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
4622 0x00003088 0x00403088 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
4424 0x0000308c 0x0040308c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
3738 0x00003090 0x00403090 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
561  0x00003094 0x00403094 NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
825  0x00003098 0x00403098 NONE FUNC 0    MFC42.DLL    imp.operatordelete
815  0x0000309c 0x0040309c NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
641  0x000030a0 0x004030a0 NONE FUNC 0    MFC42.DLL    imp.CDialog::~CDialog
2514 0x000030a4 0x004030a4 NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
2621 0x000030a8 0x004030a8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
1134 0x000030ac 0x004030ac NONE FUNC 0    MFC42.DLL    imp.AfxEnableControlContainer
5265 0x000030b0 0x004030b0 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
4376 0x000030b4 0x004030b4 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
4853 0x000030b8 0x004030b8 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4998 0x000030bc 0x004030bc NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
4710 0x000030c0 0x004030c0 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
6052 0x000030c4 0x004030c4 NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
5302 0x000030c8 0x004030c8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
1775 0x000030cc 0x004030cc NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
4407 0x000030d0 0x004030d0 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
5241 0x000030d4 0x004030d4 NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x000030d8 0x004030d8 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x000030dc 0x004030dc NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x000030e0 0x004030e0 NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x000030e4 0x004030e4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
5280 0x000030e8 0x004030e8 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreTranslateMessage
3798 0x000030ec 0x004030ec NONE FUNC 0    MFC42.DLL    imp.CWnd::GetSuperWndProcAddr
4837 0x000030f0 0x004030f0 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnNotify
4441 0x000030f4 0x004030f4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnCommand
2648 0x000030f8 0x004030f8 NONE FUNC 0    MFC42.DLL    imp.CWnd::EndModalLoop
2055 0x000030fc 0x004030fc NONE FUNC 0    MFC42.DLL    imp.CWnd::ContinueModal
6376 0x00003100 0x00403100 NONE FUNC 0    MFC42.DLL    imp.CWnd::WinHelpA
3749 0x00003104 0x00403104 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetScrollBarCtrl
5065 0x00003108 0x00403108 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnToolHitTest
1727 0x0000310c 0x0040310c NONE FUNC 0    MFC42.DLL    imp.CWnd::CalcWindowRect
5261 0x00003110 0x00403110 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreCreateWindow
2446 0x00003114 0x00403114 NONE FUNC 0    MFC42.DLL    imp.CWnd::DestroyWindow
2124 0x00003118 0x00403118 NONE FUNC 0    MFC42.DLL    imp.CWnd::Create
5277 0x0000311c 0x0040311c NONE FUNC 0    MFC42.DLL    imp.CWnd::PreSubclassWindow
4627 0x00003120 0x00403120 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnFinalRelease
4425 0x00003124 0x00403124 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCmdMsg
3597 0x00003128 0x00403128 NONE FUNC 0    MFC42.DLL    imp.CDialog::GetRuntimeClass
324  0x0000312c 0x0040312c NONE FUNC 0    MFC42.DLL    imp.CDialog::CDialog
4234 0x00003130 0x00403130 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCDialog::messageMap
1146 0x00003134 0x00403134 NONE FUNC 0    MFC42.DLL    imp.AfxFindResourceHandle
1168 0x00003138 0x00403138 NONE FUNC 0    MFC42.DLL    imp.AfxGetModuleState
800  0x0000313c 0x0040313c NONE FUNC 0    MFC42.DLL    imp.CString::~CString
4160 0x00003140 0x00403140 NONE FUNC 0    MFC42.DLL    imp.CString::LoadStringA
540  0x00003144 0x00403144 NONE FUNC 0    MFC42.DLL    imp.CString::CString
2863 0x00003148 0x00403148 NONE FUNC 0    MFC42.DLL    imp.CMenu::FromHandle
2379 0x0000314c 0x0040314c NONE FUNC 0    MFC42.DLL    imp.CWnd::Default
755  0x00003150 0x00403150 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::~CPaintDC
470  0x00003154 0x00403154 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::CPaintDC
5300 0x00003158 0x00403158 NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
3346 0x0000315c 0x0040315c NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
2396 0x00003160 0x00403160 NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
5199 0x00003164 0x00403164 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
1089 0x00003168 0x00403168 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
3922 0x0000316c 0x0040316c NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
5731 0x00003170 0x00403170 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
2512 0x00003174 0x00403174 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
2554 0x00003178 0x00403178 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
4486 0x0000317c 0x0040317c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
6375 0x00003180 0x00403180 NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4274 0x00003184 0x00403184 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
4078 0x00003188 0x00403188 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
4673 0x0000318c 0x0040318c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnHelp
1576 0x00003190 0x00403190 NONE FUNC 0    MFC42.DLL    imp.AfxWinMain
1    0x00003198 0x00403198 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
2    0x0000319c 0x0040319c NONE FUNC 0    MSVCRT.dll   imp._except_handler3
3    0x000031a0 0x004031a0 NONE FUNC 0    MSVCRT.dll   imp._controlfp
4    0x000031a4 0x004031a4 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
5    0x000031a8 0x004031a8 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
6    0x000031ac 0x004031ac NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
7    0x000031b0 0x004031b0 NONE FUNC 0    MSVCRT.dll   imp._initterm
8    0x000031b4 0x004031b4 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
9    0x000031b8 0x004031b8 NONE FUNC 0    MSVCRT.dll   imp._acmdln
10   0x000031bc 0x004031bc NONE FUNC 0    MSVCRT.dll   imp.exit
11   0x000031c0 0x004031c0 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
12   0x000031c4 0x004031c4 NONE FUNC 0    MSVCRT.dll   imp._exit
13   0x000031c8 0x004031c8 NONE FUNC 0    MSVCRT.dll   imp._onexit
14   0x000031cc 0x004031cc NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
15   0x000031d0 0x004031d0 NONE FUNC 0    MSVCRT.dll   imp.malloc
16   0x000031d4 0x004031d4 NONE FUNC 0    MSVCRT.dll   imp.free
17   0x000031d8 0x004031d8 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
18   0x000031dc 0x004031dc NONE FUNC 0    MSVCRT.dll   imp._setmbcp
19   0x000031e0 0x004031e0 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
1    0x00003000 0x00403000 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
2    0x00003004 0x00403004 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
3    0x00003008 0x00403008 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
4    0x0000300c 0x0040300c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
5    0x00003010 0x00403010 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
6    0x00003014 0x00403014 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
7    0x00003018 0x00403018 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
8    0x0000301c 0x0040301c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
9    0x00003020 0x00403020 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
10   0x00003024 0x00403024 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
11   0x00003028 0x00403028 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
12   0x0000302c 0x0040302c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
13   0x00003030 0x00403030 NONE FUNC 0    KERNEL32.dll imp.LoadResource
1    0x000031e8 0x004031e8 NONE FUNC 0    USER32.dll   imp.DrawTextA
2    0x000031ec 0x004031ec NONE FUNC 0    USER32.dll   imp.LoadIconA
3    0x000031f0 0x004031f0 NONE FUNC 0    USER32.dll   imp.SendMessageA
4    0x000031f4 0x004031f4 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
5    0x000031f8 0x004031f8 NONE FUNC 0    USER32.dll   imp.DrawIcon
6    0x000031fc 0x004031fc NONE FUNC 0    USER32.dll   imp.GetClientRect
7    0x00003200 0x00403200 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
8    0x00003204 0x00403204 NONE FUNC 0    USER32.dll   imp.IsIconic
9    0x00003208 0x00403208 NONE FUNC 0    USER32.dll   imp.EnableWindow
10   0x0000320c 0x0040320c NONE FUNC 0    USER32.dll   imp.EndDialog
11   0x00003210 0x00403210 NONE FUNC 0    USER32.dll   imp.AppendMenuA
1    0x00003218 0x00403218 NONE FUNC 0    ole32.dll    imp.CoUninitialize
2    0x0000321c 0x0040321c NONE FUNC 0    ole32.dll    imp.CoInitialize
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000038b4 0x004038b4 9    10   .rdata  ascii   MFC42.DLL
1   0x000038c0 0x004038c0 17   18   .rdata  ascii   __CxxFrameHandler
2   0x000038d4 0x004038d4 4    5    .rdata  ascii   free
3   0x000038dc 0x004038dc 6    7    .rdata  ascii   malloc
4   0x000038e6 0x004038e6 11   12   .rdata  ascii   __dllonexit
5   0x000038f4 0x004038f4 7    8    .rdata  ascii   _onexit
6   0x000038fc 0x004038fc 10   11   .rdata  ascii   MSVCRT.dll
7   0x0000390a 0x0040390a 5    6    .rdata  ascii   _exit
8   0x00003912 0x00403912 11   12   .rdata  ascii   _XcptFilter
9   0x00003920 0x00403920 4    5    .rdata  ascii   exit
10  0x00003928 0x00403928 7    8    .rdata  ascii   _acmdln
11  0x00003932 0x00403932 13   14   .rdata  ascii   __getmainargs
12  0x00003942 0x00403942 9    10   .rdata  ascii   _initterm
13  0x0000394e 0x0040394e 16   17   .rdata  ascii   __setusermatherr
14  0x00003962 0x00403962 12   13   .rdata  ascii   _adjust_fdiv
15  0x00003972 0x00403972 12   13   .rdata  ascii   __p__commode
16  0x00003982 0x00403982 10   11   .rdata  ascii   __p__fmode
17  0x00003990 0x00403990 14   15   .rdata  ascii   __set_app_type
18  0x000039a2 0x004039a2 16   17   .rdata  ascii   _except_handler3
19  0x000039b6 0x004039b6 10   11   .rdata  ascii   _controlfp
20  0x000039c4 0x004039c4 14   15   .rdata  ascii   SetHandleCount
21  0x000039d6 0x004039d6 12   13   .rdata  ascii   LoadResource
22  0x000039e6 0x004039e6 14   15   .rdata  ascii   SizeofResource
23  0x000039f8 0x004039f8 13   14   .rdata  ascii   FindResourceA
24  0x00003a08 0x00403a08 8    9    .rdata  ascii   lstrcmpA
25  0x00003a14 0x00403a14 8    9    .rdata  ascii   lstrcpyA
26  0x00003a20 0x00403a20 14   15   .rdata  ascii   GetProcAddress
27  0x00003a32 0x00403a32 12   13   .rdata  ascii   LoadLibraryA
28  0x00003a42 0x00403a42 11   12   .rdata  ascii   VirtualFree
29  0x00003a50 0x00403a50 14   15   .rdata  ascii   VirtualProtect
30  0x00003a62 0x00403a62 12   13   .rdata  ascii   VirtualAlloc
31  0x00003a72 0x00403a72 16   17   .rdata  ascii   GetModuleHandleA
32  0x00003a86 0x00403a86 15   16   .rdata  ascii   GetStartupInfoA
33  0x00003a96 0x00403a96 12   13   .rdata  ascii   KERNEL32.dll
34  0x00003aa6 0x00403aa6 9    10   .rdata  ascii   EndDialog
35  0x00003ab2 0x00403ab2 11   12   .rdata  ascii   AppendMenuA
36  0x00003ac0 0x00403ac0 9    10   .rdata  ascii   DrawTextA
37  0x00003acc 0x00403acc 9    10   .rdata  ascii   LoadIconA
38  0x00003ad8 0x00403ad8 12   13   .rdata  ascii   SendMessageA
39  0x00003ae8 0x00403ae8 13   14   .rdata  ascii   GetSystemMenu
40  0x00003af8 0x00403af8 8    9    .rdata  ascii   DrawIcon
41  0x00003b04 0x00403b04 13   14   .rdata  ascii   GetClientRect
42  0x00003b14 0x00403b14 16   17   .rdata  ascii   GetSystemMetrics
43  0x00003b28 0x00403b28 8    9    .rdata  ascii   IsIconic
44  0x00003b34 0x00403b34 12   13   .rdata  ascii   EnableWindow
45  0x00003b42 0x00403b42 10   11   .rdata  ascii   USER32.dll
46  0x00003b50 0x00403b50 14   15   .rdata  ascii   CoUninitialize
47  0x00003b62 0x00403b62 12   13   .rdata  ascii   CoInitialize
48  0x00003b70 0x00403b70 9    10   .rdata  ascii   ole32.dll
49  0x00003b7c 0x00403b7c 8    9    .rdata  ascii   _setmbcp
0   0x00004020 0x00404020 10   11   .data   ascii   2016 03 28
1   0x00004030 0x00404030 12   13   .data   ascii   kernel32.dll
