Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
77  0x14019d2d0 NONE FUNC KERNEL32.dll                      GetDriveTypeW
78  0x14019d2d8 NONE FUNC KERNEL32.dll                      GetVolumeInformationW
79  0x14019d2e0 NONE FUNC KERNEL32.dll                      GetDiskFreeSpaceExW
80  0x14019d2e8 NONE FUNC KERNEL32.dll                      RtlVirtualUnwind
81  0x14019d2f0 NONE FUNC KERNEL32.dll                      FlushFileBuffers
82  0x14019d2f8 NONE FUNC KERNEL32.dll                      GetTickCount
83  0x14019d300 NONE FUNC KERNEL32.dll                      MapViewOfFile
84  0x14019d308 NONE FUNC KERNEL32.dll                      CreateFileMappingW
85  0x14019d310 NONE FUNC KERNEL32.dll                      FormatMessageA
86  0x14019d318 NONE FUNC KERNEL32.dll                      GetSystemTime
87  0x14019d320 NONE FUNC KERNEL32.dll                      WideCharToMultiByte
88  0x14019d328 NONE FUNC KERNEL32.dll                      FreeLibrary
89  0x14019d330 NONE FUNC KERNEL32.dll                      SystemTimeToFileTime
90  0x14019d338 NONE FUNC KERNEL32.dll                      GetFileSize
91  0x14019d340 NONE FUNC KERNEL32.dll                      LockFileEx
92  0x14019d348 NONE FUNC KERNEL32.dll                      UnlockFile
93  0x14019d350 NONE FUNC KERNEL32.dll                      HeapDestroy
94  0x14019d358 NONE FUNC KERNEL32.dll                      HeapCompact
95  0x14019d360 NONE FUNC KERNEL32.dll                      LoadLibraryW
96  0x14019d368 NONE FUNC KERNEL32.dll                      DeleteFileA
97  0x14019d370 NONE FUNC KERNEL32.dll                      CreateFileA
98  0x14019d378 NONE FUNC KERNEL32.dll                      FlushViewOfFile
99  0x14019d380 NONE FUNC KERNEL32.dll                      OutputDebugStringW
100 0x14019d388 NONE FUNC KERNEL32.dll                      GetFileAttributesExW
101 0x14019d390 NONE FUNC KERNEL32.dll                      GetFileAttributesA
102 0x14019d398 NONE FUNC KERNEL32.dll                      GetDiskFreeSpaceA
103 0x14019d3a0 NONE FUNC KERNEL32.dll                      GetTempPathA
104 0x14019d3a8 NONE FUNC KERNEL32.dll                      MultiByteToWideChar
105 0x14019d3b0 NONE FUNC KERNEL32.dll                      HeapSize
106 0x14019d3b8 NONE FUNC KERNEL32.dll                      HeapValidate
107 0x14019d3c0 NONE FUNC KERNEL32.dll                      UnmapViewOfFile
108 0x14019d3c8 NONE FUNC KERNEL32.dll                      CreateMutexW
109 0x14019d3d0 NONE FUNC KERNEL32.dll                      GetTempPathW
110 0x14019d3d8 NONE FUNC KERNEL32.dll                      UnlockFileEx
111 0x14019d3e0 NONE FUNC KERNEL32.dll                      SetEndOfFile
112 0x14019d3e8 NONE FUNC KERNEL32.dll                      GetFullPathNameA
113 0x14019d3f0 NONE FUNC KERNEL32.dll                      SetFilePointer
114 0x14019d3f8 NONE FUNC KERNEL32.dll                      LockFile
115 0x14019d400 NONE FUNC KERNEL32.dll                      OutputDebugStringA
116 0x14019d408 NONE FUNC KERNEL32.dll                      GetDiskFreeSpaceW
117 0x14019d410 NONE FUNC KERNEL32.dll                      WriteFile
118 0x14019d418 NONE FUNC KERNEL32.dll                      HeapCreate
119 0x14019d420 NONE FUNC KERNEL32.dll                      AreFileApisANSI
120 0x14019d428 NONE FUNC KERNEL32.dll                      DeleteCriticalSection
121 0x14019d430 NONE FUNC KERNEL32.dll                      GetCurrentThreadId
122 0x14019d438 NONE FUNC KERNEL32.dll                      IsDebuggerPresent
123 0x14019d440 NONE FUNC KERNEL32.dll                      InitializeSListHead
124 0x14019d448 NONE FUNC KERNEL32.dll                      IsProcessorFeaturePresent
125 0x14019d450 NONE FUNC KERNEL32.dll                      TerminateProcess
126 0x14019d458 NONE FUNC KERNEL32.dll                      DeleteFileW
127 0x14019d460 NONE FUNC KERNEL32.dll                      RemoveDirectoryW
128 0x14019d468 NONE FUNC KERNEL32.dll                      FindClose
129 0x14019d470 NONE FUNC KERNEL32.dll                      AcquireSRWLockExclusive
130 0x14019d478 NONE FUNC KERNEL32.dll                      GetLastError
131 0x14019d480 NONE FUNC KERNEL32.dll                      WaitForSingleObject
132 0x14019d488 NONE FUNC KERNEL32.dll                      ReleaseSRWLockExclusive
133 0x14019d490 NONE FUNC KERNEL32.dll                      SetUnhandledExceptionFilter
134 0x14019d498 NONE FUNC KERNEL32.dll                      UnhandledExceptionFilter
135 0x14019d4a0 NONE FUNC KERNEL32.dll                      SwitchToThread
136 0x14019d4a8 NONE FUNC KERNEL32.dll                      CloseHandle
137 0x14019d4b0 NONE FUNC KERNEL32.dll                      HeapReAlloc
138 0x14019d4b8 NONE FUNC KERNEL32.dll                      GetProcessHeap
139 0x14019d4c0 NONE FUNC KERNEL32.dll                      HeapAlloc
140 0x14019d4c8 NONE FUNC KERNEL32.dll                      ReadFile
141 0x14019d4d0 NONE FUNC KERNEL32.dll                      HeapFree
1   0x14019d7c0 NONE FUNC ntdll.dll                         NtQueryInformationProcess
2   0x14019d7c8 NONE FUNC ntdll.dll                         RtlGetVersion
3   0x14019d7d0 NONE FUNC ntdll.dll                         NtQuerySystemInformation
1   0x14019d000 NONE FUNC ADVAPI32.dll                      RegQueryValueExW
2   0x14019d008 NONE FUNC ADVAPI32.dll                      GetUserNameW
3   0x14019d010 NONE FUNC ADVAPI32.dll                      SystemFunction036
4   0x14019d018 NONE FUNC ADVAPI32.dll                      RegCloseKey
5   0x14019d020 NONE FUNC ADVAPI32.dll                      RegEnumKeyExW
6   0x14019d028 NONE FUNC ADVAPI32.dll                      RegOpenKeyExW
1   0x14019d790 NONE FUNC bcrypt.dll                        BCryptGenRandom
1   0x14019d038 NONE FUNC CRYPT32.dll                       CryptUnprotectData
1   0x14019d048 NONE FUNC IPHLPAPI.DLL                      GetExtendedUdpTable
2   0x14019d050 NONE FUNC IPHLPAPI.DLL                      GetIfTable2
3   0x14019d058 NONE FUNC IPHLPAPI.DLL                      FreeMibTable
4   0x14019d060 NONE FUNC IPHLPAPI.DLL                      GetExtendedTcpTable
1   0x14019d4e0 NONE FUNC NETAPI32.dll                      NetUserGetLocalGroups
2   0x14019d4e8 NONE FUNC NETAPI32.dll                      NetApiBufferFree
3   0x14019d4f0 NONE FUNC NETAPI32.dll                      NetQueryDisplayInformation
1   0x14019d7e0 NONE FUNC ole32.dll                         CoSetProxyBlanket
2   0x14019d7e8 NONE FUNC ole32.dll                         CoInitializeSecurity
3   0x14019d7f0 NONE FUNC ole32.dll                         CoInitializeEx
4   0x14019d7f8 NONE FUNC ole32.dll                         CoUninitialize
5   0x14019d800 NONE FUNC ole32.dll                         CoCreateInstance
6   0x14019d500 NONE FUNC OLEAUT32.dll                      SysStringLen
2   0x14019d508 NONE FUNC OLEAUT32.dll                      SysReAllocString
9   0x14019d510 NONE FUNC OLEAUT32.dll                      VariantCopy
1   0x14019d810 NONE FUNC pdh.dll                           PdhCloseQuery
2   0x14019d818 NONE FUNC pdh.dll                           PdhCollectQueryData
3   0x14019d820 NONE FUNC pdh.dll                           PdhOpenQueryA
4   0x14019d828 NONE FUNC pdh.dll                           PdhAddEnglishCounterW
5   0x14019d830 NONE FUNC pdh.dll                           PdhGetFormattedCounterValue
6   0x14019d838 NONE FUNC pdh.dll                           PdhRemoveCounter
1   0x14019d520 NONE FUNC POWRPROF.dll                      CallNtPowerInformation
1   0x14019d530 NONE FUNC PSAPI.DLL                         EnumProcessModulesEx
2   0x14019d538 NONE FUNC PSAPI.DLL                         GetModuleFileNameExW
3   0x14019d540 NONE FUNC PSAPI.DLL                         GetPerformanceInfo
1   0x14019d550 NONE FUNC SHELL32.dll                       CommandLineToArgvW
1   0x14019d7b0 NONE FUNC dxgi.dll                          CreateDXGIFactory1
1   0x14019d7a0 NONE FUNC d3d11.dll                         D3D11CreateDevice
19  0x14019d5b0 NONE FUNC WS2_32.dll                        send
20  0x14019d5b8 NONE FUNC WS2_32.dll                        WSASend
21  0x14019d5c0 NONE FUNC WS2_32.dll                        setsockopt
16  0x14019d5c8 NONE FUNC WS2_32.dll                        recv
115 0x14019d5d0 NONE FUNC WS2_32.dll                        WSAStartup
3   0x14019d5d8 NONE FUNC WS2_32.dll                        closesocket
10  0x14019d5e0 NONE FUNC WS2_32.dll                        ioctlsocket
4   0x14019d5e8 NONE FUNC WS2_32.dll                        connect
111 0x14019d5f0 NONE FUNC WS2_32.dll                        WSAGetLastError
18  0x14019d5f8 NONE FUNC WS2_32.dll                        select
2   0x14019d600 NONE FUNC WS2_32.dll                        bind
6   0x14019d608 NONE FUNC WS2_32.dll                        getsockname
7   0x14019d610 NONE FUNC WS2_32.dll                        freeaddrinfo
7   0x14019d618 NONE FUNC WS2_32.dll                        getsockopt
116 0x14019d620 NONE FUNC WS2_32.dll                        WSACleanup
117 0x14019d628 NONE FUNC WS2_32.dll                        getaddrinfo
118 0x14019d630 NONE FUNC WS2_32.dll                        WSASocketW
1   0x14019d560 NONE FUNC VCRUNTIME140.dll                  memcpy
2   0x14019d568 NONE FUNC VCRUNTIME140.dll                  __CxxFrameHandler3
3   0x14019d570 NONE FUNC VCRUNTIME140.dll                  memmove
4   0x14019d578 NONE FUNC VCRUNTIME140.dll                  memcmp
5   0x14019d580 NONE FUNC VCRUNTIME140.dll                  strrchr
6   0x14019d588 NONE FUNC VCRUNTIME140.dll                  __C_specific_handler
7   0x14019d590 NONE FUNC VCRUNTIME140.dll                  __current_exception_context
8   0x14019d598 NONE FUNC VCRUNTIME140.dll                  memset
9   0x14019d5a0 NONE FUNC VCRUNTIME140.dll                  __current_exception
1   0x14019d750 NONE FUNC api-ms-win-crt-string-l1-1-0.dll  strlen
2   0x14019d758 NONE FUNC api-ms-win-crt-string-l1-1-0.dll  strcspn
3   0x14019d760 NONE FUNC api-ms-win-crt-string-l1-1-0.dll  strcmp
4   0x14019d768 NONE FUNC api-ms-win-crt-string-l1-1-0.dll  wcslen
5   0x14019d770 NONE FUNC api-ms-win-crt-string-l1-1-0.dll  strncmp
1   0x14019d640 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    _set_new_mode
2   0x14019d648 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    malloc
3   0x14019d650 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    realloc
4   0x14019d658 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    free
5   0x14019d660 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    _msize
1   0x14019d780 NONE FUNC api-ms-win-crt-time-l1-1-0.dll    _localtime64_s
1   0x14019d690 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_onexit_table
2   0x14019d698 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm
3   0x14019d6a0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_onexit_function
4   0x14019d6a8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _crt_atexit
5   0x14019d6b0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_thread_local_exe_atexit_callback
6   0x14019d6b8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _c_exit
7   0x14019d6c0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _cexit
8   0x14019d6c8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll terminate
9   0x14019d6d0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm_e
10  0x14019d6d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _get_initial_narrow_environment
11  0x14019d6e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___argv
12  0x14019d6e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___argc
13  0x14019d6f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_narrow_environment
14  0x14019d6f8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _exit
15  0x14019d700 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _beginthreadex
16  0x14019d708 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _endthreadex
17  0x14019d710 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _seh_filter_exe
18  0x14019d718 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _set_app_type
19  0x14019d720 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _configure_narrow_argv
20  0x14019d728 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll exit
1   0x14019d680 NONE FUNC api-ms-win-crt-math-l1-1-0.dll    __setusermatherr
1   0x14019d738 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __p__commode
2   0x14019d740 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   _set_fmode
1   0x14019d670 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll  _configthreadlocale

[Symbols]

nth paddr      vaddr       bind type size lib                               name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0019c070 0x14019d070 NONE FUNC 0    KERNEL32.dll                      imp.ReleaseSRWLockShared
2   0x0019c078 0x14019d078 NONE FUNC 0    KERNEL32.dll                      imp.GetComputerNameExW
3   0x0019c080 0x14019d080 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentProcessId
4   0x0019c088 0x14019d088 NONE FUNC 0    KERNEL32.dll                      imp.Sleep
5   0x0019c090 0x14019d090 NONE FUNC 0    KERNEL32.dll                      imp.SetCurrentDirectoryW
6   0x0019c098 0x14019d098 NONE FUNC 0    KERNEL32.dll                      imp.SetFilePointerEx
7   0x0019c0a0 0x14019d0a0 NONE FUNC 0    KERNEL32.dll                      imp.MoveFileExW
8   0x0019c0a8 0x14019d0a8 NONE FUNC 0    KERNEL32.dll                      imp.FindFirstFileW
9   0x0019c0b0 0x14019d0b0 NONE FUNC 0    KERNEL32.dll                      imp.GetTickCount64
10  0x0019c0b8 0x14019d0b8 NONE FUNC 0    KERNEL32.dll                      imp.GlobalMemoryStatusEx
11  0x0019c0c0 0x14019d0c0 NONE FUNC 0    KERNEL32.dll                      imp.GetLogicalDrives
12  0x0019c0c8 0x14019d0c8 NONE FUNC 0    KERNEL32.dll                      imp.AddVectoredExceptionHandler
13  0x0019c0d0 0x14019d0d0 NONE FUNC 0    KERNEL32.dll                      imp.SetThreadStackGuarantee
14  0x0019c0d8 0x14019d0d8 NONE FUNC 0    KERNEL32.dll                      imp.GetSystemInfo
15  0x0019c0e0 0x14019d0e0 NONE FUNC 0    KERNEL32.dll                      imp.SleepConditionVariableSRW
16  0x0019c0e8 0x14019d0e8 NONE FUNC 0    KERNEL32.dll                      imp.WakeConditionVariable
17  0x0019c0f0 0x14019d0f0 NONE FUNC 0    KERNEL32.dll                      imp.WakeAllConditionVariable
18  0x0019c0f8 0x14019d0f8 NONE FUNC 0    KERNEL32.dll                      imp.GetModuleHandleA
19  0x0019c100 0x14019d100 NONE FUNC 0    KERNEL32.dll                      imp.GetProcAddress
20  0x0019c108 0x14019d108 NONE FUNC 0    KERNEL32.dll                      imp.TryEnterCriticalSection
21  0x0019c110 0x14019d110 NONE FUNC 0    KERNEL32.dll                      imp.LeaveCriticalSection
22  0x0019c118 0x14019d118 NONE FUNC 0    KERNEL32.dll                      imp.GetStdHandle
23  0x0019c120 0x14019d120 NONE FUNC 0    KERNEL32.dll                      imp.GetConsoleMode
24  0x0019c128 0x14019d128 NONE FUNC 0    KERNEL32.dll                      imp.WriteConsoleW
25  0x0019c130 0x14019d130 NONE FUNC 0    KERNEL32.dll                      imp.SetLastError
26  0x0019c138 0x14019d138 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentDirectoryW
27  0x0019c140 0x14019d140 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentProcess
28  0x0019c148 0x14019d148 NONE FUNC 0    KERNEL32.dll                      imp.ReleaseMutex
29  0x0019c150 0x14019d150 NONE FUNC 0    KERNEL32.dll                      imp.WaitForSingleObjectEx
30  0x0019c158 0x14019d158 NONE FUNC 0    KERNEL32.dll                      imp.LoadLibraryA
31  0x0019c160 0x14019d160 NONE FUNC 0    KERNEL32.dll                      imp.CreateMutexA
32  0x0019c168 0x14019d168 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentThread
33  0x0019c170 0x14019d170 NONE FUNC 0    KERNEL32.dll                      imp.RtlCaptureContext
34  0x0019c178 0x14019d178 NONE FUNC 0    KERNEL32.dll                      imp.RtlLookupFunctionEntry
35  0x0019c180 0x14019d180 NONE FUNC 0    KERNEL32.dll                      imp.GetEnvironmentVariableW
36  0x0019c188 0x14019d188 NONE FUNC 0    KERNEL32.dll                      imp.GetModuleHandleW
37  0x0019c190 0x14019d190 NONE FUNC 0    KERNEL32.dll                      imp.FormatMessageW
38  0x0019c198 0x14019d198 NONE FUNC 0    KERNEL32.dll                      imp.CreateFileW
39  0x0019c1a0 0x14019d1a0 NONE FUNC 0    KERNEL32.dll                      imp.GetFileInformationByHandle
40  0x0019c1a8 0x14019d1a8 NONE FUNC 0    KERNEL32.dll                      imp.DeviceIoControl
41  0x0019c1b0 0x14019d1b0 NONE FUNC 0    KERNEL32.dll                      imp.EnterCriticalSection
42  0x0019c1b8 0x14019d1b8 NONE FUNC 0    KERNEL32.dll                      imp.InitializeCriticalSection
43  0x0019c1c0 0x14019d1c0 NONE FUNC 0    KERNEL32.dll                      imp.GetFullPathNameW
44  0x0019c1c8 0x14019d1c8 NONE FUNC 0    KERNEL32.dll                      imp.FindNextFileW
45  0x0019c1d0 0x14019d1d0 NONE FUNC 0    KERNEL32.dll                      imp.CreateDirectoryW
46  0x0019c1d8 0x14019d1d8 NONE FUNC 0    KERNEL32.dll                      imp.SetHandleInformation
47  0x0019c1e0 0x14019d1e0 NONE FUNC 0    KERNEL32.dll                      imp.ReadFileEx
48  0x0019c1e8 0x14019d1e8 NONE FUNC 0    KERNEL32.dll                      imp.SleepEx
49  0x0019c1f0 0x14019d1f0 NONE FUNC 0    KERNEL32.dll                      imp.GetEnvironmentStringsW
50  0x0019c1f8 0x14019d1f8 NONE FUNC 0    KERNEL32.dll                      imp.FreeEnvironmentStringsW
51  0x0019c200 0x14019d200 NONE FUNC 0    KERNEL32.dll                      imp.CompareStringOrdinal
52  0x0019c208 0x14019d208 NONE FUNC 0    KERNEL32.dll                      imp.GetFileAttributesW
53  0x0019c210 0x14019d210 NONE FUNC 0    KERNEL32.dll                      imp.GetModuleFileNameW
54  0x0019c218 0x14019d218 NONE FUNC 0    KERNEL32.dll                      imp.GetSystemDirectoryW
55  0x0019c220 0x14019d220 NONE FUNC 0    KERNEL32.dll                      imp.GetWindowsDirectoryW
56  0x0019c228 0x14019d228 NONE FUNC 0    KERNEL32.dll                      imp.CreateProcessW
57  0x0019c230 0x14019d230 NONE FUNC 0    KERNEL32.dll                      imp.CreateNamedPipeW
58  0x0019c238 0x14019d238 NONE FUNC 0    KERNEL32.dll                      imp.DuplicateHandle
59  0x0019c240 0x14019d240 NONE FUNC 0    KERNEL32.dll                      imp.WaitForMultipleObjects
60  0x0019c248 0x14019d248 NONE FUNC 0    KERNEL32.dll                      imp.GetOverlappedResult
61  0x0019c250 0x14019d250 NONE FUNC 0    KERNEL32.dll                      imp.GetExitCodeProcess
62  0x0019c258 0x14019d258 NONE FUNC 0    KERNEL32.dll                      imp.CreateEventW
63  0x0019c260 0x14019d260 NONE FUNC 0    KERNEL32.dll                      imp.CancelIo
64  0x0019c268 0x14019d268 NONE FUNC 0    KERNEL32.dll                      imp.AcquireSRWLockShared
65  0x0019c270 0x14019d270 NONE FUNC 0    KERNEL32.dll                      imp.QueryPerformanceCounter
66  0x0019c278 0x14019d278 NONE FUNC 0    KERNEL32.dll                      imp.QueryPerformanceFrequency
67  0x0019c280 0x14019d280 NONE FUNC 0    KERNEL32.dll                      imp.GetSystemTimeAsFileTime
68  0x0019c288 0x14019d288 NONE FUNC 0    KERNEL32.dll                      imp.CopyFileExW
69  0x0019c290 0x14019d290 NONE FUNC 0    KERNEL32.dll                      imp.CreateThread
70  0x0019c298 0x14019d298 NONE FUNC 0    KERNEL32.dll                      imp.ReadProcessMemory
71  0x0019c2a0 0x14019d2a0 NONE FUNC 0    KERNEL32.dll                      imp.LocalFree
72  0x0019c2a8 0x14019d2a8 NONE FUNC 0    KERNEL32.dll                      imp.GetProcessTimes
73  0x0019c2b0 0x14019d2b0 NONE FUNC 0    KERNEL32.dll                      imp.GetSystemTimes
74  0x0019c2b8 0x14019d2b8 NONE FUNC 0    KERNEL32.dll                      imp.GetProcessIoCounters
