Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
61  0x004b8100 NONE FUNC KERNEL32.dll Sleep
62  0x004b8104 NONE FUNC KERNEL32.dll GetCurrentProcess
63  0x004b8108 NONE FUNC KERNEL32.dll SwitchToThread
64  0x004b810c NONE FUNC KERNEL32.dll GetExitCodeThread
65  0x004b8110 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
66  0x004b8114 NONE FUNC KERNEL32.dll CreateEventW
67  0x004b8118 NONE FUNC KERNEL32.dll TlsAlloc
68  0x004b811c NONE FUNC KERNEL32.dll TlsGetValue
69  0x004b8120 NONE FUNC KERNEL32.dll TlsSetValue
70  0x004b8124 NONE FUNC KERNEL32.dll TlsFree
71  0x004b8128 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
72  0x004b812c NONE FUNC KERNEL32.dll GetTickCount
73  0x004b8130 NONE FUNC KERNEL32.dll EncodePointer
74  0x004b8134 NONE FUNC KERNEL32.dll DecodePointer
75  0x004b8138 NONE FUNC KERNEL32.dll CompareStringW
76  0x004b813c NONE FUNC KERNEL32.dll LCMapStringW
77  0x004b8140 NONE FUNC KERNEL32.dll GetLocaleInfoW
78  0x004b8144 NONE FUNC KERNEL32.dll GetCPInfo
79  0x004b8148 NONE FUNC KERNEL32.dll SetEvent
80  0x004b814c NONE FUNC KERNEL32.dll ResetEvent
81  0x004b8150 NONE FUNC KERNEL32.dll InitializeSListHead
82  0x004b8154 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
83  0x004b8158 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
84  0x004b815c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
85  0x004b8160 NONE FUNC KERNEL32.dll IsDebuggerPresent
86  0x004b8164 NONE FUNC KERNEL32.dll GetStartupInfoW
87  0x004b8168 NONE FUNC KERNEL32.dll GetCurrentProcessId
88  0x004b816c NONE FUNC KERNEL32.dll CreateTimerQueue
89  0x004b8170 NONE FUNC KERNEL32.dll SignalObjectAndWait
90  0x004b8174 NONE FUNC KERNEL32.dll CreateThread
91  0x004b8178 NONE FUNC KERNEL32.dll SetThreadPriority
92  0x004b817c NONE FUNC KERNEL32.dll GetThreadPriority
93  0x004b8180 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
94  0x004b8184 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
95  0x004b8188 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
96  0x004b818c NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
97  0x004b8190 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
98  0x004b8194 NONE FUNC KERNEL32.dll GetProcessAffinityMask
99  0x004b8198 NONE FUNC KERNEL32.dll SetThreadAffinityMask
100 0x004b819c NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
101 0x004b81a0 NONE FUNC KERNEL32.dll UnregisterWait
102 0x004b81a4 NONE FUNC KERNEL32.dll FreeLibrary
103 0x004b81a8 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
104 0x004b81ac NONE FUNC KERNEL32.dll GetModuleFileNameW
105 0x004b81b0 NONE FUNC KERNEL32.dll GetModuleHandleA
106 0x004b81b4 NONE FUNC KERNEL32.dll LoadLibraryExW
107 0x004b81b8 NONE FUNC KERNEL32.dll GetVersionExW
108 0x004b81bc NONE FUNC KERNEL32.dll VirtualAlloc
109 0x004b81c0 NONE FUNC KERNEL32.dll VirtualProtect
110 0x004b81c4 NONE FUNC KERNEL32.dll VirtualFree
111 0x004b81c8 NONE FUNC KERNEL32.dll ReleaseSemaphore
112 0x004b81cc NONE FUNC KERNEL32.dll InterlockedPopEntrySList
113 0x004b81d0 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
114 0x004b81d4 NONE FUNC KERNEL32.dll InterlockedFlushSList
115 0x004b81d8 NONE FUNC KERNEL32.dll QueryDepthSList
116 0x004b81dc NONE FUNC KERNEL32.dll UnregisterWaitEx
117 0x004b81e0 NONE FUNC KERNEL32.dll LoadLibraryW
118 0x004b81e4 NONE FUNC KERNEL32.dll WaitForSingleObject
119 0x004b81e8 NONE FUNC KERNEL32.dll RtlUnwind
120 0x004b81ec NONE FUNC KERNEL32.dll RaiseException
121 0x004b81f0 NONE FUNC KERNEL32.dll ExitProcess
122 0x004b81f4 NONE FUNC KERNEL32.dll GetModuleHandleExW
123 0x004b81f8 NONE FUNC KERNEL32.dll ExitThread
124 0x004b81fc NONE FUNC KERNEL32.dll GetModuleFileNameA
125 0x004b8200 NONE FUNC KERNEL32.dll GetStdHandle
126 0x004b8204 NONE FUNC KERNEL32.dll WriteFile
127 0x004b8208 NONE FUNC KERNEL32.dll GetCommandLineA
128 0x004b820c NONE FUNC KERNEL32.dll GetCommandLineW
129 0x004b8210 NONE FUNC KERNEL32.dll GetACP
130 0x004b8214 NONE FUNC KERNEL32.dll IsValidLocale
131 0x004b8218 NONE FUNC KERNEL32.dll GetUserDefaultLCID
132 0x004b821c NONE FUNC KERNEL32.dll EnumSystemLocalesW
133 0x004b8220 NONE FUNC KERNEL32.dll GetFileType
134 0x004b8224 NONE FUNC KERNEL32.dll HeapAlloc
135 0x004b8228 NONE FUNC KERNEL32.dll HeapFree
136 0x004b822c NONE FUNC KERNEL32.dll FlushFileBuffers
137 0x004b8230 NONE FUNC KERNEL32.dll GetConsoleCP
138 0x004b8234 NONE FUNC KERNEL32.dll GetConsoleMode
1   0x004b8000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x004b8004 NONE FUNC ADVAPI32.dll CryptAcquireContextA
3   0x004b8008 NONE FUNC ADVAPI32.dll CryptGenRandom
18  0x004b823c NONE FUNC WS2_32.dll   select
16  0x004b8240 NONE FUNC WS2_32.dll   recv
5   0x004b8244 NONE FUNC WS2_32.dll   getpeername
111 0x004b8248 NONE FUNC WS2_32.dll   WSAGetLastError
116 0x004b824c NONE FUNC WS2_32.dll   WSACleanup
115 0x004b8250 NONE FUNC WS2_32.dll   WSAStartup
9   0x004b8254 NONE FUNC WS2_32.dll   htons
10  0x004b8258 NONE FUNC WS2_32.dll   ioctlsocket
19  0x004b825c NONE FUNC WS2_32.dll   send
20  0x004b8260 NONE FUNC WS2_32.dll   freeaddrinfo
21  0x004b8264 NONE FUNC WS2_32.dll   getaddrinfo
14  0x004b8268 NONE FUNC WS2_32.dll   ntohl
12  0x004b826c NONE FUNC WS2_32.dll   inet_ntoa
11  0x004b8270 NONE FUNC WS2_32.dll   inet_addr
8   0x004b8274 NONE FUNC WS2_32.dll   htonl
4   0x004b8278 NONE FUNC WS2_32.dll   connect
23  0x004b827c NONE FUNC WS2_32.dll   socket
21  0x004b8280 NONE FUNC WS2_32.dll   setsockopt
3   0x004b8284 NONE FUNC WS2_32.dll   closesocket

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b7410 0x004b8010 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
2   0x000b7414 0x004b8014 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
3   0x000b7418 0x004b8018 NONE FUNC 0    KERNEL32.dll imp.FindClose
4   0x000b741c 0x004b801c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
5   0x000b7420 0x004b8020 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
6   0x000b7424 0x004b8024 NONE FUNC 0    KERNEL32.dll imp.Process32Next
7   0x000b7428 0x004b8028 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x000b742c 0x004b802c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
9   0x000b7430 0x004b8030 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
10  0x000b7434 0x004b8034 NONE FUNC 0    KERNEL32.dll imp.GetLastError
11  0x000b7438 0x004b8038 NONE FUNC 0    KERNEL32.dll imp.SetLastError
12  0x000b743c 0x004b803c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
13  0x000b7440 0x004b8040 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
14  0x000b7444 0x004b8044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
15  0x000b7448 0x004b8048 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
16  0x000b744c 0x004b804c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
17  0x000b7450 0x004b8050 NONE FUNC 0    KERNEL32.dll imp.Process32First
18  0x000b7454 0x004b8054 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
19  0x000b7458 0x004b8058 NONE FUNC 0    KERNEL32.dll imp.FreeConsole
20  0x000b745c 0x004b805c NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
21  0x000b7460 0x004b8060 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
22  0x000b7464 0x004b8064 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
23  0x000b7468 0x004b8068 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
24  0x000b746c 0x004b806c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
25  0x000b7470 0x004b8070 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
26  0x000b7474 0x004b8074 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
27  0x000b7478 0x004b8078 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
28  0x000b747c 0x004b807c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
29  0x000b7480 0x004b8080 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
30  0x000b7484 0x004b8084 NONE FUNC 0    KERNEL32.dll imp.HeapSize
31  0x000b7488 0x004b8088 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
32  0x000b748c 0x004b808c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
33  0x000b7490 0x004b8090 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
34  0x000b7494 0x004b8094 NONE FUNC 0    KERNEL32.dll imp.ReadFile
35  0x000b7498 0x004b8098 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
36  0x000b749c 0x004b809c NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
37  0x000b74a0 0x004b80a0 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
38  0x000b74a4 0x004b80a4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
39  0x000b74a8 0x004b80a8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
40  0x000b74ac 0x004b80ac NONE FUNC 0    KERNEL32.dll imp.CreateFileW
41  0x000b74b0 0x004b80b0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
42  0x000b74b4 0x004b80b4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
43  0x000b74b8 0x004b80b8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
44  0x000b74bc 0x004b80bc NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
45  0x000b74c0 0x004b80c0 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
46  0x000b74c4 0x004b80c4 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
47  0x000b74c8 0x004b80c8 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
48  0x000b74cc 0x004b80cc NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
49  0x000b74d0 0x004b80d0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
50  0x000b74d4 0x004b80d4 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
51  0x000b74d8 0x004b80d8 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
52  0x000b74dc 0x004b80dc NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
53  0x000b74e0 0x004b80e0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
54  0x000b74e4 0x004b80e4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
55  0x000b74e8 0x004b80e8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
56  0x000b74ec 0x004b80ec NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
57  0x000b74f0 0x004b80f0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
58  0x000b74f4 0x004b80f4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
59  0x000b74f8 0x004b80f8 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
60  0x000b74fc 0x004b80fc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
61  0x000b7500 0x004b8100 NONE FUNC 0    KERNEL32.dll imp.Sleep
62  0x000b7504 0x004b8104 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
63  0x000b7508 0x004b8108 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
64  0x000b750c 0x004b810c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
65  0x000b7510 0x004b8110 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
66  0x000b7514 0x004b8114 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
67  0x000b7518 0x004b8118 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
68  0x000b751c 0x004b811c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
69  0x000b7520 0x004b8120 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
70  0x000b7524 0x004b8124 NONE FUNC 0    KERNEL32.dll imp.TlsFree
71  0x000b7528 0x004b8128 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
72  0x000b752c 0x004b812c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
73  0x000b7530 0x004b8130 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
74  0x000b7534 0x004b8134 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
75  0x000b7538 0x004b8138 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
76  0x000b753c 0x004b813c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
77  0x000b7540 0x004b8140 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
78  0x000b7544 0x004b8144 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
79  0x000b7548 0x004b8148 NONE FUNC 0    KERNEL32.dll imp.SetEvent
80  0x000b754c 0x004b814c NONE FUNC 0    KERNEL32.dll imp.ResetEvent
81  0x000b7550 0x004b8150 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
82  0x000b7554 0x004b8154 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
83  0x000b7558 0x004b8158 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
84  0x000b755c 0x004b815c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
85  0x000b7560 0x004b8160 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
86  0x000b7564 0x004b8164 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
87  0x000b7568 0x004b8168 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
88  0x000b756c 0x004b816c NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
89  0x000b7570 0x004b8170 NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
90  0x000b7574 0x004b8174 NONE FUNC 0    KERNEL32.dll imp.CreateThread
91  0x000b7578 0x004b8178 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
92  0x000b757c 0x004b817c NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
93  0x000b7580 0x004b8180 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
94  0x000b7584 0x004b8184 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
95  0x000b7588 0x004b8188 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
96  0x000b758c 0x004b818c NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
97  0x000b7590 0x004b8190 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
98  0x000b7594 0x004b8194 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
99  0x000b7598 0x004b8198 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
100 0x000b759c 0x004b819c NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
101 0x000b75a0 0x004b81a0 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
102 0x000b75a4 0x004b81a4 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
103 0x000b75a8 0x004b81a8 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
104 0x000b75ac 0x004b81ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
105 0x000b75b0 0x004b81b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
106 0x000b75b4 0x004b81b4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
107 0x000b75b8 0x004b81b8 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
108 0x000b75bc 0x004b81bc NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
109 0x000b75c0 0x004b81c0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
110 0x000b75c4 0x004b81c4 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
111 0x000b75c8 0x004b81c8 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
112 0x000b75cc 0x004b81cc NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
113 0x000b75d0 0x004b81d0 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
114 0x000b75d4 0x004b81d4 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
115 0x000b75d8 0x004b81d8 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
116 0x000b75dc 0x004b81dc NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
117 0x000b75e0 0x004b81e0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
118 0x000b75e4 0x004b81e4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
119 0x000b75e8 0x004b81e8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
120 0x000b75ec 0x004b81ec NONE FUNC 0    KERNEL32.dll imp.RaiseException
121 0x000b75f0 0x004b81f0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
122 0x000b75f4 0x004b81f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
123 0x000b75f8 0x004b81f8 NONE FUNC 0    KERNEL32.dll imp.ExitThread
124 0x000b75fc 0x004b81fc NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
125 0x000b7600 0x004b8200 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
126 0x000b7604 0x004b8204 NONE FUNC 0    KERNEL32.dll imp.WriteFile
127 0x000b7608 0x004b8208 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
128 0x000b760c 0x004b820c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
129 0x000b7610 0x004b8210 NONE FUNC 0    KERNEL32.dll imp.GetACP
130 0x000b7614 0x004b8214 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
131 0x000b7618 0x004b8218 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
132 0x000b761c 0x004b821c NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
133 0x000b7620 0x004b8220 NONE FUNC 0    KERNEL32.dll imp.GetFileType
134 0x000b7624 0x004b8224 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
135 0x000b7628 0x004b8228 NONE FUNC 0    KERNEL32.dll imp.HeapFree
136 0x000b762c 0x004b822c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
137 0x000b7630 0x004b8230 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
138 0x000b7634 0x004b8234 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
1   0x000b7400 0x004b8000 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
2   0x000b7404 0x004b8004 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
3   0x000b7408 0x004b8008 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
18  0x000b763c 0x004b823c NONE FUNC 0    WS2_32.dll   imp.select
16  0x000b7640 0x004b8240 NONE FUNC 0    WS2_32.dll   imp.recv
5   0x000b7644 0x004b8244 NONE FUNC 0    WS2_32.dll   imp.getpeername
111 0x000b7648 0x004b8248 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
116 0x000b764c 0x004b824c NONE FUNC 0    WS2_32.dll   imp.WSACleanup
115 0x000b7650 0x004b8250 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
9   0x000b7654 0x004b8254 NONE FUNC 0    WS2_32.dll   imp.htons
10  0x000b7658 0x004b8258 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
19  0x000b765c 0x004b825c NONE FUNC 0    WS2_32.dll   imp.send
20  0x000b7660 0x004b8260 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
21  0x000b7664 0x004b8264 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
14  0x000b7668 0x004b8268 NONE FUNC 0    WS2_32.dll   imp.ntohl
12  0x000b766c 0x004b826c NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x000b7670 0x004b8270 NONE FUNC 0    WS2_32.dll   imp.inet_addr
8   0x000b7674 0x004b8274 NONE FUNC 0    WS2_32.dll   imp.htonl
4   0x000b7678 0x004b8278 NONE FUNC 0    WS2_32.dll   imp.connect
23  0x000b767c 0x004b827c NONE FUNC 0    WS2_32.dll   imp.socket
21  0x000b7680 0x004b8280 NONE FUNC 0    WS2_32.dll   imp.setsockopt
3   0x000b7684 0x004b8284 NONE FUNC 0    WS2_32.dll   imp.closesocket
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
