Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3200 0x00401000  0x4000 -r-x .code
1   0x00003600  0xb800 0x00405000  0xc000 -r-x .text
2   0x0000ee00   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000f800  0x1400 0x00412000  0x2000 -rw- .data
4   0x00010c00  0x1000 0x00414000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
26  0x0000feb8 0x004126b8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
27  0x0000febc 0x004126bc NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
28  0x0000fec0 0x004126c0 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
29  0x0000fec4 0x004126c4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
30  0x0000fec8 0x004126c8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
31  0x0000fecc 0x004126cc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
32  0x0000fed0 0x004126d0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
33  0x0000fed4 0x004126d4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
34  0x0000fed8 0x004126d8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
35  0x0000fedc 0x004126dc NONE FUNC 0    KERNEL32.dll imp.CreateFileA
36  0x0000fee0 0x004126e0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
37  0x0000fee4 0x004126e4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
38  0x0000fee8 0x004126e8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
39  0x0000feec 0x004126ec NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
40  0x0000fef0 0x004126f0 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
41  0x0000fef4 0x004126f4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
42  0x0000fef8 0x004126f8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
43  0x0000fefc 0x004126fc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
44  0x0000ff00 0x00412700 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
45  0x0000ff04 0x00412704 NONE FUNC 0    KERNEL32.dll imp.SetLastError
46  0x0000ff08 0x00412708 NONE FUNC 0    KERNEL32.dll imp.HeapSize
47  0x0000ff0c 0x0041270c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
48  0x0000ff10 0x00412710 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
49  0x0000ff14 0x00412714 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
50  0x0000ff18 0x00412718 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
51  0x0000ff1c 0x0041271c NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
52  0x0000ff20 0x00412720 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
53  0x0000ff24 0x00412724 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
54  0x0000ff28 0x00412728 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
55  0x0000ff2c 0x0041272c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
1   0x0000ff34 0x00412734 NONE FUNC 0    USER32.DLL   imp.CharUpperA
2   0x0000ff38 0x00412738 NONE FUNC 0    USER32.DLL   imp.CharLowerA
3   0x0000ff3c 0x0041273c NONE FUNC 0    USER32.DLL   imp.MessageBoxA
4   0x0000ff40 0x00412740 NONE FUNC 0    USER32.DLL   imp.SendMessageA
5   0x0000ff44 0x00412744 NONE FUNC 0    USER32.DLL   imp.PostMessageA
6   0x0000ff48 0x00412748 NONE FUNC 0    USER32.DLL   imp.GetWindowThreadProcessId
7   0x0000ff4c 0x0041274c NONE FUNC 0    USER32.DLL   imp.IsWindowVisible
8   0x0000ff50 0x00412750 NONE FUNC 0    USER32.DLL   imp.GetWindowLongA
9   0x0000ff54 0x00412754 NONE FUNC 0    USER32.DLL   imp.GetForegroundWindow
10  0x0000ff58 0x00412758 NONE FUNC 0    USER32.DLL   imp.IsWindowEnabled
11  0x0000ff5c 0x0041275c NONE FUNC 0    USER32.DLL   imp.EnableWindow
12  0x0000ff60 0x00412760 NONE FUNC 0    USER32.DLL   imp.EnumWindows
13  0x0000ff64 0x00412764 NONE FUNC 0    USER32.DLL   imp.SetWindowPos
14  0x0000ff68 0x00412768 NONE FUNC 0    USER32.DLL   imp.DestroyWindow
15  0x0000ff6c 0x0041276c NONE FUNC 0    USER32.DLL   imp.GetDC
16  0x0000ff70 0x00412770 NONE FUNC 0    USER32.DLL   imp.GetWindowTextLengthA
17  0x0000ff74 0x00412774 NONE FUNC 0    USER32.DLL   imp.GetWindowTextA
18  0x0000ff78 0x00412778 NONE FUNC 0    USER32.DLL   imp.SetRect
19  0x0000ff7c 0x0041277c NONE FUNC 0    USER32.DLL   imp.DrawTextA
20  0x0000ff80 0x00412780 NONE FUNC 0    USER32.DLL   imp.GetSystemMetrics
21  0x0000ff84 0x00412784 NONE FUNC 0    USER32.DLL   imp.ReleaseDC
22  0x0000ff88 0x00412788 NONE FUNC 0    USER32.DLL   imp.GetSysColor
23  0x0000ff8c 0x0041278c NONE FUNC 0    USER32.DLL   imp.GetSysColorBrush
24  0x0000ff90 0x00412790 NONE FUNC 0    USER32.DLL   imp.CreateWindowExA
25  0x0000ff94 0x00412794 NONE FUNC 0    USER32.DLL   imp.CallWindowProcA
26  0x0000ff98 0x00412798 NONE FUNC 0    USER32.DLL   imp.SetWindowLongA
27  0x0000ff9c 0x0041279c NONE FUNC 0    USER32.DLL   imp.SetFocus
28  0x0000ffa0 0x004127a0 NONE FUNC 0    USER32.DLL   imp.RedrawWindow
29  0x0000ffa4 0x004127a4 NONE FUNC 0    USER32.DLL   imp.RemovePropA
30  0x0000ffa8 0x004127a8 NONE FUNC 0    USER32.DLL   imp.DefWindowProcA
31  0x0000ffac 0x004127ac NONE FUNC 0    USER32.DLL   imp.SetPropA
32  0x0000ffb0 0x004127b0 NONE FUNC 0    USER32.DLL   imp.GetParent
33  0x0000ffb4 0x004127b4 NONE FUNC 0    USER32.DLL   imp.GetPropA
34  0x0000ffb8 0x004127b8 NONE FUNC 0    USER32.DLL   imp.GetWindow
35  0x0000ffbc 0x004127bc NONE FUNC 0    USER32.DLL   imp.SetActiveWindow
36  0x0000ffc0 0x004127c0 NONE FUNC 0    USER32.DLL   imp.UnregisterClassA
37  0x0000ffc4 0x004127c4 NONE FUNC 0    USER32.DLL   imp.DestroyAcceleratorTable
38  0x0000ffc8 0x004127c8 NONE FUNC 0    USER32.DLL   imp.LoadIconA
39  0x0000ffcc 0x004127cc NONE FUNC 0    USER32.DLL   imp.LoadCursorA
40  0x0000ffd0 0x004127d0 NONE FUNC 0    USER32.DLL   imp.RegisterClassA
41  0x0000ffd4 0x004127d4 NONE FUNC 0    USER32.DLL   imp.AdjustWindowRectEx
42  0x0000ffd8 0x004127d8 NONE FUNC 0    USER32.DLL   imp.ShowWindow
43  0x0000ffdc 0x004127dc NONE FUNC 0    USER32.DLL   imp.CreateAcceleratorTableA
44  0x0000ffe0 0x004127e0 NONE FUNC 0    USER32.DLL   imp.PeekMessageA
45  0x0000ffe4 0x004127e4 NONE FUNC 0    USER32.DLL   imp.MsgWaitForMultipleObjects
46  0x0000ffe8 0x004127e8 NONE FUNC 0    USER32.DLL   imp.GetMessageA
47  0x0000ffec 0x004127ec NONE FUNC 0    USER32.DLL   imp.GetActiveWindow
48  0x0000fff0 0x004127f0 NONE FUNC 0    USER32.DLL   imp.TranslateAcceleratorA
49  0x0000fff4 0x004127f4 NONE FUNC 0    USER32.DLL   imp.TranslateMessage
50  0x0000fff8 0x004127f8 NONE FUNC 0    USER32.DLL   imp.DispatchMessageA
51  0x0000fffc 0x004127fc NONE FUNC 0    USER32.DLL   imp.GetFocus
52  0x00010000 0x00412800 NONE FUNC 0    USER32.DLL   imp.GetClientRect
53  0x00010004 0x00412804 NONE FUNC 0    USER32.DLL   imp.FillRect
54  0x00010008 0x00412808 NONE FUNC 0    USER32.DLL   imp.EnumChildWindows
55  0x0001000c 0x0041280c NONE FUNC 0    USER32.DLL   imp.DefFrameProcA
56  0x00010010 0x00412810 NONE FUNC 0    USER32.DLL   imp.GetWindowRect
57  0x00010014 0x00412814 NONE FUNC 0    USER32.DLL   imp.IsChild
58  0x00010018 0x00412818 NONE FUNC 0    USER32.DLL   imp.GetClassNameA
59  0x0001001c 0x0041281c NONE FUNC 0    USER32.DLL   imp.GetKeyState
60  0x00010020 0x00412820 NONE FUNC 0    USER32.DLL   imp.DestroyIcon
61  0x00010024 0x00412824 NONE FUNC 0    USER32.DLL   imp.RegisterWindowMessageA
1   0x0001002c 0x0041282c NONE FUNC 0    GDI32.DLL    imp.GetStockObject
2   0x00010030 0x00412830 NONE FUNC 0    GDI32.DLL    imp.SelectObject
3   0x00010034 0x00412834 NONE FUNC 0    GDI32.DLL    imp.SetBkColor
4   0x00010038 0x00412838 NONE FUNC 0    GDI32.DLL    imp.SetTextColor
5   0x0001003c 0x0041283c NONE FUNC 0    GDI32.DLL    imp.GetTextExtentPoint32A
6   0x00010040 0x00412840 NONE FUNC 0    GDI32.DLL    imp.CreateSolidBrush
7   0x00010044 0x00412844 NONE FUNC 0    GDI32.DLL    imp.DeleteObject
8   0x00010048 0x00412848 NONE FUNC 0    GDI32.DLL    imp.GetObjectA
9   0x0001004c 0x0041284c NONE FUNC 0    GDI32.DLL    imp.CreateCompatibleDC
10  0x00010050 0x00412850 NONE FUNC 0    GDI32.DLL    imp.GetDIBits
11  0x00010054 0x00412854 NONE FUNC 0    GDI32.DLL    imp.DeleteDC
12  0x00010058 0x00412858 NONE FUNC 0    GDI32.DLL    imp.GetObjectType
13  0x0001005c 0x0041285c NONE FUNC 0    GDI32.DLL    imp.CreateDIBSection
14  0x00010060 0x00412860 NONE FUNC 0    GDI32.DLL    imp.BitBlt
15  0x00010064 0x00412864 NONE FUNC 0    GDI32.DLL    imp.CreateBitmap
16  0x00010068 0x00412868 NONE FUNC 0    GDI32.DLL    imp.SetPixel
1   0x00010070 0x00412870 NONE FUNC 0    COMCTL32.DLL imp.InitCommonControlsEx
1   0x00010078 0x00412878 NONE FUNC 0    OLE32.DLL    imp.CoInitialize
2   0x0001007c 0x0041287c NONE FUNC 0    OLE32.DLL    imp.CoTaskMemFree
3   0x00010080 0x00412880 NONE FUNC 0    OLE32.DLL    imp.RevokeDragDrop
1   0x00010088 0x00412888 NONE FUNC 0    SHELL32.DLL  imp.ShellExecuteExA
1   0x00010090 0x00412890 NONE FUNC 0    SHLWAPI.DLL  imp.PathQuoteSpacesA
2   0x00010094 0x00412894 NONE FUNC 0    SHLWAPI.DLL  imp.PathRenameExtensionA
3   0x00010098 0x00412898 NONE FUNC 0    SHLWAPI.DLL  imp.PathUnquoteSpacesA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ee04 0x00411004 10  11   .rdata  ascii   2147483648
1   0x0000ee10 0x00411010 19  20   .rdata  ascii   SHGetPathFromIDList
2   0x0000ee24 0x00411024 17  18   .rdata  ascii   SHBrowseForFolder
3   0x0000ee38 0x00411038 11  12   .rdata  ascii   SHELL32.DLL
4   0x0000ee44 0x00411044 4   5    .rdata  ascii   \\?\
5   0x0000ee50 0x00411050 14  15   .rdata  ascii   Stack overflow
6   0x0000ee60 0x00411060 16  17   .rdata  ascii   Single step trap
7   0x0000ee74 0x00411074 22  23   .rdata  ascii   Privileged instruction
8   0x0000ee90 0x00411090 67  68   .rdata  ascii   Exception handler tried to continue after non-continuable exception
9   0x0000eed4 0x004110d4 40  41   .rdata  ascii   Exception handler returned unknown value
10  0x0000ef00 0x00411100 16  17   .rdata  ascii   Integer overflow
11  0x0000ef14 0x00411114 17  18   .rdata  ascii   Division by zero 
12  0x0000ef28 0x00411128 17  18   .rdata  ascii   Memory page error
13  0x0000ef3c 0x0041113c 19  20   .rdata  ascii   Illegal instruction
14  0x0000ef50 0x00411150 45  46   .rdata  ascii   Floating-point underflow (exponent too small)
