[Strings]
nth   paddr      vaddr      len  size section type    string
110   0x000022c2 0x00402ec2 4    6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
111   0x00002319 0x00402f19 5    7    CODE    utf8    ۬CO1@ blocks=Arabic,Basic Latin
112   0x0000235e 0x00402f5e 5    7    CODE    utf8    ۬CO1@ blocks=Arabic,Basic Latin
113   0x0000236b 0x00402f6b 4    6    CODE    utf8    ۫y/@ blocks=Arabic,Basic Latin
114   0x00002409 0x00403009 4    7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
115   0x00002439 0x00403039 5    6    CODE    ascii   @v:k\v
116   0x00002446 0x00403046 4    6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
117   0x00002480 0x00403080 4    5    CODE    ascii   @aQY
118   0x000024bc 0x004030bc 4    5    CODE    ascii   E@|o
119   0x000024c9 0x004030c9 4    7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
120   0x000024f4 0x004030f4 5    6    CODE    ascii   BkU'9
121   0x00002519 0x00403119 4    6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
122   0x0000256b 0x0040316b 6    9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
123   0x00002619 0x00403219 5    6    CODE    ascii   Uh]2@
124   0x00002648 0x00403248 4    5    CODE    ascii   ZYYd
125   0x0000264e 0x0040324e 4    5    CODE    ascii   hd2@
126   0x00002684 0x00403284 27   28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
127   0x000026a0 0x004032a0 12   13   CODE    ascii   FPUMaskValue
128   0x000026c4 0x004032c4 5    7    CODE    utf8    $ZÐVW blocks=Basic Latin,Latin-1 Supplement
129   0x000026d6 0x004032d6 4    6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
130   0x000027ae 0x004033ae 4    6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
131   0x000027bd 0x004033bd 4    7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
132   0x000027d1 0x004033d1 4    7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
133   0x0000280a 0x0040340a 6    8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
134   0x0000287e 0x0040347e 4    5    CODE    ascii   ZYYd
135   0x0000289b 0x0040349b 7    9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
136   0x000028b5 0x004034b5 4    5    CODE    ascii   2;0u
137   0x000028c3 0x004034c3 7    8    CODE    ascii   r\b;p\bu\b
138   0x000028cb 0x004034cb 6    7    CODE    ascii   r\f;p\ft
139   0x000028d5 0x004034d5 5    8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
140   0x00002906 0x00403506 4    6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
141   0x00002932 0x00403532 4    6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
142   0x000029a2 0x004035a2 4    6    CODE    utf8    ÐRQS blocks=Latin-1 Supplement,Basic Latin
143   0x000029ae 0x004035ae 4    6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
144   0x000029c8 0x004035c8 4    5    CODE    ascii   \n[YZ
145   0x00002a41 0x00403641 5    6    CODE    ascii   PPRTj
146   0x00002a56 0x00403656 4    6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
147   0x00002a8f 0x0040368f 4    5    CODE    ascii   v\aPS
148   0x00002ade 0x004036de 5    7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
149   0x00002b1b 0x0040371b 6    9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
150   0x00002bc1 0x004037c1 6    7    CODE    ascii   D$\bRQP
151   0x00002bcf 0x004037cf 5    6    CODE    ascii   YZXtp
152   0x00002bdb 0x004037db 4    5    CODE    ascii   VWUd
153   0x00002be0 0x004037e0 5    6    CODE    ascii   \eSPRQ
154   0x00002be6 0x004037e6 4    5    CODE    ascii   T$(j
155   0x00002c49 0x00403849 4    7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
156   0x00002c8a 0x0040388a 7    8    CODE    ascii   T$\bSVWU
157   0x00002cbc 0x004038bc 9    11   CODE    utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
158   0x00002cdc 0x004038dc 4    5    CODE    ascii   ]_^[
159   0x00002d4c 0x0040394c 6    7    CODE    ascii   D$\bRQP
160   0x00002d5a 0x0040395a 6    7    CODE    ascii   YZXtm1
161   0x00002d63 0x00403963 5    6    CODE    ascii   \eSPRQ
162   0x00002dd1 0x004039d1 4    7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
163   0x00002def 0x004039ef 4    5    CODE    ascii   SVWU
164   0x00002e00 0x00403a00 4    5    CODE    ascii   ]_^[
165   0x00002e1a 0x00403a1a 12   13   CODE    ascii   ZTUWVSPRTj\aj
166   0x00002e33 0x00403a33 4    6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
167   0x00002e7b 0x00403a7b 4    5    CODE    ascii   ]_^[
168   0x00002ea5 0x00403aa5 4    5    CODE    ascii   d$,1
169   0x00002eb8 0x00403ab8 5    7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
170   0x00002ede 0x00403ade 4    5    CODE    ascii   ,t\=
171   0x00002ef6 0x00403af6 5    6    CODE    ascii   t=HtN
172   0x00002f05 0x00403b05 4    5    CODE    ascii   r6t0
173   0x00002f19 0x00403b19 4    5    CODE    ascii   t.Ht
174   0x00002fa4 0x00403ba4 4    5    CODE    ascii   T$\bj
175   0x000030a5 0x00403ca5 4    5    CODE    ascii   ZYYd
176   0x000030c1 0x00403cc1 6    7    CODE    ascii   _^[YY]
177   0x000030de 0x00403cde 4    6    CODE    utf8    03ۋ@ blocks=Basic Latin,Arabic
178   0x00003115 0x00403d15 4    5    CODE    ascii   ZYYd
179   0x00003131 0x00403d31 6    7    CODE    ascii   _^[YY]
180   0x0000316e 0x00403d6e 4    6    CODE    utf8    Mĉ\r0 blocks=Basic Latin,Latin Extended-A
181   0x00003176 0x00403d76 4    6    CODE    utf8    1Ƀ}\f blocks=Basic Latin,Latin Extended-B
182   0x00003221 0x00403e21 5    7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
183   0x00003268 0x00403e68 4    7    CODE    utf8    03\nH
184   0x000032a2 0x00403ea2 4    6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
185   0x00003325 0x00403f25 4    5    CODE    ascii   h`?@
186   0x00003337 0x00403f37 4    6    CODE    utf8    ZÀ=0 blocks=Basic Latin,Latin-1 Supplement
187   0x00003364 0x00403f64 5    6    CODE    ascii   SVWUQ
188   0x000033b8 0x00403fb8 4    6    CODE    utf8    3\tC\f
189   0x0000343e 0x0040403e 6    8    CODE    utf8    Z]_^[ã blocks=Basic Latin,Latin-1 Supplement
190   0x00003467 0x00404067 4    5    CODE    ascii   hp;@
191   0x0000348b 0x0040408b 4    5    CODE    ascii   \nY]]
192   0x000034be 0x004040be 4    5    CODE    ascii   U\fRP
193   0x000034cf 0x004040cf 4    5    CODE    ascii   _^[]
194   0x00003501 0x00404101 4    6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
195   0x000035ce 0x004041ce 4    6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
196   0x000035f9 0x004041f9 5    7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
197   0x0000360a 0x0040420a 5    6    CODE    ascii   E\bPQj
198   0x00003626 0x00404226 5    6    CODE    ascii   E\bPQj
199   0x0000363c 0x0040423c 4    5    CODE    ascii   SVWU
200   0x000036c3 0x004042c3 4    5    CODE    ascii   ]_^[
201   0x000036d5 0x004042d5 4    7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
202   0x000036dc 0x004042dc 6    7    CODE    ascii   t!R:\nt
203   0x000036eb 0x004042eb 4    5    CODE    ascii   t\v:J
204   0x0000370c 0x0040430c 11   12   CODE    ascii   t-Rf;\nt f;J
205   0x00003744 0x00404344 4    6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
206   0x0000374e 0x0040434e 4    6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
207   0x000037d6 0x004043d6 5    6    CODE    ascii   t\;\bt
208   0x00003829 0x00404429 4    6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
209   0x0000383c 0x0040443c 5    6    CODE    ascii   SVWRP
210   0x0000384b 0x0040444b 6    7    CODE    ascii   t\f9\bu\b
211   0x000038bb 0x004044bb 5    6    CODE    ascii   Z_^[X
212   0x000038f7 0x004044f7 4    5    CODE    ascii   uXJt
213   0x00003923 0x00404523 4    5    CODE    ascii   uAJt
214   0x0000392a 0x0040452a 4    5    CODE    ascii   u:Jt
215   0x00003966 0x00404566 4    7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
216   0x00003991 0x00404591 4    5    CODE    ascii   It2S
217   0x000039e6 0x004045e6 6    7    CODE    ascii   t&J|\e9
218   0x00003a33 0x00404633 4    5    CODE    ascii   N|*9
219   0x00003a60 0x00404660 4    6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
220   0x00003a6a 0x0040466a 5    6    CODE    ascii   t1SVW
221   0x00003a90 0x00404690 4    5    CODE    ascii   _^t\f
222   0x00003aa5 0x004046a5 5    7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
223   0x00003b09 0x00404709 6    9    CODE    utf8    ;_^[Ë0 blocks=Basic Latin,Latin-1 Supplement
224   0x00003b76 0x00404776 4    6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
225   0x00003ba0 0x004047a0 4    5    CODE    ascii   SVWU
226   0x00003c25 0x00404825 5    8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
227   0x00003c54 0x00404854 11   12   CODE    ascii   t-Rf;\nt f;J
228   0x00003ce3 0x004048e3 4    5    CODE    ascii   uAJt
229   0x00003d35 0x00404935 5    7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
230   0x00003d7e 0x0040497e 4    5    CODE    ascii   _^[]
231   0x00003dcb 0x004049cb 4    6    CODE    utf8    Z^[Ð blocks=Basic Latin,Latin-1 Supplement
232   0x00003e1b 0x00404a1b 4    6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
233   0x00003e3a 0x00404a3a 7    8    CODE    ascii   <\nt"<\vt
234   0x00003e42 0x00404a42 9    10   CODE    ascii   <\ft$<\rt3<
235   0x00003e7f 0x00404a7f 4    6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
236   0x00003eae 0x00404aae 5    7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
237   0x00003eed 0x00404aed 5    7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
238   0x00003f15 0x00404b15 4    5    CODE    ascii   PSVW
239   0x00003f26 0x00404b26 17   18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
240   0x00003f94 0x00404b94 4    6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
241   0x00003fe5 0x00404be5 5    6    CODE    ascii   \v_^[X
242   0x00003ff1 0x00404bf1 6    9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
243   0x0000402f 0x00404c2f 4    6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
244   0x00004064 0x00404c64 17   18   CODE    ascii   <\nt"<\vt-<\ft8<\rtC<
245   0x000040b9 0x00404cb9 4    6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
246   0x00004107 0x00404d07 4    6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
247   0x00004124 0x00404d24 4    5    CODE    ascii   SVWU
248   0x00004186 0x00404d86 4    5    CODE    ascii   ]_^[
249   0x000041c1 0x00404dc1 4    6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
250   0x000041e1 0x00404de1 4    6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
251   0x00004239 0x00404e39 5    7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
252   0x00004240 0x00404e40 4    5    CODE    ascii   SVWU
253   0x00004245 0x00404e45 5    9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
254   0x0000427d 0x00404e7d 4    5    CODE    ascii   ]_^[
255   0x000042c4 0x00404ec4 4    6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
256   0x0000432b 0x00404f2b 4    5    CODE    ascii   ]_^[
257   0x00004384 0x00404f84 4    5    CODE    ascii   SVWU
258   0x000043c6 0x00404fc6 4    5    CODE    ascii   <-u\b
259   0x000043e9 0x00404fe9 4    5    CODE    ascii   <Xt\e
260   0x0000449a 0x0040509a 5    6    CODE    ascii   T$\fE3
261   0x000044be 0x004050be 4    6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
262   0x000044d2 0x004050d2 4    5    CODE    ascii   ,\ns_
263   0x0000452d 0x0040512d 5    6    CODE    ascii   T$\fE3
264   0x0000454a 0x0040514a 4    6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
265   0x000045a1 0x004051a1 5    8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
266   0x0000486c 0x0040546c 7    9    CODE    utf8    ^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
267   0x0000488d 0x0040548d 5    6    CODE    ascii   ;X\bt\a
268   0x00004894 0x00405494 5    6    CODE    ascii   ;X\fu\v
269   0x000048b3 0x004054b3 4    5    CODE    ascii   Z_^[
270   0x000048de 0x004054de 6    8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
271   0x00004954 0x00405554 4    5    CODE    ascii   8\uA
272   0x00004a98 0x00405698 12   13   CODE    ascii   kernel32.dll
273   0x00004aa8 0x004056a8 16   17   CODE    ascii   GetLongPathNameA
274   0x00004b8f 0x0040578f 4    5    CODE    ascii   h<Y@
275   0x00004bab 0x004057ab 4    5    CODE    ascii   ZYYd
276   0x00004c2e 0x0040582e 4    5    CODE    ascii   8.t\v
277   0x00004d00 0x00405900 24   25   CODE    ascii   Software\Borland\Locales
278   0x00004d1c 0x0040591c 31   32   CODE    ascii   Software\Borland\Delphi\Locales
279   0x00004d6d 0x0040596d 5    7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
280   0x00004def 0x004059ef 7    9    CODE    utf8    YZ_^[Í@ blocks=Basic Latin,Latin-1 Supplement
281   0x00004e14 0x00405a14 5    6    CODE    ascii   Uh3Z@
282   0x00004e2b 0x00405a2b 4    5    CODE    ascii   ZYYd
283   0x00004e4b 0x00405a4b 8    11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
284   0x00004e88 0x00405a88 4    5    CODE    ascii   ZYYd
285   0x00004ee4 0x00405ae4 4    6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
286   0x00004ef9 0x00405af9 5    7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
287   0x00004f1a 0x00405b1a 4    6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
288   0x0000505c 0x00405c5c 4    5    CODE    ascii   ;M\bs
289   0x00005074 0x00405c74 5    6    CODE    ascii   ";M\bs
290   0x0000508f 0x00405c8f 7    8    CODE    ascii   FFF;M\br
291   0x0000509c 0x00405c9c 5    6    CODE    ascii   ^[YY]
292   0x000050b9 0x00405cb9 5    7    CODE    utf8    u\n3\tE
293   0x000050e2 0x00405ce2 5    7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
294   0x000050e9 0x00405ce9 6    8    CODE    utf8    @tl;u\b
295   0x00005128 0x00405d28 4    7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
296   0x0000514d 0x00405d4d 4    6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
297   0x0000515e 0x00405d5e 10   11   CODE    ascii   \fB@;u\bs\t;E
298   0x00005182 0x00405d82 6    7    CODE    ascii   G;u\bsB
299   0x00005192 0x00405d92 7    8    CODE    ascii   t0;u\bs5
300   0x000051b0 0x00405db0 4    5    CODE    ascii   ;u\bs
301   0x000051c2 0x00405dc2 7    8    CODE    ascii   u\n@;u\br
302   0x000051e9 0x00405de9 5    6    CODE    ascii   Uh{^@
303   0x00005267 0x00405e67 4    5    CODE    ascii   ZYYd
304   0x00005282 0x00405e82 6    8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
305   0x0000530b 0x00405f0b 4    5    CODE    ascii   ZYYd
306   0x00005311 0x00405f11 4    5    CODE    ascii   h&_@
307   0x00005326 0x00405f26 6    8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
308   0x00005339 0x00405f39 5    6    CODE    ascii   Uho_@
309   0x0000535b 0x00405f5b 4    5    CODE    ascii   ZYYd
310   0x00005361 0x00405f61 4    5    CODE    ascii   hv_@
311   0x00005376 0x00405f76 7    9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
312   0x000053d0 0x00405fd0 4    6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
313   0x000053da 0x00405fda 4    6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
314   0x000053e2 0x00405fe2 5    6    CODE    ascii   Uh:`@
315   0x00005426 0x00406026 4    5    CODE    ascii   ZYYd
316   0x0000542c 0x0040602c 4    5    CODE    ascii   hA`@
317   0x00005486 0x00406086 4    5    CODE    ascii   ZYYd
318   0x000055b1 0x004061b1 5    7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
319   0x0000560b 0x0040620b 5    8    CODE    utf8    Z[Ë8\f blocks=Basic Latin,Latin-1 Supplement
