Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a400 0x00401000  0x2b000 -r-x .text
1   0x0002a800   0x9c00 0x0042c000   0xa000 -r-- .rdata
2   0x00034400   0x1600 0x00436000   0x5000 -rw- .data
3   0x00035a00    0x600 0x0043b000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00414674 paddr=0x00013a74 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004115da paddr=0x000109da
[Imports]
nth vaddr      bind type lib          name
64  0x0042c108 NONE FUNC KERNEL32.dll GetStdHandle
65  0x0042c10c NONE FUNC KERNEL32.dll GetFileType
66  0x0042c110 NONE FUNC KERNEL32.dll GetStartupInfoA
67  0x0042c114 NONE FUNC KERNEL32.dll DeleteCriticalSection
68  0x0042c118 NONE FUNC KERNEL32.dll GetConsoleCP
69  0x0042c11c NONE FUNC KERNEL32.dll GetConsoleMode
70  0x0042c120 NONE FUNC KERNEL32.dll TlsGetValue
71  0x0042c124 NONE FUNC KERNEL32.dll TlsAlloc
72  0x0042c128 NONE FUNC KERNEL32.dll TlsSetValue
73  0x0042c12c NONE FUNC KERNEL32.dll TlsFree
74  0x0042c130 NONE FUNC KERNEL32.dll InterlockedIncrement
75  0x0042c134 NONE FUNC KERNEL32.dll InterlockedDecrement
76  0x0042c138 NONE FUNC KERNEL32.dll GetCPInfo
77  0x0042c13c NONE FUNC KERNEL32.dll GetACP
78  0x0042c140 NONE FUNC KERNEL32.dll GetOEMCP
79  0x0042c144 NONE FUNC KERNEL32.dll IsValidCodePage
80  0x0042c148 NONE FUNC KERNEL32.dll LCMapStringW
81  0x0042c14c NONE FUNC KERNEL32.dll LCMapStringA
82  0x0042c150 NONE FUNC KERNEL32.dll HeapSize
83  0x0042c154 NONE FUNC KERNEL32.dll LoadLibraryA
84  0x0042c158 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
85  0x0042c15c NONE FUNC KERNEL32.dll GetTimeZoneInformation
86  0x0042c160 NONE FUNC KERNEL32.dll VirtualFree
87  0x0042c164 NONE FUNC KERNEL32.dll VirtualAlloc
88  0x0042c168 NONE FUNC KERNEL32.dll HeapReAlloc
89  0x0042c16c NONE FUNC KERNEL32.dll HeapCreate
90  0x0042c170 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
91  0x0042c174 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
92  0x0042c178 NONE FUNC KERNEL32.dll GetCommandLineW
93  0x0042c17c NONE FUNC KERNEL32.dll QueryPerformanceCounter
94  0x0042c180 NONE FUNC KERNEL32.dll GetModuleHandleA
95  0x0042c184 NONE FUNC KERNEL32.dll CreateFileA
96  0x0042c188 NONE FUNC KERNEL32.dll SetStdHandle
97  0x0042c18c NONE FUNC KERNEL32.dll FlushFileBuffers
98  0x0042c190 NONE FUNC KERNEL32.dll WriteConsoleA
99  0x0042c194 NONE FUNC KERNEL32.dll GetConsoleOutputCP
100 0x0042c198 NONE FUNC KERNEL32.dll WriteConsoleW
101 0x0042c19c NONE FUNC KERNEL32.dll GetStringTypeA
102 0x0042c1a0 NONE FUNC KERNEL32.dll GetStringTypeW
1   0x0042c1b8 NONE FUNC USER32.dll   wsprintfA
1   0x0042c000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x0042c004 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x0042c1b0 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
1   0x0042c1c0 NONE FUNC ole32.dll    CoCreateInstance
2   0x0042c1c4 NONE FUNC ole32.dll    CoUninitialize
3   0x0042c1c8 NONE FUNC ole32.dll    CoInitialize
200 0x0042c1a8 NONE FUNC OLEAUT32.dll SetErrorInfo

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0002a80c 0x0042c00c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
2   0x0002a810 0x0042c010 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
3   0x0002a814 0x0042c014 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
4   0x0002a818 0x0042c018 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
5   0x0002a81c 0x0042c01c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
6   0x0002a820 0x0042c020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x0002a824 0x0042c024 NONE FUNC 0    KERNEL32.dll imp.Sleep
8   0x0002a828 0x0042c028 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
9   0x0002a82c 0x0042c02c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
10  0x0002a830 0x0042c030 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
11  0x0002a834 0x0042c034 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
12  0x0002a838 0x0042c038 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
13  0x0002a83c 0x0042c03c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
14  0x0002a840 0x0042c040 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
15  0x0002a844 0x0042c044 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
16  0x0002a848 0x0042c048 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
17  0x0002a84c 0x0042c04c NONE FUNC 0    KERNEL32.dll imp.WriteFile
18  0x0002a850 0x0042c050 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
19  0x0002a854 0x0042c054 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
20  0x0002a858 0x0042c058 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
21  0x0002a85c 0x0042c05c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
22  0x0002a860 0x0042c060 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
23  0x0002a864 0x0042c064 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
24  0x0002a868 0x0042c068 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
25  0x0002a86c 0x0042c06c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
26  0x0002a870 0x0042c070 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
27  0x0002a874 0x0042c074 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
28  0x0002a878 0x0042c078 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
29  0x0002a87c 0x0042c07c NONE FUNC 0    KERNEL32.dll imp.FindClose
30  0x0002a880 0x0042c080 NONE FUNC 0    KERNEL32.dll imp.SetLastError
31  0x0002a884 0x0042c084 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
32  0x0002a888 0x0042c088 NONE FUNC 0    KERNEL32.dll imp.LocalFree
33  0x0002a88c 0x0042c08c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
34  0x0002a890 0x0042c090 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
35  0x0002a894 0x0042c094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
36  0x0002a898 0x0042c098 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
37  0x0002a89c 0x0042c09c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
38  0x0002a8a0 0x0042c0a0 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
39  0x0002a8a4 0x0042c0a4 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
40  0x0002a8a8 0x0042c0a8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
41  0x0002a8ac 0x0042c0ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
42  0x0002a8b0 0x0042c0b0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
43  0x0002a8b4 0x0042c0b4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
44  0x0002a8b8 0x0042c0b8 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
45  0x0002a8bc 0x0042c0bc NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
46  0x0002a8c0 0x0042c0c0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
47  0x0002a8c4 0x0042c0c4 NONE FUNC 0    KERNEL32.dll imp.HeapFree
48  0x0002a8c8 0x0042c0c8 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
49  0x0002a8cc 0x0042c0cc NONE FUNC 0    KERNEL32.dll imp.ExitThread
50  0x0002a8d0 0x0042c0d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
51  0x0002a8d4 0x0042c0d4 NONE FUNC 0    KERNEL32.dll imp.CreateThread
52  0x0002a8d8 0x0042c0d8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
53  0x0002a8dc 0x0042c0dc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
54  0x0002a8e0 0x0042c0e0 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
55  0x0002a8e4 0x0042c0e4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
56  0x0002a8e8 0x0042c0e8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
57  0x0002a8ec 0x0042c0ec NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
58  0x0002a8f0 0x0042c0f0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
59  0x0002a8f4 0x0042c0f4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
60  0x0002a8f8 0x0042c0f8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
61  0x0002a8fc 0x0042c0fc NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
62  0x0002a900 0x0042c100 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
63  0x0002a904 0x0042c104 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
64  0x0002a908 0x0042c108 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
65  0x0002a90c 0x0042c10c NONE FUNC 0    KERNEL32.dll imp.GetFileType
66  0x0002a910 0x0042c110 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
67  0x0002a914 0x0042c114 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
68  0x0002a918 0x0042c118 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
69  0x0002a91c 0x0042c11c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
70  0x0002a920 0x0042c120 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
71  0x0002a924 0x0042c124 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
72  0x0002a928 0x0042c128 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
73  0x0002a92c 0x0042c12c NONE FUNC 0    KERNEL32.dll imp.TlsFree
74  0x0002a930 0x0042c130 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
75  0x0002a934 0x0042c134 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
76  0x0002a938 0x0042c138 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
77  0x0002a93c 0x0042c13c NONE FUNC 0    KERNEL32.dll imp.GetACP
78  0x0002a940 0x0042c140 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
79  0x0002a944 0x0042c144 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
80  0x0002a948 0x0042c148 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
81  0x0002a94c 0x0042c14c NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
82  0x0002a950 0x0042c150 NONE FUNC 0    KERNEL32.dll imp.HeapSize
83  0x0002a954 0x0042c154 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
84  0x0002a958 0x0042c158 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
85  0x0002a95c 0x0042c15c NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
86  0x0002a960 0x0042c160 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
87  0x0002a964 0x0042c164 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
88  0x0002a968 0x0042c168 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
89  0x0002a96c 0x0042c16c NONE FUNC 0    KERNEL32.dll imp.HeapCreate
90  0x0002a970 0x0042c170 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
91  0x0002a974 0x0042c174 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
92  0x0002a978 0x0042c178 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
93  0x0002a97c 0x0042c17c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
94  0x0002a980 0x0042c180 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
95  0x0002a984 0x0042c184 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
96  0x0002a988 0x0042c188 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
97  0x0002a98c 0x0042c18c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
98  0x0002a990 0x0042c190 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
99  0x0002a994 0x0042c194 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
100 0x0002a998 0x0042c198 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
101 0x0002a99c 0x0042c19c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
102 0x0002a9a0 0x0042c1a0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
1   0x0002a9b8 0x0042c1b8 NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x0002a800 0x0042c000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x0002a804 0x0042c004 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x0002a9b0 0x0042c1b0 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
1   0x0002a9c0 0x0042c1c0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0002a9c4 0x0042c1c4 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x0002a9c8 0x0042c1c8 NONE FUNC 0    ole32.dll    imp.CoInitialize
200 0x0002a9a8 0x0042c1a8 NONE FUNC 0    OLEAUT32.dll imp.SetErrorInfo
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0002acd7 0x0042c4d7 7   9    .rdata  utf8    F`=\vߏT\e blocks=Basic Latin,NKo
1   0x0002acec 0x0042c4ec 14  15   .rdata  ascii   CorExitProcess
2   0x0002acfc 0x0042c4fc 11  24   .rdata  utf16le mscoree.dll
3   0x0002ad60 0x0042c560 5   6    .rdata  ascii   UTF-8
4   0x0002ad68 0x0042c568 8   9    .rdata  ascii   UTF-16LE
5   0x0002ad74 0x0042c574 7   8    .rdata  ascii   UNICODE
6   0x0002ad7c 0x0042c57c 6   14   .rdata  utf16le (null)
7   0x0002ad8c 0x0042c58c 6   7    .rdata  ascii   (null)
8   0x0002adb9 0x0042c5b9 7   8    .rdata  ascii   ( 8PX\a\b
9   0x0002adc1 0x0042c5c1 6   7    .rdata  ascii   700WP\a
10  0x0002add0 0x0042c5d0 7   8    .rdata  ascii   \b`h````
11  0x0002add9 0x0042c5d9 9   10   .rdata  ascii   xpxxxx\b\a\b
12  0x0002adf4 0x0042c5f4 13  14   .rdata  ascii   EncodePointer
13  0x0002ae04 0x0042c604 12  26   .rdata  utf16le KERNEL32.DLL
14  0x0002ae20 0x0042c620 13  14   .rdata  ascii   DecodePointer
15  0x0002ae30 0x0042c630 7   8    .rdata  ascii   FlsFree
16  0x0002ae38 0x0042c638 11  12   .rdata  ascii   FlsSetValue
17  0x0002ae44 0x0042c644 11  12   .rdata  ascii   FlsGetValue
18  0x0002ae50 0x0042c650 8   9    .rdata  ascii   FlsAlloc
19  0x0002aede 0x0042c6de 7   8    .rdata  ascii   \a\b\t\n\v\f\r
20  0x0002aef7 0x0042c6f7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
21  0x0002af5c 0x0042c75c 14  15   .rdata  ascii   runtime error 
22  0x0002af6c 0x0042c76c 13  14   .rdata  ascii   TLOSS error\r\n
23  0x0002af7c 0x0042c77c 12  13   .rdata  ascii   SING error\r\n
24  0x0002af8c 0x0042c78c 14  15   .rdata  ascii   DOMAIN error\r\n
25  0x0002afa0 0x0042c7a0 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
26  0x0002b040 0x0042c840 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
27  0x0002b138 0x0042c938 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
28  0x0002b170 0x0042c970 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
29  0x0002b1d4 0x0042c9d4 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
30  0x0002b1f4 0x0042c9f4 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
31  0x0002b21c 0x0042ca1c 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
32  0x0002b254 0x0042ca54 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
33  0x0002b28c 0x0042ca8c 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
34  0x0002b2b4 0x0042cab4 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
35  0x0002b2ec 0x0042caec 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
36  0x0002b318 0x0042cb18 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
37  0x0002b33c 0x0042cb3c 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
38  0x0002b36c 0x0042cb6c 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
39  0x0002b398 0x0042cb98 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
40  0x0002b430 0x0042cc30 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
41  0x0002b45c 0x0042cc5c 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
42  0x0002b488 0x0042cc88 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
43  0x0002b4b8 0x0042ccb8 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
44  0x0002b4e8 0x0042cce8 22  23   .rdata  ascii   <program name unknown>
45  0x0002b500 0x0042cd00 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
46  0x0002b528 0x0042cd28 17  18   .rdata  ascii   Unknown exception
47  0x0002b540 0x0042cd40 21  22   .rdata  ascii   SunMonTueWedThuFriSat
48  0x0002b558 0x0042cd58 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
49  0x0002b580 0x0042cd80 5   6    .rdata  ascii   e+000
50  0x0002b596 0x0042cd96 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
51  0x0002b5b4 0x0042cdb4 8   9    .rdata  ascii   KERNEL32
52  0x0002b5e5 0x0042cde5 5   6    .rdata  ascii   ('8PW
53  0x0002b5ee 0x0042cdee 5   6    .rdata  ascii   700PP
54  0x0002b600 0x0042ce00 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
55  0x0002b720 0x0042cf20 33  68   .rdata  utf16le          (((((                  H
56  0x0002b922 0x0042d122 33  68   .rdata  utf16le          h((((                  H
57  0x0002ba20 0x0042d220 34  70   .rdata  utf16le                                  H
58  0x0002bbaf 0x0042d3af 7   8    .rdata  ascii   \a\b\t\n\v\f\r
59  0x0002bbc8 0x0042d3c8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
60  0x0002bd2f 0x0042d52f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
61  0x0002bd48 0x0042d548 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
62  0x0002be28 0x0042d628 8   9    .rdata  ascii   HH:mm:ss
63  0x0002be34 0x0042d634 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
64  0x0002be48 0x0042d648 8   9    .rdata  ascii   MM/dd/yy
65  0x0002be5c 0x0042d65c 8   9    .rdata  ascii   December
66  0x0002be68 0x0042d668 8   9    .rdata  ascii   November
67  0x0002be74 0x0042d674 7   8    .rdata  ascii   October
68  0x0002be7c 0x0042d67c 9   10   .rdata  ascii   September
69  0x0002be88 0x0042d688 6   7    .rdata  ascii   August
70  0x0002be90 0x0042d690 4   5    .rdata  ascii   July
71  0x0002be98 0x0042d698 4   5    .rdata  ascii   June
72  0x0002bea0 0x0042d6a0 5   6    .rdata  ascii   April
73  0x0002bea8 0x0042d6a8 5   6    .rdata  ascii   March
74  0x0002beb0 0x0042d6b0 8   9    .rdata  ascii   February
75  0x0002bebc 0x0042d6bc 7   8    .rdata  ascii   January
76  0x0002bef4 0x0042d6f4 8   9    .rdata  ascii   Saturday
77  0x0002bf00 0x0042d700 6   7    .rdata  ascii   Friday
78  0x0002bf08 0x0042d708 8   9    .rdata  ascii   Thursday
79  0x0002bf14 0x0042d714 9   10   .rdata  ascii   Wednesday
80  0x0002bf20 0x0042d720 7   8    .rdata  ascii   Tuesday
81  0x0002bf28 0x0042d728 6   7    .rdata  ascii   Monday
82  0x0002bf30 0x0042d730 6   7    .rdata  ascii   Sunday
83  0x0002bf54 0x0042d754 23  24   .rdata  ascii   GetProcessWindowStation
84  0x0002bf6c 0x0042d76c 25  26   .rdata  ascii   GetUserObjectInformationA
85  0x0002bf88 0x0042d788 18  19   .rdata  ascii   GetLastActivePopup
86  0x0002bf9c 0x0042d79c 15  16   .rdata  ascii   GetActiveWindow
87  0x0002bfac 0x0042d7ac 11  12   .rdata  ascii   MessageBoxA
88  0x0002bfb8 0x0042d7b8 10  11   .rdata  ascii   USER32.DLL
