Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
38  0x004e50ac NONE FUNC KERNEL32.dll QueryPerformanceCounter
39  0x004e50b0 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
40  0x004e50b4 NONE FUNC KERNEL32.dll ResetEvent
41  0x004e50b8 NONE FUNC KERNEL32.dll WaitForMultipleObjectsEx
42  0x004e50bc NONE FUNC KERNEL32.dll OpenEventA
43  0x004e50c0 NONE FUNC KERNEL32.dll SetWaitableTimer
44  0x004e50c4 NONE FUNC KERNEL32.dll GetCurrentProcessId
45  0x004e50c8 NONE FUNC KERNEL32.dll GetCurrentThreadId
46  0x004e50cc NONE FUNC KERNEL32.dll ResumeThread
47  0x004e50d0 NONE FUNC KERNEL32.dll TlsAlloc
48  0x004e50d4 NONE FUNC KERNEL32.dll TlsGetValue
49  0x004e50d8 NONE FUNC KERNEL32.dll TlsSetValue
50  0x004e50dc NONE FUNC KERNEL32.dll TlsFree
51  0x004e50e0 NONE FUNC KERNEL32.dll CreateWaitableTimerA
52  0x004e50e4 NONE FUNC KERNEL32.dll SetLastError
53  0x004e50e8 NONE FUNC KERNEL32.dll GetCurrentThread
54  0x004e50ec NONE FUNC KERNEL32.dll GetThreadTimes
55  0x004e50f0 NONE FUNC KERNEL32.dll FindNextFileA
56  0x004e50f4 NONE FUNC KERNEL32.dll FindFirstFileExA
57  0x004e50f8 NONE FUNC KERNEL32.dll GetTimeZoneInformation
58  0x004e50fc NONE FUNC KERNEL32.dll HeapSize
59  0x004e5100 NONE FUNC KERNEL32.dll ReadConsoleW
60  0x004e5104 NONE FUNC KERNEL32.dll GetLastError
61  0x004e5108 NONE FUNC KERNEL32.dll SwitchToThread
62  0x004e510c NONE FUNC KERNEL32.dll Sleep
63  0x004e5110 NONE FUNC KERNEL32.dll WriteConsoleW
64  0x004e5114 NONE FUNC KERNEL32.dll HeapFree
65  0x004e5118 NONE FUNC KERNEL32.dll GetStringTypeW
66  0x004e511c NONE FUNC KERNEL32.dll FormatMessageW
67  0x004e5120 NONE FUNC KERNEL32.dll GetExitCodeThread
68  0x004e5124 NONE FUNC KERNEL32.dll EnterCriticalSection
69  0x004e5128 NONE FUNC KERNEL32.dll LeaveCriticalSection
70  0x004e512c NONE FUNC KERNEL32.dll TryEnterCriticalSection
71  0x004e5130 NONE FUNC KERNEL32.dll DeleteCriticalSection
72  0x004e5134 NONE FUNC KERNEL32.dll CreateFileW
73  0x004e5138 NONE FUNC KERNEL32.dll FindClose
74  0x004e513c NONE FUNC KERNEL32.dll FindFirstFileExW
75  0x004e5140 NONE FUNC KERNEL32.dll FindNextFileW
76  0x004e5144 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
77  0x004e5148 NONE FUNC KERNEL32.dll GetFileAttributesExW
78  0x004e514c NONE FUNC KERNEL32.dll GetFileInformationByHandle
79  0x004e5150 NONE FUNC KERNEL32.dll SetEndOfFile
80  0x004e5154 NONE FUNC KERNEL32.dll SetFileAttributesW
81  0x004e5158 NONE FUNC KERNEL32.dll SetFilePointerEx
82  0x004e515c NONE FUNC KERNEL32.dll GetTempPathW
83  0x004e5160 NONE FUNC KERNEL32.dll DeleteFileW
84  0x004e5164 NONE FUNC KERNEL32.dll GetFileAttributesW
85  0x004e5168 NONE FUNC KERNEL32.dll RemoveDirectoryW
86  0x004e516c NONE FUNC KERNEL32.dll GetModuleHandleW
87  0x004e5170 NONE FUNC KERNEL32.dll MoveFileExW
88  0x004e5174 NONE FUNC KERNEL32.dll GetCPInfo
89  0x004e5178 NONE FUNC KERNEL32.dll EncodePointer
90  0x004e517c NONE FUNC KERNEL32.dll DecodePointer
91  0x004e5180 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
92  0x004e5184 NONE FUNC KERNEL32.dll CreateEventW
93  0x004e5188 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
94  0x004e518c NONE FUNC KERNEL32.dll GetTickCount
95  0x004e5190 NONE FUNC KERNEL32.dll CompareStringW
96  0x004e5194 NONE FUNC KERNEL32.dll LCMapStringW
97  0x004e5198 NONE FUNC KERNEL32.dll GetLocaleInfoW
98  0x004e519c NONE FUNC KERNEL32.dll InitializeSListHead
99  0x004e51a0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
100 0x004e51a4 NONE FUNC KERNEL32.dll IsDebuggerPresent
101 0x004e51a8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
102 0x004e51ac NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
103 0x004e51b0 NONE FUNC KERNEL32.dll GetStartupInfoW
104 0x004e51b4 NONE FUNC KERNEL32.dll CreateTimerQueue
105 0x004e51b8 NONE FUNC KERNEL32.dll SignalObjectAndWait
106 0x004e51bc NONE FUNC KERNEL32.dll CreateThread
107 0x004e51c0 NONE FUNC KERNEL32.dll SetThreadPriority
108 0x004e51c4 NONE FUNC KERNEL32.dll GetThreadPriority
109 0x004e51c8 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
110 0x004e51cc NONE FUNC KERNEL32.dll CreateTimerQueueTimer
111 0x004e51d0 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
112 0x004e51d4 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
113 0x004e51d8 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
114 0x004e51dc NONE FUNC KERNEL32.dll GetProcessAffinityMask
115 0x004e51e0 NONE FUNC KERNEL32.dll SetThreadAffinityMask
116 0x004e51e4 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
117 0x004e51e8 NONE FUNC KERNEL32.dll UnregisterWait
118 0x004e51ec NONE FUNC KERNEL32.dll FreeLibrary
119 0x004e51f0 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
120 0x004e51f4 NONE FUNC KERNEL32.dll GetModuleFileNameW
121 0x004e51f8 NONE FUNC KERNEL32.dll LoadLibraryExW
122 0x004e51fc NONE FUNC KERNEL32.dll GetVersionExW
123 0x004e5200 NONE FUNC KERNEL32.dll VirtualAlloc
124 0x004e5204 NONE FUNC KERNEL32.dll VirtualProtect
125 0x004e5208 NONE FUNC KERNEL32.dll VirtualFree
126 0x004e520c NONE FUNC KERNEL32.dll InterlockedPopEntrySList
127 0x004e5210 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
128 0x004e5214 NONE FUNC KERNEL32.dll InterlockedFlushSList
129 0x004e5218 NONE FUNC KERNEL32.dll QueryDepthSList
130 0x004e521c NONE FUNC KERNEL32.dll UnregisterWaitEx
131 0x004e5220 NONE FUNC KERNEL32.dll LoadLibraryW
132 0x004e5224 NONE FUNC KERNEL32.dll RaiseException
133 0x004e5228 NONE FUNC KERNEL32.dll RtlUnwind
134 0x004e522c NONE FUNC KERNEL32.dll GetCommandLineA
135 0x004e5230 NONE FUNC KERNEL32.dll ExitThread
136 0x004e5234 NONE FUNC KERNEL32.dll GetModuleHandleExW
137 0x004e5238 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
138 0x004e523c NONE FUNC KERNEL32.dll ExitProcess
139 0x004e5240 NONE FUNC KERNEL32.dll GetModuleFileNameA
140 0x004e5244 NONE FUNC KERNEL32.dll GetStdHandle
141 0x004e5248 NONE FUNC KERNEL32.dll GetACP
142 0x004e524c NONE FUNC KERNEL32.dll HeapReAlloc
143 0x004e5250 NONE FUNC KERNEL32.dll GetDateFormatW
144 0x004e5254 NONE FUNC KERNEL32.dll GetTimeFormatW
145 0x004e5258 NONE FUNC KERNEL32.dll IsValidLocale
146 0x004e525c NONE FUNC KERNEL32.dll GetUserDefaultLCID
147 0x004e5260 NONE FUNC KERNEL32.dll EnumSystemLocalesW
148 0x004e5264 NONE FUNC KERNEL32.dll GetFileType
149 0x004e5268 NONE FUNC KERNEL32.dll FlushFileBuffers
150 0x004e526c NONE FUNC KERNEL32.dll GetConsoleCP
151 0x004e5270 NONE FUNC KERNEL32.dll GetConsoleMode
152 0x004e5274 NONE FUNC KERNEL32.dll SetStdHandle
153 0x004e5278 NONE FUNC KERNEL32.dll IsValidCodePage
154 0x004e527c NONE FUNC KERNEL32.dll GetOEMCP
155 0x004e5280 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
156 0x004e5284 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
1   0x004e528c NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x004e529c NONE FUNC ole32.dll    CoCreateInstance
2   0x004e52a0 NONE FUNC ole32.dll    CoUninitialize
3   0x004e52a4 NONE FUNC ole32.dll    CoInitialize
1   0x004e5000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x004e5004 NONE FUNC ADVAPI32.dll CryptAcquireContextA
3   0x004e5008 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
4   0x004e500c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
5   0x004e5010 NONE FUNC ADVAPI32.dll CryptGenRandom

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000e3a94 0x004e5294 NONE FUNC 0    SHLWAPI.dll  imp.PathIsNetworkPathA
1   0x000e3818 0x004e5018 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x000e381c 0x004e501c NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
3   0x000e3820 0x004e5020 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
4   0x000e3824 0x004e5024 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
5   0x000e3828 0x004e5028 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFileEx
6   0x000e382c 0x004e502c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
7   0x000e3830 0x004e5030 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
8   0x000e3834 0x004e5034 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
9   0x000e3838 0x004e5038 NONE FUNC 0    KERNEL32.dll imp.LocalFree
10  0x000e383c 0x004e503c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
11  0x000e3840 0x004e5040 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
12  0x000e3844 0x004e5044 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
13  0x000e3848 0x004e5048 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
14  0x000e384c 0x004e504c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
15  0x000e3850 0x004e5050 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
16  0x000e3854 0x004e5054 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
17  0x000e3858 0x004e5058 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
18  0x000e385c 0x004e505c NONE FUNC 0    KERNEL32.dll imp.SetEvent
19  0x000e3860 0x004e5060 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
20  0x000e3864 0x004e5064 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
21  0x000e3868 0x004e5068 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
22  0x000e386c 0x004e506c NONE FUNC 0    KERNEL32.dll imp.ReadFile
23  0x000e3870 0x004e5070 NONE FUNC 0    KERNEL32.dll imp.WriteFile
24  0x000e3874 0x004e5074 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
25  0x000e3878 0x004e5078 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
26  0x000e387c 0x004e507c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
27  0x000e3880 0x004e5080 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
28  0x000e3884 0x004e5084 NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
29  0x000e3888 0x004e5088 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
30  0x000e388c 0x004e508c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
31  0x000e3890 0x004e5090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
32  0x000e3894 0x004e5094 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
33  0x000e3898 0x004e5098 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
34  0x000e389c 0x004e509c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
35  0x000e38a0 0x004e50a0 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
36  0x000e38a4 0x004e50a4 NONE FUNC 0    KERNEL32.dll imp.Wow64DisableWow64FsRedirection
37  0x000e38a8 0x004e50a8 NONE FUNC 0    KERNEL32.dll imp.Wow64RevertWow64FsRedirection
38  0x000e38ac 0x004e50ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
39  0x000e38b0 0x004e50b0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
40  0x000e38b4 0x004e50b4 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
41  0x000e38b8 0x004e50b8 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjectsEx
42  0x000e38bc 0x004e50bc NONE FUNC 0    KERNEL32.dll imp.OpenEventA
43  0x000e38c0 0x004e50c0 NONE FUNC 0    KERNEL32.dll imp.SetWaitableTimer
44  0x000e38c4 0x004e50c4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
45  0x000e38c8 0x004e50c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
46  0x000e38cc 0x004e50cc NONE FUNC 0    KERNEL32.dll imp.ResumeThread
47  0x000e38d0 0x004e50d0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
48  0x000e38d4 0x004e50d4 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
49  0x000e38d8 0x004e50d8 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
50  0x000e38dc 0x004e50dc NONE FUNC 0    KERNEL32.dll imp.TlsFree
51  0x000e38e0 0x004e50e0 NONE FUNC 0    KERNEL32.dll imp.CreateWaitableTimerA
52  0x000e38e4 0x004e50e4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
53  0x000e38e8 0x004e50e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
54  0x000e38ec 0x004e50ec NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
55  0x000e38f0 0x004e50f0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
56  0x000e38f4 0x004e50f4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
57  0x000e38f8 0x004e50f8 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
58  0x000e38fc 0x004e50fc NONE FUNC 0    KERNEL32.dll imp.HeapSize
59  0x000e3900 0x004e5100 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
60  0x000e3904 0x004e5104 NONE FUNC 0    KERNEL32.dll imp.GetLastError
61  0x000e3908 0x004e5108 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
62  0x000e390c 0x004e510c NONE FUNC 0    KERNEL32.dll imp.Sleep
63  0x000e3910 0x004e5110 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
64  0x000e3914 0x004e5114 NONE FUNC 0    KERNEL32.dll imp.HeapFree
65  0x000e3918 0x004e5118 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
66  0x000e391c 0x004e511c NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
67  0x000e3920 0x004e5120 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
68  0x000e3924 0x004e5124 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
69  0x000e3928 0x004e5128 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
70  0x000e392c 0x004e512c NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
71  0x000e3930 0x004e5130 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
72  0x000e3934 0x004e5134 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
73  0x000e3938 0x004e5138 NONE FUNC 0    KERNEL32.dll imp.FindClose
74  0x000e393c 0x004e513c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
75  0x000e3940 0x004e5140 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
76  0x000e3944 0x004e5144 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
77  0x000e3948 0x004e5148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
78  0x000e394c 0x004e514c NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
79  0x000e3950 0x004e5150 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
80  0x000e3954 0x004e5154 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
81  0x000e3958 0x004e5158 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
82  0x000e395c 0x004e515c NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
83  0x000e3960 0x004e5160 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
84  0x000e3964 0x004e5164 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
85  0x000e3968 0x004e5168 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
86  0x000e396c 0x004e516c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
87  0x000e3970 0x004e5170 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
88  0x000e3974 0x004e5174 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
89  0x000e3978 0x004e5178 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
90  0x000e397c 0x004e517c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
91  0x000e3980 0x004e5180 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
92  0x000e3984 0x004e5184 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
93  0x000e3988 0x004e5188 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
94  0x000e398c 0x004e518c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
95  0x000e3990 0x004e5190 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
96  0x000e3994 0x004e5194 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
97  0x000e3998 0x004e5198 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
98  0x000e399c 0x004e519c NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
99  0x000e39a0 0x004e51a0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
100 0x000e39a4 0x004e51a4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
101 0x000e39a8 0x004e51a8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
102 0x000e39ac 0x004e51ac NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
103 0x000e39b0 0x004e51b0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
104 0x000e39b4 0x004e51b4 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
105 0x000e39b8 0x004e51b8 NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
106 0x000e39bc 0x004e51bc NONE FUNC 0    KERNEL32.dll imp.CreateThread
107 0x000e39c0 0x004e51c0 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
108 0x000e39c4 0x004e51c4 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
109 0x000e39c8 0x004e51c8 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
110 0x000e39cc 0x004e51cc NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
111 0x000e39d0 0x004e51d0 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
112 0x000e39d4 0x004e51d4 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
113 0x000e39d8 0x004e51d8 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
114 0x000e39dc 0x004e51dc NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
115 0x000e39e0 0x004e51e0 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
116 0x000e39e4 0x004e51e4 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
117 0x000e39e8 0x004e51e8 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
118 0x000e39ec 0x004e51ec NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
119 0x000e39f0 0x004e51f0 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
120 0x000e39f4 0x004e51f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
121 0x000e39f8 0x004e51f8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
122 0x000e39fc 0x004e51fc NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
123 0x000e3a00 0x004e5200 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
124 0x000e3a04 0x004e5204 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
125 0x000e3a08 0x004e5208 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
126 0x000e3a0c 0x004e520c NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
127 0x000e3a10 0x004e5210 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
128 0x000e3a14 0x004e5214 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
129 0x000e3a18 0x004e5218 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
130 0x000e3a1c 0x004e521c NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
131 0x000e3a20 0x004e5220 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
132 0x000e3a24 0x004e5224 NONE FUNC 0    KERNEL32.dll imp.RaiseException
133 0x000e3a28 0x004e5228 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
134 0x000e3a2c 0x004e522c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
135 0x000e3a30 0x004e5230 NONE FUNC 0    KERNEL32.dll imp.ExitThread
136 0x000e3a34 0x004e5234 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
137 0x000e3a38 0x004e5238 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
138 0x000e3a3c 0x004e523c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
139 0x000e3a40 0x004e5240 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
140 0x000e3a44 0x004e5244 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
141 0x000e3a48 0x004e5248 NONE FUNC 0    KERNEL32.dll imp.GetACP
142 0x000e3a4c 0x004e524c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
143 0x000e3a50 0x004e5250 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
144 0x000e3a54 0x004e5254 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
145 0x000e3a58 0x004e5258 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
146 0x000e3a5c 0x004e525c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
147 0x000e3a60 0x004e5260 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
148 0x000e3a64 0x004e5264 NONE FUNC 0    KERNEL32.dll imp.GetFileType
149 0x000e3a68 0x004e5268 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
