Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1b400 0x00401000  0x1c000 -r-x .text
1   0x0001b600   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x0001f800    0x800 0x00422000   0x5000 -rw- .data
3   0x00020000  0x21600 0x00427000  0x22000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b9bf paddr=0x0001abbf haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406d46 paddr=0x00005f46
[Imports]
nth vaddr      bind type lib          name
53  0x0041d360 NONE FUNC USER32.dll   EnableMenuItem
54  0x0041d364 NONE FUNC USER32.dll   GetSystemMenu
55  0x0041d368 NONE FUNC USER32.dll   CreateWindowExA
56  0x0041d36c NONE FUNC USER32.dll   wvsprintfW
57  0x0041d370 NONE FUNC USER32.dll   GetClassNameA
58  0x0041d374 NONE FUNC USER32.dll   GetWindowRect
1   0x0041d37c NONE FUNC ole32.dll    CreateStreamOnHGlobal
2   0x0041d380 NONE FUNC ole32.dll    CoCreateInstance
3   0x0041d384 NONE FUNC ole32.dll    CoInitialize
4   0x0041d258 NONE FUNC OLEAUT32.dll SysReAllocStringLen
9   0x0041d25c NONE FUNC OLEAUT32.dll VariantCopy
6   0x0041d260 NONE FUNC OLEAUT32.dll SysStringLen
418 0x0041d264 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
2   0x0041d268 NONE FUNC OLEAUT32.dll SysReAllocString
1   0x0041d048 NONE FUNC KERNEL32.dll SetFileTime
2   0x0041d04c NONE FUNC KERNEL32.dll SetEndOfFile
3   0x0041d050 NONE FUNC KERNEL32.dll GetFileInformationByHandle
4   0x0041d054 NONE FUNC KERNEL32.dll VirtualFree
5   0x0041d058 NONE FUNC KERNEL32.dll GetModuleHandleA
6   0x0041d05c NONE FUNC KERNEL32.dll WaitForMultipleObjects
7   0x0041d060 NONE FUNC KERNEL32.dll VirtualAlloc
8   0x0041d064 NONE FUNC KERNEL32.dll ReadFile
9   0x0041d068 NONE FUNC KERNEL32.dll SetFilePointer
10  0x0041d06c NONE FUNC KERNEL32.dll GetFileSize
11  0x0041d070 NONE FUNC KERNEL32.dll LeaveCriticalSection
12  0x0041d074 NONE FUNC KERNEL32.dll EnterCriticalSection
13  0x0041d078 NONE FUNC KERNEL32.dll DeleteCriticalSection
14  0x0041d07c NONE FUNC KERNEL32.dll FormatMessageW
15  0x0041d080 NONE FUNC KERNEL32.dll lstrcpyW
16  0x0041d084 NONE FUNC KERNEL32.dll LocalFree
17  0x0041d088 NONE FUNC KERNEL32.dll IsBadReadPtr
18  0x0041d08c NONE FUNC KERNEL32.dll SuspendThread
19  0x0041d090 NONE FUNC KERNEL32.dll TerminateThread
20  0x0041d094 NONE FUNC KERNEL32.dll GetSystemDirectoryW
21  0x0041d098 NONE FUNC KERNEL32.dll GetCurrentThreadId
22  0x0041d09c NONE FUNC KERNEL32.dll InitializeCriticalSection
23  0x0041d0a0 NONE FUNC KERNEL32.dll ResetEvent
24  0x0041d0a4 NONE FUNC KERNEL32.dll SetEvent
25  0x0041d0a8 NONE FUNC KERNEL32.dll CreateEventW
26  0x0041d0ac NONE FUNC KERNEL32.dll GetVersionExW
27  0x0041d0b0 NONE FUNC KERNEL32.dll GetModuleFileNameW
28  0x0041d0b4 NONE FUNC KERNEL32.dll GetCurrentProcess
29  0x0041d0b8 NONE FUNC KERNEL32.dll SetProcessWorkingSetSize
30  0x0041d0bc NONE FUNC KERNEL32.dll GetDriveTypeW
31  0x0041d0c0 NONE FUNC KERNEL32.dll CreateFileW
32  0x0041d0c4 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
33  0x0041d0c8 NONE FUNC KERNEL32.dll GetTempPathW
34  0x0041d0cc NONE FUNC KERNEL32.dll GetCommandLineW
35  0x0041d0d0 NONE FUNC KERNEL32.dll GetStartupInfoW
36  0x0041d0d4 NONE FUNC KERNEL32.dll CreateProcessW
37  0x0041d0d8 NONE FUNC KERNEL32.dll CreateJobObjectW
38  0x0041d0dc NONE FUNC KERNEL32.dll ResumeThread
39  0x0041d0e0 NONE FUNC KERNEL32.dll AssignProcessToJobObject
40  0x0041d0e4 NONE FUNC KERNEL32.dll CreateIoCompletionPort
41  0x0041d0e8 NONE FUNC KERNEL32.dll SetInformationJobObject
42  0x0041d0ec NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
43  0x0041d0f0 NONE FUNC KERNEL32.dll GetExitCodeProcess
44  0x0041d0f4 NONE FUNC KERNEL32.dll CloseHandle
45  0x0041d0f8 NONE FUNC KERNEL32.dll LoadLibraryA
46  0x0041d0fc NONE FUNC KERNEL32.dll SetThreadLocale
47  0x0041d100 NONE FUNC KERNEL32.dll lstrlenW
48  0x0041d104 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
49  0x0041d108 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
50  0x0041d10c NONE FUNC KERNEL32.dll CompareFileTime
51  0x0041d110 NONE FUNC KERNEL32.dll WideCharToMultiByte
52  0x0041d114 NONE FUNC KERNEL32.dll FindFirstFileW
53  0x0041d118 NONE FUNC KERNEL32.dll lstrcmpW
54  0x0041d11c NONE FUNC KERNEL32.dll DeleteFileW
55  0x0041d120 NONE FUNC KERNEL32.dll FindNextFileW
56  0x0041d124 NONE FUNC KERNEL32.dll FindClose
57  0x0041d128 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
58  0x0041d12c NONE FUNC KERNEL32.dll RemoveDirectoryW
59  0x0041d130 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
60  0x0041d134 NONE FUNC KERNEL32.dll lstrcmpiW
61  0x0041d138 NONE FUNC KERNEL32.dll GetLocaleInfoW
62  0x0041d13c NONE FUNC KERNEL32.dll MultiByteToWideChar
63  0x0041d140 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
64  0x0041d144 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
65  0x0041d148 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
66  0x0041d14c NONE FUNC KERNEL32.dll lstrcmpiA
67  0x0041d150 NONE FUNC KERNEL32.dll GlobalAlloc
68  0x0041d154 NONE FUNC KERNEL32.dll GlobalFree
69  0x0041d158 NONE FUNC KERNEL32.dll MulDiv
70  0x0041d15c NONE FUNC KERNEL32.dll FindResourceExA
71  0x0041d160 NONE FUNC KERNEL32.dll SizeofResource
72  0x0041d164 NONE FUNC KERNEL32.dll LoadResource
73  0x0041d168 NONE FUNC KERNEL32.dll LockResource
74  0x0041d16c NONE FUNC KERNEL32.dll GetProcAddress
75  0x0041d170 NONE FUNC KERNEL32.dll GetModuleHandleW
76  0x0041d174 NONE FUNC KERNEL32.dll GetStdHandle
77  0x0041d178 NONE FUNC KERNEL32.dll ExitProcess
78  0x0041d17c NONE FUNC KERNEL32.dll lstrcatW
79  0x0041d180 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
80  0x0041d184 NONE FUNC KERNEL32.dll SetLastError
81  0x0041d188 NONE FUNC KERNEL32.dll SetFileAttributesW
82  0x0041d18c NONE FUNC KERNEL32.dll Sleep
83  0x0041d190 NONE FUNC KERNEL32.dll GetExitCodeThread
84  0x0041d194 NONE FUNC KERNEL32.dll WaitForSingleObject
85  0x0041d198 NONE FUNC KERNEL32.dll CreateThread
86  0x0041d19c NONE FUNC KERNEL32.dll GetLastError
87  0x0041d1a0 NONE FUNC KERNEL32.dll SystemTimeToFileTime
88  0x0041d1a4 NONE FUNC KERNEL32.dll GetLocalTime
89  0x0041d1a8 NONE FUNC KERNEL32.dll GetFileAttributesW
90  0x0041d1ac NONE FUNC KERNEL32.dll CreateDirectoryW
91  0x0041d1b0 NONE FUNC KERNEL32.dll lstrlenA
92  0x0041d1b4 NONE FUNC KERNEL32.dll WriteFile
93  0x0041d1b8 NONE FUNC KERNEL32.dll GetStartupInfoA
1   0x0041d1c0 NONE FUNC MSVCRT.dll   _purecall
2   0x0041d1c4 NONE FUNC MSVCRT.dll   memcmp
3   0x0041d1c8 NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
4   0x0041d1cc NONE FUNC MSVCRT.dll   memmove
5   0x0041d1d0 NONE FUNC MSVCRT.dll   memcpy
6   0x0041d1d4 NONE FUNC MSVCRT.dll   _wtol
7   0x0041d1d8 NONE FUNC MSVCRT.dll   strncpy
8   0x0041d1dc NONE FUNC MSVCRT.dll   _controlfp
9   0x0041d1e0 NONE FUNC MSVCRT.dll   _except_handler3
10  0x0041d1e4 NONE FUNC MSVCRT.dll   __set_app_type
11  0x0041d1e8 NONE FUNC MSVCRT.dll   __p__fmode
12  0x0041d1ec NONE FUNC MSVCRT.dll   __p__commode
13  0x0041d1f0 NONE FUNC MSVCRT.dll   _adjust_fdiv
14  0x0041d1f4 NONE FUNC MSVCRT.dll   __setusermatherr
15  0x0041d1f8 NONE FUNC MSVCRT.dll   _initterm
16  0x0041d1fc NONE FUNC MSVCRT.dll   __getmainargs
17  0x0041d200 NONE FUNC MSVCRT.dll   _acmdln
18  0x0041d204 NONE FUNC MSVCRT.dll   exit
19  0x0041d208 NONE FUNC MSVCRT.dll   _XcptFilter
20  0x0041d20c NONE FUNC MSVCRT.dll   _exit
21  0x0041d210 NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
22  0x0041d214 NONE FUNC MSVCRT.dll   _onexit
23  0x0041d218 NONE FUNC MSVCRT.dll   __dllonexit
24  0x0041d21c NONE FUNC MSVCRT.dll   malloc
25  0x0041d220 NONE FUNC MSVCRT.dll   free
26  0x0041d224 NONE FUNC MSVCRT.dll   wcsstr
27  0x0041d228 NONE FUNC MSVCRT.dll   _CxxThrowException
28  0x0041d22c NONE FUNC MSVCRT.dll   wcscmp
29  0x0041d230 NONE FUNC MSVCRT.dll   _beginthreadex
30  0x0041d234 NONE FUNC MSVCRT.dll   _EH_prolog
31  0x0041d238 NONE FUNC MSVCRT.dll   sym.imp.int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
32  0x0041d23c NONE FUNC MSVCRT.dll   memset
33  0x0041d240 NONE FUNC MSVCRT.dll   _wcsnicmp
34  0x0041d244 NONE FUNC MSVCRT.dll   strncmp
35  0x0041d248 NONE FUNC MSVCRT.dll   wcsncmp
36  0x0041d24c NONE FUNC MSVCRT.dll   wcsncpy
37  0x0041d250 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0001b610 0x0041d010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x0001b870 0x0041d270 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
2   0x0001b874 0x0041d274 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
3   0x0001b878 0x0041d278 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
4   0x0001b87c 0x0041d27c NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
5   0x0001b880 0x0041d280 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
6   0x0001b884 0x0041d284 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
7   0x0001b888 0x0041d288 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
1   0x0001b618 0x0041d018 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2   0x0001b61c 0x0041d01c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
3   0x0001b620 0x0041d020 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x0001b624 0x0041d024 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x0001b628 0x0041d028 NONE FUNC 0    GDI32.dll    imp.GetCurrentObject
6   0x0001b62c 0x0041d02c NONE FUNC 0    GDI32.dll    imp.StretchBlt
7   0x0001b630 0x0041d030 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
8   0x0001b634 0x0041d034 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x0001b638 0x0041d038 NONE FUNC 0    GDI32.dll    imp.SelectObject
10  0x0001b63c 0x0041d03c NONE FUNC 0    GDI32.dll    imp.SetStretchBltMode
11  0x0001b640 0x0041d040 NONE FUNC 0    GDI32.dll    imp.GetObjectW
1   0x0001b600 0x0041d000 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
2   0x0001b604 0x0041d004 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
3   0x0001b608 0x0041d008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x0001b890 0x0041d290 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
2   0x0001b894 0x0041d294 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
3   0x0001b898 0x0041d298 NONE FUNC 0    USER32.dll   imp.wsprintfA
4   0x0001b89c 0x0041d29c NONE FUNC 0    USER32.dll   imp.SetWindowPos
5   0x0001b8a0 0x0041d2a0 NONE FUNC 0    USER32.dll   imp.SetTimer
6   0x0001b8a4 0x0041d2a4 NONE FUNC 0    USER32.dll   imp.GetMessageW
7   0x0001b8a8 0x0041d2a8 NONE FUNC 0    USER32.dll   imp.ScreenToClient
8   0x0001b8ac 0x0041d2ac NONE FUNC 0    USER32.dll   imp.KillTimer
9   0x0001b8b0 0x0041d2b0 NONE FUNC 0    USER32.dll   imp.CharUpperW
10  0x0001b8b4 0x0041d2b4 NONE FUNC 0    USER32.dll   imp.SendMessageW
11  0x0001b8b8 0x0041d2b8 NONE FUNC 0    USER32.dll   imp.EndDialog
12  0x0001b8bc 0x0041d2bc NONE FUNC 0    USER32.dll   imp.wsprintfW
13  0x0001b8c0 0x0041d2c0 NONE FUNC 0    USER32.dll   imp.MessageBoxW
14  0x0001b8c4 0x0041d2c4 NONE FUNC 0    USER32.dll   imp.GetParent
15  0x0001b8c8 0x0041d2c8 NONE FUNC 0    USER32.dll   imp.CopyImage
16  0x0001b8cc 0x0041d2cc NONE FUNC 0    USER32.dll   imp.ReleaseDC
17  0x0001b8d0 0x0041d2d0 NONE FUNC 0    USER32.dll   imp.GetWindowDC
18  0x0001b8d4 0x0041d2d4 NONE FUNC 0    USER32.dll   imp.GetMenu
19  0x0001b8d8 0x0041d2d8 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
20  0x0001b8dc 0x0041d2dc NONE FUNC 0    USER32.dll   imp.DispatchMessageW
21  0x0001b8e0 0x0041d2e0 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
22  0x0001b8e4 0x0041d2e4 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
23  0x0001b8e8 0x0041d2e8 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
24  0x0001b8ec 0x0041d2ec NONE FUNC 0    USER32.dll   imp.GetSysColor
25  0x0001b8f0 0x0041d2f0 NONE FUNC 0    USER32.dll   imp.DestroyWindow
26  0x0001b8f4 0x0041d2f4 NONE FUNC 0    USER32.dll   imp.MessageBoxA
27  0x0001b8f8 0x0041d2f8 NONE FUNC 0    USER32.dll   imp.BringWindowToTop
28  0x0001b8fc 0x0041d2fc NONE FUNC 0    USER32.dll   imp.ShowWindow
29  0x0001b900 0x0041d300 NONE FUNC 0    USER32.dll   imp.GetKeyState
30  0x0001b904 0x0041d304 NONE FUNC 0    USER32.dll   imp.GetDlgItem
31  0x0001b908 0x0041d308 NONE FUNC 0    USER32.dll   imp.GetClientRect
32  0x0001b90c 0x0041d30c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
33  0x0001b910 0x0041d310 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
34  0x0001b914 0x0041d314 NONE FUNC 0    USER32.dll   imp.SetFocus
35  0x0001b918 0x0041d318 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
36  0x0001b91c 0x0041d31c NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
37  0x0001b920 0x0041d320 NONE FUNC 0    USER32.dll   imp.DrawTextW
38  0x0001b924 0x0041d324 NONE FUNC 0    USER32.dll   imp.GetDC
39  0x0001b928 0x0041d328 NONE FUNC 0    USER32.dll   imp.ClientToScreen
40  0x0001b92c 0x0041d32c NONE FUNC 0    USER32.dll   imp.GetWindow
41  0x0001b930 0x0041d330 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
42  0x0001b934 0x0041d334 NONE FUNC 0    USER32.dll   imp.DrawIconEx
43  0x0001b938 0x0041d338 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
44  0x0001b93c 0x0041d33c NONE FUNC 0    USER32.dll   imp.DefWindowProcW
45  0x0001b940 0x0041d340 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
46  0x0001b944 0x0041d344 NONE FUNC 0    USER32.dll   imp.PtInRect
47  0x0001b948 0x0041d348 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExW
48  0x0001b94c 0x0041d34c NONE FUNC 0    USER32.dll   imp.LoadImageW
49  0x0001b950 0x0041d350 NONE FUNC 0    USER32.dll   imp.LoadIconW
50  0x0001b954 0x0041d354 NONE FUNC 0    USER32.dll   imp.MessageBeep
51  0x0001b958 0x0041d358 NONE FUNC 0    USER32.dll   imp.EnableWindow
52  0x0001b95c 0x0041d35c NONE FUNC 0    USER32.dll   imp.IsWindow
53  0x0001b960 0x0041d360 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
54  0x0001b964 0x0041d364 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
55  0x0001b968 0x0041d368 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
56  0x0001b96c 0x0041d36c NONE FUNC 0    USER32.dll   imp.wvsprintfW
57  0x0001b970 0x0041d370 NONE FUNC 0    USER32.dll   imp.GetClassNameA
58  0x0001b974 0x0041d374 NONE FUNC 0    USER32.dll   imp.GetWindowRect
1   0x0001b97c 0x0041d37c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x0001b980 0x0041d380 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0001b984 0x0041d384 NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0001b858 0x0041d258 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
9   0x0001b85c 0x0041d25c NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
6   0x0001b860 0x0041d260 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
418 0x0001b864 0x0041d264 NONE FUNC 0    OLEAUT32.dll imp.OleCreatePictureIndirect
2   0x0001b868 0x0041d268 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
1   0x0001b648 0x0041d048 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
2   0x0001b64c 0x0041d04c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
3   0x0001b650 0x0041d050 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
4   0x0001b654 0x0041d054 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
5   0x0001b658 0x0041d058 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
6   0x0001b65c 0x0041d05c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
7   0x0001b660 0x0041d060 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
8   0x0001b664 0x0041d064 NONE FUNC 0    KERNEL32.dll imp.ReadFile
9   0x0001b668 0x0041d068 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
10  0x0001b66c 0x0041d06c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
11  0x0001b670 0x0041d070 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
12  0x0001b674 0x0041d074 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
13  0x0001b678 0x0041d078 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
14  0x0001b67c 0x0041d07c NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
15  0x0001b680 0x0041d080 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
16  0x0001b684 0x0041d084 NONE FUNC 0    KERNEL32.dll imp.LocalFree
17  0x0001b688 0x0041d088 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
18  0x0001b68c 0x0041d08c NONE FUNC 0    KERNEL32.dll imp.SuspendThread
19  0x0001b690 0x0041d090 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
20  0x0001b694 0x0041d094 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
21  0x0001b698 0x0041d098 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
22  0x0001b69c 0x0041d09c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
23  0x0001b6a0 0x0041d0a0 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
24  0x0001b6a4 0x0041d0a4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
25  0x0001b6a8 0x0041d0a8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
26  0x0001b6ac 0x0041d0ac NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
27  0x0001b6b0 0x0041d0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
28  0x0001b6b4 0x0041d0b4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
29  0x0001b6b8 0x0041d0b8 NONE FUNC 0    KERNEL32.dll imp.SetProcessWorkingSetSize
30  0x0001b6bc 0x0041d0bc NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
31  0x0001b6c0 0x0041d0c0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
32  0x0001b6c4 0x0041d0c4 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
33  0x0001b6c8 0x0041d0c8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
34  0x0001b6cc 0x0041d0cc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
