Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1000 0x00401000  0x1000 -r-x .text
1   0x00002000  0x1000 0x00402000  0x1000 -r-- .rdata
2   0x00003000  0x1000 0x00403000  0x1000 -rw- .data
3   0x00004000  0x1000 0x00404000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401962 paddr=0x00001962 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401af4 paddr=0x00001af4
[Imports]
nth  vaddr      bind type lib          name
4299 0x00402140 NONE FUNC MFC42.DLL    CWnd::MoveWindow
800  0x00402144 NONE FUNC MFC42.DLL    CString::~CString
4160 0x00402148 NONE FUNC MFC42.DLL    CString::LoadStringA
540  0x0040214c NONE FUNC MFC42.DLL    CString::CString
2863 0x00402150 NONE FUNC MFC42.DLL    CMenu::FromHandle
2379 0x00402154 NONE FUNC MFC42.DLL    CWnd::Default
755  0x00402158 NONE FUNC MFC42.DLL    CPaintDC::~CPaintDC
470  0x0040215c NONE FUNC MFC42.DLL    CPaintDC::CPaintDC
6283 0x00402160 NONE FUNC MFC42.DLL    CString::TrimRight
537  0x0040214c NONE FUNC MFC42.DLL    CString::CString
2864 0x00402168 NONE FUNC MFC42.DLL    CWnd::FromHandle
5199 0x0040216c NONE FUNC MFC42.DLL    CWinApp::OpenDocumentFile
1089 0x00402170 NONE FUNC MFC42.DLL    CWinApp::AddToRecentFileList
3922 0x00402174 NONE FUNC MFC42.DLL    CWinApp::InitApplication
5731 0x00402178 NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
2512 0x0040217c NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
2554 0x00402180 NONE FUNC MFC42.DLL    CWinApp::DoWaitCursor
4486 0x00402184 NONE FUNC MFC42.DLL    CWinApp::OnDDECommand
6375 0x00402188 NONE FUNC MFC42.DLL    CWinApp::WinHelpA
4274 0x0040218c NONE FUNC MFC42.DLL    AFX_MSGMAPconstCWinApp::messageMap
1775 0x00402190 NONE FUNC MFC42.DLL    CDialog::CheckAutoCenter
4673 0x00402194 NONE FUNC MFC42.DLL    CWinApp::OnHelp
1576 0x00402198 NONE FUNC MFC42.DLL    AfxWinMain
1    0x004021a0 NONE FUNC MSVCRT.dll   __getmainargs
2    0x004021a4 NONE FUNC MSVCRT.dll   _initterm
3    0x004021a8 NONE FUNC MSVCRT.dll   __setusermatherr
4    0x004021ac NONE FUNC MSVCRT.dll   _adjust_fdiv
5    0x004021b0 NONE FUNC MSVCRT.dll   __p__commode
6    0x004021b4 NONE FUNC MSVCRT.dll   __p__fmode
7    0x004021b8 NONE FUNC MSVCRT.dll   __set_app_type
8    0x004021bc NONE FUNC MSVCRT.dll   _except_handler3
9    0x004021c0 NONE FUNC MSVCRT.dll   _controlfp
10   0x004021c4 NONE FUNC MSVCRT.dll   _XcptFilter
11   0x004021c8 NONE FUNC MSVCRT.dll   _exit
12   0x004021cc NONE FUNC MSVCRT.dll   _onexit
13   0x004021d0 NONE FUNC MSVCRT.dll   __dllonexit
14   0x004021d4 NONE FUNC MSVCRT.dll   strcat
15   0x004021d8 NONE FUNC MSVCRT.dll   _mbscmp
16   0x004021dc NONE FUNC MSVCRT.dll   exit
17   0x004021e0 NONE FUNC MSVCRT.dll   strlen
18   0x004021e4 NONE FUNC MSVCRT.dll   memset
19   0x004021e8 NONE FUNC MSVCRT.dll   wcslen
20   0x004021ec NONE FUNC MSVCRT.dll   __CxxFrameHandler
21   0x004021f0 NONE FUNC MSVCRT.dll   _setmbcp
22   0x004021f4 NONE FUNC MSVCRT.dll   _acmdln
1    0x00402000 NONE FUNC KERNEL32.dll Sleep
2    0x00402004 NONE FUNC KERNEL32.dll MultiByteToWideChar
3    0x00402008 NONE FUNC KERNEL32.dll CreateThread
4    0x0040200c NONE FUNC KERNEL32.dll WinExec
5    0x00402010 NONE FUNC KERNEL32.dll GetACP
6    0x00402014 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
7    0x00402018 NONE FUNC KERNEL32.dll GetVersionExA
8    0x0040201c NONE FUNC KERNEL32.dll GetModuleHandleA
9    0x00402020 NONE FUNC KERNEL32.dll GetStartupInfoA
10   0x00402024 NONE FUNC KERNEL32.dll WideCharToMultiByte
1    0x004021fc NONE FUNC USER32.dll   SetWindowLongA
2    0x00402200 NONE FUNC USER32.dll   SetTimer
3    0x00402204 NONE FUNC USER32.dll   SendMessageA
4    0x00402208 NONE FUNC USER32.dll   AppendMenuA
5    0x0040220c NONE FUNC USER32.dll   GetSystemMenu
6    0x00402210 NONE FUNC USER32.dll   DrawIcon
7    0x00402214 NONE FUNC USER32.dll   GetClientRect
8    0x00402218 NONE FUNC USER32.dll   IsIconic
9    0x0040221c NONE FUNC USER32.dll   KillTimer
10   0x00402220 NONE FUNC USER32.dll   GetClassNameA
11   0x00402224 NONE FUNC USER32.dll   GetWindow
12   0x00402228 NONE FUNC USER32.dll   FindWindowA
13   0x0040222c NONE FUNC USER32.dll   EnableWindow
14   0x00402230 NONE FUNC USER32.dll   LoadIconA
15   0x00402234 NONE FUNC USER32.dll   GetSystemMetrics

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3346 0x0000202c 0x0040202c NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
5300 0x00002030 0x00402030 NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
5302 0x00002034 0x00402034 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
2725 0x00002038 0x00402038 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
4079 0x0000203c 0x0040203c NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
4698 0x00002040 0x00402040 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
5307 0x00002044 0x00402044 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
5289 0x00002048 0x00402048 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5714 0x0000204c 0x0040204c NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
2982 0x00002050 0x00402050 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
3147 0x00002054 0x00402054 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
3259 0x00002058 0x00402058 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
4465 0x0000205c 0x0040205c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3136 0x00002060 0x00402060 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
3262 0x00002064 0x00402064 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
2985 0x00002068 0x00402068 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3081 0x0000206c 0x0040206c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2976 0x00002070 0x00402070 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
3830 0x00002074 0x00402074 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
3831 0x00002078 0x00402078 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3825 0x0000207c 0x0040207c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3079 0x00002080 0x00402080 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
4080 0x00002084 0x00402084 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
4622 0x00002088 0x00402088 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
4424 0x0000208c 0x0040208c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
3738 0x00002090 0x00402090 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
561  0x00002094 0x00402094 NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
825  0x00002098 0x00402098 NONE FUNC 0    MFC42.DLL    imp.operatordelete
815  0x0000209c 0x0040209c NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
641  0x000020a0 0x004020a0 NONE FUNC 0    MFC42.DLL    imp.CDialog::~CDialog
2514 0x000020a4 0x004020a4 NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
2621 0x000020a8 0x004020a8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
1134 0x000020ac 0x004020ac NONE FUNC 0    MFC42.DLL    imp.AfxEnableControlContainer
5265 0x000020b0 0x004020b0 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
4376 0x000020b4 0x004020b4 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
4853 0x000020b8 0x004020b8 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4998 0x000020bc 0x004020bc NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
4710 0x000020c0 0x004020c0 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
6052 0x000020c4 0x004020c4 NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
4078 0x000020c8 0x004020c8 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
2396 0x000020cc 0x004020cc NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
4407 0x000020d0 0x004020d0 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
5241 0x000020d4 0x004020d4 NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x000020d8 0x004020d8 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x000020dc 0x004020dc NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x000020e0 0x004020e0 NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x000020e4 0x004020e4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
5280 0x000020e8 0x004020e8 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreTranslateMessage
3798 0x000020ec 0x004020ec NONE FUNC 0    MFC42.DLL    imp.CWnd::GetSuperWndProcAddr
4837 0x000020f0 0x004020f0 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnNotify
4441 0x000020f4 0x004020f4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnCommand
2648 0x000020f8 0x004020f8 NONE FUNC 0    MFC42.DLL    imp.CWnd::EndModalLoop
2055 0x000020fc 0x004020fc NONE FUNC 0    MFC42.DLL    imp.CWnd::ContinueModal
6376 0x00002100 0x00402100 NONE FUNC 0    MFC42.DLL    imp.CWnd::WinHelpA
3749 0x00002104 0x00402104 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetScrollBarCtrl
5065 0x00002108 0x00402108 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnToolHitTest
1727 0x0000210c 0x0040210c NONE FUNC 0    MFC42.DLL    imp.CWnd::CalcWindowRect
5261 0x00002110 0x00402110 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreCreateWindow
2446 0x00002114 0x00402114 NONE FUNC 0    MFC42.DLL    imp.CWnd::DestroyWindow
2124 0x00002118 0x00402118 NONE FUNC 0    MFC42.DLL    imp.CWnd::Create
5277 0x0000211c 0x0040211c NONE FUNC 0    MFC42.DLL    imp.CWnd::PreSubclassWindow
4627 0x00002120 0x00402120 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnFinalRelease
4425 0x00002124 0x00402124 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCmdMsg
3597 0x00002128 0x00402128 NONE FUNC 0    MFC42.DLL    imp.CDialog::GetRuntimeClass
324  0x0000212c 0x0040212c NONE FUNC 0    MFC42.DLL    imp.CDialog::CDialog
4234 0x00002130 0x00402130 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCDialog::messageMap
1146 0x00002134 0x00402134 NONE FUNC 0    MFC42.DLL    imp.AfxFindResourceHandle
1168 0x00002138 0x00402138 NONE FUNC 0    MFC42.DLL    imp.AfxGetModuleState
823  0x0000213c 0x0040213c NONE FUNC 0    MFC42.DLL    imp.operatornew
4299 0x00002140 0x00402140 NONE FUNC 0    MFC42.DLL    imp.CWnd::MoveWindow
800  0x00002144 0x00402144 NONE FUNC 0    MFC42.DLL    imp.CString::~CString
4160 0x00002148 0x00402148 NONE FUNC 0    MFC42.DLL    imp.CString::LoadStringA
540  0x0000214c 0x0040214c NONE FUNC 0    MFC42.DLL    imp.CString::CString
2863 0x00002150 0x00402150 NONE FUNC 0    MFC42.DLL    imp.CMenu::FromHandle
2379 0x00002154 0x00402154 NONE FUNC 0    MFC42.DLL    imp.CWnd::Default
755  0x00002158 0x00402158 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::~CPaintDC
470  0x0000215c 0x0040215c NONE FUNC 0    MFC42.DLL    imp.CPaintDC::CPaintDC
6283 0x00002160 0x00402160 NONE FUNC 0    MFC42.DLL    imp.CString::TrimRight
537  0x00002164 0x00402164 NONE FUNC 0    MFC42.DLL    imp.CString::CString
2864 0x00002168 0x00402168 NONE FUNC 0    MFC42.DLL    imp.CWnd::FromHandle
5199 0x0000216c 0x0040216c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
1089 0x00002170 0x00402170 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
3922 0x00002174 0x00402174 NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
5731 0x00002178 0x00402178 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
2512 0x0000217c 0x0040217c NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
2554 0x00002180 0x00402180 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
4486 0x00002184 0x00402184 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
6375 0x00002188 0x00402188 NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4274 0x0000218c 0x0040218c NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
1775 0x00002190 0x00402190 NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
4673 0x00002194 0x00402194 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnHelp
1576 0x00002198 0x00402198 NONE FUNC 0    MFC42.DLL    imp.AfxWinMain
1    0x000021a0 0x004021a0 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
2    0x000021a4 0x004021a4 NONE FUNC 0    MSVCRT.dll   imp._initterm
3    0x000021a8 0x004021a8 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
4    0x000021ac 0x004021ac NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
5    0x000021b0 0x004021b0 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
6    0x000021b4 0x004021b4 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
7    0x000021b8 0x004021b8 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
8    0x000021bc 0x004021bc NONE FUNC 0    MSVCRT.dll   imp._except_handler3
9    0x000021c0 0x004021c0 NONE FUNC 0    MSVCRT.dll   imp._controlfp
10   0x000021c4 0x004021c4 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
11   0x000021c8 0x004021c8 NONE FUNC 0    MSVCRT.dll   imp._exit
12   0x000021cc 0x004021cc NONE FUNC 0    MSVCRT.dll   imp._onexit
13   0x000021d0 0x004021d0 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
14   0x000021d4 0x004021d4 NONE FUNC 0    MSVCRT.dll   imp.strcat
15   0x000021d8 0x004021d8 NONE FUNC 0    MSVCRT.dll   imp._mbscmp
16   0x000021dc 0x004021dc NONE FUNC 0    MSVCRT.dll   imp.exit
17   0x000021e0 0x004021e0 NONE FUNC 0    MSVCRT.dll   imp.strlen
18   0x000021e4 0x004021e4 NONE FUNC 0    MSVCRT.dll   imp.memset
19   0x000021e8 0x004021e8 NONE FUNC 0    MSVCRT.dll   imp.wcslen
20   0x000021ec 0x004021ec NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
21   0x000021f0 0x004021f0 NONE FUNC 0    MSVCRT.dll   imp._setmbcp
22   0x000021f4 0x004021f4 NONE FUNC 0    MSVCRT.dll   imp._acmdln
1    0x00002000 0x00402000 NONE FUNC 0    KERNEL32.dll imp.Sleep
2    0x00002004 0x00402004 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
3    0x00002008 0x00402008 NONE FUNC 0    KERNEL32.dll imp.CreateThread
4    0x0000200c 0x0040200c NONE FUNC 0    KERNEL32.dll imp.WinExec
5    0x00002010 0x00402010 NONE FUNC 0    KERNEL32.dll imp.GetACP
6    0x00002014 0x00402014 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
7    0x00002018 0x00402018 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
8    0x0000201c 0x0040201c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
9    0x00002020 0x00402020 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
10   0x00002024 0x00402024 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
1    0x000021fc 0x004021fc NONE FUNC 0    USER32.dll   imp.SetWindowLongA
2    0x00002200 0x00402200 NONE FUNC 0    USER32.dll   imp.SetTimer
3    0x00002204 0x00402204 NONE FUNC 0    USER32.dll   imp.SendMessageA
4    0x00002208 0x00402208 NONE FUNC 0    USER32.dll   imp.AppendMenuA
5    0x0000220c 0x0040220c NONE FUNC 0    USER32.dll   imp.GetSystemMenu
6    0x00002210 0x00402210 NONE FUNC 0    USER32.dll   imp.DrawIcon
7    0x00002214 0x00402214 NONE FUNC 0    USER32.dll   imp.GetClientRect
8    0x00002218 0x00402218 NONE FUNC 0    USER32.dll   imp.IsIconic
9    0x0000221c 0x0040221c NONE FUNC 0    USER32.dll   imp.KillTimer
10   0x00002220 0x00402220 NONE FUNC 0    USER32.dll   imp.GetClassNameA
11   0x00002224 0x00402224 NONE FUNC 0    USER32.dll   imp.GetWindow
12   0x00002228 0x00402228 NONE FUNC 0    USER32.dll   imp.FindWindowA
13   0x0000222c 0x0040222c NONE FUNC 0    USER32.dll   imp.EnableWindow
14   0x00002230 0x00402230 NONE FUNC 0    USER32.dll   imp.LoadIconA
15   0x00002234 0x00402234 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00002900 0x00402900 9   10   .rdata  ascii   MFC42.DLL
1   0x0000290c 0x0040290c 17  18   .rdata  ascii   __CxxFrameHandler
2   0x00002920 0x00402920 6   7    .rdata  ascii   wcslen
3   0x0000292a 0x0040292a 6   7    .rdata  ascii   memset
4   0x00002934 0x00402934 6   7    .rdata  ascii   strlen
5   0x0000293e 0x0040293e 4   5    .rdata  ascii   exit
6   0x00002946 0x00402946 7   8    .rdata  ascii   _mbscmp
7   0x00002950 0x00402950 6   7    .rdata  ascii   strcat
8   0x0000295a 0x0040295a 11  12   .rdata  ascii   __dllonexit
9   0x00002968 0x00402968 7   8    .rdata  ascii   _onexit
10  0x00002970 0x00402970 10  11   .rdata  ascii   MSVCRT.dll
11  0x0000297e 0x0040297e 5   6    .rdata  ascii   _exit
12  0x00002986 0x00402986 11  12   .rdata  ascii   _XcptFilter
13  0x00002994 0x00402994 7   8    .rdata  ascii   _acmdln
14  0x0000299e 0x0040299e 13  14   .rdata  ascii   __getmainargs
15  0x000029ae 0x004029ae 9   10   .rdata  ascii   _initterm
16  0x000029ba 0x004029ba 16  17   .rdata  ascii   __setusermatherr
17  0x000029ce 0x004029ce 12  13   .rdata  ascii   _adjust_fdiv
18  0x000029de 0x004029de 12  13   .rdata  ascii   __p__commode
19  0x000029ee 0x004029ee 10  11   .rdata  ascii   __p__fmode
20  0x000029fc 0x004029fc 14  15   .rdata  ascii   __set_app_type
21  0x00002a0e 0x00402a0e 16  17   .rdata  ascii   _except_handler3
22  0x00002a22 0x00402a22 10  11   .rdata  ascii   _controlfp
23  0x00002a30 0x00402a30 5   6    .rdata  ascii   Sleep
24  0x00002a38 0x00402a38 19  20   .rdata  ascii   WideCharToMultiByte
25  0x00002a4e 0x00402a4e 19  20   .rdata  ascii   MultiByteToWideChar
26  0x00002a64 0x00402a64 12  13   .rdata  ascii   CreateThread
27  0x00002a74 0x00402a74 7   8    .rdata  ascii   WinExec
28  0x00002a7e 0x00402a7e 6   7    .rdata  ascii   GetACP
29  0x00002a88 0x00402a88 25  26   .rdata  ascii   ExpandEnvironmentStringsA
30  0x00002aa4 0x00402aa4 13  14   .rdata  ascii   GetVersionExA
31  0x00002ab4 0x00402ab4 16  17   .rdata  ascii   GetModuleHandleA
32  0x00002ac8 0x00402ac8 15  16   .rdata  ascii   GetStartupInfoA
33  0x00002ad8 0x00402ad8 12  13   .rdata  ascii   KERNEL32.dll
34  0x00002ae8 0x00402ae8 9   10   .rdata  ascii   LoadIconA
35  0x00002af4 0x00402af4 16  17   .rdata  ascii   GetSystemMetrics
36  0x00002b08 0x00402b08 14  15   .rdata  ascii   SetWindowLongA
