Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
3   0x00006c08 0x0040a008 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
4   0x00006c0c 0x0040a00c NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
5   0x00006c10 0x0040a010 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
6   0x00006c14 0x0040a014 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
7   0x00006c18 0x0040a018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x00006c1c 0x0040a01c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
9   0x00006c20 0x0040a020 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
10  0x00006c24 0x0040a024 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
11  0x00006c28 0x0040a028 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
12  0x00006c2c 0x0040a02c NONE FUNC 0    ADVAPI32.dll imp.EqualSid
13  0x00006c30 0x0040a030 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
14  0x00006c34 0x0040a034 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x00006c60 0x0040a060 NONE FUNC 0    KERNEL32.dll imp._lopen
2   0x00006c64 0x0040a064 NONE FUNC 0    KERNEL32.dll imp._llseek
3   0x00006c68 0x0040a068 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
4   0x00006c6c 0x0040a06c NONE FUNC 0    KERNEL32.dll imp.GetLastError
5   0x00006c70 0x0040a070 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
6   0x00006c74 0x0040a074 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
7   0x00006c78 0x0040a078 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
8   0x00006c7c 0x0040a07c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
9   0x00006c80 0x0040a080 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
10  0x00006c84 0x0040a084 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
11  0x00006c88 0x0040a088 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
12  0x00006c8c 0x0040a08c NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
13  0x00006c90 0x0040a090 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
14  0x00006c94 0x0040a094 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
15  0x00006c98 0x0040a098 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
16  0x00006c9c 0x0040a09c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
17  0x00006ca0 0x0040a0a0 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
18  0x00006ca4 0x0040a0a4 NONE FUNC 0    KERNEL32.dll imp.LocalFree
19  0x00006ca8 0x0040a0a8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
20  0x00006cac 0x0040a0ac NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
21  0x00006cb0 0x0040a0b0 NONE FUNC 0    KERNEL32.dll imp._lclose
22  0x00006cb4 0x0040a0b4 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
23  0x00006cb8 0x0040a0b8 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntA
24  0x00006cbc 0x0040a0bc NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
25  0x00006cc0 0x0040a0c0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
26  0x00006cc4 0x0040a0c4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
27  0x00006cc8 0x0040a0c8 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
28  0x00006ccc 0x0040a0cc NONE FUNC 0    KERNEL32.dll imp.WriteFile
29  0x00006cd0 0x0040a0d0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
30  0x00006cd4 0x0040a0d4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
31  0x00006cd8 0x0040a0d8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
32  0x00006cdc 0x0040a0dc NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
33  0x00006ce0 0x0040a0e0 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
34  0x00006ce4 0x0040a0e4 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
35  0x00006ce8 0x0040a0e8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
36  0x00006cec 0x0040a0ec NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
37  0x00006cf0 0x0040a0f0 NONE FUNC 0    KERNEL32.dll imp.FindClose
38  0x00006cf4 0x0040a0f4 NONE FUNC 0    KERNEL32.dll imp.FreeResource
39  0x00006cf8 0x0040a0f8 NONE FUNC 0    KERNEL32.dll imp.GetVersion
40  0x00006cfc 0x0040a0fc NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
41  0x00006d00 0x0040a100 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
42  0x00006d04 0x0040a104 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
43  0x00006d08 0x0040a108 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
44  0x00006d0c 0x0040a10c NONE FUNC 0    KERNEL32.dll imp.SetEvent
45  0x00006d10 0x0040a110 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
46  0x00006d14 0x0040a114 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
47  0x00006d18 0x0040a118 NONE FUNC 0    KERNEL32.dll imp.LockResource
48  0x00006d1c 0x0040a11c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
49  0x00006d20 0x0040a120 NONE FUNC 0    KERNEL32.dll imp.CreateThread
50  0x00006d24 0x0040a124 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
51  0x00006d28 0x0040a128 NONE FUNC 0    KERNEL32.dll imp.LoadResource
52  0x00006d2c 0x0040a12c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
53  0x00006d30 0x0040a130 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
54  0x00006d34 0x0040a134 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
55  0x00006d38 0x0040a138 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
56  0x00006d3c 0x0040a13c NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
57  0x00006d40 0x0040a140 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
58  0x00006d44 0x0040a144 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
59  0x00006d48 0x0040a148 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
60  0x00006d4c 0x0040a14c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
61  0x00006d50 0x0040a150 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
62  0x00006d54 0x0040a154 NONE FUNC 0    KERNEL32.dll imp.MulDiv
63  0x00006d58 0x0040a158 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
64  0x00006d5c 0x0040a15c NONE FUNC 0    KERNEL32.dll imp.EnumResourceLanguagesA
65  0x00006d60 0x0040a160 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
66  0x00006d64 0x0040a164 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
67  0x00006d68 0x0040a168 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
68  0x00006d6c 0x0040a16c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
69  0x00006d70 0x0040a170 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
70  0x00006d74 0x0040a174 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
71  0x00006d78 0x0040a178 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
72  0x00006d7c 0x0040a17c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
73  0x00006d80 0x0040a180 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
74  0x00006d84 0x0040a184 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
75  0x00006d88 0x0040a188 NONE FUNC 0    KERNEL32.dll imp.Sleep
76  0x00006d8c 0x0040a18c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
77  0x00006d90 0x0040a190 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
78  0x00006d94 0x0040a194 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
79  0x00006d98 0x0040a198 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
80  0x00006d9c 0x0040a19c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
81  0x00006da0 0x0040a1a0 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
82  0x00006da4 0x0040a1a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
1   0x00006c58 0x0040a058 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x00006dac 0x0040a1ac NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
2   0x00006db0 0x0040a1b0 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamA
3   0x00006db4 0x0040a1b4 NONE FUNC 0    USER32.dll   imp.ShowWindow
4   0x00006db8 0x0040a1b8 NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
5   0x00006dbc 0x0040a1bc NONE FUNC 0    USER32.dll   imp.SetWindowPos
6   0x00006dc0 0x0040a1c0 NONE FUNC 0    USER32.dll   imp.GetDC
7   0x00006dc4 0x0040a1c4 NONE FUNC 0    USER32.dll   imp.GetWindowRect
8   0x00006dc8 0x0040a1c8 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
9   0x00006dcc 0x0040a1cc NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
10  0x00006dd0 0x0040a1d0 NONE FUNC 0    USER32.dll   imp.CharUpperA
11  0x00006dd4 0x0040a1d4 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
12  0x00006dd8 0x0040a1d8 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
13  0x00006ddc 0x0040a1dc NONE FUNC 0    USER32.dll   imp.MessageBeep
14  0x00006de0 0x0040a1e0 NONE FUNC 0    USER32.dll   imp.EndDialog
15  0x00006de4 0x0040a1e4 NONE FUNC 0    USER32.dll   imp.CharPrevA
16  0x00006de8 0x0040a1e8 NONE FUNC 0    USER32.dll   imp.LoadStringA
17  0x00006dec 0x0040a1ec NONE FUNC 0    USER32.dll   imp.CharNextA
18  0x00006df0 0x0040a1f0 NONE FUNC 0    USER32.dll   imp.EnableWindow
19  0x00006df4 0x0040a1f4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
20  0x00006df8 0x0040a1f8 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
21  0x00006dfc 0x0040a1fc NONE FUNC 0    USER32.dll   imp.PeekMessageA
22  0x00006e00 0x0040a200 NONE FUNC 0    USER32.dll   imp.GetDlgItem
23  0x00006e04 0x0040a204 NONE FUNC 0    USER32.dll   imp.SendMessageA
24  0x00006e08 0x0040a208 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageA
25  0x00006e0c 0x0040a20c NONE FUNC 0    USER32.dll   imp.MessageBoxA
26  0x00006e10 0x0040a210 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
27  0x00006e14 0x0040a214 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
28  0x00006e18 0x0040a218 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
29  0x00006e1c 0x0040a21c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
30  0x00006e20 0x0040a220 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
1   0x00006e38 0x0040a238 NONE FUNC 0    msvcrt.dll   void __cdecl terminate(void)
2   0x00006e3c 0x0040a23c NONE FUNC 0    msvcrt.dll   imp._acmdln
3   0x00006e40 0x0040a240 NONE FUNC 0    msvcrt.dll   imp._controlfp
4   0x00006e44 0x0040a244 NONE FUNC 0    msvcrt.dll   imp._except_handler4_common
5   0x00006e48 0x0040a248 NONE FUNC 0    msvcrt.dll   imp._initterm
6   0x00006e4c 0x0040a24c NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
7   0x00006e50 0x0040a250 NONE FUNC 0    msvcrt.dll   imp._ismbblead
8   0x00006e54 0x0040a254 NONE FUNC 0    msvcrt.dll   imp.__p__fmode
9   0x00006e58 0x0040a258 NONE FUNC 0    msvcrt.dll   imp._cexit
10  0x00006e5c 0x0040a25c NONE FUNC 0    msvcrt.dll   imp._exit
11  0x00006e60 0x0040a260 NONE FUNC 0    msvcrt.dll   imp.exit
12  0x00006e64 0x0040a264 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
13  0x00006e68 0x0040a268 NONE FUNC 0    msvcrt.dll   imp.__getmainargs
14  0x00006e6c 0x0040a26c NONE FUNC 0    msvcrt.dll   imp._amsg_exit
15  0x00006e70 0x0040a270 NONE FUNC 0    msvcrt.dll   imp.__p__commode
16  0x00006e74 0x0040a274 NONE FUNC 0    msvcrt.dll   imp._XcptFilter
17  0x00006e78 0x0040a278 NONE FUNC 0    msvcrt.dll   imp.memcpy_s
18  0x00006e7c 0x0040a27c NONE FUNC 0    msvcrt.dll   imp._vsnprintf
19  0x00006e80 0x0040a280 NONE FUNC 0    msvcrt.dll   imp.memcpy
20  0x00006e84 0x0040a284 NONE FUNC 0    msvcrt.dll   imp.memset
17  0x00006c3c 0x0040a03c NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
21  0x00006c44 0x0040a044 NONE FUNC 0    Cabinet.dll  imp.FDIIsCabinet
23  0x00006c48 0x0040a048 NONE FUNC 0    Cabinet.dll  imp.FDIDestroy
22  0x00006c4c 0x0040a04c NONE FUNC 0    Cabinet.dll  imp.FDICopy
20  0x00006c50 0x0040a050 NONE FUNC 0    Cabinet.dll  imp.FDICreate
1   0x00006e28 0x0040a228 NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
2   0x00006e2c 0x0040a22c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeA
3   0x00006e30 0x0040a230 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoA
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00006a0b 0x0040800b 49   50   .data   ascii   DSystem\CurrentControlSet\Control\Session Manager
1     0x00006a40 0x00408040 47   48   .data   ascii   rundll32.exe %sadvpack.dll,DelNodeRunDLL32 "%s"
2     0x00006a70 0x00408070 49   50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
3     0x00006aa4 0x004080a4 18   19   .data   ascii   wextract_cleanup%d
4     0x00006ab8 0x004080b8 44   45   .data   ascii   rundll32.exe %s,InstallHinfSection %s 128 %s
5     0x00006ae8 0x004080e8 27   28   .data   ascii   PendingFileRenameOperations
6     0x00006b04 0x00408104 14   15   .data   ascii   DefaultInstall
7     0x00006b14 0x00408114 17   18   .data   ascii   Command.com /c %s
8     0x00006b2c 0x0040812c 8    9    .data   ascii   %s /D:%s
9     0x00006b38 0x00408138 69   70   .data   ascii   System\CurrentControlSet\Control\Session Manager\FileRenameOperations
