Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
38  0x001f78b4 0x005fa0b4 NONE FUNC 0    KERNEL32.DLL imp.CloseHandle
39  0x001f78b8 0x005fa0b8 NONE FUNC 0    KERNEL32.DLL imp.AddVectoredExceptionHandler
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00108c0b 0x0050a60b 4    5    .rdata  ascii   flag
1    0x00108c13 0x0050a613 4    5    .rdata  ascii   sort
2    0x00108c1b 0x0050a61b 4    5    .rdata  ascii   sync
3    0x00108c23 0x0050a623 4    5    .rdata  ascii   time
4    0x00108c2a 0x0050a62a 4    5    .rdata  ascii   *int
5    0x00108c31 0x0050a631 4    5    .rdata  ascii   Addr
6    0x00108c38 0x0050a638 4    5    .rdata  ascii   Args
7    0x00108c3f 0x0050a63f 4    5    .rdata  ascii   Bits
8    0x00108c46 0x0050a646 4    5    .rdata  ascii   Bool
9    0x00108c4d 0x0050a64d 4    5    .rdata  ascii   Call
10   0x00108c54 0x0050a654 4    5    .rdata  ascii   Code
11   0x00108c5b 0x0050a65b 4    5    .rdata  ascii   Copy
12   0x00108c62 0x0050a662 4    5    .rdata  ascii   Data
13   0x00108c69 0x0050a669 4    5    .rdata  ascii   Date
14   0x00108c70 0x0050a670 4    5    .rdata  ascii   Done
15   0x00108c77 0x0050a677 4    5    .rdata  ascii   Elem
16   0x00108c7e 0x0050a67e 4    5    .rdata  ascii   Expr
17   0x00108c85 0x0050a685 4    5    .rdata  ascii   File
18   0x00108c8c 0x0050a68c 4    5    .rdata  ascii   Find
19   0x00108c93 0x0050a693 4    5    .rdata  ascii   Flag
20   0x00108c9a 0x0050a69a 4    5    .rdata  ascii   Func
21   0x00108ca1 0x0050a6a1 4    5    .rdata  ascii   Grow
22   0x00108ca8 0x0050a6a8 4    5    .rdata  ascii   Hash
23   0x00108caf 0x0050a6af 4    5    .rdata  ascii   Hour
24   0x00108cb6 0x0050a6b6 4    5    .rdata  ascii   Info
25   0x00108cbd 0x0050a6bd 4    5    .rdata  ascii   Init
26   0x00108cc4 0x0050a6c4 4    5    .rdata  ascii   Inst
27   0x00108ccb 0x0050a6cb 4    5    .rdata  ascii   Intn
28   0x00108cd2 0x0050a6d2 4    5    .rdata  ascii   Kill
29   0x00108cd9 0x0050a6d9 4    5    .rdata  ascii   Kind
30   0x00108ce0 0x0050a6e0 4    5    .rdata  ascii   Less
31   0x00108ce7 0x0050a6e7 4    5    .rdata  ascii   Line
32   0x00108cee 0x0050a6ee 4    5    .rdata  ascii   Load
33   0x00108cf5 0x0050a6f5 4    5    .rdata  ascii   Lock
34   0x00108cfc 0x0050a6fc 4    5    .rdata  ascii   Mode
35   0x00108d03 0x0050a703 4    5    .rdata  ascii   NArg
36   0x00108d0a 0x0050a70a 4    5    .rdata  ascii   Name
37   0x00108d11 0x0050a711 4    5    .rdata  ascii   Next
38   0x00108d18 0x0050a718 4    5    .rdata  ascii   Note
39   0x00108d1f 0x0050a71f 4    5    .rdata  ascii   Open
40   0x00108d26 0x0050a726 4    5    .rdata  ascii   Path
41   0x00108d2d 0x0050a72d 4    5    .rdata  ascii   Perm
42   0x00108d34 0x0050a734 4    5    .rdata  ascii   Rand
43   0x00108d3b 0x0050a73b 4    5    .rdata  ascii   Read
44   0x00108d42 0x0050a742 4    5    .rdata  ascii   Recv
45   0x00108d49 0x0050a749 4    5    .rdata  ascii   Rune
46   0x00108d50 0x0050a750 4    5    .rdata  ascii   Scan
47   0x00108d57 0x0050a757 4    5    .rdata  ascii   Seed
48   0x00108d5e 0x0050a75e 4    5    .rdata  ascii   Seek
49   0x00108d65 0x0050a765 4    5    .rdata  ascii   Send
50   0x00108d6c 0x0050a76c 4    5    .rdata  ascii   Sign
51   0x00108d73 0x0050a773 4    5    .rdata  ascii   Size
52   0x00108d7a 0x0050a77a 4    5    .rdata  ascii   Sqrt
53   0x00108d81 0x0050a781 4    5    .rdata  ascii   Stat
54   0x00108d88 0x0050a788 4    5    .rdata  ascii   Sub0
55   0x00108d8f 0x0050a78f 4    5    .rdata  ascii   Swap
56   0x00108d96 0x0050a796 4    5    .rdata  ascii   Sync
57   0x00108d9d 0x0050a79d 4    5    .rdata  ascii   Text
58   0x00108da4 0x0050a7a4 4    5    .rdata  ascii   Type
59   0x00108dab 0x0050a7ab 4    5    .rdata  ascii   Uint
60   0x00108db2 0x0050a7b2 4    5    .rdata  ascii   Unix
61   0x00108db9 0x0050a7b9 4    5    .rdata  ascii   Wait
62   0x00108dc0 0x0050a7c0 4    5    .rdata  ascii   Year
63   0x00108dc7 0x0050a7c7 4    5    .rdata  ascii   Zone
64   0x00108dce 0x0050a7ce 4    5    .rdata  ascii   addr
65   0x00108dd5 0x0050a7d5 4    5    .rdata  ascii   argp
66   0x00108ddc 0x0050a7dc 4    5    .rdata  ascii   args
67   0x00108de3 0x0050a7e3 4    5    .rdata  ascii   base
68   0x00108dea 0x0050a7ea 4    5    .rdata  ascii   bitp
69   0x00108df1 0x0050a7f1 4    5    .rdata  ascii   bool
70   0x00108df8 0x0050a7f8 4    5    .rdata  ascii   bptr
71   0x00108dff 0x0050a7ff 4    5    .rdata  ascii   bufs
72   0x00108e06 0x0050a806 4    5    .rdata  ascii   call
73   0x00108e0d 0x0050a80d 4    5    .rdata  ascii   cbuf
74   0x00108e14 0x0050a814 4    5    .rdata  ascii   code
75   0x00108e1b 0x0050a81b 4    5    .rdata  ascii   cond
76   0x00108e22 0x0050a822 4    5    .rdata  ascii   crit
77   0x00108e29 0x0050a829 4    5    .rdata  ascii   ctxt
78   0x00108e30 0x0050a830 4    5    .rdata  ascii   curg
79   0x00108e37 0x0050a837 4    5    .rdata  ascii   data
80   0x00108e3e 0x0050a83e 4    5    .rdata  ascii   date
81   0x00108e45 0x0050a845 4    5    .rdata  ascii   diff
82   0x00108e4c 0x0050a84c 4    5    .rdata  ascii   dirs
83   0x00108e53 0x0050a853 4    5    .rdata  ascii   divW
84   0x00108e5a 0x0050a85a 4    5    .rdata  ascii   done
85   0x00108e61 0x0050a861 4    5    .rdata  ascii   down
86   0x00108e68 0x0050a868 4    5    .rdata  ascii   ebss
87   0x00108e6f 0x0050a86f 4    5    .rdata  ascii   elem
88   0x00108e76 0x0050a876 4    5    .rdata  ascii   expr
89   0x00108e7d 0x0050a87d 4    5    .rdata  ascii   fail
90   0x00108e84 0x0050a884 4    5    .rdata  ascii   fdmu
91   0x00108e8b 0x0050a88b 4    5    .rdata  ascii   feed
92   0x00108e92 0x0050a892 4    5    .rdata  ascii   file
93   0x00108e99 0x0050a899 4    5    .rdata  ascii   find
94   0x00108ea0 0x0050a8a0 4    5    .rdata  ascii   fint
95   0x00108ea7 0x0050a8a7 4    5    .rdata  ascii   fmtC
96   0x00108eae 0x0050a8ae 4    5    .rdata  ascii   fmtQ
97   0x00108eb5 0x0050a8b5 4    5    .rdata  ascii   fmtS
98   0x00108ebc 0x0050a8bc 4    5    .rdata  ascii   free
99   0x00108ec3 0x0050a8c3 4    5    .rdata  ascii   ftab
100  0x00108eca 0x0050a8ca 4    5    .rdata  ascii   ftyp
101  0x00108ed1 0x0050a8d1 4    5    .rdata  ascii   full
102  0x00108ed8 0x0050a8d8 4    5    .rdata  ascii   goid
103  0x00108edf 0x0050a8df 4    5    .rdata  ascii   gopc
104  0x00108ee6 0x0050a8e6 4    5    .rdata  ascii   grow
105  0x00108eed 0x0050a8ed 4    5    .rdata  ascii   hash
106  0x00108ef4 0x0050a8f4 4    5    .rdata  ascii   head
107  0x00108efb 0x0050a8fb 4    5    .rdata  ascii   heap
108  0x00108f02 0x0050a902 4    5    .rdata  ascii   info
109  0x00108f09 0x0050a909 4    5    .rdata  ascii   init
110  0x00108f10 0x0050a910 4    5    .rdata  ascii   inst
111  0x00108f17 0x0050a917 4    5    .rdata  ascii   int8
112  0x00108f1e 0x0050a91e 4    5    .rdata  ascii   itoa
113  0x00108f25 0x0050a925 4    5    .rdata  ascii   ityp
114  0x00108f2c 0x0050a92c 4    5    .rdata  ascii   jobs
115  0x00108f33 0x0050a933 4    5    .rdata  ascii   keys
116  0x00108f3a 0x0050a93a 4    5    .rdata  ascii   kill
117  0x00108f41 0x0050a941 4    5    .rdata  ascii   kind
118  0x00108f48 0x0050a948 4    5    .rdata  ascii   last
119  0x00108f4f 0x0050a94f 4    5    .rdata  ascii   left
120  0x00108f56 0x0050a956 4    5    .rdata  ascii   line
121  0x00108f5d 0x0050a95d 4    5    .rdata  ascii   link
122  0x00108f64 0x0050a964 4    5    .rdata  ascii   list
123  0x00108f6b 0x0050a96b 4    5    .rdata  ascii   load
124  0x00108f72 0x0050a972 4    5    .rdata  ascii   lock
125  0x00108f79 0x0050a979 4    5    .rdata  ascii   make
126  0x00108f80 0x0050a980 4    5    .rdata  ascii   mask
127  0x00108f87 0x0050a987 4    5    .rdata  ascii   mhdr
128  0x00108f8e 0x0050a98e 4    5    .rdata  ascii   modW
129  0x00108f95 0x0050a995 4    5    .rdata  ascii   mode
130  0x00108f9c 0x0050a99c 4    5    .rdata  ascii   moff
131  0x00108fa3 0x0050a9a3 4    5    .rdata  ascii   mono
132  0x00108faa 0x0050a9aa 4    5    .rdata  ascii   more
133  0x00108fb1 0x0050a9b1 4    5    .rdata  ascii   msgs
134  0x00108fb8 0x0050a9b8 4    5    .rdata  ascii   name
135  0x00108fbf 0x0050a9bf 4    5    .rdata  ascii   ncgo
136  0x00108fc6 0x0050a9c6 4    5    .rdata  ascii   newg
137  0x00108fcd 0x0050a9cd 4    5    .rdata  ascii   next
138  0x00108fd4 0x0050a9d4 4    5    .rdata  ascii   nobj
139  0x00108fdb 0x0050a9db 4    5    .rdata  ascii   node
140  0x00108fe2 0x0050a9e2 4    5    .rdata  ascii   norm
141  0x00108fe9 0x0050a9e9 4    5    .rdata  ascii   nret
142  0x00108ff0 0x0050a9f0 4    5    .rdata  ascii   nsec
143  0x00108ff7 0x0050a9f7 4    5    .rdata  ascii   nstk
144  0x00108ffe 0x0050a9fe 4    5    .rdata  ascii   oldp
145  0x00109005 0x0050aa05 4    5    .rdata  ascii   pack
146  0x0010900c 0x0050aa0c 4    5    .rdata  ascii   pad1
147  0x00109013 0x0050aa13 4    5    .rdata  ascii   pad2
148  0x0010901a 0x0050aa1a 4    5    .rdata  ascii   park
149  0x00109021 0x0050aa21 4    5    .rdata  ascii   path
150  0x00109028 0x0050aa28 4    5    .rdata  ascii   pcln
151  0x0010902f 0x0050aa2f 4    5    .rdata  ascii   pcsp
152  0x00109036 0x0050aa36 4    5    .rdata  ascii   plus
153  0x0010903d 0x0050aa3d 4    5    .rdata  ascii   pool
154  0x00109044 0x0050aa44 4    5    .rdata  ascii   prec
155  0x0010904b 0x0050aa4b 4    5    .rdata  ascii   prev
156  0x00109052 0x0050aa52 4    5    .rdata  ascii   proc
157  0x00109059 0x0050aa59 4    5    .rdata  ascii   prog
158  0x00109060 0x0050aa60 4    5    .rdata  ascii   ptab
159  0x00109067 0x0050aa67 4    5    .rdata  ascii   push
160  0x0010906e 0x0050aa6e 4    5    .rdata  ascii   rank
161  0x00109075 0x0050aa75 4    5    .rdata  ascii   rcvr
162  0x0010907c 0x0050aa7c 4    5    .rdata  ascii   read
163  0x00109083 0x0050aa83 4    5    .rdata  ascii   recv
164  0x0010908a 0x0050aa8a 4    5    .rdata  ascii   root
165  0x00109091 0x0050aa91 4    5    .rdata  ascii   rsan
166  0x00109098 0x0050aa98 4    5    .rdata  ascii   rseq
167  0x0010909f 0x0050aa9f 4    5    .rdata  ascii   rune
168  0x001090a6 0x0050aaa6 4    5    .rdata  ascii   runq
169  0x001090ad 0x0050aaad 4    5    .rdata  ascii   scan
170  0x001090b4 0x0050aab4 4    5    .rdata  ascii   scav
171  0x001090bb 0x0050aabb 4    5    .rdata  ascii   seek
172  0x001090c2 0x0050aac2 4    5    .rdata  ascii   self
173  0x001090c9 0x0050aac9 4    5    .rdata  ascii   sema
174  0x001090d0 0x0050aad0 4    5    .rdata  ascii   send
175  0x001090d7 0x0050aad7 4    5    .rdata  ascii   sign
176  0x001090de 0x0050aade 4    5    .rdata  ascii   size
177  0x001090e5 0x0050aae5 4    5    .rdata  ascii   skip
178  0x001090ec 0x0050aaec 4    5    .rdata  ascii   sqrt
179  0x001090f3 0x0050aaf3 4    5    .rdata  ascii   star
180  0x001090fa 0x0050aafa 4    5    .rdata  ascii   stat
181  0x00109101 0x0050ab01 4    5    .rdata  ascii   step
182  0x00109108 0x0050ab08 4    5    .rdata  ascii   tail
183  0x0010910f 0x0050ab0f 4    5    .rdata  ascii   test
184  0x00109116 0x0050ab16 4    5    .rdata  ascii   text
185  0x0010911d 0x0050ab1d 4    5    .rdata  ascii   tiny
186  0x00109124 0x0050ab24 4    5    .rdata  ascii   user
187  0x0010912b 0x0050ab2b 4    5    .rdata  ascii   utoa
188  0x00109132 0x0050ab32 4    5    .rdata  ascii   vals
189  0x00109139 0x0050ab39 4    5    .rdata  ascii   varp
190  0x00109140 0x0050ab40 4    5    .rdata  ascii   wait
191  0x00109147 0x0050ab47 4    5    .rdata  ascii   wall
192  0x0010914e 0x0050ab4e 4    5    .rdata  ascii   want
193  0x00109155 0x0050ab55 4    5    .rdata  ascii   when
194  0x0010915c 0x0050ab5c 4    5    .rdata  ascii   wseq
195  0x00109163 0x0050ab63 4    5    .rdata  ascii   zero
196  0x0010916a 0x0050ab6a 4    5    .rdata  ascii   zone
197  0x00109303 0x0050ad03 5    6    .rdata  ascii   io/fs
198  0x0010930b 0x0050ad0b 5    6    .rdata  ascii   *bool
199  0x00109313 0x0050ad13 5    6    .rdata  ascii   *int8
200  0x0010931b 0x0050ad1b 5    6    .rdata  ascii   *uint
201  0x00109323 0x0050ad23 5    6    .rdata  ascii   After
202  0x0010932b 0x0050ad2b 5    6    .rdata  ascii   Align
203  0x00109333 0x0050ad33 5    6    .rdata  ascii   Bytes
204  0x0010933b 0x0050ad3b 5    6    .rdata  ascii   Chdir
205  0x00109343 0x0050ad43 5    6    .rdata  ascii   Chmod
206  0x0010934b 0x0050ad4b 5    6    .rdata  ascii   Chown
207  0x00109353 0x0050ad53 5    6    .rdata  ascii   Class
208  0x0010935b 0x0050ad5b 5    6    .rdata  ascii   Clock
209  0x00109363 0x0050ad63 5    6    .rdata  ascii   Close
210  0x0010936b 0x0050ad6b 5    6    .rdata  ascii   Entry
211  0x00109373 0x0050ad73 5    6    .rdata  ascii   Equal
212  0x0010937b 0x0050ad7b 5    6    .rdata  ascii   Erase
213  0x00109383 0x0050ad83 5    6    .rdata  ascii   Error
214  0x0010938b 0x0050ad8b 5    6    .rdata  ascii   Fatal
215  0x00109393 0x0050ad93 5    6    .rdata  ascii   Field
216  0x0010939b 0x0050ad9b 5    6    .rdata  ascii   Flags
217  0x001093a3 0x0050ada3 5    6    .rdata  ascii   Float
218  0x001093ab 0x0050adab 5    6    .rdata  ascii   Fsync
219  0x001093b3 0x0050adb3 5    6    .rdata  ascii   Index
220  0x001093bb 0x0050adbb 5    6    .rdata  ascii   Int31
221  0x001093c3 0x0050adc3 5    6    .rdata  ascii   Int63
222  0x001093cb 0x0050adcb 5    6    .rdata  ascii   Int64
223  0x001093d3 0x0050add3 5    6    .rdata  ascii   IsDir
224  0x001093db 0x0050addb 5    6    .rdata  ascii   IsNil
225  0x001093e3 0x0050ade3 5    6    .rdata  ascii   Local
226  0x001093eb 0x0050adeb 5    6    .rdata  ascii   Match
227  0x001093f3 0x0050adf3 5    6    .rdata  ascii   Month
228  0x001093fb 0x0050adfb 5    6    .rdata  ascii   Mutex
229  0x00109403 0x0050ae03 5    6    .rdata  ascii   NFlag
230  0x0010940b 0x0050ae0b 5    6    .rdata  ascii   NumIn
231  0x00109413 0x0050ae13 5    6    .rdata  ascii   Panic
232  0x0010941b 0x0050ae1b 5    6    .rdata  ascii   Parse
233  0x00109423 0x0050ae23 5    6    .rdata  ascii   Pread
234  0x0010942b 0x0050ae2b 5    6    .rdata  ascii   Print
235  0x00109433 0x0050ae33 5    6    .rdata  ascii   Query
236  0x0010943b 0x0050ae3b 5    6    .rdata  ascii   RLock
237  0x00109443 0x0050ae43 5    6    .rdata  ascii   Reset
238  0x0010944b 0x0050ae4b 5    6    .rdata  ascii   Round
239  0x00109453 0x0050ae53 5    6    .rdata  ascii   Rune0
240  0x0010945b 0x0050ae5b 5    6    .rdata  ascii   Slice
241  0x00109463 0x0050ae63 5    6    .rdata  ascii   Split
242  0x0010946b 0x0050ae6b 5    6    .rdata  ascii   Start
243  0x00109473 0x0050ae73 5    6    .rdata  ascii   Sysfd
244  0x0010947b 0x0050ae7b 5    6    .rdata  ascii   Title
245  0x00109483 0x0050ae83 5    6    .rdata  ascii   Usage
