Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x18000 0x10001000  0x18000 -r-x .text
1   0x00019000   0x5000 0x10019000   0x5000 -r-- .rdata
2   0x0001e000   0x3000 0x1001e000   0xd000 -rw- .data
3   0x00021000   0x3000 0x1002b000   0x3000 -r-- .rsrc
4   0x00024000   0x4000 0x1002e000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b8e7 paddr=0x0000b8e7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
37  0x1001910c NONE FUNC KERNEL32.dll GetProcessVersion
38  0x10019110 NONE FUNC KERNEL32.dll GlobalAddAtomW
39  0x10019114 NONE FUNC KERNEL32.dll GlobalFindAtomW
40  0x10019118 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
41  0x1001911c NONE FUNC KERNEL32.dll GlobalFlags
42  0x10019120 NONE FUNC KERNEL32.dll lstrcmpiW
43  0x10019124 NONE FUNC KERNEL32.dll GetVersion
44  0x10019128 NONE FUNC KERNEL32.dll lstrcatW
45  0x1001912c NONE FUNC KERNEL32.dll SetErrorMode
46  0x10019130 NONE FUNC KERNEL32.dll TlsGetValue
47  0x10019134 NONE FUNC KERNEL32.dll LocalReAlloc
48  0x10019138 NONE FUNC KERNEL32.dll TlsSetValue
49  0x1001913c NONE FUNC KERNEL32.dll EnterCriticalSection
50  0x10019140 NONE FUNC KERNEL32.dll GlobalReAlloc
51  0x10019144 NONE FUNC KERNEL32.dll LeaveCriticalSection
52  0x10019148 NONE FUNC KERNEL32.dll TlsFree
53  0x1001914c NONE FUNC KERNEL32.dll GlobalHandle
54  0x10019150 NONE FUNC KERNEL32.dll GlobalFree
55  0x10019154 NONE FUNC KERNEL32.dll DeleteCriticalSection
56  0x10019158 NONE FUNC KERNEL32.dll TlsAlloc
57  0x1001915c NONE FUNC KERNEL32.dll InitializeCriticalSection
58  0x10019160 NONE FUNC KERNEL32.dll LocalAlloc
59  0x10019164 NONE FUNC KERNEL32.dll lstrcmpW
60  0x10019168 NONE FUNC KERNEL32.dll GlobalAlloc
61  0x1001916c NONE FUNC KERNEL32.dll GlobalDeleteAtom
62  0x10019170 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
63  0x10019174 NONE FUNC KERNEL32.dll GetCurrentThread
64  0x10019178 NONE FUNC KERNEL32.dll GetCurrentThreadId
65  0x1001917c NONE FUNC KERNEL32.dll GlobalLock
66  0x10019180 NONE FUNC KERNEL32.dll GlobalUnlock
67  0x10019184 NONE FUNC KERNEL32.dll InterlockedDecrement
68  0x10019188 NONE FUNC KERNEL32.dll InterlockedIncrement
69  0x1001918c NONE FUNC KERNEL32.dll LocalFree
70  0x10019190 NONE FUNC KERNEL32.dll lstrlenA
71  0x10019194 NONE FUNC KERNEL32.dll SetLastError
72  0x10019198 NONE FUNC KERNEL32.dll InterlockedExchange
73  0x1001919c NONE FUNC KERNEL32.dll GetSystemDirectoryA
74  0x100191a0 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
75  0x100191a4 NONE FUNC KERNEL32.dll GetModuleFileNameA
76  0x100191a8 NONE FUNC KERNEL32.dll GetModuleHandleA
77  0x100191ac NONE FUNC KERNEL32.dll CompareStringA
78  0x100191b0 NONE FUNC KERNEL32.dll FreeLibrary
79  0x100191b4 NONE FUNC KERNEL32.dll GetTickCount
80  0x100191b8 NONE FUNC KERNEL32.dll Sleep
81  0x100191bc NONE FUNC KERNEL32.dll WaitForSingleObject
82  0x100191c0 NONE FUNC KERNEL32.dll ExitProcess
83  0x100191c4 NONE FUNC KERNEL32.dll LoadLibraryA
84  0x100191c8 NONE FUNC KERNEL32.dll MulDiv
85  0x100191cc NONE FUNC KERNEL32.dll FindClose
86  0x100191d0 NONE FUNC KERNEL32.dll GetSystemDefaultLangID
87  0x100191d4 NONE FUNC KERNEL32.dll GetFileSize
88  0x100191d8 NONE FUNC KERNEL32.dll ReadFile
89  0x100191dc NONE FUNC KERNEL32.dll GetCurrentProcess
90  0x100191e0 NONE FUNC KERNEL32.dll WriteFile
91  0x100191e4 NONE FUNC KERNEL32.dll CloseHandle
92  0x100191e8 NONE FUNC KERNEL32.dll GetLastError
93  0x100191ec NONE FUNC KERNEL32.dll DefineDosDeviceW
94  0x100191f0 NONE FUNC KERNEL32.dll DeviceIoControl
95  0x100191f4 NONE FUNC KERNEL32.dll VirtualFree
96  0x100191f8 NONE FUNC KERNEL32.dll GetLogicalDrives
1   0x10019200 NONE FUNC USER32.dll   GetForegroundWindow
2   0x10019204 NONE FUNC USER32.dll   GetMessagePos
3   0x10019208 NONE FUNC USER32.dll   GetMessageTime
4   0x1001920c NONE FUNC USER32.dll   RemovePropW
5   0x10019210 NONE FUNC USER32.dll   CallWindowProcW
6   0x10019214 NONE FUNC USER32.dll   GetPropW
7   0x10019218 NONE FUNC USER32.dll   SetPropW
8   0x1001921c NONE FUNC USER32.dll   CreateWindowExW
9   0x10019220 NONE FUNC USER32.dll   DestroyWindow
10  0x10019224 NONE FUNC USER32.dll   DefWindowProcW
11  0x10019228 NONE FUNC USER32.dll   GetMenuItemID
12  0x1001922c NONE FUNC USER32.dll   GetSubMenu
13  0x10019230 NONE FUNC USER32.dll   GetMenu
14  0x10019234 NONE FUNC USER32.dll   RegisterClassW
15  0x10019238 NONE FUNC USER32.dll   GetClassInfoW
16  0x1001923c NONE FUNC USER32.dll   WinHelpW
17  0x10019240 NONE FUNC USER32.dll   GetCapture
18  0x10019244 NONE FUNC USER32.dll   GetTopWindow
19  0x10019248 NONE FUNC USER32.dll   CopyRect
20  0x1001924c NONE FUNC USER32.dll   GetClientRect
21  0x10019250 NONE FUNC USER32.dll   AdjustWindowRectEx
22  0x10019254 NONE FUNC USER32.dll   GetSysColor
23  0x10019258 NONE FUNC USER32.dll   MapWindowPoints
24  0x1001925c NONE FUNC USER32.dll   LoadIconW
25  0x10019260 NONE FUNC USER32.dll   LoadCursorW
26  0x10019264 NONE FUNC USER32.dll   GetSysColorBrush
27  0x10019268 NONE FUNC USER32.dll   DestroyMenu
28  0x1001926c NONE FUNC USER32.dll   IsIconic
29  0x10019270 NONE FUNC USER32.dll   GetWindowPlacement
30  0x10019274 NONE FUNC USER32.dll   GetSystemMetrics
31  0x10019278 NONE FUNC USER32.dll   SetFocus
32  0x1001927c NONE FUNC USER32.dll   ShowWindow
33  0x10019280 NONE FUNC USER32.dll   SetWindowPos
34  0x10019284 NONE FUNC USER32.dll   SetWindowLongW
35  0x10019288 NONE FUNC USER32.dll   RegisterWindowMessageW
36  0x1001928c NONE FUNC USER32.dll   GetDlgItem
37  0x10019290 NONE FUNC USER32.dll   GetWindowTextW
38  0x10019294 NONE FUNC USER32.dll   SetWindowTextW
39  0x10019298 NONE FUNC USER32.dll   GetWindow
40  0x1001929c NONE FUNC USER32.dll   GetDlgCtrlID
41  0x100192a0 NONE FUNC USER32.dll   GetWindowRect
42  0x100192a4 NONE FUNC USER32.dll   PtInRect
43  0x100192a8 NONE FUNC USER32.dll   GetClassNameW
44  0x100192ac NONE FUNC USER32.dll   LoadStringW
45  0x100192b0 NONE FUNC USER32.dll   UnregisterClassW
46  0x100192b4 NONE FUNC USER32.dll   GetMenuCheckMarkDimensions
47  0x100192b8 NONE FUNC USER32.dll   GetMenuState
48  0x100192bc NONE FUNC USER32.dll   ModifyMenuW
49  0x100192c0 NONE FUNC USER32.dll   EnableMenuItem
50  0x100192c4 NONE FUNC USER32.dll   GetFocus
51  0x100192c8 NONE FUNC USER32.dll   GetNextDlgTabItem
52  0x100192cc NONE FUNC USER32.dll   TranslateMessage
53  0x100192d0 NONE FUNC USER32.dll   DispatchMessageW
54  0x100192d4 NONE FUNC USER32.dll   GetActiveWindow
55  0x100192d8 NONE FUNC USER32.dll   GetKeyState
56  0x100192dc NONE FUNC USER32.dll   CallNextHookEx
57  0x100192e0 NONE FUNC USER32.dll   ValidateRect
58  0x100192e4 NONE FUNC USER32.dll   IsWindowVisible
59  0x100192e8 NONE FUNC USER32.dll   PeekMessageW
60  0x100192ec NONE FUNC USER32.dll   GetCursorPos
61  0x100192f0 NONE FUNC USER32.dll   SetWindowsHookExW
62  0x100192f4 NONE FUNC USER32.dll   GetLastActivePopup
63  0x100192f8 NONE FUNC USER32.dll   IsWindowEnabled
64  0x100192fc NONE FUNC USER32.dll   MessageBoxW
65  0x10019300 NONE FUNC USER32.dll   EnableWindow
66  0x10019304 NONE FUNC USER32.dll   SetCursor
67  0x10019308 NONE FUNC USER32.dll   SendMessageW
68  0x1001930c NONE FUNC USER32.dll   PostMessageW
69  0x10019310 NONE FUNC USER32.dll   PostQuitMessage
70  0x10019314 NONE FUNC USER32.dll   UnhookWindowsHookEx
71  0x10019318 NONE FUNC USER32.dll   GrayStringW
72  0x1001931c NONE FUNC USER32.dll   DrawTextW
73  0x10019320 NONE FUNC USER32.dll   TabbedTextOutW
74  0x10019324 NONE FUNC USER32.dll   ReleaseDC
75  0x10019328 NONE FUNC USER32.dll   GetDC
76  0x1001932c NONE FUNC USER32.dll   ClientToScreen
77  0x10019330 NONE FUNC USER32.dll   BroadcastSystemMessage
78  0x10019334 NONE FUNC USER32.dll   CheckMenuItem
79  0x10019338 NONE FUNC USER32.dll   SetMenuItemBitmaps
80  0x1001933c NONE FUNC USER32.dll   CreateMenu
81  0x10019340 NONE FUNC USER32.dll   GetParent
82  0x10019344 NONE FUNC USER32.dll   SetForegroundWindow
83  0x10019348 NONE FUNC USER32.dll   MessageBoxA
84  0x1001934c NONE FUNC USER32.dll   GetMenuItemCount
85  0x10019350 NONE FUNC USER32.dll   GetMessageW
1   0x10019018 NONE FUNC GDI32.dll    SetBkColor
2   0x1001901c NONE FUNC GDI32.dll    SetTextColor
3   0x10019020 NONE FUNC GDI32.dll    SetMapMode
4   0x10019024 NONE FUNC GDI32.dll    SetViewportOrgEx
5   0x10019028 NONE FUNC GDI32.dll    OffsetViewportOrgEx
6   0x1001902c NONE FUNC GDI32.dll    SetViewportExtEx
7   0x10019030 NONE FUNC GDI32.dll    ScaleViewportExtEx
8   0x10019034 NONE FUNC GDI32.dll    SetWindowExtEx
9   0x10019038 NONE FUNC GDI32.dll    ScaleWindowExtEx
10  0x1001903c NONE FUNC GDI32.dll    GetClipBox
11  0x10019040 NONE FUNC GDI32.dll    GetStockObject
12  0x10019044 NONE FUNC GDI32.dll    PtVisible
13  0x10019048 NONE FUNC GDI32.dll    RectVisible
14  0x1001904c NONE FUNC GDI32.dll    TextOutW
15  0x10019050 NONE FUNC GDI32.dll    ExtTextOutW
16  0x10019054 NONE FUNC GDI32.dll    Escape
17  0x10019058 NONE FUNC GDI32.dll    CreateBitmap
18  0x1001905c NONE FUNC GDI32.dll    GetObjectW
19  0x10019060 NONE FUNC GDI32.dll    SelectObject
20  0x10019064 NONE FUNC GDI32.dll    RestoreDC
21  0x10019068 NONE FUNC GDI32.dll    SaveDC
22  0x1001906c NONE FUNC GDI32.dll    DeleteObject
23  0x10019070 NONE FUNC GDI32.dll    DeleteDC
24  0x10019074 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x10019358 NONE FUNC WINSPOOL.DRV OpenPrinterW
2   0x1001935c NONE FUNC WINSPOOL.DRV DocumentPropertiesW
3   0x10019360 NONE FUNC WINSPOOL.DRV ClosePrinter
1   0x10019000 NONE FUNC ADVAPI32.dll RegCreateKeyExA
2   0x10019004 NONE FUNC ADVAPI32.dll RegQueryValueExA
3   0x10019008 NONE FUNC ADVAPI32.dll RegCloseKey
17  0x10019010 NONE FUNC COMCTL32.dll InitCommonControls
1   0x10019368 NONE FUNC ole32.dll    StringFromIID
2   0x1001936c NONE FUNC ole32.dll    CoGetMalloc
3   0x10019370 NONE FUNC ole32.dll    ReleaseStgMedium

[Symbols]

nth paddr      vaddr      bind   type size lib               name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
2   0x00008730 0x10008730 GLOBAL FUNC 0    PowerISOShell.DLL DllCanUnloadNow
3   0x00008740 0x10008740 GLOBAL FUNC 0    PowerISOShell.DLL DllGetClassObject
4   0x000064b0 0x100064b0 GLOBAL FUNC 0    PowerISOShell.DLL DllRegisterServer
5   0x000064c0 0x100064c0 GLOBAL FUNC 0    PowerISOShell.DLL DllUnregisterServer
1   0x0001907c 0x1001907c NONE   FUNC 0    KERNEL32.dll      imp.RtlUnwind
2   0x00019080 0x10019080 NONE   FUNC 0    KERNEL32.dll      imp.HeapFree
3   0x00019084 0x10019084 NONE   FUNC 0    KERNEL32.dll      imp.HeapAlloc
4   0x00019088 0x10019088 NONE   FUNC 0    KERNEL32.dll      imp.TerminateProcess
5   0x0001908c 0x1001908c NONE   FUNC 0    KERNEL32.dll      imp.GetCommandLineA
6   0x00019090 0x10019090 NONE   FUNC 0    KERNEL32.dll      imp.RaiseException
7   0x00019094 0x10019094 NONE   FUNC 0    KERNEL32.dll      imp.HeapSize
8   0x00019098 0x10019098 NONE   FUNC 0    KERNEL32.dll      imp.HeapReAlloc
9   0x0001909c 0x1001909c NONE   FUNC 0    KERNEL32.dll      imp.LCMapStringA
10  0x000190a0 0x100190a0 NONE   FUNC 0    KERNEL32.dll      imp.LCMapStringW
11  0x000190a4 0x100190a4 NONE   FUNC 0    KERNEL32.dll      imp.HeapDestroy
12  0x000190a8 0x100190a8 NONE   FUNC 0    KERNEL32.dll      imp.HeapCreate
13  0x000190ac 0x100190ac NONE   FUNC 0    KERNEL32.dll      imp.FlushFileBuffers
14  0x000190b0 0x100190b0 NONE   FUNC 0    KERNEL32.dll      imp.VirtualAlloc
15  0x000190b4 0x100190b4 NONE   FUNC 0    KERNEL32.dll      imp.IsBadWritePtr
16  0x000190b8 0x100190b8 NONE   FUNC 0    KERNEL32.dll      imp.SetHandleCount
17  0x000190bc 0x100190bc NONE   FUNC 0    KERNEL32.dll      imp.GetStdHandle
18  0x000190c0 0x100190c0 NONE   FUNC 0    KERNEL32.dll      imp.GetFileType
19  0x000190c4 0x100190c4 NONE   FUNC 0    KERNEL32.dll      imp.GetStartupInfoA
20  0x000190c8 0x100190c8 NONE   FUNC 0    KERNEL32.dll      imp.FreeEnvironmentStringsA
21  0x000190cc 0x100190cc NONE   FUNC 0    KERNEL32.dll      imp.FreeEnvironmentStringsW
22  0x000190d0 0x100190d0 NONE   FUNC 0    KERNEL32.dll      imp.GetEnvironmentStrings
23  0x000190d4 0x100190d4 NONE   FUNC 0    KERNEL32.dll      imp.GetEnvironmentStringsW
24  0x000190d8 0x100190d8 NONE   FUNC 0    KERNEL32.dll      imp.SetUnhandledExceptionFilter
25  0x000190dc 0x100190dc NONE   FUNC 0    KERNEL32.dll      imp.UnhandledExceptionFilter
26  0x000190e0 0x100190e0 NONE   FUNC 0    KERNEL32.dll      imp.IsBadReadPtr
27  0x000190e4 0x100190e4 NONE   FUNC 0    KERNEL32.dll      imp.IsBadCodePtr
28  0x000190e8 0x100190e8 NONE   FUNC 0    KERNEL32.dll      imp.GetCPInfo
29  0x000190ec 0x100190ec NONE   FUNC 0    KERNEL32.dll      imp.GetACP
30  0x000190f0 0x100190f0 NONE   FUNC 0    KERNEL32.dll      imp.GetOEMCP
31  0x000190f4 0x100190f4 NONE   FUNC 0    KERNEL32.dll      imp.GetStringTypeA
32  0x000190f8 0x100190f8 NONE   FUNC 0    KERNEL32.dll      imp.GetStringTypeW
33  0x000190fc 0x100190fc NONE   FUNC 0    KERNEL32.dll      imp.SetStdHandle
34  0x00019100 0x10019100 NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentProcessId
35  0x00019104 0x10019104 NONE   FUNC 0    KERNEL32.dll      imp.QueryPerformanceCounter
36  0x00019108 0x10019108 NONE   FUNC 0    KERNEL32.dll      imp.SetFilePointer
37  0x0001910c 0x1001910c NONE   FUNC 0    KERNEL32.dll      imp.GetProcessVersion
38  0x00019110 0x10019110 NONE   FUNC 0    KERNEL32.dll      imp.GlobalAddAtomW
39  0x00019114 0x10019114 NONE   FUNC 0    KERNEL32.dll      imp.GlobalFindAtomW
40  0x00019118 0x10019118 NONE   FUNC 0    KERNEL32.dll      imp.WritePrivateProfileStringW
41  0x0001911c 0x1001911c NONE   FUNC 0    KERNEL32.dll      imp.GlobalFlags
42  0x00019120 0x10019120 NONE   FUNC 0    KERNEL32.dll      imp.lstrcmpiW
43  0x00019124 0x10019124 NONE   FUNC 0    KERNEL32.dll      imp.GetVersion
44  0x00019128 0x10019128 NONE   FUNC 0    KERNEL32.dll      imp.lstrcatW
45  0x0001912c 0x1001912c NONE   FUNC 0    KERNEL32.dll      imp.SetErrorMode
46  0x00019130 0x10019130 NONE   FUNC 0    KERNEL32.dll      imp.TlsGetValue
47  0x00019134 0x10019134 NONE   FUNC 0    KERNEL32.dll      imp.LocalReAlloc
48  0x00019138 0x10019138 NONE   FUNC 0    KERNEL32.dll      imp.TlsSetValue
49  0x0001913c 0x1001913c NONE   FUNC 0    KERNEL32.dll      imp.EnterCriticalSection
50  0x00019140 0x10019140 NONE   FUNC 0    KERNEL32.dll      imp.GlobalReAlloc
51  0x00019144 0x10019144 NONE   FUNC 0    KERNEL32.dll      imp.LeaveCriticalSection
52  0x00019148 0x10019148 NONE   FUNC 0    KERNEL32.dll      imp.TlsFree
53  0x0001914c 0x1001914c NONE   FUNC 0    KERNEL32.dll      imp.GlobalHandle
54  0x00019150 0x10019150 NONE   FUNC 0    KERNEL32.dll      imp.GlobalFree
55  0x00019154 0x10019154 NONE   FUNC 0    KERNEL32.dll      imp.DeleteCriticalSection
56  0x00019158 0x10019158 NONE   FUNC 0    KERNEL32.dll      imp.TlsAlloc
57  0x0001915c 0x1001915c NONE   FUNC 0    KERNEL32.dll      imp.InitializeCriticalSection
58  0x00019160 0x10019160 NONE   FUNC 0    KERNEL32.dll      imp.LocalAlloc
59  0x00019164 0x10019164 NONE   FUNC 0    KERNEL32.dll      imp.lstrcmpW
60  0x00019168 0x10019168 NONE   FUNC 0    KERNEL32.dll      imp.GlobalAlloc
61  0x0001916c 0x1001916c NONE   FUNC 0    KERNEL32.dll      imp.GlobalDeleteAtom
62  0x00019170 0x10019170 NONE   FUNC 0    KERNEL32.dll      imp.GetSystemTimeAsFileTime
63  0x00019174 0x10019174 NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentThread
64  0x00019178 0x10019178 NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentThreadId
65  0x0001917c 0x1001917c NONE   FUNC 0    KERNEL32.dll      imp.GlobalLock
66  0x00019180 0x10019180 NONE   FUNC 0    KERNEL32.dll      imp.GlobalUnlock
67  0x00019184 0x10019184 NONE   FUNC 0    KERNEL32.dll      imp.InterlockedDecrement
68  0x00019188 0x10019188 NONE   FUNC 0    KERNEL32.dll      imp.InterlockedIncrement
69  0x0001918c 0x1001918c NONE   FUNC 0    KERNEL32.dll      imp.LocalFree
70  0x00019190 0x10019190 NONE   FUNC 0    KERNEL32.dll      imp.lstrlenA
71  0x00019194 0x10019194 NONE   FUNC 0    KERNEL32.dll      imp.SetLastError
72  0x00019198 0x10019198 NONE   FUNC 0    KERNEL32.dll      imp.InterlockedExchange
73  0x0001919c 0x1001919c NONE   FUNC 0    KERNEL32.dll      imp.GetSystemDirectoryA
74  0x000191a0 0x100191a0 NONE   FUNC 0    KERNEL32.dll      imp.GetWindowsDirectoryA
75  0x000191a4 0x100191a4 NONE   FUNC 0    KERNEL32.dll      imp.GetModuleFileNameA
76  0x000191a8 0x100191a8 NONE   FUNC 0    KERNEL32.dll      imp.GetModuleHandleA
77  0x000191ac 0x100191ac NONE   FUNC 0    KERNEL32.dll      imp.CompareStringA
78  0x000191b0 0x100191b0 NONE   FUNC 0    KERNEL32.dll      imp.FreeLibrary
79  0x000191b4 0x100191b4 NONE   FUNC 0    KERNEL32.dll      imp.GetTickCount
80  0x000191b8 0x100191b8 NONE   FUNC 0    KERNEL32.dll      imp.Sleep
81  0x000191bc 0x100191bc NONE   FUNC 0    KERNEL32.dll      imp.WaitForSingleObject
82  0x000191c0 0x100191c0 NONE   FUNC 0    KERNEL32.dll      imp.ExitProcess
83  0x000191c4 0x100191c4 NONE   FUNC 0    KERNEL32.dll      imp.LoadLibraryA
84  0x000191c8 0x100191c8 NONE   FUNC 0    KERNEL32.dll      imp.MulDiv
85  0x000191cc 0x100191cc NONE   FUNC 0    KERNEL32.dll      imp.FindClose
86  0x000191d0 0x100191d0 NONE   FUNC 0    KERNEL32.dll      imp.GetSystemDefaultLangID
87  0x000191d4 0x100191d4 NONE   FUNC 0    KERNEL32.dll      imp.GetFileSize
88  0x000191d8 0x100191d8 NONE   FUNC 0    KERNEL32.dll      imp.ReadFile
89  0x000191dc 0x100191dc NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentProcess
90  0x000191e0 0x100191e0 NONE   FUNC 0    KERNEL32.dll      imp.WriteFile
91  0x000191e4 0x100191e4 NONE   FUNC 0    KERNEL32.dll      imp.CloseHandle
92  0x000191e8 0x100191e8 NONE   FUNC 0    KERNEL32.dll      imp.GetLastError
93  0x000191ec 0x100191ec NONE   FUNC 0    KERNEL32.dll      imp.DefineDosDeviceW
94  0x000191f0 0x100191f0 NONE   FUNC 0    KERNEL32.dll      imp.DeviceIoControl
95  0x000191f4 0x100191f4 NONE   FUNC 0    KERNEL32.dll      imp.VirtualFree
96  0x000191f8 0x100191f8 NONE   FUNC 0    KERNEL32.dll      imp.GetLogicalDrives
1   0x00019200 0x10019200 NONE   FUNC 0    USER32.dll        imp.GetForegroundWindow
2   0x00019204 0x10019204 NONE   FUNC 0    USER32.dll        imp.GetMessagePos
3   0x00019208 0x10019208 NONE   FUNC 0    USER32.dll        imp.GetMessageTime
4   0x0001920c 0x1001920c NONE   FUNC 0    USER32.dll        imp.RemovePropW
5   0x00019210 0x10019210 NONE   FUNC 0    USER32.dll        imp.CallWindowProcW
6   0x00019214 0x10019214 NONE   FUNC 0    USER32.dll        imp.GetPropW
7   0x00019218 0x10019218 NONE   FUNC 0    USER32.dll        imp.SetPropW
8   0x0001921c 0x1001921c NONE   FUNC 0    USER32.dll        imp.CreateWindowExW
9   0x00019220 0x10019220 NONE   FUNC 0    USER32.dll        imp.DestroyWindow
10  0x00019224 0x10019224 NONE   FUNC 0    USER32.dll        imp.DefWindowProcW
11  0x00019228 0x10019228 NONE   FUNC 0    USER32.dll        imp.GetMenuItemID
12  0x0001922c 0x1001922c NONE   FUNC 0    USER32.dll        imp.GetSubMenu
13  0x00019230 0x10019230 NONE   FUNC 0    USER32.dll        imp.GetMenu
14  0x00019234 0x10019234 NONE   FUNC 0    USER32.dll        imp.RegisterClassW
15  0x00019238 0x10019238 NONE   FUNC 0    USER32.dll        imp.GetClassInfoW
16  0x0001923c 0x1001923c NONE   FUNC 0    USER32.dll        imp.WinHelpW
17  0x00019240 0x10019240 NONE   FUNC 0    USER32.dll        imp.GetCapture
18  0x00019244 0x10019244 NONE   FUNC 0    USER32.dll        imp.GetTopWindow
19  0x00019248 0x10019248 NONE   FUNC 0    USER32.dll        imp.CopyRect
20  0x0001924c 0x1001924c NONE   FUNC 0    USER32.dll        imp.GetClientRect
21  0x00019250 0x10019250 NONE   FUNC 0    USER32.dll        imp.AdjustWindowRectEx
22  0x00019254 0x10019254 NONE   FUNC 0    USER32.dll        imp.GetSysColor
23  0x00019258 0x10019258 NONE   FUNC 0    USER32.dll        imp.MapWindowPoints
24  0x0001925c 0x1001925c NONE   FUNC 0    USER32.dll        imp.LoadIconW
25  0x00019260 0x10019260 NONE   FUNC 0    USER32.dll        imp.LoadCursorW
26  0x00019264 0x10019264 NONE   FUNC 0    USER32.dll        imp.GetSysColorBrush
27  0x00019268 0x10019268 NONE   FUNC 0    USER32.dll        imp.DestroyMenu
28  0x0001926c 0x1001926c NONE   FUNC 0    USER32.dll        imp.IsIconic
29  0x00019270 0x10019270 NONE   FUNC 0    USER32.dll        imp.GetWindowPlacement
30  0x00019274 0x10019274 NONE   FUNC 0    USER32.dll        imp.GetSystemMetrics
31  0x00019278 0x10019278 NONE   FUNC 0    USER32.dll        imp.SetFocus
32  0x0001927c 0x1001927c NONE   FUNC 0    USER32.dll        imp.ShowWindow
33  0x00019280 0x10019280 NONE   FUNC 0    USER32.dll        imp.SetWindowPos
34  0x00019284 0x10019284 NONE   FUNC 0    USER32.dll        imp.SetWindowLongW
