Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
27  0x004350a8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
28  0x004350ac NONE FUNC KERNEL32.dll GetCurrentProcessId
29  0x004350b0 NONE FUNC KERNEL32.dll GetTickCount
30  0x004350b4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
31  0x004350b8 NONE FUNC KERNEL32.dll SetLastError
32  0x004350bc NONE FUNC KERNEL32.dll TlsFree
33  0x004350c0 NONE FUNC KERNEL32.dll GetCurrentThreadId
34  0x004350c4 NONE FUNC KERNEL32.dll TlsSetValue
35  0x004350c8 NONE FUNC KERNEL32.dll InterlockedIncrement
36  0x004350cc NONE FUNC KERNEL32.dll InterlockedDecrement
37  0x004350d0 NONE FUNC KERNEL32.dll InitializeCriticalSection
38  0x004350d4 NONE FUNC KERNEL32.dll DeleteCriticalSection
39  0x004350d8 NONE FUNC KERNEL32.dll EnterCriticalSection
40  0x004350dc NONE FUNC KERNEL32.dll LeaveCriticalSection
41  0x004350e0 NONE FUNC KERNEL32.dll DecodePointer
42  0x004350e4 NONE FUNC KERNEL32.dll TerminateProcess
43  0x004350e8 NONE FUNC KERNEL32.dll GetCurrentProcess
44  0x004350ec NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x004350f0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x004350f4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x004350f8 NONE FUNC KERNEL32.dll EncodePointer
48  0x004350fc NONE FUNC KERNEL32.dll GetModuleFileNameW
49  0x00435100 NONE FUNC KERNEL32.dll GetCommandLineA
50  0x00435104 NONE FUNC KERNEL32.dll HeapSetInformation
51  0x00435108 NONE FUNC KERNEL32.dll GetStartupInfoW
52  0x0043510c NONE FUNC KERNEL32.dll RaiseException
53  0x00435110 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
54  0x00435114 NONE FUNC KERNEL32.dll HeapValidate
55  0x00435118 NONE FUNC KERNEL32.dll IsBadReadPtr
56  0x0043511c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
57  0x00435120 NONE FUNC KERNEL32.dll RtlUnwind
58  0x00435124 NONE FUNC KERNEL32.dll WideCharToMultiByte
59  0x00435128 NONE FUNC KERNEL32.dll GetConsoleCP
60  0x0043512c NONE FUNC KERNEL32.dll GetConsoleMode
61  0x00435130 NONE FUNC KERNEL32.dll OutputDebugStringA
62  0x00435134 NONE FUNC KERNEL32.dll WriteConsoleW
63  0x00435138 NONE FUNC KERNEL32.dll GetFileType
64  0x0043513c NONE FUNC KERNEL32.dll OutputDebugStringW
65  0x00435140 NONE FUNC KERNEL32.dll GetProcAddress
66  0x00435144 NONE FUNC KERNEL32.dll GetModuleHandleW
67  0x00435148 NONE FUNC KERNEL32.dll ExitProcess
68  0x0043514c NONE FUNC KERNEL32.dll LoadLibraryW
69  0x00435150 NONE FUNC KERNEL32.dll GetACP
70  0x00435154 NONE FUNC KERNEL32.dll GetOEMCP
71  0x00435158 NONE FUNC KERNEL32.dll GetCPInfo
72  0x0043515c NONE FUNC KERNEL32.dll IsValidCodePage
73  0x00435160 NONE FUNC KERNEL32.dll TlsAlloc
74  0x00435164 NONE FUNC KERNEL32.dll TlsGetValue
75  0x00435168 NONE FUNC KERNEL32.dll CreateFileW
1   0x00435178 NONE FUNC USER32.dll   SetClipboardData
2   0x0043517c NONE FUNC USER32.dll   SetWindowTextA
3   0x00435180 NONE FUNC USER32.dll   GetCursorPos
4   0x00435184 NONE FUNC USER32.dll   EndPaint
5   0x00435188 NONE FUNC USER32.dll   CloseClipboard
6   0x0043518c NONE FUNC USER32.dll   SendDlgItemMessageA
7   0x00435190 NONE FUNC USER32.dll   EnumChildWindows
8   0x00435194 NONE FUNC USER32.dll   GetClientRect
9   0x00435198 NONE FUNC USER32.dll   SendMessageA
10  0x0043519c NONE FUNC USER32.dll   BeginPaint
11  0x004351a0 NONE FUNC USER32.dll   GetDC
12  0x004351a4 NONE FUNC USER32.dll   IsDialogMessageW
13  0x004351a8 NONE FUNC USER32.dll   MessageBoxA
14  0x004351ac NONE FUNC USER32.dll   ReleaseDC
15  0x004351b0 NONE FUNC USER32.dll   EmptyClipboard
16  0x004351b4 NONE FUNC USER32.dll   GetDlgItem
17  0x004351b8 NONE FUNC USER32.dll   EndDialog
18  0x004351bc NONE FUNC USER32.dll   CopyImage
1   0x00435008 NONE FUNC GDI32.dll    PatBlt
2   0x0043500c NONE FUNC GDI32.dll    DeleteDC
3   0x00435010 NONE FUNC GDI32.dll    DeleteObject
4   0x00435014 NONE FUNC GDI32.dll    SelectObject
5   0x00435018 NONE FUNC GDI32.dll    CreateCompatibleDC
6   0x0043501c NONE FUNC GDI32.dll    CreateCompatibleBitmap
7   0x00435020 NONE FUNC GDI32.dll    RealizePalette
8   0x00435024 NONE FUNC GDI32.dll    SelectPalette
9   0x00435028 NONE FUNC GDI32.dll    GetObjectA
10  0x0043502c NONE FUNC GDI32.dll    GetStockObject
11  0x00435030 NONE FUNC GDI32.dll    UpdateColors
12  0x00435034 NONE FUNC GDI32.dll    AbortDoc
13  0x00435038 NONE FUNC GDI32.dll    GetBitmapBits
1   0x00435000 NONE FUNC ADVAPI32.dll GetUserNameW
1   0x004351c4 NONE FUNC ole32.dll    CoInitializeSecurity
2   0x004351c8 NONE FUNC ole32.dll    CoInitialize
3   0x004351cc NONE FUNC ole32.dll    CoCreateInstance
1   0x00435170 NONE FUNC NETAPI32.dll NetUserGetInfo

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000569 0x00401169 GLOBAL FUNC 0    build.exe    Fine
1   0x00034040 0x00435040 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
2   0x00034044 0x00435044 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
3   0x00034048 0x00435048 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
4   0x0003404c 0x0043504c NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
5   0x00034050 0x00435050 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
6   0x00034054 0x00435054 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
7   0x00034058 0x00435058 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x0003405c 0x0043505c NONE   FUNC 0    KERNEL32.dll imp.HeapFree
9   0x00034060 0x00435060 NONE   FUNC 0    KERNEL32.dll imp.HeapQueryInformation
10  0x00034064 0x00435064 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
11  0x00034068 0x00435068 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
12  0x0003406c 0x0043506c NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
13  0x00034070 0x00435070 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
14  0x00034074 0x00435074 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
15  0x00034078 0x00435078 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
16  0x0003407c 0x0043507c NONE   FUNC 0    KERNEL32.dll imp.GetLastError
17  0x00034080 0x00435080 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
18  0x00034084 0x00435084 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
19  0x00034088 0x00435088 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
20  0x0003408c 0x0043508c NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
21  0x00034090 0x00435090 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
22  0x00034094 0x00435094 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
23  0x00034098 0x00435098 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
24  0x0003409c 0x0043509c NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
25  0x000340a0 0x004350a0 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
26  0x000340a4 0x004350a4 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
27  0x000340a8 0x004350a8 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
28  0x000340ac 0x004350ac NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
29  0x000340b0 0x004350b0 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
30  0x000340b4 0x004350b4 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
31  0x000340b8 0x004350b8 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
32  0x000340bc 0x004350bc NONE   FUNC 0    KERNEL32.dll imp.TlsFree
33  0x000340c0 0x004350c0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
34  0x000340c4 0x004350c4 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
35  0x000340c8 0x004350c8 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
36  0x000340cc 0x004350cc NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
37  0x000340d0 0x004350d0 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
38  0x000340d4 0x004350d4 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
39  0x000340d8 0x004350d8 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
40  0x000340dc 0x004350dc NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
41  0x000340e0 0x004350e0 NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
42  0x000340e4 0x004350e4 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
43  0x000340e8 0x004350e8 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
44  0x000340ec 0x004350ec NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
45  0x000340f0 0x004350f0 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
46  0x000340f4 0x004350f4 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
47  0x000340f8 0x004350f8 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
48  0x000340fc 0x004350fc NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
49  0x00034100 0x00435100 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
50  0x00034104 0x00435104 NONE   FUNC 0    KERNEL32.dll imp.HeapSetInformation
51  0x00034108 0x00435108 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
52  0x0003410c 0x0043510c NONE   FUNC 0    KERNEL32.dll imp.RaiseException
53  0x00034110 0x00435110 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
54  0x00034114 0x00435114 NONE   FUNC 0    KERNEL32.dll imp.HeapValidate
55  0x00034118 0x00435118 NONE   FUNC 0    KERNEL32.dll imp.IsBadReadPtr
56  0x0003411c 0x0043511c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
57  0x00034120 0x00435120 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
58  0x00034124 0x00435124 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
59  0x00034128 0x00435128 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
60  0x0003412c 0x0043512c NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
61  0x00034130 0x00435130 NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringA
62  0x00034134 0x00435134 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
63  0x00034138 0x00435138 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
64  0x0003413c 0x0043513c NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringW
65  0x00034140 0x00435140 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
66  0x00034144 0x00435144 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
67  0x00034148 0x00435148 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
68  0x0003414c 0x0043514c NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
69  0x00034150 0x00435150 NONE   FUNC 0    KERNEL32.dll imp.GetACP
70  0x00034154 0x00435154 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
71  0x00034158 0x00435158 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
72  0x0003415c 0x0043515c NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
73  0x00034160 0x00435160 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
74  0x00034164 0x00435164 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
75  0x00034168 0x00435168 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
1   0x00034178 0x00435178 NONE   FUNC 0    USER32.dll   imp.SetClipboardData
2   0x0003417c 0x0043517c NONE   FUNC 0    USER32.dll   imp.SetWindowTextA
3   0x00034180 0x00435180 NONE   FUNC 0    USER32.dll   imp.GetCursorPos
4   0x00034184 0x00435184 NONE   FUNC 0    USER32.dll   imp.EndPaint
5   0x00034188 0x00435188 NONE   FUNC 0    USER32.dll   imp.CloseClipboard
6   0x0003418c 0x0043518c NONE   FUNC 0    USER32.dll   imp.SendDlgItemMessageA
7   0x00034190 0x00435190 NONE   FUNC 0    USER32.dll   imp.EnumChildWindows
8   0x00034194 0x00435194 NONE   FUNC 0    USER32.dll   imp.GetClientRect
9   0x00034198 0x00435198 NONE   FUNC 0    USER32.dll   imp.SendMessageA
10  0x0003419c 0x0043519c NONE   FUNC 0    USER32.dll   imp.BeginPaint
11  0x000341a0 0x004351a0 NONE   FUNC 0    USER32.dll   imp.GetDC
12  0x000341a4 0x004351a4 NONE   FUNC 0    USER32.dll   imp.IsDialogMessageW
13  0x000341a8 0x004351a8 NONE   FUNC 0    USER32.dll   imp.MessageBoxA
14  0x000341ac 0x004351ac NONE   FUNC 0    USER32.dll   imp.ReleaseDC
15  0x000341b0 0x004351b0 NONE   FUNC 0    USER32.dll   imp.EmptyClipboard
16  0x000341b4 0x004351b4 NONE   FUNC 0    USER32.dll   imp.GetDlgItem
17  0x000341b8 0x004351b8 NONE   FUNC 0    USER32.dll   imp.EndDialog
18  0x000341bc 0x004351bc NONE   FUNC 0    USER32.dll   imp.CopyImage
1   0x00034008 0x00435008 NONE   FUNC 0    GDI32.dll    imp.PatBlt
2   0x0003400c 0x0043500c NONE   FUNC 0    GDI32.dll    imp.DeleteDC
3   0x00034010 0x00435010 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
4   0x00034014 0x00435014 NONE   FUNC 0    GDI32.dll    imp.SelectObject
5   0x00034018 0x00435018 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
6   0x0003401c 0x0043501c NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
7   0x00034020 0x00435020 NONE   FUNC 0    GDI32.dll    imp.RealizePalette
8   0x00034024 0x00435024 NONE   FUNC 0    GDI32.dll    imp.SelectPalette
9   0x00034028 0x00435028 NONE   FUNC 0    GDI32.dll    imp.GetObjectA
10  0x0003402c 0x0043502c NONE   FUNC 0    GDI32.dll    imp.GetStockObject
11  0x00034030 0x00435030 NONE   FUNC 0    GDI32.dll    imp.UpdateColors
12  0x00034034 0x00435034 NONE   FUNC 0    GDI32.dll    imp.AbortDoc
13  0x00034038 0x00435038 NONE   FUNC 0    GDI32.dll    imp.GetBitmapBits
1   0x00034000 0x00435000 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameW
1   0x000341c4 0x004351c4 NONE   FUNC 0    ole32.dll    imp.CoInitializeSecurity
2   0x000341c8 0x004351c8 NONE   FUNC 0    ole32.dll    imp.CoInitialize
3   0x000341cc 0x004351cc NONE   FUNC 0    ole32.dll    imp.CoCreateInstance
1   0x00034170 0x00435170 NONE   FUNC 0    NETAPI32.dll imp.NetUserGetInfo
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00034285 0x00435285 5    6    .rdata  ascii   <5IkQ
1    0x00034316 0x00435316 4    5    .rdata  ascii   s1q4
2    0x00034355 0x00435355 5    6    .rdata  ascii   <5IkQ
3    0x00034375 0x00435375 5    6    .rdata  ascii   <5IkQ
4    0x000344d5 0x004354d5 5    6    .rdata  ascii   <5IkQ
5    0x00034514 0x00435514 5    6    .rdata  ascii   y{>D1
6    0x00034522 0x00435522 4    5    .rdata  ascii   KJ2y
7    0x00034538 0x00435538 4    5    .rdata  ascii   C("O
8    0x00034567 0x00435567 5    6    .rdata  ascii   ::~fC
9    0x00034573 0x00435573 4    5    .rdata  ascii   Yl3D
10   0x00034580 0x00435580 17   18   .rdata  ascii   Unknown exception
11   0x00034594 0x00435594 19   40   .rdata  utf16le (*mode != _T('\0'))
12   0x000345bc 0x004355bc 14   30   .rdata  utf16le (mode != NULL)
13   0x000345dc 0x004355dc 7    16   .rdata  utf16le _fsopen
14   0x000345f0 0x004355f0 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fopen.c
15   0x00034650 0x00435650 14   30   .rdata  utf16le (file != NULL)
16   0x00034670 0x00435670 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgdel.cpp
17   0x000346d8 0x004356d8 38   78   .rdata  utf16le _BLOCK_TYPE_IS_VALID(pHead->nBlockUse)
18   0x00034728 0x00435728 30   62   .rdata  utf16le strcpy_s(memory, size, string)
19   0x00034768 0x00435768 11   24   .rdata  utf16le _strdup_dbg
20   0x00034780 0x00435780 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\strdup.c
21   0x000347e0 0x004357e0 16   34   .rdata  utf16le (stream != NULL)
22   0x0003480c 0x0043580c 16   34   .rdata  utf16le Assertion Failed
23   0x00034830 0x00435830 5    12   .rdata  utf16le Error
24   0x0003483c 0x0043583c 7    16   .rdata  utf16le Warning
25   0x00034856 0x00435856 48   98   .rdata  utf16le Cf:\dd\vctools\crt_bld\self_x86\crt\src\dbgrpt.c
26   0x000348b8 0x004358b8 34   70   .rdata  utf16le Microsoft Visual C++ Debug Library
27   0x00034900 0x00435900 42   86   .rdata  utf16le _CrtDbgReport: String too long or IO Error
28   0x00034958 0x00435958 75   152  .rdata  utf16le wcscpy_s(szOutMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
29   0x000349f0 0x004359f0 11   24   .rdata  utf16le (*_errno())
30   0x00034a08 0x00435a08 84   170  .rdata  utf16le Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
31   0x00034ab4 0x00435ab4 9    20   .rdata  utf16le \nModule: 
32   0x00034ac8 0x00435ac8 7    16   .rdata  utf16le \nFile: 
33   0x00034ad8 0x00435ad8 7    16   .rdata  utf16le \nLine: 
34   0x00034af0 0x00435af0 12   26   .rdata  utf16le Expression: 
35   0x00034b10 0x00435b10 114  230  .rdata  utf16le \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
36   0x00034bf8 0x00435bf8 110  222  .rdata  utf16le memcpy_s(szShortProgName, sizeof(TCHAR) * (260 - (szShortProgName - szExeName)), dotdotdot, sizeof(TCHAR) * 3)
37   0x00034cd8 0x00435cd8 22   46   .rdata  utf16le <program name unknown>
38   0x00034d08 0x00435d08 51   104  .rdata  utf16le wcscpy_s(szExeName, 260, L"<program name unknown>")
39   0x00034d70 0x00435d70 19   40   .rdata  utf16le __crtMessageWindowW
40   0x00034d9e 0x00435d9e 11   24   .rdata  utf16le @s2 != NULL
41   0x00034db8 0x00435db8 9    20   .rdata  utf16le _mbscmp_l
42   0x00034dd0 0x00435dd0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbscmp.c
43   0x00034e30 0x00435e30 10   22   .rdata  utf16le s1 != NULL
44   0x00034e54 0x00435e54 14   15   .rdata  ascii   bad allocation
45   0x00034e64 0x00435e64 47   48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\onexit.c
46   0x00034eb4 0x00435eb4 29   60   .rdata  utf16le (L"Buffer is too small" && 0)
47   0x00034ef0 0x00435ef0 19   40   .rdata  utf16le Buffer is too small
48   0x00034f18 0x00435f18 18   38   .rdata  utf16le (((_Src))) != NULL
49   0x00034f40 0x00435f40 8    18   .rdata  utf16le strcpy_s
50   0x00034f58 0x00435f58 51   104  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcscpy_s.inl
51   0x00034fc0 0x00435fc0 40   82   .rdata  utf16le ((_Dst)) != NULL && ((_SizeInBytes)) > 0
52   0x00035014 0x00436014 6    7    .rdata  ascii   Client
53   0x0003501c 0x0043601c 6    7    .rdata  ascii   Ignore
54   0x00035028 0x00436028 6    7    .rdata  ascii   Normal
55   0x00035030 0x00436030 4    5    .rdata  ascii   Free
56   0x0003504c 0x0043604c 49   50   .rdata  ascii   Error: memory allocation: bad memory block type.\n
57   0x00035080 0x00436080 36   37   .rdata  ascii   Invalid allocation size: %Iu bytes.\n
58   0x000350ac 0x004360ac 32   33   .rdata  ascii   Client hook allocation failure.\n
59   0x000350d0 0x004360d0 52   53   .rdata  ascii   Client hook allocation failure at file %hs line %d.\n
60   0x00035108 0x00436108 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgheap.c
61   0x0003516c 0x0043616c 17   36   .rdata  utf16le _CrtCheckMemory()
62   0x00035190 0x00436190 25   52   .rdata  utf16le _pFirstBlock == pOldBlock
63   0x000351c4 0x004361c4 24   50   .rdata  utf16le _pLastBlock == pOldBlock
64   0x000351f8 0x004361f8 49   100  .rdata  utf16le fRealloc || (!fRealloc && pNewBlock == pOldBlock)
65   0x0003525c 0x0043625c 47   48   .rdata  ascii   Error: possible heap corruption at or near 0x%p
66   0x00035290 0x00436290 68   138  .rdata  utf16le pOldBlock->nLine == IGNORE_LINE && pOldBlock->lRequest == IGNORE_REQ
67   0x00035320 0x00436320 33   68   .rdata  utf16le _CrtIsValidHeapPointer(pUserData)
68   0x00035368 0x00436368 75   76   .rdata  ascii   The Block at 0x%p was allocated by aligned routines, use _aligned_realloc()
69   0x000353b8 0x004363b8 79   80   .rdata  ascii   Error: memory allocation: bad memory block type.\n\nMemory allocated at %hs(%d).\n
70   0x00035408 0x00436408 66   67   .rdata  ascii   Invalid allocation size: %Iu bytes.\n\nMemory allocated at %hs(%d).\n
71   0x0003544c 0x0043644c 35   36   .rdata  ascii   Client hook re-allocation failure.\n
72   0x00035470 0x00436470 55   56   .rdata  ascii   Client hook re-allocation failure at file %hs line %d.\n
73   0x000354a8 0x004364a8 17   36   .rdata  utf16le pUserData != NULL
74   0x000354cc 0x004364cc 21   44   .rdata  utf16le _pFirstBlock == pHead
75   0x000354f8 0x004364f8 20   42   .rdata  utf16le _pLastBlock == pHead
76   0x00035524 0x00436524 29   60   .rdata  utf16le pHead->nBlockUse == nBlockUse
77   0x00035560 0x00436560 60   122  .rdata  utf16le pHead->nLine == IGNORE_LINE && pHead->lRequest == IGNORE_REQ
78   0x000355e0 0x004365e0 133  134  .rdata  ascii   HEAP CORRUPTION DETECTED: after %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory after end of heap buffer.\n
79   0x00035668 0x00436668 163  164  .rdata  ascii   HEAP CORRUPTION DETECTED: after %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory after end of heap buffer.\n\nMemory allocated at %hs(%d).\n
80   0x00035710 0x00436710 137  138  .rdata  ascii   HEAP CORRUPTION DETECTED: before %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory before start of heap buffer.\n
81   0x000357a0 0x004367a0 167  168  .rdata  ascii   HEAP CORRUPTION DETECTED: before %hs block (#%d) at 0x%p.\nCRT detected that the application wrote to memory before start of heap buffer.\n\nMemory allocated at %hs(%d).\n
82   0x00035848 0x00436848 26   27   .rdata  ascii   Client hook free failure.\n
83   0x00035868 0x00436868 72   73   .rdata  ascii   The Block at 0x%p was allocated by aligned routines, use _aligned_free()
84   0x000358b4 0x004368b4 10   22   .rdata  utf16le _msize_dbg
