Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
3   0x0048d75c NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
1   0x0048d7a0 NONE FUNC WINMM.dll    timeGetTime
2   0x0048d7a4 NONE FUNC WINMM.dll    waveOutSetVolume
3   0x0048d7a8 NONE FUNC WINMM.dll    mciSendStringW
1   0x0048d088 NONE FUNC COMCTL32.dll ImageList_Destroy
2   0x0048d08c NONE FUNC COMCTL32.dll ImageList_Remove
3   0x0048d090 NONE FUNC COMCTL32.dll ImageList_SetDragCursorImage
4   0x0048d094 NONE FUNC COMCTL32.dll ImageList_BeginDrag
5   0x0048d098 NONE FUNC COMCTL32.dll ImageList_DragEnter
6   0x0048d09c NONE FUNC COMCTL32.dll ImageList_DragLeave
7   0x0048d0a0 NONE FUNC COMCTL32.dll ImageList_EndDrag
8   0x0048d0a4 NONE FUNC COMCTL32.dll ImageList_DragMove
9   0x0048d0a8 NONE FUNC COMCTL32.dll ImageList_Create
10  0x0048d0ac NONE FUNC COMCTL32.dll InitCommonControlsEx
11  0x0048d0b0 NONE FUNC COMCTL32.dll ImageList_ReplaceIcon
1   0x0048d3e8 NONE FUNC MPR.dll      WNetUseConnectionW
2   0x0048d3ec NONE FUNC MPR.dll      WNetCancelConnection2W
3   0x0048d3f0 NONE FUNC MPR.dll      WNetGetConnectionW
4   0x0048d3f4 NONE FUNC MPR.dll      WNetAddConnection2W
1   0x0048d764 NONE FUNC WININET.dll  InternetReadFile
2   0x0048d768 NONE FUNC WININET.dll  InternetCloseHandle
3   0x0048d76c NONE FUNC WININET.dll  InternetOpenW
4   0x0048d770 NONE FUNC WININET.dll  InternetSetOptionW
5   0x0048d774 NONE FUNC WININET.dll  InternetCrackUrlW
6   0x0048d778 NONE FUNC WININET.dll  HttpQueryInfoW
7   0x0048d77c NONE FUNC WININET.dll  InternetQueryOptionW
8   0x0048d780 NONE FUNC WININET.dll  HttpOpenRequestW
9   0x0048d784 NONE FUNC WININET.dll  HttpSendRequestW
10  0x0048d788 NONE FUNC WININET.dll  FtpOpenFileW
11  0x0048d78c NONE FUNC WININET.dll  FtpGetFileSize
12  0x0048d790 NONE FUNC WININET.dll  InternetOpenUrlW
13  0x0048d794 NONE FUNC WININET.dll  InternetConnectW
14  0x0048d798 NONE FUNC WININET.dll  InternetQueryDataAvailable
1   0x0048d46c NONE FUNC PSAPI.DLL    GetProcessMemoryInfo
1   0x0048d154 NONE FUNC IPHLPAPI.DLL IcmpCreateFile
2   0x0048d158 NONE FUNC IPHLPAPI.DLL IcmpCloseHandle
3   0x0048d15c NONE FUNC IPHLPAPI.DLL IcmpSendEcho
1   0x0048d738 NONE FUNC USERENV.dll  UnloadUserProfile
2   0x0048d73c NONE FUNC USERENV.dll  DestroyEnvironmentBlock
3   0x0048d740 NONE FUNC USERENV.dll  CreateEnvironmentBlock
4   0x0048d744 NONE FUNC USERENV.dll  LoadUserProfileW
1   0x0048d74c NONE FUNC UxTheme.dll  IsThemeActive
1   0x0048d164 NONE FUNC KERNEL32.dll HeapAlloc
2   0x0048d168 NONE FUNC KERNEL32.dll GetProcessHeap
3   0x0048d16c NONE FUNC KERNEL32.dll HeapFree
4   0x0048d170 NONE FUNC KERNEL32.dll Sleep
5   0x0048d174 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x0048d178 NONE FUNC KERNEL32.dll MultiByteToWideChar
7   0x0048d17c NONE FUNC KERNEL32.dll MulDiv
8   0x0048d180 NONE FUNC KERNEL32.dll GetVersionExW
9   0x0048d184 NONE FUNC KERNEL32.dll GetSystemInfo
10  0x0048d188 NONE FUNC KERNEL32.dll FreeLibrary
11  0x0048d18c NONE FUNC KERNEL32.dll LoadLibraryA
12  0x0048d190 NONE FUNC KERNEL32.dll GetProcAddress
13  0x0048d194 NONE FUNC KERNEL32.dll SetErrorMode
14  0x0048d198 NONE FUNC KERNEL32.dll GetModuleFileNameW
15  0x0048d19c NONE FUNC KERNEL32.dll WideCharToMultiByte
16  0x0048d1a0 NONE FUNC KERNEL32.dll lstrcpyW
17  0x0048d1a4 NONE FUNC KERNEL32.dll lstrlenW
18  0x0048d1a8 NONE FUNC KERNEL32.dll GetModuleHandleW
19  0x0048d1ac NONE FUNC KERNEL32.dll QueryPerformanceCounter
20  0x0048d1b0 NONE FUNC KERNEL32.dll VirtualFreeEx
21  0x0048d1b4 NONE FUNC KERNEL32.dll OpenProcess
22  0x0048d1b8 NONE FUNC KERNEL32.dll VirtualAllocEx
23  0x0048d1bc NONE FUNC KERNEL32.dll WriteProcessMemory
24  0x0048d1c0 NONE FUNC KERNEL32.dll ReadProcessMemory
25  0x0048d1c4 NONE FUNC KERNEL32.dll CreateFileW
26  0x0048d1c8 NONE FUNC KERNEL32.dll SetFilePointerEx
27  0x0048d1cc NONE FUNC KERNEL32.dll ReadFile
28  0x0048d1d0 NONE FUNC KERNEL32.dll WriteFile
29  0x0048d1d4 NONE FUNC KERNEL32.dll FlushFileBuffers
30  0x0048d1d8 NONE FUNC KERNEL32.dll TerminateProcess
31  0x0048d1dc NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
32  0x0048d1e0 NONE FUNC KERNEL32.dll Process32FirstW
33  0x0048d1e4 NONE FUNC KERNEL32.dll Process32NextW
34  0x0048d1e8 NONE FUNC KERNEL32.dll SetFileTime
35  0x0048d1ec NONE FUNC KERNEL32.dll GetFileAttributesW
36  0x0048d1f0 NONE FUNC KERNEL32.dll FindFirstFileW
37  0x0048d1f4 NONE FUNC KERNEL32.dll FindClose
38  0x0048d1f8 NONE FUNC KERNEL32.dll GetLongPathNameW
39  0x0048d1fc NONE FUNC KERNEL32.dll GetCurrentThread
40  0x0048d200 NONE FUNC KERNEL32.dll FindNextFileW
41  0x0048d204 NONE FUNC KERNEL32.dll MoveFileW
42  0x0048d208 NONE FUNC KERNEL32.dll CopyFileW
43  0x0048d20c NONE FUNC KERNEL32.dll CreateDirectoryW
44  0x0048d210 NONE FUNC KERNEL32.dll RemoveDirectoryW
45  0x0048d214 NONE FUNC KERNEL32.dll SetSystemPowerState
46  0x0048d218 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
47  0x0048d21c NONE FUNC KERNEL32.dll FindResourceW
48  0x0048d220 NONE FUNC KERNEL32.dll LoadResource
49  0x0048d224 NONE FUNC KERNEL32.dll LockResource
50  0x0048d228 NONE FUNC KERNEL32.dll SizeofResource
51  0x0048d22c NONE FUNC KERNEL32.dll EnumResourceNamesW
52  0x0048d230 NONE FUNC KERNEL32.dll OutputDebugStringW
53  0x0048d234 NONE FUNC KERNEL32.dll GetTempPathW
54  0x0048d238 NONE FUNC KERNEL32.dll GetTempFileNameW
55  0x0048d23c NONE FUNC KERNEL32.dll DeviceIoControl
56  0x0048d240 NONE FUNC KERNEL32.dll GetLocalTime
57  0x0048d244 NONE FUNC KERNEL32.dll CompareStringW
58  0x0048d248 NONE FUNC KERNEL32.dll DeleteCriticalSection
59  0x0048d24c NONE FUNC KERNEL32.dll WaitForSingleObject
60  0x0048d250 NONE FUNC KERNEL32.dll LeaveCriticalSection
61  0x0048d254 NONE FUNC KERNEL32.dll GetStdHandle
62  0x0048d258 NONE FUNC KERNEL32.dll CreatePipe
63  0x0048d25c NONE FUNC KERNEL32.dll InterlockedExchange
64  0x0048d260 NONE FUNC KERNEL32.dll TerminateThread
65  0x0048d264 NONE FUNC KERNEL32.dll LoadLibraryExW
66  0x0048d268 NONE FUNC KERNEL32.dll FindResourceExW
67  0x0048d26c NONE FUNC KERNEL32.dll VirtualFree
68  0x0048d270 NONE FUNC KERNEL32.dll FormatMessageW
69  0x0048d274 NONE FUNC KERNEL32.dll GetExitCodeProcess
70  0x0048d278 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
71  0x0048d27c NONE FUNC KERNEL32.dll WritePrivateProfileStringW
72  0x0048d280 NONE FUNC KERNEL32.dll GetPrivateProfileSectionW
73  0x0048d284 NONE FUNC KERNEL32.dll WritePrivateProfileSectionW
74  0x0048d288 NONE FUNC KERNEL32.dll GetPrivateProfileSectionNamesW
75  0x0048d28c NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
76  0x0048d290 NONE FUNC KERNEL32.dll FileTimeToSystemTime
77  0x0048d294 NONE FUNC KERNEL32.dll SystemTimeToFileTime
78  0x0048d298 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
79  0x0048d29c NONE FUNC KERNEL32.dll GetDriveTypeW
80  0x0048d2a0 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
81  0x0048d2a4 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
82  0x0048d2a8 NONE FUNC KERNEL32.dll GetVolumeInformationW
83  0x0048d2ac NONE FUNC KERNEL32.dll SetVolumeLabelW
84  0x0048d2b0 NONE FUNC KERNEL32.dll CreateHardLinkW
85  0x0048d2b4 NONE FUNC KERNEL32.dll SetFileAttributesW
86  0x0048d2b8 NONE FUNC KERNEL32.dll GetShortPathNameW
87  0x0048d2bc NONE FUNC KERNEL32.dll CreateEventW
88  0x0048d2c0 NONE FUNC KERNEL32.dll SetEvent
89  0x0048d2c4 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
90  0x0048d2c8 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
91  0x0048d2cc NONE FUNC KERNEL32.dll GlobalLock
92  0x0048d2d0 NONE FUNC KERNEL32.dll GlobalUnlock
93  0x0048d2d4 NONE FUNC KERNEL32.dll GlobalAlloc
94  0x0048d2d8 NONE FUNC KERNEL32.dll GetFileSize
95  0x0048d2dc NONE FUNC KERNEL32.dll GlobalFree
96  0x0048d2e0 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
97  0x0048d2e4 NONE FUNC KERNEL32.dll Beep
98  0x0048d2e8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
99  0x0048d2ec NONE FUNC KERNEL32.dll GetComputerNameW
100 0x0048d2f0 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
101 0x0048d2f4 NONE FUNC KERNEL32.dll GetCurrentProcessId
102 0x0048d2f8 NONE FUNC KERNEL32.dll GetProcessIoCounters
103 0x0048d2fc NONE FUNC KERNEL32.dll CreateProcessW
104 0x0048d300 NONE FUNC KERNEL32.dll SetPriorityClass
105 0x0048d304 NONE FUNC KERNEL32.dll LoadLibraryW
106 0x0048d308 NONE FUNC KERNEL32.dll VirtualAlloc
107 0x0048d30c NONE FUNC KERNEL32.dll CloseHandle
108 0x0048d310 NONE FUNC KERNEL32.dll GetLastError
109 0x0048d314 NONE FUNC KERNEL32.dll GetFullPathNameW
110 0x0048d318 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
111 0x0048d31c NONE FUNC KERNEL32.dll IsDebuggerPresent
112 0x0048d320 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
113 0x0048d324 NONE FUNC KERNEL32.dll lstrcmpiW
114 0x0048d328 NONE FUNC KERNEL32.dll RaiseException
115 0x0048d32c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
116 0x0048d330 NONE FUNC KERNEL32.dll InterlockedDecrement
117 0x0048d334 NONE FUNC KERNEL32.dll InterlockedIncrement
118 0x0048d338 NONE FUNC KERNEL32.dll CreateThread
119 0x0048d33c NONE FUNC KERNEL32.dll DuplicateHandle
120 0x0048d340 NONE FUNC KERNEL32.dll EnterCriticalSection
121 0x0048d344 NONE FUNC KERNEL32.dll GetCurrentProcess
122 0x0048d348 NONE FUNC KERNEL32.dll ExitProcess
123 0x0048d34c NONE FUNC KERNEL32.dll GetModuleHandleExW
124 0x0048d350 NONE FUNC KERNEL32.dll ExitThread
125 0x0048d354 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
126 0x0048d358 NONE FUNC KERNEL32.dll ResumeThread
127 0x0048d35c NONE FUNC KERNEL32.dll GetCommandLineW
128 0x0048d360 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
129 0x0048d364 NONE FUNC KERNEL32.dll HeapSize
130 0x0048d368 NONE FUNC KERNEL32.dll IsValidCodePage
131 0x0048d36c NONE FUNC KERNEL32.dll GetACP
132 0x0048d370 NONE FUNC KERNEL32.dll GetOEMCP
133 0x0048d374 NONE FUNC KERNEL32.dll GetCPInfo
134 0x0048d378 NONE FUNC KERNEL32.dll SetLastError
135 0x0048d37c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
136 0x0048d380 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
137 0x0048d384 NONE FUNC KERNEL32.dll TlsAlloc
138 0x0048d388 NONE FUNC KERNEL32.dll TlsGetValue
139 0x0048d38c NONE FUNC KERNEL32.dll TlsSetValue
140 0x0048d390 NONE FUNC KERNEL32.dll TlsFree
141 0x0048d394 NONE FUNC KERNEL32.dll GetStartupInfoW
142 0x0048d398 NONE FUNC KERNEL32.dll GetStringTypeW
143 0x0048d39c NONE FUNC KERNEL32.dll SetStdHandle
144 0x0048d3a0 NONE FUNC KERNEL32.dll GetFileType
145 0x0048d3a4 NONE FUNC KERNEL32.dll GetConsoleCP
146 0x0048d3a8 NONE FUNC KERNEL32.dll GetConsoleMode
147 0x0048d3ac NONE FUNC KERNEL32.dll RtlUnwind
148 0x0048d3b0 NONE FUNC KERNEL32.dll ReadConsoleW
149 0x0048d3b4 NONE FUNC KERNEL32.dll SetFilePointer
150 0x0048d3b8 NONE FUNC KERNEL32.dll GetTimeZoneInformation
151 0x0048d3bc NONE FUNC KERNEL32.dll GetDateFormatW
152 0x0048d3c0 NONE FUNC KERNEL32.dll GetTimeFormatW
153 0x0048d3c4 NONE FUNC KERNEL32.dll LCMapStringW
154 0x0048d3c8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
155 0x0048d3cc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
156 0x0048d3d0 NONE FUNC KERNEL32.dll HeapReAlloc
157 0x0048d3d4 NONE FUNC KERNEL32.dll WriteConsoleW
158 0x0048d3d8 NONE FUNC KERNEL32.dll SetEndOfFile
159 0x0048d3dc NONE FUNC KERNEL32.dll DeleteFileW
160 0x0048d3e0 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
1   0x0048d4b4 NONE FUNC USER32.dll   SetWindowPos
2   0x0048d4b8 NONE FUNC USER32.dll   GetCursorInfo
3   0x0048d4bc NONE FUNC USER32.dll   RegisterHotKey
4   0x0048d4c0 NONE FUNC USER32.dll   ClientToScreen
5   0x0048d4c4 NONE FUNC USER32.dll   GetKeyboardLayoutNameW
6   0x0048d4c8 NONE FUNC USER32.dll   IsCharAlphaW
7   0x0048d4cc NONE FUNC USER32.dll   IsCharAlphaNumericW
8   0x0048d4d0 NONE FUNC USER32.dll   IsCharLowerW
9   0x0048d4d4 NONE FUNC USER32.dll   IsCharUpperW
10  0x0048d4d8 NONE FUNC USER32.dll   GetMenuStringW
11  0x0048d4dc NONE FUNC USER32.dll   GetSubMenu
12  0x0048d4e0 NONE FUNC USER32.dll   GetCaretPos
13  0x0048d4e4 NONE FUNC USER32.dll   IsZoomed
14  0x0048d4e8 NONE FUNC USER32.dll   MonitorFromPoint
15  0x0048d4ec NONE FUNC USER32.dll   GetMonitorInfoW
16  0x0048d4f0 NONE FUNC USER32.dll   SetWindowLongW
17  0x0048d4f4 NONE FUNC USER32.dll   SetLayeredWindowAttributes
18  0x0048d4f8 NONE FUNC USER32.dll   FlashWindow
19  0x0048d4fc NONE FUNC USER32.dll   GetClassLongW
20  0x0048d500 NONE FUNC USER32.dll   TranslateAcceleratorW
21  0x0048d504 NONE FUNC USER32.dll   IsDialogMessageW
22  0x0048d508 NONE FUNC USER32.dll   GetSysColor
23  0x0048d50c NONE FUNC USER32.dll   InflateRect
24  0x0048d510 NONE FUNC USER32.dll   DrawFocusRect
25  0x0048d514 NONE FUNC USER32.dll   DrawTextW
26  0x0048d518 NONE FUNC USER32.dll   FrameRect
27  0x0048d51c NONE FUNC USER32.dll   DrawFrameControl
28  0x0048d520 NONE FUNC USER32.dll   FillRect
29  0x0048d524 NONE FUNC USER32.dll   PtInRect
30  0x0048d528 NONE FUNC USER32.dll   DestroyAcceleratorTable
31  0x0048d52c NONE FUNC USER32.dll   CreateAcceleratorTableW
32  0x0048d530 NONE FUNC USER32.dll   SetCursor
33  0x0048d534 NONE FUNC USER32.dll   GetWindowDC
34  0x0048d538 NONE FUNC USER32.dll   GetSystemMetrics
35  0x0048d53c NONE FUNC USER32.dll   DrawMenuBar
36  0x0048d540 NONE FUNC USER32.dll   GetActiveWindow
37  0x0048d544 NONE FUNC USER32.dll   CharNextW
38  0x0048d548 NONE FUNC USER32.dll   wsprintfW
39  0x0048d54c NONE FUNC USER32.dll   RedrawWindow
40  0x0048d550 NONE FUNC USER32.dll   DestroyMenu
41  0x0048d554 NONE FUNC USER32.dll   SetMenu
42  0x0048d558 NONE FUNC USER32.dll   GetWindowTextLengthW
43  0x0048d55c NONE FUNC USER32.dll   CreateMenu
44  0x0048d560 NONE FUNC USER32.dll   IsDlgButtonChecked
45  0x0048d564 NONE FUNC USER32.dll   DefDlgProcW
46  0x0048d568 NONE FUNC USER32.dll   CallWindowProcW
47  0x0048d56c NONE FUNC USER32.dll   ReleaseCapture
48  0x0048d570 NONE FUNC USER32.dll   SetCapture
49  0x0048d574 NONE FUNC USER32.dll   MonitorFromRect
50  0x0048d578 NONE FUNC USER32.dll   LoadImageW
51  0x0048d57c NONE FUNC USER32.dll   CreateIconFromResourceEx
52  0x0048d580 NONE FUNC USER32.dll   mouse_event
53  0x0048d584 NONE FUNC USER32.dll   ExitWindowsEx
54  0x0048d588 NONE FUNC USER32.dll   SetActiveWindow
55  0x0048d58c NONE FUNC USER32.dll   FindWindowExW
56  0x0048d590 NONE FUNC USER32.dll   EnumThreadWindows
57  0x0048d594 NONE FUNC USER32.dll   SetMenuDefaultItem
58  0x0048d598 NONE FUNC USER32.dll   InsertMenuItemW
59  0x0048d59c NONE FUNC USER32.dll   IsMenu
60  0x0048d5a0 NONE FUNC USER32.dll   TrackPopupMenuEx
61  0x0048d5a4 NONE FUNC USER32.dll   GetCursorPos
62  0x0048d5a8 NONE FUNC USER32.dll   CopyImage
63  0x0048d5ac NONE FUNC USER32.dll   CheckMenuRadioItem
64  0x0048d5b0 NONE FUNC USER32.dll   GetMenuItemID
65  0x0048d5b4 NONE FUNC USER32.dll   GetMenuItemCount
66  0x0048d5b8 NONE FUNC USER32.dll   SetMenuItemInfoW
67  0x0048d5bc NONE FUNC USER32.dll   GetMenuItemInfoW
68  0x0048d5c0 NONE FUNC USER32.dll   SetForegroundWindow
69  0x0048d5c4 NONE FUNC USER32.dll   IsIconic
70  0x0048d5c8 NONE FUNC USER32.dll   FindWindowW
71  0x0048d5cc NONE FUNC USER32.dll   UnregisterHotKey
72  0x0048d5d0 NONE FUNC USER32.dll   keybd_event
73  0x0048d5d4 NONE FUNC USER32.dll   SendInput
74  0x0048d5d8 NONE FUNC USER32.dll   GetAsyncKeyState
75  0x0048d5dc NONE FUNC USER32.dll   SetKeyboardState
76  0x0048d5e0 NONE FUNC USER32.dll   GetKeyboardState
77  0x0048d5e4 NONE FUNC USER32.dll   GetKeyState
78  0x0048d5e8 NONE FUNC USER32.dll   VkKeyScanW
79  0x0048d5ec NONE FUNC USER32.dll   LoadStringW
80  0x0048d5f0 NONE FUNC USER32.dll   DialogBoxParamW
81  0x0048d5f4 NONE FUNC USER32.dll   MessageBeep
82  0x0048d5f8 NONE FUNC USER32.dll   EndDialog
83  0x0048d5fc NONE FUNC USER32.dll   SendDlgItemMessageW
84  0x0048d600 NONE FUNC USER32.dll   GetDlgItem
85  0x0048d604 NONE FUNC USER32.dll   SetWindowTextW
86  0x0048d608 NONE FUNC USER32.dll   CopyRect
87  0x0048d60c NONE FUNC USER32.dll   ReleaseDC
88  0x0048d610 NONE FUNC USER32.dll   GetDC
89  0x0048d614 NONE FUNC USER32.dll   EndPaint
90  0x0048d618 NONE FUNC USER32.dll   BeginPaint
91  0x0048d61c NONE FUNC USER32.dll   GetClientRect
92  0x0048d620 NONE FUNC USER32.dll   GetMenu
93  0x0048d624 NONE FUNC USER32.dll   DestroyWindow
94  0x0048d628 NONE FUNC USER32.dll   EnumWindows
95  0x0048d62c NONE FUNC USER32.dll   GetDesktopWindow
96  0x0048d630 NONE FUNC USER32.dll   IsWindow
97  0x0048d634 NONE FUNC USER32.dll   IsWindowEnabled
98  0x0048d638 NONE FUNC USER32.dll   IsWindowVisible
99  0x0048d63c NONE FUNC USER32.dll   EnableWindow
100 0x0048d640 NONE FUNC USER32.dll   InvalidateRect
101 0x0048d644 NONE FUNC USER32.dll   GetWindowLongW
102 0x0048d648 NONE FUNC USER32.dll   GetWindowThreadProcessId
103 0x0048d64c NONE FUNC USER32.dll   AttachThreadInput
104 0x0048d650 NONE FUNC USER32.dll   GetFocus
105 0x0048d654 NONE FUNC USER32.dll   ScreenToClient
106 0x0048d658 NONE FUNC USER32.dll   SendMessageTimeoutW
107 0x0048d65c NONE FUNC USER32.dll   EnumChildWindows
108 0x0048d660 NONE FUNC USER32.dll   CharUpperBuffW
109 0x0048d664 NONE FUNC USER32.dll   GetClassNameW
110 0x0048d668 NONE FUNC USER32.dll   GetParent
111 0x0048d66c NONE FUNC USER32.dll   GetDlgCtrlID
112 0x0048d670 NONE FUNC USER32.dll   SendMessageW
113 0x0048d674 NONE FUNC USER32.dll   MapVirtualKeyW
114 0x0048d678 NONE FUNC USER32.dll   PostMessageW
115 0x0048d67c NONE FUNC USER32.dll   GetWindowRect
116 0x0048d680 NONE FUNC USER32.dll   SetUserObjectSecurity
117 0x0048d684 NONE FUNC USER32.dll   CloseDesktop
118 0x0048d688 NONE FUNC USER32.dll   CloseWindowStation
119 0x0048d68c NONE FUNC USER32.dll   OpenDesktopW
120 0x0048d690 NONE FUNC USER32.dll   SetProcessWindowStation
121 0x0048d694 NONE FUNC USER32.dll   GetProcessWindowStation
122 0x0048d698 NONE FUNC USER32.dll   OpenWindowStationW
123 0x0048d69c NONE FUNC USER32.dll   GetUserObjectSecurity
124 0x0048d6a0 NONE FUNC USER32.dll   AdjustWindowRectEx
125 0x0048d6a4 NONE FUNC USER32.dll   SetRect
126 0x0048d6a8 NONE FUNC USER32.dll   SetClipboardData
127 0x0048d6ac NONE FUNC USER32.dll   EmptyClipboard
128 0x0048d6b0 NONE FUNC USER32.dll   CountClipboardFormats
129 0x0048d6b4 NONE FUNC USER32.dll   CloseClipboard
130 0x0048d6b8 NONE FUNC USER32.dll   GetClipboardData
131 0x0048d6bc NONE FUNC USER32.dll   IsClipboardFormatAvailable
132 0x0048d6c0 NONE FUNC USER32.dll   OpenClipboard
133 0x0048d6c4 NONE FUNC USER32.dll   BlockInput
134 0x0048d6c8 NONE FUNC USER32.dll   GetMessageW
135 0x0048d6cc NONE FUNC USER32.dll   LockWindowUpdate
136 0x0048d6d0 NONE FUNC USER32.dll   DispatchMessageW
137 0x0048d6d4 NONE FUNC USER32.dll   TranslateMessage
138 0x0048d6d8 NONE FUNC USER32.dll   DeleteMenu
139 0x0048d6dc NONE FUNC USER32.dll   PeekMessageW
140 0x0048d6e0 NONE FUNC USER32.dll   MessageBoxW
141 0x0048d6e4 NONE FUNC USER32.dll   DefWindowProcW
142 0x0048d6e8 NONE FUNC USER32.dll   MoveWindow
143 0x0048d6ec NONE FUNC USER32.dll   SetFocus
144 0x0048d6f0 NONE FUNC USER32.dll   PostQuitMessage
145 0x0048d6f4 NONE FUNC USER32.dll   KillTimer
146 0x0048d6f8 NONE FUNC USER32.dll   CreatePopupMenu
147 0x0048d6fc NONE FUNC USER32.dll   RegisterWindowMessageW
148 0x0048d700 NONE FUNC USER32.dll   SetTimer
149 0x0048d704 NONE FUNC USER32.dll   ShowWindow
150 0x0048d708 NONE FUNC USER32.dll   CreateWindowExW
151 0x0048d70c NONE FUNC USER32.dll   RegisterClassExW
152 0x0048d710 NONE FUNC USER32.dll   LoadIconW
153 0x0048d714 NONE FUNC USER32.dll   LoadCursorW
154 0x0048d718 NONE FUNC USER32.dll   GetSysColorBrush
155 0x0048d71c NONE FUNC USER32.dll   GetForegroundWindow
156 0x0048d720 NONE FUNC USER32.dll   MessageBoxA
157 0x0048d724 NONE FUNC USER32.dll   DestroyIcon
158 0x0048d728 NONE FUNC USER32.dll   SystemParametersInfoW
159 0x0048d72c NONE FUNC USER32.dll   CharLowerBuffW
160 0x0048d730 NONE FUNC USER32.dll   GetWindowTextW
1   0x0048d0c4 NONE FUNC GDI32.dll    SetPixel
2   0x0048d0c8 NONE FUNC GDI32.dll    DeleteObject
