Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
18  0x10036090 NONE FUNC GDI32.dll    DeleteDC
19  0x10036094 NONE FUNC GDI32.dll    CreateDIBSection
20  0x10036098 NONE FUNC GDI32.dll    SelectObject
21  0x1003609c NONE FUNC GDI32.dll    BitBlt
22  0x100360a0 NONE FUNC GDI32.dll    DeleteObject
1   0x10036040 NONE FUNC AVICAP32.dll capGetDriverDescriptionA
2   0x10036044 NONE FUNC AVICAP32.dll capCreateCaptureWindowA
1   0x100361a4 NONE FUNC MSVCRT.dll   sin
2   0x100361a8 NONE FUNC MSVCRT.dll   cos
3   0x100361ac NONE FUNC MSVCRT.dll   acos
4   0x100361b0 NONE FUNC MSVCRT.dll   fabs
5   0x100361b4 NONE FUNC MSVCRT.dll   longjmp
6   0x100361b8 NONE FUNC MSVCRT.dll   _setjmp3
7   0x100361bc NONE FUNC MSVCRT.dll   getenv
8   0x100361c0 NONE FUNC MSVCRT.dll   exp
9   0x100361c4 NONE FUNC MSVCRT.dll   log
10  0x100361c8 NONE FUNC MSVCRT.dll   isprint
11  0x100361cc NONE FUNC MSVCRT.dll   _initterm
12  0x100361d0 NONE FUNC MSVCRT.dll   _adjust_fdiv
13  0x100361d4 NONE FUNC MSVCRT.dll   _except_handler3
14  0x100361d8 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl terminate(void)
15  0x100361dc NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
16  0x100361e0 NONE FUNC MSVCRT.dll   ceil
17  0x100361e4 NONE FUNC MSVCRT.dll   _CxxThrowException
18  0x100361e8 NONE FUNC MSVCRT.dll   _ftol
19  0x100361ec NONE FUNC MSVCRT.dll   floor
20  0x100361f0 NONE FUNC MSVCRT.dll   fputc
21  0x100361f4 NONE FUNC MSVCRT.dll   ftell
22  0x100361f8 NONE FUNC MSVCRT.dll   __CxxFrameHandler
23  0x100361fc NONE FUNC MSVCRT.dll   _chkesp
24  0x10036200 NONE FUNC MSVCRT.dll   _purecall
25  0x10036204 NONE FUNC MSVCRT.dll   wcslen
26  0x10036208 NONE FUNC MSVCRT.dll   mbstowcs
27  0x1003620c NONE FUNC MSVCRT.dll   memcmp
28  0x10036210 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
29  0x10036214 NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
30  0x10036218 NONE FUNC MSVCRT.dll   memcpy
31  0x1003621c NONE FUNC MSVCRT.dll   fseek
32  0x10036220 NONE FUNC MSVCRT.dll   strncat
33  0x10036224 NONE FUNC MSVCRT.dll   fread
34  0x10036228 NONE FUNC MSVCRT.dll   strtok
35  0x1003622c NONE FUNC MSVCRT.dll   remove
36  0x10036230 NONE FUNC MSVCRT.dll   _strlwr
37  0x10036234 NONE FUNC MSVCRT.dll   _msize
38  0x10036238 NONE FUNC MSVCRT.dll   fgetwc
39  0x1003623c NONE FUNC MSVCRT.dll   fprintf
40  0x10036240 NONE FUNC MSVCRT.dll   _filelength
41  0x10036244 NONE FUNC MSVCRT.dll   fwrite
42  0x10036248 NONE FUNC MSVCRT.dll   fflush
43  0x1003624c NONE FUNC MSVCRT.dll   exit
44  0x10036250 NONE FUNC MSVCRT.dll   realloc
45  0x10036254 NONE FUNC MSVCRT.dll   _strupr
46  0x10036258 NONE FUNC MSVCRT.dll   strcmp
47  0x1003625c NONE FUNC MSVCRT.dll   _strnicmp
48  0x10036260 NONE FUNC MSVCRT.dll   strlen
49  0x10036264 NONE FUNC MSVCRT.dll   strncpy
50  0x10036268 NONE FUNC MSVCRT.dll   sprintf
51  0x1003626c NONE FUNC MSVCRT.dll   atoi
52  0x10036270 NONE FUNC MSVCRT.dll   _sleep
53  0x10036274 NONE FUNC MSVCRT.dll   strrchr
54  0x10036278 NONE FUNC MSVCRT.dll   strncmp
55  0x1003627c NONE FUNC MSVCRT.dll   fopen
56  0x10036280 NONE FUNC MSVCRT.dll   getc
57  0x10036284 NONE FUNC MSVCRT.dll   fclose
58  0x10036288 NONE FUNC MSVCRT.dll   memset
59  0x1003628c NONE FUNC MSVCRT.dll   _snprintf
60  0x10036290 NONE FUNC MSVCRT.dll   strcat
61  0x10036294 NONE FUNC MSVCRT.dll   strcpy
62  0x10036298 NONE FUNC MSVCRT.dll   free
63  0x1003629c NONE FUNC MSVCRT.dll   malloc
64  0x100362a0 NONE FUNC MSVCRT.dll   strstr
65  0x100362a4 NONE FUNC MSVCRT.dll   rand
66  0x100362a8 NONE FUNC MSVCRT.dll   printf
67  0x100362ac NONE FUNC MSVCRT.dll   _strdup
68  0x100362b0 NONE FUNC MSVCRT.dll   _itoa
69  0x100362b4 NONE FUNC MSVCRT.dll   _stat
70  0x100362b8 NONE FUNC MSVCRT.dll   _iob
71  0x100362bc NONE FUNC MSVCRT.dll   sscanf
72  0x100362c0 NONE FUNC MSVCRT.dll   atol
73  0x100362c4 NONE FUNC MSVCRT.dll   __CxxLongjmpUnwind
1   0x10036350 NONE FUNC WINMM.dll    waveInGetNumDevs
2   0x10036354 NONE FUNC WINMM.dll    waveInGetDevCapsA
1   0x10036374 NONE FUNC iphlpapi.dll GetAdaptersInfo
1   0x100362e8 NONE FUNC SHLWAPI.dll  PathFileExistsA
1   0x100362cc NONE FUNC PSAPI.DLL    GetModuleFileNameExA
2   0x100362d0 NONE FUNC PSAPI.DLL    EnumProcesses
3   0x100362d4 NONE FUNC PSAPI.DLL    EnumProcessModules
4   0x100362d8 NONE FUNC PSAPI.DLL    GetModuleBaseNameA
1   0x100360a8 NONE FUNC KERNEL32.dll VirtualAlloc
2   0x100360ac NONE FUNC KERNEL32.dll SuspendThread
3   0x100360b0 NONE FUNC KERNEL32.dll FreeLibrary
4   0x100360b4 NONE FUNC KERNEL32.dll GetProcAddress
5   0x100360b8 NONE FUNC KERNEL32.dll LoadLibraryA
6   0x100360bc NONE FUNC KERNEL32.dll SetLastError
7   0x100360c0 NONE FUNC KERNEL32.dll GetModuleHandleA
8   0x100360c4 NONE FUNC KERNEL32.dll lstrlenA
9   0x100360c8 NONE FUNC KERNEL32.dll lstrcmpiA
10  0x100360cc NONE FUNC KERNEL32.dll ReadFile
11  0x100360d0 NONE FUNC KERNEL32.dll PeekNamedPipe
12  0x100360d4 NONE FUNC KERNEL32.dll GetExitCodeProcess
13  0x100360d8 NONE FUNC KERNEL32.dll CreatePipe
14  0x100360dc NONE FUNC KERNEL32.dll SetCurrentDirectoryA
15  0x100360e0 NONE FUNC KERNEL32.dll TerminateProcess
16  0x100360e4 NONE FUNC KERNEL32.dll GlobalMemoryStatus
17  0x100360e8 NONE FUNC KERNEL32.dll lstrcatA
18  0x100360ec NONE FUNC KERNEL32.dll ExitProcess
19  0x100360f0 NONE FUNC KERNEL32.dll GetDriveTypeA
20  0x100360f4 NONE FUNC KERNEL32.dll RemoveDirectoryA
21  0x100360f8 NONE FUNC KERNEL32.dll GetSystemDirectoryA
22  0x100360fc NONE FUNC KERNEL32.dll GetTempPathA
23  0x10036100 NONE FUNC KERNEL32.dll FindFirstFileA
24  0x10036104 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
25  0x10036108 NONE FUNC KERNEL32.dll FileTimeToSystemTime
26  0x1003610c NONE FUNC KERNEL32.dll FindNextFileA
27  0x10036110 NONE FUNC KERNEL32.dll FindClose
28  0x10036114 NONE FUNC KERNEL32.dll CreateFileA
29  0x10036118 NONE FUNC KERNEL32.dll DeviceIoControl
30  0x1003611c NONE FUNC KERNEL32.dll OpenProcess
31  0x10036120 NONE FUNC KERNEL32.dll GetVersionExA
32  0x10036124 NONE FUNC KERNEL32.dll CreateProcessA
33  0x10036128 NONE FUNC KERNEL32.dll WaitForSingleObject
34  0x1003612c NONE FUNC KERNEL32.dll GetVersion
35  0x10036130 NONE FUNC KERNEL32.dll GetCurrentThreadId
36  0x10036134 NONE FUNC KERNEL32.dll GetCurrentProcess
37  0x10036138 NONE FUNC KERNEL32.dll CloseHandle
38  0x1003613c NONE FUNC KERNEL32.dll GetModuleFileNameA
39  0x10036140 NONE FUNC KERNEL32.dll CreateMutexA
40  0x10036144 NONE FUNC KERNEL32.dll GetLastError
41  0x10036148 NONE FUNC KERNEL32.dll GetComputerNameA
42  0x1003614c NONE FUNC KERNEL32.dll SetProcessWorkingSetSize
43  0x10036150 NONE FUNC KERNEL32.dll GetLocalTime
44  0x10036154 NONE FUNC KERNEL32.dll SetFileAttributesA
45  0x10036158 NONE FUNC KERNEL32.dll DeleteFileA
46  0x1003615c NONE FUNC KERNEL32.dll GetStartupInfoA
47  0x10036160 NONE FUNC KERNEL32.dll GetCurrentThread
48  0x10036164 NONE FUNC KERNEL32.dll GetTickCount
49  0x10036168 NONE FUNC KERNEL32.dll InterlockedExchangeAdd
50  0x1003616c NONE FUNC KERNEL32.dll Sleep
51  0x10036170 NONE FUNC KERNEL32.dll SetFilePointer
52  0x10036174 NONE FUNC KERNEL32.dll WideCharToMultiByte
53  0x10036178 NONE FUNC KERNEL32.dll GlobalUnlock
54  0x1003617c NONE FUNC KERNEL32.dll GlobalLock
55  0x10036180 NONE FUNC KERNEL32.dll GlobalSize
56  0x10036184 NONE FUNC KERNEL32.dll VirtualQuery
57  0x10036188 NONE FUNC KERNEL32.dll InterlockedCompareExchange
58  0x1003618c NONE FUNC KERNEL32.dll VirtualProtect
59  0x10036190 NONE FUNC KERNEL32.dll ResumeThread
60  0x10036194 NONE FUNC KERNEL32.dll FlushInstructionCache
61  0x10036198 NONE FUNC KERNEL32.dll GetThreadContext
62  0x1003619c NONE FUNC KERNEL32.dll SetThreadContext
1   0x100362e0 NONE FUNC SHELL32.dll  DoEnvironmentSubstA

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000c780 0x1000c780 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxFile::constructor(class CxFile const &)
2   0x0000c6c0 0x1000c6c0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxFile::constructor(void)
3   0x0000ceb0 0x1000ceb0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxIOFile::constructor(class CxIOFile const &)
4   0x0000c890 0x1000c890 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxIOFile::constructor(struct _iobuf *)
5   0x00011510 0x10011510 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::constructor(class CxImage const &, bool, bool, bool)
6   0x000112e0 0x100112e0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::constructor(unsigned long int)
7   0x000114b0 0x100114b0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::constructor(unsigned long int, unsigned long int, unsigned long int, unsigned long int)
8   0x0000e410 0x1000e410 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImageJPG::constructor(class CxImageJPG const &)
9   0x00014740 0x10014740 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImageJPG::constructor(void)
10  0x0000d2a0 0x1000d2a0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxMemFile::constructor(class CxMemFile const &)
11  0x0000d050 0x1000d050 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxMemFile::constructor(unsigned char *, unsigned long int)
12  0x0000c6f0 0x1000c6f0 GLOBAL FUNC 0    inspire.dll  public virtual: void __thiscall CxFile::~destructor(void)
13  0x0000c8f0 0x1000c8f0 GLOBAL FUNC 0    inspire.dll  public virtual: void __thiscall CxIOFile::~destructor(void)
14  0x0000d4d0 0x1000d4d0 GLOBAL FUNC 0    inspire.dll  public virtual: void __thiscall CxImage::~destructor(void)
15  0x0000e220 0x1000e220 GLOBAL FUNC 0    inspire.dll  public virtual: void __thiscall CxImageJPG::~destructor(void)
16  0x0000d0d0 0x1000d0d0 GLOBAL FUNC 0    inspire.dll  public virtual: void __thiscall CxMemFile::~destructor(void)
17  0x0000c7c0 0x1000c7c0 GLOBAL FUNC 0    inspire.dll  public: class CxFile & __thiscall CxFile::operator=(class CxFile const &)
18  0x0000cf10 0x1000cf10 GLOBAL FUNC 0    inspire.dll  public: class CxIOFile & __thiscall CxIOFile::operator=(class CxIOFile const &)
19  0x000117d0 0x100117d0 GLOBAL FUNC 0    inspire.dll  public: class CxImage & __thiscall CxImage::operator=(class CxImage const &)
20  0x0000e4e0 0x1000e4e0 GLOBAL FUNC 0    inspire.dll  public: class CxImageJPG & __thiscall CxImageJPG::operator=(class CxImageJPG const &)
21  0x0000d330 0x1000d330 GLOBAL FUNC 0    inspire.dll  public: class CxMemFile & __thiscall CxMemFile::operator=(class CxMemFile const &)
22  0x0000d490 0x1000d490 GLOBAL FUNC 0    inspire.dll  public: struct tagCxTextInfo & __thiscall tagCxTextInfo::operator=(struct tagCxTextInfo const &)
23  0x0003638c 0x1003638c GLOBAL FUNC 0    inspire.dll  const CxFile::vftable
24  0x000363bc 0x100363bc GLOBAL FUNC 0    inspire.dll  const CxIOFile::vftable
25  0x0003641c 0x1003641c GLOBAL FUNC 0    inspire.dll  const CxImage::vftable
26  0x00036420 0x10036420 GLOBAL FUNC 0    inspire.dll  const CxImageJPG::vftable
27  0x000363ec 0x100363ec GLOBAL FUNC 0    inspire.dll  const CxMemFile::vftable
28  0x0000cf70 0x1000cf70 GLOBAL FUNC 0    inspire.dll  ??_FCxIOFile@@QAEXXZ
29  0x0000e0f0 0x1000e0f0 GLOBAL FUNC 0    inspire.dll  ??_FCxImage@@QAEXXZ
30  0x0000d3b0 0x1000d3b0 GLOBAL FUNC 0    inspire.dll  ??_FCxMemFile@@QAEXXZ
31  0x0000e130 0x1000e130 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::copy_ctor_closure(class CxImage const &)
32  0x00012c10 0x10012c10 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxMemFile::Alloc(unsigned long int)
33  0x00016950 0x10016950 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaClear(void)
34  0x00016b30 0x10016b30 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::AlphaCopy(class CxImage &)
35  0x00016a20 0x10016a20 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaCreate(void)
36  0x00016ac0 0x10016ac0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaDelete(void)
37  0x00016d80 0x10016d80 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::AlphaGet(long int, long int)
38  0x0000dff0 0x1000dff0 GLOBAL FUNC 0    inspire.dll  public: unsigned char * __thiscall CxImage::AlphaGetBits(void)const
39  0x0000df40 0x1000df40 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::AlphaGetMax(void)const
40  0x0000dfb0 0x1000dfb0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::AlphaIsValid(void)
41  0x0000e020 0x1000e020 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaPaletteEnable(bool)
42  0x0000e060 0x1000e060 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::AlphaPaletteIsEnabled(void)
43  0x000169b0 0x100169b0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaSet(unsigned char)
44  0x00016d00 0x10016d00 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaSet(long int, long int, unsigned char)
45  0x00016c00 0x10016c00 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::AlphaSet(class CxImage &)
46  0x0000df70 0x1000df70 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::AlphaSetMax(unsigned char)
47  0x00011de0 0x10011de0 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxImage::Bitfield2RGB(unsigned char *, unsigned short int, unsigned short int, unsigned short int, unsigned char)
48  0x00011ba0 0x10011ba0 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::Clear(unsigned char)
49  0x0000c9f0 0x1000c9f0 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxIOFile::Close(void)
50  0x0000d150 0x1000d150 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxMemFile::Close(void)
51  0x00012440 0x10012440 GLOBAL FUNC 0    inspire.dll  protected: static int __cdecl CxImage::CompareColors(void const *, void const *)
52  0x00011580 0x10011580 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::Copy(class CxImage const &, bool, bool, bool)
53  0x00011770 0x10011770 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxImage::CopyInfo(class CxImage const &)
54  0x00011820 0x10011820 GLOBAL FUNC 0    inspire.dll  public: void * __thiscall CxImage::Create(unsigned long int, unsigned long int, unsigned long int, unsigned long int)
55  0x000120c0 0x100120c0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::CreateFromArray(unsigned char *, unsigned long int, unsigned long int, unsigned long int, unsigned long int, bool)
56  0x0000eab0 0x1000eab0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::CreateFromHANDLE(void *)
57  0x0000f6a0 0x1000f6a0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::CreateFromHBITMAP(struct HBITMAP__ *, struct HPALETTE__ *)
58  0x00012280 0x10012280 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::CreateFromMatrix(unsigned char * *, unsigned long int, unsigned long int, unsigned long int, unsigned long int, bool)
59  0x0000de50 0x1000de50 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Crop(struct tagRECT const &, class CxImage *)
60  0x00014160 0x10014160 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Crop(long int, long int, long int, long int, class CxImage *)
61  0x00013e40 0x10013e40 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::CropRotatedRectangle(long int, long int, long int, long int, float, class CxImage *)
62  0x0000e260 0x1000e260 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImageJPG::Decode(struct _iobuf *)
63  0x00014880 0x10014880 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImageJPG::Decode(class CxFile *)
64  0x0000e380 0x1000e380 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImageJPG::DecodeExif(struct _iobuf *)
65  0x000147a0 0x100147a0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImageJPG::DecodeExif(class CxFile *)
66  0x00011330 0x10011330 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Destroy(void)
67  0x0000dc90 0x1000dc90 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::Draw2(struct HDC__ *, struct tagRECT const &)
68  0x00010d10 0x10010d10 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::Draw2(struct HDC__ *, long int, long int, long int, long int)
69  0x0000dbb0 0x1000dbb0 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::Draw(struct HDC__ *, struct tagRECT const &, struct tagRECT *)
70  0x0000f800 0x1000f800 GLOBAL FUNC 0    inspire.dll  public: long int __thiscall CxImage::Draw(struct HDC__ *, long int, long int, long int, long int, struct tagRECT *)
71  0x0000dd70 0x1000dd70 GLOBAL FUNC 0    inspire.dll  public: void __thiscall CxImage::Enable(bool)
72  0x0000e7e0 0x1000e7e0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Encode(unsigned char * &, long int &, unsigned long int)
73  0x0000e750 0x1000e750 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Encode(struct _iobuf *, unsigned long int)
74  0x0000e9d0 0x1000e9d0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Encode(struct _iobuf *, class CxImage * *, int, unsigned long int)
75  0x0000e8c0 0x1000e8c0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Encode(class CxFile *, unsigned long int)
76  0x0000ea60 0x1000ea60 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImage::Encode(class CxFile *, class CxImage * *, int, unsigned long int)
77  0x0000e2f0 0x1000e2f0 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImageJPG::Encode(struct _iobuf *)
78  0x00015710 0x10015710 GLOBAL FUNC 0    inspire.dll  public: bool __thiscall CxImageJPG::Encode(class CxFile *)
79  0x0000e640 0x1000e640 GLOBAL FUNC 0    inspire.dll  protected: bool __thiscall CxImage::EncodeSafeCheck(class CxFile *)
80  0x0000cd40 0x1000cd40 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxIOFile::Eof(void)
81  0x00012a40 0x10012a40 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxMemFile::Eof(void)
82  0x0000cd90 0x1000cd90 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxIOFile::Error(void)
83  0x00012a90 0x10012a90 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxMemFile::Error(void)
84  0x0000cce0 0x1000cce0 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxIOFile::Flush(void)
85  0x00012a00 0x10012a00 GLOBAL FUNC 0    inspire.dll  public virtual: bool __thiscall CxMemFile::Flush(void)
86  0x00012cd0 0x10012cd0 GLOBAL FUNC 0    inspire.dll  protected: void __thiscall CxMemFile::Free(void)
87  0x00011a50 0x10011a50 GLOBAL FUNC 0    inspire.dll  public: unsigned char * __thiscall CxImage::GetBits(unsigned long int)
88  0x0000d600 0x1000d600 GLOBAL FUNC 0    inspire.dll  public: unsigned short int __thiscall CxImage::GetBpp(void)const
89  0x0000d260 0x1000d260 GLOBAL FUNC 0    inspire.dll  public: unsigned char * __thiscall CxMemFile::GetBuffer(bool)
90  0x0000ce50 0x1000ce50 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxIOFile::GetC(void)
91  0x00012b90 0x10012b90 GLOBAL FUNC 0    inspire.dll  public virtual: long int __thiscall CxMemFile::GetC(void)
92  0x0000d8d0 0x1000d8d0 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetClrImportant(void)const
93  0x0000dad0 0x1000dad0 GLOBAL FUNC 0    inspire.dll  public: unsigned long int __thiscall CxImage::GetCodecOption(void)const
94  0x00012560 0x10012560 GLOBAL FUNC 0    inspire.dll  public: unsigned char __thiscall CxImage::GetColorType(void)
95  0x0000d510 0x1000d510 GLOBAL FUNC 0    inspire.dll  public: void * __thiscall CxImage::GetDIB(void)const
