Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401310 paddr=0x00001310 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00409100 paddr=0x00009100
[Imports]
nth vaddr      bind type lib          name
44  0x0040a0c4 NONE FUNC KERNEL32.dll FreeLibrary
45  0x0040a0c8 NONE FUNC KERNEL32.dll GetProcAddress
46  0x0040a0cc NONE FUNC KERNEL32.dll LoadLibraryA
47  0x0040a0d0 NONE FUNC KERNEL32.dll DeleteFileA
48  0x0040a0d4 NONE FUNC KERNEL32.dll Sleep
49  0x0040a0d8 NONE FUNC KERNEL32.dll GetCommandLineA
50  0x0040a0dc NONE FUNC KERNEL32.dll TerminateProcess
51  0x0040a0e0 NONE FUNC KERNEL32.dll EnterCriticalSection
52  0x0040a0e4 NONE FUNC KERNEL32.dll LeaveCriticalSection
53  0x0040a0e8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
54  0x0040a0ec NONE FUNC KERNEL32.dll GetCurrentProcessId
55  0x0040a0f0 NONE FUNC KERNEL32.dll GetTickCount
56  0x0040a0f4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
57  0x0040a0f8 NONE FUNC KERNEL32.dll HeapCreate
58  0x0040a0fc NONE FUNC KERNEL32.dll HeapFree
59  0x0040a100 NONE FUNC KERNEL32.dll HeapAlloc
60  0x0040a104 NONE FUNC KERNEL32.dll GetProcessHeap
61  0x0040a108 NONE FUNC KERNEL32.dll GetStartupInfoA
62  0x0040a10c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
63  0x0040a110 NONE FUNC KERNEL32.dll GetModuleHandleA
64  0x0040a114 NONE FUNC KERNEL32.dll GetStdHandle
65  0x0040a118 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
66  0x0040a11c NONE FUNC KERNEL32.dll GetEnvironmentStrings
67  0x0040a120 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
68  0x0040a124 NONE FUNC KERNEL32.dll WideCharToMultiByte
69  0x0040a128 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
70  0x0040a12c NONE FUNC KERNEL32.dll SetHandleCount
71  0x0040a130 NONE FUNC KERNEL32.dll GetFileType
72  0x0040a134 NONE FUNC KERNEL32.dll DeleteCriticalSection
73  0x0040a138 NONE FUNC KERNEL32.dll TlsGetValue
74  0x0040a13c NONE FUNC KERNEL32.dll TlsAlloc
75  0x0040a140 NONE FUNC KERNEL32.dll TlsSetValue
76  0x0040a144 NONE FUNC KERNEL32.dll TlsFree
77  0x0040a148 NONE FUNC KERNEL32.dll InterlockedIncrement
78  0x0040a14c NONE FUNC KERNEL32.dll SetLastError
79  0x0040a150 NONE FUNC KERNEL32.dll InterlockedDecrement
80  0x0040a154 NONE FUNC KERNEL32.dll HeapDestroy
1   0x0040a15c NONE FUNC USER32.dll   DefWindowProcA
2   0x0040a160 NONE FUNC USER32.dll   DialogBoxParamA
3   0x0040a164 NONE FUNC USER32.dll   EndPaint
4   0x0040a168 NONE FUNC USER32.dll   PostQuitMessage
5   0x0040a16c NONE FUNC USER32.dll   EndDialog
6   0x0040a170 NONE FUNC USER32.dll   SetTimer
7   0x0040a174 NONE FUNC USER32.dll   BeginPaint
8   0x0040a178 NONE FUNC USER32.dll   DestroyWindow
9   0x0040a17c NONE FUNC USER32.dll   GetLastInputInfo
10  0x0040a180 NONE FUNC USER32.dll   UpdateWindow
11  0x0040a184 NONE FUNC USER32.dll   ShowWindow
12  0x0040a188 NONE FUNC USER32.dll   CreateWindowExA
13  0x0040a18c NONE FUNC USER32.dll   RegisterClassExA
14  0x0040a190 NONE FUNC USER32.dll   LoadCursorA
15  0x0040a194 NONE FUNC USER32.dll   LoadIconA
16  0x0040a198 NONE FUNC USER32.dll   DispatchMessageA
17  0x0040a19c NONE FUNC USER32.dll   TranslateMessage
18  0x0040a1a0 NONE FUNC USER32.dll   TranslateAcceleratorA
19  0x0040a1a4 NONE FUNC USER32.dll   LoadAcceleratorsA
20  0x0040a1a8 NONE FUNC USER32.dll   LoadStringA
21  0x0040a1ac NONE FUNC USER32.dll   GetMessageA
22  0x0040a1b0 NONE FUNC USER32.dll   PostThreadMessageA
23  0x0040a1b4 NONE FUNC USER32.dll   KillTimer
24  0x0040a1b8 NONE FUNC USER32.dll   GetInputState
1   0x0040a000 NONE FUNC ADVAPI32.dll RegQueryValueExA
2   0x0040a004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x0040a008 NONE FUNC ADVAPI32.dll RegSetValueExA
4   0x0040a00c NONE FUNC ADVAPI32.dll RegCreateKeyExA
5   0x0040a010 NONE FUNC ADVAPI32.dll RegOpenKeyExA
115 0x0040a1c0 NONE FUNC WS2_32.dll   WSAStartup
23  0x0040a1c4 NONE FUNC WS2_32.dll   socket
52  0x0040a1c8 NONE FUNC WS2_32.dll   gethostbyname
9   0x0040a1cc NONE FUNC WS2_32.dll   htons
4   0x0040a1d0 NONE FUNC WS2_32.dll   connect
19  0x0040a1d4 NONE FUNC WS2_32.dll   send
16  0x0040a1d8 NONE FUNC WS2_32.dll   recv
3   0x0040a1dc NONE FUNC WS2_32.dll   closesocket

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a018 0x0040a018 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
2   0x0000a01c 0x0040a01c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
3   0x0000a020 0x0040a020 NONE FUNC 0    KERNEL32.dll imp.FreeResource
4   0x0000a024 0x0040a024 NONE FUNC 0    KERNEL32.dll imp.LockResource
5   0x0000a028 0x0040a028 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
6   0x0000a02c 0x0040a02c NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
7   0x0000a030 0x0040a030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
8   0x0000a034 0x0040a034 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
9   0x0000a038 0x0040a038 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
10  0x0000a03c 0x0040a03c NONE FUNC 0    KERNEL32.dll imp.FindClose
11  0x0000a040 0x0040a040 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
12  0x0000a044 0x0040a044 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
13  0x0000a048 0x0040a048 NONE FUNC 0    KERNEL32.dll imp.WriteFile
14  0x0000a04c 0x0040a04c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
15  0x0000a050 0x0040a050 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
16  0x0000a054 0x0040a054 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
17  0x0000a058 0x0040a058 NONE FUNC 0    KERNEL32.dll imp.ReadFile
18  0x0000a05c 0x0040a05c NONE FUNC 0    KERNEL32.dll imp.MoveFileA
19  0x0000a060 0x0040a060 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
20  0x0000a064 0x0040a064 NONE FUNC 0    KERNEL32.dll imp.LoadResource
21  0x0000a068 0x0040a068 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
22  0x0000a06c 0x0040a06c NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
23  0x0000a070 0x0040a070 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
24  0x0000a074 0x0040a074 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
25  0x0000a078 0x0040a078 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
26  0x0000a07c 0x0040a07c NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
27  0x0000a080 0x0040a080 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
28  0x0000a084 0x0040a084 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
29  0x0000a088 0x0040a088 NONE FUNC 0    KERNEL32.dll imp.HeapSize
30  0x0000a08c 0x0040a08c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
31  0x0000a090 0x0040a090 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
32  0x0000a094 0x0040a094 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
33  0x0000a098 0x0040a098 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
34  0x0000a09c 0x0040a09c NONE FUNC 0    KERNEL32.dll imp.GetACP
35  0x0000a0a0 0x0040a0a0 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
36  0x0000a0a4 0x0040a0a4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
37  0x0000a0a8 0x0040a0a8 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
38  0x0000a0ac 0x0040a0ac NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
39  0x0000a0b0 0x0040a0b0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
40  0x0000a0b4 0x0040a0b4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
41  0x0000a0b8 0x0040a0b8 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
42  0x0000a0bc 0x0040a0bc NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
43  0x0000a0c0 0x0040a0c0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
44  0x0000a0c4 0x0040a0c4 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
45  0x0000a0c8 0x0040a0c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
46  0x0000a0cc 0x0040a0cc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
47  0x0000a0d0 0x0040a0d0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
48  0x0000a0d4 0x0040a0d4 NONE FUNC 0    KERNEL32.dll imp.Sleep
49  0x0000a0d8 0x0040a0d8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
50  0x0000a0dc 0x0040a0dc NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
51  0x0000a0e0 0x0040a0e0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
52  0x0000a0e4 0x0040a0e4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
53  0x0000a0e8 0x0040a0e8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
54  0x0000a0ec 0x0040a0ec NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
55  0x0000a0f0 0x0040a0f0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
56  0x0000a0f4 0x0040a0f4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
57  0x0000a0f8 0x0040a0f8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
58  0x0000a0fc 0x0040a0fc NONE FUNC 0    KERNEL32.dll imp.HeapFree
59  0x0000a100 0x0040a100 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
60  0x0000a104 0x0040a104 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
61  0x0000a108 0x0040a108 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
62  0x0000a10c 0x0040a10c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
63  0x0000a110 0x0040a110 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
64  0x0000a114 0x0040a114 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
65  0x0000a118 0x0040a118 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
66  0x0000a11c 0x0040a11c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
67  0x0000a120 0x0040a120 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
68  0x0000a124 0x0040a124 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
69  0x0000a128 0x0040a128 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
70  0x0000a12c 0x0040a12c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
71  0x0000a130 0x0040a130 NONE FUNC 0    KERNEL32.dll imp.GetFileType
72  0x0000a134 0x0040a134 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
73  0x0000a138 0x0040a138 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
74  0x0000a13c 0x0040a13c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
75  0x0000a140 0x0040a140 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
76  0x0000a144 0x0040a144 NONE FUNC 0    KERNEL32.dll imp.TlsFree
77  0x0000a148 0x0040a148 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
78  0x0000a14c 0x0040a14c NONE FUNC 0    KERNEL32.dll imp.SetLastError
79  0x0000a150 0x0040a150 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
80  0x0000a154 0x0040a154 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
1   0x0000a15c 0x0040a15c NONE FUNC 0    USER32.dll   imp.DefWindowProcA
2   0x0000a160 0x0040a160 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
3   0x0000a164 0x0040a164 NONE FUNC 0    USER32.dll   imp.EndPaint
4   0x0000a168 0x0040a168 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
5   0x0000a16c 0x0040a16c NONE FUNC 0    USER32.dll   imp.EndDialog
6   0x0000a170 0x0040a170 NONE FUNC 0    USER32.dll   imp.SetTimer
7   0x0000a174 0x0040a174 NONE FUNC 0    USER32.dll   imp.BeginPaint
8   0x0000a178 0x0040a178 NONE FUNC 0    USER32.dll   imp.DestroyWindow
9   0x0000a17c 0x0040a17c NONE FUNC 0    USER32.dll   imp.GetLastInputInfo
10  0x0000a180 0x0040a180 NONE FUNC 0    USER32.dll   imp.UpdateWindow
11  0x0000a184 0x0040a184 NONE FUNC 0    USER32.dll   imp.ShowWindow
12  0x0000a188 0x0040a188 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
13  0x0000a18c 0x0040a18c NONE FUNC 0    USER32.dll   imp.RegisterClassExA
14  0x0000a190 0x0040a190 NONE FUNC 0    USER32.dll   imp.LoadCursorA
15  0x0000a194 0x0040a194 NONE FUNC 0    USER32.dll   imp.LoadIconA
16  0x0000a198 0x0040a198 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
17  0x0000a19c 0x0040a19c NONE FUNC 0    USER32.dll   imp.TranslateMessage
18  0x0000a1a0 0x0040a1a0 NONE FUNC 0    USER32.dll   imp.TranslateAcceleratorA
19  0x0000a1a4 0x0040a1a4 NONE FUNC 0    USER32.dll   imp.LoadAcceleratorsA
20  0x0000a1a8 0x0040a1a8 NONE FUNC 0    USER32.dll   imp.LoadStringA
21  0x0000a1ac 0x0040a1ac NONE FUNC 0    USER32.dll   imp.GetMessageA
22  0x0000a1b0 0x0040a1b0 NONE FUNC 0    USER32.dll   imp.PostThreadMessageA
23  0x0000a1b4 0x0040a1b4 NONE FUNC 0    USER32.dll   imp.KillTimer
24  0x0000a1b8 0x0040a1b8 NONE FUNC 0    USER32.dll   imp.GetInputState
1   0x0000a000 0x0040a000 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
2   0x0000a004 0x0040a004 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x0000a008 0x0040a008 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
4   0x0000a00c 0x0040a00c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
5   0x0000a010 0x0040a010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
115 0x0000a1c0 0x0040a1c0 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
23  0x0000a1c4 0x0040a1c4 NONE FUNC 0    WS2_32.dll   imp.socket
52  0x0000a1c8 0x0040a1c8 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
9   0x0000a1cc 0x0040a1cc NONE FUNC 0    WS2_32.dll   imp.htons
4   0x0000a1d0 0x0040a1d0 NONE FUNC 0    WS2_32.dll   imp.connect
19  0x0000a1d4 0x0040a1d4 NONE FUNC 0    WS2_32.dll   imp.send
16  0x0000a1d8 0x0040a1d8 NONE FUNC 0    WS2_32.dll   imp.recv
3   0x0000a1dc 0x0040a1dc NONE FUNC 0    WS2_32.dll   imp.closesocket
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000a218 0x0040a218 14  15   .rdata  ascii   CorExitProcess
1   0x0000a228 0x0040a228 11  12   .rdata  ascii   mscoree.dll
2   0x0000a234 0x0040a234 14  15   .rdata  ascii   runtime error 
3   0x0000a248 0x0040a248 13  14   .rdata  ascii   TLOSS error\r\n
4   0x0000a258 0x0040a258 12  13   .rdata  ascii   SING error\r\n
5   0x0000a268 0x0040a268 14  15   .rdata  ascii   DOMAIN error\r\n
6   0x0000a278 0x0040a278 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
7   0x0000a318 0x0040a318 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
8   0x0000a410 0x0040a410 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
9   0x0000a448 0x0040a448 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
10  0x0000a4ac 0x0040a4ac 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
11  0x0000a4cc 0x0040a4cc 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
12  0x0000a4f4 0x0040a4f4 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
13  0x0000a52c 0x0040a52c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
14  0x0000a564 0x0040a564 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
15  0x0000a58c 0x0040a58c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
16  0x0000a5c4 0x0040a5c4 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
17  0x0000a5f0 0x0040a5f0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
18  0x0000a614 0x0040a614 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
19  0x0000a644 0x0040a644 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
20  0x0000a670 0x0040a670 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
21  0x0000a708 0x0040a708 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
22  0x0000a734 0x0040a734 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
23  0x0000a760 0x0040a760 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
24  0x0000a790 0x0040a790 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
25  0x0000a7c0 0x0040a7c0 22  23   .rdata  ascii   <program name unknown>
26  0x0000a7d8 0x0040a7d8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
27  0x0000a7f4 0x0040a7f4 7   8    .rdata  ascii   .mixcrt
28  0x0000a7fc 0x0040a7fc 13  14   .rdata  ascii   EncodePointer
29  0x0000a80c 0x0040a80c 12  13   .rdata  ascii   KERNEL32.DLL
30  0x0000a81c 0x0040a81c 13  14   .rdata  ascii   DecodePointer
31  0x0000a82c 0x0040a82c 7   8    .rdata  ascii   FlsFree
32  0x0000a834 0x0040a834 11  12   .rdata  ascii   FlsSetValue
33  0x0000a840 0x0040a840 11  12   .rdata  ascii   FlsGetValue
34  0x0000a84c 0x0040a84c 8   9    .rdata  ascii   FlsAlloc
35  0x0000a858 0x0040a858 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
36  0x0000a880 0x0040a880 12  13   .rdata  ascii   kernel32.dll
37  0x0000a890 0x0040a890 23  24   .rdata  ascii   GetProcessWindowStation
38  0x0000a8a8 0x0040a8a8 25  26   .rdata  ascii   GetUserObjectInformationA
39  0x0000a8c4 0x0040a8c4 18  19   .rdata  ascii   GetLastActivePopup
40  0x0000a8d8 0x0040a8d8 15  16   .rdata  ascii   GetActiveWindow
41  0x0000a8e8 0x0040a8e8 11  12   .rdata  ascii   MessageBoxA
42  0x0000a8f4 0x0040a8f4 10  11   .rdata  ascii   USER32.DLL
43  0x0000a906 0x0040a906 7   8    .rdata  ascii   \a\b\t\n\v\f\r
44  0x0000a91f 0x0040a91f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
45  0x0000aa88 0x0040aa88 33  68   .rdata  utf16le          (((((                  H
46  0x0000ac8a 0x0040ac8a 33  68   .rdata  utf16le          h((((                  H
47  0x0000ad88 0x0040ad88 34  70   .rdata  utf16le                                  H
48  0x0000af17 0x0040af17 7   8    .rdata  ascii   \a\b\t\n\v\f\r
49  0x0000af30 0x0040af30 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
50  0x0000b097 0x0040b097 7   8    .rdata  ascii   \a\b\t\n\v\f\r
51  0x0000b0b0 0x0040b0b0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
52  0x0000b190 0x0040b190 8   9    .rdata  ascii   HH:mm:ss
53  0x0000b19c 0x0040b19c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
54  0x0000b1b0 0x0040b1b0 8   9    .rdata  ascii   MM/dd/yy
55  0x0000b1c4 0x0040b1c4 8   9    .rdata  ascii   December
56  0x0000b1d0 0x0040b1d0 8   9    .rdata  ascii   November
57  0x0000b1dc 0x0040b1dc 7   8    .rdata  ascii   October
58  0x0000b1e4 0x0040b1e4 9   10   .rdata  ascii   September
59  0x0000b1f0 0x0040b1f0 6   7    .rdata  ascii   August
60  0x0000b1f8 0x0040b1f8 4   5    .rdata  ascii   July
61  0x0000b200 0x0040b200 4   5    .rdata  ascii   June
62  0x0000b208 0x0040b208 5   6    .rdata  ascii   April
63  0x0000b210 0x0040b210 5   6    .rdata  ascii   March
64  0x0000b218 0x0040b218 8   9    .rdata  ascii   February
65  0x0000b224 0x0040b224 7   8    .rdata  ascii   January
66  0x0000b25c 0x0040b25c 8   9    .rdata  ascii   Saturday
67  0x0000b268 0x0040b268 6   7    .rdata  ascii   Friday
68  0x0000b270 0x0040b270 8   9    .rdata  ascii   Thursday
69  0x0000b27c 0x0040b27c 9   10   .rdata  ascii   Wednesday
70  0x0000b288 0x0040b288 7   8    .rdata  ascii   Tuesday
71  0x0000b290 0x0040b290 6   7    .rdata  ascii   Monday
72  0x0000b298 0x0040b298 6   7    .rdata  ascii   Sunday
73  0x0000b2c4 0x0040b2c4 21  22   .rdata  ascii   SunMonTueWedThuFriSat
74  0x0000b2dc 0x0040b2dc 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
75  0x0000b308 0x0040b308 4   5    .rdata  ascii   info
76  0x0000b310 0x0040b310 15  16   .rdata  ascii   Software\Google
77  0x0000b320 0x0040b320 4   5    .rdata  ascii   info
78  0x0000b328 0x0040b328 15  16   .rdata  ascii   Software\Google
