Missing bin header dwarf
[Sections]

nth paddr            size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x1ca00 0x00401000    0x1d000 -r-x .text
1   0x0001ce00     0xae00 0x0041e000     0xb000 -r-- .rdata
2   0x00027c00      0xc00 0x00429000     0x2000 -rw- .data
3   0x00028800  0x5e65800 0x0042b000  0x5e66000 -r-- .rsrc
4   0x05e8e000     0x1a00 0x06291000     0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ab0b paddr=0x00009f0b haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004072d5 paddr=0x000066d5
[Imports]
nth vaddr      bind type lib          name
1   0x0001ce00 0x0041e000 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x0002875c 0x00429b5c NONE FUNC 0    USER32.dll   imp.MessageBoxW
2   0x00028760 0x00429b60 NONE FUNC 0    USER32.dll   imp.GetActiveWindow
3   0x00028764 0x00429b64 NONE FUNC 0    USER32.dll   imp.LoadStringW
4   0x00028768 0x00429b68 NONE FUNC 0    USER32.dll   imp.DestroyWindow
5   0x0002876c 0x00429b6c NONE FUNC 0    USER32.dll   imp.CharNextW
6   0x00028770 0x00429b70 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
7   0x00028774 0x00429b74 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x000286f8 0x00429af8 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
2   0x000286fc 0x00429afc NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
3   0x00028700 0x00429b00 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
4   0x00028704 0x00429b04 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
5   0x00028708 0x00429b08 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
6   0x0002870c 0x00429b0c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
7   0x00028710 0x00429b10 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
8   0x00028714 0x00429b14 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
9   0x00028718 0x00429b18 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
10  0x0002871c 0x00429b1c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
11  0x00028720 0x00429b20 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
12  0x00028724 0x00429b24 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
13  0x00028728 0x00429b28 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
14  0x0002872c 0x00429b2c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
1   0x0002874c 0x00429b4c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
2   0x00028750 0x00429b50 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
3   0x00028754 0x00429b54 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
1   0x0002877c 0x00429b7c NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
2   0x00028780 0x00429b80 NONE FUNC 0    ole32.dll    imp.CoInitialize
3   0x00028784 0x00429b84 NONE FUNC 0    ole32.dll    imp.CoTaskMemRealloc
4   0x00028788 0x00429b88 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
5   0x0002878c 0x00429b8c NONE FUNC 0    ole32.dll    imp.CoTaskMemAlloc
8   0x00028734 0x00429b34 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
2   0x00028738 0x00429b38 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
6   0x0002873c 0x00429b3c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
277 0x00028740 0x00429b40 NONE FUNC 0    OLEAUT32.dll imp.VarUI4FromDisp
9   0x00028744 0x00429b44 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
1   0x00028794 0x00429b94 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001cff0 0x0041e1f0 10  11   .rdata  ascii   USER32.dll
1   0x0001d000 0x0041e200 12  13   .rdata  ascii   ADVAPI32.dll
2   0x0001d02f 0x0041e22f 12  13   .rdata  ascii   7SHELL32.dll
3   0x0001d040 0x0041e240 9   10   .rdata  ascii   ole32.dll
4   0x0001d050 0x0041e250 12  13   .rdata  ascii   OLEAUT32.dll
5   0x0001d060 0x0041e260 10  11   .rdata  ascii   urlmon.dll
6   0x0001d06c 0x0041e26c 12  26   .rdata  utf16le KERNEL32.DLL
7   0x0001d088 0x0041e288 23  24   .rdata  ascii   AcquireSRWLockExclusive
8   0x0001d0a0 0x0041e2a0 23  24   .rdata  ascii   ReleaseSRWLockExclusive
9   0x0001d0df 0x0041e2df 4   5    .rdata  ascii   F((I
10  0x0001d0f0 0x0041e2f0 64  130  .rdata  utf16le ERROR : Unable to initialize critical section in CAtlBaseModule\n
11  0x0001d234 0x0041e434 17  18   .rdata  ascii   Unknown exception
12  0x0001d254 0x0041e454 14  15   .rdata  ascii   bad allocation
13  0x0001d270 0x0041e470 20  21   .rdata  ascii   bad array new length
14  0x0001d2d0 0x0041e4d0 13  14   .rdata  ascii   bad exception
15  0x0001d2ea 0x0041e4ea 30  62   .rdata  utf16le Aapi-ms-win-core-fibers-l1-1-1
16  0x0001d328 0x0041e528 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
17  0x0001d364 0x0041e564 8   18   .rdata  utf16le kernel32
18  0x0001d378 0x0041e578 7   16   .rdata  utf16le api-ms-
19  0x0001d388 0x0041e588 7   16   .rdata  utf16le ext-ms-
20  0x0001d3a0 0x0041e5a0 8   9    .rdata  ascii   FlsAlloc
21  0x0001d3b4 0x0041e5b4 7   8    .rdata  ascii   FlsFree
22  0x0001d3c4 0x0041e5c4 11  12   .rdata  ascii   FlsGetValue
23  0x0001d3d8 0x0041e5d8 11  12   .rdata  ascii   FlsSetValue
24  0x0001d3ec 0x0041e5ec 27  28   .rdata  ascii   InitializeCriticalSectionEx
25  0x0001d5a4 0x0041e7a4 8   9    .rdata  ascii   __based(
26  0x0001d5b0 0x0041e7b0 7   8    .rdata  ascii   __cdecl
27  0x0001d5b8 0x0041e7b8 8   9    .rdata  ascii   __pascal
28  0x0001d5c4 0x0041e7c4 9   10   .rdata  ascii   __stdcall
29  0x0001d5d0 0x0041e7d0 10  11   .rdata  ascii   __thiscall
30  0x0001d5dc 0x0041e7dc 10  11   .rdata  ascii   __fastcall
31  0x0001d5e8 0x0041e7e8 12  13   .rdata  ascii   __vectorcall
32  0x0001d5f8 0x0041e7f8 9   10   .rdata  ascii   __clrcall
33  0x0001d604 0x0041e804 6   7    .rdata  ascii   __eabi
34  0x0001d60c 0x0041e80c 9   10   .rdata  ascii   __swift_1
35  0x0001d618 0x0041e818 9   10   .rdata  ascii   __swift_2
36  0x0001d624 0x0041e824 7   8    .rdata  ascii   __ptr64
37  0x0001d62c 0x0041e82c 10  11   .rdata  ascii   __restrict
38  0x0001d638 0x0041e838 11  12   .rdata  ascii   __unaligned
39  0x0001d644 0x0041e844 9   10   .rdata  ascii   restrict(
40  0x0001d650 0x0041e850 4   5    .rdata  ascii    new
41  0x0001d658 0x0041e858 7   8    .rdata  ascii    delete
42  0x0001d67c 0x0041e87c 8   9    .rdata  ascii   operator
43  0x0001d704 0x0041e904 9   10   .rdata  ascii   `vftable'
44  0x0001d710 0x0041e910 9   10   .rdata  ascii   `vbtable'
