Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x17000 0x00401000  0x17000 -rwx .MPRESS1
1   0x00017200    0xe00 0x00418000   0x1000 -rwx .MPRESS2
2   0x00018000    0x200 0x00419000   0x1000 -rw- .rsrc
3   0x00018200    0xa00 0x0041a000   0x1000 -rw- .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404285 paddr=0x00003485 haddr=0x00000068 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402f00 paddr=0x00002100
[Imports]
nth vaddr      bind type lib          name
31  0x0040d0a4 NONE FUNC KERNEL32.dll PeekNamedPipe
32  0x0040d0a8 NONE FUNC KERNEL32.dll SetFilePointer
33  0x0040d0ac NONE FUNC KERNEL32.dll SetPriorityClass
34  0x0040d0b0 NONE FUNC KERNEL32.dll FindResourceA
35  0x0040d0b4 NONE FUNC KERNEL32.dll GetFileSize
36  0x0040d0b8 NONE FUNC KERNEL32.dll CreateFileA
37  0x0040d0bc NONE FUNC KERNEL32.dll GetComputerNameA
38  0x0040d0c0 NONE FUNC KERNEL32.dll CreateDirectoryA
39  0x0040d0c4 NONE FUNC KERNEL32.dll ExitProcess
40  0x0040d0c8 NONE FUNC KERNEL32.dll CreateFileW
41  0x0040d0cc NONE FUNC KERNEL32.dll GetProcessHeap
42  0x0040d0d0 NONE FUNC KERNEL32.dll SetEndOfFile
43  0x0040d0d4 NONE FUNC KERNEL32.dll HeapReAlloc
44  0x0040d0d8 NONE FUNC KERNEL32.dll GetStringTypeW
45  0x0040d0dc NONE FUNC KERNEL32.dll LCMapStringW
46  0x0040d0e0 NONE FUNC KERNEL32.dll FlushFileBuffers
47  0x0040d0e4 NONE FUNC KERNEL32.dll WriteConsoleW
48  0x0040d0e8 NONE FUNC KERNEL32.dll SetStdHandle
49  0x0040d0ec NONE FUNC KERNEL32.dll GetProcAddress
50  0x0040d0f0 NONE FUNC KERNEL32.dll GetModuleHandleW
51  0x0040d0f4 NONE FUNC KERNEL32.dll DecodePointer
52  0x0040d0f8 NONE FUNC KERNEL32.dll HeapFree
53  0x0040d0fc NONE FUNC KERNEL32.dll HeapAlloc
54  0x0040d100 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
55  0x0040d104 NONE FUNC KERNEL32.dll GetCommandLineA
56  0x0040d108 NONE FUNC KERNEL32.dll HeapSetInformation
57  0x0040d10c NONE FUNC KERNEL32.dll GetStartupInfoW
58  0x0040d110 NONE FUNC KERNEL32.dll TerminateProcess
59  0x0040d114 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
60  0x0040d118 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
61  0x0040d11c NONE FUNC KERNEL32.dll IsDebuggerPresent
62  0x0040d120 NONE FUNC KERNEL32.dll EncodePointer
63  0x0040d124 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
64  0x0040d128 NONE FUNC KERNEL32.dll DeleteCriticalSection
65  0x0040d12c NONE FUNC KERNEL32.dll LeaveCriticalSection
66  0x0040d130 NONE FUNC KERNEL32.dll EnterCriticalSection
67  0x0040d134 NONE FUNC KERNEL32.dll LoadLibraryW
68  0x0040d138 NONE FUNC KERNEL32.dll TlsAlloc
69  0x0040d13c NONE FUNC KERNEL32.dll TlsGetValue
70  0x0040d140 NONE FUNC KERNEL32.dll TlsSetValue
71  0x0040d144 NONE FUNC KERNEL32.dll TlsFree
72  0x0040d148 NONE FUNC KERNEL32.dll InterlockedIncrement
73  0x0040d14c NONE FUNC KERNEL32.dll SetLastError
74  0x0040d150 NONE FUNC KERNEL32.dll GetCurrentThreadId
75  0x0040d154 NONE FUNC KERNEL32.dll InterlockedDecrement
76  0x0040d158 NONE FUNC KERNEL32.dll GetStdHandle
77  0x0040d15c NONE FUNC KERNEL32.dll GetModuleFileNameW
78  0x0040d160 NONE FUNC KERNEL32.dll HeapCreate
79  0x0040d164 NONE FUNC KERNEL32.dll RtlUnwind
80  0x0040d168 NONE FUNC KERNEL32.dll GetConsoleCP
81  0x0040d16c NONE FUNC KERNEL32.dll GetConsoleMode
82  0x0040d170 NONE FUNC KERNEL32.dll SetHandleCount
83  0x0040d174 NONE FUNC KERNEL32.dll GetFileType
84  0x0040d178 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
85  0x0040d17c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
86  0x0040d180 NONE FUNC KERNEL32.dll QueryPerformanceCounter
87  0x0040d184 NONE FUNC KERNEL32.dll GetCPInfo
88  0x0040d188 NONE FUNC KERNEL32.dll GetACP
89  0x0040d18c NONE FUNC KERNEL32.dll GetOEMCP
90  0x0040d190 NONE FUNC KERNEL32.dll IsValidCodePage
91  0x0040d194 NONE FUNC KERNEL32.dll HeapSize
92  0x0040d198 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
1   0x0040d1a0 NONE FUNC SHELL32.dll  SHChangeNotify
680 0x0040d1a4 NONE FUNC SHELL32.dll  IsUserAnAdmin
681 0x0040d1a8 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x0040d1b0 NONE FUNC WININET.dll  HttpOpenRequestA
2   0x0040d1b4 NONE FUNC WININET.dll  InternetOpenUrlA
3   0x0040d1b8 NONE FUNC WININET.dll  HttpSendRequestA
4   0x0040d1bc NONE FUNC WININET.dll  InternetOpenA
5   0x0040d1c0 NONE FUNC WININET.dll  InternetCloseHandle
6   0x0040d1c4 NONE FUNC WININET.dll  InternetConnectA
7   0x0040d1c8 NONE FUNC WININET.dll  InternetReadFile

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000c200 0x0040d000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
2   0x0000c204 0x0040d004 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
3   0x0000c208 0x0040d008 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
4   0x0000c20c 0x0040d00c NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
5   0x0000c210 0x0040d010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
6   0x0000c214 0x0040d014 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
7   0x0000c218 0x0040d018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000c21c 0x0040d01c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
9   0x0000c220 0x0040d020 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
10  0x0000c224 0x0040d024 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x0000c22c 0x0040d02c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
2   0x0000c230 0x0040d030 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
3   0x0000c234 0x0040d034 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
4   0x0000c238 0x0040d038 NONE FUNC 0    KERNEL32.dll imp.WriteFile
5   0x0000c23c 0x0040d03c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
6   0x0000c240 0x0040d040 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
7   0x0000c244 0x0040d044 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
8   0x0000c248 0x0040d048 NONE FUNC 0    KERNEL32.dll imp.Sleep
9   0x0000c24c 0x0040d04c NONE FUNC 0    KERNEL32.dll imp.SizeofResource
10  0x0000c250 0x0040d050 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
11  0x0000c254 0x0040d054 NONE FUNC 0    KERNEL32.dll imp.ReadFile
12  0x0000c258 0x0040d058 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
13  0x0000c25c 0x0040d05c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
14  0x0000c260 0x0040d060 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
15  0x0000c264 0x0040d064 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
16  0x0000c268 0x0040d068 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
17  0x0000c26c 0x0040d06c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
18  0x0000c270 0x0040d070 NONE FUNC 0    KERNEL32.dll imp.GetLastError
19  0x0000c274 0x0040d074 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
20  0x0000c278 0x0040d078 NONE FUNC 0    KERNEL32.dll imp.FindClose
21  0x0000c27c 0x0040d07c NONE FUNC 0    KERNEL32.dll imp.LockResource
22  0x0000c280 0x0040d080 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
23  0x0000c284 0x0040d084 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
24  0x0000c288 0x0040d088 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
25  0x0000c28c 0x0040d08c NONE FUNC 0    KERNEL32.dll imp.WinExec
26  0x0000c290 0x0040d090 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
27  0x0000c294 0x0040d094 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
28  0x0000c298 0x0040d098 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
29  0x0000c29c 0x0040d09c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
30  0x0000c2a0 0x0040d0a0 NONE FUNC 0    KERNEL32.dll imp.LoadResource
31  0x0000c2a4 0x0040d0a4 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
32  0x0000c2a8 0x0040d0a8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
33  0x0000c2ac 0x0040d0ac NONE FUNC 0    KERNEL32.dll imp.SetPriorityClass
34  0x0000c2b0 0x0040d0b0 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
35  0x0000c2b4 0x0040d0b4 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
36  0x0000c2b8 0x0040d0b8 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
37  0x0000c2bc 0x0040d0bc NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
38  0x0000c2c0 0x0040d0c0 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
39  0x0000c2c4 0x0040d0c4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
40  0x0000c2c8 0x0040d0c8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
41  0x0000c2cc 0x0040d0cc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
42  0x0000c2d0 0x0040d0d0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
43  0x0000c2d4 0x0040d0d4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
44  0x0000c2d8 0x0040d0d8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
45  0x0000c2dc 0x0040d0dc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
46  0x0000c2e0 0x0040d0e0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
47  0x0000c2e4 0x0040d0e4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
48  0x0000c2e8 0x0040d0e8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
49  0x0000c2ec 0x0040d0ec NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
50  0x0000c2f0 0x0040d0f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
51  0x0000c2f4 0x0040d0f4 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
52  0x0000c2f8 0x0040d0f8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
53  0x0000c2fc 0x0040d0fc NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
54  0x0000c300 0x0040d100 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
55  0x0000c304 0x0040d104 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
56  0x0000c308 0x0040d108 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
57  0x0000c30c 0x0040d10c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
58  0x0000c310 0x0040d110 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
59  0x0000c314 0x0040d114 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
60  0x0000c318 0x0040d118 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
61  0x0000c31c 0x0040d11c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
62  0x0000c320 0x0040d120 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
63  0x0000c324 0x0040d124 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
64  0x0000c328 0x0040d128 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
65  0x0000c32c 0x0040d12c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
66  0x0000c330 0x0040d130 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
67  0x0000c334 0x0040d134 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
68  0x0000c338 0x0040d138 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
69  0x0000c33c 0x0040d13c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
70  0x0000c340 0x0040d140 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
71  0x0000c344 0x0040d144 NONE FUNC 0    KERNEL32.dll imp.TlsFree
72  0x0000c348 0x0040d148 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
73  0x0000c34c 0x0040d14c NONE FUNC 0    KERNEL32.dll imp.SetLastError
74  0x0000c350 0x0040d150 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
75  0x0000c354 0x0040d154 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
76  0x0000c358 0x0040d158 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
77  0x0000c35c 0x0040d15c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
78  0x0000c360 0x0040d160 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
79  0x0000c364 0x0040d164 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
80  0x0000c368 0x0040d168 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
81  0x0000c36c 0x0040d16c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
82  0x0000c370 0x0040d170 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
83  0x0000c374 0x0040d174 NONE FUNC 0    KERNEL32.dll imp.GetFileType
84  0x0000c378 0x0040d178 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
85  0x0000c37c 0x0040d17c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
86  0x0000c380 0x0040d180 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
87  0x0000c384 0x0040d184 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
88  0x0000c388 0x0040d188 NONE FUNC 0    KERNEL32.dll imp.GetACP
89  0x0000c38c 0x0040d18c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
90  0x0000c390 0x0040d190 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
91  0x0000c394 0x0040d194 NONE FUNC 0    KERNEL32.dll imp.HeapSize
92  0x0000c398 0x0040d198 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
1   0x0000c3a0 0x0040d1a0 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
680 0x0000c3a4 0x0040d1a4 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
681 0x0000c3a8 0x0040d1a8 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x0000c3b0 0x0040d1b0 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x0000c3b4 0x0040d1b4 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
3   0x0000c3b8 0x0040d1b8 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
4   0x0000c3bc 0x0040d1bc NONE FUNC 0    WININET.dll  imp.InternetOpenA
5   0x0000c3c0 0x0040d1c0 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
6   0x0000c3c4 0x0040d1c4 NONE FUNC 0    WININET.dll  imp.InternetConnectA
7   0x0000c3c8 0x0040d1c8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
[Strings]
nth paddr vaddr len size section type string
――――――――――――――――――――――――――――――――――――――――――――
arch     x86
baddr    0x400000
binsz    101376
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00024a90
compiled Wed Dec 26 13:55:05 2012
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x50db01b9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x303
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xba00
  SizeOfInitializedData : 0xa200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4285
  BaseOfCode : 0x1000
  BaseOfData : 0xd000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x1b000
  SizeOfHeaders : 0x200
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x2000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1a000
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x19000
  Size : 0x90
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
kernel32.dll
shell32.dll
wininet.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001a072 0x0000c200 SET_32 ADVAPI32.dll_RegOpenKeyA
0x0001a080 0x0000c204 SET_32 ADVAPI32.dll_GetUserNameA
0x0001a090 0x0000c208 SET_32 ADVAPI32.dll_FreeSid
0x0001a09a 0x0000c20c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0001a0b6 0x0000c210 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x0001a0c6 0x0000c214 SET_32 ADVAPI32.dll_EqualSid
0x0001a0d2 0x0000c218 SET_32 ADVAPI32.dll_RegSetValueExA
0x0001a0e4 0x0000c21c SET_32 ADVAPI32.dll_GetTokenInformation
0x0001a0fa 0x0000c220 SET_32 ADVAPI32.dll_OpenProcessToken
0x0001a10e 0x0000c224 SET_32 ADVAPI32.dll_RegCloseKey
0x0001a12a 0x0000c22c SET_32 KERNEL32.dll_GetCurrentThread
0x0001a13e 0x0000c230 SET_32 KERNEL32.dll_VirtualFree
0x0001a14c 0x0000c234 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0001a168 0x0000c238 SET_32 KERNEL32.dll_WriteFile
0x0001a174 0x0000c23c SET_32 KERNEL32.dll_OpenProcess
0x0001a182 0x0000c240 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001a198 0x0000c244 SET_32 KERNEL32.dll_GetVolumeInformationA
0x0001a1b0 0x0000c248 SET_32 KERNEL32.dll_Sleep
0x0001a1b8 0x0000c24c SET_32 KERNEL32.dll_SizeofResource
0x0001a1ca 0x0000c250 SET_32 KERNEL32.dll_CreateProcessA
0x0001a1dc 0x0000c254 SET_32 KERNEL32.dll_ReadFile
0x0001a1e8 0x0000c258 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0001a1fe 0x0000c25c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001a214 0x0000c260 SET_32 KERNEL32.dll_SetThreadPriority
0x0001a228 0x0000c264 SET_32 KERNEL32.dll_GetTickCount
0x0001a238 0x0000c268 SET_32 KERNEL32.dll_GetStartupInfoA
0x0001a24a 0x0000c26c SET_32 KERNEL32.dll_FindFirstFileA
0x0001a25c 0x0000c270 SET_32 KERNEL32.dll_GetLastError
0x0001a26c 0x0000c274 SET_32 KERNEL32.dll_VirtualAlloc
0x0001a27c 0x0000c278 SET_32 KERNEL32.dll_FindClose
0x0001a288 0x0000c27c SET_32 KERNEL32.dll_LockResource
0x0001a298 0x0000c280 SET_32 KERNEL32.dll_CreatePipe
0x0001a2a6 0x0000c284 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0001a2bc 0x0000c288 SET_32 KERNEL32.dll_GetVersionExA
0x0001a2cc 0x0000c28c SET_32 KERNEL32.dll_WinExec
0x0001a2d6 0x0000c290 SET_32 KERNEL32.dll_CloseHandle
0x0001a2e4 0x0000c294 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0001a2fa 0x0000c298 SET_32 KERNEL32.dll_GetTempPathA
0x0001a30a 0x0000c29c SET_32 KERNEL32.dll_GetCurrentProcess
0x0001a31e 0x0000c2a0 SET_32 KERNEL32.dll_LoadResource
0x0001a32e 0x0000c2a4 SET_32 KERNEL32.dll_PeekNamedPipe
0x0001a33e 0x0000c2a8 SET_32 KERNEL32.dll_SetFilePointer
0x0001a350 0x0000c2ac SET_32 KERNEL32.dll_SetPriorityClass
0x0001a364 0x0000c2b0 SET_32 KERNEL32.dll_FindResourceA
0x0001a374 0x0000c2b4 SET_32 KERNEL32.dll_GetFileSize
0x0001a382 0x0000c2b8 SET_32 KERNEL32.dll_CreateFileA
0x0001a390 0x0000c2bc SET_32 KERNEL32.dll_GetComputerNameA
0x0001a3a4 0x0000c2c0 SET_32 KERNEL32.dll_CreateDirectoryA
0x0001a3b8 0x0000c2c4 SET_32 KERNEL32.dll_ExitProcess
0x0001a3c6 0x0000c2c8 SET_32 KERNEL32.dll_CreateFileW
0x0001a3d4 0x0000c2cc SET_32 KERNEL32.dll_GetProcessHeap
0x0001a3e6 0x0000c2d0 SET_32 KERNEL32.dll_SetEndOfFile
0x0001a3f6 0x0000c2d4 SET_32 KERNEL32.dll_HeapReAlloc
0x0001a404 0x0000c2d8 SET_32 KERNEL32.dll_GetStringTypeW
0x0001a416 0x0000c2dc SET_32 KERNEL32.dll_LCMapStringW
0x0001a426 0x0000c2e0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0001a43a 0x0000c2e4 SET_32 KERNEL32.dll_WriteConsoleW
0x0001a44a 0x0000c2e8 SET_32 KERNEL32.dll_SetStdHandle
0x0001a45a 0x0000c2ec SET_32 KERNEL32.dll_GetProcAddress
0x0001a46c 0x0000c2f0 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001a480 0x0000c2f4 SET_32 KERNEL32.dll_DecodePointer
0x0001a490 0x0000c2f8 SET_32 KERNEL32.dll_HeapFree
0x0001a49c 0x0000c2fc SET_32 KERNEL32.dll_HeapAlloc
0x0001a4a8 0x0000c300 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001a4c2 0x0000c304 SET_32 KERNEL32.dll_GetCommandLineA
0x0001a4d4 0x0000c308 SET_32 KERNEL32.dll_HeapSetInformation
0x0001a4ea 0x0000c30c SET_32 KERNEL32.dll_GetStartupInfoW
0x0001a4fc 0x0000c310 SET_32 KERNEL32.dll_TerminateProcess
0x0001a510 0x0000c314 SET_32 KERNEL32.dll_UnhandledExceptionFilter
