Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
19  0x00010528 0x00412728 NONE FUNC 0    MSVCRT.dll   imp.fclose
20  0x0001052c 0x0041272c NONE FUNC 0    MSVCRT.dll   imp.tolower
1   0x00010534 0x00412734 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x00010538 0x00412738 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
3   0x0001053c 0x0041273c NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
4   0x00010540 0x00412740 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
5   0x00010544 0x00412744 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
6   0x00010548 0x00412748 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
7   0x0001054c 0x0041274c NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
8   0x00010550 0x00412750 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
9   0x00010554 0x00412754 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
10  0x00010558 0x00412758 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
11  0x0001055c 0x0041275c NONE FUNC 0    KERNEL32.dll imp.LoadResource
12  0x00010560 0x00412760 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
13  0x00010564 0x00412764 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
14  0x00010568 0x00412768 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
15  0x0001056c 0x0041276c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
16  0x00010570 0x00412770 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
17  0x00010574 0x00412774 NONE FUNC 0    KERNEL32.dll imp.HeapFree
18  0x00010578 0x00412778 NONE FUNC 0    KERNEL32.dll imp.Sleep
19  0x0001057c 0x0041277c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
20  0x00010580 0x00412780 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
21  0x00010584 0x00412784 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
22  0x00010588 0x00412788 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
23  0x0001058c 0x0041278c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
24  0x00010590 0x00412790 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
25  0x00010594 0x00412794 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
26  0x00010598 0x00412798 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
27  0x0001059c 0x0041279c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
28  0x000105a0 0x004127a0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
29  0x000105a4 0x004127a4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
30  0x000105a8 0x004127a8 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
31  0x000105ac 0x004127ac NONE FUNC 0    KERNEL32.dll imp.CreatePipe
32  0x000105b0 0x004127b0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
33  0x000105b4 0x004127b4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
34  0x000105b8 0x004127b8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
35  0x000105bc 0x004127bc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
36  0x000105c0 0x004127c0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
37  0x000105c4 0x004127c4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
38  0x000105c8 0x004127c8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
39  0x000105cc 0x004127cc NONE FUNC 0    KERNEL32.dll imp.CreateFileA
40  0x000105d0 0x004127d0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
41  0x000105d4 0x004127d4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
42  0x000105d8 0x004127d8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
43  0x000105dc 0x004127dc NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
44  0x000105e0 0x004127e0 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
45  0x000105e4 0x004127e4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
46  0x000105e8 0x004127e8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
47  0x000105ec 0x004127ec NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
48  0x000105f0 0x004127f0 NONE FUNC 0    KERNEL32.dll imp.SetLastError
49  0x000105f4 0x004127f4 NONE FUNC 0    KERNEL32.dll imp.HeapSize
50  0x000105f8 0x004127f8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
51  0x000105fc 0x004127fc NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
52  0x00010600 0x00412800 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
53  0x00010604 0x00412804 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
54  0x00010608 0x00412808 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
55  0x0001060c 0x0041280c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
56  0x00010610 0x00412810 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
57  0x00010614 0x00412814 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
58  0x00010618 0x00412818 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
1   0x00010620 0x00412820 NONE FUNC 0    USER32.DLL   imp.CharUpperA
2   0x00010624 0x00412824 NONE FUNC 0    USER32.DLL   imp.CharLowerA
3   0x00010628 0x00412828 NONE FUNC 0    USER32.DLL   imp.MessageBoxA
4   0x0001062c 0x0041282c NONE FUNC 0    USER32.DLL   imp.SendMessageA
5   0x00010630 0x00412830 NONE FUNC 0    USER32.DLL   imp.PostMessageA
6   0x00010634 0x00412834 NONE FUNC 0    USER32.DLL   imp.GetWindowThreadProcessId
7   0x00010638 0x00412838 NONE FUNC 0    USER32.DLL   imp.IsWindowVisible
8   0x0001063c 0x0041283c NONE FUNC 0    USER32.DLL   imp.GetWindowLongA
9   0x00010640 0x00412840 NONE FUNC 0    USER32.DLL   imp.GetForegroundWindow
10  0x00010644 0x00412844 NONE FUNC 0    USER32.DLL   imp.IsWindowEnabled
11  0x00010648 0x00412848 NONE FUNC 0    USER32.DLL   imp.EnableWindow
12  0x0001064c 0x0041284c NONE FUNC 0    USER32.DLL   imp.EnumWindows
13  0x00010650 0x00412850 NONE FUNC 0    USER32.DLL   imp.SetWindowPos
14  0x00010654 0x00412854 NONE FUNC 0    USER32.DLL   imp.DestroyWindow
15  0x00010658 0x00412858 NONE FUNC 0    USER32.DLL   imp.GetDC
16  0x0001065c 0x0041285c NONE FUNC 0    USER32.DLL   imp.GetWindowTextLengthA
17  0x00010660 0x00412860 NONE FUNC 0    USER32.DLL   imp.GetWindowTextA
18  0x00010664 0x00412864 NONE FUNC 0    USER32.DLL   imp.SetRect
19  0x00010668 0x00412868 NONE FUNC 0    USER32.DLL   imp.DrawTextA
20  0x0001066c 0x0041286c NONE FUNC 0    USER32.DLL   imp.GetSystemMetrics
21  0x00010670 0x00412870 NONE FUNC 0    USER32.DLL   imp.ReleaseDC
22  0x00010674 0x00412874 NONE FUNC 0    USER32.DLL   imp.GetSysColor
23  0x00010678 0x00412878 NONE FUNC 0    USER32.DLL   imp.GetSysColorBrush
24  0x0001067c 0x0041287c NONE FUNC 0    USER32.DLL   imp.CreateWindowExA
25  0x00010680 0x00412880 NONE FUNC 0    USER32.DLL   imp.CallWindowProcA
26  0x00010684 0x00412884 NONE FUNC 0    USER32.DLL   imp.SetWindowLongA
27  0x00010688 0x00412888 NONE FUNC 0    USER32.DLL   imp.SetFocus
28  0x0001068c 0x0041288c NONE FUNC 0    USER32.DLL   imp.RedrawWindow
29  0x00010690 0x00412890 NONE FUNC 0    USER32.DLL   imp.RemovePropA
30  0x00010694 0x00412894 NONE FUNC 0    USER32.DLL   imp.DefWindowProcA
31  0x00010698 0x00412898 NONE FUNC 0    USER32.DLL   imp.SetPropA
32  0x0001069c 0x0041289c NONE FUNC 0    USER32.DLL   imp.GetParent
33  0x000106a0 0x004128a0 NONE FUNC 0    USER32.DLL   imp.GetPropA
34  0x000106a4 0x004128a4 NONE FUNC 0    USER32.DLL   imp.GetWindow
35  0x000106a8 0x004128a8 NONE FUNC 0    USER32.DLL   imp.SetActiveWindow
36  0x000106ac 0x004128ac NONE FUNC 0    USER32.DLL   imp.UnregisterClassA
37  0x000106b0 0x004128b0 NONE FUNC 0    USER32.DLL   imp.DestroyAcceleratorTable
38  0x000106b4 0x004128b4 NONE FUNC 0    USER32.DLL   imp.LoadIconA
39  0x000106b8 0x004128b8 NONE FUNC 0    USER32.DLL   imp.LoadCursorA
40  0x000106bc 0x004128bc NONE FUNC 0    USER32.DLL   imp.RegisterClassA
41  0x000106c0 0x004128c0 NONE FUNC 0    USER32.DLL   imp.AdjustWindowRectEx
42  0x000106c4 0x004128c4 NONE FUNC 0    USER32.DLL   imp.ShowWindow
43  0x000106c8 0x004128c8 NONE FUNC 0    USER32.DLL   imp.CreateAcceleratorTableA
44  0x000106cc 0x004128cc NONE FUNC 0    USER32.DLL   imp.PeekMessageA
45  0x000106d0 0x004128d0 NONE FUNC 0    USER32.DLL   imp.MsgWaitForMultipleObjects
46  0x000106d4 0x004128d4 NONE FUNC 0    USER32.DLL   imp.GetMessageA
47  0x000106d8 0x004128d8 NONE FUNC 0    USER32.DLL   imp.GetActiveWindow
48  0x000106dc 0x004128dc NONE FUNC 0    USER32.DLL   imp.TranslateAcceleratorA
49  0x000106e0 0x004128e0 NONE FUNC 0    USER32.DLL   imp.TranslateMessage
50  0x000106e4 0x004128e4 NONE FUNC 0    USER32.DLL   imp.DispatchMessageA
51  0x000106e8 0x004128e8 NONE FUNC 0    USER32.DLL   imp.GetFocus
52  0x000106ec 0x004128ec NONE FUNC 0    USER32.DLL   imp.GetClientRect
53  0x000106f0 0x004128f0 NONE FUNC 0    USER32.DLL   imp.FillRect
54  0x000106f4 0x004128f4 NONE FUNC 0    USER32.DLL   imp.EnumChildWindows
55  0x000106f8 0x004128f8 NONE FUNC 0    USER32.DLL   imp.DefFrameProcA
56  0x000106fc 0x004128fc NONE FUNC 0    USER32.DLL   imp.GetWindowRect
57  0x00010700 0x00412900 NONE FUNC 0    USER32.DLL   imp.IsChild
58  0x00010704 0x00412904 NONE FUNC 0    USER32.DLL   imp.GetClassNameA
59  0x00010708 0x00412908 NONE FUNC 0    USER32.DLL   imp.GetKeyState
60  0x0001070c 0x0041290c NONE FUNC 0    USER32.DLL   imp.DestroyIcon
61  0x00010710 0x00412910 NONE FUNC 0    USER32.DLL   imp.RegisterWindowMessageA
1   0x00010718 0x00412918 NONE FUNC 0    GDI32.DLL    imp.GetStockObject
2   0x0001071c 0x0041291c NONE FUNC 0    GDI32.DLL    imp.SelectObject
3   0x00010720 0x00412920 NONE FUNC 0    GDI32.DLL    imp.SetBkColor
4   0x00010724 0x00412924 NONE FUNC 0    GDI32.DLL    imp.SetTextColor
5   0x00010728 0x00412928 NONE FUNC 0    GDI32.DLL    imp.GetTextExtentPoint32A
6   0x0001072c 0x0041292c NONE FUNC 0    GDI32.DLL    imp.CreateSolidBrush
7   0x00010730 0x00412930 NONE FUNC 0    GDI32.DLL    imp.DeleteObject
8   0x00010734 0x00412934 NONE FUNC 0    GDI32.DLL    imp.GetObjectA
9   0x00010738 0x00412938 NONE FUNC 0    GDI32.DLL    imp.CreateCompatibleDC
10  0x0001073c 0x0041293c NONE FUNC 0    GDI32.DLL    imp.GetDIBits
11  0x00010740 0x00412940 NONE FUNC 0    GDI32.DLL    imp.DeleteDC
12  0x00010744 0x00412944 NONE FUNC 0    GDI32.DLL    imp.GetObjectType
13  0x00010748 0x00412948 NONE FUNC 0    GDI32.DLL    imp.CreateDIBSection
14  0x0001074c 0x0041294c NONE FUNC 0    GDI32.DLL    imp.BitBlt
15  0x00010750 0x00412950 NONE FUNC 0    GDI32.DLL    imp.CreateBitmap
16  0x00010754 0x00412954 NONE FUNC 0    GDI32.DLL    imp.SetPixel
1   0x0001075c 0x0041295c NONE FUNC 0    COMCTL32.DLL imp.InitCommonControlsEx
1   0x00010764 0x00412964 NONE FUNC 0    OLE32.DLL    imp.CoInitialize
2   0x00010768 0x00412968 NONE FUNC 0    OLE32.DLL    imp.CoTaskMemFree
3   0x0001076c 0x0041296c NONE FUNC 0    OLE32.DLL    imp.RevokeDragDrop
1   0x00010774 0x00412974 NONE FUNC 0    SHELL32.DLL  imp.ShellExecuteExA
1   0x0001077c 0x0041297c NONE FUNC 0    SHLWAPI.DLL  imp.PathQuoteSpacesA
2   0x00010780 0x00412980 NONE FUNC 0    SHLWAPI.DLL  imp.PathAddBackslashA
3   0x00010784 0x00412984 NONE FUNC 0    SHLWAPI.DLL  imp.PathUnquoteSpacesA
4   0x00010788 0x00412988 NONE FUNC 0    SHLWAPI.DLL  imp.PathRemoveArgsA
5   0x0001078c 0x0041298c NONE FUNC 0    SHLWAPI.DLL  imp.PathGetArgsA
6   0x00010790 0x00412990 NONE FUNC 0    SHLWAPI.DLL  imp.PathRenameExtensionA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000f404 0x00411004 10  11   .rdata  ascii   2147483648
1    0x0000f410 0x00411010 19  20   .rdata  ascii   SHGetPathFromIDList
2    0x0000f424 0x00411024 17  18   .rdata  ascii   SHBrowseForFolder
3    0x0000f438 0x00411038 11  12   .rdata  ascii   SHELL32.DLL
4    0x0000f444 0x00411044 4   5    .rdata  ascii   \\?\
5    0x0000f450 0x00411050 14  15   .rdata  ascii   Stack overflow
6    0x0000f460 0x00411060 16  17   .rdata  ascii   Single step trap
7    0x0000f474 0x00411074 22  23   .rdata  ascii   Privileged instruction
