Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
60  0x0040114c NONE FUNC KERNEL32.dll GetComputerNameA
61  0x00401150 NONE FUNC KERNEL32.dll WideCharToMultiByte
62  0x00401154 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
63  0x00401158 NONE FUNC KERNEL32.dll Process32First
64  0x0040115c NONE FUNC KERNEL32.dll Process32Next
65  0x00401160 NONE FUNC KERNEL32.dll CloseHandle
66  0x00401164 NONE FUNC KERNEL32.dll LoadLibraryA
67  0x00401168 NONE FUNC KERNEL32.dll GetProcessHeap
68  0x0040116c NONE FUNC KERNEL32.dll VirtualAlloc
69  0x00401170 NONE FUNC KERNEL32.dll lstrcatA
70  0x00401174 NONE FUNC KERNEL32.dll FindFirstFileA
71  0x00401178 NONE FUNC KERNEL32.dll lstrcpynA
72  0x0040117c NONE FUNC KERNEL32.dll lstrcpyA
73  0x00401180 NONE FUNC KERNEL32.dll lstrlenA
74  0x00401184 NONE FUNC KERNEL32.dll FindNextFileA
75  0x00401188 NONE FUNC KERNEL32.dll FindClose
76  0x0040118c NONE FUNC KERNEL32.dll GetModuleHandleA
77  0x00401190 NONE FUNC KERNEL32.dll GetProcAddress
78  0x00401194 NONE FUNC KERNEL32.dll GetCurrentProcessId
79  0x00401198 NONE FUNC KERNEL32.dll SetLastError
80  0x0040119c NONE FUNC KERNEL32.dll CreateMutexA
81  0x004011a0 NONE FUNC KERNEL32.dll GetLastError
82  0x004011a4 NONE FUNC KERNEL32.dll ExitProcess
83  0x004011a8 NONE FUNC KERNEL32.dll CreateThread
84  0x004011ac NONE FUNC KERNEL32.dll GetModuleFileNameW
85  0x004011b0 NONE FUNC KERNEL32.dll Sleep
1   0x0040120c NONE FUNC USER32.dll   RegisterDeviceNotificationA
2   0x00401210 NONE FUNC USER32.dll   CreateWindowExA
3   0x00401214 NONE FUNC USER32.dll   RegisterClassA
4   0x00401218 NONE FUNC USER32.dll   CharLowerA
5   0x0040121c NONE FUNC USER32.dll   FindWindowExA
6   0x00401220 NONE FUNC USER32.dll   GetDesktopWindow
7   0x00401224 NONE FUNC USER32.dll   GetMessageA
8   0x00401228 NONE FUNC USER32.dll   DefWindowProcA
9   0x0040122c NONE FUNC USER32.dll   PostQuitMessage
10  0x00401230 NONE FUNC USER32.dll   UnregisterDeviceNotification
11  0x00401234 NONE FUNC USER32.dll   DestroyWindow
12  0x00401238 NONE FUNC USER32.dll   wsprintfA
13  0x0040123c NONE FUNC USER32.dll   DispatchMessageA
14  0x00401240 NONE FUNC USER32.dll   GetForegroundWindow
15  0x00401244 NONE FUNC USER32.dll   TranslateMessage
1   0x00401000 NONE FUNC ADVAPI32.dll RegOpenKeyA
2   0x00401004 NONE FUNC ADVAPI32.dll RegCreateKeyExA
3   0x00401008 NONE FUNC ADVAPI32.dll RegSetValueExA
4   0x0040100c NONE FUNC ADVAPI32.dll RegFlushKey
5   0x00401010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x00401014 NONE FUNC ADVAPI32.dll OpenProcessToken
7   0x00401018 NONE FUNC ADVAPI32.dll GetTokenInformation
8   0x0040101c NONE FUNC ADVAPI32.dll RegDeleteValueA
9   0x00401020 NONE FUNC ADVAPI32.dll RegOpenKeyExA
10  0x00401024 NONE FUNC ADVAPI32.dll RegEnumValueA
11  0x00401028 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
12  0x0040102c NONE FUNC ADVAPI32.dll RegEnumKeyA
13  0x00401030 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
14  0x00401034 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
15  0x00401038 NONE FUNC ADVAPI32.dll RegQueryValueExA
16  0x0040103c NONE FUNC ADVAPI32.dll InitiateSystemShutdownExA
17  0x00401040 NONE FUNC ADVAPI32.dll FreeSid
18  0x00401044 NONE FUNC ADVAPI32.dll CheckTokenMembership
19  0x00401048 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
20  0x0040104c NONE FUNC ADVAPI32.dll LookupAccountSidW
21  0x00401050 NONE FUNC ADVAPI32.dll GetUserNameW
1   0x004011d4 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x004011d8 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
3   0x004011dc NONE FUNC SHELL32.dll  SHFileOperationA
4   0x004011e0 NONE FUNC SHELL32.dll  SHGetFolderPathW
5   0x004011e4 NONE FUNC SHELL32.dll  SHGetFolderPathA
1   0x00401254 NONE FUNC ole32.dll    CoCreateGuid
2   0x00401258 NONE FUNC ole32.dll    CoCreateInstance
3   0x0040125c NONE FUNC ole32.dll    CLSIDFromString
4   0x00401260 NONE FUNC ole32.dll    CoUninitialize
1   0x0040124c NONE FUNC iphlpapi.dll SetTcpEntry
1   0x004011ec NONE FUNC SHLWAPI.dll  PathFindFileNameA
2   0x004011f0 NONE FUNC SHLWAPI.dll  PathRemoveArgsA
3   0x004011f4 NONE FUNC SHLWAPI.dll  StrCmpNIA
4   0x004011f8 NONE FUNC SHLWAPI.dll  StrChrA
5   0x004011fc NONE FUNC SHLWAPI.dll  StrStrIA
6   0x00401200 NONE FUNC SHLWAPI.dll  StrRChrA
7   0x00401204 NONE FUNC SHLWAPI.dll  StrStrA
1   0x004011cc NONE FUNC RPCRT4.dll   UuidToStringA
1   0x004011b8 NONE FUNC NETAPI32.dll NetLocalGroupAddMembers
2   0x004011bc NONE FUNC NETAPI32.dll NetApiBufferFree
3   0x004011c0 NONE FUNC NETAPI32.dll NetUserEnum
4   0x004011c4 NONE FUNC NETAPI32.dll NetUserGetInfo
1   0x00401058 NONE FUNC DNSAPI.dll   DnsFree

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001060 0x00401060 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
2   0x00001064 0x00401064 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
3   0x00001068 0x00401068 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
4   0x0000106c 0x0040106c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
5   0x00001070 0x00401070 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
6   0x00001074 0x00401074 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
7   0x00001078 0x00401078 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
8   0x0000107c 0x0040107c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
9   0x00001080 0x00401080 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
10  0x00001084 0x00401084 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
11  0x00001088 0x00401088 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
12  0x0000108c 0x0040108c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
13  0x00001090 0x00401090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
14  0x00001094 0x00401094 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
15  0x00001098 0x00401098 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
16  0x0000109c 0x0040109c NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
17  0x000010a0 0x004010a0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
18  0x000010a4 0x004010a4 NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
19  0x000010a8 0x004010a8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
20  0x000010ac 0x004010ac NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
21  0x000010b0 0x004010b0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
22  0x000010b4 0x004010b4 NONE FUNC 0    KERNEL32.dll imp.LockResource
23  0x000010b8 0x004010b8 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
24  0x000010bc 0x004010bc NONE FUNC 0    KERNEL32.dll imp.LoadResource
25  0x000010c0 0x004010c0 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
26  0x000010c4 0x004010c4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
27  0x000010c8 0x004010c8 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
28  0x000010cc 0x004010cc NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
29  0x000010d0 0x004010d0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
30  0x000010d4 0x004010d4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
31  0x000010d8 0x004010d8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
32  0x000010dc 0x004010dc NONE FUNC 0    KERNEL32.dll imp.ResumeThread
33  0x000010e0 0x004010e0 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
34  0x000010e4 0x004010e4 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
35  0x000010e8 0x004010e8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
36  0x000010ec 0x004010ec NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
37  0x000010f0 0x004010f0 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
38  0x000010f4 0x004010f4 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
39  0x000010f8 0x004010f8 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
40  0x000010fc 0x004010fc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
41  0x00001100 0x00401100 NONE FUNC 0    KERNEL32.dll imp.GetSystemWindowsDirectoryA
42  0x00001104 0x00401104 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
43  0x00001108 0x00401108 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
44  0x0000110c 0x0040110c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
45  0x00001110 0x00401110 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryA
46  0x00001114 0x00401114 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
47  0x00001118 0x00401118 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
48  0x0000111c 0x0040111c NONE FUNC 0    KERNEL32.dll imp.ExitThread
49  0x00001120 0x00401120 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
50  0x00001124 0x00401124 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
51  0x00001128 0x00401128 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
52  0x0000112c 0x0040112c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExA
53  0x00001130 0x00401130 NONE FUNC 0    KERNEL32.dll imp.GetProcessVersion
54  0x00001134 0x00401134 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
55  0x00001138 0x00401138 NONE FUNC 0    KERNEL32.dll imp.WriteFile
56  0x0000113c 0x0040113c NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
57  0x00001140 0x00401140 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
58  0x00001144 0x00401144 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
59  0x00001148 0x00401148 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
60  0x0000114c 0x0040114c NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
61  0x00001150 0x00401150 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
62  0x00001154 0x00401154 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
63  0x00001158 0x00401158 NONE FUNC 0    KERNEL32.dll imp.Process32First
64  0x0000115c 0x0040115c NONE FUNC 0    KERNEL32.dll imp.Process32Next
65  0x00001160 0x00401160 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
66  0x00001164 0x00401164 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
67  0x00001168 0x00401168 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
68  0x0000116c 0x0040116c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
69  0x00001170 0x00401170 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
70  0x00001174 0x00401174 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
71  0x00001178 0x00401178 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
72  0x0000117c 0x0040117c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
73  0x00001180 0x00401180 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
74  0x00001184 0x00401184 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
75  0x00001188 0x00401188 NONE FUNC 0    KERNEL32.dll imp.FindClose
76  0x0000118c 0x0040118c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
77  0x00001190 0x00401190 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
78  0x00001194 0x00401194 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
79  0x00001198 0x00401198 NONE FUNC 0    KERNEL32.dll imp.SetLastError
80  0x0000119c 0x0040119c NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
81  0x000011a0 0x004011a0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
82  0x000011a4 0x004011a4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
83  0x000011a8 0x004011a8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
84  0x000011ac 0x004011ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
85  0x000011b0 0x004011b0 NONE FUNC 0    KERNEL32.dll imp.Sleep
1   0x0000120c 0x0040120c NONE FUNC 0    USER32.dll   imp.RegisterDeviceNotificationA
2   0x00001210 0x00401210 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
3   0x00001214 0x00401214 NONE FUNC 0    USER32.dll   imp.RegisterClassA
4   0x00001218 0x00401218 NONE FUNC 0    USER32.dll   imp.CharLowerA
5   0x0000121c 0x0040121c NONE FUNC 0    USER32.dll   imp.FindWindowExA
6   0x00001220 0x00401220 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
7   0x00001224 0x00401224 NONE FUNC 0    USER32.dll   imp.GetMessageA
8   0x00001228 0x00401228 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
9   0x0000122c 0x0040122c NONE FUNC 0    USER32.dll   imp.PostQuitMessage
10  0x00001230 0x00401230 NONE FUNC 0    USER32.dll   imp.UnregisterDeviceNotification
11  0x00001234 0x00401234 NONE FUNC 0    USER32.dll   imp.DestroyWindow
12  0x00001238 0x00401238 NONE FUNC 0    USER32.dll   imp.wsprintfA
13  0x0000123c 0x0040123c NONE FUNC 0    USER32.dll   imp.DispatchMessageA
14  0x00001240 0x00401240 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
15  0x00001244 0x00401244 NONE FUNC 0    USER32.dll   imp.TranslateMessage
1   0x00001000 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
2   0x00001004 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
3   0x00001008 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
4   0x0000100c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
5   0x00001010 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00001014 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
7   0x00001018 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
8   0x0000101c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
9   0x00001020 0x00401020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
10  0x00001024 0x00401024 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
11  0x00001028 0x00401028 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
12  0x0000102c 0x0040102c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
13  0x00001030 0x00401030 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
14  0x00001034 0x00401034 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
15  0x00001038 0x00401038 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
16  0x0000103c 0x0040103c NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExA
17  0x00001040 0x00401040 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
18  0x00001044 0x00401044 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
19  0x00001048 0x00401048 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
20  0x0000104c 0x0040104c NONE FUNC 0    ADVAPI32.dll imp.LookupAccountSidW
21  0x00001050 0x00401050 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
1   0x000011d4 0x004011d4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
2   0x000011d8 0x004011d8 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
3   0x000011dc 0x004011dc NONE FUNC 0    SHELL32.dll  imp.SHFileOperationA
4   0x000011e0 0x004011e0 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
5   0x000011e4 0x004011e4 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
1   0x00001254 0x00401254 NONE FUNC 0    ole32.dll    imp.CoCreateGuid
2   0x00001258 0x00401258 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0000125c 0x0040125c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
4   0x00001260 0x00401260 NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x0000124c 0x0040124c NONE FUNC 0    iphlpapi.dll imp.SetTcpEntry
1   0x000011ec 0x004011ec NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameA
2   0x000011f0 0x004011f0 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveArgsA
3   0x000011f4 0x004011f4 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
4   0x000011f8 0x004011f8 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
5   0x000011fc 0x004011fc NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
6   0x00001200 0x00401200 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
7   0x00001204 0x00401204 NONE FUNC 0    SHLWAPI.dll  imp.StrStrA
1   0x000011cc 0x004011cc NONE FUNC 0    RPCRT4.dll   imp.UuidToStringA
1   0x000011b8 0x004011b8 NONE FUNC 0    NETAPI32.dll imp.NetLocalGroupAddMembers
2   0x000011bc 0x004011bc NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
3   0x000011c0 0x004011c0 NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
4   0x000011c4 0x004011c4 NONE FUNC 0    NETAPI32.dll imp.NetUserGetInfo
1   0x00001058 0x00401058 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00012000 0x00412000 53  54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
1    0x00012038 0x00412038 63  64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
2    0x00012078 0x00412078 33  34   .data   ascii   Software\WindowsId Manager Reader
3    0x0001209c 0x0041209c 59  60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
4    0x000120d8 0x004120d8 45  46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
5    0x00012108 0x00412108 49  50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
6    0x0001213c 0x0041213c 22  23   .data   ascii   DisableLocalMachineRun
7    0x00012154 0x00412154 21  22   .data   ascii   DisableCurrentUserRun
8    0x0001216c 0x0041216c 26  27   .data   ascii   DisableLocalMachineRunOnce
9    0x00012188 0x00412188 25  26   .data   ascii   DisableCurrentUserRunOnce
10   0x00012240 0x00412240 4   20   .data   utf32le  $%&
11   0x00012258 0x00412258 4   20   .data   utf32le  $)*
12   0x0001227c 0x0041227c 59  60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
13   0x000122b8 0x004122b8 45  46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
14   0x000122e8 0x004122e8 49  50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
15   0x0001231c 0x0041231c 22  23   .data   ascii   DisableLocalMachineRun
16   0x00012334 0x00412334 21  22   .data   ascii   DisableCurrentUserRun
17   0x0001234c 0x0041234c 26  27   .data   ascii   DisableLocalMachineRunOnce
18   0x00012368 0x00412368 25  26   .data   ascii   DisableCurrentUserRunOnce
19   0x00012384 0x00412384 53  54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
20   0x000123c0 0x004123c0 63  64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
21   0x00012400 0x00412400 33  34   .data   ascii   Software\WindowsId Manager Reader
22   0x00012428 0x00412428 8   9    .data   ascii   smss.exe
23   0x0001248c 0x0041248c 9   10   .data   ascii   csrss.exe
24   0x000124f0 0x004124f0 12  13   .data   ascii   winlogon.exe
25   0x00012554 0x00412554 12  13   .data   ascii   services.exe
26   0x000125b8 0x004125b8 9   10   .data   ascii   lsass.exe
27   0x0001261c 0x0041261c 11  12   .data   ascii   spoolsv.exe
28   0x00012680 0x00412680 12  13   .data   ascii   rundll32.exe
29   0x000126e4 0x004126e4 7   8    .data   ascii   alg.exe
30   0x00012748 0x00412748 12  13   .data   ascii   iexplore.exe
31   0x000127ac 0x004127ac 12  13   .data   ascii   explorer.exe
32   0x00012810 0x00412810 11  12   .data   ascii   svchost.exe
33   0x00012874 0x00412874 18  19   .data   ascii   sync_event_name_e1
34   0x000128e8 0x004128e8 4   20   .data   utf32le  $%&
35   0x00012900 0x00412900 4   20   .data   utf32le  $)*
36   0x00012924 0x00412924 59  60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
37   0x00012960 0x00412960 45  46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
38   0x00012990 0x00412990 49  50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
39   0x000129c4 0x004129c4 22  23   .data   ascii   DisableLocalMachineRun
40   0x000129dc 0x004129dc 21  22   .data   ascii   DisableCurrentUserRun
41   0x000129f4 0x004129f4 26  27   .data   ascii   DisableLocalMachineRunOnce
