Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12000 0x00401000  0x12000 -r-x .text
1   0x00012400   0x6400 0x00413000   0x7000 -r-- .rdata
2   0x00018800    0xe00 0x0041a000   0x2000 -rw- .data
3   0x00019600   0x1200 0x0041c000   0x2000 -r-- .reloc
4   0x0001a800  0x16a00 0x0041e000  0x17000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e000 paddr=0x0001a800 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
21  0x00413060 NONE FUNC KERNEL32.dll lstrlenW
22  0x00413064 NONE FUNC KERNEL32.dll WaitForMultipleObjects
23  0x00413068 NONE FUNC KERNEL32.dll lstrlenA
24  0x0041306c NONE FUNC KERNEL32.dll FindClose
25  0x00413070 NONE FUNC KERNEL32.dll GetModuleHandleA
26  0x00413074 NONE FUNC KERNEL32.dll Sleep
27  0x00413078 NONE FUNC KERNEL32.dll lstrcatW
28  0x0041307c NONE FUNC KERNEL32.dll CreateThread
29  0x00413080 NONE FUNC KERNEL32.dll HeapAlloc
30  0x00413084 NONE FUNC KERNEL32.dll SetVolumeMountPointW
31  0x00413088 NONE FUNC KERNEL32.dll GetProcAddress
32  0x0041308c NONE FUNC KERNEL32.dll FindVolumeClose
33  0x00413090 NONE FUNC KERNEL32.dll GetProcessHeap
34  0x00413094 NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
35  0x00413098 NONE FUNC KERNEL32.dll lstrcpyW
36  0x0041309c NONE FUNC KERNEL32.dll FindNextVolumeW
37  0x004130a0 NONE FUNC KERNEL32.dll lstrcmpiW
38  0x004130a4 NONE FUNC KERNEL32.dll GetTickCount
39  0x004130a8 NONE FUNC KERNEL32.dll lstrcmpW
40  0x004130ac NONE FUNC KERNEL32.dll MoveFileW
41  0x004130b0 NONE FUNC KERNEL32.dll GetDriveTypeW
42  0x004130b4 NONE FUNC KERNEL32.dll EnterCriticalSection
43  0x004130b8 NONE FUNC KERNEL32.dll ReleaseSemaphore
44  0x004130bc NONE FUNC KERNEL32.dll LeaveCriticalSection
45  0x004130c0 NONE FUNC KERNEL32.dll InitializeCriticalSection
46  0x004130c4 NONE FUNC KERNEL32.dll DeleteCriticalSection
47  0x004130c8 NONE FUNC KERNEL32.dll CreateSemaphoreW
48  0x004130cc NONE FUNC KERNEL32.dll SetStdHandle
49  0x004130d0 NONE FUNC KERNEL32.dll GetConsoleMode
50  0x004130d4 NONE FUNC KERNEL32.dll WriteConsoleW
51  0x004130d8 NONE FUNC KERNEL32.dll DecodePointer
52  0x004130dc NONE FUNC KERNEL32.dll HeapSize
53  0x004130e0 NONE FUNC KERNEL32.dll SetThreadPriority
54  0x004130e4 NONE FUNC KERNEL32.dll GetConsoleCP
55  0x004130e8 NONE FUNC KERNEL32.dll FlushFileBuffers
56  0x004130ec NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
57  0x004130f0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
58  0x004130f4 NONE FUNC KERNEL32.dll WideCharToMultiByte
59  0x004130f8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
60  0x004130fc NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
61  0x00413100 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
62  0x00413104 NONE FUNC KERNEL32.dll QueryPerformanceCounter
63  0x00413108 NONE FUNC KERNEL32.dll GetCurrentThreadId
64  0x0041310c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
65  0x00413110 NONE FUNC KERNEL32.dll InitializeSListHead
66  0x00413114 NONE FUNC KERNEL32.dll IsDebuggerPresent
67  0x00413118 NONE FUNC KERNEL32.dll GetStartupInfoW
68  0x0041311c NONE FUNC KERNEL32.dll GetModuleHandleW
69  0x00413120 NONE FUNC KERNEL32.dll RtlUnwind
70  0x00413124 NONE FUNC KERNEL32.dll GetLastError
71  0x00413128 NONE FUNC KERNEL32.dll SetLastError
72  0x0041312c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
73  0x00413130 NONE FUNC KERNEL32.dll TlsAlloc
74  0x00413134 NONE FUNC KERNEL32.dll TlsGetValue
75  0x00413138 NONE FUNC KERNEL32.dll TlsSetValue
76  0x0041313c NONE FUNC KERNEL32.dll TlsFree
77  0x00413140 NONE FUNC KERNEL32.dll FreeLibrary
78  0x00413144 NONE FUNC KERNEL32.dll LoadLibraryExW
79  0x00413148 NONE FUNC KERNEL32.dll RaiseException
80  0x0041314c NONE FUNC KERNEL32.dll GetStdHandle
81  0x00413150 NONE FUNC KERNEL32.dll GetModuleFileNameW
82  0x00413154 NONE FUNC KERNEL32.dll ExitProcess
83  0x00413158 NONE FUNC KERNEL32.dll GetModuleHandleExW
84  0x0041315c NONE FUNC KERNEL32.dll FindFirstFileExW
85  0x00413160 NONE FUNC KERNEL32.dll IsValidCodePage
86  0x00413164 NONE FUNC KERNEL32.dll GetACP
87  0x00413168 NONE FUNC KERNEL32.dll GetOEMCP
88  0x0041316c NONE FUNC KERNEL32.dll GetCPInfo
89  0x00413170 NONE FUNC KERNEL32.dll GetCommandLineA
90  0x00413174 NONE FUNC KERNEL32.dll GetCommandLineW
91  0x00413178 NONE FUNC KERNEL32.dll MultiByteToWideChar
92  0x0041317c NONE FUNC KERNEL32.dll HeapReAlloc
1   0x004131c8 NONE FUNC USER32.dll   wsprintfA
2   0x004131cc NONE FUNC USER32.dll   wsprintfW
1   0x00413000 NONE FUNC ADVAPI32.dll CryptAcquireContextA
2   0x00413004 NONE FUNC ADVAPI32.dll CryptReleaseContext
3   0x00413008 NONE FUNC ADVAPI32.dll CryptGenRandom
1   0x004131d4 NONE FUNC ole32.dll    CoCreateInstance
2   0x004131d8 NONE FUNC ole32.dll    CoSetProxyBlanket
8   0x0041319c NONE FUNC OLEAUT32.dll VariantClear
9   0x004131a0 NONE FUNC OLEAUT32.dll VariantCopy

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000125bc 0x004131bc NONE FUNC 0    SHLWAPI.dll  imp.wnsprintfW
2   0x000125c0 0x004131c0 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIW
1   0x00012584 0x00413184 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
2   0x00012588 0x00413188 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2W
3   0x0001258c 0x0041318c NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
4   0x00012590 0x00413190 NONE FUNC 0    MPR.dll      imp.WNetGetConnectionW
5   0x00012594 0x00413194 NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
1   0x000125a8 0x004131a8 NONE FUNC 0    RstrtMgr.DLL imp.RmStartSession
2   0x000125ac 0x004131ac NONE FUNC 0    RstrtMgr.DLL imp.RmEndSession
3   0x000125b0 0x004131b0 NONE FUNC 0    RstrtMgr.DLL imp.RmRegisterResources
4   0x000125b4 0x004131b4 NONE FUNC 0    RstrtMgr.DLL imp.RmGetList
1   0x00012410 0x00413010 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
2   0x00012414 0x00413014 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
3   0x00012418 0x00413018 NONE FUNC 0    KERNEL32.dll imp.GetFileType
4   0x0001241c 0x0041301c NONE FUNC 0    KERNEL32.dll imp.ReadFile
5   0x00012420 0x00413020 NONE FUNC 0    KERNEL32.dll imp.WriteFile
6   0x00012424 0x00413024 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
7   0x00012428 0x00413028 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
8   0x0001242c 0x0041302c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
9   0x00012430 0x00413030 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
10  0x00012434 0x00413034 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
11  0x00012438 0x00413038 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
12  0x0001243c 0x0041303c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
13  0x00012440 0x00413040 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
14  0x00012444 0x00413044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
15  0x00012448 0x00413048 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
16  0x0001244c 0x0041304c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
17  0x00012450 0x00413050 NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
18  0x00012454 0x00413054 NONE FUNC 0    KERNEL32.dll imp.HeapFree
19  0x00012458 0x00413058 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
20  0x0001245c 0x0041305c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
21  0x00012460 0x00413060 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
22  0x00012464 0x00413064 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
23  0x00012468 0x00413068 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
24  0x0001246c 0x0041306c NONE FUNC 0    KERNEL32.dll imp.FindClose
25  0x00012470 0x00413070 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
26  0x00012474 0x00413074 NONE FUNC 0    KERNEL32.dll imp.Sleep
27  0x00012478 0x00413078 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
28  0x0001247c 0x0041307c NONE FUNC 0    KERNEL32.dll imp.CreateThread
29  0x00012480 0x00413080 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
30  0x00012484 0x00413084 NONE FUNC 0    KERNEL32.dll imp.SetVolumeMountPointW
31  0x00012488 0x00413088 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
32  0x0001248c 0x0041308c NONE FUNC 0    KERNEL32.dll imp.FindVolumeClose
33  0x00012490 0x00413090 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
34  0x00012494 0x00413094 NONE FUNC 0    KERNEL32.dll imp.GetVolumePathNamesForVolumeNameW
35  0x00012498 0x00413098 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
36  0x0001249c 0x0041309c NONE FUNC 0    KERNEL32.dll imp.FindNextVolumeW
37  0x000124a0 0x004130a0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
38  0x000124a4 0x004130a4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
39  0x000124a8 0x004130a8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
40  0x000124ac 0x004130ac NONE FUNC 0    KERNEL32.dll imp.MoveFileW
41  0x000124b0 0x004130b0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
42  0x000124b4 0x004130b4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
43  0x000124b8 0x004130b8 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
44  0x000124bc 0x004130bc NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
45  0x000124c0 0x004130c0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
46  0x000124c4 0x004130c4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
47  0x000124c8 0x004130c8 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
48  0x000124cc 0x004130cc NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
49  0x000124d0 0x004130d0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
50  0x000124d4 0x004130d4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
51  0x000124d8 0x004130d8 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
52  0x000124dc 0x004130dc NONE FUNC 0    KERNEL32.dll imp.HeapSize
53  0x000124e0 0x004130e0 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
54  0x000124e4 0x004130e4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
55  0x000124e8 0x004130e8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
56  0x000124ec 0x004130ec NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
57  0x000124f0 0x004130f0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
58  0x000124f4 0x004130f4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
59  0x000124f8 0x004130f8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
60  0x000124fc 0x004130fc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
61  0x00012500 0x00413100 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
62  0x00012504 0x00413104 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
63  0x00012508 0x00413108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
64  0x0001250c 0x0041310c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
65  0x00012510 0x00413110 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
66  0x00012514 0x00413114 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
67  0x00012518 0x00413118 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
68  0x0001251c 0x0041311c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
69  0x00012520 0x00413120 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
70  0x00012524 0x00413124 NONE FUNC 0    KERNEL32.dll imp.GetLastError
71  0x00012528 0x00413128 NONE FUNC 0    KERNEL32.dll imp.SetLastError
72  0x0001252c 0x0041312c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
73  0x00012530 0x00413130 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
74  0x00012534 0x00413134 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
75  0x00012538 0x00413138 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
76  0x0001253c 0x0041313c NONE FUNC 0    KERNEL32.dll imp.TlsFree
77  0x00012540 0x00413140 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
78  0x00012544 0x00413144 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
79  0x00012548 0x00413148 NONE FUNC 0    KERNEL32.dll imp.RaiseException
80  0x0001254c 0x0041314c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
81  0x00012550 0x00413150 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
82  0x00012554 0x00413154 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
83  0x00012558 0x00413158 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
84  0x0001255c 0x0041315c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
85  0x00012560 0x00413160 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
86  0x00012564 0x00413164 NONE FUNC 0    KERNEL32.dll imp.GetACP
87  0x00012568 0x00413168 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
88  0x0001256c 0x0041316c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
89  0x00012570 0x00413170 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
90  0x00012574 0x00413174 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
91  0x00012578 0x00413178 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
92  0x0001257c 0x0041317c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
1   0x000125c8 0x004131c8 NONE FUNC 0    USER32.dll   imp.wsprintfA
2   0x000125cc 0x004131cc NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00012400 0x00413000 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
2   0x00012404 0x00413004 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
3   0x00012408 0x00413008 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
1   0x000125d4 0x004131d4 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x000125d8 0x004131d8 NONE FUNC 0    ole32.dll    imp.CoSetProxyBlanket
8   0x0001259c 0x0041319c NONE FUNC 0    OLEAUT32.dll imp.VariantClear
9   0x000125a0 0x004131a0 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001265d 0x0041325d 4   5    .rdata  ascii   K.$t
1   0x00012a00 0x00413600 8   9    .rdata  ascii   __based(
2   0x00012a0c 0x0041360c 7   8    .rdata  ascii   __cdecl
3   0x00012a14 0x00413614 8   9    .rdata  ascii   __pascal
4   0x00012a20 0x00413620 9   10   .rdata  ascii   __stdcall
5   0x00012a2c 0x0041362c 10  11   .rdata  ascii   __thiscall
6   0x00012a38 0x00413638 10  11   .rdata  ascii   __fastcall
7   0x00012a44 0x00413644 12  13   .rdata  ascii   __vectorcall
8   0x00012a54 0x00413654 9   10   .rdata  ascii   __clrcall
9   0x00012a60 0x00413660 6   7    .rdata  ascii   __eabi
10  0x00012a68 0x00413668 9   10   .rdata  ascii   __swift_1
11  0x00012a74 0x00413674 9   10   .rdata  ascii   __swift_2
12  0x00012a80 0x00413680 7   8    .rdata  ascii   __ptr64
13  0x00012a88 0x00413688 10  11   .rdata  ascii   __restrict
14  0x00012a94 0x00413694 11  12   .rdata  ascii   __unaligned
15  0x00012aa0 0x004136a0 9   10   .rdata  ascii   restrict(
16  0x00012aac 0x004136ac 4   5    .rdata  ascii    new
17  0x00012ab4 0x004136b4 7   8    .rdata  ascii    delete
18  0x00012ad8 0x004136d8 8   9    .rdata  ascii   operator
19  0x00012b60 0x00413760 9   10   .rdata  ascii   `vftable'
20  0x00012b6c 0x0041376c 9   10   .rdata  ascii   `vbtable'
21  0x00012b78 0x00413778 7   8    .rdata  ascii   `vcall'
22  0x00012b80 0x00413780 8   9    .rdata  ascii   `typeof'
23  0x00012b8c 0x0041378c 20  21   .rdata  ascii   `local static guard'
24  0x00012ba4 0x004137a4 8   9    .rdata  ascii   `string'
25  0x00012bb0 0x004137b0 18  19   .rdata  ascii   `vbase destructor'
26  0x00012bc4 0x004137c4 28  29   .rdata  ascii   `vector deleting destructor'
27  0x00012be4 0x004137e4 29  30   .rdata  ascii   `default constructor closure'
28  0x00012c04 0x00413804 28  29   .rdata  ascii   `scalar deleting destructor'
29  0x00012c24 0x00413824 29  30   .rdata  ascii   `vector constructor iterator'
30  0x00012c44 0x00413844 28  29   .rdata  ascii   `vector destructor iterator'
31  0x00012c64 0x00413864 35  36   .rdata  ascii   `vector vbase constructor iterator'
32  0x00012c88 0x00413888 26  27   .rdata  ascii   `virtual displacement map'
33  0x00012ca4 0x004138a4 32  33   .rdata  ascii   `eh vector constructor iterator'
34  0x00012cc8 0x004138c8 31  32   .rdata  ascii   `eh vector destructor iterator'
35  0x00012ce8 0x004138e8 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
36  0x00012d10 0x00413910 26  27   .rdata  ascii   `copy constructor closure'
37  0x00012d2c 0x0041392c 15  16   .rdata  ascii   `udt returning'
38  0x00012d40 0x00413940 5   6    .rdata  ascii   `RTTI
39  0x00012d48 0x00413948 15  16   .rdata  ascii   `local vftable'
40  0x00012d58 0x00413958 35  36   .rdata  ascii   `local vftable constructor closure'
41  0x00012d7c 0x0041397c 6   7    .rdata  ascii    new[]
42  0x00012d84 0x00413984 9   10   .rdata  ascii    delete[]
43  0x00012d90 0x00413990 14  15   .rdata  ascii   `omni callsig'
44  0x00012da0 0x004139a0 26  27   .rdata  ascii   `placement delete closure'
45  0x00012dbc 0x004139bc 28  29   .rdata  ascii   `placement delete[] closure'
46  0x00012ddc 0x004139dc 37  38   .rdata  ascii   `managed vector constructor iterator'
47  0x00012e04 0x00413a04 36  37   .rdata  ascii   `managed vector destructor iterator'
48  0x00012e2c 0x00413a2c 37  38   .rdata  ascii   `eh vector copy constructor iterator'
49  0x00012e54 0x00413a54 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
50  0x00012e80 0x00413a80 26  27   .rdata  ascii   `dynamic initializer for '
51  0x00012e9c 0x00413a9c 32  33   .rdata  ascii   `dynamic atexit destructor for '
52  0x00012ec0 0x00413ac0 34  35   .rdata  ascii   `vector copy constructor iterator'
53  0x00012ee4 0x00413ae4 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
54  0x00012f10 0x00413b10 42  43   .rdata  ascii   `managed vector copy constructor iterator'
55  0x00012f3c 0x00413b3c 27  28   .rdata  ascii   `local static thread guard'
56  0x00012f58 0x00413b58 12  13   .rdata  ascii   operator "" 
57  0x00012f68 0x00413b68 17  18   .rdata  ascii   operator co_await
58  0x00012f7c 0x00413b7c 11  12   .rdata  ascii   operator<=>
59  0x00012f88 0x00413b88 17  18   .rdata  ascii    Type Descriptor'
60  0x00012f9c 0x00413b9c 27  28   .rdata  ascii    Base Class Descriptor at (
61  0x00012fb8 0x00413bb8 18  19   .rdata  ascii    Base Class Array'
62  0x00012fcc 0x00413bcc 28  29   .rdata  ascii    Class Hierarchy Descriptor'
63  0x00012fec 0x00413bec 25  26   .rdata  ascii    Complete Object Locator'
64  0x00013008 0x00413c08 21  22   .rdata  ascii   `anonymous namespace'
65  0x0001302a 0x00413c2a 30  62   .rdata  utf16le Aapi-ms-win-core-fibers-l1-1-1
66  0x00013068 0x00413c68 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
67  0x000130a4 0x00413ca4 8   18   .rdata  utf16le kernel32
68  0x000130b8 0x00413cb8 7   16   .rdata  utf16le api-ms-
69  0x000130d0 0x00413cd0 8   9    .rdata  ascii   FlsAlloc
70  0x000130e4 0x00413ce4 7   8    .rdata  ascii   FlsFree
71  0x000130f4 0x00413cf4 11  12   .rdata  ascii   FlsGetValue
72  0x00013108 0x00413d08 11  12   .rdata  ascii   FlsSetValue
73  0x0001311c 0x00413d1c 27  28   .rdata  ascii   InitializeCriticalSectionEx
74  0x000131d8 0x00413dd8 9   20   .rdata  utf16le coree.dll
75  0x000131ec 0x00413dec 14  15   .rdata  ascii   CorExitProcess
76  0x000132ac 0x00413eac 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
77  0x00013330 0x00413f30 5   24   .rdata  utf32le R\rS\rW
78  0x00013348 0x00413f48 7   32   .rdata  utf32le Y\vl\rm p
79  0x000133b4 0x00413fb4 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
80  0x00013568 0x00414168 6   7    .rdata  ascii   Sunday
81  0x00013570 0x00414170 6   7    .rdata  ascii   Monday
82  0x00013578 0x00414178 7   8    .rdata  ascii   Tuesday
83  0x00013580 0x00414180 9   10   .rdata  ascii   Wednesday
84  0x0001358c 0x0041418c 8   9    .rdata  ascii   Thursday
85  0x00013598 0x00414198 6   7    .rdata  ascii   Friday
86  0x000135a0 0x004141a0 8   9    .rdata  ascii   Saturday
87  0x000135dc 0x004141dc 7   8    .rdata  ascii   January
88  0x000135e4 0x004141e4 8   9    .rdata  ascii   February
89  0x000135f0 0x004141f0 5   6    .rdata  ascii   March
90  0x000135f8 0x004141f8 5   6    .rdata  ascii   April
91  0x00013600 0x00414200 4   5    .rdata  ascii   June
92  0x00013608 0x00414208 4   5    .rdata  ascii   July
93  0x00013610 0x00414210 6   7    .rdata  ascii   August
94  0x00013618 0x00414218 9   10   .rdata  ascii   September
95  0x00013624 0x00414224 7   8    .rdata  ascii   October
96  0x0001362c 0x0041422c 8   9    .rdata  ascii   November
97  0x00013638 0x00414238 8   9    .rdata  ascii   December
98  0x0001364c 0x0041424c 8   9    .rdata  ascii   MM/dd/yy
99  0x00013658 0x00414258 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
100 0x0001366c 0x0041426c 8   9    .rdata  ascii   HH:mm:ss
101 0x000136b0 0x004142b0 6   14   .rdata  utf16le Sunday
102 0x000136c0 0x004142c0 6   14   .rdata  utf16le Monday
103 0x000136d0 0x004142d0 7   16   .rdata  utf16le Tuesday
104 0x000136e0 0x004142e0 9   20   .rdata  utf16le Wednesday
105 0x000136f4 0x004142f4 8   18   .rdata  utf16le Thursday
106 0x00013708 0x00414308 6   14   .rdata  utf16le Friday
107 0x00013718 0x00414318 8   18   .rdata  utf16le Saturday
108 0x0001378c 0x0041438c 7   16   .rdata  utf16le January
109 0x0001379c 0x0041439c 8   18   .rdata  utf16le February
110 0x000137b0 0x004143b0 5   12   .rdata  utf16le March
111 0x000137bc 0x004143bc 5   12   .rdata  utf16le April
112 0x000137c8 0x004143c8 4   10   .rdata  utf16le June
113 0x000137d4 0x004143d4 4   10   .rdata  utf16le July
114 0x000137e0 0x004143e0 6   14   .rdata  utf16le August
115 0x000137f0 0x004143f0 9   20   .rdata  utf16le September
