Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x5000 0x00401000   0x5000 -r-x .text
1   0x00006000   0x1000 0x00406000   0x1000 -r-- .rdata
2   0x00007000  0x1d000 0x00407000  0x1d000 -rw- .data
3   0x00024000   0x1000 0x00424000   0x1000 -r-- .rsrc
4   0x00025000  0x1a000 0x00425000  0x1a000 -rw- .xml

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040571e paddr=0x0000571e haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004058b0 paddr=0x000058b0
[Imports]
nth  vaddr      bind type lib          name
4079 0x00406128 NONE FUNC MFC42.DLL    CWinThread::IsIdleMessage
4698 0x0040612c NONE FUNC MFC42.DLL    CWinApp::OnIdle
5307 0x00406130 NONE FUNC MFC42.DLL    CWinThread::PumpMessage
5289 0x00406134 NONE FUNC MFC42.DLL    CWinThread::PreTranslateMessage
5714 0x00406138 NONE FUNC MFC42.DLL    CWinApp::Run
4622 0x0040613c NONE FUNC MFC42.DLL    CCmdTarget::OnFinalRelease
3738 0x00406140 NONE FUNC MFC42.DLL    CWinApp::GetRuntimeClass
815  0x00406144 NONE FUNC MFC42.DLL    CWinApp::~CWinApp
561  0x00406148 NONE FUNC MFC42.DLL    CWinApp::CWinApp
2514 0x0040614c NONE FUNC MFC42.DLL    CDialog::DoModal
2621 0x00406150 NONE FUNC MFC42.DLL    CWinApp::Enable3dControls
641  0x00406154 NONE FUNC MFC42.DLL    CDialog::~CDialog
5265 0x00406158 NONE FUNC MFC42.DLL    CDialog::PreInitDialog
4376 0x0040615c NONE FUNC MFC42.DLL    CDialog::OnCancel
4853 0x00406160 NONE FUNC MFC42.DLL    CDialog::OnOK
4998 0x00406164 NONE FUNC MFC42.DLL    CDialog::OnSetFont
4710 0x00406168 NONE FUNC MFC42.DLL    CDialog::OnInitDialog
6052 0x0040616c NONE FUNC MFC42.DLL    CDialog::SetOccDialogInfo
1775 0x00406170 NONE FUNC MFC42.DLL    CDialog::CheckAutoCenter
5280 0x00406174 NONE FUNC MFC42.DLL    CDialog::PreTranslateMessage
4425 0x00406178 NONE FUNC MFC42.DLL    CDialog::OnCmdMsg
3597 0x0040617c NONE FUNC MFC42.DLL    CDialog::GetRuntimeClass
324  0x00406180 NONE FUNC MFC42.DLL    CDialog::CDialog
4234 0x00406184 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCDialog::messageMap
2302 0x00406188 NONE FUNC MFC42.DLL    DDX_Control
4160 0x0040618c NONE FUNC MFC42.DLL    CString::LoadStringA
755  0x00406190 NONE FUNC MFC42.DLL    CPaintDC::~CPaintDC
470  0x00406194 NONE FUNC MFC42.DLL    CPaintDC::CPaintDC
4224 0x00406198 NONE FUNC MFC42.DLL    CWnd::MessageBoxA
1168 0x0040619c NONE FUNC MFC42.DLL    AfxGetModuleState
2863 0x004061a0 NONE FUNC MFC42.DLL    CMenu::FromHandle
2379 0x004061a4 NONE FUNC MFC42.DLL    CWnd::Default
1146 0x004061a8 NONE FUNC MFC42.DLL    AfxFindResourceHandle
1776 0x004061ac NONE FUNC MFC42.DLL    CWnd::CheckAutoCenter
4078 0x004061b0 NONE FUNC MFC42.DLL    CWnd::IsFrameWnd
860  0x004060c0 NONE FUNC MFC42.DLL    CString::operator
6055 0x004061b8 NONE FUNC MFC42.DLL    CWnd::SetOccDialogInfo
1576 0x004061bc NONE FUNC MFC42.DLL    AfxWinMain
1    0x004061c4 NONE FUNC MSVCRT.dll   exit
2    0x004061c8 NONE FUNC MSVCRT.dll   _acmdln
3    0x004061cc NONE FUNC MSVCRT.dll   __getmainargs
4    0x004061d0 NONE FUNC MSVCRT.dll   _initterm
5    0x004061d4 NONE FUNC MSVCRT.dll   __setusermatherr
6    0x004061d8 NONE FUNC MSVCRT.dll   _adjust_fdiv
7    0x004061dc NONE FUNC MSVCRT.dll   __p__commode
8    0x004061e0 NONE FUNC MSVCRT.dll   __p__fmode
9    0x004061e4 NONE FUNC MSVCRT.dll   __set_app_type
10   0x004061e8 NONE FUNC MSVCRT.dll   _except_handler3
11   0x004061ec NONE FUNC MSVCRT.dll   _controlfp
12   0x004061f0 NONE FUNC MSVCRT.dll   _exit
13   0x004061f4 NONE FUNC MSVCRT.dll   _onexit
14   0x004061f8 NONE FUNC MSVCRT.dll   __dllonexit
15   0x004061fc NONE FUNC MSVCRT.dll   __CxxFrameHandler
16   0x00406200 NONE FUNC MSVCRT.dll   _setmbcp
17   0x00406204 NONE FUNC MSVCRT.dll   _XcptFilter
1    0x00406000 NONE FUNC KERNEL32.dll VirtualProtect
2    0x00406004 NONE FUNC KERNEL32.dll GetStartupInfoA
3    0x00406008 NONE FUNC KERNEL32.dll GetModuleHandleA
1    0x0040620c NONE FUNC USER32.dll   EnumWindowStationsW
2    0x00406210 NONE FUNC USER32.dll   GetSystemMetrics
3    0x00406214 NONE FUNC USER32.dll   DrawIcon
4    0x00406218 NONE FUNC USER32.dll   AppendMenuA
5    0x0040621c NONE FUNC USER32.dll   GetSystemMenu
6    0x00406220 NONE FUNC USER32.dll   IsIconic
7    0x00406224 NONE FUNC USER32.dll   GetClientRect
8    0x00406228 NONE FUNC USER32.dll   LoadIconA
9    0x0040622c NONE FUNC USER32.dll   EnableWindow
10   0x00406230 NONE FUNC USER32.dll   SendMessageA

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
5241 0x00006010 0x00406010 NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x00006014 0x00406014 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x00006018 0x00406018 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x0000601c 0x0040601c NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x00006020 0x00406020 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
5290 0x00006024 0x00406024 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreTranslateMessage
3798 0x00006028 0x00406028 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetSuperWndProcAddr
4837 0x0000602c 0x0040602c NONE FUNC 0    MFC42.DLL    imp.CWnd::OnNotify
4441 0x00006030 0x00406030 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnCommand
2648 0x00006034 0x00406034 NONE FUNC 0    MFC42.DLL    imp.CWnd::EndModalLoop
2055 0x00006038 0x00406038 NONE FUNC 0    MFC42.DLL    imp.CWnd::ContinueModal
6376 0x0000603c 0x0040603c NONE FUNC 0    MFC42.DLL    imp.CWnd::WinHelpA
3749 0x00006040 0x00406040 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetScrollBarCtrl
5065 0x00006044 0x00406044 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnToolHitTest
1727 0x00006048 0x00406048 NONE FUNC 0    MFC42.DLL    imp.CWnd::CalcWindowRect
5261 0x0000604c 0x0040604c NONE FUNC 0    MFC42.DLL    imp.CWnd::PreCreateWindow
2446 0x00006050 0x00406050 NONE FUNC 0    MFC42.DLL    imp.CWnd::DestroyWindow
2124 0x00006054 0x00406054 NONE FUNC 0    MFC42.DLL    imp.CWnd::Create
5277 0x00006058 0x00406058 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreSubclassWindow
2982 0x0000605c 0x0040605c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
3147 0x00006060 0x00406060 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
3259 0x00006064 0x00406064 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
4465 0x00006068 0x00406068 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3136 0x0000606c 0x0040606c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
3262 0x00006070 0x00406070 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
2985 0x00006074 0x00406074 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3081 0x00006078 0x00406078 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2976 0x0000607c 0x0040607c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
3830 0x00006080 0x00406080 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
3831 0x00006084 0x00406084 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3825 0x00006088 0x00406088 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3079 0x0000608c 0x0040608c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
4080 0x00006090 0x00406090 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
4627 0x00006094 0x00406094 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnFinalRelease
4424 0x00006098 0x00406098 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
3610 0x0000609c 0x0040609c NONE FUNC 0    MFC42.DLL    imp.CEdit::GetRuntimeClass
800  0x000060a0 0x004060a0 NONE FUNC 0    MFC42.DLL    imp.CString::~CString
656  0x000060a4 0x004060a4 NONE FUNC 0    MFC42.DLL    imp.CEdit::~CEdit
540  0x000060a8 0x004060a8 NONE FUNC 0    MFC42.DLL    imp.CString::CString
4275 0x000060ac 0x004060ac NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWnd::messageMap
4278 0x000060b0 0x004060b0 NONE FUNC 0    MFC42.DLL    imp.CString::Mid
6199 0x000060b4 0x004060b4 NONE FUNC 0    MFC42.DLL    imp.CWnd::SetWindowTextA
940  0x000060b8 0x004060b8 NONE FUNC 0    MFC42.DLL    imp.CString::operator+
2614 0x000060bc 0x004060bc NONE FUNC 0    MFC42.DLL    imp.CString::Empty
858  0x000060c0 0x004060c0 NONE FUNC 0    MFC42.DLL    imp.CString::operator
922  0x000060c4 0x004060c4 NONE FUNC 0    MFC42.DLL    imp.operator+
4129 0x000060c8 0x004060c8 NONE FUNC 0    MFC42.DLL    imp.CString::Left
5710 0x000060cc 0x004060cc NONE FUNC 0    MFC42.DLL    imp.CString::Right
5572 0x000060d0 0x004060d0 NONE FUNC 0    MFC42.DLL    imp.CString::ReleaseBuffer
2915 0x000060d4 0x004060d4 NONE FUNC 0    MFC42.DLL    imp.CString::GetBuffer
3874 0x000060d8 0x004060d8 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetWindowTextA
4407 0x000060dc 0x004060dc NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
825  0x000060e0 0x004060e0 NONE FUNC 0    MFC42.DLL    imp.operatordelete
3402 0x000060e4 0x004060e4 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetMessageMap
567  0x000060e8 0x004060e8 NONE FUNC 0    MFC42.DLL    imp.CWnd::CWnd
4673 0x000060ec 0x004060ec NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnHelp
4274 0x000060f0 0x004060f0 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
6375 0x000060f4 0x004060f4 NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4486 0x000060f8 0x004060f8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
2554 0x000060fc 0x004060fc NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
2512 0x00006100 0x00406100 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
5731 0x00006104 0x00406104 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
3922 0x00006108 0x00406108 NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
1089 0x0000610c 0x0040610c NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
5199 0x00006110 0x00406110 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
2396 0x00006114 0x00406114 NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
3346 0x00006118 0x00406118 NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
5300 0x0000611c 0x0040611c NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
5302 0x00006120 0x00406120 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
2725 0x00006124 0x00406124 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
4079 0x00006128 0x00406128 NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
4698 0x0000612c 0x0040612c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
5307 0x00006130 0x00406130 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
5289 0x00006134 0x00406134 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5714 0x00006138 0x00406138 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
4622 0x0000613c 0x0040613c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
3738 0x00006140 0x00406140 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
815  0x00006144 0x00406144 NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
561  0x00006148 0x00406148 NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
2514 0x0000614c 0x0040614c NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
2621 0x00006150 0x00406150 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
641  0x00006154 0x00406154 NONE FUNC 0    MFC42.DLL    imp.CDialog::~CDialog
5265 0x00006158 0x00406158 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
4376 0x0000615c 0x0040615c NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
4853 0x00006160 0x00406160 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4998 0x00006164 0x00406164 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
4710 0x00006168 0x00406168 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
6052 0x0000616c 0x0040616c NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
1775 0x00006170 0x00406170 NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
5280 0x00006174 0x00406174 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreTranslateMessage
4425 0x00006178 0x00406178 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCmdMsg
3597 0x0000617c 0x0040617c NONE FUNC 0    MFC42.DLL    imp.CDialog::GetRuntimeClass
324  0x00006180 0x00406180 NONE FUNC 0    MFC42.DLL    imp.CDialog::CDialog
4234 0x00006184 0x00406184 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCDialog::messageMap
2302 0x00006188 0x00406188 NONE FUNC 0    MFC42.DLL    imp.DDX_Control
4160 0x0000618c 0x0040618c NONE FUNC 0    MFC42.DLL    imp.CString::LoadStringA
755  0x00006190 0x00406190 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::~CPaintDC
470  0x00006194 0x00406194 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::CPaintDC
4224 0x00006198 0x00406198 NONE FUNC 0    MFC42.DLL    imp.CWnd::MessageBoxA
1168 0x0000619c 0x0040619c NONE FUNC 0    MFC42.DLL    imp.AfxGetModuleState
2863 0x000061a0 0x004061a0 NONE FUNC 0    MFC42.DLL    imp.CMenu::FromHandle
2379 0x000061a4 0x004061a4 NONE FUNC 0    MFC42.DLL    imp.CWnd::Default
1146 0x000061a8 0x004061a8 NONE FUNC 0    MFC42.DLL    imp.AfxFindResourceHandle
1776 0x000061ac 0x004061ac NONE FUNC 0    MFC42.DLL    imp.CWnd::CheckAutoCenter
4078 0x000061b0 0x004061b0 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
860  0x000061b4 0x004061b4 NONE FUNC 0    MFC42.DLL    imp.CString::operator
6055 0x000061b8 0x004061b8 NONE FUNC 0    MFC42.DLL    imp.CWnd::SetOccDialogInfo
1576 0x000061bc 0x004061bc NONE FUNC 0    MFC42.DLL    imp.AfxWinMain
1    0x000061c4 0x004061c4 NONE FUNC 0    MSVCRT.dll   imp.exit
2    0x000061c8 0x004061c8 NONE FUNC 0    MSVCRT.dll   imp._acmdln
3    0x000061cc 0x004061cc NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
4    0x000061d0 0x004061d0 NONE FUNC 0    MSVCRT.dll   imp._initterm
5    0x000061d4 0x004061d4 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
6    0x000061d8 0x004061d8 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
7    0x000061dc 0x004061dc NONE FUNC 0    MSVCRT.dll   imp.__p__commode
8    0x000061e0 0x004061e0 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
9    0x000061e4 0x004061e4 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
10   0x000061e8 0x004061e8 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
11   0x000061ec 0x004061ec NONE FUNC 0    MSVCRT.dll   imp._controlfp
12   0x000061f0 0x004061f0 NONE FUNC 0    MSVCRT.dll   imp._exit
13   0x000061f4 0x004061f4 NONE FUNC 0    MSVCRT.dll   imp._onexit
14   0x000061f8 0x004061f8 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
15   0x000061fc 0x004061fc NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
16   0x00006200 0x00406200 NONE FUNC 0    MSVCRT.dll   imp._setmbcp
17   0x00006204 0x00406204 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
1    0x00006000 0x00406000 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
2    0x00006004 0x00406004 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
3    0x00006008 0x00406008 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
1    0x0000620c 0x0040620c NONE FUNC 0    USER32.dll   imp.EnumWindowStationsW
2    0x00006210 0x00406210 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
3    0x00006214 0x00406214 NONE FUNC 0    USER32.dll   imp.DrawIcon
4    0x00006218 0x00406218 NONE FUNC 0    USER32.dll   imp.AppendMenuA
5    0x0000621c 0x0040621c NONE FUNC 0    USER32.dll   imp.GetSystemMenu
6    0x00006220 0x00406220 NONE FUNC 0    USER32.dll   imp.IsIconic
7    0x00006224 0x00406224 NONE FUNC 0    USER32.dll   imp.GetClientRect
8    0x00006228 0x00406228 NONE FUNC 0    USER32.dll   imp.LoadIconA
9    0x0000622c 0x0040622c NONE FUNC 0    USER32.dll   imp.EnableWindow
10   0x00006230 0x00406230 NONE FUNC 0    USER32.dll   imp.SendMessageA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00006c0c 0x00406c0c 9   10   .rdata  ascii   MFC42.DLL
1    0x00006c18 0x00406c18 17  18   .rdata  ascii   __CxxFrameHandler
2    0x00006c2a 0x00406c2a 10  11   .rdata  ascii   MSVCRT.dll
3    0x00006c38 0x00406c38 11  12   .rdata  ascii   __dllonexit
4    0x00006c46 0x00406c46 7   8    .rdata  ascii   _onexit
5    0x00006c50 0x00406c50 5   6    .rdata  ascii   _exit
6    0x00006c58 0x00406c58 11  12   .rdata  ascii   _XcptFilter
7    0x00006c66 0x00406c66 4   5    .rdata  ascii   exit
8    0x00006c6e 0x00406c6e 7   8    .rdata  ascii   _acmdln
9    0x00006c78 0x00406c78 13  14   .rdata  ascii   __getmainargs
10   0x00006c88 0x00406c88 9   10   .rdata  ascii   _initterm
11   0x00006c94 0x00406c94 16  17   .rdata  ascii   __setusermatherr
12   0x00006ca8 0x00406ca8 12  13   .rdata  ascii   _adjust_fdiv
13   0x00006cb8 0x00406cb8 12  13   .rdata  ascii   __p__commode
14   0x00006cc8 0x00406cc8 10  11   .rdata  ascii   __p__fmode
15   0x00006cd6 0x00406cd6 14  15   .rdata  ascii   __set_app_type
16   0x00006ce8 0x00406ce8 16  17   .rdata  ascii   _except_handler3
17   0x00006cfc 0x00406cfc 10  11   .rdata  ascii   _controlfp
18   0x00006d0a 0x00406d0a 14  15   .rdata  ascii   VirtualProtect
19   0x00006d1c 0x00406d1c 16  17   .rdata  ascii   GetModuleHandleA
20   0x00006d30 0x00406d30 15  16   .rdata  ascii   GetStartupInfoA
21   0x00006d40 0x00406d40 12  13   .rdata  ascii   KERNEL32.dll
22   0x00006d50 0x00406d50 12  13   .rdata  ascii   EnableWindow
23   0x00006d60 0x00406d60 12  13   .rdata  ascii   SendMessageA
24   0x00006d70 0x00406d70 19  20   .rdata  ascii   EnumWindowStationsW
25   0x00006d86 0x00406d86 16  17   .rdata  ascii   GetSystemMetrics
26   0x00006d9a 0x00406d9a 8   9    .rdata  ascii   DrawIcon
27   0x00006da6 0x00406da6 11  12   .rdata  ascii   AppendMenuA
28   0x00006db4 0x00406db4 13  14   .rdata  ascii   GetSystemMenu
29   0x00006dc4 0x00406dc4 8   9    .rdata  ascii   IsIconic
30   0x00006dd0 0x00406dd0 13  14   .rdata  ascii   GetClientRect
