Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xde00 0x00401000  0xe000 -r-x .text
1   0x0000e200  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00011000  0x1000 0x00412000  0x3000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059a0 paddr=0x00004da0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
266 0x00010b2e 0x0041192e 21  22   .rdata  ascii   DeleteCriticalSection
267 0x00010b46 0x00411946 15  16   .rdata  ascii   DuplicateHandle
268 0x00010b58 0x00411958 14  15   .rdata  ascii   GetLocaleInfoA
269 0x00010b6a 0x0041196a 14  15   .rdata  ascii   CreateProcessW
270 0x00010b7a 0x0041197a 12  13   .rdata  ascii   KERNEL32.dll
271 0x00010b8a 0x0041198a 18  19   .rdata  ascii   SetClipboardViewer
272 0x00010ba0 0x004119a0 16  17   .rdata  ascii   SetClipboardData
273 0x00010bb4 0x004119b4 13  14   .rdata  ascii   OpenClipboard
274 0x00010bc4 0x004119c4 16  17   .rdata  ascii   DispatchMessageA
275 0x00010bd8 0x004119d8 15  16   .rdata  ascii   CreateWindowExW
276 0x00010bea 0x004119ea 23  24   .rdata  ascii   RegisterRawInputDevices
277 0x00010c04 0x00411a04 14  15   .rdata  ascii   DefWindowProcA
278 0x00010c16 0x00411a16 14  15   .rdata  ascii   SetWindowLongW
279 0x00010c28 0x00411a28 20  21   .rdata  ascii   ChangeClipboardChain
280 0x00010c40 0x00411a40 14  15   .rdata  ascii   EmptyClipboard
281 0x00010c52 0x00411a52 16  17   .rdata  ascii   GetClipboardData
282 0x00010c66 0x00411a66 14  15   .rdata  ascii   GetWindowLongW
283 0x00010c78 0x00411a78 16  17   .rdata  ascii   RegisterClassExW
284 0x00010c8c 0x00411a8c 16  17   .rdata  ascii   TranslateMessage
285 0x00010ca0 0x00411aa0 9   10   .rdata  ascii   wsprintfW
286 0x00010cac 0x00411aac 12  13   .rdata  ascii   SendMessageA
287 0x00010cbc 0x00411abc 26  27   .rdata  ascii   IsClipboardFormatAvailable
288 0x00010cda 0x00411ada 14  15   .rdata  ascii   CloseClipboard
289 0x00010cec 0x00411aec 11  12   .rdata  ascii   GetMessageA
290 0x00010cfa 0x00411afa 9   10   .rdata  ascii   wsprintfA
291 0x00010d06 0x00411b06 10  11   .rdata  ascii   wvsprintfA
292 0x00010d12 0x00411b12 10  11   .rdata  ascii   USER32.dll
293 0x00010d20 0x00411b20 16  17   .rdata  ascii   RegQueryValueExW
294 0x00010d34 0x00411b34 13  14   .rdata  ascii   RegOpenKeyExW
295 0x00010d44 0x00411b44 11  12   .rdata  ascii   RegCloseKey
296 0x00010d52 0x00411b52 14  15   .rdata  ascii   RegSetValueExA
297 0x00010d64 0x00411b64 13  14   .rdata  ascii   RegOpenKeyExA
298 0x00010d74 0x00411b74 14  15   .rdata  ascii   RegSetValueExW
299 0x00010d86 0x00411b86 20  21   .rdata  ascii   CryptAcquireContextW
300 0x00010d9e 0x00411b9e 19  20   .rdata  ascii   CryptReleaseContext
301 0x00010db4 0x00411bb4 14  15   .rdata  ascii   CryptGenRandom
302 0x00010dc4 0x00411bc4 12  13   .rdata  ascii   ADVAPI32.dll
303 0x00010dd4 0x00411bd4 13  14   .rdata  ascii   ShellExecuteW
304 0x00010de2 0x00411be2 11  12   .rdata  ascii   SHELL32.dll
305 0x00010df0 0x00411bf0 16  17   .rdata  ascii   CoCreateInstance
306 0x00010e04 0x00411c04 12  13   .rdata  ascii   CoInitialize
307 0x00010e14 0x00411c14 14  15   .rdata  ascii   CoUninitialize
308 0x00010e26 0x00411c26 14  15   .rdata  ascii   CoInitializeEx
309 0x00010e36 0x00411c36 9   10   .rdata  ascii   ole32.dll
310 0x00010e40 0x00411c40 12  13   .rdata  ascii   OLEAUT32.dll
311 0x00010e50 0x00411c50 24  25   .rdata  ascii   WSAWaitForMultipleEvents
312 0x00010e6c 0x00411c6c 10  11   .rdata  ascii   WSASocketA
313 0x00010e7a 0x00411c7a 14  15   .rdata  ascii   WSACreateEvent
314 0x00010e8c 0x00411c8c 22  23   .rdata  ascii   WSAGetOverlappedResult
315 0x00010ea6 0x00411ca6 14  15   .rdata  ascii   WSAEventSelect
316 0x00010eb8 0x00411cb8 20  21   .rdata  ascii   WSAEnumNetworkEvents
317 0x00010ed0 0x00411cd0 7   8    .rdata  ascii   WSASend
318 0x00010eda 0x00411cda 7   8    .rdata  ascii   WSARecv
319 0x00010ee4 0x00411ce4 13  14   .rdata  ascii   WSACloseEvent
320 0x00010ef4 0x00411cf4 8   9    .rdata  ascii   SetEvent
321 0x00010f00 0x00411d00 22  23   .rdata  ascii   CreateIoCompletionPort
322 0x00010f1a 0x00411d1a 25  26   .rdata  ascii   GetQueuedCompletionStatus
323 0x00010f36 0x00411d36 26  27   .rdata  ascii   PostQueuedCompletionStatus
324 0x00010f54 0x00411d54 13  14   .rdata  ascii   GetSystemInfo
325 0x00010f64 0x00411d64 6   7    .rdata  ascii   memset
326 0x00010f6e 0x00411d6e 8   9    .rdata  ascii   _aullshr
327 0x00010f7a 0x00411d7a 7   8    .rdata  ascii   _allshl
328 0x00010f84 0x00411d84 6   7    .rdata  ascii   memcpy
329 0x00010f8e 0x00411d8e 7   8    .rdata  ascii   _chkstk
330 0x00010f98 0x00411d98 8   9    .rdata  ascii   _aulldiv
331 0x00010fa4 0x00411da4 9   10   .rdata  ascii   RtlUnwind
332 0x00010fb0 0x00411db0 20  21   .rdata  ascii   NtQueryVirtualMemory
0   0x0001103e 0x0041203e 5   6    .data   ascii   rk%`Y
1   0x0001104f 0x0041204f 4   5    .data   ascii   U7m?
2   0x0001109e 0x0041209e 5   7    .data   utf8    }ܻ>!_ blocks=Basic Latin,Syriac
3   0x000110b9 0x004120b9 4   5    .data   ascii   4;3\b
4   0x000110f2 0x004120f2 7   8    .data   ascii   wLI"Q/}
5   0x00011110 0x00412110 4   7    .data   utf8    'b鏘z blocks=Basic Latin,CJK Unified Ideographs
6   0x00011140 0x00412140 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
7   0x000113dc 0x004123dc 4   5    .data   ascii   );'{
8   0x000113e3 0x004123e3 4   6    .data   utf8    jYدd blocks=Basic Latin,Arabic
9   0x00011490 0x00412490 6   7    .data   ascii   .FKiY&
10  0x0001149a 0x0041249a 4   5    .data   ascii   L0PP
11  0x000114bb 0x004124bb 5   7    .data   utf8    +>ѕ.Y blocks=Basic Latin,Cyrillic
12  0x000114e5 0x004124e5 5   6    .data   ascii   H\f'M"
13  0x000115bb 0x004125bb 4   6    .data   utf8    :[-U
14  0x00011602 0x00412602 4   6    .data   utf8    \f0PҴ blocks=Basic Latin,Cyrillic
15  0x00011661 0x00412661 4   5    .data   ascii   ^`:*
16  0x0001169b 0x0041269b 4   5    .data   ascii   Q[cO
17  0x000116a5 0x004126a5 4   5    .data   ascii   \t3T_
18  0x000116e6 0x004126e6 7   8    .data   ascii   ?__H%P*
19  0x0001173c 0x0041273c 4   6    .data   utf8    ٬s\b* blocks=Arabic,Basic Latin
20  0x0001178f 0x0041278f 4   5    .data   ascii   "]vz
21  0x000117e0 0x004127e0 4   5    .data   ascii   Mhlr
22  0x00011898 0x00412898 8   10   .data   utf8    .)ҩN&kY* blocks=Basic Latin,Cyrillic
23  0x000118e4 0x004128e4 6   7    .data   ascii   N'eNRa
24  0x00011923 0x00412923 9   10   .data   ascii   \b'<+Z]vo,
25  0x0001194c 0x0041294c 4   6    .data   utf8    >фw* blocks=Basic Latin,Cyrillic
26  0x0001199a 0x0041299a 4   5    .data   ascii   .Pmz
27  0x000119b0 0x004129b0 5   6    .data   ascii   M*7&.
28  0x000119e2 0x004129e2 4   5    .data   ascii   \tXd_
29  0x00011a44 0x00412a44 5   7    .data   utf8    .FȸN' blocks=Basic Latin,Latin Extended-B
30  0x00011a87 0x00412a87 7   8    .data   ascii   V]Pk''9
31  0x00011b7a 0x00412b7a 4   5    .data   ascii   N>M,
32  0x00011bb8 0x00412bb8 16  17   .data   ascii   0123456789abcdef
33  0x00011bcc 0x00412bcc 22  23   .data   ascii   http://185.215.113.84/
34  0x00011be4 0x00412be4 6   7    .data   ascii   77fzeh
35  0x00011bec 0x00412bec 12  26   .data   utf16le wcvpsvcr.exe
36  0x00011c08 0x00412c08 32  66   .data   utf16le Microsoft Windows Update Service
37  0x00011c50 0x00412c50 20  21   .data   ascii   Oct 29 2021 00:06:39
38  0x00011c68 0x00412c68 10  11   .data   ascii   0123456789
39  0x00011c74 0x00412c74 16  17   .data   ascii   0123456789abcdef
40  0x00011cb0 0x00412cb0 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
41  0x00011f49 0x00412f49 15  16   .data   ascii   9 2021 00:06:38
arch     x86
baddr    0x400000
binsz    73728
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00019747
compiled Thu Oct 28 16:06:51 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x617aca9b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xde00
  SizeOfInitializedData : 0x5200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x59a0
  BaseOfCode : 0x1000
  BaseOfData : 0xf000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x15000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 137 Name: Utc1500_LTCG_C Version: 21022 Times: 39
  Product: 123 Name: Implib800 Version: 50727 Times: 21
  Product: 1 Name: Import0 Version: 0 Times: 181
  Product: 109 Name: Utc1400_C Version: 50727 Times: 4
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 257 Name: Implib1400 Version: 29304 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x10eac
  Size : 0x104
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xf000
  Size : 0x2f8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
shlwapi.dll
urlmon.dll
wininet.dll
ntdll.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000112b4 0x0000e37c SET_32 SHLWAPI.dll_StrStrW
0x000112be 0x0000e360 SET_32 SHLWAPI.dll_PathFileExistsW
0x000112d0 0x0000e364 SET_32 SHLWAPI.dll_StrCmpNW
0x000112dc 0x0000e368 SET_32 SHLWAPI.dll_PathMatchSpecW
0x000112ee 0x0000e36c SET_32 SHLWAPI.dll_PathFindFileNameW
0x00011302 0x0000e370 SET_32 SHLWAPI.dll_StrChrA
0x0001130c 0x0000e374 SET_32 SHLWAPI.dll_StrStrIA
0x00011318 0x0000e378 SET_32 SHLWAPI.dll_StrCmpNIA
0x00011330 0x0000e4f0 SET_32 urlmon.dll_URLDownloadToFileW
0x00011352 0x0000e3fc SET_32 WININET.dll_InternetConnectA
0x00011366 0x0000e400 SET_32 WININET.dll_InternetCrackUrlA
0x0001137a 0x0000e404 SET_32 WININET.dll_InternetReadFile
0x0001138e 0x0000e3dc SET_32 WININET.dll_HttpOpenRequestA
0x000113a2 0x0000e408 SET_32 WININET.dll_HttpAddRequestHeadersA
0x000113bc 0x0000e3f8 SET_32 WININET.dll_HttpSendRequestA
0x000113d0 0x0000e3f4 SET_32 WININET.dll_InternetOpenA
0x000113e0 0x0000e3f0 SET_32 WININET.dll_InternetCloseHandle
0x000113f6 0x0000e3ec SET_32 WININET.dll_InternetOpenW
0x00011406 0x0000e3e8 SET_32 WININET.dll_HttpQueryInfoA
0x00011418 0x0000e3e4 SET_32 WININET.dll_InternetOpenUrlA
0x0001142c 0x0000e3e0 SET_32 WININET.dll_InternetOpenUrlW
0x0001144c 0x0000e4c8 SET_32 ntdll.dll_isalpha
0x00011456 0x0000e4c4 SET_32 ntdll.dll_isdigit
0x00011460 0x0000e4c0 SET_32 ntdll.dll_memmove
0x0001146a 0x0000e4b8 SET_32 ntdll.dll_NtQuerySystemTime
0x0001147e 0x0000e4b4 SET_32 ntdll.dll_RtlTimeToSecondsSince1980
0x0001149a 0x0000e4b0 SET_32 ntdll.dll_mbstowcs
0x000114b0 0x0000e498 SET_32 msvcrt.dll__vscprintf
0x000114be 0x0000e490 SET_32 msvcrt.dll_rand
0x000114c6 0x0000e494 SET_32 msvcrt.dll_srand
0x000114da 0x0000e2d4 SET_32 KERNEL32.dll_lstrlenA
0x000114e6 0x0000e2d8 SET_32 KERNEL32.dll_GlobalLock
0x000114f4 0x0000e2dc SET_32 KERNEL32.dll_GetModuleHandleW
0x00011508 0x0000e2e0 SET_32 KERNEL32.dll_GetTickCount
0x00011518 0x0000e2e4 SET_32 KERNEL32.dll_GlobalAlloc
0x00011526 0x0000e2e8 SET_32 KERNEL32.dll_Sleep
0x0001152e 0x0000e2ec SET_32 KERNEL32.dll_lstrcpynW
0x0001153a 0x0000e2f0 SET_32 KERNEL32.dll_ExitThread
0x00011548 0x0000e2f4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001155e 0x0000e2f8 SET_32 KERNEL32.dll_lstrlenW
0x0001156a 0x0000e2fc SET_32 KERNEL32.dll_GlobalUnlock
0x0001157a 0x0000e300 SET_32 KERNEL32.dll_GetFileSize
0x00011588 0x0000e304 SET_32 KERNEL32.dll_MapViewOfFile
0x00011598 0x0000e308 SET_32 KERNEL32.dll_UnmapViewOfFile
0x000115aa 0x0000e30c SET_32 KERNEL32.dll_WriteFile
0x000115b6 0x0000e310 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000115d2 0x0000e314 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000115ea 0x0000e318 SET_32 KERNEL32.dll_CreateFileW
0x000115f8 0x0000e31c SET_32 KERNEL32.dll_FlushFileBuffers
0x0001160c 0x0000e320 SET_32 KERNEL32.dll_EnterCriticalSection
0x00011624 0x0000e324 SET_32 KERNEL32.dll_CreateFileMappingW
0x0001163a 0x0000e328 SET_32 KERNEL32.dll_CloseHandle
0x00011648 0x0000e32c SET_32 KERNEL32.dll_FindFirstFileW
0x0001165a 0x0000e330 SET_32 KERNEL32.dll_GetDriveTypeW
0x0001166a 0x0000e334 SET_32 KERNEL32.dll_MoveFileExW
0x00011678 0x0000e338 SET_32 KERNEL32.dll_CreateDirectoryW
0x0001168c 0x0000e33c SET_32 KERNEL32.dll_GetLogicalDrives
0x000116a0 0x0000e340 SET_32 KERNEL32.dll_CopyFileW
0x000116ac 0x0000e344 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000116c2 0x0000e2d0 SET_32 KERNEL32.dll_lstrcmpW
0x000116ce 0x0000e2cc SET_32 KERNEL32.dll_FindClose
0x000116da 0x0000e2c8 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000116ee 0x0000e2c4 SET_32 KERNEL32.dll_QueryDosDeviceW
0x00011700 0x0000e2c0 SET_32 KERNEL32.dll_lstrcmpiW
0x0001170c 0x0000e2bc SET_32 KERNEL32.dll_FindNextFileW
0x0001171c 0x0000e2b8 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00011732 0x0000e2b4 SET_32 KERNEL32.dll_DeleteFileW
0x00011740 0x0000e2b0 SET_32 KERNEL32.dll_lstrcpyW
0x0001174c 0x0000e2a0 SET_32 KERNEL32.dll_SetFileAttributesW
0x00011762 0x0000e29c SET_32 KERNEL32.dll_GetVolumeInformationW
0x0001177a 0x0000e298 SET_32 KERNEL32.dll_ExitProcess
0x00011788 0x0000e228 SET_32 KERNEL32.dll_CreateEventA
0x00011798 0x0000e294 SET_32 KERNEL32.dll_GetLastError
0x000117a8 0x0000e290 SET_32 KERNEL32.dll_CreateMutexA
0x000117b8 0x0000e28c SET_32 KERNEL32.dll_CreateThread
0x000117c8 0x0000e288 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000117e4 0x0000e284 SET_32 KERNEL32.dll_HeapReAlloc
0x000117f2 0x0000e280 SET_32 KERNEL32.dll_HeapAlloc
0x000117fe 0x0000e27c SET_32 KERNEL32.dll_HeapFree
0x0001180a 0x0000e278 SET_32 KERNEL32.dll_HeapCreate
0x00011818 0x0000e274 SET_32 KERNEL32.dll_HeapValidate
0x00011828 0x0000e270 SET_32 KERNEL32.dll_GetProcessHeaps
0x0001183a 0x0000e264 SET_32 KERNEL32.dll_HeapSetInformation
0x00011850 0x0000e260 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00011866 0x0000e25c SET_32 KERNEL32.dll_InterlockedDecrement
0x0001187e 0x0000e258 SET_32 KERNEL32.dll_WaitForSingleObject
0x00011894 0x0000e254 SET_32 KERNEL32.dll_InterlockedExchange
0x000118aa 0x0000e250 SET_32 KERNEL32.dll_InterlockedIncrement
0x000118c2 0x0000e24c SET_32 KERNEL32.dll_InterlockedExchangeAdd
0x000118dc 0x0000e248 SET_32 KERNEL32.dll_GetCurrentProcess
0x000118f0 0x0000e244 SET_32 KERNEL32.dll_GetCurrentThread
0x00011904 0x0000e240 SET_32 KERNEL32.dll_SetThreadPriority
0x00011918 0x0000e23c SET_32 KERNEL32.dll_GetThreadPriority
0x0001192c 0x0000e238 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00011944 0x0000e234 SET_32 KERNEL32.dll_DuplicateHandle
0x00011956 0x0000e230 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00011968 0x0000e22c SET_32 KERNEL32.dll_CreateProcessW
0x00011988 0x0000e3d4 SET_32 USER32.dll_SetClipboardViewer
0x0001199e 0x0000e3d0 SET_32 USER32.dll_SetClipboardData
0x000119b2 0x0000e3cc SET_32 USER32.dll_OpenClipboard
0x000119c2 0x0000e3c8 SET_32 USER32.dll_DispatchMessageA
0x000119d6 0x0000e3c4 SET_32 USER32.dll_CreateWindowExW
0x000119e8 0x0000e3a4 SET_32 USER32.dll_RegisterRawInputDevices
0x00011a02 0x0000e3a0 SET_32 USER32.dll_DefWindowProcA
0x00011a14 0x0000e39c SET_32 USER32.dll_SetWindowLongW
0x00011a26 0x0000e398 SET_32 USER32.dll_ChangeClipboardChain
0x00011a3e 0x0000e394 SET_32 USER32.dll_EmptyClipboard
0x00011a50 0x0000e390 SET_32 USER32.dll_GetClipboardData
0x00011a64 0x0000e3c0 SET_32 USER32.dll_GetWindowLongW
0x00011a76 0x0000e388 SET_32 USER32.dll_RegisterClassExW
0x00011a8a 0x0000e384 SET_32 USER32.dll_TranslateMessage
0x00011a9e 0x0000e38c SET_32 USER32.dll_wsprintfW
0x00011aaa 0x0000e3a8 SET_32 USER32.dll_SendMessageA
0x00011aba 0x0000e3ac SET_32 USER32.dll_IsClipboardFormatAvailable
0x00011ad8 0x0000e3b0 SET_32 USER32.dll_CloseClipboard
0x00011aea 0x0000e3b4 SET_32 USER32.dll_GetMessageA
0x00011af8 0x0000e3b8 SET_32 USER32.dll_wsprintfA
0x00011b04 0x0000e3bc SET_32 USER32.dll_wvsprintfA
0x00011b1e 0x0000e210 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00011b32 0x0000e220 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00011b42 0x0000e21c SET_32 ADVAPI32.dll_RegCloseKey
0x00011b50 0x0000e218 SET_32 ADVAPI32.dll_RegSetValueExA
0x00011b62 0x0000e214 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00011b72 0x0000e200 SET_32 ADVAPI32.dll_RegSetValueExW
0x00011b84 0x0000e20c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00011b9c 0x0000e208 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00011bb2 0x0000e204 SET_32 ADVAPI32.dll_CryptGenRandom
0x00011bd2 0x0000e358 SET_32 SHELL32.dll_ShellExecuteW
0x00011bee 0x0000e4e0 SET_32 ole32.dll_CoCreateInstance
0x00011c02 0x0000e4e4 SET_32 ole32.dll_CoInitialize
0x00011c12 0x0000e4e8 SET_32 ole32.dll_CoUninitialize
0x00011c24 0x0000e4dc SET_32 ole32.dll_CoInitializeEx
0x00011c4e 0x0000e474 SET_32 WS2_32.dll_WSAWaitForMultipleEvents
0x00011c6a 0x0000e488 SET_32 WS2_32.dll_WSASocketA
0x00011c78 0x0000e484 SET_32 WS2_32.dll_WSACreateEvent
0x00011c8a 0x0000e480 SET_32 WS2_32.dll_WSAGetOverlappedResult
0x00011ca4 0x0000e46c SET_32 WS2_32.dll_WSAEventSelect
0x00011cb6 0x0000e468 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x00011cce 0x0000e438 SET_32 WS2_32.dll_WSASend
0x00011cd8 0x0000e434 SET_32 WS2_32.dll_WSARecv
0x00011ce2 0x0000e430 SET_32 WS2_32.dll_WSACloseEvent
0x00011cf2 0x0000e2ac SET_32 KERNEL32.dll_SetEvent
0x00011cfe 0x0000e2a8 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00011d18 0x0000e2a4 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00011d34 0x0000e26c SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x00011d52 0x0000e268 SET_32 KERNEL32.dll_GetSystemInfo
0x00011d62 0x0000e4d4 SET_32 ntdll.dll_memset
0x00011d6c 0x0000e4d0 SET_32 ntdll.dll__aullshr
0x00011d78 0x0000e4cc SET_32 ntdll.dll__allshl
0x00011d82 0x0000e4a0 SET_32 ntdll.dll_memcpy
0x00011d8c 0x0000e4a4 SET_32 ntdll.dll__chkstk
0x00011d96 0x0000e4a8 SET_32 ntdll.dll__aulldiv
0x00011da2 0x0000e4ac SET_32 ntdll.dll_RtlUnwind
0x00011dae 0x0000e4bc SET_32 ntdll.dll_NtQueryVirtualMemory
0x80000001 0x0000e47c SET_32 WS2_32.dll_accept
0x80000002 0x0000e41c SET_32 WS2_32.dll_bind
0x80000002 0x0000e34c SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x0000e460 SET_32 WS2_32.dll_closesocket
0x80000004 0x0000e444 SET_32 WS2_32.dll_connect
0x80000005 0x0000e478 SET_32 WS2_32.dll_getpeername
0x80000006 0x0000e454 SET_32 WS2_32.dll_getsockname
0x80000006 0x0000e350 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0000e450 SET_32 WS2_32.dll_htons
0x8000000a 0x0000e42c SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x0000e44c SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0000e448 SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x0000e470 SET_32 WS2_32.dll_listen
0x80000010 0x0000e428 SET_32 WS2_32.dll_recv
0x80000011 0x0000e410 SET_32 WS2_32.dll_recvfrom
0x80000013 0x0000e424 SET_32 WS2_32.dll_send
0x80000014 0x0000e418 SET_32 WS2_32.dll_sendto
0x80000015 0x0000e414 SET_32 WS2_32.dll_setsockopt
0x80000016 0x0000e458 SET_32 WS2_32.dll_shutdown
0x80000017 0x0000e45c SET_32 WS2_32.dll_socket
0x80000034 0x0000e464 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x0000e440 SET_32 WS2_32.dll_gethostname
0x8000006f 0x0000e43c SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x0000e420 SET_32 WS2_32.dll_WSAStartup


178 relocations
73728
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


