Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x00401000  0x29000 -r-x .text
1   0x00028c00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002de00   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f400  0x49c00 0x00452000  0x4a000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d62b paddr=0x0001ca2b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fb3e paddr=0x0000ef3e
[Imports]
nth vaddr      bind type lib          name
118 0x00028e3c 0x0042a23c NONE FUNC 0    KERNEL32.dll imp.SetLastError
119 0x00028e40 0x0042a240 NONE FUNC 0    KERNEL32.dll imp.GetLastError
120 0x00028e44 0x0042a244 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
121 0x00028e48 0x0042a248 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
122 0x00028e4c 0x0042a24c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
123 0x00028e50 0x0042a250 NONE FUNC 0    KERNEL32.dll imp.RaiseException
124 0x00028e54 0x0042a254 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
125 0x00028e58 0x0042a258 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
126 0x00028e5c 0x0042a25c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
127 0x00028e60 0x0042a260 NONE FUNC 0    KERNEL32.dll imp.HeapFree
128 0x00028e64 0x0042a264 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
1   0x00028ea0 0x0042a2a0 NONE FUNC 0    USER32.dll   imp.EnableWindow
2   0x00028ea4 0x0042a2a4 NONE FUNC 0    USER32.dll   imp.GetDlgItem
3   0x00028ea8 0x0042a2a8 NONE FUNC 0    USER32.dll   imp.ShowWindow
4   0x00028eac 0x0042a2ac NONE FUNC 0    USER32.dll   imp.SetWindowLongW
5   0x00028eb0 0x0042a2b0 NONE FUNC 0    USER32.dll   imp.GetDC
6   0x00028eb4 0x0042a2b4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
7   0x00028eb8 0x0042a2b8 NONE FUNC 0    USER32.dll   imp.FindWindowExW
8   0x00028ebc 0x0042a2bc NONE FUNC 0    USER32.dll   imp.GetParent
9   0x00028ec0 0x0042a2c0 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
10  0x00028ec4 0x0042a2c4 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
11  0x00028ec8 0x0042a2c8 NONE FUNC 0    USER32.dll   imp.UpdateWindow
12  0x00028ecc 0x0042a2cc NONE FUNC 0    USER32.dll   imp.LoadCursorW
13  0x00028ed0 0x0042a2d0 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
14  0x00028ed4 0x0042a2d4 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
15  0x00028ed8 0x0042a2d8 NONE FUNC 0    USER32.dll   imp.DestroyWindow
16  0x00028edc 0x0042a2dc NONE FUNC 0    USER32.dll   imp.CopyRect
17  0x00028ee0 0x0042a2e0 NONE FUNC 0    USER32.dll   imp.IsWindow
18  0x00028ee4 0x0042a2e4 NONE FUNC 0    USER32.dll   imp.LoadIconW
19  0x00028ee8 0x0042a2e8 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
20  0x00028eec 0x0042a2ec NONE FUNC 0    USER32.dll   imp.PostMessageW
21  0x00028ef0 0x0042a2f0 NONE FUNC 0    USER32.dll   imp.GetSysColor
22  0x00028ef4 0x0042a2f4 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
23  0x00028ef8 0x0042a2f8 NONE FUNC 0    USER32.dll   imp.MessageBoxW
24  0x00028efc 0x0042a2fc NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
25  0x00028f00 0x0042a300 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
26  0x00028f04 0x0042a304 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
27  0x00028f08 0x0042a308 NONE FUNC 0    USER32.dll   imp.DestroyIcon
28  0x00028f0c 0x0042a30c NONE FUNC 0    USER32.dll   imp.SetFocus
29  0x00028f10 0x0042a310 NONE FUNC 0    USER32.dll   imp.GetClassNameW
30  0x00028f14 0x0042a314 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
31  0x00028f18 0x0042a318 NONE FUNC 0    USER32.dll   imp.EndDialog
32  0x00028f1c 0x0042a31c NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
33  0x00028f20 0x0042a320 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
34  0x00028f24 0x0042a324 NONE FUNC 0    USER32.dll   imp.wvsprintfW
35  0x00028f28 0x0042a328 NONE FUNC 0    USER32.dll   imp.SendMessageW
36  0x00028f2c 0x0042a32c NONE FUNC 0    USER32.dll   imp.PeekMessageW
37  0x00028f30 0x0042a330 NONE FUNC 0    USER32.dll   imp.GetMessageW
38  0x00028f34 0x0042a334 NONE FUNC 0    USER32.dll   imp.TranslateMessage
39  0x00028f38 0x0042a338 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
40  0x00028f3c 0x0042a33c NONE FUNC 0    USER32.dll   imp.LoadStringW
41  0x00028f40 0x0042a340 NONE FUNC 0    USER32.dll   imp.GetWindowRect
42  0x00028f44 0x0042a344 NONE FUNC 0    USER32.dll   imp.GetClientRect
43  0x00028f48 0x0042a348 NONE FUNC 0    USER32.dll   imp.SetWindowPos
44  0x00028f4c 0x0042a34c NONE FUNC 0    USER32.dll   imp.GetWindowTextW
45  0x00028f50 0x0042a350 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
46  0x00028f54 0x0042a354 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
47  0x00028f58 0x0042a358 NONE FUNC 0    USER32.dll   imp.GetWindow
48  0x00028f5c 0x0042a35c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
49  0x00028f60 0x0042a360 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
1   0x00028c40 0x0042a040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00028c44 0x0042a044 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x00028c48 0x0042a048 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
4   0x00028c4c 0x0042a04c NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x00028c50 0x0042a050 NONE FUNC 0    GDI32.dll    imp.StretchBlt
6   0x00028c54 0x0042a054 NONE FUNC 0    GDI32.dll    imp.DeleteDC
7   0x00028c58 0x0042a058 NONE FUNC 0    GDI32.dll    imp.GetObjectW
8   0x00028c5c 0x0042a05c NONE FUNC 0    GDI32.dll    imp.DeleteObject
9   0x00028c60 0x0042a060 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
1   0x00028c30 0x0042a030 NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x00028c34 0x0042a034 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x00028c38 0x0042a038 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x00028c00 0x0042a000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
2   0x00028c04 0x0042a004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
3   0x00028c08 0x0042a008 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
4   0x00028c0c 0x0042a00c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
5   0x00028c10 0x0042a010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00028c14 0x0042a014 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
7   0x00028c18 0x0042a018 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
8   0x00028c1c 0x0042a01c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
9   0x00028c20 0x0042a020 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x00028e74 0x0042a274 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
2   0x00028e78 0x0042a278 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
3   0x00028e7c 0x0042a27c NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
4   0x00028e80 0x0042a280 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
5   0x00028e84 0x0042a284 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
6   0x00028e88 0x0042a288 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
7   0x00028e8c 0x0042a28c NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x00028e90 0x0042a290 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x00028f68 0x0042a368 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x00028f6c 0x0042a36c NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00028f70 0x0042a370 NONE FUNC 0    ole32.dll    imp.OleInitialize
4   0x00028f74 0x0042a374 NONE FUNC 0    ole32.dll    imp.OleUninitialize
5   0x00028f78 0x0042a378 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
8   0x00028e6c 0x0042a26c NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00029010 0x0042a410 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1   0x0002907a 0x0042a47a 4    10   .rdata  utf16le @CMT
2   0x000290bf 0x0042a4bf 7    8    .rdata  ascii   \a\b\t\n\v\f\r
3   0x00029126 0x0042a526 5    6    .rdata  ascii   \b\v\r\v\a
4   0x00029160 0x0042a560 18   38   .rdata  utf16le SeRestorePrivilege
5   0x00029188 0x0042a588 19   40   .rdata  utf16le SeSecurityPrivilege
6   0x000291b0 0x0042a5b0 4    10   .rdata  utf16le UNC\
7   0x000291bc 0x0042a5bc 4    10   .rdata  utf16le \??\
8   0x000291c8 0x0042a5c8 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
9   0x00029224 0x0042a624 6    14   .rdata  utf16le rtmp%d
10  0x00029254 0x0042a654 14   15   .rdata  ascii   bad allocation
11  0x0002926c 0x0042a66c 6    14   .rdata  utf16le __rar_
12  0x00029284 0x0042a684 4    10   .rdata  utf16le <>|"
13  0x000292b0 0x0042a6b0 4    10   .rdata  utf16le .rar
14  0x000292bc 0x0042a6bc 4    10   .rdata  utf16le %c:\
15  0x000292d0 0x0042a6d0 4    10   .rdata  utf16le \\?\
16  0x000292e4 0x0042a6e4 12   26   .rdata  utf16le *messages***
17  0x00029300 0x0042a700 12   13   .rdata  ascii   *messages***
18  0x00029310 0x0042a710 4    10   .rdata  utf16le %08x
19  0x00029338 0x0042a738 20   21   .rdata  ascii   CryptUnprotectMemory
20  0x00029350 0x0042a750 18   19   .rdata  ascii   CryptProtectMemory
21  0x00029364 0x0042a764 11   24   .rdata  utf16le Crypt32.dll
22  0x0002937c 0x0042a77c 27   56   .rdata  utf16le CryptUnprotectMemory failed
23  0x000293b4 0x0042a7b4 25   52   .rdata  utf16le CryptProtectMemory failed
24  0x000293e8 0x0042a7e8 6    14   .rdata  utf16le RarSFX
25  0x00029400 0x0042a800 9    20   .rdata  utf16le RENAMEDLG
26  0x00029414 0x0042a814 12   26   .rdata  utf16le GETPASSWORD1
27  0x00029438 0x0042a838 10   22   .rdata  utf16le ASKNEXTVOL
28  0x00029450 0x0042a850 19   40   .rdata  utf16le Software\WinRAR SFX
29  0x00029478 0x0042a878 6    14   .rdata  utf16le STATIC
30  0x00029488 0x0042a888 5    12   .rdata  utf16le %s %s
31  0x00029494 0x0042a894 8    18   .rdata  utf16le %s %s %s
32  0x000294a8 0x0042a8a8 14   30   .rdata  utf16le REPLACEFILEDLG
33  0x000294d8 0x0042a8d8 7    16   .rdata  utf16le Install
34  0x000294e8 0x0042a8e8 4    10   .rdata  utf16le .inf
35  0x000294f4 0x0042a8f4 4    10   .rdata  utf16le .lnk
36  0x00029500 0x0042a900 6    14   .rdata  utf16le %s%s%d
37  0x00029518 0x0042a918 15   32   .rdata  utf16le ProgramFilesDir
38  0x00029538 0x0042a938 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
39  0x0002958c 0x0042a98c 4    10   .rdata  utf16le <br>
40  0x00029598 0x0042a998 9    20   .rdata  utf16le %s.%d.tmp
41  0x000295ac 0x0042a9ac 6    14   .rdata  utf16le Delete
42  0x000295bc 0x0042a9bc 4    10   .rdata  utf16le Text
43  0x000295c8 0x0042a9c8 5    12   .rdata  utf16le Title
44  0x000295d4 0x0042a9d4 4    10   .rdata  utf16le Path
45  0x000295e0 0x0042a9e0 6    14   .rdata  utf16le Silent
46  0x000295f0 0x0042a9f0 9    20   .rdata  utf16le Overwrite
47  0x00029604 0x0042aa04 5    12   .rdata  utf16le Setup
48  0x00029610 0x0042aa10 8    18   .rdata  utf16le TempMode
49  0x00029624 0x0042aa24 7    16   .rdata  utf16le License
50  0x00029634 0x0042aa34 8    18   .rdata  utf16le Presetup
51  0x00029648 0x0042aa48 8    18   .rdata  utf16le Shortcut
52  0x0002965c 0x0042aa5c 8    18   .rdata  utf16le SavePath
53  0x00029670 0x0042aa70 6    14   .rdata  utf16le Update
54  0x00029680 0x0042aa80 9    20   .rdata  utf16le SetupCode
55  0x00029694 0x0042aa94 10   22   .rdata  utf16le LICENSEDLG
56  0x000296b4 0x0042aab4 5    12   .rdata  utf16le s"\n%s
57  0x000296c0 0x0042aac0 5    12   .rdata  utf16le runas
58  0x000296cc 0x0042aacc 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
59  0x00029700 0x0042ab00 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
60  0x0002973c 0x0042ab3c 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
61  0x00029778 0x0042ab78 8    18   .rdata  utf16le STARTDLG
62  0x0002978c 0x0042ab8c 7    16   .rdata  utf16le sfxname
63  0x0002979c 0x0042ab9c 6    14   .rdata  utf16le sfxcmd
64  0x000297dd 0x0042abdd 5    6    .rdata  ascii   }\fUt]
65  0x000297fc 0x0042abfc 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
66  0x0002980f 0x0042ac0f 4    5    .rdata  ascii   vRQ>
67  0x00029833 0x0042ac33 5    6    .rdata  ascii   '8!\e.
68  0x0002983d 0x0042ac3d 7    8    .rdata  ascii   \r8STs\ne
69  0x00029845 0x0042ac45 4    5    .rdata  ascii   \njv.
70  0x0002985a 0x0042ac5a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
71  0x00029878 0x0042ac78 4    5    .rdata  ascii   LwH'
72  0x00029887 0x0042ac87 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
73  0x0002988d 0x0042ac8d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
74  0x000298b0 0x0042acb0 16   17   .rdata  ascii   SetDllDirectoryW
75  0x000298c4 0x0042acc4 8    18   .rdata  utf16le kernel32
76  0x000298d8 0x0042acd8 19   40   .rdata  utf16le CreateThread failed
77  0x00029900 0x0042ad00 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
78  0x00029968 0x0042ad68 35   72   .rdata  utf16le \nThread pool initialization failed.
79  0x000299d7 0x0042add7 5    6    .rdata  ascii   Z2fQ`
80  0x00029a92 0x0042ae92 7    16   .rdata  utf16le A&nbsp;
81  0x00029aa4 0x0042aea4 4    10   .rdata  utf16le \r\n\r\n
82  0x00029ab0 0x0042aeb0 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
83  0x00029b20 0x0042af20 7    16   .rdata  utf16le </html>
84  0x00029b30 0x0042af30 14   30   .rdata  utf16le utf-8"></head>
85  0x00029b50 0x0042af50 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
86  0x00029bd8 0x0042afd8 6    14   .rdata  utf16le <html>
87  0x00029be8 0x0042afe8 8    18   .rdata  utf16le </style>
88  0x00029bfc 0x0042affc 7    16   .rdata  utf16le <style>
89  0x00029c0c 0x0042b00c 4    10   .rdata  utf16le </p>
90  0x00029c18 0x0042b018 11   24   .rdata  utf16le about:blank
91  0x00029c30 0x0042b030 14   30   .rdata  utf16le Shell.Explorer
92  0x00029c50 0x0042b050 16   34   .rdata  utf16le RarHtmlClassName
93  0x00029c74 0x0042b074 4    10   .rdata  utf16le EDIT
94  0x00029c89 0x0042b089 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
95  0x00029c90 0x0042b090 12   26   .rdata  utf16le riched20.dll
96  0x00029cac 0x0042b0ac 12   26   .rdata  utf16le riched32.dll
97  0x00029df8 0x0042b1f8 17   18   .rdata  ascii   Unknown exception
98  0x00029e28 0x0042b228 13   14   .rdata  ascii   bad exception
99  0x00029e38 0x0042b238 13   14   .rdata  ascii   EncodePointer
100 0x00029e48 0x0042b248 12   26   .rdata  utf16le KERNEL32.DLL
101 0x00029e64 0x0042b264 13   14   .rdata  ascii   DecodePointer
102 0x00029e74 0x0042b274 7    8    .rdata  ascii   FlsFree
103 0x00029e7c 0x0042b27c 11   12   .rdata  ascii   FlsSetValue
104 0x00029e88 0x0042b288 11   12   .rdata  ascii   FlsGetValue
105 0x00029e94 0x0042b294 8    9    .rdata  ascii   FlsAlloc
106 0x00029ea0 0x0042b2a0 14   15   .rdata  ascii   CorExitProcess
107 0x00029eb0 0x0042b2b0 11   24   .rdata  utf16le mscoree.dll
108 0x00029ed0 0x0042b2d0 5    12   .rdata  utf16le UTF-8
109 0x00029edc 0x0042b2dc 8    18   .rdata  utf16le UTF-16LE
110 0x00029ef0 0x0042b2f0 7    16   .rdata  utf16le UNICODE
111 0x00029f00 0x0042b300 14   15   .rdata  ascii   runtime error 
112 0x00029f14 0x0042b314 13   14   .rdata  ascii   TLOSS error\r\n
113 0x00029f24 0x0042b324 12   13   .rdata  ascii   SING error\r\n
114 0x00029f34 0x0042b334 14   15   .rdata  ascii   DOMAIN error\r\n
115 0x00029f48 0x0042b348 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
116 0x00029fe8 0x0042b3e8 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
117 0x0002a0e0 0x0042b4e0 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
118 0x0002a118 0x0042b518 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
119 0x0002a17c 0x0042b57c 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
120 0x0002a19c 0x0042b59c 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
121 0x0002a1c4 0x0042b5c4 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
122 0x0002a1fc 0x0042b5fc 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
123 0x0002a234 0x0042b634 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
124 0x0002a25c 0x0042b65c 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
125 0x0002a294 0x0042b694 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
126 0x0002a2c0 0x0042b6c0 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
127 0x0002a2e4 0x0042b6e4 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
128 0x0002a314 0x0042b714 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
129 0x0002a340 0x0042b740 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
130 0x0002a3d8 0x0042b7d8 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
131 0x0002a404 0x0042b804 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
132 0x0002a430 0x0042b830 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
133 0x0002a460 0x0042b860 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
134 0x0002a490 0x0042b890 22   23   .rdata  ascii   <program name unknown>
135 0x0002a4a8 0x0042b8a8 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
136 0x0002a4ce 0x0042b8ce 7    8    .rdata  ascii   \a\b\t\n\v\f\r
137 0x0002a4e7 0x0042b8e7 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
138 0x0002a550 0x0042b950 5    6    .rdata  ascii   e+000
139 0x0002a566 0x0042b966 27   28   .rdata  ascii   GAIsProcessorFeaturePresent
140 0x0002a584 0x0042b984 8    9    .rdata  ascii   KERNEL32
141 0x0002a60e 0x0042ba0e 7    16   .rdata  utf16le E(null)
142 0x0002a620 0x0042ba20 6    7    .rdata  ascii   (null)
143 0x0002a649 0x0042ba49 7    8    .rdata  ascii   ( 8PX\a\b
144 0x0002a651 0x0042ba51 6    7    .rdata  ascii   700WP\a
145 0x0002a660 0x0042ba60 7    8    .rdata  ascii   \b`h````
146 0x0002a669 0x0042ba69 9    10   .rdata  ascii   xpxxxx\b\a\b
147 0x0002a6ad 0x0042baad 5    6    .rdata  ascii   ('8PW
148 0x0002a6b6 0x0042bab6 5    6    .rdata  ascii   700PP
149 0x0002a6c8 0x0042bac8 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
150 0x0002a6e4 0x0042bae4 25   26   .rdata  ascii    Complete Object Locator'
151 0x0002a700 0x0042bb00 28   29   .rdata  ascii    Class Hierarchy Descriptor'
152 0x0002a720 0x0042bb20 18   19   .rdata  ascii    Base Class Array'
153 0x0002a734 0x0042bb34 27   28   .rdata  ascii    Base Class Descriptor at (
154 0x0002a750 0x0042bb50 17   18   .rdata  ascii    Type Descriptor'
155 0x0002a764 0x0042bb64 27   28   .rdata  ascii   `local static thread guard'
156 0x0002a780 0x0042bb80 42   43   .rdata  ascii   `managed vector copy constructor iterator'
157 0x0002a7ac 0x0042bbac 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
158 0x0002a7d8 0x0042bbd8 34   35   .rdata  ascii   `vector copy constructor iterator'
159 0x0002a7fc 0x0042bbfc 32   33   .rdata  ascii   `dynamic atexit destructor for '
160 0x0002a820 0x0042bc20 26   27   .rdata  ascii   `dynamic initializer for '
161 0x0002a83c 0x0042bc3c 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
162 0x0002a868 0x0042bc68 37   38   .rdata  ascii   `eh vector copy constructor iterator'
163 0x0002a890 0x0042bc90 36   37   .rdata  ascii   `managed vector destructor iterator'
164 0x0002a8b8 0x0042bcb8 37   38   .rdata  ascii   `managed vector constructor iterator'
165 0x0002a8e0 0x0042bce0 28   29   .rdata  ascii   `placement delete[] closure'
166 0x0002a900 0x0042bd00 26   27   .rdata  ascii   `placement delete closure'
167 0x0002a91c 0x0042bd1c 14   15   .rdata  ascii   `omni callsig'
168 0x0002a92c 0x0042bd2c 9    10   .rdata  ascii    delete[]
169 0x0002a938 0x0042bd38 6    7    .rdata  ascii    new[]
170 0x0002a940 0x0042bd40 35   36   .rdata  ascii   `local vftable constructor closure'
171 0x0002a964 0x0042bd64 15   16   .rdata  ascii   `local vftable'
172 0x0002a974 0x0042bd74 5    6    .rdata  ascii   `RTTI
173 0x0002a980 0x0042bd80 15   16   .rdata  ascii   `udt returning'
174 0x0002a990 0x0042bd90 26   27   .rdata  ascii   `copy constructor closure'
175 0x0002a9ac 0x0042bdac 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
176 0x0002a9d4 0x0042bdd4 31   32   .rdata  ascii   `eh vector destructor iterator'
177 0x0002a9f4 0x0042bdf4 32   33   .rdata  ascii   `eh vector constructor iterator'
178 0x0002aa18 0x0042be18 26   27   .rdata  ascii   `virtual displacement map'
179 0x0002aa34 0x0042be34 35   36   .rdata  ascii   `vector vbase constructor iterator'
180 0x0002aa58 0x0042be58 28   29   .rdata  ascii   `vector destructor iterator'
181 0x0002aa78 0x0042be78 29   30   .rdata  ascii   `vector constructor iterator'
182 0x0002aa98 0x0042be98 28   29   .rdata  ascii   `scalar deleting destructor'
183 0x0002aab8 0x0042beb8 29   30   .rdata  ascii   `default constructor closure'
184 0x0002aad8 0x0042bed8 28   29   .rdata  ascii   `vector deleting destructor'
185 0x0002aaf8 0x0042bef8 18   19   .rdata  ascii   `vbase destructor'
186 0x0002ab0c 0x0042bf0c 8    9    .rdata  ascii   `string'
187 0x0002ab18 0x0042bf18 20   21   .rdata  ascii   `local static guard'
188 0x0002ab30 0x0042bf30 8    9    .rdata  ascii   `typeof'
189 0x0002ab3c 0x0042bf3c 7    8    .rdata  ascii   `vcall'
190 0x0002ab44 0x0042bf44 9    10   .rdata  ascii   `vbtable'
191 0x0002ab50 0x0042bf50 9    10   .rdata  ascii   `vftable'
192 0x0002ab8c 0x0042bf8c 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
193 0x0002abbc 0x0042bfbc 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
194 0x0002abdc 0x0042bfdc 4    5    .rdata  ascii   ator
195 0x0002abfc 0x0042bffc 7    8    .rdata  ascii    delete
196 0x0002ac04 0x0042c004 4    5    .rdata  ascii    new
197 0x0002ac0c 0x0042c00c 11   12   .rdata  ascii   __unaligned
198 0x0002ac18 0x0042c018 10   11   .rdata  ascii   __restrict
199 0x0002ac24 0x0042c024 7    8    .rdata  ascii   __ptr64
200 0x0002ac2c 0x0042c02c 9    10   .rdata  ascii   __clrcall
201 0x0002ac38 0x0042c038 10   11   .rdata  ascii   __fastcall
202 0x0002ac44 0x0042c044 10   11   .rdata  ascii   __thiscall
203 0x0002ac50 0x0042c050 9    10   .rdata  ascii   __stdcall
204 0x0002ac5c 0x0042c05c 8    9    .rdata  ascii   __pascal
205 0x0002ac68 0x0042c068 7    8    .rdata  ascii   __cdecl
206 0x0002ac70 0x0042c070 8    9    .rdata  ascii   __based(
207 0x0002ae00 0x0042c200 23   24   .rdata  ascii   GetProcessWindowStation
208 0x0002ae18 0x0042c218 25   26   .rdata  ascii   GetUserObjectInformationA
209 0x0002ae34 0x0042c234 18   19   .rdata  ascii   GetLastActivePopup
210 0x0002ae48 0x0042c248 15   16   .rdata  ascii   GetActiveWindow
211 0x0002ae58 0x0042c258 11   12   .rdata  ascii   MessageBoxA
212 0x0002ae64 0x0042c264 10   11   .rdata  ascii   USER32.DLL
213 0x0002af70 0x0042c370 33   68   .rdata  utf16le          (((((                  H
214 0x0002b172 0x0042c572 33   68   .rdata  utf16le          h((((                  H
215 0x0002b270 0x0042c670 34   70   .rdata  utf16le                                  H
216 0x0002b3ff 0x0042c7ff 7    8    .rdata  ascii   \a\b\t\n\v\f\r
