Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d800 0x00401000   0x8e000 -r-x .text
1   0x0008dc00   0x4c00 0x0048f000  0x562000 -rw- .data
2   0x00092800  0x16400 0x009f1000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00480067 paddr=0x0007f467 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047f39e paddr=0x0007e79e
[Imports]
nth vaddr      bind type lib          name
72  0x00401124 NONE FUNC KERNEL32.dll SetCalendarInfoA
73  0x00401128 NONE FUNC KERNEL32.dll CommConfigDialogA
74  0x0040112c NONE FUNC KERNEL32.dll GetConsoleWindow
75  0x00401130 NONE FUNC KERNEL32.dll FindAtomW
76  0x00401134 NONE FUNC KERNEL32.dll SetFileApisToOEM
77  0x00401138 NONE FUNC KERNEL32.dll GetStringTypeA
78  0x0040113c NONE FUNC KERNEL32.dll HeapSize
79  0x00401140 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
80  0x00401144 NONE FUNC KERNEL32.dll GetProfileIntA
81  0x00401148 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
82  0x0040114c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
83  0x00401150 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
84  0x00401154 NONE FUNC KERNEL32.dll GetCommandLineA
85  0x00401158 NONE FUNC KERNEL32.dll GetStartupInfoA
86  0x0040115c NONE FUNC KERNEL32.dll HeapAlloc
87  0x00401160 NONE FUNC KERNEL32.dll EnterCriticalSection
88  0x00401164 NONE FUNC KERNEL32.dll LeaveCriticalSection
89  0x00401168 NONE FUNC KERNEL32.dll TerminateProcess
90  0x0040116c NONE FUNC KERNEL32.dll GetModuleHandleW
91  0x00401170 NONE FUNC KERNEL32.dll TlsGetValue
92  0x00401174 NONE FUNC KERNEL32.dll TlsAlloc
93  0x00401178 NONE FUNC KERNEL32.dll TlsSetValue
94  0x0040117c NONE FUNC KERNEL32.dll TlsFree
95  0x00401180 NONE FUNC KERNEL32.dll InterlockedIncrement
96  0x00401184 NONE FUNC KERNEL32.dll SetLastError
97  0x00401188 NONE FUNC KERNEL32.dll GetCurrentThreadId
98  0x0040118c NONE FUNC KERNEL32.dll InterlockedDecrement
99  0x00401190 NONE FUNC KERNEL32.dll ExitProcess
100 0x00401194 NONE FUNC KERNEL32.dll GetStdHandle
101 0x00401198 NONE FUNC KERNEL32.dll GetModuleFileNameA
102 0x0040119c NONE FUNC KERNEL32.dll SetFilePointer
103 0x004011a0 NONE FUNC KERNEL32.dll SetHandleCount
104 0x004011a4 NONE FUNC KERNEL32.dll GetFileType
105 0x004011a8 NONE FUNC KERNEL32.dll DeleteCriticalSection
106 0x004011ac NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
107 0x004011b0 NONE FUNC KERNEL32.dll GetEnvironmentStrings
108 0x004011b4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
109 0x004011b8 NONE FUNC KERNEL32.dll WideCharToMultiByte
110 0x004011bc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
111 0x004011c0 NONE FUNC KERNEL32.dll HeapCreate
112 0x004011c4 NONE FUNC KERNEL32.dll VirtualFree
113 0x004011c8 NONE FUNC KERNEL32.dll HeapFree
114 0x004011cc NONE FUNC KERNEL32.dll QueryPerformanceCounter
115 0x004011d0 NONE FUNC KERNEL32.dll GetTickCount
116 0x004011d4 NONE FUNC KERNEL32.dll GetCurrentProcessId
117 0x004011d8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
118 0x004011dc NONE FUNC KERNEL32.dll RaiseException
119 0x004011e0 NONE FUNC KERNEL32.dll GetCPInfo
120 0x004011e4 NONE FUNC KERNEL32.dll GetOEMCP
121 0x004011e8 NONE FUNC KERNEL32.dll IsValidCodePage
122 0x004011ec NONE FUNC KERNEL32.dll VirtualAlloc
123 0x004011f0 NONE FUNC KERNEL32.dll MultiByteToWideChar
124 0x004011f4 NONE FUNC KERNEL32.dll RtlUnwind
125 0x004011f8 NONE FUNC KERNEL32.dll LoadLibraryA
126 0x004011fc NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
127 0x00401200 NONE FUNC KERNEL32.dll GetConsoleMode
128 0x00401204 NONE FUNC KERNEL32.dll FlushFileBuffers
129 0x00401208 NONE FUNC KERNEL32.dll LCMapStringA
130 0x0040120c NONE FUNC KERNEL32.dll LCMapStringW
131 0x00401210 NONE FUNC KERNEL32.dll GetLocaleInfoA
132 0x00401214 NONE FUNC KERNEL32.dll WriteConsoleA
133 0x00401218 NONE FUNC KERNEL32.dll GetConsoleOutputCP
134 0x0040121c NONE FUNC KERNEL32.dll CloseHandle
1   0x00401000 NONE FUNC GDI32.dll    GetCharWidthFloatA

[Symbols]

nth paddr      vaddr      bind   type size lib           name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0007db13 0x0047e713 GLOBAL FUNC 0    kucenalek.exe @GetSecondVice@0
2   0x0007db39 0x0047e739 GLOBAL FUNC 0    kucenalek.exe @GetViceVersa@12
1   0x00000408 0x00401008 NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleAliasesLengthA
2   0x0000040c 0x0040100c NONE   FUNC 0    KERNEL32.dll  imp.GetTapePosition
3   0x00000410 0x00401010 NONE   FUNC 0    KERNEL32.dll  imp.GetLongPathNameA
4   0x00000414 0x00401014 NONE   FUNC 0    KERNEL32.dll  imp.GetUserDefaultLangID
5   0x00000418 0x00401018 NONE   FUNC 0    KERNEL32.dll  imp.AddRefActCtx
6   0x0000041c 0x0040101c NONE   FUNC 0    KERNEL32.dll  imp.GetCPInfoExA
7   0x00000420 0x00401020 NONE   FUNC 0    KERNEL32.dll  imp.WriteConsoleInputW
8   0x00000424 0x00401024 NONE   FUNC 0    KERNEL32.dll  imp.ReadConsoleInputW
9   0x00000428 0x00401028 NONE   FUNC 0    KERNEL32.dll  imp.GetTapeParameters
10  0x0000042c 0x0040102c NONE   FUNC 0    KERNEL32.dll  imp.WaitCommEvent
11  0x00000430 0x00401030 NONE   FUNC 0    KERNEL32.dll  imp.GetNumaNodeProcessorMask
12  0x00000434 0x00401034 NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleCP
13  0x00000438 0x00401038 NONE   FUNC 0    KERNEL32.dll  imp.VerifyVersionInfoA
14  0x0000043c 0x0040103c NONE   FUNC 0    KERNEL32.dll  imp.WaitNamedPipeW
15  0x00000440 0x00401040 NONE   FUNC 0    KERNEL32.dll  imp.CreateMutexA
16  0x00000444 0x00401044 NONE   FUNC 0    KERNEL32.dll  imp.WriteConsoleW
17  0x00000448 0x00401048 NONE   FUNC 0    KERNEL32.dll  imp.GetLastError
18  0x0000044c 0x0040104c NONE   FUNC 0    KERNEL32.dll  imp.CreateFileA
19  0x00000450 0x00401050 NONE   FUNC 0    KERNEL32.dll  imp.DeleteFileW
20  0x00000454 0x00401054 NONE   FUNC 0    KERNEL32.dll  imp.WritePrivateProfileSectionA
21  0x00000458 0x00401058 NONE   FUNC 0    KERNEL32.dll  imp.GetPrivateProfileSectionW
22  0x0000045c 0x0040105c NONE   FUNC 0    KERNEL32.dll  imp.GetLongPathNameW
23  0x00000460 0x00401060 NONE   FUNC 0    KERNEL32.dll  imp.SetStdHandle
24  0x00000464 0x00401064 NONE   FUNC 0    KERNEL32.dll  imp.LoadLibraryW
25  0x00000468 0x00401068 NONE   FUNC 0    KERNEL32.dll  imp.IsDebuggerPresent
26  0x0000046c 0x0040106c NONE   FUNC 0    KERNEL32.dll  imp.FindFirstVolumeW
27  0x00000470 0x00401070 NONE   FUNC 0    KERNEL32.dll  imp.WriteFile
28  0x00000474 0x00401074 NONE   FUNC 0    KERNEL32.dll  imp.BuildCommDCBW
29  0x00000478 0x00401078 NONE   FUNC 0    KERNEL32.dll  imp.FindActCtxSectionStringW
30  0x0000047c 0x0040107c NONE   FUNC 0    KERNEL32.dll  imp.VerLanguageNameW
31  0x00000480 0x00401080 NONE   FUNC 0    KERNEL32.dll  imp.SetFileShortNameA
32  0x00000484 0x00401084 NONE   FUNC 0    KERNEL32.dll  imp.WriteProcessMemory
33  0x00000488 0x00401088 NONE   FUNC 0    KERNEL32.dll  imp.GetFileAttributesW
34  0x0000048c 0x0040108c NONE   FUNC 0    KERNEL32.dll  imp.OpenEventA
35  0x00000490 0x00401090 NONE   FUNC 0    KERNEL32.dll  imp.SetEvent
36  0x00000494 0x00401094 NONE   FUNC 0    KERNEL32.dll  imp.IsBadReadPtr
37  0x00000498 0x00401098 NONE   FUNC 0    KERNEL32.dll  imp.Sleep
38  0x0000049c 0x0040109c NONE   FUNC 0    KERNEL32.dll  imp.WaitForSingleObject
39  0x000004a0 0x004010a0 NONE   FUNC 0    KERNEL32.dll  imp.LoadResource
40  0x000004a4 0x004010a4 NONE   FUNC 0    KERNEL32.dll  imp.EnumDateFormatsW
41  0x000004a8 0x004010a8 NONE   FUNC 0    KERNEL32.dll  imp.FreeConsole
42  0x000004ac 0x004010ac NONE   FUNC 0    KERNEL32.dll  imp.SetConsoleCtrlHandler
43  0x000004b0 0x004010b0 NONE   FUNC 0    KERNEL32.dll  imp.SetConsoleTitleW
44  0x000004b4 0x004010b4 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentConsoleFont
45  0x000004b8 0x004010b8 NONE   FUNC 0    KERNEL32.dll  imp.SetConsoleTextAttribute
46  0x000004bc 0x004010bc NONE   FUNC 0    KERNEL32.dll  imp.AttachConsole
47  0x000004c0 0x004010c0 NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleAliasesLengthW
48  0x000004c4 0x004010c4 NONE   FUNC 0    KERNEL32.dll  imp.ReadConsoleA
49  0x000004c8 0x004010c8 NONE   FUNC 0    KERNEL32.dll  imp.ReadConsoleOutputW
50  0x000004cc 0x004010cc NONE   FUNC 0    KERNEL32.dll  imp.GetSystemWindowsDirectoryW
51  0x000004d0 0x004010d0 NONE   FUNC 0    KERNEL32.dll  imp.GetStringTypeW
52  0x000004d4 0x004010d4 NONE   FUNC 0    KERNEL32.dll  imp.BuildCommDCBAndTimeoutsA
53  0x000004d8 0x004010d8 NONE   FUNC 0    KERNEL32.dll  imp.HeapUnlock
54  0x000004dc 0x004010dc NONE   FUNC 0    KERNEL32.dll  imp.HeapLock
55  0x000004e0 0x004010e0 NONE   FUNC 0    KERNEL32.dll  imp.GetAtomNameW
56  0x000004e4 0x004010e4 NONE   FUNC 0    KERNEL32.dll  imp.HeapReAlloc
57  0x000004e8 0x004010e8 NONE   FUNC 0    KERNEL32.dll  imp.HeapCompact
58  0x000004ec 0x004010ec NONE   FUNC 0    KERNEL32.dll  imp.GetGeoInfoW
59  0x000004f0 0x004010f0 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentProcess
60  0x000004f4 0x004010f4 NONE   FUNC 0    KERNEL32.dll  imp.GetProcAddress
61  0x000004f8 0x004010f8 NONE   FUNC 0    KERNEL32.dll  imp.GetModuleHandleA
62  0x000004fc 0x004010fc NONE   FUNC 0    KERNEL32.dll  imp.CreateThread
63  0x00000500 0x00401100 NONE   FUNC 0    KERNEL32.dll  imp.GetVersionExW
64  0x00000504 0x00401104 NONE   FUNC 0    KERNEL32.dll  imp.GetACP
65  0x00000508 0x00401108 NONE   FUNC 0    KERNEL32.dll  imp.WaitForMultipleObjects
66  0x0000050c 0x0040110c NONE   FUNC 0    KERNEL32.dll  imp.VerifyVersionInfoW
67  0x00000510 0x00401110 NONE   FUNC 0    KERNEL32.dll  imp.WriteConsoleOutputCharacterA
68  0x00000514 0x00401114 NONE   FUNC 0    KERNEL32.dll  imp.LocalAlloc
69  0x00000518 0x00401118 NONE   FUNC 0    KERNEL32.dll  imp.SetMailslotInfo
70  0x0000051c 0x0040111c NONE   FUNC 0    KERNEL32.dll  imp.GetCPInfoExW
71  0x00000520 0x00401120 NONE   FUNC 0    KERNEL32.dll  imp.SetEnvironmentVariableW
72  0x00000524 0x00401124 NONE   FUNC 0    KERNEL32.dll  imp.SetCalendarInfoA
73  0x00000528 0x00401128 NONE   FUNC 0    KERNEL32.dll  imp.CommConfigDialogA
74  0x0000052c 0x0040112c NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleWindow
75  0x00000530 0x00401130 NONE   FUNC 0    KERNEL32.dll  imp.FindAtomW
76  0x00000534 0x00401134 NONE   FUNC 0    KERNEL32.dll  imp.SetFileApisToOEM
77  0x00000538 0x00401138 NONE   FUNC 0    KERNEL32.dll  imp.GetStringTypeA
78  0x0000053c 0x0040113c NONE   FUNC 0    KERNEL32.dll  imp.HeapSize
79  0x00000540 0x00401140 NONE   FUNC 0    KERNEL32.dll  imp.GetDiskFreeSpaceA
80  0x00000544 0x00401144 NONE   FUNC 0    KERNEL32.dll  imp.GetProfileIntA
81  0x00000548 0x00401148 NONE   FUNC 0    KERNEL32.dll  imp.InterlockedPopEntrySList
82  0x0000054c 0x0040114c NONE   FUNC 0    KERNEL32.dll  imp.UnhandledExceptionFilter
83  0x00000550 0x00401150 NONE   FUNC 0    KERNEL32.dll  imp.SetUnhandledExceptionFilter
84  0x00000554 0x00401154 NONE   FUNC 0    KERNEL32.dll  imp.GetCommandLineA
85  0x00000558 0x00401158 NONE   FUNC 0    KERNEL32.dll  imp.GetStartupInfoA
86  0x0000055c 0x0040115c NONE   FUNC 0    KERNEL32.dll  imp.HeapAlloc
87  0x00000560 0x00401160 NONE   FUNC 0    KERNEL32.dll  imp.EnterCriticalSection
88  0x00000564 0x00401164 NONE   FUNC 0    KERNEL32.dll  imp.LeaveCriticalSection
89  0x00000568 0x00401168 NONE   FUNC 0    KERNEL32.dll  imp.TerminateProcess
90  0x0000056c 0x0040116c NONE   FUNC 0    KERNEL32.dll  imp.GetModuleHandleW
91  0x00000570 0x00401170 NONE   FUNC 0    KERNEL32.dll  imp.TlsGetValue
92  0x00000574 0x00401174 NONE   FUNC 0    KERNEL32.dll  imp.TlsAlloc
93  0x00000578 0x00401178 NONE   FUNC 0    KERNEL32.dll  imp.TlsSetValue
94  0x0000057c 0x0040117c NONE   FUNC 0    KERNEL32.dll  imp.TlsFree
95  0x00000580 0x00401180 NONE   FUNC 0    KERNEL32.dll  imp.InterlockedIncrement
96  0x00000584 0x00401184 NONE   FUNC 0    KERNEL32.dll  imp.SetLastError
97  0x00000588 0x00401188 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentThreadId
98  0x0000058c 0x0040118c NONE   FUNC 0    KERNEL32.dll  imp.InterlockedDecrement
99  0x00000590 0x00401190 NONE   FUNC 0    KERNEL32.dll  imp.ExitProcess
100 0x00000594 0x00401194 NONE   FUNC 0    KERNEL32.dll  imp.GetStdHandle
101 0x00000598 0x00401198 NONE   FUNC 0    KERNEL32.dll  imp.GetModuleFileNameA
102 0x0000059c 0x0040119c NONE   FUNC 0    KERNEL32.dll  imp.SetFilePointer
103 0x000005a0 0x004011a0 NONE   FUNC 0    KERNEL32.dll  imp.SetHandleCount
104 0x000005a4 0x004011a4 NONE   FUNC 0    KERNEL32.dll  imp.GetFileType
105 0x000005a8 0x004011a8 NONE   FUNC 0    KERNEL32.dll  imp.DeleteCriticalSection
106 0x000005ac 0x004011ac NONE   FUNC 0    KERNEL32.dll  imp.FreeEnvironmentStringsA
107 0x000005b0 0x004011b0 NONE   FUNC 0    KERNEL32.dll  imp.GetEnvironmentStrings
108 0x000005b4 0x004011b4 NONE   FUNC 0    KERNEL32.dll  imp.FreeEnvironmentStringsW
109 0x000005b8 0x004011b8 NONE   FUNC 0    KERNEL32.dll  imp.WideCharToMultiByte
110 0x000005bc 0x004011bc NONE   FUNC 0    KERNEL32.dll  imp.GetEnvironmentStringsW
111 0x000005c0 0x004011c0 NONE   FUNC 0    KERNEL32.dll  imp.HeapCreate
112 0x000005c4 0x004011c4 NONE   FUNC 0    KERNEL32.dll  imp.VirtualFree
113 0x000005c8 0x004011c8 NONE   FUNC 0    KERNEL32.dll  imp.HeapFree
114 0x000005cc 0x004011cc NONE   FUNC 0    KERNEL32.dll  imp.QueryPerformanceCounter
115 0x000005d0 0x004011d0 NONE   FUNC 0    KERNEL32.dll  imp.GetTickCount
116 0x000005d4 0x004011d4 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentProcessId
117 0x000005d8 0x004011d8 NONE   FUNC 0    KERNEL32.dll  imp.GetSystemTimeAsFileTime
118 0x000005dc 0x004011dc NONE   FUNC 0    KERNEL32.dll  imp.RaiseException
119 0x000005e0 0x004011e0 NONE   FUNC 0    KERNEL32.dll  imp.GetCPInfo
120 0x000005e4 0x004011e4 NONE   FUNC 0    KERNEL32.dll  imp.GetOEMCP
121 0x000005e8 0x004011e8 NONE   FUNC 0    KERNEL32.dll  imp.IsValidCodePage
122 0x000005ec 0x004011ec NONE   FUNC 0    KERNEL32.dll  imp.VirtualAlloc
123 0x000005f0 0x004011f0 NONE   FUNC 0    KERNEL32.dll  imp.MultiByteToWideChar
124 0x000005f4 0x004011f4 NONE   FUNC 0    KERNEL32.dll  imp.RtlUnwind
125 0x000005f8 0x004011f8 NONE   FUNC 0    KERNEL32.dll  imp.LoadLibraryA
126 0x000005fc 0x004011fc NONE   FUNC 0    KERNEL32.dll  imp.InitializeCriticalSectionAndSpinCount
127 0x00000600 0x00401200 NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleMode
128 0x00000604 0x00401204 NONE   FUNC 0    KERNEL32.dll  imp.FlushFileBuffers
129 0x00000608 0x00401208 NONE   FUNC 0    KERNEL32.dll  imp.LCMapStringA
130 0x0000060c 0x0040120c NONE   FUNC 0    KERNEL32.dll  imp.LCMapStringW
131 0x00000610 0x00401210 NONE   FUNC 0    KERNEL32.dll  imp.GetLocaleInfoA
132 0x00000614 0x00401214 NONE   FUNC 0    KERNEL32.dll  imp.WriteConsoleA
133 0x00000618 0x00401218 NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleOutputCP
134 0x0000061c 0x0040121c NONE   FUNC 0    KERNEL32.dll  imp.CloseHandle
1   0x00000400 0x00401000 NONE   FUNC 0    GDI32.dll     imp.GetCharWidthFloatA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0008dc0a 0x0048f00a 4   5    .data   ascii   N$\fR
1   0x000904ac 0x004918ac 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2   0x00090530 0x00491930 5   24   .data   utf32le R\rS\rW
3   0x00090548 0x00491948 7   32   .data   utf32le Y\vl\rm p
4   0x000905bc 0x004919bc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
5   0x00090b4e 0x00491f4e 26  27   .data   ascii                             
6   0x00090c2e 0x0049202e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7   0x00090c4e 0x0049204e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8   0x00090d52 0x00492152 26  27   .data   ascii                             
9   0x00090e39 0x00492239 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10  0x00090e59 0x00492259 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11  0x00091328 0x00492728 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
12  0x000914e2 0x004928e2 4   5    .data   ascii   kU'9
13  0x00091532 0x00492932 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
14  0x0009156c 0x0049296c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
15  0x0009158b 0x0049298b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
16  0x00091597 0x00492997 4   5    .data   ascii   ?Zd;
17  0x000915df 0x004929df 4   5    .data   ascii   ?/L[
18  0x000915ee 0x004929ee 4   5    .data   ascii   S;uD
19  0x00091601 0x00492a01 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
20  0x00091607 0x00492a07 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
21  0x0009160e 0x00492a0e 5   6    .data   ascii   z?aUY
22  0x00091626 0x00492a26 4   5    .data   ascii   D?$?
23  0x0009163e 0x00492a3e 4   5    .data   ascii   U>c{
24  0x00091650 0x00492a50 8   10   .data   utf8    zc%C1,<!
25  0x00091663 0x00492a63 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
26  0x0009166f 0x00492a6f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
27  0x0009167a 0x00492a7a 4   5    .data   ascii   .:3q
28  0x000916a3 0x00492aa3 5   6    .data   ascii   -64OS
29  0x000916c4 0x00492ac4 4   5    .data   ascii   NKeb
0   0x000935f1 0x009f1df1 4   7    .rsrc   utf8    ߗ+#_ blocks=NKo,Basic Latin
1   0x000937d5 0x009f1fd5 4   5    .rsrc   ascii   :VRR
2   0x00093806 0x009f2006 5   6    .rsrc   ascii   \a%ZT@
3   0x000938ca 0x009f20ca 4   6    .rsrc   utf8    ߕA?* blocks=NKo,Basic Latin
4   0x000938fa 0x009f20fa 5   7    .rsrc   utf8    ߕo*\b| blocks=NKo,Basic Latin
5   0x0009398e 0x009f218e 4   5    .rsrc   ascii   Y\rTW
6   0x000939ed 0x009f21ed 4   5    .rsrc   ascii   |||)
7   0x00093a1d 0x009f221d 5   6    .rsrc   ascii   "\r|)#
8   0x00094310 0x009f2b10 133 134  .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
9   0x0009439c 0x009f2b9c 27  30   .rsrc   utf8    vvvvvvvvvvvvvvvvvvvvvvvvvBㅞ blocks=Basic Latin,Hangul Compatibility Jamo
