Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc000 0x00401000  0xc000 -r-x .text
1   0x0000d000  0x3000 0x0040d000  0x3000 -r-- .rdata
2   0x00010000  0x2000 0x00410000  0x2000 -rw- .data
3   0x00012000  0x2000 0x00412000  0x2000 -r-- .reloc
4   0x00014000  0x3000 0x00414000  0x3000 -r-- .reloc_1
5   0x00017000  0x2000 0x00417000  0x2000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
70  0x0000d1e0 0x0040d1e0 NONE FUNC 0    kernel32.dll imp.GetFileSize
71  0x0000d1e4 0x0040d1e4 NONE FUNC 0    kernel32.dll imp.ReadFile
72  0x0000d1e8 0x0040d1e8 NONE FUNC 0    kernel32.dll imp.WriteFile
73  0x0000d1ec 0x0040d1ec NONE FUNC 0    kernel32.dll imp.DeleteFileW
74  0x0000d1f0 0x0040d1f0 NONE FUNC 0    kernel32.dll imp.GetTempPathW
75  0x0000d1f4 0x0040d1f4 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
76  0x0000d1f8 0x0040d1f8 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
77  0x0000d1fc 0x0040d1fc NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
78  0x0000d200 0x0040d200 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
79  0x0000d204 0x0040d204 NONE FUNC 0    kernel32.dll imp.Sleep
80  0x0000d208 0x0040d208 NONE FUNC 0    kernel32.dll imp.CreateFileW
81  0x0000d20c 0x0040d20c NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
82  0x0000d210 0x0040d210 NONE FUNC 0    kernel32.dll imp.DeviceIoControl
83  0x0000d214 0x0040d214 NONE FUNC 0    kernel32.dll imp.CloseHandle
84  0x0000d218 0x0040d218 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryA
85  0x0000d21c 0x0040d21c NONE FUNC 0    kernel32.dll imp.GetTickCount
86  0x0000d220 0x0040d220 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
87  0x0000d224 0x0040d224 NONE FUNC 0    kernel32.dll imp.WinExec
88  0x0000d228 0x0040d228 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
89  0x0000d22c 0x0040d22c NONE FUNC 0    kernel32.dll imp.GetProcAddress
90  0x0000d230 0x0040d230 NONE FUNC 0    kernel32.dll imp.TerminateProcess
1   0x0000d238 0x0040d238 NONE FUNC 0    shell32.dll  imp.ShellExecuteA
2   0x0000d23c 0x0040d23c NONE FUNC 0    shell32.dll  imp.IsUserAnAdmin
3   0x0000d240 0x0040d240 NONE FUNC 0    shell32.dll  imp.SHGetFolderPathW
1   0x0000d248 0x0040d248 NONE FUNC 0    user32.dll   imp.RegisterClassExW
2   0x0000d24c 0x0040d24c NONE FUNC 0    user32.dll   imp.CreateMenu
3   0x0000d250 0x0040d250 NONE FUNC 0    user32.dll   imp.AppendMenuW
4   0x0000d254 0x0040d254 NONE FUNC 0    user32.dll   imp.CreatePopupMenu
5   0x0000d258 0x0040d258 NONE FUNC 0    user32.dll   imp.EnableScrollBar
6   0x0000d25c 0x0040d25c NONE FUNC 0    user32.dll   imp.GetPropA
7   0x0000d260 0x0040d260 NONE FUNC 0    user32.dll   imp.RemovePropA
8   0x0000d264 0x0040d264 NONE FUNC 0    user32.dll   imp.GetMenuItemRect
9   0x0000d268 0x0040d268 NONE FUNC 0    user32.dll   imp.GetClientRect
10  0x0000d26c 0x0040d26c NONE FUNC 0    user32.dll   imp.CreateWindowExW
11  0x0000d270 0x0040d270 NONE FUNC 0    user32.dll   imp.DestroyWindow
12  0x0000d274 0x0040d274 NONE FUNC 0    user32.dll   imp.SendInput
13  0x0000d278 0x0040d278 NONE FUNC 0    user32.dll   imp.GetSystemMetrics
14  0x0000d27c 0x0040d27c NONE FUNC 0    user32.dll   imp.UnregisterClassW
15  0x0000d280 0x0040d280 NONE FUNC 0    user32.dll   imp.SetPropA
16  0x0000d284 0x0040d284 NONE FUNC 0    user32.dll   imp.ExitWindowsEx
17  0x0000d288 0x0040d288 NONE FUNC 0    user32.dll   imp.DefWindowProcW
1   0x0000d290 0x0040d290 NONE FUNC 0    userenv.dll  imp.ExpandEnvironmentStringsForUserW
2   0x0000d294 0x0040d294 NONE FUNC 0    userenv.dll  imp.DestroyEnvironmentBlock
3   0x0000d298 0x0040d298 NONE FUNC 0    userenv.dll  imp.CreateEnvironmentBlock
1   0x0000d2a0 0x0040d2a0 NONE FUNC 0    uxtheme.dll  imp.IsThemeActive
1   0x0000d2a8 0x0040d2a8 NONE FUNC 0    wininet.dll  imp.InternetConnectW
2   0x0000d2ac 0x0040d2ac NONE FUNC 0    wininet.dll  imp.InternetCrackUrlW
3   0x0000d2b0 0x0040d2b0 NONE FUNC 0    wininet.dll  imp.HttpOpenRequestW
4   0x0000d2b4 0x0040d2b4 NONE FUNC 0    wininet.dll  imp.HttpQueryInfoW
5   0x0000d2b8 0x0040d2b8 NONE FUNC 0    wininet.dll  imp.InternetCloseHandle
6   0x0000d2bc 0x0040d2bc NONE FUNC 0    wininet.dll  imp.InternetSetOptionW
7   0x0000d2c0 0x0040d2c0 NONE FUNC 0    wininet.dll  imp.InternetOpenW
8   0x0000d2c4 0x0040d2c4 NONE FUNC 0    wininet.dll  imp.HttpSendRequestW
9   0x0000d2c8 0x0040d2c8 NONE FUNC 0    wininet.dll  imp.HttpAddRequestHeadersW
10  0x0000d2cc 0x0040d2cc NONE FUNC 0    wininet.dll  imp.InternetQueryOptionW
11  0x0000d2d0 0x0040d2d0 NONE FUNC 0    wininet.dll  imp.InternetReadFile
1   0x0000d2d8 0x0040d2d8 NONE FUNC 0    ws2_32.dll   imp.listen
2   0x0000d2dc 0x0040d2dc NONE FUNC 0    ws2_32.dll   imp.bind
3   0x0000d2e0 0x0040d2e0 NONE FUNC 0    ws2_32.dll   imp.ntohs
4   0x0000d2e4 0x0040d2e4 NONE FUNC 0    ws2_32.dll   imp.recv
5   0x0000d2e8 0x0040d2e8 NONE FUNC 0    ws2_32.dll   imp.getaddrinfo
6   0x0000d2ec 0x0040d2ec NONE FUNC 0    ws2_32.dll   imp.shutdown
7   0x0000d2f0 0x0040d2f0 NONE FUNC 0    ws2_32.dll   imp.send
8   0x0000d2f4 0x0040d2f4 NONE FUNC 0    ws2_32.dll   imp.sendto
9   0x0000d2f8 0x0040d2f8 NONE FUNC 0    ws2_32.dll   imp.accept
10  0x0000d2fc 0x0040d2fc NONE FUNC 0    ws2_32.dll   imp.recvfrom
11  0x0000d300 0x0040d300 NONE FUNC 0    ws2_32.dll   imp.__WSAFDIsSet
12  0x0000d304 0x0040d304 NONE FUNC 0    ws2_32.dll   imp.select
13  0x0000d308 0x0040d308 NONE FUNC 0    ws2_32.dll   imp.socket
14  0x0000d30c 0x0040d30c NONE FUNC 0    ws2_32.dll   imp.connect
15  0x0000d310 0x0040d310 NONE FUNC 0    ws2_32.dll   imp.freeaddrinfo
16  0x0000d314 0x0040d314 NONE FUNC 0    ws2_32.dll   imp.WSAStartup
17  0x0000d318 0x0040d318 NONE FUNC 0    ws2_32.dll   imp.getsockname
18  0x0000d31c 0x0040d31c NONE FUNC 0    ws2_32.dll   imp.getpeername
19  0x0000d320 0x0040d320 NONE FUNC 0    ws2_32.dll   imp.closesocket
20  0x0000d324 0x0040d324 NONE FUNC 0    ws2_32.dll   imp.setsockopt
21  0x0000d328 0x0040d328 NONE FUNC 0    ws2_32.dll   imp.inet_addr
1   0x0000d330 0x0040d330 NONE FUNC 0    msvcrt.dll   imp._unlink
2   0x0000d334 0x0040d334 NONE FUNC 0    msvcrt.dll   imp.fclose
3   0x0000d338 0x0040d338 NONE FUNC 0    msvcrt.dll   imp.fwrite
4   0x0000d33c 0x0040d33c NONE FUNC 0    msvcrt.dll   imp.fopen
5   0x0000d340 0x0040d340 NONE FUNC 0    msvcrt.dll   imp.sprintf
6   0x0000d344 0x0040d344 NONE FUNC 0    msvcrt.dll   imp.free
7   0x0000d348 0x0040d348 NONE FUNC 0    msvcrt.dll   imp._time64
8   0x0000d34c 0x0040d34c NONE FUNC 0    msvcrt.dll   imp._wcsicmp
9   0x0000d350 0x0040d350 NONE FUNC 0    msvcrt.dll   imp._wcsdup
10  0x0000d354 0x0040d354 NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
11  0x0000d358 0x0040d358 NONE FUNC 0    msvcrt.dll   imp.malloc
12  0x0000d35c 0x0040d35c NONE FUNC 0    msvcrt.dll   imp.memcpy
13  0x0000d360 0x0040d360 NONE FUNC 0    msvcrt.dll   imp.memset
14  0x0000d364 0x0040d364 NONE FUNC 0    msvcrt.dll   imp._except_handler3
15  0x0000d368 0x0040d368 NONE FUNC 0    msvcrt.dll   imp._stricmp
16  0x0000d36c 0x0040d36c NONE FUNC 0    msvcrt.dll   imp.getenv
17  0x0000d370 0x0040d370 NONE FUNC 0    msvcrt.dll   imp.memmove
18  0x0000d374 0x0040d374 NONE FUNC 0    msvcrt.dll   imp.calloc
19  0x0000d378 0x0040d378 NONE FUNC 0    msvcrt.dll   imp.wcschr
20  0x0000d37c 0x0040d37c NONE FUNC 0    msvcrt.dll   imp.wcsstr
21  0x0000d380 0x0040d380 NONE FUNC 0    msvcrt.dll   imp._wcsnicmp
22  0x0000d384 0x0040d384 NONE FUNC 0    msvcrt.dll   imp._wtoi
23  0x0000d388 0x0040d388 NONE FUNC 0    msvcrt.dll   imp._ftol
24  0x0000d38c 0x0040d38c NONE FUNC 0    msvcrt.dll   imp.wcsrchr
25  0x0000d390 0x0040d390 NONE FUNC 0    msvcrt.dll   imp._errno
26  0x0000d394 0x0040d394 NONE FUNC 0    msvcrt.dll   imp._itoa
27  0x0000d398 0x0040d398 NONE FUNC 0    msvcrt.dll   imp.qsort
28  0x0000d39c 0x0040d39c NONE FUNC 0    msvcrt.dll   imp.bsearch
29  0x0000d3a0 0x0040d3a0 NONE FUNC 0    msvcrt.dll   imp.strcspn
30  0x0000d3a4 0x0040d3a4 NONE FUNC 0    msvcrt.dll   imp.realloc
1   0x00010030 0x00410030 NONE FUNC 0    kernel32.dll imp.Wow64RevertWow64FsRedirection
2   0x00010034 0x00410034 NONE FUNC 0    kernel32.dll imp.Wow64DisableWow64FsRedirection
3   0x00010038 0x00410038 NONE FUNC 0    kernel32.dll imp.IsWow64Process
1   0x00010ac0 0x00410ac0 NONE FUNC 0    ntdll.dll    imp.ZwQueryVirtualMemory
1   0x00010af8 0x00410af8 NONE FUNC 0    ntdll.dll    imp.ZwQueryInformationThread
1   0x00010ca4 0x00410ca4 NONE FUNC 0    ntdll.dll    imp.ZwUnmapViewOfSection
2   0x00010ca8 0x00410ca8 NONE FUNC 0    ntdll.dll    imp.ZwQueryInformationProcess
1   0x000110b0 0x004110b0 NONE FUNC 0    kernel32.dll imp.IsWow64Process
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000d3dc 0x0040d3dc 8   9    .rdata  ascii   kernel32
1   0x0000d3e8 0x0040d3e8 14  15   .rdata  ascii   IsWow64Process
2   0x0000d3f8 0x0040d3f8 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
3   0x0000d418 0x0040d418 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
4   0x0000d438 0x0040d438 31  32   .rdata  ascii   bcdedit.exe -set TESTSIGNING ON
5   0x0000d458 0x0040d458 9   10   .rdata  ascii   *%08x%08x
6   0x0000d468 0x0040d468 17  18   .rdata  ascii   %s\drivers\%s.sys
7   0x0000d480 0x0040d480 15  32   .rdata  utf16le \\.\NtSecureSys
8   0x0000d4a0 0x0040d4a0 48  98   .rdata  utf16le \\.\PCI#VEN_25AF&DEV_0209&SUBSYS_070455AF&REV_00
9   0x0000d508 0x0040d508 19  40   .rdata  utf16le SeShutdownPrivilege
10  0x0000d530 0x0040d530 34  70   .rdata  utf16le %s%08x-%04x-%04x-%04x-%08x%04x.tmp
11  0x0000d578 0x0040d578 6   14   .rdata  utf16le %s%x%x
12  0x0000d598 0x0040d598 20  42   .rdata  utf16le some stupid error %u
13  0x0000d5c4 0x0040d5c4 23  48   .rdata  utf16le CreateProcess(%s) == %u
14  0x0000d5f4 0x0040d5f4 7   16   .rdata  utf16le "%s" %s
15  0x0000d604 0x0040d604 19  40   .rdata  utf16le WriteFile(%s) == %u
16  0x0000d62c 0x0040d62c 20  42   .rdata  utf16le CreateFile(%s) == %u
17  0x0000d658 0x0040d658 43  88   .rdata  utf16le unidentified exception %08x %swhen %s at %p
18  0x0000d6b0 0x0040d6b0 30  62   .rdata  utf16le exception %08x %swhen %s at %p
19  0x0000d6f4 0x0040d6f4 6   14   .rdata  utf16le in EP 
20  0x0000d704 0x0040d704 9   20   .rdata  utf16le unloading
21  0x0000d718 0x0040d718 7   16   .rdata  utf16le loading
22  0x0000d728 0x0040d728 6   14   .rdata  utf16le bad PE
23  0x0000d738 0x0040d738 26  54   .rdata  utf16le EP returned 0 when loading
24  0x0000d770 0x0040d770 30  62   .rdata  utf16le GetProcAddress(%S, %S) == NULL
25  0x0000d7b0 0x0040d7b0 30  62   .rdata  utf16le GetProcAddress(%S, %d) == NULL
26  0x0000d7f0 0x0040d7f0 23  48   .rdata  utf16le LoadLibrary(%S) == NULL
27  0x0000d820 0x0040d820 13  28   .rdata  utf16le too many DLLs
28  0x0000d83c 0x0040d83c 22  46   .rdata  utf16le VirtualAlloc(%u) == %u
29  0x0000d870 0x0040d870 50  102  .rdata  utf16le can not run a 64 bit application on 32 bit machine
30  0x0000d8d8 0x0040d8d8 28  58   .rdata  utf16le EP returned 0 when unloading
31  0x0000d914 0x0040d914 12  13   .rdata  ascii   kernel32.dll
32  0x0000d924 0x0040d924 14  15   .rdata  ascii   IsWow64Process
33  0x0000d934 0x0040d934 9   20   .rdata  utf16le SCROLLBAR
34  0x0000d948 0x0040d948 23  24   .rdata  ascii   UserRegisterWowHandlers
35  0x0000d960 0x0040d960 10  22   .rdata  utf16le USER32.dll
36  0x0000d978 0x0040d978 11  12   .rdata  ascii   gSharedInfo
37  0x0000d984 0x0040d984 5   6    .rdata  ascii   delme
38  0x0000d98c 0x0040d98c 10  22   .rdata  utf16le MainWClass
39  0x0000d9a4 0x0040d9a4 6   14   .rdata  utf16le STATIC
40  0x0000d9b4 0x0040d9b4 6   7    .rdata  ascii   cItems
41  0x0000d9bc 0x0040d9bc 7   8    .rdata  ascii   findme3
42  0x0000d9c4 0x0040d9c4 7   8    .rdata  ascii   findme2
43  0x0000d9cc 0x0040d9cc 7   8    .rdata  ascii   findme1
44  0x0000d9d4 0x0040d9d4 6   7    .rdata  ascii   findme
45  0x0000d9dc 0x0040d9dc 23  24   .rdata  ascii   PsReferencePrimaryToken
46  0x0000d9f4 0x0040d9f4 22  23   .rdata  ascii   PsInitialSystemProcess
47  0x0000da0c 0x0040da0c 19  20   .rdata  ascii   IoGetCurrentProcess
48  0x0000da20 0x0040da20 16  17   .rdata  ascii   HalDispatchTable
49  0x0000da34 0x0040da34 24  25   .rdata  ascii   ZwQuerySystemInformation
50  0x0000da50 0x0040da50 32  33   .rdata  ascii   ZwWow64QueryInformationProcess64
51  0x0000da74 0x0040da74 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
52  0x0000da94 0x0040da94 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
53  0x0000dab4 0x0040dab4 12  26   .rdata  utf16le kernel32.dll
54  0x0000dad0 0x0040dad0 22  23   .rdata  ascii   NtQueryIntervalProfile
55  0x0000dae8 0x0040dae8 9   20   .rdata  utf16le ntdll.dll
56  0x0000dafc 0x0040dafc 5   6    .rdata  ascii   runas
57  0x0000db04 0x0040db04 7   8    .rdata  ascii   ComSpec
58  0x0000db60 0x0040db60 20  21   .rdata  ascii   ZwQueryVirtualMemory
59  0x0000db78 0x0040db78 5   6    .rdata  ascii   .text
60  0x0000db80 0x0040db80 12  13   .rdata  ascii   facebook.com
61  0x0000db90 0x0040db90 13  14   .rdata  ascii   microsoft.com
62  0x0000dba0 0x0040dba0 33  68   .rdata  utf16le unidentified exception %08x at %p
63  0x0000dbe4 0x0040dbe4 27  56   .rdata  utf16le exception %08x in thread %p
64  0x0000dc1c 0x0040dc1c 20  42   .rdata  utf16le exception %08x at %p
65  0x0000dc48 0x0040dc48 59  120  .rdata  utf16le "%s\netsh.exe" firewall set opmode mode=DISABLE profile=ALL
66  0x0000dcc8 0x0040dcc8 97  196  .rdata  utf16le "%s\netsh.exe" advfirewall firewall add rule name="%s" dir=%s action=allow enable=yes profile=any
67  0x0000dd90 0x0040dd90 101 204  .rdata  utf16le "%s\netsh.exe" advfirewall firewall set rule name="%s" dir=%s new action=allow enable=yes profile=any
68  0x0000de64 0x0040de64 22  46   .rdata  utf16le CreateThread(%p) == %u
69  0x0000de94 0x0040de94 6   14   .rdata  utf16le einit2
70  0x0000dea4 0x0040dea4 6   14   .rdata  utf16le einit1
71  0x0000deb4 0x0040deb4 6   14   .rdata  utf16le einit0
72  0x0000dec4 0x0040dec4 19  40   .rdata  utf16le SeShutdownPrivilege
73  0x0000deec 0x0040deec 24  50   .rdata  utf16le SeIncreaseQuotaPrivilege
74  0x0000df20 0x0040df20 29  60   .rdata  utf16le SeAssignPrimaryTokenPrivilege
75  0x0000df5c 0x0040df5c 24  25   .rdata  ascii   ZwQueryInformationThread
76  0x0000df78 0x0040df78 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
77  0x0000dfd4 0x0040dfd4 13  28   .rdata  utf16le "%s" /service
78  0x0000dff0 0x0040dff0 18  38   .rdata  utf16le %s:Zone.Identifier
79  0x0000e018 0x0040e018 38  78   .rdata  utf16le %s%0.8X-%0.4X-%0.4X-%0.4X-%0.8X%0.4X}\
80  0x0000e070 0x0040e070 12  26   .rdata  utf16le \Installer\{
81  0x0000e08c 0x0040e08c 5   12   .rdata  utf16le  /sn:
82  0x0000e098 0x0040e098 8   18   .rdata  utf16le /service
83  0x0000e0ac 0x0040e0ac 8   18   .rdata  utf16le Local\%s
84  0x0000e0c0 0x0040e0c0 9   20   .rdata  utf16le Global\%s
85  0x0000e0d4 0x0040e0d4 4   10   .rdata  utf16le .tmp
86  0x0000e0e0 0x0040e0e0 5   12   .rdata  utf16le /pid:
87  0x0000e0ec 0x0040e0ec 18  38   .rdata  utf16le ResumeThread == %u
88  0x0000e114 0x0040e114 29  60   .rdata  utf16le Read/WriteProcessMemory == %u
89  0x0000e150 0x0040e150 26  54   .rdata  utf16le Get/SetThreadContext == %u
90  0x0000e188 0x0040e188 11  24   .rdata  utf16le EPA() == %u
91  0x0000e1a0 0x0040e1a0 28  58   .rdata  utf16le VirtualAllocEx(%p, %u) == %u
92  0x0000e1e0 0x0040e1e0 32  66   .rdata  utf16le ZwUnmapViewOfSection(%p) == %08x
93  0x0000e224 0x0040e224 22  46   .rdata  utf16le PebBaseAddress == NULL
94  0x0000e258 0x0040e258 33  68   .rdata  utf16le ZwQueryInformationProcess == %08x
95  0x0000e29c 0x0040e29c 20  21   .rdata  ascii   ZwUnmapViewOfSection
96  0x0000e2b4 0x0040e2b4 25  26   .rdata  ascii   ZwQueryInformationProcess
97  0x0000e2d0 0x0040e2d0 14  30   .rdata  utf16le %s\svchost.exe
98  0x0000e2f0 0x0040e2f0 19  40   .rdata  utf16le "%s\svchost.exe" %s
99  0x0000e318 0x0040e318 25  52   .rdata  utf16le cmd.exe /C del /Q /F "%s"
100 0x0000e34c 0x0040e34c 8   18   .rdata  utf16le %s%x.tmp
101 0x0000e360 0x0040e360 12  26   .rdata  utf16le "%s" /pid:%u
102 0x0000e37c 0x0040e37c 24  50   .rdata  utf16le MoveFileEx(%s, %s) == %u
103 0x0000e3b0 0x0040e3b0 36  74   .rdata  utf16le WriteFile/FlushFileBuffers(%s) == %u
104 0x0000e3fc 0x0040e3fc 6   14   .rdata  utf16le %s.tmp
105 0x0000e40c 0x0040e40c 22  46   .rdata  utf16le RegCreateKey(%s) == %u
106 0x0000e43c 0x0040e43c 13  28   .rdata  utf16le Software\%x%x
107 0x0000e458 0x0040e458 20  42   .rdata  utf16le RegOpenKey(%s) == %u
108 0x0000e488 0x0040e488 36  74   .rdata  utf16le SYSTEM\CurrentControlSet\services\%s
109 0x0000e4d4 0x0040e4d4 23  48   .rdata  utf16le RegSetValueEx(%s) == %u
110 0x0000e504 0x0040e504 4   10   .rdata  utf16le %x%x
111 0x0000e510 0x0040e510 25  52   .rdata  utf16le RegQueryValueEx(%s) == %u
112 0x0000e544 0x0040e544 10  22   .rdata  utf16le MBTT == %u
113 0x0000e55c 0x0040e55c 21  44   .rdata  utf16le exited with code %08x
114 0x0000e588 0x0040e588 19  40   .rdata  utf16le calloc(%u,%u) == %u
115 0x0000e5b0 0x0040e5b0 5   6    .rdata  ascii   |,\r\n 
116 0x0000e5b8 0x0040e5b8 38  78   .rdata  utf16le Content-Type: application/octet-stream
117 0x0000e608 0x0040e608 4   10   .rdata  utf16le POST
118 0x0000e614 0x0040e614 8   18   .rdata  utf16le HTTP/1.1
119 0x0000e628 0x0040e628 11  24   .rdata  utf16le %u.%u.%u.%u
120 0x0000e640 0x0040e640 7   16   .rdata  utf16le %s://%s
121 0x0000e650 0x0040e650 4   10   .rdata  utf16le http
122 0x0000e65c 0x0040e65c 5   12   .rdata  utf16le https
123 0x0000e670 0x0040e670 12  26   .rdata  utf16le explorer.exe
124 0x0000e68c 0x0040e68c 29  60   .rdata  utf16le CreateProcessAsUser(%s) == %u
125 0x0000e6c8 0x0040e6c8 15  32   .rdata  utf16le WinSta0\Default
126 0x0000e6f4 0x0040e6f4 4   5    .rdata  ascii   MbPA
127 0x0000ecd6 0x0040ecd6 17  18   .rdata  ascii   GetCurrentProcess
128 0x0000ecea 0x0040ecea 14  15   .rdata  ascii   GetProcAddress
129 0x0000ecfc 0x0040ecfc 16  17   .rdata  ascii   GetModuleHandleA
130 0x0000ed10 0x0040ed10 7   8    .rdata  ascii   WinExec
131 0x0000ed1a 0x0040ed1a 18  19   .rdata  ascii   GetModuleFileNameA
132 0x0000ed30 0x0040ed30 12  13   .rdata  ascii   GetTickCount
133 0x0000ed40 0x0040ed40 19  20   .rdata  ascii   GetSystemDirectoryA
134 0x0000ed56 0x0040ed56 11  12   .rdata  ascii   CloseHandle
135 0x0000ed64 0x0040ed64 15  16   .rdata  ascii   DeviceIoControl
136 0x0000ed76 0x0040ed76 19  20   .rdata  ascii   GetCurrentProcessId
137 0x0000ed8c 0x0040ed8c 11  12   .rdata  ascii   CreateFileW
138 0x0000ed9a 0x0040ed9a 5   6    .rdata  ascii   Sleep
139 0x0000eda2 0x0040eda2 19  20   .rdata  ascii   MultiByteToWideChar
140 0x0000edb8 0x0040edb8 20  21   .rdata  ascii   LeaveCriticalSection
141 0x0000edd0 0x0040edd0 20  21   .rdata  ascii   EnterCriticalSection
142 0x0000ede8 0x0040ede8 25  26   .rdata  ascii   InitializeCriticalSection
143 0x0000ee04 0x0040ee04 12  13   .rdata  ascii   GetTempPathW
144 0x0000ee14 0x0040ee14 11  12   .rdata  ascii   DeleteFileW
145 0x0000ee22 0x0040ee22 9   10   .rdata  ascii   WriteFile
146 0x0000ee2e 0x0040ee2e 8   9    .rdata  ascii   ReadFile
147 0x0000ee3a 0x0040ee3a 11  12   .rdata  ascii   GetFileSize
148 0x0000ee48 0x0040ee48 14  15   .rdata  ascii   CreateProcessW
149 0x0000ee5a 0x0040ee5a 12  13   .rdata  ascii   GetLastError
150 0x0000ee6a 0x0040ee6a 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
151 0x0000ee8c 0x0040ee8c 20  21   .rdata  ascii   SystemTimeToFileTime
152 0x0000eea4 0x0040eea4 18  19   .rdata  ascii   GetCurrentThreadId
153 0x0000eeba 0x0040eeba 11  12   .rdata  ascii   VirtualFree
154 0x0000eec8 0x0040eec8 11  12   .rdata  ascii   FreeLibrary
155 0x0000eed6 0x0040eed6 12  13   .rdata  ascii   LoadLibraryA
156 0x0000eee6 0x0040eee6 12  13   .rdata  ascii   VirtualAlloc
157 0x0000eef6 0x0040eef6 18  19   .rdata  ascii   VerifyVersionInfoW
158 0x0000ef0c 0x0040ef0c 19  20   .rdata  ascii   VerSetConditionMask
159 0x0000ef22 0x0040ef22 13  14   .rdata  ascii   GetVersionExW
160 0x0000ef32 0x0040ef32 16  17   .rdata  ascii   GetModuleHandleW
161 0x0000ef46 0x0040ef46 12  13   .rdata  ascii   LoadLibraryW
162 0x0000ef56 0x0040ef56 8   9    .rdata  ascii   HeapFree
163 0x0000ef62 0x0040ef62 9   10   .rdata  ascii   HeapAlloc
164 0x0000ef6e 0x0040ef6e 14  15   .rdata  ascii   GetProcessHeap
165 0x0000ef80 0x0040ef80 25  26   .rdata  ascii   IsProcessorFeaturePresent
166 0x0000ef9c 0x0040ef9c 14  15   .rdata  ascii   LoadLibraryExA
167 0x0000efae 0x0040efae 14  15   .rdata  ascii   VirtualProtect
168 0x0000efc0 0x0040efc0 11  12   .rdata  ascii   ExitProcess
169 0x0000efce 0x0040efce 17  18   .rdata  ascii   GetExitCodeThread
170 0x0000efe2 0x0040efe2 19  20   .rdata  ascii   WaitForSingleObject
171 0x0000eff8 0x0040eff8 12  13   .rdata  ascii   CreateThread
172 0x0000f008 0x0040f008 13  14   .rdata  ascii   VirtualFreeEx
173 0x0000f018 0x0040f018 18  19   .rdata  ascii   WriteProcessMemory
174 0x0000f02e 0x0040f02e 14  15   .rdata  ascii   VirtualAllocEx
175 0x0000f040 0x0040f040 17  18   .rdata  ascii   ReadProcessMemory
176 0x0000f054 0x0040f054 12  13   .rdata  ascii   SetLastError
177 0x0000f064 0x0040f064 22  23   .rdata  ascii   WaitForMultipleObjects
178 0x0000f07e 0x0040f07e 9   10   .rdata  ascii   LocalFree
179 0x0000f08a 0x0040f08a 12  13   .rdata  ascii   CreateEventW
180 0x0000f09a 0x0040f09a 16  17   .rdata  ascii   GetCurrentThread
181 0x0000f0ae 0x0040f0ae 19  20   .rdata  ascii   GetSystemDirectoryW
182 0x0000f0c4 0x0040f0c4 27  28   .rdata  ascii   SetUnhandledExceptionFilter
183 0x0000f0e2 0x0040f0e2 12  13   .rdata  ascii   SetErrorMode
184 0x0000f0f2 0x0040f0f2 9   10   .rdata  ascii   CopyFileW
185 0x0000f0fe 0x0040f0fe 16  17   .rdata  ascii   CreateDirectoryW
186 0x0000f112 0x0040f112 20  21   .rdata  ascii   GetWindowsDirectoryW
187 0x0000f12a 0x0040f12a 18  19   .rdata  ascii   GetModuleFileNameW
188 0x0000f140 0x0040f140 10  11   .rdata  ascii   OpenEventW
189 0x0000f14e 0x0040f14e 11  12   .rdata  ascii   OpenProcess
190 0x0000f15c 0x0040f15c 15  16   .rdata  ascii   GetCommandLineW
191 0x0000f16e 0x0040f16e 24  25   .rdata  ascii   GetUserDefaultUILanguage
192 0x0000f18a 0x0040f18a 20  21   .rdata  ascii   GetUserDefaultLangID
193 0x0000f1a2 0x0040f1a2 22  23   .rdata  ascii   GetSystemDefaultLangID
194 0x0000f1bc 0x0040f1bc 15  16   .rdata  ascii   UnmapViewOfFile
195 0x0000f1ce 0x0040f1ce 12  13   .rdata  ascii   ResumeThread
196 0x0000f1de 0x0040f1de 16  17   .rdata  ascii   SetThreadContext
197 0x0000f1f2 0x0040f1f2 16  17   .rdata  ascii   GetThreadContext
