Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x10001000  0x21000 -r-x .text
1   0x00020c00   0x6a00 0x10022000   0x7000 -r-- .rdata
2   0x00027600   0x2600 0x10029000   0xb000 -rw- .data
3   0x00029c00    0x600 0x10034000   0x1000 -r-- .rsrc
4   0x0002a200   0x2000 0x10035000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010bbf paddr=0x0000ffbf haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
25  0x10022098 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
26  0x1002209c NONE FUNC KERNEL32.dll GetLogicalDrives
27  0x100220a0 NONE FUNC KERNEL32.dll LoadLibraryW
28  0x100220a4 NONE FUNC KERNEL32.dll CreateFileA
29  0x100220a8 NONE FUNC KERNEL32.dll GetCurrentProcess
30  0x100220ac NONE FUNC KERNEL32.dll GetVolumeInformationW
31  0x100220b0 NONE FUNC KERNEL32.dll GetDriveTypeW
32  0x100220b4 NONE FUNC KERNEL32.dll Module32FirstW
33  0x100220b8 NONE FUNC KERNEL32.dll GetProcessTimes
34  0x100220bc NONE FUNC KERNEL32.dll GetExitCodeProcess
35  0x100220c0 NONE FUNC KERNEL32.dll WaitForSingleObject
36  0x100220c4 NONE FUNC KERNEL32.dll Sleep
37  0x100220c8 NONE FUNC KERNEL32.dll GetACP
38  0x100220cc NONE FUNC KERNEL32.dll GetTempFileNameW
39  0x100220d0 NONE FUNC KERNEL32.dll GetTempPathW
40  0x100220d4 NONE FUNC KERNEL32.dll GetTempFileNameA
41  0x100220d8 NONE FUNC KERNEL32.dll CreateThread
42  0x100220dc NONE FUNC KERNEL32.dll ReleaseMutex
43  0x100220e0 NONE FUNC KERNEL32.dll CreateMutexW
44  0x100220e4 NONE FUNC KERNEL32.dll SetErrorMode
45  0x100220e8 NONE FUNC KERNEL32.dll GetFileAttributesA
46  0x100220ec NONE FUNC KERNEL32.dll GetFullPathNameA
47  0x100220f0 NONE FUNC KERNEL32.dll FileTimeToSystemTime
48  0x100220f4 NONE FUNC KERNEL32.dll FindFirstFileA
49  0x100220f8 NONE FUNC KERNEL32.dll FindNextFileA
50  0x100220fc NONE FUNC KERNEL32.dll SetEndOfFile
51  0x10022100 NONE FUNC KERNEL32.dll HeapReAlloc
52  0x10022104 NONE FUNC KERNEL32.dll SetFileAttributesW
53  0x10022108 NONE FUNC KERNEL32.dll WriteFile
54  0x1002210c NONE FUNC KERNEL32.dll GetModuleFileNameW
55  0x10022110 NONE FUNC KERNEL32.dll CreateFileW
56  0x10022114 NONE FUNC KERNEL32.dll ReadFile
57  0x10022118 NONE FUNC KERNEL32.dll MultiByteToWideChar
58  0x1002211c NONE FUNC KERNEL32.dll WideCharToMultiByte
59  0x10022120 NONE FUNC KERNEL32.dll LoadLibraryA
60  0x10022124 NONE FUNC KERNEL32.dll GetProcAddress
61  0x10022128 NONE FUNC KERNEL32.dll lstrlenA
62  0x1002212c NONE FUNC KERNEL32.dll lstrcpyA
63  0x10022130 NONE FUNC KERNEL32.dll GlobalAlloc
64  0x10022134 NONE FUNC KERNEL32.dll GetTickCount
65  0x10022138 NONE FUNC KERNEL32.dll GlobalFree
66  0x1002213c NONE FUNC KERNEL32.dll CreateProcessW
67  0x10022140 NONE FUNC KERNEL32.dll FlushFileBuffers
68  0x10022144 NONE FUNC KERNEL32.dll WriteConsoleW
69  0x10022148 NONE FUNC KERNEL32.dll SetStdHandle
70  0x1002214c NONE FUNC KERNEL32.dll GetProcessHeap
71  0x10022150 NONE FUNC KERNEL32.dll GetStringTypeW
72  0x10022154 NONE FUNC KERNEL32.dll LCMapStringW
73  0x10022158 NONE FUNC KERNEL32.dll HeapSize
74  0x1002215c NONE FUNC KERNEL32.dll GetCurrentProcessId
75  0x10022160 NONE FUNC KERNEL32.dll QueryPerformanceCounter
76  0x10022164 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
77  0x10022168 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
78  0x1002216c NONE FUNC KERNEL32.dll DeleteCriticalSection
79  0x10022170 NONE FUNC KERNEL32.dll GetStartupInfoW
80  0x10022174 NONE FUNC KERNEL32.dll GetFileType
81  0x10022178 NONE FUNC KERNEL32.dll SetHandleCount
82  0x1002217c NONE FUNC KERNEL32.dll GetConsoleMode
83  0x10022180 NONE FUNC KERNEL32.dll GetConsoleCP
84  0x10022184 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
85  0x10022188 NONE FUNC KERNEL32.dll LeaveCriticalSection
86  0x1002218c NONE FUNC KERNEL32.dll GetTempPathA
87  0x10022190 NONE FUNC KERNEL32.dll CloseHandle
88  0x10022194 NONE FUNC KERNEL32.dll EnterCriticalSection
89  0x10022198 NONE FUNC KERNEL32.dll HeapDestroy
90  0x1002219c NONE FUNC KERNEL32.dll HeapCreate
91  0x100221a0 NONE FUNC KERNEL32.dll GetStdHandle
92  0x100221a4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
93  0x100221a8 NONE FUNC KERNEL32.dll HeapAlloc
94  0x100221ac NONE FUNC KERNEL32.dll MoveFileW
95  0x100221b0 NONE FUNC KERNEL32.dll RtlUnwind
96  0x100221b4 NONE FUNC KERNEL32.dll HeapFree
97  0x100221b8 NONE FUNC KERNEL32.dll GetCurrentThreadId
98  0x100221bc NONE FUNC KERNEL32.dll DecodePointer
99  0x100221c0 NONE FUNC KERNEL32.dll GetCommandLineA
100 0x100221c4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
101 0x100221c8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
102 0x100221cc NONE FUNC KERNEL32.dll IsDebuggerPresent
103 0x100221d0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
104 0x100221d4 NONE FUNC KERNEL32.dll EncodePointer
105 0x100221d8 NONE FUNC KERNEL32.dll TlsAlloc
106 0x100221dc NONE FUNC KERNEL32.dll TlsGetValue
107 0x100221e0 NONE FUNC KERNEL32.dll TlsSetValue
108 0x100221e4 NONE FUNC KERNEL32.dll TlsFree
109 0x100221e8 NONE FUNC KERNEL32.dll InterlockedIncrement
110 0x100221ec NONE FUNC KERNEL32.dll GetModuleHandleW
111 0x100221f0 NONE FUNC KERNEL32.dll SetLastError
112 0x100221f4 NONE FUNC KERNEL32.dll InterlockedDecrement
113 0x100221f8 NONE FUNC KERNEL32.dll RaiseException
114 0x100221fc NONE FUNC KERNEL32.dll GetCPInfo
115 0x10022200 NONE FUNC KERNEL32.dll GetOEMCP
116 0x10022204 NONE FUNC KERNEL32.dll IsValidCodePage
117 0x10022208 NONE FUNC KERNEL32.dll ExitProcess
1   0x10022220 NONE FUNC USER32.dll   wsprintfW
1   0x10022000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
2   0x10022004 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerA
3   0x10022008 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x1002200c NONE FUNC ADVAPI32.dll DuplicateTokenEx
5   0x10022010 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
6   0x10022014 NONE FUNC ADVAPI32.dll SetServiceStatus
7   0x10022018 NONE FUNC ADVAPI32.dll GetUserNameW
8   0x1002201c NONE FUNC ADVAPI32.dll RegQueryValueExW
9   0x10022020 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
10  0x10022024 NONE FUNC ADVAPI32.dll RegOpenKeyW
11  0x10022028 NONE FUNC ADVAPI32.dll RegCloseKey
184 0x10022210 NONE FUNC OLEAUT32.dll VariantTimeToSystemTime
1   0x10022228 NONE FUNC USERENV.dll  CreateEnvironmentBlock
2   0x1002222c NONE FUNC USERENV.dll  DestroyEnvironmentBlock
1   0x10022218 NONE FUNC SHLWAPI.dll  StrTrimW
151 0x10022234 NONE FUNC WS2_32.dll   __WSAFDIsSet
9   0x10022238 NONE FUNC WS2_32.dll   htons
22  0x1002223c NONE FUNC WS2_32.dll   shutdown
3   0x10022240 NONE FUNC WS2_32.dll   closesocket
8   0x10022244 NONE FUNC WS2_32.dll   htonl
4   0x10022248 NONE FUNC WS2_32.dll   connect
10  0x1002224c NONE FUNC WS2_32.dll   ioctlsocket
23  0x10022250 NONE FUNC WS2_32.dll   socket
11  0x10022254 NONE FUNC WS2_32.dll   inet_addr
21  0x10022258 NONE FUNC WS2_32.dll   setsockopt
115 0x1002225c NONE FUNC WS2_32.dll   WSAStartup
18  0x10022260 NONE FUNC WS2_32.dll   select
19  0x10022264 NONE FUNC WS2_32.dll   send
1   0x10022030 NONE FUNC IPHLPAPI.DLL GetAdaptersInfo
1   0x1002226c NONE FUNC WTSAPI32.dll WTSQueryUserToken

[Symbols]

nth paddr      vaddr      bind   type size lib           name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000094f0 0x1000a0f0 GLOBAL FUNC 0    ServerDll.dll ServiceMain
1   0x00020c38 0x10022038 NONE   FUNC 0    KERNEL32.dll  imp.GetModuleFileNameA
2   0x00020c3c 0x1002203c NONE   FUNC 0    KERNEL32.dll  imp.SetFileTime
3   0x00020c40 0x10022040 NONE   FUNC 0    KERNEL32.dll  imp.GetFileAttributesW
4   0x00020c44 0x10022044 NONE   FUNC 0    KERNEL32.dll  imp.FindFirstFileW
5   0x00020c48 0x10022048 NONE   FUNC 0    KERNEL32.dll  imp.FindClose
6   0x00020c4c 0x1002204c NONE   FUNC 0    KERNEL32.dll  imp.FindNextFileW
7   0x00020c50 0x10022050 NONE   FUNC 0    KERNEL32.dll  imp.GetFileTime
8   0x00020c54 0x10022054 NONE   FUNC 0    KERNEL32.dll  imp.GetLastError
9   0x00020c58 0x10022058 NONE   FUNC 0    KERNEL32.dll  imp.GetLocalTime
10  0x00020c5c 0x1002205c NONE   FUNC 0    KERNEL32.dll  imp.TerminateProcess
11  0x00020c60 0x10022060 NONE   FUNC 0    KERNEL32.dll  imp.OpenProcess
12  0x00020c64 0x10022064 NONE   FUNC 0    KERNEL32.dll  imp.Process32NextW
13  0x00020c68 0x10022068 NONE   FUNC 0    KERNEL32.dll  imp.Process32FirstW
14  0x00020c6c 0x1002206c NONE   FUNC 0    KERNEL32.dll  imp.CreateToolhelp32Snapshot
15  0x00020c70 0x10022070 NONE   FUNC 0    KERNEL32.dll  imp.DeleteFileW
16  0x00020c74 0x10022074 NONE   FUNC 0    KERNEL32.dll  imp.GetNativeSystemInfo
17  0x00020c78 0x10022078 NONE   FUNC 0    KERNEL32.dll  imp.GetComputerNameW
18  0x00020c7c 0x1002207c NONE   FUNC 0    KERNEL32.dll  imp.FileTimeToLocalFileTime
19  0x00020c80 0x10022080 NONE   FUNC 0    KERNEL32.dll  imp.SetCurrentDirectoryW
20  0x00020c84 0x10022084 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentDirectoryW
21  0x00020c88 0x10022088 NONE   FUNC 0    KERNEL32.dll  imp.GetEnvironmentVariableW
22  0x00020c8c 0x1002208c NONE   FUNC 0    KERNEL32.dll  imp.SetEnvironmentVariableW
23  0x00020c90 0x10022090 NONE   FUNC 0    KERNEL32.dll  imp.SetFilePointer
24  0x00020c94 0x10022094 NONE   FUNC 0    KERNEL32.dll  imp.GetFileSize
25  0x00020c98 0x10022098 NONE   FUNC 0    KERNEL32.dll  imp.GetDiskFreeSpaceExW
26  0x00020c9c 0x1002209c NONE   FUNC 0    KERNEL32.dll  imp.GetLogicalDrives
27  0x00020ca0 0x100220a0 NONE   FUNC 0    KERNEL32.dll  imp.LoadLibraryW
28  0x00020ca4 0x100220a4 NONE   FUNC 0    KERNEL32.dll  imp.CreateFileA
29  0x00020ca8 0x100220a8 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentProcess
30  0x00020cac 0x100220ac NONE   FUNC 0    KERNEL32.dll  imp.GetVolumeInformationW
31  0x00020cb0 0x100220b0 NONE   FUNC 0    KERNEL32.dll  imp.GetDriveTypeW
32  0x00020cb4 0x100220b4 NONE   FUNC 0    KERNEL32.dll  imp.Module32FirstW
33  0x00020cb8 0x100220b8 NONE   FUNC 0    KERNEL32.dll  imp.GetProcessTimes
34  0x00020cbc 0x100220bc NONE   FUNC 0    KERNEL32.dll  imp.GetExitCodeProcess
35  0x00020cc0 0x100220c0 NONE   FUNC 0    KERNEL32.dll  imp.WaitForSingleObject
36  0x00020cc4 0x100220c4 NONE   FUNC 0    KERNEL32.dll  imp.Sleep
37  0x00020cc8 0x100220c8 NONE   FUNC 0    KERNEL32.dll  imp.GetACP
38  0x00020ccc 0x100220cc NONE   FUNC 0    KERNEL32.dll  imp.GetTempFileNameW
39  0x00020cd0 0x100220d0 NONE   FUNC 0    KERNEL32.dll  imp.GetTempPathW
40  0x00020cd4 0x100220d4 NONE   FUNC 0    KERNEL32.dll  imp.GetTempFileNameA
41  0x00020cd8 0x100220d8 NONE   FUNC 0    KERNEL32.dll  imp.CreateThread
42  0x00020cdc 0x100220dc NONE   FUNC 0    KERNEL32.dll  imp.ReleaseMutex
43  0x00020ce0 0x100220e0 NONE   FUNC 0    KERNEL32.dll  imp.CreateMutexW
44  0x00020ce4 0x100220e4 NONE   FUNC 0    KERNEL32.dll  imp.SetErrorMode
45  0x00020ce8 0x100220e8 NONE   FUNC 0    KERNEL32.dll  imp.GetFileAttributesA
46  0x00020cec 0x100220ec NONE   FUNC 0    KERNEL32.dll  imp.GetFullPathNameA
47  0x00020cf0 0x100220f0 NONE   FUNC 0    KERNEL32.dll  imp.FileTimeToSystemTime
48  0x00020cf4 0x100220f4 NONE   FUNC 0    KERNEL32.dll  imp.FindFirstFileA
49  0x00020cf8 0x100220f8 NONE   FUNC 0    KERNEL32.dll  imp.FindNextFileA
50  0x00020cfc 0x100220fc NONE   FUNC 0    KERNEL32.dll  imp.SetEndOfFile
51  0x00020d00 0x10022100 NONE   FUNC 0    KERNEL32.dll  imp.HeapReAlloc
52  0x00020d04 0x10022104 NONE   FUNC 0    KERNEL32.dll  imp.SetFileAttributesW
53  0x00020d08 0x10022108 NONE   FUNC 0    KERNEL32.dll  imp.WriteFile
54  0x00020d0c 0x1002210c NONE   FUNC 0    KERNEL32.dll  imp.GetModuleFileNameW
55  0x00020d10 0x10022110 NONE   FUNC 0    KERNEL32.dll  imp.CreateFileW
56  0x00020d14 0x10022114 NONE   FUNC 0    KERNEL32.dll  imp.ReadFile
57  0x00020d18 0x10022118 NONE   FUNC 0    KERNEL32.dll  imp.MultiByteToWideChar
58  0x00020d1c 0x1002211c NONE   FUNC 0    KERNEL32.dll  imp.WideCharToMultiByte
59  0x00020d20 0x10022120 NONE   FUNC 0    KERNEL32.dll  imp.LoadLibraryA
60  0x00020d24 0x10022124 NONE   FUNC 0    KERNEL32.dll  imp.GetProcAddress
61  0x00020d28 0x10022128 NONE   FUNC 0    KERNEL32.dll  imp.lstrlenA
62  0x00020d2c 0x1002212c NONE   FUNC 0    KERNEL32.dll  imp.lstrcpyA
63  0x00020d30 0x10022130 NONE   FUNC 0    KERNEL32.dll  imp.GlobalAlloc
64  0x00020d34 0x10022134 NONE   FUNC 0    KERNEL32.dll  imp.GetTickCount
65  0x00020d38 0x10022138 NONE   FUNC 0    KERNEL32.dll  imp.GlobalFree
66  0x00020d3c 0x1002213c NONE   FUNC 0    KERNEL32.dll  imp.CreateProcessW
67  0x00020d40 0x10022140 NONE   FUNC 0    KERNEL32.dll  imp.FlushFileBuffers
68  0x00020d44 0x10022144 NONE   FUNC 0    KERNEL32.dll  imp.WriteConsoleW
69  0x00020d48 0x10022148 NONE   FUNC 0    KERNEL32.dll  imp.SetStdHandle
70  0x00020d4c 0x1002214c NONE   FUNC 0    KERNEL32.dll  imp.GetProcessHeap
71  0x00020d50 0x10022150 NONE   FUNC 0    KERNEL32.dll  imp.GetStringTypeW
72  0x00020d54 0x10022154 NONE   FUNC 0    KERNEL32.dll  imp.LCMapStringW
73  0x00020d58 0x10022158 NONE   FUNC 0    KERNEL32.dll  imp.HeapSize
74  0x00020d5c 0x1002215c NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentProcessId
75  0x00020d60 0x10022160 NONE   FUNC 0    KERNEL32.dll  imp.QueryPerformanceCounter
76  0x00020d64 0x10022164 NONE   FUNC 0    KERNEL32.dll  imp.GetEnvironmentStringsW
77  0x00020d68 0x10022168 NONE   FUNC 0    KERNEL32.dll  imp.FreeEnvironmentStringsW
78  0x00020d6c 0x1002216c NONE   FUNC 0    KERNEL32.dll  imp.DeleteCriticalSection
79  0x00020d70 0x10022170 NONE   FUNC 0    KERNEL32.dll  imp.GetStartupInfoW
80  0x00020d74 0x10022174 NONE   FUNC 0    KERNEL32.dll  imp.GetFileType
81  0x00020d78 0x10022178 NONE   FUNC 0    KERNEL32.dll  imp.SetHandleCount
82  0x00020d7c 0x1002217c NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleMode
83  0x00020d80 0x10022180 NONE   FUNC 0    KERNEL32.dll  imp.GetConsoleCP
84  0x00020d84 0x10022184 NONE   FUNC 0    KERNEL32.dll  imp.InitializeCriticalSectionAndSpinCount
85  0x00020d88 0x10022188 NONE   FUNC 0    KERNEL32.dll  imp.LeaveCriticalSection
86  0x00020d8c 0x1002218c NONE   FUNC 0    KERNEL32.dll  imp.GetTempPathA
87  0x00020d90 0x10022190 NONE   FUNC 0    KERNEL32.dll  imp.CloseHandle
88  0x00020d94 0x10022194 NONE   FUNC 0    KERNEL32.dll  imp.EnterCriticalSection
89  0x00020d98 0x10022198 NONE   FUNC 0    KERNEL32.dll  imp.HeapDestroy
90  0x00020d9c 0x1002219c NONE   FUNC 0    KERNEL32.dll  imp.HeapCreate
91  0x00020da0 0x100221a0 NONE   FUNC 0    KERNEL32.dll  imp.GetStdHandle
92  0x00020da4 0x100221a4 NONE   FUNC 0    KERNEL32.dll  imp.GetSystemTimeAsFileTime
93  0x00020da8 0x100221a8 NONE   FUNC 0    KERNEL32.dll  imp.HeapAlloc
94  0x00020dac 0x100221ac NONE   FUNC 0    KERNEL32.dll  imp.MoveFileW
95  0x00020db0 0x100221b0 NONE   FUNC 0    KERNEL32.dll  imp.RtlUnwind
96  0x00020db4 0x100221b4 NONE   FUNC 0    KERNEL32.dll  imp.HeapFree
97  0x00020db8 0x100221b8 NONE   FUNC 0    KERNEL32.dll  imp.GetCurrentThreadId
98  0x00020dbc 0x100221bc NONE   FUNC 0    KERNEL32.dll  imp.DecodePointer
99  0x00020dc0 0x100221c0 NONE   FUNC 0    KERNEL32.dll  imp.GetCommandLineA
100 0x00020dc4 0x100221c4 NONE   FUNC 0    KERNEL32.dll  imp.UnhandledExceptionFilter
101 0x00020dc8 0x100221c8 NONE   FUNC 0    KERNEL32.dll  imp.SetUnhandledExceptionFilter
102 0x00020dcc 0x100221cc NONE   FUNC 0    KERNEL32.dll  imp.IsDebuggerPresent
103 0x00020dd0 0x100221d0 NONE   FUNC 0    KERNEL32.dll  imp.IsProcessorFeaturePresent
104 0x00020dd4 0x100221d4 NONE   FUNC 0    KERNEL32.dll  imp.EncodePointer
105 0x00020dd8 0x100221d8 NONE   FUNC 0    KERNEL32.dll  imp.TlsAlloc
106 0x00020ddc 0x100221dc NONE   FUNC 0    KERNEL32.dll  imp.TlsGetValue
107 0x00020de0 0x100221e0 NONE   FUNC 0    KERNEL32.dll  imp.TlsSetValue
108 0x00020de4 0x100221e4 NONE   FUNC 0    KERNEL32.dll  imp.TlsFree
109 0x00020de8 0x100221e8 NONE   FUNC 0    KERNEL32.dll  imp.InterlockedIncrement
110 0x00020dec 0x100221ec NONE   FUNC 0    KERNEL32.dll  imp.GetModuleHandleW
111 0x00020df0 0x100221f0 NONE   FUNC 0    KERNEL32.dll  imp.SetLastError
112 0x00020df4 0x100221f4 NONE   FUNC 0    KERNEL32.dll  imp.InterlockedDecrement
113 0x00020df8 0x100221f8 NONE   FUNC 0    KERNEL32.dll  imp.RaiseException
114 0x00020dfc 0x100221fc NONE   FUNC 0    KERNEL32.dll  imp.GetCPInfo
115 0x00020e00 0x10022200 NONE   FUNC 0    KERNEL32.dll  imp.GetOEMCP
116 0x00020e04 0x10022204 NONE   FUNC 0    KERNEL32.dll  imp.IsValidCodePage
117 0x00020e08 0x10022208 NONE   FUNC 0    KERNEL32.dll  imp.ExitProcess
1   0x00020e20 0x10022220 NONE   FUNC 0    USER32.dll    imp.wsprintfW
1   0x00020c00 0x10022000 NONE   FUNC 0    ADVAPI32.dll  imp.LookupPrivilegeValueA
2   0x00020c04 0x10022004 NONE   FUNC 0    ADVAPI32.dll  imp.RegisterServiceCtrlHandlerA
3   0x00020c08 0x10022008 NONE   FUNC 0    ADVAPI32.dll  imp.OpenProcessToken
4   0x00020c0c 0x1002200c NONE   FUNC 0    ADVAPI32.dll  imp.DuplicateTokenEx
5   0x00020c10 0x10022010 NONE   FUNC 0    ADVAPI32.dll  imp.CreateProcessAsUserW
6   0x00020c14 0x10022014 NONE   FUNC 0    ADVAPI32.dll  imp.SetServiceStatus
7   0x00020c18 0x10022018 NONE   FUNC 0    ADVAPI32.dll  imp.GetUserNameW
8   0x00020c1c 0x1002201c NONE   FUNC 0    ADVAPI32.dll  imp.RegQueryValueExW
9   0x00020c20 0x10022020 NONE   FUNC 0    ADVAPI32.dll  imp.AdjustTokenPrivileges
10  0x00020c24 0x10022024 NONE   FUNC 0    ADVAPI32.dll  imp.RegOpenKeyW
11  0x00020c28 0x10022028 NONE   FUNC 0    ADVAPI32.dll  imp.RegCloseKey
184 0x00020e10 0x10022210 NONE   FUNC 0    OLEAUT32.dll  imp.VariantTimeToSystemTime
1   0x00020e28 0x10022228 NONE   FUNC 0    USERENV.dll   imp.CreateEnvironmentBlock
2   0x00020e2c 0x1002222c NONE   FUNC 0    USERENV.dll   imp.DestroyEnvironmentBlock
1   0x00020e18 0x10022218 NONE   FUNC 0    SHLWAPI.dll   imp.StrTrimW
151 0x00020e34 0x10022234 NONE   FUNC 0    WS2_32.dll    imp.__WSAFDIsSet
9   0x00020e38 0x10022238 NONE   FUNC 0    WS2_32.dll    imp.htons
22  0x00020e3c 0x1002223c NONE   FUNC 0    WS2_32.dll    imp.shutdown
3   0x00020e40 0x10022240 NONE   FUNC 0    WS2_32.dll    imp.closesocket
8   0x00020e44 0x10022244 NONE   FUNC 0    WS2_32.dll    imp.htonl
4   0x00020e48 0x10022248 NONE   FUNC 0    WS2_32.dll    imp.connect
10  0x00020e4c 0x1002224c NONE   FUNC 0    WS2_32.dll    imp.ioctlsocket
23  0x00020e50 0x10022250 NONE   FUNC 0    WS2_32.dll    imp.socket
11  0x00020e54 0x10022254 NONE   FUNC 0    WS2_32.dll    imp.inet_addr
21  0x00020e58 0x10022258 NONE   FUNC 0    WS2_32.dll    imp.setsockopt
115 0x00020e5c 0x1002225c NONE   FUNC 0    WS2_32.dll    imp.WSAStartup
18  0x00020e60 0x10022260 NONE   FUNC 0    WS2_32.dll    imp.select
19  0x00020e64 0x10022264 NONE   FUNC 0    WS2_32.dll    imp.send
1   0x00020c30 0x10022030 NONE   FUNC 0    IPHLPAPI.DLL  imp.GetAdaptersInfo
1   0x00020e6c 0x1002226c NONE   FUNC 0    WTSAPI32.dll  imp.WTSQueryUserToken
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00020ef0 0x100222f0 14  15   .rdata  ascii   login.live.com
1   0x00020f00 0x10022300 8   9    .rdata  ascii   TPQBXODU
2   0x00020f24 0x10022324 4   10   .rdata  utf16le \*.*
3   0x00020f6c 0x1002236c 5   12   .rdata  utf16le %s\%s
4   0x00020f78 0x10022378 6   14   .rdata  utf16le %s\%s\
5   0x00020f88 0x10022388 4   10   .rdata  utf16le %c:\
6   0x00020fc0 0x100223c0 4   10   .rdata  utf16le \Td8
7   0x00020fd4 0x100223d4 7   8    .rdata  ascii   %s%s %s
8   0x00020fe0 0x100223e0 4   5    .rdata  ascii   d /c
9   0x00021018 0x10022418 23  48   .rdata  utf16le %sd.e%sc "%s > %s" 2>&1
10  0x00021050 0x10022450 4   10   .rdata  utf16le xe /
11  0x000210dc 0x100224dc 7   16   .rdata  utf16le \eÌÎ¾{K´ blocks=Basic Latin,Latin-1 Supplement
12  0x00021184 0x10022584 10  22   .rdata  utf16le SÛXSùpBÛØº blocks=Basic Latin,Latin-1 Supplement
13  0x000211f0 0x100225f0 4   10   .rdata  utf16le (aK<
14  0x00021220 0x10022620 4   10   .rdata  utf16le g¶þ8 blocks=Basic Latin,Latin-1 Supplement
15  0x0002125c 0x1002265c 28  58   .rdata  utf16le %sd.e%sc "%s%s %s > %s" 2>&1
16  0x000212a0 0x100226a0 7   16   .rdata  utf16le r /a /s
17  0x000212b0 0x100226b0 10  22   .rdata  utf16le %s\%X%d.%s
18  0x000212c8 0x100226c8 6   7    .rdata  ascii   RPCSvc
19  0x000212e8 0x100226e8 78  79   .rdata  ascii    zip 1.01 Copyright 1998-2004 Gilles Vollant - http://www.winimage.com/zLibDll
20  0x00021338 0x10022738 22  23   .rdata  ascii   1.2.7.f-hanba-win64-v1
21  0x00021360 0x10022760 14  15   .rdata  ascii   bad allocation
