Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
2727 0x0008804b 0x0048904b 25   26   .text   ascii   WindowTextLabel_MouseDown
2728 0x00088065 0x00489065 25   26   .text   ascii   WindowTextLabel_MouseMove
2729 0x0008807f 0x0048907f 23   24   .text   ascii   WindowTextLabel_MouseUp
2730 0x00088097 0x00489097 19   20   .text   ascii   shapedButton3_Click
2731 0x000880ab 0x004890ab 19   20   .text   ascii   shapedButton4_Click
2732 0x000880bf 0x004890bf 15   16   .text   ascii   CancelEventArgs
2733 0x000880cf 0x004890cf 22   23   .text   ascii   saveFileDialog1_FileOk
2734 0x000880e6 0x004890e6 12   13   .text   ascii   panel2_Paint
2735 0x000880f3 0x004890f3 24   25   .text   ascii   checkBox1_CheckedChanged
2736 0x0008810c 0x0048910c 32   33   .text   ascii   usbSpreadCheckBox_CheckedChanged
2737 0x0008812d 0x0048912d 24   25   .text   ascii   checkBox2_CheckedChanged
2738 0x00088146 0x00489146 17   18   .text   ascii   pictureBox1_Click
2739 0x00088158 0x00489158 21   22   .text   ascii   selectIconLabel_Click
2740 0x0008816e 0x0048916e 24   25   .text   ascii   checkBox3_CheckedChanged
2741 0x00088187 0x00489187 17   18   .text   ascii   KeyPressEventArgs
2742 0x00088199 0x00489199 23   24   .text   ascii   SleepTextBox_KeyPress_1
2743 0x000881b1 0x004891b1 19   20   .text   ascii   shapedButton1_Click
2744 0x000881c5 0x004891c5 19   20   .text   ascii   textBox1_MouseClick
2745 0x000881d9 0x004891d9 14   15   .text   ascii   TopPanel_Paint
2746 0x000881e8 0x004891e8 19   20   .text   ascii   shapedButton2_Click
2747 0x000881fc 0x004891fc 10   11   .text   ascii   RightPanel
2748 0x00088207 0x00489207 8    9    .text   ascii   TopPanel
2749 0x00088210 0x00489210 12   13   .text   ascii   _CloseButton
2750 0x0008821d 0x0048921d 18   19   .text   ascii   RightBottomPanel_1
2751 0x00088230 0x00489230 15   16   .text   ascii   WindowTextLabel
2752 0x00088240 0x00489240 10   11   .text   ascii   _MaxButton
2753 0x0008824b 0x0048924b 6    7    .text   ascii   panel2
2754 0x00088252 0x00489252 10   11   .text   ascii   _MinButton
2755 0x0008825d 0x0048925d 18   19   .text   ascii   RightBottomPanel_2
2756 0x00088270 0x00489270 17   18   .text   ascii   LeftBottomPanel_2
2757 0x00088282 0x00489282 15   16   .text   ascii   RightTopPanel_1
2758 0x00088292 0x00489292 15   16   .text   ascii   RightTopPanel_2
2759 0x000882a2 0x004892a2 13   14   .text   ascii   shapedButton4
2760 0x000882b0 0x004892b0 17   18   .text   ascii   usbSpreadCheckBox
2761 0x000882c2 0x004892c2 13   14   .text   ascii   shapedButton3
2762 0x000882d0 0x004892d0 14   15   .text   ascii   SaveFileDialog
2763 0x000882df 0x004892df 15   16   .text   ascii   saveFileDialog1
2764 0x000882ef 0x004892ef 9    10   .text   ascii   checkBox1
2765 0x000882f9 0x004892f9 8    9    .text   ascii   textBox2
2766 0x00088302 0x00489302 14   15   .text   ascii   spreadNameText
2767 0x00088311 0x00489311 9    10   .text   ascii   checkBox2
2768 0x0008831b 0x0048931b 8    9    .text   ascii   textBox4
2769 0x00088324 0x00489324 16   17   .text   ascii   startupcheckBox3
2770 0x00088335 0x00489335 10   11   .text   ascii   PictureBox
2771 0x00088340 0x00489340 11   12   .text   ascii   pictureBox1
2772 0x0008834c 0x0048934c 15   16   .text   ascii   selectIconLabel
2773 0x0008835c 0x0048935c 13   14   .text   ascii   sleepCheckBox
2774 0x0008836a 0x0048936a 12   13   .text   ascii   SleepTextBox
2775 0x00088377 0x00489377 13   14   .text   ascii   shapedButton1
2776 0x00088385 0x00489385 21   22   .text   ascii   droppedMessageTextbox
2777 0x0008839b 0x0048939b 13   14   .text   ascii   shapedButton2
2778 0x000883a9 0x004893a9 5    6    .text   ascii   Color
2779 0x000883af 0x004893af 4    5    .text   ascii   clr1
2780 0x000883b4 0x004893b4 5    6    .text   ascii   color
2781 0x000883ba 0x004893ba 12   13   .text   ascii   m_hovercolor
2782 0x000883c7 0x004893c7 10   11   .text   ascii   clickcolor
2783 0x000883d2 0x004893d2 5    6    .text   ascii   textX
2784 0x000883d8 0x004893d8 5    6    .text   ascii   textY
2785 0x000883de 0x004893de 4    5    .text   ascii   text
2786 0x000883e3 0x004893e3 9    10   .text   ascii   isChanged
2787 0x000883ed 0x004893ed 15   16   .text   ascii   get_DisplayText
2788 0x000883fd 0x004893fd 15   16   .text   ascii   set_DisplayText
2789 0x0008840d 0x0048940d 15   16   .text   ascii   get_BZBackColor
2790 0x0008841d 0x0048941d 15   16   .text   ascii   set_BZBackColor
2791 0x0008842d 0x0048942d 19   20   .text   ascii   get_MouseHoverColor
2792 0x00088441 0x00489441 19   20   .text   ascii   set_MouseHoverColor
2793 0x00088455 0x00489455 20   21   .text   ascii   get_MouseClickColor1
2794 0x0008846a 0x0048946a 20   21   .text   ascii   set_MouseClickColor1
2795 0x0008847f 0x0048947f 22   23   .text   ascii   get_ChangeColorMouseHC
2796 0x00088496 0x00489496 22   23   .text   ascii   set_ChangeColorMouseHC
2797 0x000884ad 0x004894ad 18   19   .text   ascii   get_TextLocation_X
2798 0x000884c0 0x004894c0 18   19   .text   ascii   set_TextLocation_X
2799 0x000884d3 0x004894d3 18   19   .text   ascii   get_TextLocation_Y
2800 0x000884e6 0x004894e6 18   19   .text   ascii   set_TextLocation_Y
2801 0x000884f9 0x004894f9 12   13   .text   ascii   OnMouseEnter
2802 0x00088506 0x00489506 12   13   .text   ascii   OnMouseLeave
2803 0x00088513 0x00489513 11   12   .text   ascii   OnMouseDown
2804 0x0008851f 0x0048951f 9    10   .text   ascii   OnMouseUp
2805 0x00088529 0x00489529 7    8    .text   ascii   OnPaint
2806 0x00088531 0x00489531 11   12   .text   ascii   DisplayText
2807 0x0008853d 0x0048953d 11   12   .text   ascii   BZBackColor
2808 0x00088549 0x00489549 15   16   .text   ascii   MouseHoverColor
2809 0x00088559 0x00489559 16   17   .text   ascii   MouseClickColor1
2810 0x0008856a 0x0048956a 18   19   .text   ascii   ChangeColorMouseHC
2811 0x0008857d 0x0048957d 14   15   .text   ascii   TextLocation_X
2812 0x0008858c 0x0048958c 14   15   .text   ascii   TextLocation_Y
2813 0x0008859b 0x0048959b 15   16   .text   ascii   extensions_Load
2814 0x000885ab 0x004895ab 20   21   .text   ascii   extensions_MouseDown
2815 0x000885c0 0x004895c0 18   19   .text   ascii   extensions_MouseUp
2816 0x000885d3 0x004895d3 20   21   .text   ascii   extensions_MouseMove
2817 0x000885e8 0x004895e8 6    7    .text   ascii   label4
2818 0x000885ef 0x004895ef 16   17   .text   ascii   _customFormState
2819 0x00088600 0x00489600 14   15   .text   ascii   get_CFormState
2820 0x0008860f 0x0048960f 14   15   .text   ascii   set_CFormState
2821 0x0008861e 0x0048961e 10   11   .text   ascii   CFormState
2822 0x00088629 0x00489629 7    8    .text   ascii   value__
2823 0x00088631 0x00489631 6    7    .text   ascii   Normal
2824 0x00088638 0x00489638 8    9    .text   ascii   Maximize
2825 0x00088641 0x00489641 4    5    .text   ascii   Main
2826 0x00088646 0x00489646 16   17   .text   ascii   System.Resources
2827 0x00088657 0x00489657 15   16   .text   ascii   ResourceManager
2828 0x00088667 0x00489667 11   12   .text   ascii   resourceMan
2829 0x00088673 0x00489673 20   21   .text   ascii   System.Globalization
2830 0x00088688 0x00489688 11   12   .text   ascii   CultureInfo
2831 0x00088694 0x00489694 15   16   .text   ascii   resourceCulture
2832 0x000886a4 0x004896a4 19   20   .text   ascii   get_ResourceManager
2833 0x000886b8 0x004896b8 11   12   .text   ascii   get_Culture
2834 0x000886c4 0x004896c4 11   12   .text   ascii   set_Culture
2835 0x000886d0 0x004896d0 13   14   .text   ascii   get_decrypter
2836 0x000886de 0x004896de 10   11   .text   ascii   get_Source
2837 0x000886e9 0x004896e9 7    8    .text   ascii   Culture
2838 0x000886f1 0x004896f1 6    7    .text   ascii   Source
2839 0x000886f8 0x004896f8 4    5    .text   ascii   clr2
2840 0x000886fd 0x004896fd 6    7    .text   ascii   color1
2841 0x00088704 0x00489704 6    7    .text   ascii   color2
2842 0x0008870b 0x0048970b 13   14   .text   ascii   m_hovercolor1
2843 0x00088719 0x00489719 13   14   .text   ascii   m_hovercolor2
2844 0x00088727 0x00489727 17   18   .text   ascii   color1Transparent
2845 0x00088739 0x00489739 17   18   .text   ascii   color2Transparent
2846 0x0008874b 0x0048974b 11   12   .text   ascii   clickcolor1
2847 0x00088757 0x00489757 11   12   .text   ascii   clickcolor2
2848 0x00088763 0x00489763 5    6    .text   ascii   angle
2849 0x00088769 0x00489769 12   13   .text   ascii   buttonborder
2850 0x00088776 0x00489776 14   15   .text   ascii   showButtonText
2851 0x00088785 0x00489785 11   12   .text   ascii   borderWidth
2852 0x00088791 0x00489791 11   12   .text   ascii   borderColor
2853 0x0008879d 0x0048979d 11   12   .text   ascii   buttonShape
2854 0x000887a9 0x004897a9 15   16   .text   ascii   get_ButtonShape
2855 0x000887b9 0x004897b9 15   16   .text   ascii   set_ButtonShape
2856 0x000887c9 0x004897c9 14   15   .text   ascii   get_ButtonText
2857 0x000887d8 0x004897d8 14   15   .text   ascii   set_ButtonText
2858 0x000887e7 0x004897e7 15   16   .text   ascii   get_BorderWidth
2859 0x000887f7 0x004897f7 15   16   .text   ascii   set_BorderWidth
2860 0x00088807 0x00489807 14   15   .text   ascii   SetBorderColor
2861 0x00088816 0x00489816 15   16   .text   ascii   get_BorderColor
2862 0x00088826 0x00489826 15   16   .text   ascii   set_BorderColor
2863 0x00088836 0x00489836 14   15   .text   ascii   get_StartColor
2864 0x00088845 0x00489845 14   15   .text   ascii   set_StartColor
2865 0x00088854 0x00489854 12   13   .text   ascii   get_EndColor
2866 0x00088861 0x00489861 12   13   .text   ascii   set_EndColor
2867 0x0008886e 0x0048986e 20   21   .text   ascii   get_MouseHoverColor1
2868 0x00088883 0x00489883 20   21   .text   ascii   set_MouseHoverColor1
2869 0x00088898 0x00489898 20   21   .text   ascii   get_MouseHoverColor2
2870 0x000888ad 0x004898ad 20   21   .text   ascii   set_MouseHoverColor2
2871 0x000888c2 0x004898c2 20   21   .text   ascii   get_MouseClickColor2
2872 0x000888d7 0x004898d7 20   21   .text   ascii   set_MouseClickColor2
2873 0x000888ec 0x004898ec 16   17   .text   ascii   get_Transparent1
2874 0x000888fd 0x004898fd 16   17   .text   ascii   set_Transparent1
2875 0x0008890e 0x0048990e 16   17   .text   ascii   get_Transparent2
2876 0x0008891f 0x0048991f 16   17   .text   ascii   set_Transparent2
2877 0x00088930 0x00489930 17   18   .text   ascii   get_GradientAngle
2878 0x00088942 0x00489942 17   18   .text   ascii   set_GradientAngle
2879 0x00088954 0x00489954 18   19   .text   ascii   get_ShowButtontext
2880 0x00088967 0x00489967 18   19   .text   ascii   set_ShowButtontext
2881 0x0008897a 0x0048997a 11   12   .text   ascii   OnLostFocus
2882 0x00088986 0x00489986 8    9    .text   ascii   OnResize
2883 0x0008898f 0x0048998f 8    9    .text   ascii   Graphics
2884 0x00088998 0x00489998 18   19   .text   ascii   DrawCircularButton
2885 0x000889ab 0x004899ab 26   27   .text   ascii   DrawRoundRectangularButton
2886 0x000889c6 0x004899c6 11   12   .text   ascii   ButtonShape
2887 0x000889d2 0x004899d2 10   11   .text   ascii   ButtonText
2888 0x000889dd 0x004899dd 11   12   .text   ascii   BorderWidth
2889 0x000889e9 0x004899e9 11   12   .text   ascii   BorderColor
2890 0x000889f5 0x004899f5 10   11   .text   ascii   StartColor
2891 0x00088a00 0x00489a00 8    9    .text   ascii   EndColor
2892 0x00088a09 0x00489a09 16   17   .text   ascii   MouseHoverColor1
2893 0x00088a1a 0x00489a1a 16   17   .text   ascii   MouseHoverColor2
2894 0x00088a2b 0x00489a2b 16   17   .text   ascii   MouseClickColor2
2895 0x00088a3c 0x00489a3c 12   13   .text   ascii   Transparent1
2896 0x00088a49 0x00489a49 12   13   .text   ascii   Transparent2
2897 0x00088a56 0x00489a56 13   14   .text   ascii   GradientAngle
2898 0x00088a64 0x00489a64 14   15   .text   ascii   ShowButtontext
2899 0x00088a73 0x00489a73 9    10   .text   ascii   RoundRect
2900 0x00088a7d 0x00489a7d 6    7    .text   ascii   Circle
2901 0x00088a84 0x00489a84 15   16   .text   ascii   defaultInstance
2902 0x00088a94 0x00489a94 11   12   .text   ascii   get_Default
2903 0x00088aa0 0x00489aa0 23   24   .text   ascii   get_checkAdminPrivilage
2904 0x00088ab8 0x00489ab8 23   24   .text   ascii   set_checkAdminPrivilage
2905 0x00088ad0 0x00489ad0 22   23   .text   ascii   get_deleteShadowCopies
2906 0x00088ae7 0x00489ae7 22   23   .text   ascii   set_deleteShadowCopies
2907 0x00088afe 0x00489afe 23   24   .text   ascii   get_disableRecoveryMode
2908 0x00088b16 0x00489b16 23   24   .text   ascii   set_disableRecoveryMode
2909 0x00088b2e 0x00489b2e 23   24   .text   ascii   get_deleteBackupCatalog
2910 0x00088b46 0x00489b46 23   24   .text   ascii   set_deleteBackupCatalog
2911 0x00088b5e 0x00489b5e 17   18   .text   ascii   get_encryptOption
2912 0x00088b70 0x00489b70 17   18   .text   ascii   set_encryptOption
2913 0x00088b82 0x00489b82 13   14   .text   ascii   get_publicKey
2914 0x00088b90 0x00489b90 13   14   .text   ascii   set_publicKey
2915 0x00088b9e 0x00489b9e 17   18   .text   ascii   get_decrypterName
2916 0x00088bb0 0x00489bb0 17   18   .text   ascii   set_decrypterName
2917 0x00088bc2 0x00489bc2 16   17   .text   ascii   get_pathToBase64
2918 0x00088bd3 0x00489bd3 16   17   .text   ascii   set_pathToBase64
2919 0x00088be4 0x00489be4 15   16   .text   ascii   get_base64Image
2920 0x00088bf4 0x00489bf4 15   16   .text   ascii   set_base64Image
2921 0x00088c04 0x00489c04 14   15   .text   ascii   get_extensions
2922 0x00088c13 0x00489c13 14   15   .text   ascii   set_extensions
2923 0x00088c22 0x00489c22 7    8    .text   ascii   Default
2924 0x00088c2a 0x00489c2a 19   20   .text   ascii   checkAdminPrivilage
2925 0x00088c3e 0x00489c3e 18   19   .text   ascii   deleteShadowCopies
2926 0x00088c51 0x00489c51 19   20   .text   ascii   disableRecoveryMode
2927 0x00088c65 0x00489c65 19   20   .text   ascii   deleteBackupCatalog
2928 0x00088c79 0x00489c79 13   14   .text   ascii   encryptOption
2929 0x00088c87 0x00489c87 9    10   .text   ascii   publicKey
2930 0x00088c91 0x00489c91 13   14   .text   ascii   decrypterName
2931 0x00088c9f 0x00489c9f 12   13   .text   ascii   pathToBase64
2932 0x00088cac 0x00489cac 11   12   .text   ascii   base64Image
2933 0x00088cb8 0x00489cb8 6    7    .text   ascii   sender
2934 0x00088cc1 0x00489cc1 9    10   .text   ascii   disposing
2935 0x00088ccb 0x00489ccb 5    6    .text   ascii   value
2936 0x00088cd1 0x00489cd1 6    7    .text   ascii   mevent
2937 0x00088cdb 0x00489cdb 10   11   .text   ascii   sourceCode
2938 0x00088ce6 0x00489ce6 8    9    .text   ascii   savePath
2939 0x00088cef 0x00489cef 8    9    .text   ascii   bdrColor
2940 0x00088cfa 0x00489cfa 25   26   .text   ascii   System.Runtime.Versioning
2941 0x00088d14 0x00489d14 24   25   .text   ascii   TargetFrameworkAttribute
2942 0x00088d2d 0x00489d2d 17   18   .text   ascii   System.Reflection
2943 0x00088d3f 0x00489d3f 22   23   .text   ascii   AssemblyTitleAttribute
2944 0x00088d56 0x00489d56 28   29   .text   ascii   AssemblyDescriptionAttribute
2945 0x00088d73 0x00489d73 30   31   .text   ascii   AssemblyConfigurationAttribute
2946 0x00088d92 0x00489d92 24   25   .text   ascii   AssemblyCompanyAttribute
2947 0x00088dab 0x00489dab 24   25   .text   ascii   AssemblyProductAttribute
2948 0x00088dc4 0x00489dc4 26   27   .text   ascii   AssemblyCopyrightAttribute
2949 0x00088ddf 0x00489ddf 26   27   .text   ascii   AssemblyTrademarkAttribute
2950 0x00088dfa 0x00489dfa 24   25   .text   ascii   AssemblyCultureAttribute
2951 0x00088e13 0x00489e13 30   31   .text   ascii   System.Runtime.InteropServices
2952 0x00088e32 0x00489e32 19   20   .text   ascii   ComVisibleAttribute
2953 0x00088e46 0x00489e46 13   14   .text   ascii   GuidAttribute
2954 0x00088e54 0x00489e54 24   25   .text   ascii   AssemblyVersionAttribute
2955 0x00088e6d 0x00489e6d 28   29   .text   ascii   AssemblyFileVersionAttribute
2956 0x00088e8a 0x00489e8a 18   19   .text   ascii   System.Diagnostics
2957 0x00088e9d 0x00489e9d 19   20   .text   ascii   DebuggableAttribute
2958 0x00088eb1 0x00489eb1 14   15   .text   ascii   DebuggingModes
2959 0x00088ec0 0x00489ec0 31   32   .text   ascii   System.Runtime.CompilerServices
2960 0x00088ee0 0x00489ee0 31   32   .text   ascii   CompilationRelaxationsAttribute
2961 0x00088f00 0x00489f00 29   30   .text   ascii   RuntimeCompatibilityAttribute
2962 0x00088f1e 0x00489f1e 28   29   .text   ascii   Chaos Ransomware Builder  v4
2963 0x00088f3b 0x00489f3b 11   12   .text   ascii   set_Checked
2964 0x00088f47 0x00489f47 6    7    .text   ascii   String
2965 0x00088f4e 0x00489f4e 11   12   .text   ascii   op_Equality
2966 0x00088f5a 0x00489f5a 7    8    .text   ascii   Control
2967 0x00088f62 0x00489f62 11   12   .text   ascii   set_Enabled
2968 0x00088f6e 0x00489f6e 8    9    .text   ascii   set_Text
2969 0x00088f77 0x00489f77 13   14   .text   ascii   op_Inequality
2970 0x00088f85 0x00489f85 5    6    .text   ascii   Close
2971 0x00088f8b 0x00489f8b 12   13   .text   ascii   get_Location
2972 0x00088f98 0x00489f98 5    6    .text   ascii   get_X
2973 0x00088f9e 0x00489f9e 5    6    .text   ascii   get_Y
2974 0x00088fa4 0x00489fa4 12   13   .text   ascii   set_Location
2975 0x00088fb1 0x00489fb1 6    7    .text   ascii   Update
2976 0x00088fb8 0x00489fb8 11   12   .text   ascii   get_Checked
2977 0x00088fc4 0x00489fc4 11   12   .text   ascii   set_Visible
2978 0x00088fd0 0x00489fd0 10   11   .text   ascii   FileDialog
2979 0x00088fdb 0x00489fdb 15   16   .text   ascii   set_FilterIndex
2980 0x00088feb 0x00489feb 12   13   .text   ascii   CommonDialog
2981 0x00088ff8 0x00489ff8 12   13   .text   ascii   DialogResult
2982 0x00089005 0x0048a005 10   11   .text   ascii   ShowDialog
2983 0x00089010 0x0048a010 12   13   .text   ascii   get_FileName
2984 0x0008901d 0x0048a01d 9    10   .text   ascii   System.IO
2985 0x00089027 0x0048a027 4    5    .text   ascii   Path
2986 0x0008902c 0x0048a02c 11   12   .text   ascii   GetFileName
2987 0x00089038 0x0048a038 10   11   .text   ascii   MessageBox
2988 0x00089043 0x0048a043 4    5    .text   ascii   Show
2989 0x00089048 0x0048a048 24   25   .text   ascii   RSACryptoServiceProvider
2990 0x00089065 0x0048a065 16   17   .text   ascii   ExportParameters
2991 0x00089076 0x0048a076 8    9    .text   ascii   Assembly
2992 0x0008907f 0x0048a07f 16   17   .text   ascii   GetEntryAssembly
2993 0x00089090 0x0048a090 16   17   .text   ascii   GetDirectoryName
2994 0x000890a1 0x0048a0a1 8    9    .text   ascii   get_Text
2995 0x000890aa 0x0048a0aa 8    9    .text   ascii   Contains
2996 0x000890b3 0x0048a0b3 9    10   .text   ascii   Directory
2997 0x000890bd 0x0048a0bd 6    7    .text   ascii   Exists
2998 0x000890c4 0x0048a0c4 6    7    .text   ascii   Concat
2999 0x000890cb 0x0048a0cb 4    5    .text   ascii   File
3000 0x000890d0 0x0048a0d0 11   12   .text   ascii   ReadAllText
3001 0x000890dc 0x0048a0dc 13   14   .text   ascii   DirectoryInfo
3002 0x000890ea 0x0048a0ea 15   16   .text   ascii   CreateDirectory
3003 0x000890fa 0x0048a0fa 12   13   .text   ascii   WriteAllText
3004 0x00089107 0x0048a107 13   14   .text   ascii   WriteAllBytes
3005 0x00089115 0x0048a115 12   13   .text   ascii   StringWriter
3006 0x00089122 0x0048a122 4    5    .text   ascii   Type
3007 0x00089127 0x0048a127 17   18   .text   ascii   RuntimeTypeHandle
3008 0x00089139 0x0048a139 17   18   .text   ascii   GetTypeFromHandle
3009 0x0008914b 0x0048a14b 10   11   .text   ascii   System.Xml
3010 0x00089156 0x0048a156 24   25   .text   ascii   System.Xml.Serialization
3011 0x0008916f 0x0048a16f 13   14   .text   ascii   XmlSerializer
3012 0x0008917d 0x0048a17d 10   11   .text   ascii   TextWriter
3013 0x00089188 0x0048a188 9    10   .text   ascii   Serialize
3014 0x00089192 0x0048a192 8    9    .text   ascii   ToString
3015 0x0008919b 0x0048a19b 11   12   .text   ascii   Environment
3016 0x000891a7 0x0048a1a7 13   14   .text   ascii   SpecialFolder
3017 0x000891b5 0x0048a1b5 13   14   .text   ascii   GetFolderPath
3018 0x000891c3 0x0048a1c3 10   11   .text   ascii   set_Filter
3019 0x000891ce 0x0048a1ce 12   13   .text   ascii   ReadAllBytes
3020 0x000891db 0x0048a1db 7    8    .text   ascii   Convert
3021 0x000891e3 0x0048a1e3 14   15   .text   ascii   ToBase64String
3022 0x000891f2 0x0048a1f2 20   21   .text   ascii   ApplicationException
3023 0x00089207 0x0048a207 9    10   .text   ascii   Exception
3024 0x00089211 0x0048a211 11   12   .text   ascii   IDisposable
3025 0x0008921d 0x0048a21d 13   14   .text   ascii   SuspendLayout
3026 0x0008922b 0x0048a22b 8    9    .text   ascii   FromArgb
3027 0x00089234 0x0048a234 13   14   .text   ascii   set_BackColor
3028 0x00089242 0x0048a242 17   18   .text   ascii   ControlCollection
3029 0x00089254 0x0048a254 12   13   .text   ascii   get_Controls
3030 0x00089265 0x0048a265 8    9    .text   ascii   set_Name
3031 0x0008926e 0x0048a26e 8    9    .text   ascii   set_Size
3032 0x00089277 0x0048a277 12   13   .text   ascii   set_TabIndex
3033 0x00089284 0x0048a284 17   18   .text   ascii   PaintEventHandler
3034 0x00089296 0x0048a296 9    10   .text   ascii   add_Paint
3035 0x000892a0 0x0048a2a0 17   18   .text   ascii   MouseEventHandler
3036 0x000892b2 0x0048a2b2 13   14   .text   ascii   add_MouseDown
3037 0x000892c0 0x0048a2c0 13   14   .text   ascii   add_MouseMove
3038 0x000892ce 0x0048a2ce 11   12   .text   ascii   add_MouseUp
3039 0x000892da 0x0048a2da 12   13   .text   ascii   set_AutoSize
3040 0x000892e7 0x0048a2e7 4    5    .text   ascii   Font
3041 0x000892ec 0x0048a2ec 9    10   .text   ascii   FontStyle
3042 0x000892f6 0x0048a2f6 12   13   .text   ascii   GraphicsUnit
3043 0x00089303 0x0048a303 8    9    .text   ascii   set_Font
3044 0x0008930c 0x0048a30c 9    10   .text   ascii   get_White
3045 0x00089316 0x0048a316 13   14   .text   ascii   set_ForeColor
3046 0x00089324 0x0048a324 7    8    .text   ascii   Cursors
3047 0x0008932c 0x0048a32c 6    7    .text   ascii   Cursor
3048 0x00089333 0x0048a333 8    9    .text   ascii   get_Hand
3049 0x0008933c 0x0048a33c 10   11   .text   ascii   set_Cursor
3050 0x00089347 0x0048a347 10   11   .text   ascii   ButtonBase
3051 0x00089352 0x0048a352 27   28   .text   ascii   set_UseVisualStyleBackColor
3052 0x0008936e 0x0048a36e 12   13   .text   ascii   EventHandler
3053 0x0008937b 0x0048a37b 9    10   .text   ascii   add_Click
3054 0x00089385 0x0048a385 15   16   .text   ascii   add_TextChanged
3055 0x00089395 0x0048a395 18   19   .text   ascii   add_CheckedChanged
3056 0x000893a8 0x0048a3a8 11   12   .text   ascii   set_TabStop
3057 0x000893b4 0x0048a3b4 12   13   .text   ascii   set_FileName
3058 0x000893c1 0x0048a3c1 12   13   .text   ascii   AnchorStyles
3059 0x000893ce 0x0048a3ce 10   11   .text   ascii   set_Anchor
3060 0x000893d9 0x0048a3d9 9    10   .text   ascii   FlatStyle
3061 0x000893e3 0x0048a3e3 13   14   .text   ascii   set_FlatStyle
3062 0x000893f1 0x0048a3f1 5    6    .text   ascii   SizeF
3063 0x000893f7 0x0048a3f7 16   17   .text   ascii   ContainerControl
3064 0x00089408 0x0048a408 23   24   .text   ascii   set_AutoScaleDimensions
3065 0x00089420 0x0048a420 13   14   .text   ascii   AutoScaleMode
3066 0x0008942e 0x0048a42e 17   18   .text   ascii   set_AutoScaleMode
3067 0x00089440 0x0048a440 14   15   .text   ascii   set_ClientSize
3068 0x0008944f 0x0048a44f 15   16   .text   ascii   FormBorderStyle
3069 0x0008945f 0x0048a45f 19   20   .text   ascii   set_FormBorderStyle
3070 0x00089473 0x0048a473 17   18   .text   ascii   set_ShowInTaskbar
3071 0x00089485 0x0048a485 17   18   .text   ascii   FormStartPosition
3072 0x00089497 0x0048a497 17   18   .text   ascii   set_StartPosition
3073 0x000894a9 0x0048a4a9 8    9    .text   ascii   add_Load
3074 0x000894b2 0x0048a4b2 12   13   .text   ascii   ResumeLayout
3075 0x000894bf 0x0048a4bf 13   14   .text   ascii   PerformLayout
3076 0x000894cd 0x0048a4cd 5    6    .text   ascii   Empty
3077 0x000894d3 0x0048a4d3 7    8    .text   ascii   Process
3078 0x000894db 0x0048a4db 12   13   .text   ascii   GetProcesses
3079 0x000894e8 0x0048a4e8 13   14   .text   ascii   ProcessModule
3080 0x000894f6 0x0048a4f6 14   15   .text   ascii   get_MainModule
3081 0x00089505 0x0048a505 4    5    .text   ascii   Kill
3082 0x0008950a 0x0048a50a 12   13   .text   ascii   MouseButtons
3083 0x00089517 0x0048a517 10   11   .text   ascii   get_Button
3084 0x00089522 0x0048a522 10   11   .text   ascii   get_Height
3085 0x0008952d 0x0048a52d 10   11   .text   ascii   set_Height
3086 0x00089538 0x0048a538 13   14   .text   ascii   PointToScreen
3087 0x00089546 0x0048a546 5    6    .text   ascii   set_X
3088 0x0008954c 0x0048a54c 5    6    .text   ascii   set_Y
3089 0x00089552 0x0048a552 10   11   .text   ascii   get_Clicks
3090 0x0008955d 0x0048a55d 6    7    .text   ascii   Offset
3091 0x00089564 0x0048a564 15   16   .text   ascii   FormWindowState
3092 0x00089574 0x0048a574 15   16   .text   ascii   get_WindowState
3093 0x00089584 0x0048a584 8    9    .text   ascii   get_Size
3094 0x0008958d 0x0048a58d 6    7    .text   ascii   Screen
3095 0x00089594 0x0048a594 17   18   .text   ascii   get_PrimaryScreen
3096 0x000895a6 0x0048a5a6 9    10   .text   ascii   Rectangle
3097 0x000895b0 0x0048a5b0 15   16   .text   ascii   get_WorkingArea
3098 0x000895c0 0x0048a5c0 9    10   .text   ascii   get_Width
3099 0x000895ca 0x0048a5ca 9    10   .text   ascii   set_Width
3100 0x000895d4 0x0048a5d4 15   16   .text   ascii   set_WindowState
3101 0x000895e4 0x0048a5e4 4    5    .text   ascii   Trim
3102 0x000895e9 0x0048a5e9 10   11   .text   ascii   get_Length
3103 0x000895f4 0x0048a5f4 17   18   .text   ascii   MessageBoxButtons
3104 0x00089606 0x0048a606 14   15   .text   ascii   MessageBoxIcon
3105 0x00089615 0x0048a615 18   19   .text   ascii   IsNullOrWhiteSpace
3106 0x00089628 0x0048a628 11   12   .text   ascii   System.Text
3107 0x00089634 0x0048a634 13   14   .text   ascii   StringBuilder
3108 0x00089642 0x0048a642 11   12   .text   ascii   TextBoxBase
3109 0x0008964e 0x0048a64e 9    10   .text   ascii   get_Lines
3110 0x00089658 0x0048a658 6    7    .text   ascii   Append
