Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
34  0x00462084 NONE FUNC KERNEL32.dll GetCurrentThreadId
35  0x00462088 NONE FUNC KERNEL32.dll GetExitCodeThread
36  0x0046208c NONE FUNC KERNEL32.dll GetNativeSystemInfo
37  0x00462090 NONE FUNC KERNEL32.dll InitializeSRWLock
38  0x00462094 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
39  0x00462098 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
40  0x0046209c NONE FUNC KERNEL32.dll EnterCriticalSection
41  0x004620a0 NONE FUNC KERNEL32.dll LeaveCriticalSection
42  0x004620a4 NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
43  0x004620a8 NONE FUNC KERNEL32.dll TryEnterCriticalSection
44  0x004620ac NONE FUNC KERNEL32.dll DeleteCriticalSection
45  0x004620b0 NONE FUNC KERNEL32.dll WideCharToMultiByte
46  0x004620b4 NONE FUNC KERNEL32.dll MultiByteToWideChar
47  0x004620b8 NONE FUNC KERNEL32.dll GetStringTypeW
48  0x004620bc NONE FUNC KERNEL32.dll QueryPerformanceCounter
49  0x004620c0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
50  0x004620c4 NONE FUNC KERNEL32.dll GetModuleHandleW
51  0x004620c8 NONE FUNC KERNEL32.dll GetProcAddress
52  0x004620cc NONE FUNC KERNEL32.dll EncodePointer
53  0x004620d0 NONE FUNC KERNEL32.dll DecodePointer
54  0x004620d4 NONE FUNC KERNEL32.dll LCMapStringEx
55  0x004620d8 NONE FUNC KERNEL32.dll GetLocaleInfoEx
56  0x004620dc NONE FUNC KERNEL32.dll CompareStringEx
57  0x004620e0 NONE FUNC KERNEL32.dll GetCPInfo
58  0x004620e4 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
59  0x004620e8 NONE FUNC KERNEL32.dll SetEvent
60  0x004620ec NONE FUNC KERNEL32.dll ResetEvent
61  0x004620f0 NONE FUNC KERNEL32.dll CreateEventW
62  0x004620f4 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
63  0x004620f8 NONE FUNC KERNEL32.dll IsDebuggerPresent
64  0x004620fc NONE FUNC KERNEL32.dll UnhandledExceptionFilter
65  0x00462100 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
66  0x00462104 NONE FUNC KERNEL32.dll GetStartupInfoW
67  0x00462108 NONE FUNC KERNEL32.dll GetCurrentProcess
68  0x0046210c NONE FUNC KERNEL32.dll GetCurrentProcessId
69  0x00462110 NONE FUNC KERNEL32.dll InitializeSListHead
70  0x00462114 NONE FUNC KERNEL32.dll RaiseException
71  0x00462118 NONE FUNC KERNEL32.dll RtlUnwind
72  0x0046211c NONE FUNC KERNEL32.dll SetLastError
73  0x00462120 NONE FUNC KERNEL32.dll TlsAlloc
74  0x00462124 NONE FUNC KERNEL32.dll TlsGetValue
75  0x00462128 NONE FUNC KERNEL32.dll TlsSetValue
76  0x0046212c NONE FUNC KERNEL32.dll TlsFree
77  0x00462130 NONE FUNC KERNEL32.dll FreeLibrary
78  0x00462134 NONE FUNC KERNEL32.dll LoadLibraryExW
79  0x00462138 NONE FUNC KERNEL32.dll CreateThread
80  0x0046213c NONE FUNC KERNEL32.dll ExitThread
81  0x00462140 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
82  0x00462144 NONE FUNC KERNEL32.dll GetModuleHandleExW
83  0x00462148 NONE FUNC KERNEL32.dll ExitProcess
84  0x0046214c NONE FUNC KERNEL32.dll GetStdHandle
85  0x00462150 NONE FUNC KERNEL32.dll WriteFile
86  0x00462154 NONE FUNC KERNEL32.dll GetCommandLineA
87  0x00462158 NONE FUNC KERNEL32.dll GetCommandLineW
88  0x0046215c NONE FUNC KERNEL32.dll GetDateFormatW
89  0x00462160 NONE FUNC KERNEL32.dll GetTimeFormatW
90  0x00462164 NONE FUNC KERNEL32.dll CompareStringW
91  0x00462168 NONE FUNC KERNEL32.dll LCMapStringW
92  0x0046216c NONE FUNC KERNEL32.dll GetLocaleInfoW
93  0x00462170 NONE FUNC KERNEL32.dll IsValidLocale
94  0x00462174 NONE FUNC KERNEL32.dll GetUserDefaultLCID
95  0x00462178 NONE FUNC KERNEL32.dll EnumSystemLocalesW
96  0x0046217c NONE FUNC KERNEL32.dll GetFileType
97  0x00462180 NONE FUNC KERNEL32.dll FlushFileBuffers
98  0x00462184 NONE FUNC KERNEL32.dll GetConsoleOutputCP
99  0x00462188 NONE FUNC KERNEL32.dll GetConsoleMode
100 0x0046218c NONE FUNC KERNEL32.dll ReadFile
101 0x00462190 NONE FUNC KERNEL32.dll GetFileSizeEx
102 0x00462194 NONE FUNC KERNEL32.dll SetFilePointerEx
103 0x00462198 NONE FUNC KERNEL32.dll ReadConsoleW
104 0x0046219c NONE FUNC KERNEL32.dll HeapReAlloc
105 0x004621a0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
106 0x004621a4 NONE FUNC KERNEL32.dll FindFirstFileExW
107 0x004621a8 NONE FUNC KERNEL32.dll IsValidCodePage
108 0x004621ac NONE FUNC KERNEL32.dll GetACP
109 0x004621b0 NONE FUNC KERNEL32.dll GetOEMCP
110 0x004621b4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
111 0x004621b8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
112 0x004621bc NONE FUNC KERNEL32.dll SetEndOfFile
1   0x004621cc NONE FUNC USER32.dll   SystemParametersInfoW
1   0x004621c4 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00060c00 0x00462000 NONE FUNC 0    KERNEL32.dll imp.FindVolumeClose
2   0x00060c04 0x00462004 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
3   0x00060c08 0x00462008 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
4   0x00060c0c 0x0046200c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
5   0x00060c10 0x00462010 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
6   0x00060c14 0x00462014 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
7   0x00060c18 0x00462018 NONE FUNC 0    KERNEL32.dll imp.GetVolumePathNamesForVolumeNameW
8   0x00060c1c 0x0046201c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
9   0x00060c20 0x00462020 NONE FUNC 0    KERNEL32.dll imp.GetLastError
10  0x00060c24 0x00462024 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
11  0x00060c28 0x00462028 NONE FUNC 0    KERNEL32.dll imp.HeapFree
12  0x00060c2c 0x0046202c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
13  0x00060c30 0x00462030 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
14  0x00060c34 0x00462034 NONE FUNC 0    KERNEL32.dll imp.Sleep
15  0x00060c38 0x00462038 NONE FUNC 0    KERNEL32.dll imp.FindNextVolumeW
16  0x00060c3c 0x0046203c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
17  0x00060c40 0x00462040 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
18  0x00060c44 0x00462044 NONE FUNC 0    KERNEL32.dll imp.LocalFree
19  0x00060c48 0x00462048 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
20  0x00060c4c 0x0046204c NONE FUNC 0    KERNEL32.dll imp.MoveFileW
21  0x00060c50 0x00462050 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
22  0x00060c54 0x00462054 NONE FUNC 0    KERNEL32.dll imp.HeapSize
23  0x00060c58 0x00462058 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
24  0x00060c5c 0x0046205c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
25  0x00060c60 0x00462060 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
26  0x00060c64 0x00462064 NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
27  0x00060c68 0x00462068 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
28  0x00060c6c 0x0046206c NONE FUNC 0    KERNEL32.dll imp.FindClose
29  0x00060c70 0x00462070 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
30  0x00060c74 0x00462074 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
31  0x00060c78 0x00462078 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
32  0x00060c7c 0x0046207c NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
33  0x00060c80 0x00462080 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
34  0x00060c84 0x00462084 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
35  0x00060c88 0x00462088 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
36  0x00060c8c 0x0046208c NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
37  0x00060c90 0x00462090 NONE FUNC 0    KERNEL32.dll imp.InitializeSRWLock
38  0x00060c94 0x00462094 NONE FUNC 0    KERNEL32.dll imp.ReleaseSRWLockExclusive
39  0x00060c98 0x00462098 NONE FUNC 0    KERNEL32.dll imp.AcquireSRWLockExclusive
40  0x00060c9c 0x0046209c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
41  0x00060ca0 0x004620a0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
42  0x00060ca4 0x004620a4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
43  0x00060ca8 0x004620a8 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
44  0x00060cac 0x004620ac NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
45  0x00060cb0 0x004620b0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
46  0x00060cb4 0x004620b4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
47  0x00060cb8 0x004620b8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
48  0x00060cbc 0x004620bc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
49  0x00060cc0 0x004620c0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
50  0x00060cc4 0x004620c4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
51  0x00060cc8 0x004620c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
52  0x00060ccc 0x004620cc NONE FUNC 0    KERNEL32.dll imp.EncodePointer
53  0x00060cd0 0x004620d0 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
54  0x00060cd4 0x004620d4 NONE FUNC 0    KERNEL32.dll imp.LCMapStringEx
55  0x00060cd8 0x004620d8 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoEx
56  0x00060cdc 0x004620dc NONE FUNC 0    KERNEL32.dll imp.CompareStringEx
57  0x00060ce0 0x004620e0 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
58  0x00060ce4 0x004620e4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
59  0x00060ce8 0x004620e8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
60  0x00060cec 0x004620ec NONE FUNC 0    KERNEL32.dll imp.ResetEvent
61  0x00060cf0 0x004620f0 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
62  0x00060cf4 0x004620f4 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
63  0x00060cf8 0x004620f8 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
64  0x00060cfc 0x004620fc NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
65  0x00060d00 0x00462100 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
66  0x00060d04 0x00462104 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
67  0x00060d08 0x00462108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
68  0x00060d0c 0x0046210c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
69  0x00060d10 0x00462110 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
70  0x00060d14 0x00462114 NONE FUNC 0    KERNEL32.dll imp.RaiseException
71  0x00060d18 0x00462118 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
72  0x00060d1c 0x0046211c NONE FUNC 0    KERNEL32.dll imp.SetLastError
73  0x00060d20 0x00462120 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
74  0x00060d24 0x00462124 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
75  0x00060d28 0x00462128 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
76  0x00060d2c 0x0046212c NONE FUNC 0    KERNEL32.dll imp.TlsFree
77  0x00060d30 0x00462130 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
78  0x00060d34 0x00462134 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
79  0x00060d38 0x00462138 NONE FUNC 0    KERNEL32.dll imp.CreateThread
80  0x00060d3c 0x0046213c NONE FUNC 0    KERNEL32.dll imp.ExitThread
81  0x00060d40 0x00462140 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
82  0x00060d44 0x00462144 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
83  0x00060d48 0x00462148 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
84  0x00060d4c 0x0046214c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
85  0x00060d50 0x00462150 NONE FUNC 0    KERNEL32.dll imp.WriteFile
86  0x00060d54 0x00462154 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
87  0x00060d58 0x00462158 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
88  0x00060d5c 0x0046215c NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
89  0x00060d60 0x00462160 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
90  0x00060d64 0x00462164 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
91  0x00060d68 0x00462168 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
92  0x00060d6c 0x0046216c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
93  0x00060d70 0x00462170 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
94  0x00060d74 0x00462174 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
95  0x00060d78 0x00462178 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
96  0x00060d7c 0x0046217c NONE FUNC 0    KERNEL32.dll imp.GetFileType
97  0x00060d80 0x00462180 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
98  0x00060d84 0x00462184 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
99  0x00060d88 0x00462188 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
100 0x00060d8c 0x0046218c NONE FUNC 0    KERNEL32.dll imp.ReadFile
101 0x00060d90 0x00462190 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
102 0x00060d94 0x00462194 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
103 0x00060d98 0x00462198 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
104 0x00060d9c 0x0046219c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
105 0x00060da0 0x004621a0 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
106 0x00060da4 0x004621a4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
107 0x00060da8 0x004621a8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
108 0x00060dac 0x004621ac NONE FUNC 0    KERNEL32.dll imp.GetACP
109 0x00060db0 0x004621b0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
110 0x00060db4 0x004621b4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
111 0x00060db8 0x004621b8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
112 0x00060dbc 0x004621bc NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
1   0x00060dcc 0x004621cc NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
1   0x00060dc4 0x004621c4 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00060eb6 0x004622b6 4    5    .rdata  ascii   JFIF
1    0x00060ec8 0x004622c8 17   18   .rdata  ascii   Created with GIMP
2    0x00060edd 0x004622dd 11   12   .rdata  ascii   ICC_PROFILE
3    0x00060eef 0x004622ef 4    5    .rdata  ascii   lcms
4    0x00060ef7 0x004622f7 13   14   .rdata  ascii   mntrRGB XYZ \a
5    0x00060f0f 0x0046230f 8    9    .rdata  ascii   acspAPPL
6    0x00060f3a 0x0046233a 5    6    .rdata  ascii   -lcms
7    0x00060f6e 0x0046236e 5    6    .rdata  ascii   \rdesc
8    0x00060f7a 0x0046237a 5    6    .rdata  ascii   @cprt
9    0x00060f86 0x00462386 5    6    .rdata  ascii   6wtpt
10   0x00060f93 0x00462393 4    5    .rdata  ascii   chad
11   0x00060f9e 0x0046239e 5    6    .rdata  ascii   ,rXYZ
12   0x00060fab 0x004623ab 4    5    .rdata  ascii   bXYZ
13   0x00060fb7 0x004623b7 4    5    .rdata  ascii   gXYZ
14   0x00060fc3 0x004623c3 4    5    .rdata  ascii   rTRC
15   0x00060fce 0x004623ce 5    6    .rdata  ascii    gTRC
16   0x00060fda 0x004623da 5    6    .rdata  ascii    bTRC
17   0x00060fe6 0x004623e6 5    6    .rdata  ascii    chrm
18   0x00060ff2 0x004623f2 5    6    .rdata  ascii   $dmnd
19   0x00060ffe 0x004623fe 5    6    .rdata  ascii   $dmdd
20   0x0006100a 0x0046240a 5    6    .rdata  ascii   $mluc
21   0x0006101a 0x0046241a 5    6    .rdata  ascii   \fenUS
22   0x00061028 0x00462428 17   35   .rdata  utf16le GIMP built-in sRG
23   0x0006104b 0x0046244b 4    5    .rdata  ascii   mluc
24   0x0006105a 0x0046245a 5    6    .rdata  ascii   \fenUS
25   0x00061068 0x00462468 13   27   .rdata  utf16le Public Domain
26   0x00061083 0x00462483 4    5    .rdata  ascii   XYZ 
27   0x00061096 0x00462496 5    6    .rdata  ascii   -sf32
28   0x000610c2 0x004624c2 5    6    .rdata  ascii   nXYZ 
29   0x000610d7 0x004624d7 4    5    .rdata  ascii   XYZ 
30   0x000610eb 0x004624eb 4    5    .rdata  ascii   XYZ 
31   0x000610ff 0x004624ff 4    5    .rdata  ascii   para
32   0x0006111d 0x0046251d 6    7    .rdata  ascii   \n[chrm
33   0x00061142 0x00462542 5    6    .rdata  ascii   \mluc
34   0x00061152 0x00462552 5    6    .rdata  ascii   \fenUS
35   0x00061167 0x00462567 4    5    .rdata  ascii   mluc
36   0x00061176 0x00462576 5    6    .rdata  ascii   \fenUS
37   0x00061184 0x00462584 38   78   .rdata  utf16le sRGｂÛCāāāāāāāāāāāāāāāāāāāāāāāāāāāāāāāā blocks=Basic Latin,Halfwidth and Fullwidth Forms,Latin-1 Supplement,Latin Extended-A
38   0x0006123e 0x0046263e 4    5    .rdata  ascii   \b\t\n\a
39   0x000628d7 0x00463cd7 4    5    .rdata  ascii   x2B\r
40   0x00062996 0x00463d96 4    5    .rdata  ascii   kF3\t
41   0x000629b2 0x00463db2 4    5    .rdata  ascii   :DH\a
42   0x000629b7 0x00463db7 4    5    .rdata  ascii   'Ii'
43   0x000629bc 0x00463dbc 6    7    .rdata  ascii   99BG{4
44   0x00062a31 0x00463e31 5    7    .rdata  utf8    <iڊ;4 blocks=Basic Latin,Arabic
45   0x00062ab8 0x00463eb8 7    9    .rdata  utf8    pρsGJ(l blocks=Basic Latin,Greek and Coptic
46   0x00062af8 0x00463ef8 5    6    .rdata  ascii   1J~ \t
47   0x00062b5a 0x00463f5a 4    5    .rdata  ascii   >\ai5
48   0x00062b8c 0x00463f8c 4    5    .rdata  ascii   6nc 
49   0x00062c33 0x00464033 5    8    .rdata  utf8    Yԁ\rʄ4 blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
50   0x00062c48 0x00464048 5    6    .rdata  ascii   \nu8A2
51   0x00062dda 0x004641da 4    5    .rdata  ascii   #Jfg
52   0x00062deb 0x004641eb 4    7    .rdata  utf8    E块~r blocks=Basic Latin,CJK Unified Ideographs
53   0x00062dff 0x004641ff 4    5    .rdata  ascii   @\eH!
54   0x00062e30 0x00464230 4    6    .rdata  utf8    Ϟr#; blocks=Greek and Coptic,Basic Latin
55   0x00062e4f 0x0046424f 5    6    .rdata  ascii   \btt2&
56   0x00062e55 0x00464255 4    5    .rdata  ascii   \f|Ci
57   0x00062eb5 0x004642b5 4    5    .rdata  ascii   5Lc 
58   0x00062ed5 0x004642d5 4    5    .rdata  ascii   4fdl
59   0x00062ee7 0x004642e7 4    5    .rdata  ascii   6nc 
60   0x00062f11 0x00464311 4    6    .rdata  utf8    8ٟ27 blocks=Basic Latin,Arabic
61   0x00062f29 0x00464329 4    6    .rdata  utf8    3͙)5 blocks=Basic Latin,Combining Diacritical Marks
62   0x00062fb6 0x004643b6 4    5    .rdata  ascii   g\b?)
63   0x00062fe4 0x004643e4 5    6    .rdata  ascii   \n3Bm|
64   0x0006301d 0x0046441d 6    7    .rdata  ascii   Ta?N<K
65   0x0006302d 0x0046442d 4    5    .rdata  ascii   8|r*
66   0x0006306a 0x0046446a 4    7    .rdata  utf8    0hȭһ blocks=Basic Latin,Latin Extended-B,Cyrillic
67   0x00063078 0x00464478 4    5    .rdata  ascii   nF#\r
68   0x000630e7 0x004644e7 4    5    .rdata  ascii   \v-,L
69   0x000630fd 0x004644fd 6    10   .rdata  utf8    g⦞JD"\b blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
70   0x00063148 0x00464548 4    5    .rdata  ascii   i2&l
71   0x0006316e 0x0046456e 4    6    .rdata  utf8    bHڹT blocks=Basic Latin,Arabic
72   0x0006319f 0x0046459f 5    6    .rdata  ascii   X@\e71
73   0x000631a7 0x004645a7 4    5    .rdata  ascii   $C+\b
74   0x000631b4 0x004645b4 8    10   .rdata  utf8    ʴ984\BrQ blocks=Spacing Modifier Letters,Basic Latin
75   0x000631cf 0x004645cf 4    5    .rdata  ascii   E<\t8
76   0x000631d4 0x004645d4 4    5    .rdata  ascii   {3Bl
77   0x000631df 0x004645df 4    7    .rdata  utf8    dH凭= blocks=Basic Latin,CJK Unified Ideographs
78   0x000631fa 0x004645fa 4    6    .rdata  utf8    iԤB  blocks=Basic Latin,Cyrillic Supplement
79   0x000632c5 0x004646c5 4    5    .rdata  ascii   YYuG
80   0x000632d6 0x004646d6 5    6    .rdata  ascii   J85$|
81   0x000632dc 0x004646dc 4    5    .rdata  ascii   ps?D
82   0x000632e8 0x004646e8 7    8    .rdata  ascii   [1Vdq.|
83   0x000632fc 0x004646fc 5    6    .rdata  ascii   Iv|pU
84   0x00064808 0x00465c08 4    5    .rdata  ascii   1+*"
85   0x00064856 0x00465c56 4    6    .rdata  utf8    ֏!rX blocks=Armenian,Basic Latin
86   0x0006487e 0x00465c7e 6    7    .rdata  ascii   @r\t\t/.
87   0x000648e4 0x00465ce4 4    5    .rdata  ascii   v6"@
88   0x0006493c 0x00465d3c 5    6    .rdata  ascii   @s}D&
89   0x00064942 0x00465d42 6    8    .rdata  utf8    ։2B\bfq blocks=Armenian,Basic Latin
90   0x0006499d 0x00465d9d 4    7    .rdata  utf8    ֜1Ͷ" blocks=Hebrew,Basic Latin,Greek and Coptic
91   0x000649a7 0x00465da7 4    6    .rdata  utf8    Wh[ޛ blocks=Basic Latin,Thaana
92   0x00064a3c 0x00465e3c 4    6    .rdata  utf8    %ĺab blocks=Basic Latin,Latin Extended-A
93   0x00064a47 0x00465e47 4    5    .rdata  ascii   \nwg\v
94   0x00064a60 0x00465e60 5    7    .rdata  utf8    |@bM+
