Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x40000 0x00401000  0x40000 -r-x .text
1   0x00040400    0x400 0x00441000   0x3000 -rw- .data
2   0x00040800   0x3800 0x00444000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b45c paddr=0x0000a85c haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
38  0x00000580 0x00401180 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
39  0x00000584 0x00401184 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
40  0x00000588 0x00401188 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
41  0x0000058c 0x0040118c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
42  0x00000590 0x00401190 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
43  0x00000594 0x00401194 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
44  0x00000598 0x00401198 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
45  0x0000059c 0x0040119c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
46  0x000005a0 0x004011a0 NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
47  0x000005a4 0x004011a4 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
48  0x000005a8 0x004011a8 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileIntW
49  0x000005ac 0x004011ac NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
50  0x000005b0 0x004011b0 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
51  0x000005b4 0x004011b4 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
52  0x000005b8 0x004011b8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
53  0x000005bc 0x004011bc NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
54  0x000005c0 0x004011c0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
55  0x000005c4 0x004011c4 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
56  0x000005c8 0x004011c8 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
57  0x000005cc 0x004011cc NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
58  0x000005d0 0x004011d0 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
59  0x000005d4 0x004011d4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
60  0x000005d8 0x004011d8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
61  0x000005dc 0x004011dc NONE FUNC 0    KERNEL32.dll imp.ResetEvent
62  0x000005e0 0x004011e0 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
63  0x000005e4 0x004011e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
64  0x000005e8 0x004011e8 NONE FUNC 0    KERNEL32.dll imp.GetProcessTimes
65  0x000005ec 0x004011ec NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
66  0x000005f0 0x004011f0 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
67  0x000005f4 0x004011f4 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
68  0x000005f8 0x004011f8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
69  0x000005fc 0x004011fc NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
70  0x00000600 0x00401200 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
71  0x00000604 0x00401204 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
72  0x00000608 0x00401208 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
73  0x0000060c 0x0040120c NONE FUNC 0    KERNEL32.dll imp.FileTimeToDosDateTime
74  0x00000610 0x00401210 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
75  0x00000614 0x00401214 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
76  0x00000618 0x00401218 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
77  0x0000061c 0x0040121c NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
78  0x00000620 0x00401220 NONE FUNC 0    KERNEL32.dll imp.GetHandleInformation
79  0x00000624 0x00401224 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
80  0x00000628 0x00401228 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
81  0x0000062c 0x0040122c NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
82  0x00000630 0x00401230 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
83  0x00000634 0x00401234 NONE FUNC 0    KERNEL32.dll imp.ReadFile
84  0x00000638 0x00401238 NONE FUNC 0    KERNEL32.dll imp.WriteFile
85  0x0000063c 0x0040123c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
86  0x00000640 0x00401240 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
87  0x00000644 0x00401244 NONE FUNC 0    KERNEL32.dll imp.WTSGetActiveConsoleSessionId
88  0x00000648 0x00401248 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
89  0x0000064c 0x0040124c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
90  0x00000650 0x00401250 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
91  0x00000654 0x00401254 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
92  0x00000658 0x00401258 NONE FUNC 0    KERNEL32.dll imp.GetProcessId
93  0x0000065c 0x0040125c NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
94  0x00000660 0x00401260 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
95  0x00000664 0x00401264 NONE FUNC 0    KERNEL32.dll imp.CreateThread
96  0x00000668 0x00401268 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
97  0x0000066c 0x0040126c NONE FUNC 0    KERNEL32.dll imp.GetLastError
98  0x00000670 0x00401270 NONE FUNC 0    KERNEL32.dll imp.Thread32Next
99  0x00000674 0x00401274 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
100 0x00000678 0x00401278 NONE FUNC 0    KERNEL32.dll imp.Thread32First
101 0x0000067c 0x0040127c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
102 0x00000680 0x00401280 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
103 0x00000684 0x00401284 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
104 0x00000688 0x00401288 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
105 0x0000068c 0x0040128c NONE FUNC 0    KERNEL32.dll imp.LocalFree
106 0x00000690 0x00401290 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
107 0x00000694 0x00401294 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
108 0x00000698 0x00401298 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
109 0x0000069c 0x0040129c NONE FUNC 0    KERNEL32.dll imp.lstrcatW
110 0x000006a0 0x004012a0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
111 0x000006a4 0x004012a4 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
112 0x000006a8 0x004012a8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
113 0x000006ac 0x004012ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
114 0x000006b0 0x004012b0 NONE FUNC 0    KERNEL32.dll imp.SetEvent
115 0x000006b4 0x004012b4 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
116 0x000006b8 0x004012b8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
117 0x000006bc 0x004012bc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
118 0x000006c0 0x004012c0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
119 0x000006c4 0x004012c4 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
120 0x000006c8 0x004012c8 NONE FUNC 0    KERNEL32.dll imp.FlushInstructionCache
121 0x000006cc 0x004012cc NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
122 0x000006d0 0x004012d0 NONE FUNC 0    KERNEL32.dll imp.Sleep
123 0x000006d4 0x004012d4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
124 0x000006d8 0x004012d8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
125 0x000006dc 0x004012dc NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
126 0x000006e0 0x004012e0 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
127 0x000006e4 0x004012e4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
128 0x000006e8 0x004012e8 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
129 0x000006ec 0x004012ec NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
130 0x000006f0 0x004012f0 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
131 0x000006f4 0x004012f4 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
132 0x000006f8 0x004012f8 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
133 0x000006fc 0x004012fc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
134 0x00000700 0x00401300 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
135 0x00000704 0x00401304 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
136 0x00000708 0x00401308 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
137 0x0000070c 0x0040130c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
138 0x00000710 0x00401310 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
139 0x00000714 0x00401314 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
140 0x00000718 0x00401318 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
141 0x0000071c 0x0040131c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
142 0x00000720 0x00401320 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
143 0x00000724 0x00401324 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
144 0x00000728 0x00401328 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
1   0x000007ec 0x004013ec NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
2   0x000007f0 0x004013f0 NONE FUNC 0    USER32.dll   imp.GetKeyboardState
3   0x000007f4 0x004013f4 NONE FUNC 0    USER32.dll   imp.ToUnicode
4   0x000007f8 0x004013f8 NONE FUNC 0    USER32.dll   imp.CharLowerW
5   0x000007fc 0x004013fc NONE FUNC 0    USER32.dll   imp.PostQuitMessage
6   0x00000800 0x00401400 NONE FUNC 0    USER32.dll   imp.GetClipboardData
7   0x00000804 0x00401404 NONE FUNC 0    USER32.dll   imp.GetLastInputInfo
8   0x00000808 0x00401408 NONE FUNC 0    USER32.dll   imp.CharLowerA
9   0x0000080c 0x0040140c NONE FUNC 0    USER32.dll   imp.CharUpperW
10  0x00000810 0x00401410 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
11  0x00000814 0x00401414 NONE FUNC 0    USER32.dll   imp.TranslateMessage
12  0x00000818 0x00401418 NONE FUNC 0    USER32.dll   imp.MsgWaitForMultipleObjects
13  0x0000081c 0x0040141c NONE FUNC 0    USER32.dll   imp.PeekMessageW
14  0x00000820 0x00401420 NONE FUNC 0    USER32.dll   imp.CharToOemW
15  0x00000824 0x00401424 NONE FUNC 0    USER32.dll   imp.GetCursorPos
16  0x00000828 0x00401428 NONE FUNC 0    USER32.dll   imp.GetIconInfo
17  0x0000082c 0x0040142c NONE FUNC 0    USER32.dll   imp.DrawIcon
18  0x00000830 0x00401430 NONE FUNC 0    USER32.dll   imp.LoadCursorW
19  0x00000834 0x00401434 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
1   0x00000400 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
2   0x00000404 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
3   0x00000408 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
4   0x0000040c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
5   0x00000410 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
6   0x00000414 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
7   0x00000418 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
8   0x0000041c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
9   0x00000420 0x00401020 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
10  0x00000424 0x00401024 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
11  0x00000428 0x00401028 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
12  0x0000042c 0x0040102c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
13  0x00000430 0x00401030 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
14  0x00000434 0x00401034 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
15  0x00000438 0x00401038 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
16  0x0000043c 0x0040103c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
17  0x00000440 0x00401040 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
18  0x00000444 0x00401044 NONE FUNC 0    ADVAPI32.dll imp.CryptGetKeyParam
19  0x00000448 0x00401048 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
20  0x0000044c 0x0040104c NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
21  0x00000450 0x00401050 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
22  0x00000454 0x00401054 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
23  0x00000458 0x00401058 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
24  0x0000045c 0x0040105c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
25  0x00000460 0x00401060 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
26  0x00000464 0x00401064 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExW
27  0x00000468 0x00401068 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
28  0x0000046c 0x0040106c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
29  0x00000470 0x00401070 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
30  0x00000474 0x00401074 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
31  0x00000478 0x00401078 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
32  0x0000047c 0x0040107c NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
33  0x00000480 0x00401080 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
34  0x00000484 0x00401084 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
35  0x00000488 0x00401088 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
36  0x0000048c 0x0040108c NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
37  0x00000490 0x00401090 NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
38  0x00000494 0x00401094 NONE FUNC 0    ADVAPI32.dll imp.IsWellKnownSid
1   0x00000764 0x00401364 NONE FUNC 0    SHLWAPI.dll  imp.PathGetDriveNumberW
2   0x00000768 0x00401368 NONE FUNC 0    SHLWAPI.dll  imp.UrlUnescapeA
3   0x0000076c 0x0040136c NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
4   0x00000770 0x00401370 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNA
5   0x00000774 0x00401374 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfW
6   0x00000778 0x00401378 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfA
14  0x0000077c 0x0040137c NONE FUNC 0    SHLWAPI.dll  imp.GetAcceptLanguagesA
15  0x00000780 0x00401380 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
16  0x00000784 0x00401384 NONE FUNC 0    SHLWAPI.dll  imp.StrChrW
17  0x00000788 0x00401388 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpW
18  0x0000078c 0x0040138c NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
19  0x00000790 0x00401390 NONE FUNC 0    SHLWAPI.dll  imp.PathIsURLW
20  0x00000794 0x00401394 NONE FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
21  0x00000798 0x00401398 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
22  0x0000079c 0x0040139c NONE FUNC 0    SHLWAPI.dll  imp.StrStrIW
23  0x000007a0 0x004013a0 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
24  0x000007a4 0x004013a4 NONE FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
25  0x000007a8 0x004013a8 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
26  0x000007ac 0x004013ac NONE FUNC 0    SHLWAPI.dll  imp.PathRenameExtensionW
27  0x000007b0 0x004013b0 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
28  0x000007b4 0x004013b4 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
29  0x000007b8 0x004013b8 NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryW
30  0x000007bc 0x004013bc NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIW
31  0x000007c0 0x004013c0 NONE FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesW
32  0x000007c4 0x004013c4 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveExtensionW
33  0x000007c8 0x004013c8 NONE FUNC 0    SHLWAPI.dll  imp.PathUnquoteSpacesW
34  0x000007cc 0x004013cc NONE FUNC 0    SHLWAPI.dll  imp.StrCmpIW
35  0x000007d0 0x004013d0 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
1   0x00000754 0x00401354 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
2   0x00000758 0x00401358 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
3   0x0000075c 0x0040135c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x000007d8 0x004013d8 NONE FUNC 0    Secur32.dll  imp.EncryptMessage
2   0x000007dc 0x004013dc NONE FUNC 0    Secur32.dll  imp.DecryptMessage
3   0x000007e0 0x004013e0 NONE FUNC 0    Secur32.dll  imp.DeleteSecurityContext
4   0x000007e4 0x004013e4 NONE FUNC 0    Secur32.dll  imp.GetUserNameExW
1   0x0000096c 0x0040156c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x00000970 0x00401570 NONE FUNC 0    ole32.dll    imp.CoUninitialize
3   0x00000974 0x00401574 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00000978 0x00401578 NONE FUNC 0    ole32.dll    imp.StringFromGUID2
5   0x0000097c 0x0040157c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
6   0x00000980 0x00401580 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
7   0x00000984 0x00401584 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
8   0x00000988 0x00401588 NONE FUNC 0    ole32.dll    imp.CoSetProxyBlanket
9   0x0000098c 0x0040158c NONE FUNC 0    ole32.dll    imp.CoCreateInstance
1   0x000004c0 0x004010c0 NONE FUNC 0    GDI32.dll    imp.BitBlt
2   0x000004c4 0x004010c4 NONE FUNC 0    GDI32.dll    imp.DeleteDC
3   0x000004c8 0x004010c8 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x000004cc 0x004010cc NONE FUNC 0    GDI32.dll    imp.CreateDCW
5   0x000004d0 0x004010d0 NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x000004d4 0x004010d4 NONE FUNC 0    GDI32.dll    imp.SelectObject
7   0x000004d8 0x004010d8 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
8   0x000004dc 0x004010dc NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
1   0x00000884 0x00401484 NONE FUNC 0    WS2_32.dll   imp.GetAddrInfoW
52  0x00000888 0x00401488 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
3   0x0000088c 0x0040148c NONE FUNC 0    WS2_32.dll   imp.closesocket
112 0x00000890 0x00401490 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
55  0x00000894 0x00401494 NONE FUNC 0    WS2_32.dll   imp.getservbyname
56  0x00000898 0x00401498 NONE FUNC 0    WS2_32.dll   imp.WSAGetOverlappedResult
57  0x0000089c 0x0040149c NONE FUNC 0    WS2_32.dll   imp.WSARecv
58  0x000008a0 0x004014a0 NONE FUNC 0    WS2_32.dll   imp.FreeAddrInfoW
59  0x000008a4 0x004014a4 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
60  0x000008a8 0x004014a8 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
111 0x000008ac 0x004014ac NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
112 0x000008b0 0x004014b0 NONE FUNC 0    WS2_32.dll   imp.WSAAddressToStringW
113 0x000008b4 0x004014b4 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
114 0x000008b8 0x004014b8 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
21  0x000008bc 0x004014bc NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x000008c0 0x004014c0 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
7   0x000008c4 0x004014c4 NONE FUNC 0    WS2_32.dll   imp.getsockopt
8   0x000008c8 0x004014c8 NONE FUNC 0    WS2_32.dll   imp.WSAAddressToStringA
9   0x000008cc 0x004014cc NONE FUNC 0    WS2_32.dll   imp.WSAStringToAddressW
4   0x000008d0 0x004014d0 NONE FUNC 0    WS2_32.dll   imp.connect
115 0x000008d4 0x004014d4 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
22  0x000008d8 0x004014d8 NONE FUNC 0    WS2_32.dll   imp.shutdown
116 0x000008dc 0x004014dc NONE FUNC 0    WS2_32.dll   imp.WSACleanup
2   0x000008e0 0x004014e0 NONE FUNC 0    WS2_32.dll   imp.bind
23  0x000008e4 0x004014e4 NONE FUNC 0    WS2_32.dll   imp.socket
13  0x000008e8 0x004014e8 NONE FUNC 0    WS2_32.dll   imp.listen
1   0x000008ec 0x004014ec NONE FUNC 0    WS2_32.dll   imp.accept
19  0x000008f0 0x004014f0 NONE FUNC 0    WS2_32.dll   imp.send
5   0x000008f4 0x004014f4 NONE FUNC 0    WS2_32.dll   imp.getpeername
17  0x000008f8 0x004014f8 NONE FUNC 0    WS2_32.dll   imp.recvfrom
18  0x000008fc 0x004014fc NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
18  0x00000900 0x00401500 NONE FUNC 0    WS2_32.dll   imp.select
6   0x00000904 0x00401504 NONE FUNC 0    WS2_32.dll   imp.getsockname
20  0x00000908 0x00401508 NONE FUNC 0    WS2_32.dll   imp.sendto
16  0x0000090c 0x0040150c NONE FUNC 0    WS2_32.dll   imp.recv
17  0x00000910 0x00401510 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
18  0x00000914 0x00401514 NONE FUNC 0    WS2_32.dll   imp.WSASend
1   0x0000049c 0x0040109c NONE FUNC 0    CRYPT32.dll  imp.PFXImportCertStore
2   0x000004a0 0x004010a0 NONE FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
3   0x000004a4 0x004010a4 NONE FUNC 0    CRYPT32.dll  imp.PFXExportCertStoreEx
4   0x000004a8 0x004010a8 NONE FUNC 0    CRYPT32.dll  imp.CertDuplicateCertificateContext
5   0x000004ac 0x004010ac NONE FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
6   0x000004b0 0x004010b0 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
7   0x000004b4 0x004010b4 NONE FUNC 0    CRYPT32.dll  imp.CertOpenSystemStoreW
8   0x000004b8 0x004010b8 NONE FUNC 0    CRYPT32.dll  imp.CertDeleteCertificateFromStore
1   0x0000084c 0x0040144c NONE FUNC 0    WININET.dll  imp.InternetOpenA
2   0x00000850 0x00401450 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
3   0x00000854 0x00401454 NONE FUNC 0    WININET.dll  imp.HttpEndRequestA
4   0x00000858 0x00401458 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
5   0x0000085c 0x0040145c NONE FUNC 0    WININET.dll  imp.InternetWriteFile
6   0x00000860 0x00401460 NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
7   0x00000864 0x00401464 NONE FUNC 0    WININET.dll  imp.InternetReadFile
8   0x00000868 0x00401468 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
9   0x0000086c 0x0040146c NONE FUNC 0    WININET.dll  imp.InternetConnectA
10  0x00000870 0x00401470 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
11  0x00000874 0x00401474 NONE FUNC 0    WININET.dll  imp.HttpSendRequestExA
12  0x00000878 0x00401478 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionA
13  0x0000087c 0x0040147c NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
2   0x00000740 0x00401340 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
6   0x00000744 0x00401344 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
8   0x00000748 0x00401348 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
9   0x0000074c 0x0040134c NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
1   0x00000730 0x00401330 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
2   0x00000734 0x00401334 NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
3   0x00000738 0x00401338 NONE FUNC 0    NETAPI32.dll imp.NetUserGetInfo
1   0x000004e4 0x004010e4 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x0000083c 0x0040143c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x00000840 0x00401440 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
3   0x00000844 0x00401444 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
1   0x0000091c 0x0040151c NONE FUNC 0    msvcrt.dll   imp._except_handler3
2   0x00000920 0x00401520 NONE FUNC 0    msvcrt.dll   imp._errno
3   0x00000924 0x00401524 NONE FUNC 0    msvcrt.dll   imp.memcpy
4   0x00000928 0x00401528 NONE FUNC 0    msvcrt.dll   imp.memset
5   0x0000092c 0x0040152c NONE FUNC 0    msvcrt.dll   imp.memcmp
6   0x00000930 0x00401530 NONE FUNC 0    msvcrt.dll   imp.memchr
7   0x00000934 0x00401534 NONE FUNC 0    msvcrt.dll   imp._purecall
8   0x00000938 0x00401538 NONE FUNC 0    msvcrt.dll   imp._vsnwprintf
9   0x0000093c 0x0040153c NONE FUNC 0    msvcrt.dll   imp._vsnprintf
10  0x00000940 0x00401540 NONE FUNC 0    msvcrt.dll   imp.strtoul
11  0x00000944 0x00401544 NONE FUNC 0    msvcrt.dll   imp.memmove
12  0x00000948 0x00401548 NONE FUNC 0    msvcrt.dll   imp.strcmp
