Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x00401000  0x29000 -r-x .text
1   0x00028e00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002e000   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f600   0x3a00 0x00452000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041da1b paddr=0x0001ce1b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fef0 paddr=0x0000f2f0
[Imports]
nth vaddr      bind type lib          name
115 0x00029030 0x0042a230 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
116 0x00029034 0x0042a234 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
117 0x00029038 0x0042a238 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
118 0x0002903c 0x0042a23c NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
119 0x00029040 0x0042a240 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
120 0x00029044 0x0042a244 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
121 0x00029048 0x0042a248 NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
122 0x0002904c 0x0042a24c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
123 0x00029050 0x0042a250 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
124 0x00029054 0x0042a254 NONE FUNC 0    KERNEL32.dll imp.SetLastError
125 0x00029058 0x0042a258 NONE FUNC 0    KERNEL32.dll imp.GetLastError
126 0x0002905c 0x0042a25c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
127 0x00029060 0x0042a260 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
128 0x00029064 0x0042a264 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
129 0x00029068 0x0042a268 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
130 0x0002906c 0x0042a26c NONE FUNC 0    KERNEL32.dll imp.HeapFree
131 0x00029070 0x0042a270 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
1   0x000290ac 0x0042a2ac NONE FUNC 0    USER32.dll   imp.EnableWindow
2   0x000290b0 0x0042a2b0 NONE FUNC 0    USER32.dll   imp.ShowWindow
3   0x000290b4 0x0042a2b4 NONE FUNC 0    USER32.dll   imp.GetDlgItem
4   0x000290b8 0x0042a2b8 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
5   0x000290bc 0x0042a2bc NONE FUNC 0    USER32.dll   imp.GetDC
6   0x000290c0 0x0042a2c0 NONE FUNC 0    USER32.dll   imp.ReleaseDC
7   0x000290c4 0x0042a2c4 NONE FUNC 0    USER32.dll   imp.FindWindowExW
8   0x000290c8 0x0042a2c8 NONE FUNC 0    USER32.dll   imp.GetParent
9   0x000290cc 0x0042a2cc NONE FUNC 0    USER32.dll   imp.MapWindowPoints
10  0x000290d0 0x0042a2d0 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
11  0x000290d4 0x0042a2d4 NONE FUNC 0    USER32.dll   imp.UpdateWindow
12  0x000290d8 0x0042a2d8 NONE FUNC 0    USER32.dll   imp.LoadCursorW
13  0x000290dc 0x0042a2dc NONE FUNC 0    USER32.dll   imp.RegisterClassExW
14  0x000290e0 0x0042a2e0 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
15  0x000290e4 0x0042a2e4 NONE FUNC 0    USER32.dll   imp.DestroyWindow
16  0x000290e8 0x0042a2e8 NONE FUNC 0    USER32.dll   imp.CopyRect
17  0x000290ec 0x0042a2ec NONE FUNC 0    USER32.dll   imp.IsWindow
18  0x000290f0 0x0042a2f0 NONE FUNC 0    USER32.dll   imp.CharUpperW
19  0x000290f4 0x0042a2f4 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
20  0x000290f8 0x0042a2f8 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
21  0x000290fc 0x0042a2fc NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
22  0x00029100 0x0042a300 NONE FUNC 0    USER32.dll   imp.PostMessageW
23  0x00029104 0x0042a304 NONE FUNC 0    USER32.dll   imp.GetSysColor
24  0x00029108 0x0042a308 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
25  0x0002910c 0x0042a30c NONE FUNC 0    USER32.dll   imp.MessageBoxW
26  0x00029110 0x0042a310 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
27  0x00029114 0x0042a314 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
28  0x00029118 0x0042a318 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
29  0x0002911c 0x0042a31c NONE FUNC 0    USER32.dll   imp.DestroyIcon
30  0x00029120 0x0042a320 NONE FUNC 0    USER32.dll   imp.SetFocus
31  0x00029124 0x0042a324 NONE FUNC 0    USER32.dll   imp.GetClassNameW
32  0x00029128 0x0042a328 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
33  0x0002912c 0x0042a32c NONE FUNC 0    USER32.dll   imp.EndDialog
34  0x00029130 0x0042a330 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
35  0x00029134 0x0042a334 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
36  0x00029138 0x0042a338 NONE FUNC 0    USER32.dll   imp.wvsprintfW
37  0x0002913c 0x0042a33c NONE FUNC 0    USER32.dll   imp.SendMessageW
38  0x00029140 0x0042a340 NONE FUNC 0    USER32.dll   imp.PeekMessageW
39  0x00029144 0x0042a344 NONE FUNC 0    USER32.dll   imp.GetMessageW
40  0x00029148 0x0042a348 NONE FUNC 0    USER32.dll   imp.TranslateMessage
41  0x0002914c 0x0042a34c NONE FUNC 0    USER32.dll   imp.DispatchMessageW
42  0x00029150 0x0042a350 NONE FUNC 0    USER32.dll   imp.LoadStringW
43  0x00029154 0x0042a354 NONE FUNC 0    USER32.dll   imp.GetWindowRect
44  0x00029158 0x0042a358 NONE FUNC 0    USER32.dll   imp.GetClientRect
45  0x0002915c 0x0042a35c NONE FUNC 0    USER32.dll   imp.SetWindowPos
46  0x00029160 0x0042a360 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
47  0x00029164 0x0042a364 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
48  0x00029168 0x0042a368 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
49  0x0002916c 0x0042a36c NONE FUNC 0    USER32.dll   imp.GetWindow
50  0x00029170 0x0042a370 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
51  0x00029174 0x0042a374 NONE FUNC 0    USER32.dll   imp.LoadIconW
1   0x00028e40 0x0042a040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00028e44 0x0042a044 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
3   0x00028e48 0x0042a048 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
4   0x00028e4c 0x0042a04c NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x00028e50 0x0042a050 NONE FUNC 0    GDI32.dll    imp.StretchBlt
6   0x00028e54 0x0042a054 NONE FUNC 0    GDI32.dll    imp.DeleteDC
7   0x00028e58 0x0042a058 NONE FUNC 0    GDI32.dll    imp.GetObjectW
8   0x00028e5c 0x0042a05c NONE FUNC 0    GDI32.dll    imp.DeleteObject
9   0x00028e60 0x0042a060 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
1   0x00028e30 0x0042a030 NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
2   0x00028e34 0x0042a034 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x00028e38 0x0042a038 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
1   0x00028e00 0x0042a000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
2   0x00028e04 0x0042a004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
3   0x00028e08 0x0042a008 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
4   0x00028e0c 0x0042a00c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
5   0x00028e10 0x0042a010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00028e14 0x0042a014 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
7   0x00028e18 0x0042a018 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
8   0x00028e1c 0x0042a01c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
9   0x00028e20 0x0042a020 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x00029080 0x0042a280 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
2   0x00029084 0x0042a284 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
3   0x00029088 0x0042a288 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
4   0x0002908c 0x0042a28c NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
5   0x00029090 0x0042a290 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
6   0x00029094 0x0042a294 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
7   0x00029098 0x0042a298 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
8   0x0002909c 0x0042a29c NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
1   0x0002917c 0x0042a37c NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x00029180 0x0042a380 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00029184 0x0042a384 NONE FUNC 0    ole32.dll    imp.OleInitialize
4   0x00029188 0x0042a388 NONE FUNC 0    ole32.dll    imp.OleUninitialize
5   0x0002918c 0x0042a38c NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
8   0x00029078 0x0042a278 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00029220 0x0042a420 43   88   .rdata  utf16le Maximum allowed array size (%u) is exceeded
1   0x0002928a 0x0042a48a 4    10   .rdata  utf16le @CMT
2   0x000292d7 0x0042a4d7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
3   0x0002933e 0x0042a53e 5    6    .rdata  ascii   \b\v\r\v\a
4   0x00029378 0x0042a578 16   34   .rdata  utf16le RestorePrivilege
5   0x0002939c 0x0042a59c 19   40   .rdata  utf16le SeSecurityPrivilege
6   0x000293c4 0x0042a5c4 4    10   .rdata  utf16le UNC\
7   0x000293d0 0x0042a5d0 4    10   .rdata  utf16le \??\
8   0x000293dc 0x0042a5dc 29   60   .rdata  utf16le SeCreateSymbolicLinkPrivilege
9   0x00029438 0x0042a638 6    14   .rdata  utf16le rtmp%d
10  0x00029468 0x0042a668 14   15   .rdata  ascii   bad allocation
11  0x00029480 0x0042a680 6    14   .rdata  utf16le __rar_
12  0x00029498 0x0042a698 4    10   .rdata  utf16le <>|"
13  0x000294b4 0x0042a6b4 4    10   .rdata  utf16le \\?\
14  0x000294d8 0x0042a6d8 4    10   .rdata  utf16le .rar
15  0x000294e4 0x0042a6e4 4    10   .rdata  utf16le %c:\
16  0x000294f8 0x0042a6f8 12   26   .rdata  utf16le *messages***
17  0x00029514 0x0042a714 12   13   .rdata  ascii   *messages***
18  0x00029524 0x0042a724 4    10   .rdata  utf16le %08x
19  0x00029550 0x0042a750 20   21   .rdata  ascii   CryptUnprotectMemory
20  0x00029568 0x0042a768 18   19   .rdata  ascii   CryptProtectMemory
21  0x0002957c 0x0042a77c 11   24   .rdata  utf16le Crypt32.dll
22  0x00029594 0x0042a794 27   56   .rdata  utf16le CryptUnprotectMemory failed
23  0x000295cc 0x0042a7cc 25   52   .rdata  utf16le CryptProtectMemory failed
24  0x00029600 0x0042a800 6    14   .rdata  utf16le RarSFX
25  0x00029618 0x0042a818 9    20   .rdata  utf16le RENAMEDLG
26  0x0002962c 0x0042a82c 12   26   .rdata  utf16le GETPASSWORD1
27  0x00029650 0x0042a850 10   22   .rdata  utf16le ASKNEXTVOL
28  0x00029668 0x0042a868 6    14   .rdata  utf16le sfxpar
29  0x00029678 0x0042a878 6    14   .rdata  utf16le sfxcmd
30  0x00029688 0x0042a888 19   40   .rdata  utf16le Software\WinRAR SFX
31  0x000296b0 0x0042a8b0 6    14   .rdata  utf16le STATIC
32  0x000296c0 0x0042a8c0 5    12   .rdata  utf16le %s %s
33  0x000296cc 0x0042a8cc 8    18   .rdata  utf16le %s %s %s
34  0x000296e0 0x0042a8e0 14   30   .rdata  utf16le REPLACEFILEDLG
35  0x00029710 0x0042a910 7    16   .rdata  utf16le Install
36  0x00029720 0x0042a920 4    10   .rdata  utf16le .inf
37  0x0002972c 0x0042a92c 4    10   .rdata  utf16le .lnk
38  0x00029738 0x0042a938 6    14   .rdata  utf16le %s%s%d
39  0x00029750 0x0042a950 15   32   .rdata  utf16le ProgramFilesDir
40  0x00029770 0x0042a970 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
41  0x000297c4 0x0042a9c4 4    10   .rdata  utf16le <br>
42  0x000297d0 0x0042a9d0 9    20   .rdata  utf16le %s.%d.tmp
43  0x000297e4 0x0042a9e4 6    14   .rdata  utf16le Delete
44  0x000297f4 0x0042a9f4 4    10   .rdata  utf16le Text
45  0x00029800 0x0042aa00 5    12   .rdata  utf16le Title
46  0x0002980c 0x0042aa0c 4    10   .rdata  utf16le Path
47  0x00029818 0x0042aa18 6    14   .rdata  utf16le Silent
48  0x00029828 0x0042aa28 9    20   .rdata  utf16le Overwrite
49  0x0002983c 0x0042aa3c 5    12   .rdata  utf16le Setup
50  0x00029848 0x0042aa48 8    18   .rdata  utf16le TempMode
51  0x0002985c 0x0042aa5c 7    16   .rdata  utf16le License
52  0x0002986c 0x0042aa6c 8    18   .rdata  utf16le Presetup
53  0x00029880 0x0042aa80 8    18   .rdata  utf16le Shortcut
54  0x00029894 0x0042aa94 8    18   .rdata  utf16le SavePath
55  0x000298a8 0x0042aaa8 6    14   .rdata  utf16le Update
56  0x000298b8 0x0042aab8 9    20   .rdata  utf16le SetupCode
57  0x000298cc 0x0042aacc 10   22   .rdata  utf16le LICENSEDLG
58  0x000298ec 0x0042aaec 5    12   .rdata  utf16le s"\n%s
59  0x000298f8 0x0042aaf8 5    12   .rdata  utf16le runas
60  0x00029904 0x0042ab04 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
61  0x00029938 0x0042ab38 29   60   .rdata  utf16le -el -s2 "-d%s" "-p%s" "-sp%s"
62  0x00029974 0x0042ab74 29   60   .rdata  utf16le __tmp_rar_sfx_access_check_%u
63  0x000299b0 0x0042abb0 8    18   .rdata  utf16le STARTDLG
64  0x000299c4 0x0042abc4 8    18   .rdata  utf16le sfxstime
65  0x000299d8 0x0042abd8 33   68   .rdata  utf16le %4d-%02d-%02d-%02d-%02d-%02d-%03d
66  0x00029a1c 0x0042ac1c 7    16   .rdata  utf16le sfxname
67  0x00029a5d 0x0042ac5d 5    6    .rdata  ascii   }\fUt]
68  0x00029a7c 0x0042ac7c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
69  0x00029a8f 0x0042ac8f 4    5    .rdata  ascii   vRQ>
70  0x00029ab3 0x0042acb3 5    6    .rdata  ascii   '8!\e.
71  0x00029abd 0x0042acbd 7    8    .rdata  ascii   \r8STs\ne
72  0x00029ac5 0x0042acc5 4    5    .rdata  ascii   \njv.
73  0x00029ada 0x0042acda 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
74  0x00029af8 0x0042acf8 4    5    .rdata  ascii   LwH'
75  0x00029b07 0x0042ad07 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
76  0x00029b0d 0x0042ad0d 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
77  0x00029b30 0x0042ad30 16   17   .rdata  ascii   SetDllDirectoryW
78  0x00029b44 0x0042ad44 8    18   .rdata  utf16le kernel32
79  0x00029b58 0x0042ad58 19   40   .rdata  utf16le CreateThread failed
80  0x00029b80 0x0042ad80 49   100  .rdata  utf16le \nWaitForMultipleObjects error %d, GetLastError %d
81  0x00029be8 0x0042ade8 35   72   .rdata  utf16le \nThread pool initialization failed.
82  0x00029c57 0x0042ae57 5    6    .rdata  ascii   Z2fQ`
83  0x00029d12 0x0042af12 7    16   .rdata  utf16le A&nbsp;
84  0x00029d24 0x0042af24 4    10   .rdata  utf16le \r\n\r\n
85  0x00029d30 0x0042af30 54   110  .rdata  utf16le <style>body{font-family:"Arial";font-size:12;}</style>
86  0x00029da0 0x0042afa0 8    18   .rdata  utf16le </style>
87  0x00029db4 0x0042afb4 7    16   .rdata  utf16le <style>
88  0x00029dc4 0x0042afc4 4    10   .rdata  utf16le </p>
89  0x00029dd0 0x0042afd0 7    16   .rdata  utf16le </html>
90  0x00029de0 0x0042afe0 14   30   .rdata  utf16le utf-8"></head>
91  0x00029e00 0x0042b000 66   134  .rdata  utf16le <head><meta http-equiv="content-type" content="text/html; charset=
92  0x00029e88 0x0042b088 6    14   .rdata  utf16le <html>
93  0x00029e98 0x0042b098 11   24   .rdata  utf16le about:blank
94  0x00029eb0 0x0042b0b0 14   30   .rdata  utf16le Shell.Explorer
95  0x00029ed0 0x0042b0d0 16   34   .rdata  utf16le RarHtmlClassName
96  0x00029ef4 0x0042b0f4 4    10   .rdata  utf16le EDIT
97  0x00029f09 0x0042b109 4    6    .rdata  utf8    wTש5 blocks=Basic Latin,Hebrew
98  0x00029f10 0x0042b110 12   26   .rdata  utf16le riched20.dll
99  0x00029f2c 0x0042b12c 12   26   .rdata  utf16le riched32.dll
100 0x0002a068 0x0042b268 17   18   .rdata  ascii   Unknown exception
101 0x0002a098 0x0042b298 13   14   .rdata  ascii   bad exception
102 0x0002a0a8 0x0042b2a8 13   14   .rdata  ascii   EncodePointer
103 0x0002a0b8 0x0042b2b8 12   26   .rdata  utf16le KERNEL32.DLL
104 0x0002a0d4 0x0042b2d4 13   14   .rdata  ascii   DecodePointer
105 0x0002a0e4 0x0042b2e4 7    8    .rdata  ascii   FlsFree
106 0x0002a0ec 0x0042b2ec 11   12   .rdata  ascii   FlsSetValue
107 0x0002a0f8 0x0042b2f8 11   12   .rdata  ascii   FlsGetValue
108 0x0002a104 0x0042b304 8    9    .rdata  ascii   FlsAlloc
109 0x0002a118 0x0042b318 5    12   .rdata  utf16le UTF-8
110 0x0002a124 0x0042b324 8    18   .rdata  utf16le UTF-16LE
111 0x0002a138 0x0042b338 7    16   .rdata  utf16le UNICODE
112 0x0002a148 0x0042b348 14   15   .rdata  ascii   CorExitProcess
113 0x0002a158 0x0042b358 11   24   .rdata  utf16le mscoree.dll
114 0x0002a170 0x0042b370 14   15   .rdata  ascii   runtime error 
115 0x0002a184 0x0042b384 13   14   .rdata  ascii   TLOSS error\r\n
116 0x0002a194 0x0042b394 12   13   .rdata  ascii   SING error\r\n
117 0x0002a1a4 0x0042b3a4 14   15   .rdata  ascii   DOMAIN error\r\n
118 0x0002a1b8 0x0042b3b8 154  155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
119 0x0002a258 0x0042b458 246  247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
120 0x0002a350 0x0042b550 50   51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
121 0x0002a388 0x0042b588 98   99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
122 0x0002a3ec 0x0042b5ec 30   31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
123 0x0002a40c 0x0042b60c 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
124 0x0002a434 0x0042b634 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
125 0x0002a46c 0x0042b66c 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
126 0x0002a4a4 0x0042b6a4 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
127 0x0002a4cc 0x0042b6cc 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
128 0x0002a504 0x0042b704 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
129 0x0002a530 0x0042b730 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
130 0x0002a554 0x0042b754 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
131 0x0002a584 0x0042b784 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
132 0x0002a5b0 0x0042b7b0 149  150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
133 0x0002a648 0x0042b848 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
134 0x0002a674 0x0042b874 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
135 0x0002a6a0 0x0042b8a0 44   45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
136 0x0002a6d0 0x0042b8d0 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
137 0x0002a700 0x0042b900 22   23   .rdata  ascii   <program name unknown>
138 0x0002a718 0x0042b918 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
139 0x0002a73e 0x0042b93e 7    8    .rdata  ascii   \a\b\t\n\v\f\r
140 0x0002a757 0x0042b957 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
141 0x0002a7c0 0x0042b9c0 5    6    .rdata  ascii   e+000
142 0x0002a7d6 0x0042b9d6 27   28   .rdata  ascii   GAIsProcessorFeaturePresent
143 0x0002a7f4 0x0042b9f4 8    9    .rdata  ascii   KERNEL32
144 0x0002a87e 0x0042ba7e 7    16   .rdata  utf16le D(null)
145 0x0002a890 0x0042ba90 6    7    .rdata  ascii   (null)
146 0x0002a8b9 0x0042bab9 7    8    .rdata  ascii   ( 8PX\a\b
147 0x0002a8c1 0x0042bac1 6    7    .rdata  ascii   700WP\a
148 0x0002a8d0 0x0042bad0 7    8    .rdata  ascii   \b`h````
149 0x0002a8d9 0x0042bad9 9    10   .rdata  ascii   xpxxxx\b\a\b
150 0x0002a91d 0x0042bb1d 5    6    .rdata  ascii   ('8PW
151 0x0002a926 0x0042bb26 5    6    .rdata  ascii   700PP
152 0x0002a938 0x0042bb38 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
153 0x0002a954 0x0042bb54 25   26   .rdata  ascii    Complete Object Locator'
154 0x0002a970 0x0042bb70 28   29   .rdata  ascii    Class Hierarchy Descriptor'
155 0x0002a990 0x0042bb90 18   19   .rdata  ascii    Base Class Array'
156 0x0002a9a4 0x0042bba4 27   28   .rdata  ascii    Base Class Descriptor at (
157 0x0002a9c0 0x0042bbc0 17   18   .rdata  ascii    Type Descriptor'
158 0x0002a9d4 0x0042bbd4 27   28   .rdata  ascii   `local static thread guard'
159 0x0002a9f0 0x0042bbf0 42   43   .rdata  ascii   `managed vector copy constructor iterator'
160 0x0002aa1c 0x0042bc1c 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
161 0x0002aa48 0x0042bc48 34   35   .rdata  ascii   `vector copy constructor iterator'
162 0x0002aa6c 0x0042bc6c 32   33   .rdata  ascii   `dynamic atexit destructor for '
163 0x0002aa90 0x0042bc90 26   27   .rdata  ascii   `dynamic initializer for '
164 0x0002aaac 0x0042bcac 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
165 0x0002aad8 0x0042bcd8 37   38   .rdata  ascii   `eh vector copy constructor iterator'
166 0x0002ab00 0x0042bd00 36   37   .rdata  ascii   `managed vector destructor iterator'
167 0x0002ab28 0x0042bd28 37   38   .rdata  ascii   `managed vector constructor iterator'
168 0x0002ab50 0x0042bd50 28   29   .rdata  ascii   `placement delete[] closure'
169 0x0002ab70 0x0042bd70 26   27   .rdata  ascii   `placement delete closure'
170 0x0002ab8c 0x0042bd8c 14   15   .rdata  ascii   `omni callsig'
171 0x0002ab9c 0x0042bd9c 9    10   .rdata  ascii    delete[]
172 0x0002aba8 0x0042bda8 6    7    .rdata  ascii    new[]
173 0x0002abb0 0x0042bdb0 35   36   .rdata  ascii   `local vftable constructor closure'
174 0x0002abd4 0x0042bdd4 15   16   .rdata  ascii   `local vftable'
175 0x0002abe4 0x0042bde4 5    6    .rdata  ascii   `RTTI
176 0x0002abf0 0x0042bdf0 15   16   .rdata  ascii   `udt returning'
177 0x0002ac00 0x0042be00 26   27   .rdata  ascii   `copy constructor closure'
178 0x0002ac1c 0x0042be1c 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
179 0x0002ac44 0x0042be44 31   32   .rdata  ascii   `eh vector destructor iterator'
180 0x0002ac64 0x0042be64 32   33   .rdata  ascii   `eh vector constructor iterator'
181 0x0002ac88 0x0042be88 26   27   .rdata  ascii   `virtual displacement map'
182 0x0002aca4 0x0042bea4 35   36   .rdata  ascii   `vector vbase constructor iterator'
183 0x0002acc8 0x0042bec8 28   29   .rdata  ascii   `vector destructor iterator'
184 0x0002ace8 0x0042bee8 29   30   .rdata  ascii   `vector constructor iterator'
185 0x0002ad08 0x0042bf08 28   29   .rdata  ascii   `scalar deleting destructor'
186 0x0002ad28 0x0042bf28 29   30   .rdata  ascii   `default constructor closure'
187 0x0002ad48 0x0042bf48 28   29   .rdata  ascii   `vector deleting destructor'
188 0x0002ad68 0x0042bf68 18   19   .rdata  ascii   `vbase destructor'
189 0x0002ad7c 0x0042bf7c 8    9    .rdata  ascii   `string'
190 0x0002ad88 0x0042bf88 20   21   .rdata  ascii   `local static guard'
191 0x0002ada0 0x0042bfa0 8    9    .rdata  ascii   `typeof'
192 0x0002adac 0x0042bfac 7    8    .rdata  ascii   `vcall'
193 0x0002adb4 0x0042bfb4 9    10   .rdata  ascii   `vbtable'
194 0x0002adc0 0x0042bfc0 9    10   .rdata  ascii   `vftable'
195 0x0002adfc 0x0042bffc 11   48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
196 0x0002ae2c 0x0042c02c 7    32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
197 0x0002ae4c 0x0042c04c 4    5    .rdata  ascii   ator
198 0x0002ae6c 0x0042c06c 7    8    .rdata  ascii    delete
199 0x0002ae74 0x0042c074 4    5    .rdata  ascii    new
200 0x0002ae7c 0x0042c07c 11   12   .rdata  ascii   __unaligned
201 0x0002ae88 0x0042c088 10   11   .rdata  ascii   __restrict
202 0x0002ae94 0x0042c094 7    8    .rdata  ascii   __ptr64
203 0x0002ae9c 0x0042c09c 9    10   .rdata  ascii   __clrcall
204 0x0002aea8 0x0042c0a8 10   11   .rdata  ascii   __fastcall
205 0x0002aeb4 0x0042c0b4 10   11   .rdata  ascii   __thiscall
206 0x0002aec0 0x0042c0c0 9    10   .rdata  ascii   __stdcall
207 0x0002aecc 0x0042c0cc 8    9    .rdata  ascii   __pascal
208 0x0002aed8 0x0042c0d8 7    8    .rdata  ascii   __cdecl
209 0x0002aee0 0x0042c0e0 8    9    .rdata  ascii   __based(
