Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x7a00 0x00401000  0x8000 -r-x .text
1   0x00007e00  0x4c00 0x00409000  0x5000 -r-- .rdata
2   0x0000ca00   0x200 0x0040e000  0x1000 -rw- .data
3   0x0000cc00   0x400 0x0040f000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403b67 paddr=0x00002f67 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407226 paddr=0x00006626
[Imports]
nth vaddr      bind type lib          name
20  0x000080b0 0x004092b0 NONE FUNC 0    msvcrt.dll   imp.wcsrchr
21  0x000080b4 0x004092b4 NONE FUNC 0    msvcrt.dll   imp.strcspn
22  0x000080b8 0x004092b8 NONE FUNC 0    msvcrt.dll   imp.realloc
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000085b9 0x004097b9 4   5    .rdata  ascii   8\t\f
1   0x000085db 0x004097db 7   8    .rdata  ascii   tkSSSSS
2   0x00008632 0x00409832 9   10   .rdata  ascii   t"j\n^Sh,1
3   0x0000866d 0x0040986d 4   6    .rdata  utf8    S3ۍE blocks=Basic Latin,Arabic
4   0x00008673 0x00409873 9   10   .rdata  ascii   PSSSSSSh 
5   0x000086d2 0x004098d2 4   5    .rdata  ascii   PSSj
6   0x000086e4 0x004098e4 4   5    .rdata  ascii   zu\V
7   0x00008741 0x00409941 5   6    .rdata  ascii   Y^_9]
8   0x00008785 0x00409985 4   5    .rdata  ascii   /c "
9   0x00008791 0x00409991 6   7    .rdata  ascii   t<j"Yf
10  0x000087a8 0x004099a8 4   5    .rdata  ascii   Php1
11  0x000087b4 0x004099b4 5   6    .rdata  ascii   YPhh1
12  0x000087c7 0x004099c7 4   5    .rdata  ascii   95H@
13  0x00008806 0x00409a06 4   6    .rdata  utf8    ׃=H@ blocks=Hebrew,Basic Latin
14  0x00008839 0x00409a39 4   6    .rdata  utf8    փ=H@ blocks=Armenian,Basic Latin
15  0x00008899 0x00409a99 9   12   .rdata  utf8    t:jDZ2\vʍ} blocks=Basic Latin,IPA Extensions
16  0x000088ae 0x00409aae 7   8    .rdata  ascii   PVVVVVV
17  0x000088ed 0x00409aed 5   6    .rdata  ascii   SVVVh
18  0x000088fa 0x00409afa 4   5    .rdata  ascii   VVVh
19  0x00008917 0x00409b17 5   6    .rdata  ascii   t$h0u
20  0x00008999 0x00409b99 4   5    .rdata  ascii   t"9u
21  0x000089bd 0x00409bbd 4   5    .rdata  ascii   9u\bt
22  0x000089c2 0x00409bc2 4   5    .rdata  ascii   9u\ft
23  0x000089d6 0x00409bd6 4   5    .rdata  ascii   VVVS
24  0x00008a25 0x00409c25 5   6    .rdata  ascii   PVVj\f
25  0x00008a4d 0x00409c4d 4   5    .rdata  ascii   PVVh
26  0x00008a8d 0x00409c8d 4   5    .rdata  ascii   PWWh
27  0x00008ab6 0x00409cb6 11  12   .rdata  ascii   u.9}\bt#9}\ft
28  0x00008b0c 0x00409d0c 6   7    .rdata  ascii   QPPPPh
29  0x00008b2c 0x00409d2c 6   7    .rdata  ascii   QPPPPh
30  0x00008b4c 0x00409d4c 7   8    .rdata  ascii   QPPPPh\b
31  0x00008b6e 0x00409d6e 4   5    .rdata  ascii   QPPj
32  0x00008b74 0x00409d74 5   6    .rdata  ascii   E\bPh(
33  0x00008b97 0x00409d97 4   5    .rdata  ascii   \b@@f
34  0x00008bb5 0x00409db5 4   5    .rdata  ascii   u\bh,
35  0x00008bd9 0x00409dd9 7   8    .rdata  ascii   QPPPPh0
36  0x00008c08 0x00409e08 4   5    .rdata  ascii   \b@@f
37  0x00008c13 0x00409e13 4   5    .rdata  ascii   M\bQj
38  0x00008c22 0x00409e22 4   5    .rdata  ascii   PWh4
39  0x00008c4f 0x00409e4f 4   5    .rdata  ascii   \b@@f
40  0x00008c5a 0x00409e5a 4   5    .rdata  ascii   M\bQj
41  0x00008c69 0x00409e69 4   5    .rdata  ascii   PWh<
42  0x00008cc2 0x00409ec2 5   6    .rdata  ascii   t#VVj
43  0x00008cd8 0x00409ed8 4   5    .rdata  ascii   t\rVj
44  0x00008ea9 0x0040a0a9 8   9    .rdata  ascii   Q\f9T$\fr\v
45  0x00008eb6 0x0040a0b6 7   8    .rdata  ascii   9|$\fr\rF
46  0x00008ec6 0x0040a0c6 4   6    .rdata  utf8    _^ËA blocks=Basic Latin,Latin-1 Supplement
47  0x00008efb 0x0040a0fb 5   6    .rdata  ascii   @xSVP
48  0x00008fc1 0x0040a1c1 5   6    .rdata  ascii   w u\af
49  0x00008fed 0x0040a1ed 4   5    .rdata  ascii   Qh$2
50  0x00009006 0x0040a206 4   5    .rdata  ascii   Sh\b2
51  0x0000907c 0x0040a27c 6   7    .rdata  ascii   dVWj@3
52  0x0000908f 0x0040a28f 4   5    .rdata  ascii   \fVV3
53  0x000090c2 0x0040a2c2 4   5    .rdata  ascii   PVVj
54  0x000090c7 0x0040a2c7 6   7    .rdata  ascii   WVVh02
55  0x00009155 0x0040a355 6   7    .rdata  ascii   SVWj?3
56  0x000091ed 0x0040a3ed 4   6    .rdata  utf8    v\f3ۅ blocks=Basic Latin,Arabic
57  0x00009355 0x0040a555 4   5    .rdata  ascii   PhT2
58  0x00009423 0x0040a623 4   5    .rdata  ascii   Y_^[
59  0x000094f1 0x0040a6f1 4   5    .rdata  ascii   PWWW
60  0x0000955d 0x0040a75d 19  20   .rdata  ascii   SRUVWAQARASATAUAVAW
61  0x0000959b 0x0040a79b 4   6    .rdata  utf8    XH1\v
62  0x000095af 0x0040a7af 19  20   .rdata  ascii   A_A^A]A\A[AZAY_^]Z[
63  0x000095d0 0x0040a7d0 5   6    .rdata  ascii   GtmpH
64  0x00009624 0x0040a824 4   5    .rdata  ascii   \tHcH
65  0x00009692 0x0040a892 5   6    .rdata  ascii   D$PH9
66  0x000096a3 0x0040a8a3 4   5    .rdata  ascii   L$XA
67  0x000096b1 0x0040a8b1 4   5    .rdata  ascii   L$0H
68  0x000096bd 0x0040a8bd 4   5    .rdata  ascii   \$(H
69  0x000096d2 0x0040a8d2 4   5    .rdata  ascii   L$XH
70  0x000096d7 0x0040a8d7 5   6    .rdata  ascii   D$`E1
71  0x000096df 0x0040a8df 6   8    .rdata  utf8    D$(E1:
72  0x000096ff 0x0040a8ff 4   5    .rdata  ascii   L$`H
73  0x00009704 0x0040a904 5   6    .rdata  ascii   D$PE1
74  0x00009711 0x0040a911 4   5    .rdata  ascii   \$(H
75  0x00009722 0x0040a922 4   5    .rdata  ascii   L$P9
76  0x00009820 0x0040aa20 5   6    .rdata  ascii   t\tWVS
77  0x00009829 0x0040aa29 5   6    .rdata  ascii   t\fWVS
78  0x0000983a 0x0040aa3a 4   5    .rdata  ascii   NWVS
79  0x00009847 0x0040aa47 4   5    .rdata  ascii   E\fu\f
80  0x0000984d 0x0040aa4d 5   6    .rdata  ascii   u7WPS
81  0x0000985e 0x0040aa5e 5   6    .rdata  ascii   u&WVS
82  0x0000987c 0x0040aa7c 5   6    .rdata  ascii   t\bWVS
83  0x00009887 0x0040aa87 6   7    .rdata  ascii   E\f_^[]
84  0x00009a0c 0x0040ac0c 31  32   .rdata  ascii   bcdedit.exe -set TESTSIGNING ON
85  0x00009a30 0x0040ac30 17  18   .rdata  ascii   %s\drivers\%s.sys
86  0x00009a48 0x0040ac48 5   6    .rdata  ascii   runas
87  0x00009a50 0x0040ac50 7   8    .rdata  ascii   ComSpec
88  0x00009a58 0x0040ac58 15  16   .rdata  ascii   \\.\NtSecureSys
89  0x00009a6c 0x0040ac6c 19  20   .rdata  ascii   SeShutdownPrivilege
90  0x00009a80 0x0040ac80 8   9    .rdata  ascii   kernel32
91  0x00009a8c 0x0040ac8c 14  15   .rdata  ascii   IsWow64Process
92  0x00009aa0 0x0040aca0 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
93  0x00009ac0 0x0040acc0 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
94  0x00009ae0 0x0040ace0 6   7    .rdata  ascii   *EUDC*
95  0x00009ae8 0x0040ace8 24  25   .rdata  ascii   ZwQuerySystemInformation
96  0x00009b04 0x0040ad04 9   10   .rdata  ascii   ntdll.dll
97  0x00009b10 0x0040ad10 11  12   .rdata  ascii   svchost.exe
98  0x00009b1c 0x0040ad1c 21  22   .rdata  ascii   SystemDefaultEUDCFont
99  0x00009b34 0x0040ad34 7   8    .rdata  ascii   EUDC\%d
100 0x00009b3c 0x0040ad3c 25  26   .rdata  ascii   ObReferenceObjectByHandle
101 0x00009b58 0x0040ad58 16  17   .rdata  ascii   ZwDuplicateToken
102 0x00009b6c 0x0040ad6c 21  22   .rdata  ascii   ObOpenObjectByPointer
103 0x00009b84 0x0040ad84 23  24   .rdata  ascii   PsReferencePrimaryToken
104 0x00009b9c 0x0040ad9c 22  23   .rdata  ascii   PsInitialSystemProcess
105 0x00009bb4 0x0040adb4 18  19   .rdata  ascii   ObfReferenceObject
106 0x00009bc8 0x0040adc8 19  20   .rdata  ascii   IoGetCurrentProcess
107 0x00009bdc 0x0040addc 22  23   .rdata  ascii   KeDelayExecutionThread
108 0x00009d9e 0x0040af9e 7   8    .rdata  ascii   WinExec
109 0x00009da8 0x0040afa8 18  19   .rdata  ascii   GetModuleFileNameA
110 0x00009dbe 0x0040afbe 12  13   .rdata  ascii   GetTickCount
111 0x00009dce 0x0040afce 19  20   .rdata  ascii   GetSystemDirectoryA
112 0x00009de4 0x0040afe4 11  12   .rdata  ascii   CloseHandle
113 0x00009df2 0x0040aff2 12  13   .rdata  ascii   GetLastError
114 0x00009e02 0x0040b002 17  18   .rdata  ascii   GetCurrentProcess
115 0x00009e16 0x0040b016 5   6    .rdata  ascii   Sleep
116 0x00009e1e 0x0040b01e 17  18   .rdata  ascii   GetExitCodeThread
117 0x00009e32 0x0040b032 19  20   .rdata  ascii   WaitForSingleObject
118 0x00009e48 0x0040b048 12  13   .rdata  ascii   CreateThread
119 0x00009e58 0x0040b058 11  12   .rdata  ascii   ExitProcess
120 0x00009e66 0x0040b066 14  15   .rdata  ascii   CreateProcessA
121 0x00009e78 0x0040b078 15  16   .rdata  ascii   DeviceIoControl
122 0x00009e8a 0x0040b08a 19  20   .rdata  ascii   GetCurrentProcessId
123 0x00009ea0 0x0040b0a0 11  12   .rdata  ascii   CreateFileA
124 0x00009eae 0x0040b0ae 14  15   .rdata  ascii   GetProcAddress
125 0x00009ec0 0x0040b0c0 16  17   .rdata  ascii   GetModuleHandleA
126 0x00009ed4 0x0040b0d4 13  14   .rdata  ascii   GetVersionExA
127 0x00009ee4 0x0040b0e4 15  16   .rdata  ascii   GlobalFindAtomA
128 0x00009ef6 0x0040b0f6 12  13   .rdata  ascii   CreateEventA
129 0x00009f06 0x0040b106 14  15   .rdata  ascii   GlobalAddAtomA
130 0x00009f18 0x0040b118 30  31   .rdata  ascii   RemoveVectoredExceptionHandler
131 0x00009f3a 0x0040b13a 27  28   .rdata  ascii   AddVectoredExceptionHandler
132 0x00009f58 0x0040b158 6   7    .rdata  ascii   GetACP
133 0x00009f60 0x0040b160 12  13   .rdata  ascii   KERNEL32.dll
134 0x00009f70 0x0040b170 9   10   .rdata  ascii   SendInput
135 0x00009f7c 0x0040b17c 13  14   .rdata  ascii   ExitWindowsEx
136 0x00009f8a 0x0040b18a 10  11   .rdata  ascii   USER32.dll
137 0x00009f98 0x0040b198 10  11   .rdata  ascii   EnableEUDC
138 0x00009fa4 0x0040b1a4 9   10   .rdata  ascii   GDI32.dll
139 0x00009fb0 0x0040b1b0 13  14   .rdata  ascii   StartServiceA
140 0x00009fc0 0x0040b1c0 18  19   .rdata  ascii   CloseServiceHandle
141 0x00009fd6 0x0040b1d6 14  15   .rdata  ascii   CreateServiceA
142 0x00009fe8 0x0040b1e8 14  15   .rdata  ascii   OpenSCManagerA
143 0x00009ffa 0x0040b1fa 7   8    .rdata  ascii   FreeSid
144 0x0000a004 0x0040b204 8   9    .rdata  ascii   EqualSid
145 0x0000a010 0x0040b210 19  20   .rdata  ascii   GetTokenInformation
146 0x0000a026 0x0040b226 16  17   .rdata  ascii   OpenProcessToken
147 0x0000a03a 0x0040b23a 24  25   .rdata  ascii   AllocateAndInitializeSid
148 0x0000a056 0x0040b256 21  22   .rdata  ascii   AdjustTokenPrivileges
149 0x0000a06e 0x0040b26e 21  22   .rdata  ascii   LookupPrivilegeValueA
150 0x0000a086 0x0040b286 11  12   .rdata  ascii   RegCloseKey
151 0x0000a094 0x0040b294 11  12   .rdata  ascii   RegFlushKey
152 0x0000a0a2 0x0040b2a2 14  15   .rdata  ascii   RegSetValueExA
153 0x0000a0b4 0x0040b2b4 15  16   .rdata  ascii   RegDeleteValueA
154 0x0000a0c6 0x0040b2c6 15  16   .rdata  ascii   RegCreateKeyExA
155 0x0000a0d6 0x0040b2d6 12  13   .rdata  ascii   ADVAPI32.dll
156 0x0000a0e6 0x0040b2e6 13  14   .rdata  ascii   ShellExecuteA
157 0x0000a0f4 0x0040b2f4 11  12   .rdata  ascii   SHELL32.dll
158 0x0000a102 0x0040b302 7   8    .rdata  ascii   _unlink
159 0x0000a10c 0x0040b30c 6   7    .rdata  ascii   fclose
160 0x0000a116 0x0040b316 6   7    .rdata  ascii   fwrite
161 0x0000a120 0x0040b320 5   6    .rdata  ascii   fopen
162 0x0000a128 0x0040b328 7   8    .rdata  ascii   sprintf
163 0x0000a132 0x0040b332 4   5    .rdata  ascii   free
164 0x0000a13a 0x0040b33a 6   7    .rdata  ascii   malloc
165 0x0000a144 0x0040b344 6   7    .rdata  ascii   getenv
166 0x0000a14e 0x0040b34e 5   6    .rdata  ascii   fread
167 0x0000a156 0x0040b356 5   6    .rdata  ascii   ftell
168 0x0000a15e 0x0040b35e 5   6    .rdata  ascii   fseek
169 0x0000a166 0x0040b366 8   9    .rdata  ascii   _stricmp
170 0x0000a172 0x0040b372 7   8    .rdata  ascii   realloc
171 0x0000a17c 0x0040b37c 6   7    .rdata  ascii   memset
172 0x0000a186 0x0040b386 7   8    .rdata  ascii   longjmp
173 0x0000a190 0x0040b390 9   10   .rdata  ascii   _snprintf
174 0x0000a19c 0x0040b39c 8   9    .rdata  ascii   _setjmp3
175 0x0000a1a6 0x0040b3a6 10  11   .rdata  ascii   msvcrt.dll
176 0x0000a1b4 0x0040b3b4 9   10   .rdata  ascii   _initterm
177 0x0000a1c0 0x0040b3c0 12  13   .rdata  ascii   _adjust_fdiv
178 0x0000a4e8 0x0040b6e8 14  15   .rdata  ascii   '060<0H0d0r0y0
179 0x0000a4ff 0x0040b6ff 11  12   .rdata  ascii   1$131Y1_1q1
180 0x0000a513 0x0040b713 11  12   .rdata  ascii   1\r2<2]2n2}2
181 0x0000a52b 0x0040b72b 9   10   .rdata  ascii   3)333\3w3
182 0x0000a53f 0x0040b73f 9   10   .rdata  ascii   4*4A4P4m4
183 0x0000a551 0x0040b751 11  12   .rdata  ascii   4\n515:5U5w5
184 0x0000a561 0x0040b761 13  14   .rdata  ascii   586>6X6^6x6~6
185 0x0000a57b 0x0040b77b 7   8    .rdata  ascii   7K7Q7d7
186 0x0000a591 0x0040b791 17  18   .rdata  ascii   738;8@8F8M8R8`8g8
187 0x0000a5af 0x0040b7af 17  18   .rdata  ascii   9-979H9U9Z9`9g9l9
188 0x0000a5d7 0x0040b7d7 9   10   .rdata  ascii   ;(;/;?;e;
189 0x0000a5e7 0x0040b7e7 11  12   .rdata  ascii   ;?<F<T<a<g<
190 0x0000a5f5 0x0040b7f5 13  14   .rdata  ascii   =*=R=\=h=r=}=
191 0x0000a621 0x0040b821 21  22   .rdata  ascii   >*>0>7>G>M>T>e>k>q>w>
192 0x0000a64d 0x0040b84d 11  12   .rdata  ascii   ?$?2?^?m?u?
193 0x0000a67d 0x0040b87d 13  14   .rdata  ascii   2<2V2\2b2p2x2
194 0x0000a6a7 0x0040b8a7 7   8    .rdata  ascii   3\a3(3:3
195 0x0000a8e0 0x0040bae0 34  70   .rdata  utf16le %s%08x-%04x-%04x-%04x-%08x%04x.tmp
196 0x0000a928 0x0040bb28 6   14   .rdata  utf16le %s%x%x
197 0x0000a938 0x0040bb38 5   12   .rdata  utf16le %TMP%
198 0x0000a944 0x0040bb44 20  42   .rdata  utf16le some stupid error %u
199 0x0000a970 0x0040bb70 23  48   .rdata  utf16le CreateProcess(%s) == %u
200 0x0000a9a0 0x0040bba0 7   16   .rdata  utf16le "%s" %s
201 0x0000a9b0 0x0040bbb0 19  40   .rdata  utf16le WriteFile(%s) == %u
202 0x0000a9d8 0x0040bbd8 20  42   .rdata  utf16le CreateFile(%s) == %u
203 0x0000aa08 0x0040bc08 43  88   .rdata  utf16le unidentified exception %08x %swhen %s at %p
204 0x0000aa60 0x0040bc60 30  62   .rdata  utf16le exception %08x %swhen %s at %p
205 0x0000aaa4 0x0040bca4 6   14   .rdata  utf16le in EP 
206 0x0000aab4 0x0040bcb4 9   20   .rdata  utf16le unloading
207 0x0000aac8 0x0040bcc8 7   16   .rdata  utf16le loading
208 0x0000aad8 0x0040bcd8 6   14   .rdata  utf16le bad PE
209 0x0000aae8 0x0040bce8 26  54   .rdata  utf16le EP returned 0 when loading
210 0x0000ab20 0x0040bd20 30  62   .rdata  utf16le GetProcAddress(%S, %S) == NULL
211 0x0000ab60 0x0040bd60 30  62   .rdata  utf16le GetProcAddress(%S, %d) == NULL
212 0x0000aba0 0x0040bda0 23  48   .rdata  utf16le LoadLibrary(%S) == NULL
213 0x0000abd0 0x0040bdd0 13  28   .rdata  utf16le too many DLLs
214 0x0000abec 0x0040bdec 22  46   .rdata  utf16le VirtualAlloc(%u) == %u
215 0x0000ac20 0x0040be20 50  102  .rdata  utf16le can not run a 64 bit application on 32 bit machine
216 0x0000ac88 0x0040be88 28  58   .rdata  utf16le EP returned 0 when unloading
217 0x0000ad18 0x0040bf18 33  68   .rdata  utf16le ZwQueryVirtualMemory out of .text
218 0x0000ad5c 0x0040bf5c 20  21   .rdata  ascii   ZwQueryVirtualMemory
219 0x0000ad74 0x0040bf74 5   6    .rdata  ascii   .text
220 0x0000ad7c 0x0040bf7c 9   20   .rdata  utf16le ntdll.dll
221 0x0000ad90 0x0040bf90 12  13   .rdata  ascii   facebook.com
222 0x0000ada0 0x0040bfa0 13  14   .rdata  ascii   microsoft.com
223 0x0000adb0 0x0040bfb0 33  68   .rdata  utf16le unidentified exception %08x at %p
224 0x0000adf4 0x0040bff4 27  56   .rdata  utf16le exception %08x in thread %p
225 0x0000ae2c 0x0040c02c 20  42   .rdata  utf16le exception %08x at %p
226 0x0000ae58 0x0040c058 59  120  .rdata  utf16le "%s\netsh.exe" firewall set opmode mode=DISABLE profile=ALL
227 0x0000aed8 0x0040c0d8 97  196  .rdata  utf16le "%s\netsh.exe" advfirewall firewall add rule name="%s" dir=%s action=allow enable=yes profile=any
228 0x0000afa0 0x0040c1a0 101 204  .rdata  utf16le "%s\netsh.exe" advfirewall firewall set rule name="%s" dir=%s new action=allow enable=yes profile=any
229 0x0000b074 0x0040c274 22  46   .rdata  utf16le CreateThread(%p) == %u
230 0x0000b0a4 0x0040c2a4 6   14   .rdata  utf16le einit2
231 0x0000b0b4 0x0040c2b4 6   14   .rdata  utf16le einit1
232 0x0000b0c4 0x0040c2c4 6   14   .rdata  utf16le einit0
233 0x0000b0d4 0x0040c2d4 19  40   .rdata  utf16le SeShutdownPrivilege
234 0x0000b0fc 0x0040c2fc 24  50   .rdata  utf16le SeIncreaseQuotaPrivilege
235 0x0000b130 0x0040c330 29  60   .rdata  utf16le SeAssignPrimaryTokenPrivilege
236 0x0000b16c 0x0040c36c 24  25   .rdata  ascii   ZwQueryInformationThread
237 0x0000b188 0x0040c388 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
238 0x0000b1e4 0x0040c3e4 13  28   .rdata  utf16le "%s" /service
239 0x0000b200 0x0040c400 18  38   .rdata  utf16le %s:Zone.Identifier
240 0x0000b228 0x0040c428 38  78   .rdata  utf16le %s%0.8X-%0.4X-%0.4X-%0.4X-%0.8X%0.4X}\
241 0x0000b280 0x0040c480 12  26   .rdata  utf16le \Installer\{
242 0x0000b29c 0x0040c49c 5   12   .rdata  utf16le  /sn:
243 0x0000b2a8 0x0040c4a8 8   18   .rdata  utf16le /service
244 0x0000b2bc 0x0040c4bc 8   18   .rdata  utf16le Local\%s
245 0x0000b2d0 0x0040c4d0 9   20   .rdata  utf16le Global\%s
246 0x0000b2e4 0x0040c4e4 4   10   .rdata  utf16le .tmp
247 0x0000b2f0 0x0040c4f0 5   12   .rdata  utf16le /pid:
248 0x0000b2fc 0x0040c4fc 18  38   .rdata  utf16le ResumeThread == %u
249 0x0000b324 0x0040c524 29  60   .rdata  utf16le Read/WriteProcessMemory == %u
250 0x0000b360 0x0040c560 26  54   .rdata  utf16le Get/SetThreadContext == %u
251 0x0000b398 0x0040c598 11  24   .rdata  utf16le EPA() == %u
252 0x0000b3b0 0x0040c5b0 28  58   .rdata  utf16le VirtualAllocEx(%p, %u) == %u
253 0x0000b3f0 0x0040c5f0 32  66   .rdata  utf16le ZwUnmapViewOfSection(%p) == %08x
254 0x0000b434 0x0040c634 22  46   .rdata  utf16le PebBaseAddress == NULL
255 0x0000b468 0x0040c668 33  68   .rdata  utf16le ZwQueryInformationProcess == %08x
256 0x0000b4ac 0x0040c6ac 20  21   .rdata  ascii   ZwUnmapViewOfSection
257 0x0000b4c4 0x0040c6c4 25  26   .rdata  ascii   ZwQueryInformationProcess
258 0x0000b4e0 0x0040c6e0 14  30   .rdata  utf16le %s\svchost.exe
259 0x0000b500 0x0040c700 19  40   .rdata  utf16le "%s\svchost.exe" %s
260 0x0000b528 0x0040c728 12  26   .rdata  utf16le kernel32.dll
261 0x0000b544 0x0040c744 14  15   .rdata  ascii   IsWow64Process
262 0x0000b554 0x0040c754 25  52   .rdata  utf16le cmd.exe /C del /Q /F "%s"
263 0x0000b588 0x0040c788 8   18   .rdata  utf16le %s%x.tmp
264 0x0000b59c 0x0040c79c 12  26   .rdata  utf16le "%s" /pid:%d
265 0x0000b5b8 0x0040c7b8 24  50   .rdata  utf16le MoveFileEx(%s, %s) == %u
266 0x0000b5f0 0x0040c7f0 36  74   .rdata  utf16le WriteFile/FlushFileBuffers(%s) == %u
267 0x0000b63c 0x0040c83c 6   14   .rdata  utf16le %s.tmp
268 0x0000b64c 0x0040c84c 22  46   .rdata  utf16le RegCreateKey(%s) == %u
269 0x0000b67c 0x0040c87c 13  28   .rdata  utf16le Software\%x%x
270 0x0000b698 0x0040c898 20  42   .rdata  utf16le RegOpenKey(%s) == %u
271 0x0000b6c8 0x0040c8c8 36  74   .rdata  utf16le SYSTEM\CurrentControlSet\services\%s
272 0x0000b714 0x0040c914 23  48   .rdata  utf16le RegSetValueEx(%s) == %u
273 0x0000b744 0x0040c944 4   10   .rdata  utf16le %x%x
274 0x0000b750 0x0040c950 25  52   .rdata  utf16le RegQueryValueEx(%s) == %u
275 0x0000b784 0x0040c984 10  22   .rdata  utf16le MBTT == %u
276 0x0000b79c 0x0040c99c 21  44   .rdata  utf16le exited with code %08x
277 0x0000b7c8 0x0040c9c8 19  40   .rdata  utf16le calloc(%u,%u) == %u
278 0x0000b7f0 0x0040c9f0 5   6    .rdata  ascii   |,\r\n 
279 0x0000b7f8 0x0040c9f8 8   18   .rdata  utf16le Host: %s
280 0x0000b810 0x0040ca10 38  78   .rdata  utf16le Content-Type: application/octet-stream
281 0x0000b860 0x0040ca60 4   10   .rdata  utf16le POST
282 0x0000b86c 0x0040ca6c 8   18   .rdata  utf16le HTTP/1.1
283 0x0000b880 0x0040ca80 11  24   .rdata  utf16le %d.%d.%d.%d
284 0x0000b898 0x0040ca98 4   10   .rdata  utf16le .bit
285 0x0000b8a4 0x0040caa4 7   16   .rdata  utf16le %s://%s
286 0x0000b8b4 0x0040cab4 4   10   .rdata  utf16le http
287 0x0000b8c0 0x0040cac0 5   12   .rdata  utf16le https
288 0x0000b8d4 0x0040cad4 12  26   .rdata  utf16le explorer.exe
289 0x0000b8f0 0x0040caf0 29  60   .rdata  utf16le CreateProcessAsUser(%s) == %u
290 0x0000b92c 0x0040cb2c 15  32   .rdata  utf16le WinSta0\Default
291 0x0000b95c 0x0040cb5c 4   5    .rdata  ascii   MbPA
292 0x0000be1a 0x0040d01a 11  12   .rdata  ascii   VirtualFree
293 0x0000be28 0x0040d028 12  13   .rdata  ascii   LoadLibraryA
294 0x0000be38 0x0040d038 14  15   .rdata  ascii   GetProcAddress
295 0x0000be4a 0x0040d04a 12  13   .rdata  ascii   VirtualAlloc
296 0x0000be5a 0x0040d05a 20  21   .rdata  ascii   LeaveCriticalSection
297 0x0000be72 0x0040d072 20  21   .rdata  ascii   EnterCriticalSection
298 0x0000be8a 0x0040d08a 25  26   .rdata  ascii   InitializeCriticalSection
299 0x0000bea6 0x0040d0a6 12  13   .rdata  ascii   GetTempPathW
300 0x0000beb6 0x0040d0b6 11  12   .rdata  ascii   DeleteFileW
301 0x0000bec4 0x0040d0c4 11  12   .rdata  ascii   CloseHandle
302 0x0000bed2 0x0040d0d2 9   10   .rdata  ascii   WriteFile
303 0x0000bede 0x0040d0de 11  12   .rdata  ascii   CreateFileW
304 0x0000beec 0x0040d0ec 8   9    .rdata  ascii   ReadFile
305 0x0000bef8 0x0040d0f8 11  12   .rdata  ascii   GetFileSize
306 0x0000bf06 0x0040d106 14  15   .rdata  ascii   CreateProcessW
307 0x0000bf18 0x0040d118 12  13   .rdata  ascii   GetLastError
308 0x0000bf28 0x0040d128 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
309 0x0000bf4a 0x0040d14a 20  21   .rdata  ascii   SystemTimeToFileTime
310 0x0000bf62 0x0040d162 18  19   .rdata  ascii   GetCurrentThreadId
311 0x0000bf78 0x0040d178 11  12   .rdata  ascii   FreeLibrary
312 0x0000bf86 0x0040d186 16  17   .rdata  ascii   GetModuleHandleA
313 0x0000bf9a 0x0040d19a 13  14   .rdata  ascii   VirtualFreeEx
314 0x0000bfaa 0x0040d1aa 18  19   .rdata  ascii   WriteProcessMemory
315 0x0000bfc0 0x0040d1c0 14  15   .rdata  ascii   VirtualProtect
316 0x0000bfd2 0x0040d1d2 14  15   .rdata  ascii   VirtualAllocEx
317 0x0000bfe4 0x0040d1e4 17  18   .rdata  ascii   ReadProcessMemory
318 0x0000bff8 0x0040d1f8 12  13   .rdata  ascii   SetLastError
319 0x0000c008 0x0040d208 16  17   .rdata  ascii   GetModuleHandleW
320 0x0000c01c 0x0040d21c 22  23   .rdata  ascii   WaitForMultipleObjects
321 0x0000c036 0x0040d236 12  13   .rdata  ascii   CreateThread
322 0x0000c046 0x0040d246 9   10   .rdata  ascii   LocalFree
323 0x0000c052 0x0040d252 12  13   .rdata  ascii   CreateEventW
324 0x0000c062 0x0040d262 16  17   .rdata  ascii   GetCurrentThread
325 0x0000c076 0x0040d276 19  20   .rdata  ascii   WaitForSingleObject
326 0x0000c08c 0x0040d28c 19  20   .rdata  ascii   GetSystemDirectoryW
327 0x0000c0a2 0x0040d2a2 13  14   .rdata  ascii   GetVersionExW
328 0x0000c0b2 0x0040d2b2 27  28   .rdata  ascii   SetUnhandledExceptionFilter
329 0x0000c0d0 0x0040d2d0 12  13   .rdata  ascii   SetErrorMode
330 0x0000c0e0 0x0040d2e0 9   10   .rdata  ascii   CopyFileW
331 0x0000c0ec 0x0040d2ec 16  17   .rdata  ascii   CreateDirectoryW
332 0x0000c100 0x0040d300 5   6    .rdata  ascii   Sleep
