Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x5e00 0x00401000    0x6000 -r-x .text
1   0x00006200     0x200 0x00407000    0x1000 -rw- .data
2   0x00006400    0x1000 0x00408000    0x1000 -r-- .rdata
3   0x00007400     0x200 0x00409000    0x1000 -r-- .pdata
4   0x00007600     0x200 0x0040a000    0x1000 -r-- .xdata
5   0x00000000       0x0 0x0040b000    0x2000 -rw- .bss
6   0x00007800     0x200 0x0040d000    0x1000 -r-- .edata
7   0x00007a00    0x1400 0x0040e000    0x2000 -rw- .idata
8   0x00008e00    0x7400 0x00410000    0x8000 -rw- .rsrc
9   0x00010200  0x12e000 0x00418000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e04 paddr=0x00005204 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0000eb28 0x00007fb0 SET_64 ADVAPI32.dll_StartServiceW
0x0000eb38 0x00007fc0 SET_64 COMCTL32.dll_PropertySheetW
0x0000eb4a 0x00007fd0 SET_64 GDI32.dll_CreateSolidBrush
0x0000eb5e 0x00007fd8 SET_64 GDI32.dll_DeleteObject
0x0000eb6e 0x00007fe0 SET_64 GDI32.dll_Ellipse
0x0000eb78 0x00007fe8 SET_64 GDI32.dll_SelectObject
0x0000eb88 0x00007ff8 SET_64 KERNEL32.dll_CloseHandle
0x0000eb96 0x00008000 SET_64 KERNEL32.dll_CreateDirectoryW
0x0000ebaa 0x00008008 SET_64 KERNEL32.dll_CreateEventA
0x0000ebba 0x00008010 SET_64 KERNEL32.dll_CreateFileW
0x0000ebc8 0x00008018 SET_64 KERNEL32.dll_CreateProcessW
0x0000ebda 0x00008020 SET_64 KERNEL32.dll_CreateThread
0x0000ebea 0x00008028 SET_64 KERNEL32.dll_DefineDosDeviceW
0x0000ebfe 0x00008030 SET_64 KERNEL32.dll_DeviceIoControl
0x0000ec10 0x00008038 SET_64 KERNEL32.dll_ExitProcess
0x0000ec1e 0x00008040 SET_64 KERNEL32.dll_GetCommandLineW
0x0000ec30 0x00008048 SET_64 KERNEL32.dll_GetCurrentProcess
0x0000ec44 0x00008050 SET_64 KERNEL32.dll_GetExitCodeProcess
0x0000ec5a 0x00008058 SET_64 KERNEL32.dll_GetFileAttributesW
0x0000ec70 0x00008060 SET_64 KERNEL32.dll_GetFileSizeEx
0x0000ec80 0x00008068 SET_64 KERNEL32.dll_GetLastError
0x0000ec90 0x00008070 SET_64 KERNEL32.dll_GetLogicalDrives
0x0000eca4 0x00008078 SET_64 KERNEL32.dll_GetModuleFileNameW
0x0000ecba 0x00008080 SET_64 KERNEL32.dll_GetModuleHandleW
0x0000ecce 0x00008088 SET_64 KERNEL32.dll_GetProcAddress
0x0000ece0 0x00008090 SET_64 KERNEL32.dll_GetSystemDirectoryW
0x0000ecf6 0x00008098 SET_64 KERNEL32.dll_GetTempPathW
0x0000ed06 0x000080a0 SET_64 KERNEL32.dll_GetVersionExW
0x0000ed16 0x000080a8 SET_64 KERNEL32.dll_GetVolumeInformationW
0x0000ed2e 0x000080b0 SET_64 KERNEL32.dll_LoadLibraryA
0x0000ed3e 0x000080b8 SET_64 KERNEL32.dll_OpenEventA
0x0000ed4c 0x000080c0 SET_64 KERNEL32.dll_ReadFile
0x0000ed58 0x000080c8 SET_64 KERNEL32.dll_SetCurrentDirectoryW
0x0000ed70 0x000080d0 SET_64 KERNEL32.dll_SetEvent
0x0000ed7c 0x000080d8 SET_64 KERNEL32.dll_SetVolumeLabelW
0x0000ed8e 0x000080e0 SET_64 KERNEL32.dll_Sleep
0x0000ed96 0x000080e8 SET_64 KERNEL32.dll_VirtualAlloc
0x0000eda6 0x000080f0 SET_64 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x0000edc6 0x000080f8 SET_64 KERNEL32.dll_WaitForSingleObject
0x0000eddc 0x00008108 SET_64 msvcrt.dll__snwprintf
0x0000edea 0x00008110 SET_64 msvcrt.dll__wtoi
0x0000edf2 0x00008118 SET_64 msvcrt.dll_wcscat
0x0000edfc 0x00008120 SET_64 msvcrt.dll_wcscmp
0x0000ee06 0x00008128 SET_64 msvcrt.dll_wcscpy
0x0000ee10 0x00008130 SET_64 msvcrt.dll_wcslen
0x0000ee1a 0x00008138 SET_64 msvcrt.dll_wcsncmp
0x0000ee24 0x00008140 SET_64 msvcrt.dll_wcsstr
0x0000ee2e 0x00008148 SET_64 msvcrt.dll_wcstok
0x0000ee38 0x00008158 SET_64 SHELL32.dll_CommandLineToArgvW
0x0000ee4e 0x00008160 SET_64 SHELL32.dll_SHBrowseForFolderW
0x0000ee64 0x00008168 SET_64 SHELL32.dll_SHGetPathFromIDListW
0x0000ee7c 0x00008170 SET_64 SHELL32.dll_ShellExecuteExW
0x0000ee8e 0x00008178 SET_64 SHELL32.dll_ShellExecuteW
0x0000ee9e 0x00008188 SET_64 SHLWAPI.dll_PathAddBackslashW
0x0000eeb2 0x00008190 SET_64 SHLWAPI.dll_PathFileExistsW
0x0000eec4 0x00008198 SET_64 SHLWAPI.dll_PathIsDirectoryEmptyW
0x0000eedc 0x000081a0 SET_64 SHLWAPI.dll_PathQuoteSpacesW
0x0000eef0 0x000081a8 SET_64 SHLWAPI.dll_PathRemoveBackslashW
0x0000ef08 0x000081b0 SET_64 SHLWAPI.dll_PathRemoveFileSpecW
0x0000ef1e 0x000081c0 SET_64 USER32.dll_BeginPaint
0x0000ef2c 0x000081c8 SET_64 USER32.dll_CheckDlgButton
0x0000ef3e 0x000081d0 SET_64 USER32.dll_CheckRadioButton
0x0000ef52 0x000081d8 SET_64 USER32.dll_CreateWindowExW
0x0000ef64 0x000081e0 SET_64 USER32.dll_DialogBoxParamW
0x0000ef76 0x000081e8 SET_64 USER32.dll_DrawIcon
0x0000ef82 0x000081f0 SET_64 USER32.dll_EnableWindow
0x0000ef92 0x000081f8 SET_64 USER32.dll_EndDialog
0x0000ef9e 0x00008200 SET_64 USER32.dll_EndPaint
0x0000efaa 0x00008208 SET_64 USER32.dll_ExitWindowsEx
0x0000efba 0x00008210 SET_64 USER32.dll_GetComboBoxInfo
0x0000efcc 0x00008218 SET_64 USER32.dll_GetDlgItem
0x0000efda 0x00008220 SET_64 USER32.dll_GetDlgItemInt
0x0000efea 0x00008228 SET_64 USER32.dll_GetDlgItemTextW
0x0000effc 0x00008230 SET_64 USER32.dll_GetParent
0x0000f008 0x00008238 SET_64 USER32.dll_IsDlgButtonChecked
0x0000f01e 0x00008240 SET_64 USER32.dll_LoadImageW
0x0000f02c 0x00008248 SET_64 USER32.dll_MapDialogRect
0x0000f03c 0x00008250 SET_64 USER32.dll_MessageBeep
0x0000f04a 0x00008258 SET_64 USER32.dll_MessageBoxW
0x0000f058 0x00008260 SET_64 USER32.dll_RedrawWindow
0x0000f068 0x00008268 SET_64 USER32.dll_SendDlgItemMessageW
0x0000f07e 0x00008270 SET_64 USER32.dll_SendMessageW
0x0000f08e 0x00008278 SET_64 USER32.dll_SetDlgItemInt
0x0000f09e 0x00008280 SET_64 USER32.dll_SetDlgItemTextW
0x0000f0b0 0x00008288 SET_64 USER32.dll_SetFocus
0x0000f0bc 0x00008290 SET_64 USER32.dll_SetWindowLongPtrW
0x0000f0d0 0x000082a0 SET_64 WTSAPI32.dll_WTSQueryUserToken
0x0000f0e4 0x000082a8 SET_64 WTSAPI32.dll_WTSSendMessageW


118 relocations
1303040
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 7.5.0.0
  ProductVersion: 0.0.0.0
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x0
  FileType: 0x0
  FileSubType: 0x0

# StringTable

  FileDescription: RamDisk Configuration Tool
  ProductName: imdisk
  ProductVersion: 7.5.0.0
Section to Segment mapping:
Segment Section
---------------


