Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
53  0x004300d0 NONE FUNC KERNEL32.dll DeleteCriticalSection
54  0x004300d4 NONE FUNC KERNEL32.dll SetEvent
55  0x004300d8 NONE FUNC KERNEL32.dll ResetEvent
56  0x004300dc NONE FUNC KERNEL32.dll ReleaseSemaphore
57  0x004300e0 NONE FUNC KERNEL32.dll WaitForSingleObject
58  0x004300e4 NONE FUNC KERNEL32.dll CreateEventW
59  0x004300e8 NONE FUNC KERNEL32.dll CreateSemaphoreW
60  0x004300ec NONE FUNC KERNEL32.dll GetSystemTime
61  0x004300f0 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
62  0x004300f4 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
63  0x004300f8 NONE FUNC KERNEL32.dll SystemTimeToFileTime
64  0x004300fc NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
65  0x00430100 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
66  0x00430104 NONE FUNC KERNEL32.dll FileTimeToSystemTime
67  0x00430108 NONE FUNC KERNEL32.dll GetCPInfo
68  0x0043010c NONE FUNC KERNEL32.dll IsDBCSLeadByte
69  0x00430110 NONE FUNC KERNEL32.dll MultiByteToWideChar
70  0x00430114 NONE FUNC KERNEL32.dll WideCharToMultiByte
71  0x00430118 NONE FUNC KERNEL32.dll GlobalAlloc
72  0x0043011c NONE FUNC KERNEL32.dll GetTickCount
73  0x00430120 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
74  0x00430124 NONE FUNC KERNEL32.dll GetExitCodeProcess
75  0x00430128 NONE FUNC KERNEL32.dll GetLocalTime
76  0x0043012c NONE FUNC KERNEL32.dll MapViewOfFile
77  0x00430130 NONE FUNC KERNEL32.dll UnmapViewOfFile
78  0x00430134 NONE FUNC KERNEL32.dll CreateFileMappingW
79  0x00430138 NONE FUNC KERNEL32.dll OpenFileMappingW
80  0x0043013c NONE FUNC KERNEL32.dll GetCommandLineW
81  0x00430140 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
82  0x00430144 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
83  0x00430148 NONE FUNC KERNEL32.dll GetTempPathW
84  0x0043014c NONE FUNC KERNEL32.dll MoveFileExW
85  0x00430150 NONE FUNC KERNEL32.dll GetLocaleInfoW
86  0x00430154 NONE FUNC KERNEL32.dll GetTimeFormatW
87  0x00430158 NONE FUNC KERNEL32.dll GetDateFormatW
88  0x0043015c NONE FUNC KERNEL32.dll GetNumberFormatW
89  0x00430160 NONE FUNC KERNEL32.dll RaiseException
90  0x00430164 NONE FUNC KERNEL32.dll GetSystemInfo
91  0x00430168 NONE FUNC KERNEL32.dll VirtualProtect
92  0x0043016c NONE FUNC KERNEL32.dll VirtualQuery
93  0x00430170 NONE FUNC KERNEL32.dll LoadLibraryExA
94  0x00430174 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
95  0x00430178 NONE FUNC KERNEL32.dll IsDebuggerPresent
96  0x0043017c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
97  0x00430180 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
98  0x00430184 NONE FUNC KERNEL32.dll GetStartupInfoW
99  0x00430188 NONE FUNC KERNEL32.dll QueryPerformanceCounter
100 0x0043018c NONE FUNC KERNEL32.dll GetCurrentThreadId
101 0x00430190 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
102 0x00430194 NONE FUNC KERNEL32.dll InitializeSListHead
103 0x00430198 NONE FUNC KERNEL32.dll TerminateProcess
104 0x0043019c NONE FUNC KERNEL32.dll RtlUnwind
105 0x004301a0 NONE FUNC KERNEL32.dll EncodePointer
106 0x004301a4 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
107 0x004301a8 NONE FUNC KERNEL32.dll TlsAlloc
108 0x004301ac NONE FUNC KERNEL32.dll TlsGetValue
109 0x004301b0 NONE FUNC KERNEL32.dll TlsSetValue
110 0x004301b4 NONE FUNC KERNEL32.dll TlsFree
111 0x004301b8 NONE FUNC KERNEL32.dll LoadLibraryExW
112 0x004301bc NONE FUNC KERNEL32.dll QueryPerformanceFrequency
113 0x004301c0 NONE FUNC KERNEL32.dll GetModuleHandleExW
114 0x004301c4 NONE FUNC KERNEL32.dll GetModuleFileNameA
115 0x004301c8 NONE FUNC KERNEL32.dll GetACP
116 0x004301cc NONE FUNC KERNEL32.dll HeapFree
117 0x004301d0 NONE FUNC KERNEL32.dll HeapAlloc
118 0x004301d4 NONE FUNC KERNEL32.dll HeapReAlloc
119 0x004301d8 NONE FUNC KERNEL32.dll GetStringTypeW
120 0x004301dc NONE FUNC KERNEL32.dll LCMapStringW
121 0x004301e0 NONE FUNC KERNEL32.dll FindFirstFileExA
122 0x004301e4 NONE FUNC KERNEL32.dll FindNextFileA
123 0x004301e8 NONE FUNC KERNEL32.dll IsValidCodePage
124 0x004301ec NONE FUNC KERNEL32.dll GetOEMCP
125 0x004301f0 NONE FUNC KERNEL32.dll GetCommandLineA
126 0x004301f4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
127 0x004301f8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
128 0x004301fc NONE FUNC KERNEL32.dll GetProcessHeap
129 0x00430200 NONE FUNC KERNEL32.dll SetStdHandle
130 0x00430204 NONE FUNC KERNEL32.dll HeapSize
131 0x00430208 NONE FUNC KERNEL32.dll GetConsoleCP
132 0x0043020c NONE FUNC KERNEL32.dll GetConsoleMode
133 0x00430210 NONE FUNC KERNEL32.dll SetFilePointerEx
134 0x00430214 NONE FUNC KERNEL32.dll DecodePointer
1   0x0043aa70 NONE FUNC USER32.dll   WaitForInputIdle
2   0x0043aa74 NONE FUNC USER32.dll   IsWindowVisible
3   0x0043aa78 NONE FUNC USER32.dll   DialogBoxParamW
4   0x0043aa7c NONE FUNC USER32.dll   EndDialog
5   0x0043aa80 NONE FUNC USER32.dll   SetDlgItemTextW
6   0x0043aa84 NONE FUNC USER32.dll   GetDlgItemTextW
7   0x0043aa88 NONE FUNC USER32.dll   PostMessageW
8   0x0043aa8c NONE FUNC USER32.dll   SetFocus
9   0x0043aa90 NONE FUNC USER32.dll   SetForegroundWindow
10  0x0043aa94 NONE FUNC USER32.dll   GetSysColor
11  0x0043aa98 NONE FUNC USER32.dll   LoadBitmapW
12  0x0043aa9c NONE FUNC USER32.dll   LoadIconW
13  0x0043aaa0 NONE FUNC USER32.dll   DestroyIcon
14  0x0043aaa4 NONE FUNC USER32.dll   IsDialogMessageW
15  0x0043aaa8 NONE FUNC USER32.dll   wvsprintfW
16  0x0043aaac NONE FUNC USER32.dll   GetClassNameW
17  0x0043aab0 NONE FUNC USER32.dll   FindWindowExW
18  0x0043aab4 NONE FUNC USER32.dll   MessageBoxW
19  0x0043aab8 NONE FUNC USER32.dll   ReleaseDC
20  0x0043aabc NONE FUNC USER32.dll   GetDC
21  0x0043aac0 NONE FUNC USER32.dll   SendMessageW
22  0x0043aac4 NONE FUNC USER32.dll   LoadCursorW
23  0x0043aac8 NONE FUNC USER32.dll   CopyRect
24  0x0043aacc NONE FUNC USER32.dll   MapWindowPoints
25  0x0043aad0 NONE FUNC USER32.dll   UpdateWindow
26  0x0043aad4 NONE FUNC USER32.dll   DestroyWindow
27  0x0043aad8 NONE FUNC USER32.dll   IsWindow
28  0x0043aadc NONE FUNC USER32.dll   CreateWindowExW
29  0x0043aae0 NONE FUNC USER32.dll   RegisterClassExW
30  0x0043aae4 NONE FUNC USER32.dll   DefWindowProcW
31  0x0043aae8 NONE FUNC USER32.dll   PeekMessageW
32  0x0043aaec NONE FUNC USER32.dll   DispatchMessageW
33  0x0043aaf0 NONE FUNC USER32.dll   TranslateMessage
34  0x0043aaf4 NONE FUNC USER32.dll   GetMessageW
35  0x0043aaf8 NONE FUNC USER32.dll   CharUpperW
36  0x0043aafc NONE FUNC USER32.dll   OemToCharBuffA
37  0x0043ab00 NONE FUNC USER32.dll   LoadStringW
38  0x0043ab04 NONE FUNC USER32.dll   GetWindow
39  0x0043ab08 NONE FUNC USER32.dll   SetProcessDefaultLayout
40  0x0043ab0c NONE FUNC USER32.dll   SetWindowLongW
41  0x0043ab10 NONE FUNC USER32.dll   GetWindowLongW
42  0x0043ab14 NONE FUNC USER32.dll   GetWindowRect
43  0x0043ab18 NONE FUNC USER32.dll   GetClientRect
44  0x0043ab1c NONE FUNC USER32.dll   GetWindowTextW
45  0x0043ab20 NONE FUNC USER32.dll   GetSystemMetrics
46  0x0043ab24 NONE FUNC USER32.dll   SetWindowPos
47  0x0043ab28 NONE FUNC USER32.dll   GetParent
48  0x0043ab2c NONE FUNC USER32.dll   SetWindowTextW
49  0x0043ab30 NONE FUNC USER32.dll   EnableWindow
50  0x0043ab34 NONE FUNC USER32.dll   GetDlgItem
51  0x0043ab38 NONE FUNC USER32.dll   SendDlgItemMessageW
52  0x0043ab3c NONE FUNC USER32.dll   ShowWindow
1   0x0043aa1c NONE FUNC GDI32.dll    DeleteObject
2   0x0043aa20 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x0043aa24 NONE FUNC GDI32.dll    SelectObject
4   0x0043aa28 NONE FUNC GDI32.dll    DeleteDC
5   0x0043aa2c NONE FUNC GDI32.dll    CreateDIBSection
6   0x0043aa30 NONE FUNC GDI32.dll    GetObjectW
7   0x0043aa34 NONE FUNC GDI32.dll    CreateCompatibleDC
8   0x0043aa38 NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x0043aa3c NONE FUNC GDI32.dll    StretchBlt
1   0x0043aa0c NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x0043aa10 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x0043aa14 NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x0043a9d0 NONE FUNC ADVAPI32.dll SetFileSecurityW
2   0x0043a9d4 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x0043a9d8 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x0043a9dc NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
5   0x0043a9e0 NONE FUNC ADVAPI32.dll RegCreateKeyExW
6   0x0043a9e4 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
7   0x0043a9e8 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
8   0x0043a9ec NONE FUNC ADVAPI32.dll FreeSid
9   0x0043a9f0 NONE FUNC ADVAPI32.dll RegSetValueExW
10  0x0043a9f4 NONE FUNC ADVAPI32.dll RegQueryValueExW
11  0x0043a9f8 NONE FUNC ADVAPI32.dll RegOpenKeyExW
12  0x0043a9fc NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x0043aa44 NONE FUNC SHELL32.dll  SHFileOperationW
2   0x0043aa48 NONE FUNC SHELL32.dll  SHChangeNotify
3   0x0043aa4c NONE FUNC SHELL32.dll  SHGetFolderLocation
4   0x0043aa50 NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x0043aa54 NONE FUNC SHELL32.dll  ShellExecuteExW
6   0x0043aa58 NONE FUNC SHELL32.dll  SHGetMalloc
7   0x0043aa5c NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x0043aa60 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x0043ab44 NONE FUNC ole32.dll    OleUninitialize
2   0x0043ab48 NONE FUNC ole32.dll    CoCreateInstance
3   0x0043ab4c NONE FUNC ole32.dll    CreateStreamOnHGlobal
4   0x0043ab50 NONE FUNC ole32.dll    OleInitialize
5   0x0043ab54 NONE FUNC ole32.dll    CLSIDFromString
1   0x0043aa68 NONE FUNC SHLWAPI.dll  SHAutoComplete
1   0x0043aa04 NONE FUNC COMCTL32.dll InitCommonControlsEx

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0002e600 0x00430000 NONE FUNC 0    KERNEL32.dll imp.GetLastError
2   0x0002e604 0x00430004 NONE FUNC 0    KERNEL32.dll imp.SetLastError
3   0x0002e608 0x00430008 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
4   0x0002e60c 0x0043000c NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
5   0x0002e610 0x00430010 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
6   0x0002e614 0x00430014 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
7   0x0002e618 0x00430018 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
8   0x0002e61c 0x0043001c NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
9   0x0002e620 0x00430020 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
10  0x0002e624 0x00430024 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
11  0x0002e628 0x00430028 NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
12  0x0002e62c 0x0043002c NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
13  0x0002e630 0x00430030 NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
14  0x0002e634 0x00430034 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
15  0x0002e638 0x00430038 NONE FUNC 0    KERNEL32.dll imp.GetFileType
16  0x0002e63c 0x0043003c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
17  0x0002e640 0x00430040 NONE FUNC 0    KERNEL32.dll imp.WriteFile
18  0x0002e644 0x00430044 NONE FUNC 0    KERNEL32.dll imp.ReadFile
19  0x0002e648 0x00430048 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
20  0x0002e64c 0x0043004c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
21  0x0002e650 0x00430050 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
22  0x0002e654 0x00430054 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
23  0x0002e658 0x00430058 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
24  0x0002e65c 0x0043005c NONE FUNC 0    KERNEL32.dll imp.FindClose
25  0x0002e660 0x00430060 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
26  0x0002e664 0x00430064 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
27  0x0002e668 0x00430068 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
28  0x0002e66c 0x0043006c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
29  0x0002e670 0x00430070 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
30  0x0002e674 0x00430074 NONE FUNC 0    KERNEL32.dll imp.FoldStringW
31  0x0002e678 0x00430078 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
32  0x0002e67c 0x0043007c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
33  0x0002e680 0x00430080 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
34  0x0002e684 0x00430084 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
35  0x0002e688 0x00430088 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
36  0x0002e68c 0x0043008c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
37  0x0002e690 0x00430090 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
38  0x0002e694 0x00430094 NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
39  0x0002e698 0x00430098 NONE FUNC 0    KERNEL32.dll imp.Sleep
40  0x0002e69c 0x0043009c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
41  0x0002e6a0 0x004300a0 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
42  0x0002e6a4 0x004300a4 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
43  0x0002e6a8 0x004300a8 NONE FUNC 0    KERNEL32.dll imp.AllocConsole
44  0x0002e6ac 0x004300ac NONE FUNC 0    KERNEL32.dll imp.FreeConsole
45  0x0002e6b0 0x004300b0 NONE FUNC 0    KERNEL32.dll imp.AttachConsole
46  0x0002e6b4 0x004300b4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
47  0x0002e6b8 0x004300b8 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
48  0x0002e6bc 0x004300bc NONE FUNC 0    KERNEL32.dll imp.CreateThread
49  0x0002e6c0 0x004300c0 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
50  0x0002e6c4 0x004300c4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
51  0x0002e6c8 0x004300c8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
52  0x0002e6cc 0x004300cc NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
53  0x0002e6d0 0x004300d0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
54  0x0002e6d4 0x004300d4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
55  0x0002e6d8 0x004300d8 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
56  0x0002e6dc 0x004300dc NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
57  0x0002e6e0 0x004300e0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
58  0x0002e6e4 0x004300e4 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
59  0x0002e6e8 0x004300e8 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
60  0x0002e6ec 0x004300ec NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
61  0x0002e6f0 0x004300f0 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
62  0x0002e6f4 0x004300f4 NONE FUNC 0    KERNEL32.dll imp.TzSpecificLocalTimeToSystemTime
63  0x0002e6f8 0x004300f8 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
64  0x0002e6fc 0x004300fc NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
65  0x0002e700 0x00430100 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
66  0x0002e704 0x00430104 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
67  0x0002e708 0x00430108 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
68  0x0002e70c 0x0043010c NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
69  0x0002e710 0x00430110 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
70  0x0002e714 0x00430114 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
71  0x0002e718 0x00430118 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
72  0x0002e71c 0x0043011c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
73  0x0002e720 0x00430120 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
74  0x0002e724 0x00430124 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
75  0x0002e728 0x00430128 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
76  0x0002e72c 0x0043012c NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
77  0x0002e730 0x00430130 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
78  0x0002e734 0x00430134 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
79  0x0002e738 0x00430138 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
80  0x0002e73c 0x0043013c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
81  0x0002e740 0x00430140 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
82  0x0002e744 0x00430144 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
83  0x0002e748 0x00430148 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
84  0x0002e74c 0x0043014c NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
85  0x0002e750 0x00430150 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
86  0x0002e754 0x00430154 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
87  0x0002e758 0x00430158 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
88  0x0002e75c 0x0043015c NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
89  0x0002e760 0x00430160 NONE FUNC 0    KERNEL32.dll imp.RaiseException
90  0x0002e764 0x00430164 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
91  0x0002e768 0x00430168 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
92  0x0002e76c 0x0043016c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
93  0x0002e770 0x00430170 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
94  0x0002e774 0x00430174 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
95  0x0002e778 0x00430178 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
96  0x0002e77c 0x0043017c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
97  0x0002e780 0x00430180 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
98  0x0002e784 0x00430184 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
99  0x0002e788 0x00430188 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
100 0x0002e78c 0x0043018c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
101 0x0002e790 0x00430190 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
102 0x0002e794 0x00430194 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
103 0x0002e798 0x00430198 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
104 0x0002e79c 0x0043019c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
105 0x0002e7a0 0x004301a0 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
106 0x0002e7a4 0x004301a4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
107 0x0002e7a8 0x004301a8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
108 0x0002e7ac 0x004301ac NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
109 0x0002e7b0 0x004301b0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
110 0x0002e7b4 0x004301b4 NONE FUNC 0    KERNEL32.dll imp.TlsFree
111 0x0002e7b8 0x004301b8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
112 0x0002e7bc 0x004301bc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
113 0x0002e7c0 0x004301c0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
114 0x0002e7c4 0x004301c4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
