Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12800 0x00401000  0x13000 -r-x .text
1   0x00012c00   0x5c00 0x00414000   0x6000 -r-- .rdata
2   0x00018800   0x1400 0x0041a000   0xb000 -rw- .data
3   0x00019c00   0x3000 0x00425000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401f6f paddr=0x0000136f haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00411f5f paddr=0x0001135f
[Imports]
nth vaddr      bind type lib          name
81  0x00414168 NONE FUNC KERNEL32.dll TlsGetValue
82  0x0041416c NONE FUNC KERNEL32.dll TlsSetValue
83  0x00414170 NONE FUNC KERNEL32.dll TlsFree
84  0x00414174 NONE FUNC KERNEL32.dll GetModuleHandleW
85  0x00414178 NONE FUNC KERNEL32.dll SetStdHandle
86  0x0041417c NONE FUNC KERNEL32.dll WriteConsoleW
87  0x00414180 NONE FUNC KERNEL32.dll FlushFileBuffers
88  0x00414184 NONE FUNC KERNEL32.dll IsValidCodePage
89  0x00414188 NONE FUNC KERNEL32.dll GetACP
90  0x0041418c NONE FUNC KERNEL32.dll GetOEMCP
91  0x00414190 NONE FUNC KERNEL32.dll GetCPInfo
92  0x00414194 NONE FUNC KERNEL32.dll LoadLibraryExW
93  0x00414198 NONE FUNC KERNEL32.dll OutputDebugStringW
94  0x0041419c NONE FUNC KERNEL32.dll HeapReAlloc
95  0x004141a0 NONE FUNC KERNEL32.dll GetStringTypeW
96  0x004141a4 NONE FUNC KERNEL32.dll HeapSize
1   0x00414000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x00414004 NONE FUNC ADVAPI32.dll GetCurrentHwProfileW
3   0x00414008 NONE FUNC ADVAPI32.dll RegOpenKeyExW
4   0x0041400c NONE FUNC ADVAPI32.dll RegQueryValueExW
5   0x00414010 NONE FUNC ADVAPI32.dll RegCreateKeyExW
6   0x00414014 NONE FUNC ADVAPI32.dll CryptGenRandom
7   0x00414018 NONE FUNC ADVAPI32.dll CryptReleaseContext
8   0x0041401c NONE FUNC ADVAPI32.dll CryptAcquireContextW
9   0x00414020 NONE FUNC ADVAPI32.dll RegSetValueExW
1   0x004141b8 NONE FUNC ole32.dll    StringFromGUID2
2   0x004141bc NONE FUNC ole32.dll    CoCreateGuid
1   0x004141ac NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
2   0x004141b0 NONE FUNC SHLWAPI.dll  PathFindFileNameW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00012c28 0x00414028 NONE FUNC 0    KERNEL32.dll imp.ReadFile
2   0x00012c2c 0x0041402c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
3   0x00012c30 0x00414030 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
4   0x00012c34 0x00414034 NONE FUNC 0    KERNEL32.dll imp.GetLastError
5   0x00012c38 0x00414038 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
6   0x00012c3c 0x0041403c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
7   0x00012c40 0x00414040 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
8   0x00012c44 0x00414044 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
9   0x00012c48 0x00414048 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
10  0x00012c4c 0x0041404c NONE FUNC 0    KERNEL32.dll imp.FreeResource
11  0x00012c50 0x00414050 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
12  0x00012c54 0x00414054 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
13  0x00012c58 0x00414058 NONE FUNC 0    KERNEL32.dll imp.LoadResource
14  0x00012c5c 0x0041405c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
15  0x00012c60 0x00414060 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
16  0x00012c64 0x00414064 NONE FUNC 0    KERNEL32.dll imp.HeapFree
17  0x00012c68 0x00414068 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
18  0x00012c6c 0x0041406c NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
19  0x00012c70 0x00414070 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
20  0x00012c74 0x00414074 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
21  0x00012c78 0x00414078 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
22  0x00012c7c 0x0041407c NONE FUNC 0    KERNEL32.dll imp.SizeofResource
23  0x00012c80 0x00414080 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
24  0x00012c84 0x00414084 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
25  0x00012c88 0x00414088 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
26  0x00012c8c 0x0041408c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
27  0x00012c90 0x00414090 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
28  0x00012c94 0x00414094 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
29  0x00012c98 0x00414098 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
30  0x00012c9c 0x0041409c NONE FUNC 0    KERNEL32.dll imp.FindClose
31  0x00012ca0 0x004140a0 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
32  0x00012ca4 0x004140a4 NONE FUNC 0    KERNEL32.dll imp.LockResource
33  0x00012ca8 0x004140a8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
34  0x00012cac 0x004140ac NONE FUNC 0    KERNEL32.dll imp.lstrcatW
35  0x00012cb0 0x004140b0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
36  0x00012cb4 0x004140b4 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
37  0x00012cb8 0x004140b8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
38  0x00012cbc 0x004140bc NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
39  0x00012cc0 0x004140c0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
40  0x00012cc4 0x004140c4 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
41  0x00012cc8 0x004140c8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
42  0x00012ccc 0x004140cc NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
43  0x00012cd0 0x004140d0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
44  0x00012cd4 0x004140d4 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
45  0x00012cd8 0x004140d8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
46  0x00012cdc 0x004140dc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
47  0x00012ce0 0x004140e0 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
48  0x00012ce4 0x004140e4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
49  0x00012ce8 0x004140e8 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
50  0x00012cec 0x004140ec NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
51  0x00012cf0 0x004140f0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
52  0x00012cf4 0x004140f4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
53  0x00012cf8 0x004140f8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
54  0x00012cfc 0x004140fc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
55  0x00012d00 0x00414100 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
56  0x00012d04 0x00414104 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
57  0x00012d08 0x00414108 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
58  0x00012d0c 0x0041410c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
59  0x00012d10 0x00414110 NONE FUNC 0    KERNEL32.dll imp.GetFileType
60  0x00012d14 0x00414114 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
61  0x00012d18 0x00414118 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
62  0x00012d1c 0x0041411c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
63  0x00012d20 0x00414120 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
64  0x00012d24 0x00414124 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
65  0x00012d28 0x00414128 NONE FUNC 0    KERNEL32.dll imp.SetLastError
66  0x00012d2c 0x0041412c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
67  0x00012d30 0x00414130 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
68  0x00012d34 0x00414134 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
69  0x00012d38 0x00414138 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
70  0x00012d3c 0x0041413c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
71  0x00012d40 0x00414140 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
72  0x00012d44 0x00414144 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
73  0x00012d48 0x00414148 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
74  0x00012d4c 0x0041414c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
75  0x00012d50 0x00414150 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
76  0x00012d54 0x00414154 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
77  0x00012d58 0x00414158 NONE FUNC 0    KERNEL32.dll imp.Sleep
78  0x00012d5c 0x0041415c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
79  0x00012d60 0x00414160 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
80  0x00012d64 0x00414164 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
81  0x00012d68 0x00414168 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
82  0x00012d6c 0x0041416c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
83  0x00012d70 0x00414170 NONE FUNC 0    KERNEL32.dll imp.TlsFree
84  0x00012d74 0x00414174 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
85  0x00012d78 0x00414178 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
86  0x00012d7c 0x0041417c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
87  0x00012d80 0x00414180 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
88  0x00012d84 0x00414184 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
89  0x00012d88 0x00414188 NONE FUNC 0    KERNEL32.dll imp.GetACP
90  0x00012d8c 0x0041418c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
91  0x00012d90 0x00414190 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
92  0x00012d94 0x00414194 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
93  0x00012d98 0x00414198 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
94  0x00012d9c 0x0041419c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
95  0x00012da0 0x004141a0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
96  0x00012da4 0x004141a4 NONE FUNC 0    KERNEL32.dll imp.HeapSize
1   0x00012c00 0x00414000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00012c04 0x00414004 NONE FUNC 0    ADVAPI32.dll imp.GetCurrentHwProfileW
3   0x00012c08 0x00414008 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
4   0x00012c0c 0x0041400c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
5   0x00012c10 0x00414010 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
6   0x00012c14 0x00414014 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
7   0x00012c18 0x00414018 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
8   0x00012c1c 0x0041401c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
9   0x00012c20 0x00414020 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
1   0x00012db8 0x004141b8 NONE FUNC 0    ole32.dll    imp.StringFromGUID2
2   0x00012dbc 0x004141bc NONE FUNC 0    ole32.dll    imp.CoCreateGuid
1   0x00012dac 0x004141ac NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
2   0x00012db0 0x004141b0 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00012e14 0x00414214 5   6    .rdata  ascii   UTF-8
1   0x00012e1c 0x0041421c 8   9    .rdata  ascii   UTF-16LE
2   0x00012e28 0x00414228 7   8    .rdata  ascii   UNICODE
3   0x00012e30 0x00414230 6   7    .rdata  ascii   (null)
4   0x00012e38 0x00414238 6   14   .rdata  utf16le (null)
5   0x00012e69 0x00414269 7   8    .rdata  ascii   ( 8PX\a\b
6   0x00012e71 0x00414271 6   7    .rdata  ascii   700WP\a
7   0x00012e80 0x00414280 7   8    .rdata  ascii   \b`h````
8   0x00012e89 0x00414289 9   10   .rdata  ascii   xpxxxx\b\a\b
9   0x00012ecd 0x004142cd 5   6    .rdata  ascii   ('8PW
10  0x00012ed6 0x004142d6 5   6    .rdata  ascii   700PP
11  0x00012ee8 0x004142e8 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
12  0x00012fac 0x004143ac 9   20   .rdata  utf16le coree.dll
13  0x00012fc0 0x004143c0 14  15   .rdata  ascii   CorExitProcess
14  0x00013086 0x00414486 45  92   .rdata  utf16le AR6002\r\n- floating point support not loaded\r\n
15  0x000130e8 0x004144e8 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
16  0x00013140 0x00414540 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
17  0x00013198 0x00414598 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
18  0x000131e0 0x004145e0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
19  0x00013238 0x00414638 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
20  0x00013298 0x00414698 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
21  0x000132e0 0x004146e0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
22  0x00013338 0x00414738 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
23  0x000133a8 0x004147a8 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
24  0x000133f8 0x004147f8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
25  0x00013468 0x00414868 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
26  0x000134d8 0x004148d8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
27  0x00013524 0x00414924 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
28  0x00013568 0x00414968 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
29  0x00013630 0x00414a30 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
30  0x00013698 0x00414a98 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
31  0x00013888 0x00414c88 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
32  0x000138f0 0x00414cf0 14  30   .rdata  utf16le DOMAIN error\r\n
33  0x00013910 0x00414d10 12  26   .rdata  utf16le SING error\r\n
34  0x0001392c 0x00414d2c 13  28   .rdata  utf16le TLOSS error\r\n
35  0x00013950 0x00414d50 14  30   .rdata  utf16le runtime error 
36  0x00013970 0x00414d70 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
37  0x000139a4 0x00414da4 22  46   .rdata  utf16le <program name unknown>
38  0x000139e8 0x00414de8 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
39  0x00013a34 0x00414e34 12  26   .rdata  utf16le kernel32.dll
40  0x00013a50 0x00414e50 8   9    .rdata  ascii   FlsAlloc
41  0x00013a5c 0x00414e5c 7   8    .rdata  ascii   FlsFree
42  0x00013a64 0x00414e64 11  12   .rdata  ascii   FlsGetValue
43  0x00013a70 0x00414e70 11  12   .rdata  ascii   FlsSetValue
44  0x00013a7c 0x00414e7c 27  28   .rdata  ascii   InitializeCriticalSectionEx
45  0x00013a98 0x00414e98 14  15   .rdata  ascii   CreateEventExW
46  0x00013aa8 0x00414ea8 18  19   .rdata  ascii   CreateSemaphoreExW
47  0x00013abc 0x00414ebc 23  24   .rdata  ascii   SetThreadStackGuarantee
48  0x00013ad4 0x00414ed4 21  22   .rdata  ascii   CreateThreadpoolTimer
49  0x00013aec 0x00414eec 18  19   .rdata  ascii   SetThreadpoolTimer
50  0x00013b00 0x00414f00 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
51  0x00013b20 0x00414f20 20  21   .rdata  ascii   CloseThreadpoolTimer
52  0x00013b38 0x00414f38 20  21   .rdata  ascii   CreateThreadpoolWait
53  0x00013b50 0x00414f50 17  18   .rdata  ascii   SetThreadpoolWait
54  0x00013b64 0x00414f64 19  20   .rdata  ascii   CloseThreadpoolWait
55  0x00013b78 0x00414f78 24  25   .rdata  ascii   FlushProcessWriteBuffers
56  0x00013b94 0x00414f94 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
57  0x00013bb4 0x00414fb4 25  26   .rdata  ascii   GetCurrentProcessorNumber
58  0x00013bd0 0x00414fd0 30  31   .rdata  ascii   GetLogicalProcessorInformation
59  0x00013bf0 0x00414ff0 19  20   .rdata  ascii   CreateSymbolicLinkW
60  0x00013c04 0x00415004 24  25   .rdata  ascii   SetDefaultDllDirectories
61  0x00013c20 0x00415020 19  20   .rdata  ascii   EnumSystemLocalesEx
62  0x00013c34 0x00415034 15  16   .rdata  ascii   CompareStringEx
63  0x00013c44 0x00415044 15  16   .rdata  ascii   GetDateFormatEx
64  0x00013c54 0x00415054 15  16   .rdata  ascii   GetLocaleInfoEx
65  0x00013c64 0x00415064 15  16   .rdata  ascii   GetTimeFormatEx
66  0x00013c74 0x00415074 24  25   .rdata  ascii   GetUserDefaultLocaleName
67  0x00013c90 0x00415090 17  18   .rdata  ascii   IsValidLocaleName
68  0x00013ca4 0x004150a4 13  14   .rdata  ascii   LCMapStringEx
69  0x00013cb4 0x004150b4 19  20   .rdata  ascii   GetCurrentPackageId
70  0x00013cc8 0x004150c8 14  15   .rdata  ascii   GetTickCount64
71  0x00013cd8 0x004150d8 29  30   .rdata  ascii   GetFileInformationByHandleExW
72  0x00013cf8 0x004150f8 27  28   .rdata  ascii   SetFileInformationByHandleW
73  0x00013d2a 0x0041512a 6   14   .rdata  utf16le Aja-JP
74  0x00013d38 0x00415138 5   12   .rdata  utf16le zh-CN
75  0x00013d44 0x00415144 5   12   .rdata  utf16le ko-KR
76  0x00013d50 0x00415150 5   12   .rdata  utf16le zh-TW
77  0x00013d78 0x00415178 6   7    .rdata  ascii   Sunday
78  0x00013d80 0x00415180 6   7    .rdata  ascii   Monday
79  0x00013d88 0x00415188 7   8    .rdata  ascii   Tuesday
80  0x00013d90 0x00415190 9   10   .rdata  ascii   Wednesday
81  0x00013d9c 0x0041519c 8   9    .rdata  ascii   Thursday
82  0x00013da8 0x004151a8 6   7    .rdata  ascii   Friday
83  0x00013db0 0x004151b0 8   9    .rdata  ascii   Saturday
84  0x00013dec 0x004151ec 7   8    .rdata  ascii   January
85  0x00013df4 0x004151f4 8   9    .rdata  ascii   February
86  0x00013e00 0x00415200 5   6    .rdata  ascii   March
87  0x00013e08 0x00415208 5   6    .rdata  ascii   April
88  0x00013e10 0x00415210 4   5    .rdata  ascii   June
89  0x00013e18 0x00415218 4   5    .rdata  ascii   July
90  0x00013e20 0x00415220 6   7    .rdata  ascii   August
91  0x00013e28 0x00415228 9   10   .rdata  ascii   September
92  0x00013e34 0x00415234 7   8    .rdata  ascii   October
93  0x00013e3c 0x0041523c 8   9    .rdata  ascii   November
94  0x00013e48 0x00415248 8   9    .rdata  ascii   December
95  0x00013e5c 0x0041525c 8   9    .rdata  ascii   MM/dd/yy
96  0x00013e68 0x00415268 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
97  0x00013e7c 0x0041527c 8   9    .rdata  ascii   HH:mm:ss
98  0x00013ec0 0x004152c0 6   14   .rdata  utf16le Sunday
99  0x00013ed0 0x004152d0 6   14   .rdata  utf16le Monday
100 0x00013ee0 0x004152e0 7   16   .rdata  utf16le Tuesday
101 0x00013ef0 0x004152f0 9   20   .rdata  utf16le Wednesday
102 0x00013f04 0x00415304 8   18   .rdata  utf16le Thursday
103 0x00013f18 0x00415318 6   14   .rdata  utf16le Friday
104 0x00013f28 0x00415328 8   18   .rdata  utf16le Saturday
105 0x00013f9c 0x0041539c 7   16   .rdata  utf16le January
106 0x00013fac 0x004153ac 8   18   .rdata  utf16le February
107 0x00013fc0 0x004153c0 5   12   .rdata  utf16le March
108 0x00013fcc 0x004153cc 5   12   .rdata  utf16le April
109 0x00013fd8 0x004153d8 4   10   .rdata  utf16le June
