Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
44  0x00429140 NONE FUNC KERNEL32.dll lstrlenA
45  0x00429144 NONE FUNC KERNEL32.dll QueryPerformanceCounter
46  0x00429148 NONE FUNC KERNEL32.dll GetConsoleMode
47  0x0042914c NONE FUNC KERNEL32.dll GetConsoleCP
48  0x00429150 NONE FUNC KERNEL32.dll RtlUnwind
49  0x00429154 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
50  0x00429158 NONE FUNC KERNEL32.dll LeaveCriticalSection
51  0x0042915c NONE FUNC KERNEL32.dll EnterCriticalSection
52  0x00429160 NONE FUNC KERNEL32.dll SetLastError
53  0x00429164 NONE FUNC KERNEL32.dll SetFilePointer
54  0x00429168 NONE FUNC KERNEL32.dll GetFileSize
55  0x0042916c NONE FUNC KERNEL32.dll CreateFileA
56  0x00429170 NONE FUNC KERNEL32.dll GetCommandLineA
57  0x00429174 NONE FUNC KERNEL32.dll HeapSetInformation
58  0x00429178 NONE FUNC KERNEL32.dll GetStartupInfoW
59  0x0042917c NONE FUNC KERNEL32.dll TerminateProcess
60  0x00429180 NONE FUNC KERNEL32.dll GetCurrentProcess
61  0x00429184 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
62  0x00429188 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
63  0x0042918c NONE FUNC KERNEL32.dll IsDebuggerPresent
64  0x00429190 NONE FUNC KERNEL32.dll HeapValidate
65  0x00429194 NONE FUNC KERNEL32.dll IsBadReadPtr
66  0x00429198 NONE FUNC KERNEL32.dll DecodePointer
67  0x0042919c NONE FUNC KERNEL32.dll EncodePointer
68  0x004291a0 NONE FUNC KERNEL32.dll GetModuleFileNameW
69  0x004291a4 NONE FUNC KERNEL32.dll InterlockedIncrement
70  0x004291a8 NONE FUNC KERNEL32.dll InterlockedDecrement
71  0x004291ac NONE FUNC KERNEL32.dll GetACP
72  0x004291b0 NONE FUNC KERNEL32.dll GetOEMCP
73  0x004291b4 NONE FUNC KERNEL32.dll GetCPInfo
74  0x004291b8 NONE FUNC KERNEL32.dll IsValidCodePage
75  0x004291bc NONE FUNC KERNEL32.dll TlsAlloc
76  0x004291c0 NONE FUNC KERNEL32.dll TlsGetValue
77  0x004291c4 NONE FUNC KERNEL32.dll TlsSetValue
78  0x004291c8 NONE FUNC KERNEL32.dll GetCurrentThreadId
79  0x004291cc NONE FUNC KERNEL32.dll TlsFree
80  0x004291d0 NONE FUNC KERNEL32.dll GetProcAddress
81  0x004291d4 NONE FUNC KERNEL32.dll GetModuleHandleW
1   0x004291f0 NONE FUNC USER32.dll   GetDlgItem
2   0x004291f4 NONE FUNC USER32.dll   EnableScrollBar
3   0x004291f8 NONE FUNC USER32.dll   SetScrollPos
4   0x004291fc NONE FUNC USER32.dll   LoadImageA
5   0x00429200 NONE FUNC USER32.dll   SetWindowTextA
6   0x00429204 NONE FUNC USER32.dll   ShowScrollBar
7   0x00429208 NONE FUNC USER32.dll   ReleaseDC
8   0x0042920c NONE FUNC USER32.dll   SetRectEmpty
9   0x00429210 NONE FUNC USER32.dll   LoadBitmapA
10  0x00429214 NONE FUNC USER32.dll   GetClientRect
11  0x00429218 NONE FUNC USER32.dll   GetWindowTextLengthA
12  0x0042921c NONE FUNC USER32.dll   SendMessageA
13  0x00429220 NONE FUNC USER32.dll   BringWindowToTop
14  0x00429224 NONE FUNC USER32.dll   BeginPaint
15  0x00429228 NONE FUNC USER32.dll   PtInRect
16  0x0042922c NONE FUNC USER32.dll   SetScrollRange
17  0x00429230 NONE FUNC USER32.dll   GetDC
18  0x00429234 NONE FUNC USER32.dll   GetWindowTextA
19  0x00429238 NONE FUNC USER32.dll   MessageBoxA
20  0x0042923c NONE FUNC USER32.dll   InvalidateRect
1   0x0042903c NONE FUNC GDI32.dll    EndPage
2   0x00429040 NONE FUNC GDI32.dll    GetWindowOrgEx
3   0x00429044 NONE FUNC GDI32.dll    GetViewportOrgEx
4   0x00429048 NONE FUNC GDI32.dll    FrameRgn
5   0x0042904c NONE FUNC GDI32.dll    GetWindowExtEx
6   0x00429050 NONE FUNC GDI32.dll    StartPage
7   0x00429054 NONE FUNC GDI32.dll    DeleteDC
8   0x00429058 NONE FUNC GDI32.dll    GetDIBits
9   0x0042905c NONE FUNC GDI32.dll    CreateDCA
10  0x00429060 NONE FUNC GDI32.dll    DeleteObject
11  0x00429064 NONE FUNC GDI32.dll    SelectObject
12  0x00429068 NONE FUNC GDI32.dll    CreateCompatibleDC
13  0x0042906c NONE FUNC GDI32.dll    DPtoLP
14  0x00429070 NONE FUNC GDI32.dll    SetMapMode
15  0x00429074 NONE FUNC GDI32.dll    CreateCompatibleBitmap
16  0x00429078 NONE FUNC GDI32.dll    StartDocA
17  0x0042907c NONE FUNC GDI32.dll    SetViewportExtEx
18  0x00429080 NONE FUNC GDI32.dll    GetViewportExtEx
19  0x00429084 NONE FUNC GDI32.dll    EndDoc
20  0x00429088 NONE FUNC GDI32.dll    CreateSolidBrush
21  0x0042908c NONE FUNC GDI32.dll    TextOutA
1   0x00429018 NONE FUNC COMDLG32.dll PrintDlgA
2   0x0042901c NONE FUNC COMDLG32.dll FindTextA
1   0x00429000 NONE FUNC ADVAPI32.dll CryptCreateHash
2   0x00429004 NONE FUNC ADVAPI32.dll IsTextUnicode
3   0x00429008 NONE FUNC ADVAPI32.dll CryptAcquireContextA
1   0x004291dc NONE FUNC SHELL32.dll  SHGetFolderPathW
2   0x004291e0 NONE FUNC SHELL32.dll  SHGetFolderPathA
1   0x00429268 NONE FUNC ole32.dll    CoCreateInstance
2   0x0042926c NONE FUNC ole32.dll    CoInitialize
1   0x00429024 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
2   0x00429028 NONE FUNC CRYPT32.dll  CertCreateCertificateContext
1   0x004291e8 NONE FUNC SHLWAPI.dll  PathAppendA
17  0x00429010 NONE FUNC COMCTL32.dll InitCommonControls
1   0x00429244 NONE FUNC gdiplus.dll  GdiplusShutdown
2   0x00429248 NONE FUNC gdiplus.dll  GdipFree
3   0x0042924c NONE FUNC gdiplus.dll  GdipDeletePen
4   0x00429250 NONE FUNC gdiplus.dll  GdipDeleteGraphics
5   0x00429254 NONE FUNC gdiplus.dll  GdipAlloc
6   0x00429258 NONE FUNC gdiplus.dll  GdipCreateFromHDC
7   0x0042925c NONE FUNC gdiplus.dll  GdipCreatePen1
8   0x00429260 NONE FUNC gdiplus.dll  GdiplusStartup
1   0x00429030 NONE FUNC DNSAPI.dll   DnsQuery_W
2   0x00429034 NONE FUNC DNSAPI.dll   DnsFree

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00028294 0x00429094 NONE FUNC 0    KERNEL32.dll imp.GetFileType
2   0x00028298 0x00429098 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
3   0x0002829c 0x0042909c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
4   0x000282a0 0x004290a0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
5   0x000282a4 0x004290a4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
6   0x000282a8 0x004290a8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
7   0x000282ac 0x004290ac NONE FUNC 0    KERNEL32.dll imp.HeapSize
8   0x000282b0 0x004290b0 NONE FUNC 0    KERNEL32.dll imp.HeapQueryInformation
9   0x000282b4 0x004290b4 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
10  0x000282b8 0x004290b8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
11  0x000282bc 0x004290bc NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
12  0x000282c0 0x004290c0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
13  0x000282c4 0x004290c4 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
14  0x000282c8 0x004290c8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
15  0x000282cc 0x004290cc NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
16  0x000282d0 0x004290d0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
17  0x000282d4 0x004290d4 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
18  0x000282d8 0x004290d8 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
19  0x000282dc 0x004290dc NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
20  0x000282e0 0x004290e0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
21  0x000282e4 0x004290e4 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
22  0x000282e8 0x004290e8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
23  0x000282ec 0x004290ec NONE FUNC 0    KERNEL32.dll imp.GetLastError
24  0x000282f0 0x004290f0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
25  0x000282f4 0x004290f4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
26  0x000282f8 0x004290f8 NONE FUNC 0    KERNEL32.dll imp.ReadFile
27  0x000282fc 0x004290fc NONE FUNC 0    KERNEL32.dll imp.HeapCreate
28  0x00028300 0x00429100 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
29  0x00028304 0x00429104 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
30  0x00028308 0x00429108 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
31  0x0002830c 0x0042910c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
32  0x00028310 0x00429110 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
33  0x00028314 0x00429114 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
34  0x00028318 0x00429118 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
35  0x0002831c 0x0042911c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
36  0x00028320 0x00429120 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
37  0x00028324 0x00429124 NONE FUNC 0    KERNEL32.dll imp.WriteFile
38  0x00028328 0x00429128 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
39  0x0002832c 0x0042912c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
40  0x00028330 0x00429130 NONE FUNC 0    KERNEL32.dll imp.HeapFree
41  0x00028334 0x00429134 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
42  0x00028338 0x00429138 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
43  0x0002833c 0x0042913c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
44  0x00028340 0x00429140 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
45  0x00028344 0x00429144 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
46  0x00028348 0x00429148 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
47  0x0002834c 0x0042914c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
48  0x00028350 0x00429150 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
49  0x00028354 0x00429154 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
50  0x00028358 0x00429158 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
51  0x0002835c 0x0042915c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
52  0x00028360 0x00429160 NONE FUNC 0    KERNEL32.dll imp.SetLastError
53  0x00028364 0x00429164 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
54  0x00028368 0x00429168 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
55  0x0002836c 0x0042916c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
56  0x00028370 0x00429170 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
57  0x00028374 0x00429174 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
58  0x00028378 0x00429178 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
59  0x0002837c 0x0042917c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
60  0x00028380 0x00429180 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
61  0x00028384 0x00429184 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
62  0x00028388 0x00429188 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
63  0x0002838c 0x0042918c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
64  0x00028390 0x00429190 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
65  0x00028394 0x00429194 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
66  0x00028398 0x00429198 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
67  0x0002839c 0x0042919c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
68  0x000283a0 0x004291a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
69  0x000283a4 0x004291a4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
70  0x000283a8 0x004291a8 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
71  0x000283ac 0x004291ac NONE FUNC 0    KERNEL32.dll imp.GetACP
72  0x000283b0 0x004291b0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
73  0x000283b4 0x004291b4 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
74  0x000283b8 0x004291b8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
75  0x000283bc 0x004291bc NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
76  0x000283c0 0x004291c0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
77  0x000283c4 0x004291c4 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
78  0x000283c8 0x004291c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
79  0x000283cc 0x004291cc NONE FUNC 0    KERNEL32.dll imp.TlsFree
80  0x000283d0 0x004291d0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
81  0x000283d4 0x004291d4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
1   0x000283f0 0x004291f0 NONE FUNC 0    USER32.dll   imp.GetDlgItem
2   0x000283f4 0x004291f4 NONE FUNC 0    USER32.dll   imp.EnableScrollBar
3   0x000283f8 0x004291f8 NONE FUNC 0    USER32.dll   imp.SetScrollPos
4   0x000283fc 0x004291fc NONE FUNC 0    USER32.dll   imp.LoadImageA
5   0x00028400 0x00429200 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
6   0x00028404 0x00429204 NONE FUNC 0    USER32.dll   imp.ShowScrollBar
7   0x00028408 0x00429208 NONE FUNC 0    USER32.dll   imp.ReleaseDC
8   0x0002840c 0x0042920c NONE FUNC 0    USER32.dll   imp.SetRectEmpty
9   0x00028410 0x00429210 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
10  0x00028414 0x00429214 NONE FUNC 0    USER32.dll   imp.GetClientRect
11  0x00028418 0x00429218 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthA
12  0x0002841c 0x0042921c NONE FUNC 0    USER32.dll   imp.SendMessageA
13  0x00028420 0x00429220 NONE FUNC 0    USER32.dll   imp.BringWindowToTop
14  0x00028424 0x00429224 NONE FUNC 0    USER32.dll   imp.BeginPaint
15  0x00028428 0x00429228 NONE FUNC 0    USER32.dll   imp.PtInRect
16  0x0002842c 0x0042922c NONE FUNC 0    USER32.dll   imp.SetScrollRange
17  0x00028430 0x00429230 NONE FUNC 0    USER32.dll   imp.GetDC
18  0x00028434 0x00429234 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
19  0x00028438 0x00429238 NONE FUNC 0    USER32.dll   imp.MessageBoxA
20  0x0002843c 0x0042923c NONE FUNC 0    USER32.dll   imp.InvalidateRect
1   0x0002823c 0x0042903c NONE FUNC 0    GDI32.dll    imp.EndPage
2   0x00028240 0x00429040 NONE FUNC 0    GDI32.dll    imp.GetWindowOrgEx
3   0x00028244 0x00429044 NONE FUNC 0    GDI32.dll    imp.GetViewportOrgEx
4   0x00028248 0x00429048 NONE FUNC 0    GDI32.dll    imp.FrameRgn
5   0x0002824c 0x0042904c NONE FUNC 0    GDI32.dll    imp.GetWindowExtEx
6   0x00028250 0x00429050 NONE FUNC 0    GDI32.dll    imp.StartPage
7   0x00028254 0x00429054 NONE FUNC 0    GDI32.dll    imp.DeleteDC
8   0x00028258 0x00429058 NONE FUNC 0    GDI32.dll    imp.GetDIBits
9   0x0002825c 0x0042905c NONE FUNC 0    GDI32.dll    imp.CreateDCA
10  0x00028260 0x00429060 NONE FUNC 0    GDI32.dll    imp.DeleteObject
11  0x00028264 0x00429064 NONE FUNC 0    GDI32.dll    imp.SelectObject
12  0x00028268 0x00429068 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
13  0x0002826c 0x0042906c NONE FUNC 0    GDI32.dll    imp.DPtoLP
14  0x00028270 0x00429070 NONE FUNC 0    GDI32.dll    imp.SetMapMode
15  0x00028274 0x00429074 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
16  0x00028278 0x00429078 NONE FUNC 0    GDI32.dll    imp.StartDocA
17  0x0002827c 0x0042907c NONE FUNC 0    GDI32.dll    imp.SetViewportExtEx
18  0x00028280 0x00429080 NONE FUNC 0    GDI32.dll    imp.GetViewportExtEx
19  0x00028284 0x00429084 NONE FUNC 0    GDI32.dll    imp.EndDoc
20  0x00028288 0x00429088 NONE FUNC 0    GDI32.dll    imp.CreateSolidBrush
21  0x0002828c 0x0042908c NONE FUNC 0    GDI32.dll    imp.TextOutA
1   0x00028218 0x00429018 NONE FUNC 0    COMDLG32.dll imp.PrintDlgA
2   0x0002821c 0x0042901c NONE FUNC 0    COMDLG32.dll imp.FindTextA
1   0x00028200 0x00429000 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
2   0x00028204 0x00429004 NONE FUNC 0    ADVAPI32.dll imp.IsTextUnicode
3   0x00028208 0x00429008 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
1   0x000283dc 0x004291dc NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
2   0x000283e0 0x004291e0 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
1   0x00028468 0x00429268 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0002846c 0x0042926c NONE FUNC 0    ole32.dll    imp.CoInitialize
1   0x00028224 0x00429024 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateContext
2   0x00028228 0x00429028 NONE FUNC 0    CRYPT32.dll  imp.CertCreateCertificateContext
1   0x000283e8 0x004291e8 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendA
17  0x00028210 0x00429010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x00028444 0x00429244 NONE FUNC 0    gdiplus.dll  imp.GdiplusShutdown
2   0x00028448 0x00429248 NONE FUNC 0    gdiplus.dll  imp.GdipFree
3   0x0002844c 0x0042924c NONE FUNC 0    gdiplus.dll  imp.GdipDeletePen
4   0x00028450 0x00429250 NONE FUNC 0    gdiplus.dll  imp.GdipDeleteGraphics
5   0x00028454 0x00429254 NONE FUNC 0    gdiplus.dll  imp.GdipAlloc
6   0x00028458 0x00429258 NONE FUNC 0    gdiplus.dll  imp.GdipCreateFromHDC
7   0x0002845c 0x0042925c NONE FUNC 0    gdiplus.dll  imp.GdipCreatePen1
8   0x00028460 0x00429260 NONE FUNC 0    gdiplus.dll  imp.GdiplusStartup
1   0x00028230 0x00429030 NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_W
2   0x00028234 0x00429034 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000284d2 0x004292d2 4    5    .rdata  ascii   DEST
1    0x000284e2 0x004292e2 4    5    .rdata  ascii   DEST
2    0x000284e8 0x004292e8 12   26   .rdata  utf16le str1 != NULL
3    0x00028504 0x00429304 9    20   .rdata  utf16le _mbsstr_l
4    0x00028518 0x00429318 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbsstr.c
5    0x00028578 0x00429378 12   26   .rdata  utf16le str2 != NULL
6    0x00028594 0x00429394 6    14   .rdata  utf16le printf
7    0x000285a8 0x004293a8 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\printf.c
8    0x00028608 0x00429408 16   34   .rdata  utf16le (format != NULL)
9    0x0002862c 0x0042942c 19   40   .rdata  utf16le (*mode != _T('\0'))
10   0x00028654 0x00429454 14   30   .rdata  utf16le (mode != NULL)
11   0x00028674 0x00429474 7    16   .rdata  utf16le _fsopen
12   0x00028688 0x00429488 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fopen.c
13   0x000286e8 0x004294e8 14   30   .rdata  utf16le (file != NULL)
14   0x00028708 0x00429508 6    14   .rdata  utf16le fwrite
15   0x00028718 0x00429518 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fwrite.c
16   0x00028778 0x00429578 16   34   .rdata  utf16le (stream != NULL)
17   0x000287a0 0x004295a0 90   182  .rdata  utf16le ("Inconsistent Stream Count. Flush between consecutive read and write", stream->_cnt >= 0)
18   0x00028858 0x00429658 24   50   .rdata  utf16le num <= (SIZE_MAX / size)
19   0x0002888c 0x0042968c 16   34   .rdata  utf16le (buffer != NULL)
20   0x000288b0 0x004296b0 14   30   .rdata  utf16le _fwrite_nolock
21   0x000288d0 0x004296d0 6    14   .rdata  utf16le fclose
22   0x000288e0 0x004296e0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fclose.c
23   0x00028940 0x00429740 14   30   .rdata  utf16le _fclose_nolock
24   0x00028960 0x00429760 13   28   .rdata  utf16le (str != NULL)
25   0x00028988 0x00429788 14   15   .rdata  ascii   bad allocation
26   0x000289a0 0x004297a0 6    7    .rdata  ascii   Client
27   0x000289a8 0x004297a8 6    7    .rdata  ascii   Ignore
28   0x000289b4 0x004297b4 6    7    .rdata  ascii   Normal
29   0x000289bc 0x004297bc 4    5    .rdata  ascii   Free
30   0x000289d8 0x004297d8 49   50   .rdata  ascii   Error: memory allocation: bad memory block type.\n
31   0x00028a0c 0x0042980c 36   37   .rdata  ascii   Invalid allocation size: %Iu bytes.\n
32   0x00028a38 0x00429838 32   33   .rdata  ascii   Client hook allocation failure.\n
33   0x00028a5c 0x0042985c 52   53   .rdata  ascii   Client hook allocation failure at file %hs line %d.\n
34   0x00028a98 0x00429898 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\dbgheap.c
35   0x00028afc 0x004298fc 17   36   .rdata  utf16le _CrtCheckMemory()
36   0x00028b20 0x00429920 25   52   .rdata  utf16le _pFirstBlock == pOldBlock
37   0x00028b54 0x00429954 24   50   .rdata  utf16le _pLastBlock == pOldBlock
38   0x00028b88 0x00429988 49   100  .rdata  utf16le fRealloc || (!fRealloc && pNewBlock == pOldBlock)
39   0x00028bec 0x004299ec 47   48   .rdata  ascii   Error: possible heap corruption at or near 0x%p
40   0x00028c20 0x00429a20 68   138  .rdata  utf16le pOldBlock->nLine == IGNORE_LINE && pOldBlock->lRequest == IGNORE_REQ
