Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00   0x200 0x0040c000  0x1000 -rw- .data
2   0x0000ac00  0x3600 0x0040d000  0x4000 -r-- .rdata
3   0x00000000     0x0 0x00411000  0x1000 -rw- .bss
4   0x0000e200  0x1200 0x00412000  0x2000 -rw- .idata
5   0x0000f400   0x200 0x00414000  0x1000 -rw- .CRT
6   0x0000f600   0x200 0x00415000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x00409a20 paddr=0x00008e20 hpaddr=0x0000f420 type=tls
vaddr=0x004099d0 paddr=0x00008dd0 hpaddr=0x0000f424 type=tls

2 entrypoints
[Main]
vaddr=0x00405765 paddr=0x00004b65
[Imports]
nth vaddr      bind type lib          name
28  0x0000af6c 0x0040d36c 4   10   .rdata  utf16le Name
29  0x0000af76 0x0040d376 7   16   .rdata  utf16le Product
30  0x0000af86 0x0040d386 7   16   .rdata  utf16le Version
31  0x0000af96 0x0040d396 12  26   .rdata  utf16le SerialNumber
32  0x0000afb0 0x0040d3b0 11  24   .rdata  utf16le ReleaseDate
33  0x0000afc8 0x0040d3c8 17  36   .rdata  utf16le SMBIOSBIOSVersion
34  0x0000afec 0x0040d3ec 11  24   .rdata  utf16le InstallDate
35  0x0000b004 0x0040d404 14  30   .rdata  utf16le RegisteredUser
36  0x0000b022 0x0040d422 6   14   .rdata  utf16le Locale
37  0x0000b030 0x0040d430 13  28   .rdata  utf16le TimeGenerated
38  0x0000b04c 0x0040d44c 11  12   .rdata  ascii   <keyboard>\n
39  0x0000b058 0x0040d458 28  58   .rdata  utf16le SELECT * FROM Win32_keyboard
40  0x0000b09a 0x0040d49a 10  22   .rdata  utf16le ROOT\CIMV2
41  0x0000b0b0 0x0040d4b0 8   9    .rdata  ascii   <mouse>\n
42  0x0000b0bc 0x0040d4bc 34  70   .rdata  utf16le SELECT * FROM Win32_PointingDevice
43  0x0000b102 0x0040d502 13  14   .rdata  ascii   <video card>\n
44  0x0000b110 0x0040d510 35  72   .rdata  utf16le SELECT * FROM Win32_VideoController
45  0x0000b158 0x0040d558 18  19   .rdata  ascii   <desktop monitor>\n
46  0x0000b16c 0x0040d56c 34  70   .rdata  utf16le SELECT * FROM Win32_DesktopMonitor
47  0x0000b1b2 0x0040d5b2 6   7    .rdata  ascii   <usb>\n
48  0x0000b1bc 0x0040d5bc 56  114  .rdata  utf16le SELECT * FROM Win32_PnPEntity WHERE DeviceID like 'USB' 
49  0x0000b22e 0x0040d62e 15  16   .rdata  ascii   <mother board>\n
50  0x0000b240 0x0040d640 29  60   .rdata  utf16le SELECT * FROM Win32_BaseBoard
51  0x0000b27c 0x0040d67c 7   8    .rdata  ascii   <bios>\n
52  0x0000b284 0x0040d684 24  50   .rdata  utf16le SELECT * FROM Win32_BIOS
53  0x0000b2b6 0x0040d6b6 5   6    .rdata  ascii   <os>\n
54  0x0000b2bc 0x0040d6bc 35  72   .rdata  utf16le SELECT * FROM Win32_OperatingSystem
55  0x0000b304 0x0040d704 16  17   .rdata  ascii   <login history>\n
56  0x0000b318 0x0040d718 74  150  .rdata  utf16le SELECT * FROM Win32_NTLogEvent WHERE logfile='system' And EventCode='6005'
57  0x0000b3ae 0x0040d7ae 21  22   .rdata  ascii   <emulator detection>\n
58  0x0000b3c4 0x0040d7c4 47  48   .rdata  ascii     [*] Detect by checking for VBox devices  ... 
59  0x0000b3f4 0x0040d7f4 10  22   .rdata  utf16le root\cimv2
60  0x0000b40a 0x0040d80a 6   7    .rdata  ascii   FALSE\n
61  0x0000b414 0x0040d814 36  74   .rdata  utf16le SELECT DeviceId FROM Win32_PnPEntity
62  0x0000b45e 0x0040d85e 5   6    .rdata  ascii   TRUE\n
63  0x0000b464 0x0040d864 53  54   .rdata  ascii     [*] Detect by looking for VMware serial number ... 
64  0x0000b49c 0x0040d89c 35  72   .rdata  utf16le SELECT SerialNumber FROM Win32_Bios
65  0x0000b4e4 0x0040d8e4 6   14   .rdata  utf16le VMware
66  0x0000b4f2 0x0040d8f2 14  15   .rdata  ascii   .\Circinus.txt
67  0x0000b504 0x0040d904 32  33   .rdata  ascii   <IP, MAC, Default Gateway, DNS>\n
68  0x0000b525 0x0040d925 13  14   .rdata  ascii   \n<Port List>\n
69  0x0000b533 0x0040d933 12  13   .rdata  ascii   \n<ARP List>\n
70  0x0000b540 0x0040d940 14  15   .rdata  ascii   .\Aquarius.txt
71  0x0000b552 0x0040d952 19  20   .rdata  ascii   <Application list>\n
72  0x0000b566 0x0040d966 4   5    .rdata  ascii   .exe
73  0x0000b56b 0x0040d96b 16  17   .rdata  ascii   C:\Program Files
74  0x0000b57c 0x0040d97c 11  12   .rdata  ascii   .\Orion.txt
75  0x0000b58b 0x0040d98b 17  18   .rdata  ascii   \n<OS product ID>\n
76  0x0000b59d 0x0040d99d 22  23   .rdata  ascii   <System manufacturer>\n
77  0x0000b5b4 0x0040d9b4 13  14   .rdata  ascii   <OS Version>\n
78  0x0000b5c2 0x0040d9c2 15  16   .rdata  ascii   <# Processors>\n
79  0x0000b5d2 0x0040d9d2 9   10   .rdata  ascii   <Memory>\n
80  0x0000b5dc 0x0040d9dc 7   8    .rdata  ascii   <Disk>\n
81  0x0000b5e4 0x0040d9e4 21  22   .rdata  ascii   <# Icons of Desktop>\n
82  0x0000b5fa 0x0040d9fa 16  17   .rdata  ascii   <System locale>\n
83  0x0000b60b 0x0040da0b 13  14   .rdata  ascii   <Resolution>\n
84  0x0000b619 0x0040da19 12  13   .rdata  ascii   .\Pisces.txt
85  0x0000b62c 0x0040da2c 45  46   .rdata  ascii   Sandbox detected 'TRUE', undetected 'FALSE'\n\n
86  0x0000b65a 0x0040da5a 21  22   .rdata  ascii   [-] Cuckoo detection\n
87  0x0000b670 0x0040da70 93  94   .rdata  ascii     [*] Detect by cuckoo return address is stored in the TLS (hooks information structure) ... 
88  0x0000b6d0 0x0040dad0 142 143  .rdata  ascii        Cuckoo stores the return address in an extra space, allocated in the hook information structure FS: TLS_HOOK_INFO (Thread Local Storage)\n
89  0x0000b760 0x0040db60 206 207  .rdata  ascii        Therefor read the address of hook information and calculate the min and max value for the return address value location. Also FireEye use cuckoo https://github.com/David-Reguera-Garcia-Dreg/anticuckoo\n
90  0x0000b82f 0x0040dc2f 19  20   .rdata  ascii   [-] Qemu detection\n
91  0x0000b844 0x0040dc44 42  43   .rdata  ascii     [*] Reg key Scsi identifier is QEMU ... 
92  0x0000b86f 0x0040dc6f 4   5    .rdata  ascii   QEMU
93  0x0000b874 0x0040dc74 10  11   .rdata  ascii   Identifier
94  0x0000b880 0x0040dc80 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0
95  0x0000b8cd 0x0040dccd 4   5    .rdata  ascii   TRUE
96  0x0000b8d4 0x0040dcd4 81  82   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is QEMU ... 
97  0x0000b926 0x0040dd26 17  18   .rdata  ascii   SystemBiosVersion
98  0x0000b938 0x0040dd38 27  28   .rdata  ascii   HARDWARE\Description\System
99  0x0000b954 0x0040dd54 24  25   .rdata  ascii   [-] Sandboxie detection\n
100 0x0000b970 0x0040dd70 56  57   .rdata  ascii     [*] Using GetModuleHandle() to search sbiedll.dll ... 
101 0x0000b9a9 0x0040dda9 11  12   .rdata  ascii   sbiedll.dll
102 0x0000b9b5 0x0040ddb5 19  20   .rdata  ascii   [-] VBox detection\n
103 0x0000b9cc 0x0040ddcc 42  43   .rdata  ascii     [*] Reg key Scsi identifier is VBOX ... 
104 0x0000b9f7 0x0040ddf7 4   5    .rdata  ascii   VBOX
105 0x0000b9fc 0x0040ddfc 80  81   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is VBOX... 
106 0x0000ba50 0x0040de50 68  69   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\Oracle\VirtualBox Guest Additions) ... 
107 0x0000ba98 0x0040de98 42  43   .rdata  ascii   SOFTWARE\Oracle\VirtualBox Guest Additions
108 0x0000bac4 0x0040dec4 85  86   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "VideoBiosVersion") is VIRTUALBOX... 
109 0x0000bb1a 0x0040df1a 10  11   .rdata  ascii   VIRTUALBOX
110 0x0000bb25 0x0040df25 16  17   .rdata  ascii   VideoBiosVersion
111 0x0000bb38 0x0040df38 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\DSDT\VBOX__) ... 
112 0x0000bb6c 0x0040df6c 25  26   .rdata  ascii   HARDWARE\ACPI\DSDT\VBOX__
113 0x0000bb88 0x0040df88 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\FADT\VBOX__) ... 
114 0x0000bbbc 0x0040dfbc 25  26   .rdata  ascii   HARDWARE\ACPI\FADT\VBOX__
115 0x0000bbd8 0x0040dfd8 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\RSDT\VBOX__) ... 
116 0x0000bc0c 0x0040e00c 25  26   .rdata  ascii   HARDWARE\ACPI\RSDT\VBOX__
117 0x0000bc28 0x0040e028 63  64   .rdata  ascii     [*] Reg key (HKLM\SYSTEM\ControlSet001\Services\VBox* x5 ... 
118 0x0000bc68 0x0040e068 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxGuest
119 0x0000bc90 0x0040e090 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxMouse
120 0x0000bcb8 0x0040e0b8 41  42   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxService
121 0x0000bce4 0x0040e0e4 36  37   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxSF
122 0x0000bd0c 0x0040e10c 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxVideo
123 0x0000bd34 0x0040e134 39  40   .rdata  ascii   VirtualBox traced using Reg key HKLM\%s
124 0x0000bd5c 0x0040e15c 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\DESCRIPTION\System "SystemBiosDate") is 06/23/99 ... 
125 0x0000bdaf 0x0040e1af 8   9    .rdata  ascii   06/23/99
126 0x0000bdb8 0x0040e1b8 14  15   .rdata  ascii   SystemBiosDate
127 0x0000bdc7 0x0040e1c7 27  28   .rdata  ascii   HARDWARE\DESCRIPTION\System
128 0x0000bde4 0x0040e1e4 73  74   .rdata  ascii     [*] Detect by driver files in C:\WINDOWS\system32\drivers\VBox* x4 ... 
129 0x0000be30 0x0040e230 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxMouse.sys
130 0x0000be5c 0x0040e25c 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxGuest.sys
131 0x0000be88 0x0040e288 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxSF.sys
132 0x0000beb0 0x0040e2b0 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxVideo.sys
133 0x0000bedc 0x0040e2dc 38  39   .rdata  ascii   VirtualBox traced using driver file %s
134 0x0000bf04 0x0040e304 55  56   .rdata  ascii     [*] Detect by additional system files vbox* x 14 ... 
135 0x0000bf3c 0x0040e33c 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxdisp.dll
136 0x0000bf60 0x0040e360 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxhook.dll
137 0x0000bf84 0x0040e384 33  34   .rdata  ascii   C:\WINDOWS\system32\vboxmrxnp.dll
138 0x0000bfa8 0x0040e3a8 31  32   .rdata  ascii   C:\WINDOWS\system32\vboxogl.dll
139 0x0000bfc8 0x0040e3c8 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglarrayspu.dll
140 0x0000bff0 0x0040e3f0 37  38   .rdata  ascii   C:\WINDOWS\system32\vboxoglcrutil.dll
141 0x0000c018 0x0040e418 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglerrorspu.dll
142 0x0000c040 0x0040e440 42  43   .rdata  ascii   C:\WINDOWS\system32\vboxoglfeedbackspu.dll
143 0x0000c06c 0x0040e46c 38  39   .rdata  ascii   C:\WINDOWS\system32\vboxoglpackspu.dll
144 0x0000c094 0x0040e494 45  46   .rdata  ascii   C:\WINDOWS\system32\vboxoglpassthroughspu.dll
145 0x0000c0c4 0x0040e4c4 35  36   .rdata  ascii   C:\WINDOWS\system32\vboxservice.exe
146 0x0000c0e8 0x0040e4e8 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxtray.exe
147 0x0000c10c 0x0040e50c 35  36   .rdata  ascii   C:\WINDOWS\system32\VBoxControl.exe
148 0x0000c130 0x0040e530 51  52   .rdata  ascii   C:\program files\oracle\virtualbox guest additions\
149 0x0000c164 0x0040e564 38  39   .rdata  ascii   VirtualBox traced using system file %s
150 0x0000c18c 0x0040e58c 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 08:00:27 ... 
151 0x0000c1cc 0x0040e5cc 56  57   .rdata  ascii     [*] Detect by looking for pseudo devices VBox* x4 ... 
152 0x0000c205 0x0040e605 17  18   .rdata  ascii   \\.\VBoxMiniRdrDN
153 0x0000c217 0x0040e617 21  22   .rdata  ascii   \\.\pipe\VBoxMiniRdDN
154 0x0000c22d 0x0040e62d 15  16   .rdata  ascii   \\.\VBoxTrayIPC
155 0x0000c23d 0x0040e63d 20  21   .rdata  ascii   \\.\pipe\VBoxTrayIPC
156 0x0000c254 0x0040e654 33  34   .rdata  ascii   VirtualBox traced using device %s
157 0x0000c278 0x0040e678 49  50   .rdata  ascii     [*] Detect by looking for VBoxTray windows ... 
158 0x0000c2aa 0x0040e6aa 20  21   .rdata  ascii   VBoxTrayToolWndClass
159 0x0000c2bf 0x0040e6bf 15  16   .rdata  ascii   VBoxTrayToolWnd
160 0x0000c2d0 0x0040e6d0 79  80   .rdata  ascii     [*] Detect by looking for VBox processes (vboxservice.exe, vboxtray.exe) ... 
161 0x0000c320 0x0040e720 15  16   .rdata  ascii   vboxservice.exe
162 0x0000c330 0x0040e730 12  13   .rdata  ascii   vboxtray.exe
163 0x0000c344 0x0040e744 82  83   .rdata  ascii   [*] Detect by checking VBox network is sharing with VirtualBox Shared Folders ... 
164 0x0000c397 0x0040e797 25  26   .rdata  ascii   VirtualBox Shared Folders
165 0x0000c3b1 0x0040e7b1 21  22   .rdata  ascii   [-] VMware detection\n
166 0x0000c3c8 0x0040e7c8 44  45   .rdata  ascii     [*] Reg key Scsi identifier is VMWARE ... 
167 0x0000c3f5 0x0040e7f5 6   7    .rdata  ascii   VMWARE
168 0x0000c3fc 0x0040e7fc 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 1\Scsi Bus 0\Target Id 0\Logical Unit Id 0
169 0x0000c44c 0x0040e84c 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 2\Scsi Bus 0\Target Id 0\Logical Unit Id 0
170 0x0000c49c 0x0040e89c 60  61   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\VMware, Inc.\VMware Tools) ... 
171 0x0000c4dc 0x0040e8dc 34  35   .rdata  ascii   SOFTWARE\VMware, Inc.\VMware Tools
172 0x0000c500 0x0040e900 72  73   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmmouse.sys ... 
173 0x0000c54c 0x0040e94c 39  40   .rdata  ascii   C:\WINDOWS\system32\drivers\vmmouse.sys
174 0x0000c574 0x0040e974 71  72   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmhgfs.sys ... 
175 0x0000c5bc 0x0040e9bc 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\vmhgfs.sys
176 0x0000c5e4 0x0040e9e4 50  51   .rdata  ascii     [*] Detect by looking for pseudo devices x2 ... 
177 0x0000c617 0x0040ea17 8   9    .rdata  ascii   \\.\HGFS
178 0x0000c620 0x0040ea20 8   9    .rdata  ascii   \\.\vmci
179 0x0000c629 0x0040ea29 29  30   .rdata  ascii   VMWare traced using device %s
180 0x0000c648 0x0040ea48 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:05:69 ... 
181 0x0000c68c 0x0040ea8c 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:0C:29 ... 
182 0x0000c6d0 0x0040ead0 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:1C:14 ... 
183 0x0000c714 0x0040eb14 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:50:56 ... 
184 0x0000c758 0x0040eb58 57  58   .rdata  ascii   [*] Detect by checking network adapter name is VMware... 
185 0x0000c792 0x0040eb92 6   7    .rdata  ascii   VMware
186 0x0000c799 0x0040eb99 19  20   .rdata  ascii   [-] Wine detection\n
187 0x0000c7b0 0x0040ebb0 108 109  .rdata  ascii     [*] Using GetProcAddress() to check address of wine_get_unix_file_name func from kernel32.dll library ... 
188 0x0000c81d 0x0040ec1d 12  13   .rdata  ascii   kernel32.dll
189 0x0000c82a 0x0040ec2a 23  24   .rdata  ascii   wine_get_unix_file_name
190 0x0000c844 0x0040ec44 39  40   .rdata  ascii     [*] Reg key (HKCU\SOFTWARE\Wine) ... 
191 0x0000c86c 0x0040ec6c 13  14   .rdata  ascii   SOFTWARE\Wine
192 0x0000c87c 0x0040ec7c 30  31   .rdata  ascii   [-] Generic sandbox detection\n
193 0x0000c89c 0x0040ec9c 57  58   .rdata  ascii     [*] Using GetTickCount() to check if sleep has succeed 
194 0x0000c8d6 0x0040ecd6 25  26   .rdata  ascii   4500ms < %dms ...  FALSE\n
195 0x0000c8f0 0x0040ecf0 23  24   .rdata  ascii   4500ms > %dms ... TRUE\n
196 0x0000c908 0x0040ed08 23  24   .rdata  ascii   [-] Debugger detection\n
197 0x0000c920 0x0040ed20 64  65   .rdata  ascii     [*] Using OutputDebugString() to send strings to debugger ... 
198 0x0000c961 0x0040ed61 7   8    .rdata  ascii   useless
199 0x0000c96c 0x0040ed6c 135 136  .rdata  ascii          but only works on MS Windows systems prior to Vista see "https://msdn.microsoft.com/ja-jp/library/cc428973.aspx" for more info \n
200 0x0000c9f4 0x0040edf4 20  21   .rdata  ascii   [-] Hooks detection\n
201 0x0000ca0c 0x0040ee0c 59  60   .rdata  ascii     [*] Detect by tracing hooks using DeleteFileW method ... 
202 0x0000ca48 0x0040ee48 63  64   .rdata  ascii     [*] Detect by tracing hooks using ShellExecuteExW method ... 
203 0x0000ca88 0x0040ee88 62  63   .rdata  ascii     [*] Detect by tracing hooks using CreateProcessA method ... 
204 0x0000cac7 0x0040eec7 20  21   .rdata  ascii   [-] Bochs detection\n
205 0x0000cadc 0x0040eedc 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is BOCHS ... 
206 0x0000cb2f 0x0040ef2f 5   6    .rdata  ascii   BOCHS
207 0x0000cb38 0x0040ef38 72  73   .rdata  ascii     [*] Detect by proccessor brand name is P (CPU AMD value is wrong) ... 
208 0x0000cb81 0x0040ef81 24  25   .rdata  ascii   AMD Athlon(tm) processor
209 0x0000cb9c 0x0040ef9c 65  66   .rdata  ascii     [*] Detect by easter egg is wrong (CPU AMD value is wrong) ... 
210 0x0000cbe0 0x0040efe0 69  70   .rdata  ascii     [*] Detect by INTEL CPU processor is Intel(R) Pentium(R) 4 CPU ... 
211 0x0000cc28 0x0040f028 47  48   .rdata  ascii                 Intel(R) Pentium(R) 4 CPU        
212 0x0000cc58 0x0040f058 18  19   .rdata  ascii   [-] CPU detection\n
213 0x0000cc6b 0x0040f06b 17  18   .rdata  ascii   %lu.%lu build %lu
214 0x0000cc7d 0x0040f07d 27  28   .rdata  ascii          Windows version: %s\n
215 0x0000cc99 0x0040f099 19  20   .rdata  ascii          CPU: %s %s \n
216 0x0000ccad 0x0040f0ad 19  20   .rdata  ascii   Windows version: %s
217 0x0000ccc1 0x0040f0c1 10  11   .rdata  ascii   CPU: %s %s
218 0x0000cccc 0x0040f0cc 104 105  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) 
219 0x0000cd35 0x0040f135 23  24   .rdata  ascii   0 < %d < 750 ... FALSE\n
220 0x0000cd4d 0x0040f14d 28  29   .rdata  ascii   0 > %d || 750 < %d ... TRUE\n
221 0x0000cd6c 0x0040f16c 124 125  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) forcing VM exit ... 
222 0x0000cde9 0x0040f1e9 24  25   .rdata  ascii   0 < %d < 1000 ... FALSE\n
223 0x0000ce02 0x0040f202 29  30   .rdata  ascii   0 > %d || 1000 < %d ... TRUE\n
224 0x0000ce20 0x0040f220 66  67   .rdata  ascii     [*] Detect by checking hypervisor bit in cpuid feature bits ... 
225 0x0000ce64 0x0040f264 72  73   .rdata  ascii     [*] Detect by checking cpuid vendor is KVM || Hv || VMware || Xen ... 
226 0x0000cead 0x0040f2ad 12  13   .rdata  ascii   KVMKVMKVMKVM
227 0x0000ceba 0x0040f2ba 12  13   .rdata  ascii   Microsoft Hv
228 0x0000cec7 0x0040f2c7 12  13   .rdata  ascii   VMwareVMware
229 0x0000ced4 0x0040f2d4 12  13   .rdata  ascii   XenVMMXenVMM
230 0x0000cee1 0x0040f2e1 18  19   .rdata  ascii   WSAStartup Failed.
231 0x0000cef4 0x0040f2f4 9   10   .rdata  ascii   NXdomain 
232 0x0000cefe 0x0040f2fe 12  13   .rdata  ascii   Basic realm=
233 0x0000cf10 0x0040f310 149 150  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n
234 0x0000cfa6 0x0040f3a6 14  15   .rdata  ascii   tws_action=%s&
235 0x0000cfb5 0x0040f3b5 15  16   .rdata  ascii   RegisteredOwner
236 0x0000cfc8 0x0040f3c8 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
237 0x0000cff5 0x0040f3f5 22  23   .rdata  ascii   RegisteredOrganization
238 0x0000d00c 0x0040f40c 11  12   .rdata  ascii   InstallDate
239 0x0000d018 0x0040f418 10  11   .rdata  ascii   BIOSVendor
240 0x0000d024 0x0040f424 32  33   .rdata  ascii   HARDWARE\DESCRIPTION\System\BIOS
241 0x0000d045 0x0040f445 11  12   .rdata  ascii   BIOSVersion
242 0x0000d051 0x0040f451 15  16   .rdata  ascii   BIOSReleaseDate
243 0x0000d061 0x0040f461 17  18   .rdata  ascii   HTTP/1.1 200 OK\r\n
244 0x0000d08c 0x0040f48c 55  56   .rdata  ascii   Error allocating memory needed to call GetAdaptersinfo\n
245 0x0000d0c4 0x0040f4c4 16  17   .rdata  ascii   ComboIndex: \t%d\n
246 0x0000d0d5 0x0040f4d5 18  19   .rdata  ascii   Adapter Name: \t%s\n
247 0x0000d0e8 0x0040f4e8 18  19   .rdata  ascii   Adapter Desc: \t%s\n
248 0x0000d0fb 0x0040f4fb 15  16   .rdata  ascii   Adapter Addr: \t
249 0x0000d10b 0x0040f50b 5   6    .rdata  ascii   %.2X\n
250 0x0000d111 0x0040f511 5   6    .rdata  ascii   %.2X-
251 0x0000d117 0x0040f517 11  12   .rdata  ascii   Index: \t%d\n
252 0x0000d123 0x0040f523 7   8    .rdata  ascii   Type: \t
253 0x0000d12b 0x0040f52b 6   7    .rdata  ascii   Other\n
254 0x0000d132 0x0040f532 9   10   .rdata  ascii   Ethernet\n
255 0x0000d13c 0x0040f53c 11  12   .rdata  ascii   Token Ring\n
256 0x0000d148 0x0040f548 5   6    .rdata  ascii   FDDI\n
257 0x0000d14e 0x0040f54e 4   5    .rdata  ascii   PPP\n
258 0x0000d153 0x0040f553 9   10   .rdata  ascii   Lookback\n
259 0x0000d15d 0x0040f55d 5   6    .rdata  ascii   Slip\n
260 0x0000d163 0x0040f563 17  18   .rdata  ascii   Unknown type %ld\n
261 0x0000d175 0x0040f575 16  17   .rdata  ascii   IP Address: \t%s\n
262 0x0000d186 0x0040f586 13  14   .rdata  ascii   IP Mask: \t%s\n
263 0x0000d194 0x0040f594 13  14   .rdata  ascii   Gateway: \t%s\n
264 0x0000d1a2 0x0040f5a2 4   5    .rdata  ascii   ***\n
265 0x0000d1a7 0x0040f5a7 18  19   .rdata  ascii   DHCP Enabled: Yes\n
266 0x0000d1ba 0x0040f5ba 19  20   .rdata  ascii     DHCP Server: \t%s\n
267 0x0000d1ce 0x0040f5ce 18  19   .rdata  ascii     Lease Obtained: 
268 0x0000d1e1 0x0040f5e1 17  18   .rdata  ascii   DHCP Enabled: No\n
269 0x0000d1f3 0x0040f5f3 15  16   .rdata  ascii   Have Wins: Yes\n
270 0x0000d203 0x0040f603 29  30   .rdata  ascii     Primary Wins Server:    %s\n
271 0x0000d221 0x0040f621 29  30   .rdata  ascii     Secondary Wins Server:  %s\n
272 0x0000d23f 0x0040f63f 14  15   .rdata  ascii   Have Wins: No\n
273 0x0000d250 0x0040f650 38  39   .rdata  ascii   GetAdaptersInfo failed with error: %d\n
274 0x0000d2f0 0x0040f6f0 5   6    .rdata  ascii   %02x-
275 0x0000d2f6 0x0040f6f6 4   5    .rdata  ascii   %02x
276 0x0000d2fb 0x0040f6fb 5   6    .rdata  ascii   other
277 0x0000d301 0x0040f701 4   5    .rdata  ascii   \t%s\n
278 0x0000d306 0x0040f706 7   8    .rdata  ascii   invalid
279 0x0000d30e 0x0040f70e 7   8    .rdata  ascii   dynamic
280 0x0000d316 0x0040f716 6   7    .rdata  ascii   static
281 0x0000d31d 0x0040f71d 22  23   .rdata  ascii   GetIpNetTable failed.\n
282 0x0000d334 0x0040f734 10  11   .rdata  ascii   \tError: %s
283 0x0000d33f 0x0040f73f 24  25   .rdata  ascii   Error allocating memory\n
284 0x0000d358 0x0040f758 22  23   .rdata  ascii   Number of entries: %d\n
285 0x0000d36f 0x0040f76f 13  14   .rdata  ascii   TCP[%d] %s:%d
286 0x0000d37d 0x0040f77d 7   8    .rdata  ascii    %s:%d 
287 0x0000d385 0x0040f785 7   8    .rdata  ascii   CLOSED\n
288 0x0000d38d 0x0040f78d 7   8    .rdata  ascii   LISTEN\n
289 0x0000d395 0x0040f795 9   10   .rdata  ascii   SYN-SENT\n
290 0x0000d39f 0x0040f79f 13  14   .rdata  ascii   SYN-RECEIVED\n
291 0x0000d3ad 0x0040f7ad 12  13   .rdata  ascii   ESTABLISHED\n
292 0x0000d3ba 0x0040f7ba 11  12   .rdata  ascii   FIN-WAIT-1\n
293 0x0000d3c6 0x0040f7c6 12  13   .rdata  ascii   FIN-WAIT-2 \n
294 0x0000d3d3 0x0040f7d3 11  12   .rdata  ascii   CLOSE-WAIT\n
295 0x0000d3df 0x0040f7df 8   9    .rdata  ascii   CLOSING\n
296 0x0000d3e8 0x0040f7e8 9   10   .rdata  ascii   LAST-ACK\n
297 0x0000d3f2 0x0040f7f2 10  11   .rdata  ascii   TIME-WAIT\n
298 0x0000d3fd 0x0040f7fd 11  12   .rdata  ascii   DELETE-TCB\n
299 0x0000d409 0x0040f809 22  23   .rdata  ascii   UNKNOWN dwState value\n
300 0x0000d420 0x0040f820 28  29   .rdata  ascii   \tGetTcpTable failed with %d\n
301 0x0000d474 0x0040f874 15  16   .rdata  ascii   UDP[%d]  %s:%d\n
