Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x46c00 0x140001000  0x47000 -r-x .text
1   0x00047000  0x26400 0x140048000  0x27000 -r-- .rdata
2   0x0006d400    0xc00 0x14006f000   0x2000 -rw- .data
3   0x0006e000   0x3a00 0x140071000   0x4000 -r-- .pdata
4   0x00071a00    0x200 0x140075000   0x1000 -r-- _RDATA
5   0x00071c00    0xc00 0x140076000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140038324 paddr=0x00037724 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000d550 paddr=0x0000c950
[Imports]
nth vaddr       bind type lib          name
73  0x00047250 0x140048250 NONE FUNC 0    KERNEL32.dll imp.GetFileType
74  0x00047258 0x140048258 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
75  0x00047260 0x140048260 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
76  0x00047268 0x140048268 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
77  0x00047270 0x140048270 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
78  0x00047278 0x140048278 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
79  0x00047280 0x140048280 NONE FUNC 0    KERNEL32.dll imp.GetACP
80  0x00047288 0x140048288 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
81  0x00047290 0x140048290 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
82  0x00047298 0x140048298 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
83  0x000472a0 0x1400482a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
84  0x000472a8 0x1400482a8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
85  0x000472b0 0x1400482b0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
86  0x000472b8 0x1400482b8 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
87  0x000472c0 0x1400482c0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
88  0x000472c8 0x1400482c8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
89  0x000472d0 0x1400482d0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
90  0x000472d8 0x1400482d8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
91  0x000472e0 0x1400482e0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
92  0x000472e8 0x1400482e8 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
93  0x000472f0 0x1400482f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
94  0x000472f8 0x1400482f8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
95  0x00047300 0x140048300 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
96  0x00047308 0x140048308 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
97  0x00047310 0x140048310 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
98  0x00047318 0x140048318 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
99  0x00047320 0x140048320 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
100 0x00047328 0x140048328 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
101 0x00047330 0x140048330 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
102 0x00047338 0x140048338 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
103 0x00047340 0x140048340 NONE FUNC 0    KERNEL32.dll imp.RaiseException
1   0x00047350 0x140048350 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
2   0x00047358 0x140048358 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
3   0x00047360 0x140048360 NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00047460 0x140048460 166 167  .rdata  ascii   called `Option::unwrap()` on a `None` valueassertion failed: idx < CAPACITY/rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\alloc\src\collections\btree\node.rs
1    0x00047520 0x140048520 48  49   .rdata  ascii   assertion failed: edge.height == self.height - 1
2    0x00047580 0x140048580 40  41   .rdata  ascii   assertion failed: src.len() == dst.len()
3    0x000475f0 0x1400485f0 53  54   .rdata  ascii   assertion failed: edge.height == self.node.height - 1
4    0x00047640 0x140048640 95  96   .rdata  ascii   /rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\alloc\src\collections\btree\navigate.rs
5    0x00047718 0x140048718 73  74   .rdata  ascii   /rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\std\src\io\mod.rs
6    0x00047780 0x140048780 28  29   .rdata  ascii   failed to write whole buffer
7    0x000477e8 0x1400487e8 15  16   .rdata  ascii   formatter error
8    0x00047870 0x140048870 17  18   .rdata  ascii   Created thread: \n
9    0x000478c8 0x1400488c8 93  94   .rdata  ascii   C:\Users\user\.cargo\registry\src\github.com-1ecc6299db9ec823\generic-array-0.14.6\src\lib.rs
10   0x00047980 0x140048980 139 140  .rdata  ascii   called `Option::unwrap()` on a `None` value/rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\alloc\src\collections\btree\map\entry.rs
11   0x00047a28 0x140048a28 25  26   .rdata  ascii   Couldn't decode BASE64!\n(
12   0x00047a50 0x140048a50 28  29   .rdata  ascii   Couldn't parse JSON object!\n
13   0x00047a80 0x140048a80 11  12   .rdata  ascii   errorError!
14   0x00047aa0 0x140048aa0 24  100  .rdata  utf32le ABCDEFGHIJKLMNOPQRSTUXYZ
15   0x00047b04 0x140048b04 75  76   .rdata  ascii   tc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\core\src\str\pattern.rs
16   0x00047b98 0x140048b98 86  87   .rdata  ascii   called `Option::unwrap()` on a `None` valuecalled `Result::unwrap()` on an `Err` value
17   0x00047c90 0x140048c90 88  89   .rdata  ascii   C:\Users\user\.cargo\registry\src\github.com-1ecc6299db9ec823\cipher-0.4.3\src\stream.rs
18   0x00047d18 0x140048d18 22  23   .rdata  ascii   ECC_PUBLICsrc\files.rs
19   0x00047d90 0x140048d90 9   10   .rdata  ascii   EXTENSION
20   0x00047db8 0x140048db8 21  22   .rdata  ascii   Couldn't seek file: \n
21   0x00047df0 0x140048df0 20  21   .rdata  ascii   Couldn't read file: 
22   0x00047e28 0x140048e28 25  26   .rdata  ascii   Couldn't write to file: (
23   0x00047e98 0x140048e98 21  22   .rdata  ascii   Couldn't rename file 
24   0x00047ed0 0x140048ed0 9   10   .rdata  ascii   NOTE_NAME
25   0x00047ef8 0x140048ef8 12  13   .rdata  ascii   NOTE_CONTENT
26   0x00047f38 0x140048f38 28  29   .rdata  ascii   Couldn't create ransom note\n
27   0x00047f68 0x140048f68 7   8    .rdata  ascii   Error: 
28   0x00047fc0 0x140048fc0 9   10   .rdata  ascii   SKIP_DIRS
29   0x00048018 0x140049018 28  29   .rdata  ascii   Error while formating path!\n
30   0x00048078 0x140049078 9   10   .rdata  ascii   SKIP_EXTS
31   0x00048158 0x140049158 18  19   .rdata  ascii   DELETE_SHADOW\\.\:
32   0x00048190 0x140049190 40  41   .rdata  ascii   Successfully deleted shadow copies from 
33   0x000481d8 0x1400491d8 57  59   .rdata  utf8    Your config isn't configurated to delete shadow copies!\nؑ blocks=Basic Latin,Arabic
34   0x00048220 0x140049220 38  39   .rdata  ascii    was found. Added to encryption list.\n
35   0x00048268 0x140049268 75  76   .rdata  ascii   src\windowsapi.rsCouldn't delete shadow copies from volume! GetLastError: \n
36   0x000482d8 0x1400492d8 99  100  .rdata  ascii   Q:\W:\E:\R:\T:\Y:\U:\I:\O:\P:\A:\S:\D:\F:\G:\H:\J:\K:\L:\Z:\X:\C:\V:\B:\N:\M:\INVALID_HANDLE_VALUE\n
37   0x00048390 0x140049390 79  80   .rdata  ascii   /rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\core\src\str\pattern.rs
38   0x00048428 0x140049428 43  44   .rdata  ascii   called `Result::unwrap()` on an `Err` value
39   0x00048490 0x140049490 12  13   .rdata  ascii   How to run:\n
40   0x000484b0 0x1400494b0 64  65   .rdata  ascii       --config <base64 encoded config> (to start full encryption)\n
41   0x00048510 0x140049510 11  12   .rdata  ascii   src\main.rs
42   0x00048538 0x140049538 76  77   .rdata  ascii    --config <base64 encoded config> --file <filePath> (encrypt selected file)\n
43   0x000485a8 0x1400495a8 79  80   .rdata  ascii    --config <base64 encoded config> --dir <dirPath> (encrypt selected directory)\n
44   0x00048630 0x140049630 35  36   .rdata  ascii   CIS lang detected! Stop working...\n
45   0x00048668 0x140049668 12  13   .rdata  ascii   --file--dir\n
46   0x00048698 0x140049698 73  74   .rdata  ascii   ;LOAD_HIDDEN_DRIVESYour config isn't configurated to load hidden drives!\n
47   0x000486f8 0x1400496f8 73  74   .rdata  ascii   ENCRYPT_NETWORKYour config isn't configurated to encrypt network shares!\n
48   0x00048758 0x140049758 138 139  .rdata  ascii   called `Option::unwrap()` on a `None` value/rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\alloc\src\collections\btree\navigate.rs
49   0x00048800 0x140049800 90  91   .rdata  ascii   /rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\alloc\src\collections\btree\map.rs
50   0x00048890 0x140049890 74  75   .rdata  ascii   /rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\alloc\src\slice.rs
51   0x00048910 0x140049910 77  78   .rdata  ascii   /rustc/a55dd71d5fb0ec5a6a3a9e8c27b2127ba491ce52\library\std\src\thread\mod.rs
52   0x00048990 0x140049990 22  23   .rdata  ascii   failed to spawn thread
53   0x00048a00 0x140049a00 47  48   .rdata  ascii   thread name may not contain interior null bytes
54   0x00048a48 0x140049a48 43  44   .rdata  ascii   called `Option::unwrap()` on a `None` value
55   0x00048ab8 0x140049ab8 22  23   .rdata  ascii   fatal runtime error: \n
56   0x00048af0 0x140049af0 30  31   .rdata  ascii   thread result panicked on drop
57   0x00048b20 0x140049b20 17  18   .rdata  ascii   StreamCipherError
58   0x00048b49 0x140049b49 4   5    .rdata  ascii   L>\v\v
59   0x00048bc9 0x140049bc9 4   5    .rdata  ascii   2MS-
60   0x00048c89 0x140049c89 4   5    .rdata  ascii   Pb1m
61   0x00048da2 0x140049da2 4   6    .rdata  utf8    lڜf\t blocks=Basic Latin,Arabic
62   0x00048de9 0x140049de9 5   6    .rdata  ascii   0`74h
63   0x00048e3a 0x140049e3a 4   5    .rdata  ascii   tDwg
64   0x00048e98 0x140049e98 4   7    .rdata  utf8    /3Ιؗ blocks=Basic Latin,Greek and Coptic,Arabic
65   0x00048f7a 0x140049f7a 4   5    .rdata  ascii   H\bDo
66   0x00048fe9 0x140049fe9 5   7    .rdata  utf8    /ZƅB\r blocks=Basic Latin,Latin Extended-B
67   0x00049008 0x14004a008 4   5    .rdata  ascii   :y4_
68   0x00049062 0x14004a062 5   6    .rdata  ascii   qN/\v\a
69   0x000490d2 0x14004a0d2 4   5    .rdata  ascii   utvs
70   0x00049151 0x14004a151 5   6    .rdata  ascii   ^/w g
71   0x000491d1 0x14004a1d1 5   6    .rdata  ascii   {"q\tj
72   0x000491da 0x14004a1da 4   5    .rdata  ascii   -\r/r
73   0x000491e8 0x14004a1e8 4   5    .rdata  ascii   ly <
74   0x00049240 0x14004a240 4   6    .rdata  utf8    EN$ĝ blocks=Basic Latin,Latin Extended-A
75   0x000492ba 0x14004a2ba 5   6    .rdata  ascii   f|YL\v
76   0x000492e1 0x14004a2e1 5   6    .rdata  ascii   FCtD}
77   0x0004933a 0x14004a33a 4   6    .rdata  utf8    ڈs,\v blocks=Arabic,Basic Latin
78   0x00049551 0x14004a551 6   7    .rdata  ascii   `JaI:\a
79   0x00049568 0x14004a568 5   6    .rdata  ascii   Q.j1\b
80   0x00049640 0x14004a640 4   5    .rdata  ascii   '7[\
81   0x00049770 0x14004a770 4   5    .rdata  ascii   |G,i
82   0x000497fb 0x14004a7fb 4   5    .rdata  ascii   "i4\b
83   0x0004990a 0x14004a90a 4   5    .rdata  ascii   prd\a
84   0x00049922 0x14004a922 4   5    .rdata  ascii   KRB8
