Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x1000 0x00401000   0x1000 -r-- .idata
1   0x00001400  0x9ce00 0x00402000  0x9d000 -r-x TPB
2   0x0009e200    0x400 0x0049f000   0x1000 -rw- .tls
3   0x0009e600  0x4a800 0x004a0000  0x4e000 -rw- .CRT$XIA
4   0x000e8e00   0x8600 0x004ee000   0x9000 -r-- .reloc
5   0x000f1400     0x1c 0x004f7000   0x1000 -rw- .debug

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00495108 paddr=0x00094508 haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
110 0x00001208 0x00401e08 NONE FUNC 0    KERNEL32.DLL imp.GetTimeZoneInformation
111 0x0000120c 0x00401e0c NONE FUNC 0    KERNEL32.DLL imp.GetCurrentProcessId
112 0x00001210 0x00401e10 NONE FUNC 0    KERNEL32.DLL imp.GetTempPathW
113 0x00001214 0x00401e14 NONE FUNC 0    KERNEL32.DLL imp.GetFileAttributesW
114 0x00001218 0x00401e18 NONE FUNC 0    KERNEL32.DLL imp.GetFileAttributesExW
115 0x0000121c 0x00401e1c NONE FUNC 0    KERNEL32.DLL imp.GetLastError
116 0x00001220 0x00401e20 NONE FUNC 0    KERNEL32.DLL imp.GetSystemTimeAsFileTime
1   0x00001228 0x00401e28 NONE FUNC 0    ADVAPI32.DLL imp.RegEnumValueW
2   0x0000122c 0x00401e2c NONE FUNC 0    ADVAPI32.DLL imp.RegEnumKeyExW
3   0x00001230 0x00401e30 NONE FUNC 0    ADVAPI32.DLL imp.RegDeleteValueW
4   0x00001234 0x00401e34 NONE FUNC 0    ADVAPI32.DLL imp.RegFlushKey
5   0x00001238 0x00401e38 NONE FUNC 0    ADVAPI32.DLL imp.RegQueryInfoKeyW
6   0x0000123c 0x00401e3c NONE FUNC 0    ADVAPI32.DLL imp.RegDeleteKeyW
7   0x00001240 0x00401e40 NONE FUNC 0    ADVAPI32.DLL imp.RegQueryValueExW
8   0x00001244 0x00401e44 NONE FUNC 0    ADVAPI32.DLL imp.RegSetValueExW
9   0x00001248 0x00401e48 NONE FUNC 0    ADVAPI32.DLL imp.RegOpenKeyW
10  0x0000124c 0x00401e4c NONE FUNC 0    ADVAPI32.DLL imp.RegOpenKeyExW
11  0x00001250 0x00401e50 NONE FUNC 0    ADVAPI32.DLL imp.RegCreateKeyExW
12  0x00001254 0x00401e54 NONE FUNC 0    ADVAPI32.DLL imp.RegCloseKey
1   0x0000125c 0x00401e5c NONE FUNC 0    SHELL32.DLL  imp.ShellExecuteW
2   0x00001260 0x00401e60 NONE FUNC 0    SHELL32.DLL  imp.CommandLineToArgvW
1   0x00001268 0x00401e68 NONE FUNC 0    USER32.DLL   imp.MessageBoxA
[Strings]
nth paddr vaddr len size section type string
――――――――――――――――――――――――――――――――――――――――――――
arch     x86
baddr    0x400000
binsz    995400
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00102aba
compiled Thu Jan  1 00:00:00 1970
crypto   false
endian   little
havecode true
hdr.csum 0x00102aba
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x818e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x9ce00
  SizeOfInitializedData : 0x400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x95108
  BaseOfCode : 0x2000
  BaseOfData : 0x9f000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x1
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x3
  MinorSubsystemVersion : 0xa
  Win32VersionValue : 0x0
  SizeOfImage : 0xf8000
  SizeOfHeaders : 0x400
  CheckSum : 0x102aba
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1000
  Size : 0xe78
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0xf1420
  Size : 0x1c28
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xee000
  Size : 0x84b0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xf7000
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xe6244
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
shell32.dll
user32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00001280 0x00001054 SET_32 KERNEL32.DLL_WriteConsoleA
0x00001290 0x00001058 SET_32 KERNEL32.DLL_GetACP
0x0000129a 0x0000105c SET_32 KERNEL32.DLL_GetOEMCP
0x000012a6 0x00001060 SET_32 KERNEL32.DLL_GetCPInfo
0x000012b2 0x00001064 SET_32 KERNEL32.DLL_FindFirstFileA
0x000012c4 0x00001068 SET_32 KERNEL32.DLL_FileTimeToDosDateTime
0x000012dc 0x0000106c SET_32 KERNEL32.DLL_FindNextFileA
0x000012ec 0x00001070 SET_32 KERNEL32.DLL_ReadFile
0x000012f8 0x00001074 SET_32 KERNEL32.DLL_GetFileType
0x00001306 0x00001078 SET_32 KERNEL32.DLL_GetStringTypeA
0x00001318 0x0000107c SET_32 KERNEL32.DLL_CreateFileA
0x00001326 0x00001080 SET_32 KERNEL32.DLL_GlobalAlloc
0x00001334 0x00001084 SET_32 KERNEL32.DLL_GlobalFree
0x00001342 0x00001088 SET_32 KERNEL32.DLL_GetTickCount
0x00001352 0x0000108c SET_32 KERNEL32.DLL_GetProcessHeap
0x00001364 0x00001090 SET_32 KERNEL32.DLL_UnhandledExceptionFilter
0x00001380 0x00001094 SET_32 KERNEL32.DLL_ExitProcess
0x0000138e 0x00001098 SET_32 KERNEL32.DLL_GetModuleFileNameA
0x000013a4 0x0000109c SET_32 KERNEL32.DLL_SetConsoleCtrlHandler
0x000013bc 0x000010a0 SET_32 KERNEL32.DLL_LCMapStringA
