Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xba00 0x00401000  0xc000 -r-x .text
1   0x0000be00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000c000  0x4600 0x0040e000  0x5000 -r-- .rdata
3   0x00010600  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011c00  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00013000   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00013200   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b0f0 paddr=0x0000a4f0 hpaddr=0x00013020 type=tls
vaddr=0x0040b0a0 paddr=0x0000a4a0 hpaddr=0x00013024 type=tls

2 entrypoints
[Main]
vaddr=0x00405a99 paddr=0x00004e99
[Imports]
nth vaddr      bind type lib          name
8   0x0000c098 0x0040e098 151 152  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n\r\n
9   0x0000c132 0x0040e132 17  18   .rdata  ascii   XXX\nANNIE-DAEMON\n
10  0x0000c146 0x0040e146 17  18   .rdata  ascii   .\Sagittarius.txt
11  0x0000c160 0x0040e160 55  56   .rdata  ascii   <System up time>\nContinuous operation time: %lu msec.\n\n
12  0x0000c198 0x0040e198 25  26   .rdata  ascii   <Sample path & meta data>
13  0x0000c1b3 0x0040e1b3 16  17   .rdata  ascii   <Start up list>\n
14  0x0000c1c4 0x0040e1c4 24  25   .rdata  ascii   <Desktop customization>\n
15  0x0000c1dd 0x0040e1dd 22  23   .rdata  ascii   <File access history>\n
16  0x0000c1f4 0x0040e1f4 20  21   .rdata  ascii   <Path of wallpaper>\n
17  0x0000c209 0x0040e209 16  17   .rdata  ascii   <Adobe history>\n
18  0x0000c21a 0x0040e21a 8   18   .rdata  utf16le DeviceId
19  0x0000c22c 0x0040e22c 21  44   .rdata  utf16le PCI\VEN_80EE&DEV_CAFE
20  0x0000c258 0x0040e258 14  15   .rdata  ascii   .\Scorpius.txt
21  0x0000c268 0x0040e268 9   20   .rdata  utf16le \nDeviceID
22  0x0000c27c 0x0040e27c 4   10   .rdata  utf16le name
23  0x0000c288 0x0040e288 20  42   .rdata  utf16le NumberOfFunctionKeys
24  0x0000c2b2 0x0040e2b2 6   14   .rdata  utf16le Layout
25  0x0000c2c0 0x0040e2c0 12  26   .rdata  utf16le Manufacturer
26  0x0000c2da 0x0040e2da 12  26   .rdata  utf16le HardwareType
27  0x0000c2f4 0x0040e2f4 25  52   .rdata  utf16le CurrentVerticalResolution
28  0x0000c328 0x0040e328 27  56   .rdata  utf16le CurrentHorizontalResolution
29  0x0000c360 0x0040e360 11  24   .rdata  utf16le MonitorType
30  0x0000c378 0x0040e378 12  26   .rdata  utf16le ScreenHeight
31  0x0000c392 0x0040e392 11  24   .rdata  utf16le ScreenWidth
32  0x0000c3ac 0x0040e3ac 19  40   .rdata  utf16le MonitorManufacturer
33  0x0000c3d4 0x0040e3d4 4   10   .rdata  utf16le Name
34  0x0000c3de 0x0040e3de 7   16   .rdata  utf16le Product
35  0x0000c3ee 0x0040e3ee 7   16   .rdata  utf16le Version
36  0x0000c3fe 0x0040e3fe 12  26   .rdata  utf16le SerialNumber
37  0x0000c418 0x0040e418 11  24   .rdata  utf16le ReleaseDate
38  0x0000c430 0x0040e430 17  36   .rdata  utf16le SMBIOSBIOSVersion
39  0x0000c454 0x0040e454 11  24   .rdata  utf16le InstallDate
40  0x0000c46c 0x0040e46c 14  30   .rdata  utf16le RegisteredUser
41  0x0000c48a 0x0040e48a 6   14   .rdata  utf16le Locale
42  0x0000c498 0x0040e498 13  28   .rdata  utf16le TimeGenerated
43  0x0000c4b4 0x0040e4b4 11  12   .rdata  ascii   <keyboard>\n
44  0x0000c4c0 0x0040e4c0 28  58   .rdata  utf16le SELECT * FROM Win32_keyboard
45  0x0000c502 0x0040e502 10  22   .rdata  utf16le ROOT\CIMV2
46  0x0000c518 0x0040e518 8   9    .rdata  ascii   <mouse>\n
47  0x0000c524 0x0040e524 34  70   .rdata  utf16le SELECT * FROM Win32_PointingDevice
48  0x0000c56a 0x0040e56a 13  14   .rdata  ascii   <video card>\n
49  0x0000c578 0x0040e578 35  72   .rdata  utf16le SELECT * FROM Win32_VideoController
50  0x0000c5c0 0x0040e5c0 18  19   .rdata  ascii   <desktop monitor>\n
51  0x0000c5d4 0x0040e5d4 34  70   .rdata  utf16le SELECT * FROM Win32_DesktopMonitor
52  0x0000c61a 0x0040e61a 6   7    .rdata  ascii   <usb>\n
53  0x0000c624 0x0040e624 58  118  .rdata  utf16le SELECT * FROM Win32_PnPEntity WHERE DeviceID like '%USB%' 
54  0x0000c69a 0x0040e69a 15  16   .rdata  ascii   <mother board>\n
55  0x0000c6ac 0x0040e6ac 29  60   .rdata  utf16le SELECT * FROM Win32_BaseBoard
56  0x0000c6e8 0x0040e6e8 7   8    .rdata  ascii   <bios>\n
57  0x0000c6f0 0x0040e6f0 24  50   .rdata  utf16le SELECT * FROM Win32_BIOS
58  0x0000c722 0x0040e722 5   6    .rdata  ascii   <os>\n
59  0x0000c728 0x0040e728 35  72   .rdata  utf16le SELECT * FROM Win32_OperatingSystem
60  0x0000c770 0x0040e770 16  17   .rdata  ascii   <login history>\n
61  0x0000c784 0x0040e784 74  150  .rdata  utf16le SELECT * FROM Win32_NTLogEvent WHERE logfile='system' And EventCode='6005'
62  0x0000c81a 0x0040e81a 16  17   .rdata  ascii   <Login in 2015>\n
63  0x0000c82c 0x0040e82c 118 238  .rdata  utf16le SELECT * FROM Win32_NTLogEvent WHERE logfile='system' AND EventCode='6005' AND TimeGenerated >= '20150101000000.0+540'
64  0x0000c91a 0x0040e91a 29  30   .rdata  ascii   Login amount (in 2015) : %d\n\n
65  0x0000c938 0x0040e938 21  22   .rdata  ascii   <emulator detection>\n
66  0x0000c950 0x0040e950 47  48   .rdata  ascii     [*] Detect by checking for VBox devices  ... 
67  0x0000c980 0x0040e980 10  22   .rdata  utf16le root\cimv2
68  0x0000c996 0x0040e996 6   7    .rdata  ascii   FALSE\n
69  0x0000c9a0 0x0040e9a0 36  74   .rdata  utf16le SELECT DeviceId FROM Win32_PnPEntity
70  0x0000c9ea 0x0040e9ea 5   6    .rdata  ascii   TRUE\n
71  0x0000c9f0 0x0040e9f0 53  54   .rdata  ascii     [*] Detect by looking for VMware serial number ... 
72  0x0000ca28 0x0040ea28 35  72   .rdata  utf16le SELECT SerialNumber FROM Win32_Bios
73  0x0000ca70 0x0040ea70 6   14   .rdata  utf16le VMware
74  0x0000ca7e 0x0040ea7e 14  15   .rdata  ascii   .\Circinus.txt
75  0x0000ca90 0x0040ea90 32  33   .rdata  ascii   <IP, MAC, Default Gateway, DNS>\n
76  0x0000cab1 0x0040eab1 13  14   .rdata  ascii   \n<Port List>\n
77  0x0000cabf 0x0040eabf 12  13   .rdata  ascii   \n<ARP List>\n
78  0x0000cacc 0x0040eacc 14  15   .rdata  ascii   .\Aquarius.txt
79  0x0000cade 0x0040eade 19  20   .rdata  ascii   <Application list>\n
80  0x0000caf2 0x0040eaf2 4   5    .rdata  ascii   .exe
81  0x0000caf7 0x0040eaf7 16  17   .rdata  ascii   C:\Program Files
82  0x0000cb08 0x0040eb08 11  12   .rdata  ascii   .\Orion.txt
83  0x0000cb17 0x0040eb17 17  18   .rdata  ascii   \n<OS product ID>\n
84  0x0000cb29 0x0040eb29 22  23   .rdata  ascii   <System manufacturer>\n
85  0x0000cb40 0x0040eb40 13  14   .rdata  ascii   <OS Version>\n
86  0x0000cb4e 0x0040eb4e 15  16   .rdata  ascii   <# Processors>\n
87  0x0000cb5e 0x0040eb5e 9   10   .rdata  ascii   <Memory>\n
88  0x0000cb68 0x0040eb68 7   8    .rdata  ascii   <Disk>\n
89  0x0000cb70 0x0040eb70 21  22   .rdata  ascii   <# Icons of Desktop>\n
90  0x0000cb86 0x0040eb86 16  17   .rdata  ascii   <System locale>\n
91  0x0000cb97 0x0040eb97 12  13   .rdata  ascii   <Time zone>\n
92  0x0000cba4 0x0040eba4 13  14   .rdata  ascii   <Resolution>\n
93  0x0000cbb2 0x0040ebb2 15  16   .rdata  ascii   <Process list>\n
94  0x0000cbc2 0x0040ebc2 13  14   .rdata  ascii   <Clip board>\n
95  0x0000cbd0 0x0040ebd0 12  13   .rdata  ascii   .\Pisces.txt
96  0x0000cbe0 0x0040ebe0 45  46   .rdata  ascii   Sandbox detected 'TRUE', undetected 'FALSE'\n\n
97  0x0000cc0e 0x0040ec0e 21  22   .rdata  ascii   [-] Cuckoo detection\n
98  0x0000cc24 0x0040ec24 93  94   .rdata  ascii     [*] Detect by cuckoo return address is stored in the TLS (hooks information structure) ... 
99  0x0000cc84 0x0040ec84 142 143  .rdata  ascii        Cuckoo stores the return address in an extra space, allocated in the hook information structure FS: TLS_HOOK_INFO (Thread Local Storage)\n
100 0x0000cd14 0x0040ed14 206 207  .rdata  ascii        Therefor read the address of hook information and calculate the min and max value for the return address value location. Also FireEye use cuckoo https://github.com/David-Reguera-Garcia-Dreg/anticuckoo\n
101 0x0000cde3 0x0040ede3 19  20   .rdata  ascii   [-] Qemu detection\n
102 0x0000cdf8 0x0040edf8 42  43   .rdata  ascii     [*] Reg key Scsi identifier is QEMU ... 
103 0x0000ce23 0x0040ee23 4   5    .rdata  ascii   QEMU
104 0x0000ce28 0x0040ee28 10  11   .rdata  ascii   Identifier
105 0x0000ce34 0x0040ee34 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0
106 0x0000ce84 0x0040ee84 81  82   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is QEMU ... 
107 0x0000ced6 0x0040eed6 17  18   .rdata  ascii   SystemBiosVersion
108 0x0000cee8 0x0040eee8 27  28   .rdata  ascii   HARDWARE\Description\System
109 0x0000cf04 0x0040ef04 24  25   .rdata  ascii   [-] Sandboxie detection\n
110 0x0000cf20 0x0040ef20 56  57   .rdata  ascii     [*] Using GetModuleHandle() to search sbiedll.dll ... 
111 0x0000cf59 0x0040ef59 11  12   .rdata  ascii   sbiedll.dll
112 0x0000cf65 0x0040ef65 19  20   .rdata  ascii   [-] VBox detection\n
113 0x0000cf7c 0x0040ef7c 42  43   .rdata  ascii     [*] Reg key Scsi identifier is VBOX ... 
114 0x0000cfa7 0x0040efa7 4   5    .rdata  ascii   VBOX
115 0x0000cfac 0x0040efac 80  81   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is VBOX... 
116 0x0000d000 0x0040f000 68  69   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\Oracle\VirtualBox Guest Additions) ... 
117 0x0000d048 0x0040f048 42  43   .rdata  ascii   SOFTWARE\Oracle\VirtualBox Guest Additions
118 0x0000d074 0x0040f074 85  86   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "VideoBiosVersion") is VIRTUALBOX... 
119 0x0000d0ca 0x0040f0ca 10  11   .rdata  ascii   VIRTUALBOX
120 0x0000d0d5 0x0040f0d5 16  17   .rdata  ascii   VideoBiosVersion
121 0x0000d0e8 0x0040f0e8 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\DSDT\VBOX__) ... 
122 0x0000d11c 0x0040f11c 25  26   .rdata  ascii   HARDWARE\ACPI\DSDT\VBOX__
123 0x0000d138 0x0040f138 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\FADT\VBOX__) ... 
124 0x0000d16c 0x0040f16c 25  26   .rdata  ascii   HARDWARE\ACPI\FADT\VBOX__
125 0x0000d188 0x0040f188 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\RSDT\VBOX__) ... 
126 0x0000d1bc 0x0040f1bc 25  26   .rdata  ascii   HARDWARE\ACPI\RSDT\VBOX__
127 0x0000d1d8 0x0040f1d8 63  64   .rdata  ascii     [*] Reg key (HKLM\SYSTEM\ControlSet001\Services\VBox* x5 ... 
128 0x0000d218 0x0040f218 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxGuest
129 0x0000d240 0x0040f240 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxMouse
130 0x0000d268 0x0040f268 41  42   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxService
131 0x0000d294 0x0040f294 36  37   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxSF
132 0x0000d2bc 0x0040f2bc 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxVideo
133 0x0000d2e4 0x0040f2e4 39  40   .rdata  ascii   VirtualBox traced using Reg key HKLM\%s
134 0x0000d30c 0x0040f30c 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\DESCRIPTION\System "SystemBiosDate") is 06/23/99 ... 
135 0x0000d35f 0x0040f35f 8   9    .rdata  ascii   06/23/99
136 0x0000d368 0x0040f368 14  15   .rdata  ascii   SystemBiosDate
137 0x0000d377 0x0040f377 27  28   .rdata  ascii   HARDWARE\DESCRIPTION\System
138 0x0000d394 0x0040f394 73  74   .rdata  ascii     [*] Detect by driver files in C:\WINDOWS\system32\drivers\VBox* x4 ... 
139 0x0000d3e0 0x0040f3e0 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxMouse.sys
140 0x0000d40c 0x0040f40c 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxGuest.sys
141 0x0000d438 0x0040f438 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxSF.sys
142 0x0000d460 0x0040f460 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxVideo.sys
143 0x0000d48c 0x0040f48c 38  39   .rdata  ascii   VirtualBox traced using driver file %s
144 0x0000d4b4 0x0040f4b4 55  56   .rdata  ascii     [*] Detect by additional system files vbox* x 14 ... 
145 0x0000d4ec 0x0040f4ec 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxdisp.dll
146 0x0000d510 0x0040f510 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxhook.dll
147 0x0000d534 0x0040f534 33  34   .rdata  ascii   C:\WINDOWS\system32\vboxmrxnp.dll
148 0x0000d558 0x0040f558 31  32   .rdata  ascii   C:\WINDOWS\system32\vboxogl.dll
149 0x0000d578 0x0040f578 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglarrayspu.dll
150 0x0000d5a0 0x0040f5a0 37  38   .rdata  ascii   C:\WINDOWS\system32\vboxoglcrutil.dll
151 0x0000d5c8 0x0040f5c8 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglerrorspu.dll
152 0x0000d5f0 0x0040f5f0 42  43   .rdata  ascii   C:\WINDOWS\system32\vboxoglfeedbackspu.dll
153 0x0000d61c 0x0040f61c 38  39   .rdata  ascii   C:\WINDOWS\system32\vboxoglpackspu.dll
154 0x0000d644 0x0040f644 45  46   .rdata  ascii   C:\WINDOWS\system32\vboxoglpassthroughspu.dll
155 0x0000d674 0x0040f674 35  36   .rdata  ascii   C:\WINDOWS\system32\vboxservice.exe
156 0x0000d698 0x0040f698 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxtray.exe
157 0x0000d6bc 0x0040f6bc 35  36   .rdata  ascii   C:\WINDOWS\system32\VBoxControl.exe
158 0x0000d6e0 0x0040f6e0 51  52   .rdata  ascii   C:\program files\oracle\virtualbox guest additions\
159 0x0000d714 0x0040f714 38  39   .rdata  ascii   VirtualBox traced using system file %s
160 0x0000d73c 0x0040f73c 56  57   .rdata  ascii     [*] Detect by looking for pseudo devices VBox* x4 ... 
161 0x0000d775 0x0040f775 17  18   .rdata  ascii   \\.\VBoxMiniRdrDN
162 0x0000d787 0x0040f787 21  22   .rdata  ascii   \\.\pipe\VBoxMiniRdDN
163 0x0000d79d 0x0040f79d 15  16   .rdata  ascii   \\.\VBoxTrayIPC
164 0x0000d7ad 0x0040f7ad 20  21   .rdata  ascii   \\.\pipe\VBoxTrayIPC
165 0x0000d7c4 0x0040f7c4 33  34   .rdata  ascii   VirtualBox traced using device %s
166 0x0000d7e8 0x0040f7e8 49  50   .rdata  ascii     [*] Detect by looking for VBoxTray windows ... 
167 0x0000d81a 0x0040f81a 20  21   .rdata  ascii   VBoxTrayToolWndClass
168 0x0000d82f 0x0040f82f 15  16   .rdata  ascii   VBoxTrayToolWnd
169 0x0000d840 0x0040f840 79  80   .rdata  ascii     [*] Detect by looking for VBox processes (vboxservice.exe, vboxtray.exe) ... 
170 0x0000d890 0x0040f890 15  16   .rdata  ascii   vboxservice.exe
171 0x0000d8a0 0x0040f8a0 12  13   .rdata  ascii   vboxtray.exe
172 0x0000d8b0 0x0040f8b0 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 08:00:27 ... 
173 0x0000d8f4 0x0040f8f4 82  83   .rdata  ascii   [*] Detect by checking VBox network is sharing with VirtualBox Shared Folders ... 
174 0x0000d947 0x0040f947 25  26   .rdata  ascii   VirtualBox Shared Folders
175 0x0000d961 0x0040f961 21  22   .rdata  ascii   [-] VMware detection\n
176 0x0000d978 0x0040f978 44  45   .rdata  ascii     [*] Reg key Scsi identifier is VMWARE ... 
177 0x0000d9a5 0x0040f9a5 6   7    .rdata  ascii   VMWARE
178 0x0000d9ac 0x0040f9ac 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 1\Scsi Bus 0\Target Id 0\Logical Unit Id 0
179 0x0000d9fc 0x0040f9fc 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 2\Scsi Bus 0\Target Id 0\Logical Unit Id 0
180 0x0000da4c 0x0040fa4c 60  61   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\VMware, Inc.\VMware Tools) ... 
181 0x0000da8c 0x0040fa8c 34  35   .rdata  ascii   SOFTWARE\VMware, Inc.\VMware Tools
182 0x0000dab0 0x0040fab0 72  73   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmmouse.sys ... 
183 0x0000dafc 0x0040fafc 39  40   .rdata  ascii   C:\WINDOWS\system32\drivers\vmmouse.sys
184 0x0000db24 0x0040fb24 71  72   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmhgfs.sys ... 
185 0x0000db6c 0x0040fb6c 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\vmhgfs.sys
186 0x0000db94 0x0040fb94 50  51   .rdata  ascii     [*] Detect by looking for pseudo devices x2 ... 
187 0x0000dbc7 0x0040fbc7 8   9    .rdata  ascii   \\.\HGFS
188 0x0000dbd0 0x0040fbd0 8   9    .rdata  ascii   \\.\vmci
189 0x0000dbd9 0x0040fbd9 29  30   .rdata  ascii   VMWare traced using device %s
190 0x0000dbf8 0x0040fbf8 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:05:69 ... 
191 0x0000dc3c 0x0040fc3c 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:0C:29 ... 
192 0x0000dc80 0x0040fc80 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:1C:14 ... 
193 0x0000dcc4 0x0040fcc4 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:50:56 ... 
194 0x0000dd08 0x0040fd08 57  58   .rdata  ascii   [*] Detect by checking network adapter name is VMware... 
195 0x0000dd42 0x0040fd42 6   7    .rdata  ascii   VMware
196 0x0000dd49 0x0040fd49 19  20   .rdata  ascii   [-] Wine detection\n
197 0x0000dd60 0x0040fd60 108 109  .rdata  ascii     [*] Using GetProcAddress() to check address of wine_get_unix_file_name func from kernel32.dll library ... 
198 0x0000ddcd 0x0040fdcd 12  13   .rdata  ascii   kernel32.dll
199 0x0000ddda 0x0040fdda 23  24   .rdata  ascii   wine_get_unix_file_name
200 0x0000ddf4 0x0040fdf4 39  40   .rdata  ascii     [*] Reg key (HKCU\SOFTWARE\Wine) ... 
201 0x0000de1c 0x0040fe1c 13  14   .rdata  ascii   SOFTWARE\Wine
202 0x0000de2c 0x0040fe2c 30  31   .rdata  ascii   [-] Generic sandbox detection\n
203 0x0000de4c 0x0040fe4c 57  58   .rdata  ascii     [*] Using GetTickCount() to check if sleep has succeed 
204 0x0000de86 0x0040fe86 25  26   .rdata  ascii   4500ms < %dms ...  FALSE\n
205 0x0000dea0 0x0040fea0 23  24   .rdata  ascii   4500ms > %dms ... TRUE\n
206 0x0000deb8 0x0040feb8 23  24   .rdata  ascii   [-] Debugger detection\n
207 0x0000ded0 0x0040fed0 64  65   .rdata  ascii     [*] Using OutputDebugString() to send strings to debugger ... 
208 0x0000df11 0x0040ff11 7   8    .rdata  ascii   useless
209 0x0000df1c 0x0040ff1c 135 136  .rdata  ascii          but only works on MS Windows systems prior to Vista see "https://msdn.microsoft.com/ja-jp/library/cc428973.aspx" for more info \n
210 0x0000dfa4 0x0040ffa4 20  21   .rdata  ascii   [-] Hooks detection\n
211 0x0000dfbc 0x0040ffbc 59  60   .rdata  ascii     [*] Detect by tracing hooks using DeleteFileW method ... 
212 0x0000dff8 0x0040fff8 63  64   .rdata  ascii     [*] Detect by tracing hooks using ShellExecuteExW method ... 
213 0x0000e038 0x00410038 62  63   .rdata  ascii     [*] Detect by tracing hooks using CreateProcessA method ... 
214 0x0000e077 0x00410077 20  21   .rdata  ascii   [-] Bochs detection\n
215 0x0000e08c 0x0041008c 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is BOCHS ... 
216 0x0000e0df 0x004100df 5   6    .rdata  ascii   BOCHS
217 0x0000e0e8 0x004100e8 72  73   .rdata  ascii     [*] Detect by proccessor brand name is P (CPU AMD value is wrong) ... 
218 0x0000e131 0x00410131 24  25   .rdata  ascii   AMD Athlon(tm) processor
219 0x0000e14c 0x0041014c 65  66   .rdata  ascii     [*] Detect by easter egg is wrong (CPU AMD value is wrong) ... 
220 0x0000e190 0x00410190 69  70   .rdata  ascii     [*] Detect by INTEL CPU processor is Intel(R) Pentium(R) 4 CPU ... 
221 0x0000e1d8 0x004101d8 47  48   .rdata  ascii                 Intel(R) Pentium(R) 4 CPU        
222 0x0000e208 0x00410208 18  19   .rdata  ascii   [-] CPU detection\n
223 0x0000e21b 0x0041021b 17  18   .rdata  ascii   %lu.%lu build %lu
224 0x0000e22d 0x0041022d 27  28   .rdata  ascii          Windows version: %s\n
225 0x0000e249 0x00410249 19  20   .rdata  ascii          CPU: %s %s \n
226 0x0000e25d 0x0041025d 19  20   .rdata  ascii   Windows version: %s
227 0x0000e271 0x00410271 10  11   .rdata  ascii   CPU: %s %s
228 0x0000e27c 0x0041027c 104 105  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) 
229 0x0000e2e5 0x004102e5 23  24   .rdata  ascii   0 < %d < 750 ... FALSE\n
230 0x0000e2fd 0x004102fd 28  29   .rdata  ascii   0 > %d || 750 < %d ... TRUE\n
231 0x0000e31c 0x0041031c 124 125  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) forcing VM exit ... 
232 0x0000e399 0x00410399 24  25   .rdata  ascii   0 < %d < 1000 ... FALSE\n
233 0x0000e3b2 0x004103b2 29  30   .rdata  ascii   0 > %d || 1000 < %d ... TRUE\n
234 0x0000e3d0 0x004103d0 66  67   .rdata  ascii     [*] Detect by checking hypervisor bit in cpuid feature bits ... 
235 0x0000e414 0x00410414 72  73   .rdata  ascii     [*] Detect by checking cpuid vendor is KVM || Hv || VMware || Xen ... 
236 0x0000e45d 0x0041045d 12  13   .rdata  ascii   KVMKVMKVMKVM
237 0x0000e46a 0x0041046a 12  13   .rdata  ascii   Microsoft Hv
238 0x0000e477 0x00410477 12  13   .rdata  ascii   VMwareVMware
239 0x0000e484 0x00410484 12  13   .rdata  ascii   XenVMMXenVMM
240 0x0000e491 0x00410491 18  19   .rdata  ascii   WSAStartup Failed.
241 0x0000e4a4 0x004104a4 9   10   .rdata  ascii   NXdomain 
242 0x0000e4ae 0x004104ae 12  13   .rdata  ascii   Basic realm=
243 0x0000e4c0 0x004104c0 149 150  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n
244 0x0000e556 0x00410556 14  15   .rdata  ascii   tws_action=%s&
245 0x0000e565 0x00410565 15  16   .rdata  ascii   RegisteredOwner
246 0x0000e578 0x00410578 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
247 0x0000e5a5 0x004105a5 22  23   .rdata  ascii   RegisteredOrganization
248 0x0000e5bc 0x004105bc 11  12   .rdata  ascii   InstallDate
249 0x0000e5c8 0x004105c8 10  11   .rdata  ascii   BIOSVendor
250 0x0000e5d4 0x004105d4 32  33   .rdata  ascii   HARDWARE\DESCRIPTION\System\BIOS
251 0x0000e5f5 0x004105f5 11  12   .rdata  ascii   BIOSVersion
252 0x0000e601 0x00410601 15  16   .rdata  ascii   BIOSReleaseDate
253 0x0000e611 0x00410611 29  30   .rdata  ascii   File amount(C:\WINDOWS): %d\n\n
254 0x0000e630 0x00410630 34  35   .rdata  ascii   single click: %d\ndouble click: %d\n
255 0x0000e653 0x00410653 17  18   .rdata  ascii   HTTP/1.1 200 OK\r\n
256 0x0000e680 0x00410680 55  56   .rdata  ascii   Error allocating memory needed to call GetAdaptersinfo\n
257 0x0000e6b8 0x004106b8 16  17   .rdata  ascii   ComboIndex: \t%d\n
258 0x0000e6c9 0x004106c9 18  19   .rdata  ascii   Adapter Name: \t%s\n
259 0x0000e6dc 0x004106dc 18  19   .rdata  ascii   Adapter Desc: \t%s\n
260 0x0000e6ef 0x004106ef 15  16   .rdata  ascii   Adapter Addr: \t
261 0x0000e6ff 0x004106ff 5   6    .rdata  ascii   %.2X\n
262 0x0000e705 0x00410705 5   6    .rdata  ascii   %.2X-
263 0x0000e70b 0x0041070b 11  12   .rdata  ascii   Index: \t%d\n
264 0x0000e717 0x00410717 7   8    .rdata  ascii   Type: \t
265 0x0000e71f 0x0041071f 6   7    .rdata  ascii   Other\n
266 0x0000e726 0x00410726 9   10   .rdata  ascii   Ethernet\n
267 0x0000e730 0x00410730 11  12   .rdata  ascii   Token Ring\n
268 0x0000e73c 0x0041073c 5   6    .rdata  ascii   FDDI\n
269 0x0000e742 0x00410742 4   5    .rdata  ascii   PPP\n
270 0x0000e747 0x00410747 9   10   .rdata  ascii   Lookback\n
271 0x0000e751 0x00410751 5   6    .rdata  ascii   Slip\n
272 0x0000e757 0x00410757 17  18   .rdata  ascii   Unknown type %ld\n
273 0x0000e769 0x00410769 16  17   .rdata  ascii   IP Address: \t%s\n
274 0x0000e77a 0x0041077a 13  14   .rdata  ascii   IP Mask: \t%s\n
275 0x0000e788 0x00410788 13  14   .rdata  ascii   Gateway: \t%s\n
276 0x0000e796 0x00410796 4   5    .rdata  ascii   ***\n
277 0x0000e79b 0x0041079b 18  19   .rdata  ascii   DHCP Enabled: Yes\n
278 0x0000e7ae 0x004107ae 19  20   .rdata  ascii     DHCP Server: \t%s\n
279 0x0000e7c2 0x004107c2 18  19   .rdata  ascii     Lease Obtained: 
