Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
11  0x006d5d50 NONE FUNC advapi32.dll      RegReplaceKeyW
12  0x006d5d54 NONE FUNC advapi32.dll      RegFlushKey
13  0x006d5d58 NONE FUNC advapi32.dll      RegQueryValueExW
14  0x006d5d5c NONE FUNC advapi32.dll      RegEnumValueW
15  0x006d5d60 NONE FUNC advapi32.dll      RegCloseKey
16  0x006d5d64 NONE FUNC advapi32.dll      RegCreateKeyExW
17  0x006d5d68 NONE FUNC advapi32.dll      RegRestoreKeyW
1   0x006d5d70 NONE FUNC netapi32.dll      NetWkstaGetInfo
2   0x006d5d74 NONE FUNC netapi32.dll      NetApiBufferFree
1   0x006d5d7c NONE FUNC msvcrt.dll        memcpy
2   0x006d5d80 NONE FUNC msvcrt.dll        memset
1   0x006d5d88 NONE FUNC winhttp.dll       WinHttpGetIEProxyConfigForCurrentUser
2   0x006d5d8c NONE FUNC winhttp.dll       WinHttpSetTimeouts
3   0x006d5d90 NONE FUNC winhttp.dll       WinHttpSetStatusCallback
4   0x006d5d94 NONE FUNC winhttp.dll       WinHttpConnect
5   0x006d5d98 NONE FUNC winhttp.dll       WinHttpReceiveResponse
6   0x006d5d9c NONE FUNC winhttp.dll       WinHttpQueryAuthSchemes
7   0x006d5da0 NONE FUNC winhttp.dll       WinHttpGetProxyForUrl
8   0x006d5da4 NONE FUNC winhttp.dll       WinHttpReadData
9   0x006d5da8 NONE FUNC winhttp.dll       WinHttpCloseHandle
10  0x006d5dac NONE FUNC winhttp.dll       WinHttpQueryHeaders
11  0x006d5db0 NONE FUNC winhttp.dll       WinHttpOpenRequest
12  0x006d5db4 NONE FUNC winhttp.dll       WinHttpAddRequestHeaders
13  0x006d5db8 NONE FUNC winhttp.dll       WinHttpOpen
14  0x006d5dbc NONE FUNC winhttp.dll       WinHttpWriteData
15  0x006d5dc0 NONE FUNC winhttp.dll       WinHttpSetCredentials
16  0x006d5dc4 NONE FUNC winhttp.dll       WinHttpQueryDataAvailable
17  0x006d5dc8 NONE FUNC winhttp.dll       WinHttpSetOption
18  0x006d5dcc NONE FUNC winhttp.dll       WinHttpSendRequest
19  0x006d5dd0 NONE FUNC winhttp.dll       WinHttpQueryOption
1   0x006d5dd8 NONE FUNC kernel32.dll      GetACP
2   0x006d5ddc NONE FUNC kernel32.dll      LocalFree
3   0x006d5de0 NONE FUNC kernel32.dll      CloseHandle
4   0x006d5de4 NONE FUNC kernel32.dll      GetCurrentProcessId
5   0x006d5de8 NONE FUNC kernel32.dll      SizeofResource
6   0x006d5dec NONE FUNC kernel32.dll      VirtualProtect
7   0x006d5df0 NONE FUNC kernel32.dll      TerminateThread
8   0x006d5df4 NONE FUNC kernel32.dll      QueryPerformanceFrequency
9   0x006d5df8 NONE FUNC kernel32.dll      IsDebuggerPresent
10  0x006d5dfc NONE FUNC kernel32.dll      VirtualFree
11  0x006d5e00 NONE FUNC kernel32.dll      GetFullPathNameW
12  0x006d5e04 NONE FUNC kernel32.dll      ExitProcess
13  0x006d5e08 NONE FUNC kernel32.dll      HeapAlloc
14  0x006d5e0c NONE FUNC kernel32.dll      GetCPInfoExW
15  0x006d5e10 NONE FUNC kernel32.dll      RtlUnwind
16  0x006d5e14 NONE FUNC kernel32.dll      GetCPInfo
17  0x006d5e18 NONE FUNC kernel32.dll      EnumSystemLocalesW
18  0x006d5e1c NONE FUNC kernel32.dll      GetStdHandle
19  0x006d5e20 NONE FUNC kernel32.dll      GetTimeZoneInformation
20  0x006d5e24 NONE FUNC kernel32.dll      GetModuleHandleW
21  0x006d5e28 NONE FUNC kernel32.dll      FreeLibrary
22  0x006d5e2c NONE FUNC kernel32.dll      TryEnterCriticalSection
23  0x006d5e30 NONE FUNC kernel32.dll      HeapDestroy
24  0x006d5e34 NONE FUNC kernel32.dll      ReadFile
25  0x006d5e38 NONE FUNC kernel32.dll      CreateProcessW
26  0x006d5e3c NONE FUNC kernel32.dll      HeapSize
27  0x006d5e40 NONE FUNC kernel32.dll      GetLastError
28  0x006d5e44 NONE FUNC kernel32.dll      GetModuleFileNameW
29  0x006d5e48 NONE FUNC kernel32.dll      SetLastError
30  0x006d5e4c NONE FUNC kernel32.dll      GlobalAlloc
31  0x006d5e50 NONE FUNC kernel32.dll      GlobalUnlock
32  0x006d5e54 NONE FUNC kernel32.dll      FindResourceW
33  0x006d5e58 NONE FUNC kernel32.dll      CreateThread
34  0x006d5e5c NONE FUNC kernel32.dll      CompareStringW
35  0x006d5e60 NONE FUNC kernel32.dll      CopyFileW
36  0x006d5e64 NONE FUNC kernel32.dll      CreateMutexW
37  0x006d5e68 NONE FUNC kernel32.dll      LoadLibraryA
38  0x006d5e6c NONE FUNC kernel32.dll      ResetEvent
39  0x006d5e70 NONE FUNC kernel32.dll      MulDiv
40  0x006d5e74 NONE FUNC kernel32.dll      FreeResource
41  0x006d5e78 NONE FUNC kernel32.dll      GetVersion
42  0x006d5e7c NONE FUNC kernel32.dll      RaiseException
43  0x006d5e80 NONE FUNC kernel32.dll      GlobalAddAtomW
44  0x006d5e84 NONE FUNC kernel32.dll      FormatMessageW
45  0x006d5e88 NONE FUNC kernel32.dll      SwitchToThread
46  0x006d5e8c NONE FUNC kernel32.dll      GetExitCodeThread
47  0x006d5e90 NONE FUNC kernel32.dll      OutputDebugStringW
48  0x006d5e94 NONE FUNC kernel32.dll      GetCurrentThread
49  0x006d5e98 NONE FUNC kernel32.dll      LoadLibraryExW
50  0x006d5e9c NONE FUNC kernel32.dll      LockResource
51  0x006d5ea0 NONE FUNC kernel32.dll      FileTimeToSystemTime
52  0x006d5ea4 NONE FUNC kernel32.dll      GetCurrentThreadId
53  0x006d5ea8 NONE FUNC kernel32.dll      UnhandledExceptionFilter
54  0x006d5eac NONE FUNC kernel32.dll      VirtualQuery
55  0x006d5eb0 NONE FUNC kernel32.dll      GlobalFindAtomW
56  0x006d5eb4 NONE FUNC kernel32.dll      VirtualQueryEx
57  0x006d5eb8 NONE FUNC kernel32.dll      GlobalFree
58  0x006d5ebc NONE FUNC kernel32.dll      Sleep
59  0x006d5ec0 NONE FUNC kernel32.dll      EnterCriticalSection
60  0x006d5ec4 NONE FUNC kernel32.dll      SetFilePointer
61  0x006d5ec8 NONE FUNC kernel32.dll      LoadResource
62  0x006d5ecc NONE FUNC kernel32.dll      SuspendThread
63  0x006d5ed0 NONE FUNC kernel32.dll      GetTickCount
64  0x006d5ed4 NONE FUNC kernel32.dll      GetStartupInfoW
65  0x006d5ed8 NONE FUNC kernel32.dll      GlobalDeleteAtom
66  0x006d5edc NONE FUNC kernel32.dll      GetFileAttributesW
67  0x006d5ee0 NONE FUNC kernel32.dll      InitializeCriticalSection
68  0x006d5ee4 NONE FUNC kernel32.dll      GetThreadPriority
69  0x006d5ee8 NONE FUNC kernel32.dll      GetCurrentProcess
70  0x006d5eec NONE FUNC kernel32.dll      SetThreadPriority
71  0x006d5ef0 NONE FUNC kernel32.dll      GlobalLock
72  0x006d5ef4 NONE FUNC kernel32.dll      VirtualAlloc
73  0x006d5ef8 NONE FUNC kernel32.dll      GetSystemInfo
74  0x006d5efc NONE FUNC kernel32.dll      GetCommandLineW
75  0x006d5f00 NONE FUNC kernel32.dll      LeaveCriticalSection
76  0x006d5f04 NONE FUNC kernel32.dll      GetProcAddress
77  0x006d5f08 NONE FUNC kernel32.dll      ResumeThread
78  0x006d5f0c NONE FUNC kernel32.dll      GetVersionExW
79  0x006d5f10 NONE FUNC kernel32.dll      VerifyVersionInfoW
80  0x006d5f14 NONE FUNC kernel32.dll      HeapCreate
81  0x006d5f18 NONE FUNC kernel32.dll      LCMapStringW
82  0x006d5f1c NONE FUNC kernel32.dll      GetDiskFreeSpaceW
83  0x006d5f20 NONE FUNC kernel32.dll      VerSetConditionMask
84  0x006d5f24 NONE FUNC kernel32.dll      FindFirstFileW
85  0x006d5f28 NONE FUNC kernel32.dll      GetUserDefaultUILanguage
86  0x006d5f2c NONE FUNC kernel32.dll      lstrlenW
87  0x006d5f30 NONE FUNC kernel32.dll      QueryPerformanceCounter
88  0x006d5f34 NONE FUNC kernel32.dll      SetEndOfFile
89  0x006d5f38 NONE FUNC kernel32.dll      HeapFree
90  0x006d5f3c NONE FUNC kernel32.dll      WideCharToMultiByte
91  0x006d5f40 NONE FUNC kernel32.dll      FindClose
92  0x006d5f44 NONE FUNC kernel32.dll      MultiByteToWideChar
93  0x006d5f48 NONE FUNC kernel32.dll      LoadLibraryW
94  0x006d5f4c NONE FUNC kernel32.dll      SetEvent
95  0x006d5f50 NONE FUNC kernel32.dll      CreateFileW
96  0x006d5f54 NONE FUNC kernel32.dll      GetLocaleInfoW
97  0x006d5f58 NONE FUNC kernel32.dll      EnumResourceNamesW
98  0x006d5f5c NONE FUNC kernel32.dll      DeleteFileW
99  0x006d5f60 NONE FUNC kernel32.dll      GetEnvironmentVariableW
