Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
44  0x00462158 NONE FUNC KERNEL32.dll GetUserDefaultLCID
45  0x0046215c NONE FUNC KERNEL32.dll GetLocaleInfoA
46  0x00462160 NONE FUNC KERNEL32.dll EnumSystemLocalesA
47  0x00462164 NONE FUNC KERNEL32.dll IsValidLocale
48  0x00462168 NONE FUNC KERNEL32.dll GetCommandLineA
49  0x0046216c NONE FUNC KERNEL32.dll GetTimeZoneInformation
50  0x00462170 NONE FUNC KERNEL32.dll LocalFree
51  0x00462174 NONE FUNC KERNEL32.dll GetCommandLineW
52  0x00462178 NONE FUNC KERNEL32.dll SetThreadAffinityMask
53  0x0046217c NONE FUNC KERNEL32.dll GetProcessAffinityMask
54  0x00462180 NONE FUNC KERNEL32.dll GetThreadTimes
55  0x00462184 NONE FUNC KERNEL32.dll CreateNamedPipeW
56  0x00462188 NONE FUNC KERNEL32.dll CreateEventW
57  0x0046218c NONE FUNC KERNEL32.dll CancelIo
58  0x00462190 NONE FUNC KERNEL32.dll GetOverlappedResult
59  0x00462194 NONE FUNC KERNEL32.dll ReadFile
60  0x00462198 NONE FUNC KERNEL32.dll ResetEvent
61  0x0046219c NONE FUNC KERNEL32.dll PeekNamedPipe
62  0x004621a0 NONE FUNC KERNEL32.dll DisconnectNamedPipe
63  0x004621a4 NONE FUNC KERNEL32.dll ConnectNamedPipe
64  0x004621a8 NONE FUNC KERNEL32.dll OpenProcess
65  0x004621ac NONE FUNC KERNEL32.dll WriteProcessMemory
66  0x004621b0 NONE FUNC KERNEL32.dll ReadProcessMemory
67  0x004621b4 NONE FUNC KERNEL32.dll DuplicateHandle
68  0x004621b8 NONE FUNC KERNEL32.dll GetExitCodeProcess
69  0x004621bc NONE FUNC KERNEL32.dll WaitForSingleObjectEx
70  0x004621c0 NONE FUNC KERNEL32.dll ResumeThread
71  0x004621c4 NONE FUNC KERNEL32.dll SetHandleInformation
72  0x004621c8 NONE FUNC KERNEL32.dll GetHandleInformation
73  0x004621cc NONE FUNC KERNEL32.dll SetFileAttributesW
74  0x004621d0 NONE FUNC KERNEL32.dll SetEndOfFile
75  0x004621d4 NONE FUNC KERNEL32.dll DeviceIoControl
76  0x004621d8 NONE FUNC KERNEL32.dll GetFileSize
77  0x004621dc NONE FUNC KERNEL32.dll LockFileEx
78  0x004621e0 NONE FUNC KERNEL32.dll UnlockFile
79  0x004621e4 NONE FUNC KERNEL32.dll GetFileInformationByHandle
80  0x004621e8 NONE FUNC KERNEL32.dll SetFileTime
81  0x004621ec NONE FUNC KERNEL32.dll DeleteFileW
82  0x004621f0 NONE FUNC KERNEL32.dll GetVersionExW
83  0x004621f4 NONE FUNC KERNEL32.dll SetErrorMode
84  0x004621f8 NONE FUNC KERNEL32.dll OutputDebugStringA
85  0x004621fc NONE FUNC KERNEL32.dll VirtualProtect
86  0x00462200 NONE FUNC KERNEL32.dll LoadLibraryExW
87  0x00462204 NONE FUNC KERNEL32.dll GetSystemDirectoryW
88  0x00462208 NONE FUNC KERNEL32.dll GetFileAttributesW
89  0x0046220c NONE FUNC KERNEL32.dll GetFullPathNameW
90  0x00462210 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
91  0x00462214 NONE FUNC KERNEL32.dll MoveFileExW
92  0x00462218 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
93  0x0046221c NONE FUNC KERNEL32.dll SetCurrentDirectoryW
94  0x00462220 NONE FUNC KERNEL32.dll CreateFileA
95  0x00462224 NONE FUNC KERNEL32.dll CreateNamedPipeA
96  0x00462228 NONE FUNC KERNEL32.dll GetNamedPipeHandleStateA
97  0x0046222c NONE FUNC KERNEL32.dll GetNamedPipeInfo
98  0x00462230 NONE FUNC KERNEL32.dll CreateDirectoryW
99  0x00462234 NONE FUNC KERNEL32.dll RemoveDirectoryW
100 0x00462238 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
101 0x0046223c NONE FUNC KERNEL32.dll ExitThread
102 0x00462240 NONE FUNC KERNEL32.dll RtlUnwind
103 0x00462244 NONE FUNC KERNEL32.dll HeapAlloc
104 0x00462248 NONE FUNC KERNEL32.dll HeapFree
105 0x0046224c NONE FUNC KERNEL32.dll RaiseException
106 0x00462250 NONE FUNC KERNEL32.dll FreeLibrary
107 0x00462254 NONE FUNC KERNEL32.dll GetSystemDirectoryA
108 0x00462258 NONE FUNC KERNEL32.dll LoadLibraryA
109 0x0046225c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
110 0x00462260 NONE FUNC KERNEL32.dll GetCurrentProcessId
111 0x00462264 NONE FUNC KERNEL32.dll CreateProcessW
112 0x00462268 NONE FUNC KERNEL32.dll GetStartupInfoW
113 0x0046226c NONE FUNC KERNEL32.dll InterlockedDecrement
114 0x00462270 NONE FUNC KERNEL32.dll InterlockedIncrement
115 0x00462274 NONE FUNC KERNEL32.dll GetCurrentThreadId
116 0x00462278 NONE FUNC KERNEL32.dll GetTickCount
117 0x0046227c NONE FUNC KERNEL32.dll GlobalAlloc
118 0x00462280 NONE FUNC KERNEL32.dll GlobalLock
119 0x00462284 NONE FUNC KERNEL32.dll GlobalUnlock
120 0x00462288 NONE FUNC KERNEL32.dll GlobalReAlloc
121 0x0046228c NONE FUNC KERNEL32.dll GlobalFree
122 0x00462290 NONE FUNC KERNEL32.dll GlobalSize
123 0x00462294 NONE FUNC KERNEL32.dll lstrlenW
124 0x00462298 NONE FUNC KERNEL32.dll InitializeCriticalSection
125 0x0046229c NONE FUNC KERNEL32.dll CreateThread
126 0x004622a0 NONE FUNC KERNEL32.dll GetProcAddress
127 0x004622a4 NONE FUNC KERNEL32.dll Sleep
128 0x004622a8 NONE FUNC KERNEL32.dll WaitForSingleObject
129 0x004622ac NONE FUNC KERNEL32.dll DeleteCriticalSection
130 0x004622b0 NONE FUNC KERNEL32.dll GetModuleHandleA
131 0x004622b4 NONE FUNC KERNEL32.dll EnterCriticalSection
132 0x004622b8 NONE FUNC KERNEL32.dll LeaveCriticalSection
133 0x004622bc NONE FUNC KERNEL32.dll CreateMutexA
134 0x004622c0 NONE FUNC KERNEL32.dll GetCurrentThread
135 0x004622c4 NONE FUNC KERNEL32.dll SetThreadPriority
136 0x004622c8 NONE FUNC KERNEL32.dll SetEvent
137 0x004622cc NONE FUNC KERNEL32.dll CloseHandle
138 0x004622d0 NONE FUNC KERNEL32.dll GetVersionExA
139 0x004622d4 NONE FUNC KERNEL32.dll CreateEventA
140 0x004622d8 NONE FUNC KERNEL32.dll GetLastError
141 0x004622dc NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
142 0x004622e0 NONE FUNC KERNEL32.dll CompareStringW
1   0x00462304 NONE FUNC USER32.dll   ChangeDisplaySettingsA
2   0x00462308 NONE FUNC USER32.dll   ShowCursor
3   0x0046230c NONE FUNC USER32.dll   AttachThreadInput
4   0x00462310 NONE FUNC USER32.dll   GetWindowThreadProcessId
5   0x00462314 NONE FUNC USER32.dll   WindowFromPoint
6   0x00462318 NONE FUNC USER32.dll   GetCursorPos
7   0x0046231c NONE FUNC USER32.dll   ShowWindow
8   0x00462320 NONE FUNC USER32.dll   SetWindowLongA
9   0x00462324 NONE FUNC USER32.dll   GetSystemMetrics
10  0x00462328 NONE FUNC USER32.dll   ClientToScreen
11  0x0046232c NONE FUNC USER32.dll   GetClipboardFormatNameW
12  0x00462330 NONE FUNC USER32.dll   GetUserObjectSecurity
13  0x00462334 NONE FUNC USER32.dll   SetUserObjectSecurity
14  0x00462338 NONE FUNC USER32.dll   CloseWindowStation
15  0x0046233c NONE FUNC USER32.dll   CloseDesktop
16  0x00462340 NONE FUNC USER32.dll   OpenDesktopA
17  0x00462344 NONE FUNC USER32.dll   SetProcessWindowStation
18  0x00462348 NONE FUNC USER32.dll   OpenWindowStationW
19  0x0046234c NONE FUNC USER32.dll   GetProcessWindowStation
20  0x00462350 NONE FUNC USER32.dll   SetClipboardData
21  0x00462354 NONE FUNC USER32.dll   GetClipboardOwner
22  0x00462358 NONE FUNC USER32.dll   SendMessageTimeoutA
23  0x0046235c NONE FUNC USER32.dll   RegisterClipboardFormatA
24  0x00462360 NONE FUNC USER32.dll   GetClipboardData
25  0x00462364 NONE FUNC USER32.dll   ChangeClipboardChain
26  0x00462368 NONE FUNC USER32.dll   SetClipboardViewer
27  0x0046236c NONE FUNC USER32.dll   EnumClipboardFormats
28  0x00462370 NONE FUNC USER32.dll   GetClipboardFormatNameA
29  0x00462374 NONE FUNC USER32.dll   CloseClipboard
30  0x00462378 NONE FUNC USER32.dll   OpenClipboard
31  0x0046237c NONE FUNC USER32.dll   EnumDisplayDevicesA
32  0x00462380 NONE FUNC USER32.dll   PostMessageA
33  0x00462384 NONE FUNC USER32.dll   EnumWindows
34  0x00462388 NONE FUNC USER32.dll   GetWindowLongA
35  0x0046238c NONE FUNC USER32.dll   GetWindowRect
36  0x00462390 NONE FUNC USER32.dll   GetWindowTextA
37  0x00462394 NONE FUNC USER32.dll   GetClassNameA
38  0x00462398 NONE FUNC USER32.dll   GetWindowRgn
39  0x0046239c NONE FUNC USER32.dll   GetClassInfoExA
40  0x004623a0 NONE FUNC USER32.dll   EnumDisplaySettingsA
41  0x004623a4 NONE FUNC USER32.dll   PostThreadMessageA
42  0x004623a8 NONE FUNC USER32.dll   GetMessageA
43  0x004623ac NONE FUNC USER32.dll   PostQuitMessage
44  0x004623b0 NONE FUNC USER32.dll   GetDC
45  0x004623b4 NONE FUNC USER32.dll   ReleaseDC
46  0x004623b8 NONE FUNC USER32.dll   LoadCursorA
47  0x004623bc NONE FUNC USER32.dll   RegisterClassExA
48  0x004623c0 NONE FUNC USER32.dll   CreateWindowExA
49  0x004623c4 NONE FUNC USER32.dll   DefWindowProcA
50  0x004623c8 NONE FUNC USER32.dll   MsgWaitForMultipleObjectsEx
51  0x004623cc NONE FUNC USER32.dll   TranslateMessage
52  0x004623d0 NONE FUNC USER32.dll   PeekMessageA
53  0x004623d4 NONE FUNC USER32.dll   KillTimer
54  0x004623d8 NONE FUNC USER32.dll   SetTimer
55  0x004623dc NONE FUNC USER32.dll   DestroyWindow
56  0x004623e0 NONE FUNC USER32.dll   UnregisterClassA
57  0x004623e4 NONE FUNC USER32.dll   GetDesktopWindow
58  0x004623e8 NONE FUNC USER32.dll   MessageBoxA
59  0x004623ec NONE FUNC USER32.dll   RegisterWindowMessageA
60  0x004623f0 NONE FUNC USER32.dll   FindWindowA
61  0x004623f4 NONE FUNC USER32.dll   FindWindowExA
62  0x004623f8 NONE FUNC USER32.dll   SendMessageA
63  0x004623fc NONE FUNC USER32.dll   SetWindowPos
64  0x00462400 NONE FUNC USER32.dll   GetClipboardViewer
65  0x00462404 NONE FUNC USER32.dll   SendMessageCallbackA
66  0x00462408 NONE FUNC USER32.dll   SystemParametersInfoA
67  0x0046240c NONE FUNC USER32.dll   EmptyClipboard
68  0x00462410 NONE FUNC USER32.dll   DestroyIcon
69  0x00462414 NONE FUNC USER32.dll   LoadIconA
70  0x00462418 NONE FUNC USER32.dll   DispatchMessageA
1   0x00462084 NONE FUNC GDI32.dll    OffsetRgn
2   0x00462088 NONE FUNC GDI32.dll    DeleteDC
3   0x0046208c NONE FUNC GDI32.dll    CreateDCA
4   0x00462090 NONE FUNC GDI32.dll    GetRegionData
5   0x00462094 NONE FUNC GDI32.dll    CreateRectRgn
6   0x00462098 NONE FUNC GDI32.dll    CombineRgn
7   0x0046209c NONE FUNC GDI32.dll    DeleteObject
8   0x004620a0 NONE FUNC GDI32.dll    ExtEscape
9   0x004620a4 NONE FUNC GDI32.dll    SetRectRgn
1   0x00462000 NONE FUNC ADVAPI32.dll GetTokenInformation
2   0x00462004 NONE FUNC ADVAPI32.dll LookupAccountNameW
3   0x00462008 NONE FUNC ADVAPI32.dll LsaOpenPolicy
4   0x0046200c NONE FUNC ADVAPI32.dll LsaNtStatusToWinError
5   0x00462010 NONE FUNC ADVAPI32.dll LsaFreeMemory
6   0x00462014 NONE FUNC ADVAPI32.dll LsaClose
7   0x00462018 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
8   0x0046201c NONE FUNC ADVAPI32.dll GetUserNameW
9   0x00462020 NONE FUNC ADVAPI32.dll SetSecurityDescriptorSacl
10  0x00462024 NONE FUNC ADVAPI32.dll GetSecurityDescriptorSacl
11  0x00462028 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
12  0x0046202c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
13  0x00462030 NONE FUNC ADVAPI32.dll RegCloseKey
14  0x00462034 NONE FUNC ADVAPI32.dll RegQueryValueExW
15  0x00462038 NONE FUNC ADVAPI32.dll RegOpenKeyExW
16  0x0046203c NONE FUNC ADVAPI32.dll RegEnumValueW
17  0x00462040 NONE FUNC ADVAPI32.dll RegOpenKeyExA
18  0x00462044 NONE FUNC ADVAPI32.dll RegSetValueExW
19  0x00462048 NONE FUNC ADVAPI32.dll DuplicateTokenEx
20  0x0046204c NONE FUNC ADVAPI32.dll EqualSid
21  0x00462050 NONE FUNC ADVAPI32.dll IsValidSid
22  0x00462054 NONE FUNC ADVAPI32.dll OpenProcessToken
23  0x00462058 NONE FUNC ADVAPI32.dll LogonUserW
24  0x0046205c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
25  0x00462060 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
26  0x00462064 NONE FUNC ADVAPI32.dll GetLengthSid
27  0x00462068 NONE FUNC ADVAPI32.dll GetAclInformation
28  0x0046206c NONE FUNC ADVAPI32.dll GetSecurityDescriptorDacl
29  0x00462070 NONE FUNC ADVAPI32.dll GetAce
30  0x00462074 NONE FUNC ADVAPI32.dll AddAce
31  0x00462078 NONE FUNC ADVAPI32.dll InitializeAcl
32  0x0046207c NONE FUNC ADVAPI32.dll CopySid
1   0x004622f0 NONE FUNC SHELL32.dll  DragQueryFileA
2   0x004622f4 NONE FUNC SHELL32.dll  DragQueryFileW
3   0x004622f8 NONE FUNC SHELL32.dll  Shell_NotifyIconA
4   0x004622fc NONE FUNC SHELL32.dll  CommandLineToArgvW
3   0x00462420 NONE FUNC WS2_32.dll   closesocket
4   0x00462424 NONE FUNC WS2_32.dll   WSACloseEvent
52  0x00462428 NONE FUNC WS2_32.dll   gethostbyname
115 0x0046242c NONE FUNC WS2_32.dll   WSAStartup
16  0x00462430 NONE FUNC WS2_32.dll   recv
17  0x00462434 NONE FUNC WS2_32.dll   recvfrom
19  0x00462438 NONE FUNC WS2_32.dll   send
20  0x0046243c NONE FUNC WS2_32.dll   sendto
21  0x00462440 NONE FUNC WS2_32.dll   WSASend
18  0x00462444 NONE FUNC WS2_32.dll   select
151 0x00462448 NONE FUNC WS2_32.dll   __WSAFDIsSet
22  0x0046244c NONE FUNC WS2_32.dll   shutdown
6   0x00462450 NONE FUNC WS2_32.dll   getsockname
5   0x00462454 NONE FUNC WS2_32.dll   getpeername
111 0x00462458 NONE FUNC WS2_32.dll   WSAGetLastError
112 0x0046245c NONE FUNC WS2_32.dll   WSASetLastError
10  0x00462460 NONE FUNC WS2_32.dll   ioctlsocket
1   0x00462494 NONE FUNC ole32.dll    ReleaseStgMedium
2   0x00462498 NONE FUNC ole32.dll    CoTaskMemAlloc
3   0x0046249c NONE FUNC ole32.dll    CoTaskMemFree
4   0x004624a0 NONE FUNC ole32.dll    OleDuplicateData
5   0x004624a4 NONE FUNC ole32.dll    OleInitialize
6   0x004624a8 NONE FUNC ole32.dll    OleUninitialize
7   0x004624ac NONE FUNC ole32.dll    DoDragDrop
8   0x004624b0 NONE FUNC ole32.dll    CoLockObjectExternal
9   0x004624b4 NONE FUNC ole32.dll    RegisterDragDrop
10  0x004624b8 NONE FUNC ole32.dll    RevokeDragDrop
1   0x00462468 NONE FUNC ntdll.dll    NtSetInformationFile
2   0x0046246c NONE FUNC ntdll.dll    RtlNtStatusToDosError
3   0x00462470 NONE FUNC ntdll.dll    RtlFreeUnicodeString
4   0x00462474 NONE FUNC ntdll.dll    NtQueryFullAttributesFile
5   0x00462478 NONE FUNC ntdll.dll    NtCreateFile
6   0x0046247c NONE FUNC ntdll.dll    NtQueryInformationFile
7   0x00462480 NONE FUNC ntdll.dll    NtClose
8   0x00462484 NONE FUNC ntdll.dll    NtQueryInformationProcess
9   0x00462488 NONE FUNC ntdll.dll    NtQueryDirectoryFile
10  0x0046248c NONE FUNC ntdll.dll    NtQueryVolumeInformationFile

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000021d0 0x00402dd0 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(class RTCString const &)
2   0x00002250 0x00402e50 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(class RTCString const &, unsigned int, unsigned int)
3   0x000022e0 0x00402ee0 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(unsigned int, char)
4   0x00002200 0x00402e00 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(char const *)
5   0x000022a0 0x00402ea0 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(char const *, unsigned int)
6   0x00000460 0x00401060 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(char const *, char *)
7   0x00000440 0x00401040 GLOBAL FUNC 0    VBoxTray.exe public: void __thiscall RTCString::constructor(void)
8   0x00002380 0x00402f80 GLOBAL FUNC 0    VBoxTray.exe public virtual: void __thiscall RTCString::~destructor(void)
9   0x00002450 0x00403050 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::operator=(class RTCString const &)
10  0x000023e0 0x00402fe0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::operator=(char const *)
11  0x00000850 0x00401450 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator==(class RTCString const &)const
12  0x000008e0 0x004014e0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator==(char const *)const
13  0x00000860 0x00401460 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator!=(class RTCString const &)const
14  0x00000920 0x00401520 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator!=(char const *)const
15  0x00000610 0x00401210 GLOBAL FUNC 0    VBoxTray.exe public: char __thiscall RTCString::operator[](unsigned int)const
16  0x0001e6b0 0x0041f2b0 GLOBAL FUNC 0    VBoxTray.exe class RTCString __cdecl operator+(class RTCString const &, class RTCString const &)const
17  0x0001e740 0x0041f340 GLOBAL FUNC 0    VBoxTray.exe class RTCString __cdecl operator+(class RTCString const &, char const *)const
18  0x0001e7d0 0x0041f3d0 GLOBAL FUNC 0    VBoxTray.exe class RTCString __cdecl operator+(char const *, class RTCString const &)const
19  0x00000880 0x00401480 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator<(class RTCString const &)const
20  0x00000970 0x00401570 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator<(char const *)const
21  0x000008b0 0x004014b0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator>(class RTCString const &)const
22  0x000009c0 0x004015c0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::operator>(char const *)const
23  0x00000580 0x00401180 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::operator+=(class RTCString const &)
24  0x000005a0 0x004011a0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::operator+=(char)
25  0x00000590 0x00401190 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::operator+=(char const *)
26  0x00060d3c 0x0046253c GLOBAL FUNC 0    VBoxTray.exe const RTCString::vftable
27  0x0002cb50 0x0042d750 GLOBAL FUNC 0    VBoxTray.exe int __cdecl RTCritSectEnterMultipleDebug(unsigned int, struct RTCRITSECT * *, unsigned int, char const *, unsigned int, char const *)
28  0x0001dd50 0x0041e950 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::append(class RTCString const &)
29  0x0001dda0 0x0041e9a0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::append(class RTCString const &, unsigned int, unsigned int)
30  0x0001d340 0x0041df40 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::append(char)
31  0x0001dd70 0x0041e970 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::append(char const *)
32  0x0001dde0 0x0041e9e0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::append(char const *, unsigned int)
33  0x0001d3e0 0x0041dfe0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::appendCodePoint(unsigned int)
34  0x0001d290 0x0041de90 GLOBAL FUNC 0    VBoxTray.exe protected: class RTCString & __thiscall RTCString::appendWorker(char const *, unsigned int)
35  0x0001d9b0 0x0041e5b0 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::assign(class RTCString const &)
36  0x0001db50 0x0041e750 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::assign(class RTCString const &, unsigned int, unsigned int)
37  0x0001d100 0x0041dd00 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::assign(unsigned int, char)
38  0x0001da80 0x0041e680 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::assign(char const *)
39  0x0001dc30 0x0041e830 GLOBAL FUNC 0    VBoxTray.exe public: class RTCString & __thiscall RTCString::assign(char const *, unsigned int)
40  0x00000630 0x00401230 GLOBAL FUNC 0    VBoxTray.exe public: char const * __thiscall RTCString::c_str(void)const
41  0x000004c0 0x004010c0 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::capacity(void)const
42  0x000023b0 0x00402fb0 GLOBAL FUNC 0    VBoxTray.exe protected: void __thiscall RTCString::cleanup(void)
43  0x00000700 0x00401300 GLOBAL FUNC 0    VBoxTray.exe public: int __thiscall RTCString::compare(class RTCString const &, enum RTCString::CaseSensitivity)const
44  0x000006b0 0x004012b0 GLOBAL FUNC 0    VBoxTray.exe public: int __thiscall RTCString::compare(char const *, enum RTCString::CaseSensitivity)const
45  0x0001d8c0 0x0041e4c0 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::contains(class RTCString const &, enum RTCString::CaseSensitivity)const
46  0x0001d910 0x0041e510 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::contains(char const *, enum RTCString::CaseSensitivity)const
47  0x00000ad0 0x004016d0 GLOBAL FUNC 0    VBoxTray.exe protected: void __thiscall RTCString::copyFromN(char const *, unsigned int)
48  0x0001d6b0 0x0041e2b0 GLOBAL FUNC 0    VBoxTray.exe public: unsigned int __thiscall RTCString::count(char)const
49  0x0001d720 0x0041e320 GLOBAL FUNC 0    VBoxTray.exe public: bool __thiscall RTCString::endsWith(class RTCString const &, enum RTCString::CaseSensitivity)const
