Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2be00 0x180001000  0x2c000 -r-x .text
1   0x0002c200   0x1e00 0x18002d000   0x6000 -rw- .data
2   0x0002e000   0x1c00 0x180033000   0x2000 -r-- .pdata
3   0x0002fc00  0x6e400 0x180035000  0x6f000 -r-- .rsrc
4   0x0009e000    0xc00 0x1800a4000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1800138f4 paddr=0x00012cf4 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
5   0x00000498 0x180001098 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
6   0x000004a0 0x1800010a0 NONE   FUNC 0    KERNEL32.dll imp.Sleep
7   0x000004a8 0x1800010a8 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
8   0x000004b0 0x1800010b0 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
9   0x000004b8 0x1800010b8 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
10  0x000004c0 0x1800010c0 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
11  0x000004c8 0x1800010c8 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
12  0x000004d0 0x1800010d0 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathW
13  0x000004d8 0x1800010d8 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
14  0x000004e0 0x1800010e0 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
15  0x000004e8 0x1800010e8 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
16  0x000004f0 0x1800010f0 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
17  0x000004f8 0x1800010f8 NONE   FUNC 0    KERNEL32.dll imp.GlobalFree
18  0x00000500 0x180001100 NONE   FUNC 0    KERNEL32.dll imp.FindClose
19  0x00000508 0x180001108 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
20  0x00000510 0x180001110 NONE   FUNC 0    KERNEL32.dll imp.CreateFileMappingA
21  0x00000518 0x180001118 NONE   FUNC 0    KERNEL32.dll imp.DeviceIoControl
22  0x00000520 0x180001120 NONE   FUNC 0    KERNEL32.dll imp.GetSystemInfo
23  0x00000528 0x180001128 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryExA
24  0x00000530 0x180001130 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
25  0x00000538 0x180001138 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
26  0x00000540 0x180001140 NONE   FUNC 0    KERNEL32.dll imp.GetShortPathNameW
27  0x00000548 0x180001148 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
28  0x00000550 0x180001150 NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringA
29  0x00000558 0x180001158 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
30  0x00000560 0x180001160 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
31  0x00000568 0x180001168 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
32  0x00000570 0x180001170 NONE   FUNC 0    KERNEL32.dll imp.FlsSetValue
33  0x00000578 0x180001178 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
34  0x00000580 0x180001180 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
35  0x00000588 0x180001188 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
36  0x00000590 0x180001190 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
37  0x00000598 0x180001198 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
38  0x000005a0 0x1800011a0 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
39  0x000005a8 0x1800011a8 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
40  0x000005b0 0x1800011b0 NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
41  0x000005b8 0x1800011b8 NONE   FUNC 0    KERNEL32.dll imp.FlsFree
42  0x000005c0 0x1800011c0 NONE   FUNC 0    KERNEL32.dll imp.FlsGetValue
43  0x000005c8 0x1800011c8 NONE   FUNC 0    KERNEL32.dll imp.FlsAlloc
44  0x000005d0 0x1800011d0 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
45  0x000005d8 0x1800011d8 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
46  0x000005e0 0x1800011e0 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
47  0x000005e8 0x1800011e8 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
48  0x000005f0 0x1800011f0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
49  0x000005f8 0x1800011f8 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
50  0x00000600 0x180001200 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
51  0x00000608 0x180001208 NONE   FUNC 0    KERNEL32.dll imp.HeapSetInformation
52  0x00000610 0x180001210 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
53  0x00000618 0x180001218 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
54  0x00000620 0x180001220 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
55  0x00000628 0x180001228 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
56  0x00000630 0x180001230 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwindEx
57  0x00000638 0x180001238 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
58  0x00000640 0x180001240 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
59  0x00000648 0x180001248 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
60  0x00000650 0x180001250 NONE   FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
61  0x00000658 0x180001258 NONE   FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
62  0x00000660 0x180001260 NONE   FUNC 0    KERNEL32.dll imp.RtlCaptureContext
63  0x00000668 0x180001268 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
64  0x00000670 0x180001270 NONE   FUNC 0    KERNEL32.dll imp.GetACP
65  0x00000678 0x180001278 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
66  0x00000680 0x180001280 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
67  0x00000688 0x180001288 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
68  0x00000690 0x180001290 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
69  0x00000698 0x180001298 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
70  0x000006a0 0x1800012a0 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
71  0x000006a8 0x1800012a8 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
72  0x000006b0 0x1800012b0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
73  0x000006b8 0x1800012b8 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
74  0x000006c0 0x1800012c0 NONE   FUNC 0    KERNEL32.dll imp.SetThreadStackGuarantee
75  0x000006c8 0x1800012c8 NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
76  0x000006d0 0x1800012d0 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
77  0x000006d8 0x1800012d8 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
78  0x000006e0 0x1800012e0 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
79  0x000006e8 0x1800012e8 NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
80  0x000006f0 0x1800012f0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
81  0x000006f8 0x1800012f8 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExW
82  0x00000700 0x180001300 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryExW
83  0x00000708 0x180001308 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
84  0x00000710 0x180001310 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
85  0x00000718 0x180001318 NONE   FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
86  0x00000720 0x180001320 NONE   FUNC 0    KERNEL32.dll imp.MapViewOfFile
87  0x00000728 0x180001328 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
88  0x00000730 0x180001330 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
89  0x00000738 0x180001338 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
90  0x00000740 0x180001340 NONE   FUNC 0    KERNEL32.dll imp.GetVersion
91  0x00000748 0x180001348 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
92  0x00000750 0x180001350 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
93  0x00000758 0x180001358 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
94  0x00000760 0x180001360 NONE   FUNC 0    KERNEL32.dll imp.GetLogicalDrives
95  0x00000768 0x180001368 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameW
96  0x00000770 0x180001370 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeW
97  0x00000778 0x180001378 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
98  0x00000780 0x180001380 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
99  0x00000788 0x180001388 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
100 0x00000790 0x180001390 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
101 0x00000798 0x180001398 NONE   FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
1   0x000007c8 0x1800013c8 NONE   FUNC 0    USER32.dll   imp.DrawIconEx
2   0x000007d0 0x1800013d0 NONE   FUNC 0    USER32.dll   imp.IsWindow
3   0x000007d8 0x1800013d8 NONE   FUNC 0    USER32.dll   imp.MessageBoxW
4   0x000007e0 0x1800013e0 NONE   FUNC 0    USER32.dll   imp.DestroyIcon
5   0x000007e8 0x1800013e8 NONE   FUNC 0    USER32.dll   imp.GetIconInfo
6   0x000007f0 0x1800013f0 NONE   FUNC 0    USER32.dll   imp.LoadBitmapA
7   0x000007f8 0x1800013f8 NONE   FUNC 0    USER32.dll   imp.DestroyMenu
8   0x00000800 0x180001400 NONE   FUNC 0    USER32.dll   imp.GetWindowLongPtrA
9   0x00000808 0x180001408 NONE   FUNC 0    USER32.dll   imp.FillRect
10  0x00000810 0x180001410 NONE   FUNC 0    USER32.dll   imp.GetParent
11  0x00000818 0x180001418 NONE   FUNC 0    USER32.dll   imp.RemovePropA
12  0x00000820 0x180001420 NONE   FUNC 0    USER32.dll   imp.GetClientRect
13  0x00000828 0x180001428 NONE   FUNC 0    USER32.dll   imp.SendMessageA
14  0x00000830 0x180001430 NONE   FUNC 0    USER32.dll   imp.SetWindowLongA
15  0x00000838 0x180001438 NONE   FUNC 0    USER32.dll   imp.GetWindowLongA
16  0x00000840 0x180001440 NONE   FUNC 0    USER32.dll   imp.GetDlgItem
17  0x00000848 0x180001448 NONE   FUNC 0    USER32.dll   imp.GetSysColor
18  0x00000850 0x180001450 NONE   FUNC 0    USER32.dll   imp.SetWindowLongPtrA
19  0x00000858 0x180001458 NONE   FUNC 0    USER32.dll   imp.SetDlgItemTextW
20  0x00000860 0x180001460 NONE   FUNC 0    USER32.dll   imp.SendMessageW
21  0x00000868 0x180001468 NONE   FUNC 0    USER32.dll   imp.SetWindowTextW
22  0x00000870 0x180001470 NONE   FUNC 0    USER32.dll   imp.LoadStringA
23  0x00000878 0x180001478 NONE   FUNC 0    USER32.dll   imp.InsertMenuItemW
24  0x00000880 0x180001480 NONE   FUNC 0    USER32.dll   imp.GetMenuItemInfoA
25  0x00000888 0x180001488 NONE   FUNC 0    USER32.dll   imp.CreatePopupMenu
26  0x00000890 0x180001490 NONE   FUNC 0    USER32.dll   imp.InsertMenuA
27  0x00000898 0x180001498 NONE   FUNC 0    USER32.dll   imp.GetDC
28  0x000008a0 0x1800014a0 NONE   FUNC 0    USER32.dll   imp.GetWindowTextA
29  0x000008a8 0x1800014a8 NONE   FUNC 0    USER32.dll   imp.GetWindowTextW
30  0x000008b0 0x1800014b0 NONE   FUNC 0    USER32.dll   imp.GetDesktopWindow
31  0x000008b8 0x1800014b8 NONE   FUNC 0    USER32.dll   imp.LoadStringW
32  0x000008c0 0x1800014c0 NONE   FUNC 0    USER32.dll   imp.SetMenuItemInfoA
1   0x00000428 0x180001028 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
2   0x00000430 0x180001030 NONE   FUNC 0    GDI32.dll    imp.CreateDIBSection
3   0x00000438 0x180001038 NONE   FUNC 0    GDI32.dll    imp.SelectObject
4   0x00000440 0x180001040 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
5   0x00000448 0x180001048 NONE   FUNC 0    GDI32.dll    imp.GetObjectA
6   0x00000450 0x180001050 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
7   0x00000458 0x180001058 NONE   FUNC 0    GDI32.dll    imp.SetTextColor
8   0x00000460 0x180001060 NONE   FUNC 0    GDI32.dll    imp.CreateSolidBrush
9   0x00000468 0x180001068 NONE   FUNC 0    GDI32.dll    imp.SetBkMode
1   0x00000400 0x180001000 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
2   0x00000408 0x180001008 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
3   0x00000410 0x180001010 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyExW
4   0x00000418 0x180001018 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x000007a8 0x1800013a8 NONE   FUNC 0    SHELL32.dll  imp.ShellExecuteExW
2   0x000007b0 0x1800013b0 NONE   FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
3   0x000007b8 0x1800013b8 NONE   FUNC 0    SHELL32.dll  imp.DragQueryFileW
1   0x000008d0 0x1800014d0 NONE   FUNC 0    VERSION.dll  imp.VerQueryValueW
2   0x000008d8 0x1800014d8 NONE   FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
3   0x000008e0 0x1800014e0 NONE   FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
[Strings]
nth paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0002c43c 0x18002d23c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x0002c4c0 0x18002d2c0 5   24   .data   utf32le R\rS\rW
2   0x0002c4d8 0x18002d2d8 7   32   .data   utf32le Y\vl\rm p
3   0x0002c54c 0x18002d34c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x0002c76e 0x18002d56e 26  27   .data   ascii                             
5   0x0002c84e 0x18002d64e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x0002c86e 0x18002d66e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x0002c972 0x18002d772 26  27   .data   ascii                             
8   0x0002ca61 0x18002d861 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x0002ca81 0x18002d881 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x0002d918 0x18002e718 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
11  0x0002da02 0x18002e802 4   5    .data   ascii   kU'9
12  0x0002da52 0x18002e852 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
13  0x0002da8c 0x18002e88c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
14  0x0002daab 0x18002e8ab 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
15  0x0002dab7 0x18002e8b7 4   5    .data   ascii   ?Zd;
16  0x0002daff 0x18002e8ff 4   5    .data   ascii   ?/L[
17  0x0002db0e 0x18002e90e 4   5    .data   ascii   S;uD
