Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x1b600 0x0042f000  0x1c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
23  0x004140c0 NONE FUNC KERNEL32.dll GetTickCount
24  0x004140c4 NONE FUNC KERNEL32.dll FreeLibrary
25  0x004140c8 NONE FUNC KERNEL32.dll GetProcAddress
26  0x004140cc NONE FUNC KERNEL32.dll LoadLibraryW
27  0x004140d0 NONE FUNC KERNEL32.dll GetCurrentProcessId
28  0x004140d4 NONE FUNC KERNEL32.dll SetFileAttributesW
29  0x004140d8 NONE FUNC KERNEL32.dll GetNumberFormatW
30  0x004140dc NONE FUNC KERNEL32.dll DosDateTimeToFileTime
31  0x004140e0 NONE FUNC KERNEL32.dll GetDateFormatW
32  0x004140e4 NONE FUNC KERNEL32.dll GetTimeFormatW
33  0x004140e8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
34  0x004140ec NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
35  0x004140f0 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
36  0x004140f4 NONE FUNC KERNEL32.dll WaitForSingleObject
37  0x004140f8 NONE FUNC KERNEL32.dll Sleep
38  0x004140fc NONE FUNC KERNEL32.dll GetExitCodeProcess
39  0x00414100 NONE FUNC KERNEL32.dll GetTempPathW
40  0x00414104 NONE FUNC KERNEL32.dll MoveFileExW
41  0x00414108 NONE FUNC KERNEL32.dll UnmapViewOfFile
42  0x0041410c NONE FUNC KERNEL32.dll MapViewOfFile
43  0x00414110 NONE FUNC KERNEL32.dll GetCommandLineW
44  0x00414114 NONE FUNC KERNEL32.dll CreateFileMappingW
45  0x00414118 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
46  0x0041411c NONE FUNC KERNEL32.dll OpenFileMappingW
47  0x00414120 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
48  0x00414124 NONE FUNC KERNEL32.dll SystemTimeToFileTime
49  0x00414128 NONE FUNC KERNEL32.dll GetSystemTime
50  0x0041412c NONE FUNC KERNEL32.dll WideCharToMultiByte
51  0x00414130 NONE FUNC KERNEL32.dll CompareStringW
52  0x00414134 NONE FUNC KERNEL32.dll IsDBCSLeadByte
53  0x00414138 NONE FUNC KERNEL32.dll GetCPInfo
54  0x0041413c NONE FUNC KERNEL32.dll GlobalAlloc
55  0x00414140 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
56  0x00414144 NONE FUNC KERNEL32.dll SetFileAttributesA
57  0x00414148 NONE FUNC KERNEL32.dll GetFileAttributesW
58  0x0041414c NONE FUNC KERNEL32.dll GetFileAttributesA
59  0x00414150 NONE FUNC KERNEL32.dll WriteFile
60  0x00414154 NONE FUNC KERNEL32.dll GetStdHandle
61  0x00414158 NONE FUNC KERNEL32.dll ReadFile
62  0x0041415c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
63  0x00414160 NONE FUNC KERNEL32.dll CreateFileW
64  0x00414164 NONE FUNC KERNEL32.dll CreateFileA
65  0x00414168 NONE FUNC KERNEL32.dll GetFileType
66  0x0041416c NONE FUNC KERNEL32.dll SetEndOfFile
67  0x00414170 NONE FUNC KERNEL32.dll SetFilePointer
68  0x00414174 NONE FUNC KERNEL32.dll FlushFileBuffers
69  0x00414178 NONE FUNC KERNEL32.dll MoveFileW
70  0x0041417c NONE FUNC KERNEL32.dll SetFileTime
71  0x00414180 NONE FUNC KERNEL32.dll GetCurrentProcess
72  0x00414184 NONE FUNC KERNEL32.dll CloseHandle
73  0x00414188 NONE FUNC KERNEL32.dll SetLastError
74  0x0041418c NONE FUNC KERNEL32.dll GetLastError
75  0x00414190 NONE FUNC KERNEL32.dll GetLocaleInfoW
1   0x004141cc NONE FUNC USER32.dll   GetClassNameW
2   0x004141d0 NONE FUNC USER32.dll   DialogBoxParamW
3   0x004141d4 NONE FUNC USER32.dll   IsWindowVisible
4   0x004141d8 NONE FUNC USER32.dll   WaitForInputIdle
5   0x004141dc NONE FUNC USER32.dll   SetForegroundWindow
6   0x004141e0 NONE FUNC USER32.dll   GetSysColor
7   0x004141e4 NONE FUNC USER32.dll   PostMessageW
8   0x004141e8 NONE FUNC USER32.dll   LoadBitmapW
9   0x004141ec NONE FUNC USER32.dll   LoadIconW
10  0x004141f0 NONE FUNC USER32.dll   CharToOemA
11  0x004141f4 NONE FUNC USER32.dll   OemToCharA
12  0x004141f8 NONE FUNC USER32.dll   IsWindow
13  0x004141fc NONE FUNC USER32.dll   CopyRect
14  0x00414200 NONE FUNC USER32.dll   DestroyWindow
15  0x00414204 NONE FUNC USER32.dll   DefWindowProcW
16  0x00414208 NONE FUNC USER32.dll   RegisterClassExW
17  0x0041420c NONE FUNC USER32.dll   LoadCursorW
18  0x00414210 NONE FUNC USER32.dll   UpdateWindow
19  0x00414214 NONE FUNC USER32.dll   CreateWindowExW
20  0x00414218 NONE FUNC USER32.dll   MapWindowPoints
21  0x0041421c NONE FUNC USER32.dll   GetParent
22  0x00414220 NONE FUNC USER32.dll   GetDlgItemTextW
23  0x00414224 NONE FUNC USER32.dll   TranslateMessage
24  0x00414228 NONE FUNC USER32.dll   DispatchMessageW
25  0x0041422c NONE FUNC USER32.dll   wvsprintfW
26  0x00414230 NONE FUNC USER32.dll   wvsprintfA
27  0x00414234 NONE FUNC USER32.dll   CharUpperA
28  0x00414238 NONE FUNC USER32.dll   CharToOemBuffA
29  0x0041423c NONE FUNC USER32.dll   LoadStringW
30  0x00414240 NONE FUNC USER32.dll   GetWindowRect
31  0x00414244 NONE FUNC USER32.dll   GetClientRect
32  0x00414248 NONE FUNC USER32.dll   SetWindowPos
33  0x0041424c NONE FUNC USER32.dll   GetWindowTextW
34  0x00414250 NONE FUNC USER32.dll   SetWindowTextW
35  0x00414254 NONE FUNC USER32.dll   GetSystemMetrics
36  0x00414258 NONE FUNC USER32.dll   GetWindow
37  0x0041425c NONE FUNC USER32.dll   GetWindowLongW
38  0x00414260 NONE FUNC USER32.dll   CharUpperW
39  0x00414264 NONE FUNC USER32.dll   CharToOemBuffW
40  0x00414268 NONE FUNC USER32.dll   MessageBoxW
41  0x0041426c NONE FUNC USER32.dll   ShowWindow
42  0x00414270 NONE FUNC USER32.dll   GetDlgItem
43  0x00414274 NONE FUNC USER32.dll   EnableWindow
44  0x00414278 NONE FUNC USER32.dll   OemToCharBuffA
45  0x0041427c NONE FUNC USER32.dll   SendDlgItemMessageW
46  0x00414280 NONE FUNC USER32.dll   DestroyIcon
47  0x00414284 NONE FUNC USER32.dll   EndDialog
48  0x00414288 NONE FUNC USER32.dll   SetFocus
49  0x0041428c NONE FUNC USER32.dll   SetDlgItemTextW
50  0x00414290 NONE FUNC USER32.dll   SendMessageW
51  0x00414294 NONE FUNC USER32.dll   GetDC
52  0x00414298 NONE FUNC USER32.dll   ReleaseDC
53  0x0041429c NONE FUNC USER32.dll   PeekMessageW
54  0x004142a0 NONE FUNC USER32.dll   FindWindowExW
55  0x004142a4 NONE FUNC USER32.dll   GetMessageW
56  0x004142a8 NONE FUNC USER32.dll   SetWindowLongW
1   0x00414044 NONE FUNC GDI32.dll    GetDeviceCaps
2   0x00414048 NONE FUNC GDI32.dll    GetObjectW
3   0x0041404c NONE FUNC GDI32.dll    CreateCompatibleBitmap
4   0x00414050 NONE FUNC GDI32.dll    SelectObject
5   0x00414054 NONE FUNC GDI32.dll    StretchBlt
6   0x00414058 NONE FUNC GDI32.dll    CreateCompatibleDC
7   0x0041405c NONE FUNC GDI32.dll    DeleteObject
8   0x00414060 NONE FUNC GDI32.dll    DeleteDC
1   0x00414034 NONE FUNC COMDLG32.dll GetOpenFileNameW
2   0x00414038 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x0041403c NONE FUNC COMDLG32.dll GetSaveFileNameW
1   0x00414000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
2   0x00414004 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
3   0x00414008 NONE FUNC ADVAPI32.dll RegQueryValueExW
4   0x0041400c NONE FUNC ADVAPI32.dll RegCreateKeyExW
5   0x00414010 NONE FUNC ADVAPI32.dll RegSetValueExW
6   0x00414014 NONE FUNC ADVAPI32.dll RegCloseKey
7   0x00414018 NONE FUNC ADVAPI32.dll SetFileSecurityW
8   0x0041401c NONE FUNC ADVAPI32.dll SetFileSecurityA
9   0x00414020 NONE FUNC ADVAPI32.dll OpenProcessToken
10  0x00414024 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x004141a0 NONE FUNC SHELL32.dll  SHChangeNotify
2   0x004141a4 NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x004141a8 NONE FUNC SHELL32.dll  SHFileOperationW
4   0x004141ac NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x004141b0 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
6   0x004141b4 NONE FUNC SHELL32.dll  SHGetMalloc
7   0x004141b8 NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x004141bc NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x004142b0 NONE FUNC ole32.dll    CLSIDFromString
2   0x004142b4 NONE FUNC ole32.dll    CreateStreamOnHGlobal
3   0x004142b8 NONE FUNC ole32.dll    OleUninitialize
4   0x004142bc NONE FUNC ole32.dll    CoCreateInstance
5   0x004142c0 NONE FUNC ole32.dll    OleInitialize
8   0x00414198 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0001282c 0x0041402c NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x000129c4 0x004141c4 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00012868 0x00414068 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
2   0x0001286c 0x0041406c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
3   0x00012870 0x00414070 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
4   0x00012874 0x00414074 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
5   0x00012878 0x00414078 NONE FUNC 0    KERNEL32.dll imp.FindClose
6   0x0001287c 0x0041407c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
7   0x00012880 0x00414080 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
8   0x00012884 0x00414084 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
9   0x00012888 0x00414088 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
10  0x0001288c 0x0041408c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
11  0x00012890 0x00414090 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
12  0x00012894 0x00414094 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
13  0x00012898 0x00414098 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
14  0x0001289c 0x0041409c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
15  0x000128a0 0x004140a0 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
16  0x000128a4 0x004140a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
17  0x000128a8 0x004140a8 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
18  0x000128ac 0x004140ac NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
19  0x000128b0 0x004140b0 NONE FUNC 0    KERNEL32.dll imp.HeapFree
20  0x000128b4 0x004140b4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
21  0x000128b8 0x004140b8 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
22  0x000128bc 0x004140bc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
23  0x000128c0 0x004140c0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
24  0x000128c4 0x004140c4 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
25  0x000128c8 0x004140c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
26  0x000128cc 0x004140cc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
27  0x000128d0 0x004140d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
28  0x000128d4 0x004140d4 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
29  0x000128d8 0x004140d8 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
30  0x000128dc 0x004140dc NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
31  0x000128e0 0x004140e0 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
32  0x000128e4 0x004140e4 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
33  0x000128e8 0x004140e8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
34  0x000128ec 0x004140ec NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
35  0x000128f0 0x004140f0 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
36  0x000128f4 0x004140f4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
37  0x000128f8 0x004140f8 NONE FUNC 0    KERNEL32.dll imp.Sleep
38  0x000128fc 0x004140fc NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
39  0x00012900 0x00414100 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
40  0x00012904 0x00414104 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
41  0x00012908 0x00414108 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
42  0x0001290c 0x0041410c NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
43  0x00012910 0x00414110 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
44  0x00012914 0x00414114 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
45  0x00012918 0x00414118 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
46  0x0001291c 0x0041411c NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
47  0x00012920 0x00414120 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
48  0x00012924 0x00414124 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
49  0x00012928 0x00414128 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
50  0x0001292c 0x0041412c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
51  0x00012930 0x00414130 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
52  0x00012934 0x00414134 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
53  0x00012938 0x00414138 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
54  0x0001293c 0x0041413c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
55  0x00012940 0x00414140 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
56  0x00012944 0x00414144 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
57  0x00012948 0x00414148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
58  0x0001294c 0x0041414c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
59  0x00012950 0x00414150 NONE FUNC 0    KERNEL32.dll imp.WriteFile
60  0x00012954 0x00414154 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
61  0x00012958 0x00414158 NONE FUNC 0    KERNEL32.dll imp.ReadFile
62  0x0001295c 0x0041415c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
63  0x00012960 0x00414160 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
64  0x00012964 0x00414164 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
65  0x00012968 0x00414168 NONE FUNC 0    KERNEL32.dll imp.GetFileType
66  0x0001296c 0x0041416c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
67  0x00012970 0x00414170 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
68  0x00012974 0x00414174 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
69  0x00012978 0x00414178 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
70  0x0001297c 0x0041417c NONE FUNC 0    KERNEL32.dll imp.SetFileTime
71  0x00012980 0x00414180 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
72  0x00012984 0x00414184 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
73  0x00012988 0x00414188 NONE FUNC 0    KERNEL32.dll imp.SetLastError
74  0x0001298c 0x0041418c NONE FUNC 0    KERNEL32.dll imp.GetLastError
75  0x00012990 0x00414190 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
1   0x000129cc 0x004141cc NONE FUNC 0    USER32.dll   imp.GetClassNameW
2   0x000129d0 0x004141d0 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
3   0x000129d4 0x004141d4 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
4   0x000129d8 0x004141d8 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
5   0x000129dc 0x004141dc NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
6   0x000129e0 0x004141e0 NONE FUNC 0    USER32.dll   imp.GetSysColor
7   0x000129e4 0x004141e4 NONE FUNC 0    USER32.dll   imp.PostMessageW
8   0x000129e8 0x004141e8 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
9   0x000129ec 0x004141ec NONE FUNC 0    USER32.dll   imp.LoadIconW
10  0x000129f0 0x004141f0 NONE FUNC 0    USER32.dll   imp.CharToOemA
11  0x000129f4 0x004141f4 NONE FUNC 0    USER32.dll   imp.OemToCharA
12  0x000129f8 0x004141f8 NONE FUNC 0    USER32.dll   imp.IsWindow
13  0x000129fc 0x004141fc NONE FUNC 0    USER32.dll   imp.CopyRect
14  0x00012a00 0x00414200 NONE FUNC 0    USER32.dll   imp.DestroyWindow
15  0x00012a04 0x00414204 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
16  0x00012a08 0x00414208 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
17  0x00012a0c 0x0041420c NONE FUNC 0    USER32.dll   imp.LoadCursorW
18  0x00012a10 0x00414210 NONE FUNC 0    USER32.dll   imp.UpdateWindow
19  0x00012a14 0x00414214 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
20  0x00012a18 0x00414218 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
21  0x00012a1c 0x0041421c NONE FUNC 0    USER32.dll   imp.GetParent
22  0x00012a20 0x00414220 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
23  0x00012a24 0x00414224 NONE FUNC 0    USER32.dll   imp.TranslateMessage
24  0x00012a28 0x00414228 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
25  0x00012a2c 0x0041422c NONE FUNC 0    USER32.dll   imp.wvsprintfW
26  0x00012a30 0x00414230 NONE FUNC 0    USER32.dll   imp.wvsprintfA
27  0x00012a34 0x00414234 NONE FUNC 0    USER32.dll   imp.CharUpperA
28  0x00012a38 0x00414238 NONE FUNC 0    USER32.dll   imp.CharToOemBuffA
29  0x00012a3c 0x0041423c NONE FUNC 0    USER32.dll   imp.LoadStringW
30  0x00012a40 0x00414240 NONE FUNC 0    USER32.dll   imp.GetWindowRect
31  0x00012a44 0x00414244 NONE FUNC 0    USER32.dll   imp.GetClientRect
32  0x00012a48 0x00414248 NONE FUNC 0    USER32.dll   imp.SetWindowPos
33  0x00012a4c 0x0041424c NONE FUNC 0    USER32.dll   imp.GetWindowTextW
34  0x00012a50 0x00414250 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
35  0x00012a54 0x00414254 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
36  0x00012a58 0x00414258 NONE FUNC 0    USER32.dll   imp.GetWindow
37  0x00012a5c 0x0041425c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
38  0x00012a60 0x00414260 NONE FUNC 0    USER32.dll   imp.CharUpperW
39  0x00012a64 0x00414264 NONE FUNC 0    USER32.dll   imp.CharToOemBuffW
40  0x00012a68 0x00414268 NONE FUNC 0    USER32.dll   imp.MessageBoxW
41  0x00012a6c 0x0041426c NONE FUNC 0    USER32.dll   imp.ShowWindow
42  0x00012a70 0x00414270 NONE FUNC 0    USER32.dll   imp.GetDlgItem
43  0x00012a74 0x00414274 NONE FUNC 0    USER32.dll   imp.EnableWindow
44  0x00012a78 0x00414278 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
45  0x00012a7c 0x0041427c NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
46  0x00012a80 0x00414280 NONE FUNC 0    USER32.dll   imp.DestroyIcon
47  0x00012a84 0x00414284 NONE FUNC 0    USER32.dll   imp.EndDialog
48  0x00012a88 0x00414288 NONE FUNC 0    USER32.dll   imp.SetFocus
49  0x00012a8c 0x0041428c NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
50  0x00012a90 0x00414290 NONE FUNC 0    USER32.dll   imp.SendMessageW
51  0x00012a94 0x00414294 NONE FUNC 0    USER32.dll   imp.GetDC
52  0x00012a98 0x00414298 NONE FUNC 0    USER32.dll   imp.ReleaseDC
53  0x00012a9c 0x0041429c NONE FUNC 0    USER32.dll   imp.PeekMessageW
54  0x00012aa0 0x004142a0 NONE FUNC 0    USER32.dll   imp.FindWindowExW
55  0x00012aa4 0x004142a4 NONE FUNC 0    USER32.dll   imp.GetMessageW
56  0x00012aa8 0x004142a8 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
1   0x00012844 0x00414044 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00012848 0x00414048 NONE FUNC 0    GDI32.dll    imp.GetObjectW
3   0x0001284c 0x0041404c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
4   0x00012850 0x00414050 NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x00012854 0x00414054 NONE FUNC 0    GDI32.dll    imp.StretchBlt
6   0x00012858 0x00414058 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
7   0x0001285c 0x0041405c NONE FUNC 0    GDI32.dll    imp.DeleteObject
8   0x00012860 0x00414060 NONE FUNC 0    GDI32.dll    imp.DeleteDC
1   0x00012834 0x00414034 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
2   0x00012838 0x00414038 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x0001283c 0x0041403c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
1   0x00012800 0x00414000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
2   0x00012804 0x00414004 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
3   0x00012808 0x00414008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
4   0x0001280c 0x0041400c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
5   0x00012810 0x00414010 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
6   0x00012814 0x00414014 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
7   0x00012818 0x00414018 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
8   0x0001281c 0x0041401c NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityA
9   0x00012820 0x00414020 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
10  0x00012824 0x00414024 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x000129a0 0x004141a0 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
2   0x000129a4 0x004141a4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x000129a8 0x004141a8 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
4   0x000129ac 0x004141ac NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x000129b0 0x004141b0 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
6   0x000129b4 0x004141b4 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x000129b8 0x004141b8 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x000129bc 0x004141bc NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x00012ab0 0x004142b0 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x00012ab4 0x004142b4 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
3   0x00012ab8 0x004142b8 NONE FUNC 0    ole32.dll    imp.OleUninitialize
4   0x00012abc 0x004142bc NONE FUNC 0    ole32.dll    imp.CoCreateInstance
5   0x00012ac0 0x004142c0 NONE FUNC 0    ole32.dll    imp.OleInitialize
8   0x00012998 0x00414198 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00012af4 0x004142f4 5    6    .rdata  ascii   - ???
