Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc7200 0x10001000  0xc8000 -r-x .text
1   0x000c7600  0x46200 0x100c9000  0x47000 -r-- .rdata
2   0x0010d800   0x9e00 0x10110000  0x10000 -rw- .data
3   0x00117600   0xda00 0x10120000   0xe000 -r-x .vmp0
4   0x00125000   0xa600 0x1012e000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100b1ebd paddr=0x000b12bd haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100b5d1d paddr=0x000b511d
[Imports]
nth vaddr      bind type lib          name
47  0x100c9144 NONE FUNC KERNEL32.dll SystemTimeToFileTime
48  0x100c9148 NONE FUNC KERNEL32.dll GetTimeZoneInformation
49  0x100c914c NONE FUNC KERNEL32.dll GetVersion
50  0x100c9150 NONE FUNC KERNEL32.dll QueryPerformanceCounter
51  0x100c9154 NONE FUNC KERNEL32.dll GlobalMemoryStatus
52  0x100c9158 NONE FUNC KERNEL32.dll FlushConsoleInputBuffer
53  0x100c915c NONE FUNC KERNEL32.dll GetThreadContext
54  0x100c9160 NONE FUNC KERNEL32.dll SetThreadContext
55  0x100c9164 NONE FUNC KERNEL32.dll GetCurrentProcess
56  0x100c9168 NONE FUNC KERNEL32.dll InterlockedCompareExchange
57  0x100c916c NONE FUNC KERNEL32.dll GetProcAddress
58  0x100c9170 NONE FUNC KERNEL32.dll FlushInstructionCache
59  0x100c9174 NONE FUNC KERNEL32.dll InterlockedExchange
60  0x100c9178 NONE FUNC KERNEL32.dll OpenThread
61  0x100c917c NONE FUNC KERNEL32.dll SuspendThread
62  0x100c9180 NONE FUNC KERNEL32.dll ResumeThread
63  0x100c9184 NONE FUNC KERNEL32.dll VirtualQuery
64  0x100c9188 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
65  0x100c918c NONE FUNC KERNEL32.dll GetCommandLineA
66  0x100c9190 NONE FUNC KERNEL32.dll IsDebuggerPresent
67  0x100c9194 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
68  0x100c9198 NONE FUNC KERNEL32.dll EncodePointer
69  0x100c919c NONE FUNC KERNEL32.dll DecodePointer
70  0x100c91a0 NONE FUNC KERNEL32.dll InterlockedDecrement
71  0x100c91a4 NONE FUNC KERNEL32.dll GetModuleHandleExW
72  0x100c91a8 NONE FUNC KERNEL32.dll AreFileApisANSI
73  0x100c91ac NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
74  0x100c91b0 NONE FUNC KERNEL32.dll ReadConsoleInputA
75  0x100c91b4 NONE FUNC KERNEL32.dll SetConsoleMode
76  0x100c91b8 NONE FUNC KERNEL32.dll InterlockedIncrement
77  0x100c91bc NONE FUNC KERNEL32.dll IsValidCodePage
78  0x100c91c0 NONE FUNC KERNEL32.dll GetACP
79  0x100c91c4 NONE FUNC KERNEL32.dll GetOEMCP
80  0x100c91c8 NONE FUNC KERNEL32.dll GetCPInfo
81  0x100c91cc NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
82  0x100c91d0 NONE FUNC KERNEL32.dll GetStartupInfoW
83  0x100c91d4 NONE FUNC KERNEL32.dll GetModuleFileNameA
84  0x100c91d8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
85  0x100c91dc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
86  0x100c91e0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
87  0x100c91e4 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
88  0x100c91e8 NONE FUNC KERNEL32.dll TlsAlloc
89  0x100c91ec NONE FUNC KERNEL32.dll TlsGetValue
90  0x100c91f0 NONE FUNC KERNEL32.dll TlsSetValue
91  0x100c91f4 NONE FUNC KERNEL32.dll TlsFree
92  0x100c91f8 NONE FUNC KERNEL32.dll LoadLibraryExW
93  0x100c91fc NONE FUNC KERNEL32.dll ReadConsoleW
94  0x100c9200 NONE FUNC KERNEL32.dll GetConsoleCP
95  0x100c9204 NONE FUNC KERNEL32.dll RtlUnwind
96  0x100c9208 NONE FUNC KERNEL32.dll SetStdHandle
97  0x100c920c NONE FUNC KERNEL32.dll GetStringTypeW
98  0x100c9210 NONE FUNC KERNEL32.dll CompareStringW
99  0x100c9214 NONE FUNC KERNEL32.dll LCMapStringW
100 0x100c9218 NONE FUNC KERNEL32.dll OutputDebugStringW
101 0x100c921c NONE FUNC KERNEL32.dll LoadLibraryW
102 0x100c9220 NONE FUNC KERNEL32.dll HeapSize
103 0x100c9224 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
104 0x100c9228 NONE FUNC KERNEL32.dll GetModuleHandleW
105 0x100c922c NONE FUNC KERNEL32.dll GetModuleHandleA
106 0x100c9230 NONE FUNC KERNEL32.dll VirtualProtect
107 0x100c9234 NONE FUNC KERNEL32.dll Process32NextW
108 0x100c9238 NONE FUNC KERNEL32.dll Process32FirstW
109 0x100c923c NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
110 0x100c9240 NONE FUNC KERNEL32.dll WriteProcessMemory
111 0x100c9244 NONE FUNC KERNEL32.dll VirtualFreeEx
112 0x100c9248 NONE FUNC KERNEL32.dll VirtualAllocEx
113 0x100c924c NONE FUNC KERNEL32.dll OpenProcess
114 0x100c9250 NONE FUNC KERNEL32.dll CreateRemoteThread
115 0x100c9254 NONE FUNC KERNEL32.dll DuplicateHandle
116 0x100c9258 NONE FUNC KERNEL32.dll CopyFileW
117 0x100c925c NONE FUNC KERNEL32.dll lstrcmpiA
118 0x100c9260 NONE FUNC KERNEL32.dll TerminateProcess
119 0x100c9264 NONE FUNC KERNEL32.dll SetLastError
120 0x100c9268 NONE FUNC KERNEL32.dll CreateFileW
121 0x100c926c NONE FUNC KERNEL32.dll CreateDirectoryW
122 0x100c9270 NONE FUNC KERNEL32.dll GetLocalTime
123 0x100c9274 NONE FUNC KERNEL32.dll GetSystemTime
124 0x100c9278 NONE FUNC KERNEL32.dll GetCurrentThreadId
125 0x100c927c NONE FUNC KERNEL32.dll DeleteCriticalSection
126 0x100c9280 NONE FUNC KERNEL32.dll LeaveCriticalSection
127 0x100c9284 NONE FUNC KERNEL32.dll EnterCriticalSection
128 0x100c9288 NONE FUNC KERNEL32.dll InitializeCriticalSection
129 0x100c928c NONE FUNC KERNEL32.dll CreateThread
130 0x100c9290 NONE FUNC KERNEL32.dll LocalFree
131 0x100c9294 NONE FUNC KERNEL32.dll GetNativeSystemInfo
132 0x100c9298 NONE FUNC KERNEL32.dll GetVersionExW
133 0x100c929c NONE FUNC KERNEL32.dll DeleteFileW
134 0x100c92a0 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
135 0x100c92a4 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
136 0x100c92a8 NONE FUNC KERNEL32.dll MoveFileExW
137 0x100c92ac NONE FUNC KERNEL32.dll lstrcmpiW
138 0x100c92b0 NONE FUNC KERNEL32.dll Sleep
139 0x100c92b4 NONE FUNC KERNEL32.dll ResetEvent
140 0x100c92b8 NONE FUNC KERNEL32.dll GetFileAttributesW
141 0x100c92bc NONE FUNC KERNEL32.dll GetFullPathNameW
142 0x100c92c0 NONE FUNC KERNEL32.dll PeekNamedPipe
143 0x100c92c4 NONE FUNC KERNEL32.dll GetFileInformationByHandle
144 0x100c92c8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
145 0x100c92cc NONE FUNC KERNEL32.dll GetDriveTypeW
146 0x100c92d0 NONE FUNC KERNEL32.dll FindFirstFileExW
147 0x100c92d4 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
148 0x100c92d8 NONE FUNC KERNEL32.dll CreateFileMappingA
149 0x100c92dc NONE FUNC KERNEL32.dll UnmapViewOfFile
150 0x100c92e0 NONE FUNC KERNEL32.dll MapViewOfFile
151 0x100c92e4 NONE FUNC KERNEL32.dll CloseHandle
152 0x100c92e8 NONE FUNC KERNEL32.dll GetTempPathW
153 0x100c92ec NONE FUNC KERNEL32.dll WaitForSingleObject
154 0x100c92f0 NONE FUNC KERNEL32.dll SetEvent
155 0x100c92f4 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
156 0x100c92f8 NONE FUNC KERNEL32.dll HeapCreate
157 0x100c92fc NONE FUNC KERNEL32.dll SetFilePointer
1   0x100c9000 NONE FUNC ADVAPI32.dll GetTokenInformation
2   0x100c9004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x100c9008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x100c900c NONE FUNC ADVAPI32.dll RegDeleteKeyA
5   0x100c9010 NONE FUNC ADVAPI32.dll RegSetValueExW
6   0x100c9014 NONE FUNC ADVAPI32.dll GetLengthSid
7   0x100c9018 NONE FUNC ADVAPI32.dll RegCreateKeyExA
8   0x100c901c NONE FUNC ADVAPI32.dll RegOpenKeyExA
9   0x100c9020 NONE FUNC ADVAPI32.dll RegQueryValueExA
10  0x100c9024 NONE FUNC ADVAPI32.dll RegisterEventSourceA
11  0x100c9028 NONE FUNC ADVAPI32.dll ReportEventA
12  0x100c902c NONE FUNC ADVAPI32.dll DeregisterEventSource
13  0x100c9030 NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
14  0x100c9034 NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorW
15  0x100c9038 NONE FUNC ADVAPI32.dll SetSecurityDescriptorSacl
16  0x100c903c NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
17  0x100c9040 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
18  0x100c9044 NONE FUNC ADVAPI32.dll GetSecurityDescriptorSacl
19  0x100c9048 NONE FUNC ADVAPI32.dll RegQueryValueExW
20  0x100c904c NONE FUNC ADVAPI32.dll RegOpenKeyExW
21  0x100c9050 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
22  0x100c9054 NONE FUNC ADVAPI32.dll InitiateSystemShutdownExW
23  0x100c9058 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
24  0x100c905c NONE FUNC ADVAPI32.dll GetSidSubAuthority
25  0x100c9060 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
26  0x100c9064 NONE FUNC ADVAPI32.dll OpenThreadToken
27  0x100c9068 NONE FUNC ADVAPI32.dll OpenProcessToken
28  0x100c906c NONE FUNC ADVAPI32.dll CryptDestroyHash
29  0x100c9070 NONE FUNC ADVAPI32.dll CryptHashData
30  0x100c9074 NONE FUNC ADVAPI32.dll CryptCreateHash
31  0x100c9078 NONE FUNC ADVAPI32.dll CryptGetHashParam
32  0x100c907c NONE FUNC ADVAPI32.dll CryptReleaseContext
33  0x100c9080 NONE FUNC ADVAPI32.dll CryptAcquireContextW
34  0x100c9084 NONE FUNC ADVAPI32.dll RegSetValueExA
1   0x100c9310 NONE FUNC SHLWAPI.dll  wvnsprintfW
2   0x100c9314 NONE FUNC SHLWAPI.dll  wvnsprintfA
3   0x100c9318 NONE FUNC SHLWAPI.dll  SHDeleteValueW
4   0x100c931c NONE FUNC SHLWAPI.dll  SHDeleteKeyW
5   0x100c9320 NONE FUNC SHLWAPI.dll  PathAddExtensionW
6   0x100c9324 NONE FUNC SHLWAPI.dll  PathAddBackslashW
7   0x100c9328 NONE FUNC SHLWAPI.dll  UrlUnescapeA
8   0x100c932c NONE FUNC SHLWAPI.dll  StrCmpNIA
9   0x100c9330 NONE FUNC SHLWAPI.dll  PathSkipRootW
10  0x100c9334 NONE FUNC SHLWAPI.dll  PathCombineW
11  0x100c9338 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
12  0x100c933c NONE FUNC SHLWAPI.dll  PathRenameExtensionW
13  0x100c9340 NONE FUNC SHLWAPI.dll  PathIsURLW
14  0x100c9344 NONE FUNC SHLWAPI.dll  PathRemoveBackslashW
1   0x100c9304 NONE FUNC SHELL32.dll  SHGetFolderPathW
2   0x100c9308 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x100c934c NONE FUNC USER32.dll   ExitWindowsEx
2   0x100c9350 NONE FUNC USER32.dll   MessageBoxA
3   0x100c9354 NONE FUNC USER32.dll   GetProcessWindowStation
4   0x100c9358 NONE FUNC USER32.dll   GetUserObjectInformationW
5   0x100c935c NONE FUNC USER32.dll   CharLowerA
6   0x100c9360 NONE FUNC USER32.dll   CharUpperW
7   0x100c9364 NONE FUNC USER32.dll   CharLowerBuffA
1   0x100c940c NONE FUNC ole32.dll    CLSIDFromString
2   0x100c9410 NONE FUNC ole32.dll    StringFromGUID2
1   0x100c93b0 NONE FUNC WS2_32.dll   WSAAddressToStringW
2   0x100c93b4 NONE FUNC WS2_32.dll   WSAIoctl
111 0x100c93b8 NONE FUNC WS2_32.dll   WSAGetLastError
21  0x100c93bc NONE FUNC WS2_32.dll   setsockopt
115 0x100c93c0 NONE FUNC WS2_32.dll   WSAStartup
23  0x100c93c4 NONE FUNC WS2_32.dll   socket
22  0x100c93c8 NONE FUNC WS2_32.dll   shutdown
19  0x100c93cc NONE FUNC WS2_32.dll   send
13  0x100c93d0 NONE FUNC WS2_32.dll   listen
4   0x100c93d4 NONE FUNC WS2_32.dll   connect
2   0x100c93d8 NONE FUNC WS2_32.dll   bind
15  0x100c93dc NONE FUNC WS2_32.dll   ntohs
52  0x100c93e0 NONE FUNC WS2_32.dll   gethostbyname
3   0x100c93e4 NONE FUNC WS2_32.dll   closesocket
1   0x100c93e8 NONE FUNC WS2_32.dll   accept
2   0x100c93ec NONE FUNC WS2_32.dll   freeaddrinfo
3   0x100c93f0 NONE FUNC WS2_32.dll   getaddrinfo
18  0x100c93f4 NONE FUNC WS2_32.dll   select
16  0x100c93f8 NONE FUNC WS2_32.dll   recv
11  0x100c93fc NONE FUNC WS2_32.dll   inet_addr
9   0x100c9400 NONE FUNC WS2_32.dll   htons
112 0x100c9404 NONE FUNC WS2_32.dll   WSASetLastError
1   0x100c9378 NONE FUNC WININET.dll  InternetSetOptionW
2   0x100c937c NONE FUNC WININET.dll  InternetSetOptionA
3   0x100c9380 NONE FUNC WININET.dll  InternetQueryOptionW
4   0x100c9384 NONE FUNC WININET.dll  InternetQueryOptionA
5   0x100c9388 NONE FUNC WININET.dll  InternetReadFile
6   0x100c938c NONE FUNC WININET.dll  HttpQueryInfoA
7   0x100c9390 NONE FUNC WININET.dll  HttpSendRequestA
8   0x100c9394 NONE FUNC WININET.dll  HttpOpenRequestA
9   0x100c9398 NONE FUNC WININET.dll  InternetCloseHandle
10  0x100c939c NONE FUNC WININET.dll  InternetCrackUrlA
11  0x100c93a0 NONE FUNC WININET.dll  InternetOpenA
12  0x100c93a4 NONE FUNC WININET.dll  InternetConnectA
13  0x100c93a8 NONE FUNC WININET.dll  DeleteUrlCacheEntryA

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000f9fe 0x100105fe GLOBAL FUNC 0    client32.dll _Run@4
2   0x0000fa90 0x10010690 GLOBAL FUNC 0    client32.dll __injectEntryForThreadEntry@4
1   0x000c768c 0x100c908c NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
2   0x000c7690 0x100c9090 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
3   0x000c7694 0x100c9094 NONE   FUNC 0    KERNEL32.dll imp.AddVectoredExceptionHandler
4   0x000c7698 0x100c9098 NONE   FUNC 0    KERNEL32.dll imp.RemoveVectoredExceptionHandler
5   0x000c769c 0x100c909c NONE   FUNC 0    KERNEL32.dll imp.CreateMutexA
6   0x000c76a0 0x100c90a0 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
7   0x000c76a4 0x100c90a4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
8   0x000c76a8 0x100c90a8 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
9   0x000c76ac 0x100c90ac NONE   FUNC 0    KERNEL32.dll imp.ExitThread
10  0x000c76b0 0x100c90b0 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
11  0x000c76b4 0x100c90b4 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
12  0x000c76b8 0x100c90b8 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameW
13  0x000c76bc 0x100c90bc NONE   FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
14  0x000c76c0 0x100c90c0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
15  0x000c76c4 0x100c90c4 NONE   FUNC 0    KERNEL32.dll imp.SetThreadPriority
16  0x000c76c8 0x100c90c8 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
17  0x000c76cc 0x100c90cc NONE   FUNC 0    KERNEL32.dll imp.ReadFile
18  0x000c76d0 0x100c90d0 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
19  0x000c76d4 0x100c90d4 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
20  0x000c76d8 0x100c90d8 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
21  0x000c76dc 0x100c90dc NONE   FUNC 0    KERNEL32.dll imp.GetFileType
22  0x000c76e0 0x100c90e0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
23  0x000c76e4 0x100c90e4 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
24  0x000c76e8 0x100c90e8 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
25  0x000c76ec 0x100c90ec NONE   FUNC 0    KERNEL32.dll imp.FindClose
26  0x000c76f0 0x100c90f0 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
27  0x000c76f4 0x100c90f4 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
28  0x000c76f8 0x100c90f8 NONE   FUNC 0    KERNEL32.dll imp.GetFileSizeEx
29  0x000c76fc 0x100c90fc NONE   FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
30  0x000c7700 0x100c9100 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesW
31  0x000c7704 0x100c9104 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointerEx
32  0x000c7708 0x100c9108 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
33  0x000c770c 0x100c910c NONE   FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
34  0x000c7710 0x100c9110 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
35  0x000c7714 0x100c9114 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
36  0x000c7718 0x100c9118 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
37  0x000c771c 0x100c911c NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
38  0x000c7720 0x100c9120 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
39  0x000c7724 0x100c9124 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
40  0x000c7728 0x100c9128 NONE   FUNC 0    KERNEL32.dll imp.Thread32First
41  0x000c772c 0x100c912c NONE   FUNC 0    KERNEL32.dll imp.Thread32Next
42  0x000c7730 0x100c9130 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
43  0x000c7734 0x100c9134 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
44  0x000c7738 0x100c9138 NONE   FUNC 0    KERNEL32.dll imp.ReleaseMutex
45  0x000c773c 0x100c913c NONE   FUNC 0    KERNEL32.dll imp.CreateMutexW
46  0x000c7740 0x100c9140 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
47  0x000c7744 0x100c9144 NONE   FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
48  0x000c7748 0x100c9148 NONE   FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
49  0x000c774c 0x100c914c NONE   FUNC 0    KERNEL32.dll imp.GetVersion
50  0x000c7750 0x100c9150 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
51  0x000c7754 0x100c9154 NONE   FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
52  0x000c7758 0x100c9158 NONE   FUNC 0    KERNEL32.dll imp.FlushConsoleInputBuffer
53  0x000c775c 0x100c915c NONE   FUNC 0    KERNEL32.dll imp.GetThreadContext
54  0x000c7760 0x100c9160 NONE   FUNC 0    KERNEL32.dll imp.SetThreadContext
55  0x000c7764 0x100c9164 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
56  0x000c7768 0x100c9168 NONE   FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
57  0x000c776c 0x100c916c NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
58  0x000c7770 0x100c9170 NONE   FUNC 0    KERNEL32.dll imp.FlushInstructionCache
59  0x000c7774 0x100c9174 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
60  0x000c7778 0x100c9178 NONE   FUNC 0    KERNEL32.dll imp.OpenThread
61  0x000c777c 0x100c917c NONE   FUNC 0    KERNEL32.dll imp.SuspendThread
62  0x000c7780 0x100c9180 NONE   FUNC 0    KERNEL32.dll imp.ResumeThread
63  0x000c7784 0x100c9184 NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
64  0x000c7788 0x100c9188 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
65  0x000c778c 0x100c918c NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
66  0x000c7790 0x100c9190 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
67  0x000c7794 0x100c9194 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
68  0x000c7798 0x100c9198 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
69  0x000c779c 0x100c919c NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
70  0x000c77a0 0x100c91a0 NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
71  0x000c77a4 0x100c91a4 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
72  0x000c77a8 0x100c91a8 NONE   FUNC 0    KERNEL32.dll imp.AreFileApisANSI
73  0x000c77ac 0x100c91ac NONE   FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
74  0x000c77b0 0x100c91b0 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleInputA
75  0x000c77b4 0x100c91b4 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleMode
76  0x000c77b8 0x100c91b8 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
77  0x000c77bc 0x100c91bc NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
78  0x000c77c0 0x100c91c0 NONE   FUNC 0    KERNEL32.dll imp.GetACP
79  0x000c77c4 0x100c91c4 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
80  0x000c77c8 0x100c91c8 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
81  0x000c77cc 0x100c91cc NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
82  0x000c77d0 0x100c91d0 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
83  0x000c77d4 0x100c91d4 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
84  0x000c77d8 0x100c91d8 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
85  0x000c77dc 0x100c91dc NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
86  0x000c77e0 0x100c91e0 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
87  0x000c77e4 0x100c91e4 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
88  0x000c77e8 0x100c91e8 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
